> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 3000 :   5060311 / 60000 photons
Pixel Number 3001 :   4934555 / 60000 photons
Pixel Number 3002 :   5237099 / 60000 photons
Pixel Number 3003 :   4834816 / 60000 photons
Pixel Number 3004 :   5095546 / 60000 photons
Pixel Number 3005 :   5083317 / 60000 photons
Pixel Number 3006 :   4965010 / 60000 photons
Pixel Number 3007 :   5046054 / 60000 photons
Pixel Number 3008 :   4895516 / 60000 photons
Pixel Number 3009 :   5028890 / 60000 photons
Pixel Number 3010 :   5049178 / 60000 photons
Pixel Number 3011 :   4787945 / 60000 photons
Pixel Number 3012 :   5161083 / 60000 photons
Pixel Number 3013 :   4843580 / 60000 photons
Pixel Number 3014 :   4942752 / 60000 photons
Pixel Number 3015 :   4841967 / 60000 photons
Pixel Number 3016 :   5006064 / 60000 photons
Pixel Number 3017 :   4863998 / 60000 photons
Pixel Number 3018 :   4991499 / 60000 photons
Pixel Number 3019 :   4861758 / 60000 photons
Pixel Number 3020 :   4982088 / 60000 photons
Pixel Number 3021 :   4958347 / 60000 photons
Pixel Number 3022 :   4847746 / 60000 photons
Pixel Number 3023 :   4790717 / 60000 photons
Pixel Number 3024 :   5078174 / 60000 photons
Pixel Number 3025 :   4686810 / 60000 photons
Pixel Number 3026 :   5054602 / 60000 photons
Pixel Number 3027 :   4655534 / 60000 photons
Pixel Number 3028 :   5007007 / 60000 photons
Pixel Number 3029 :   4732596 / 60000 photons
Pixel Number 3030 :   4742045 / 60000 photons
Pixel Number 3031 :   4797096 / 60000 photons
Pixel Number 3032 :   4820203 / 60000 photons
Pixel Number 3033 :   4719667 / 60000 photons
Pixel Number 3034 :   4843707 / 60000 photons
Pixel Number 3035 :   4751383 / 60000 photons
Pixel Number 3036 :   4616652 / 60000 photons
Pixel Number 3037 :   4670056 / 60000 photons
Pixel Number 3038 :   4822586 / 60000 photons
Pixel Number 3039 :   4677769 / 60000 photons
Pixel Number 3040 :   4927840 / 60000 photons
Pixel Number 3041 :   4536445 / 60000 photons
Pixel Number 3042 :   4897205 / 60000 photons
Pixel Number 3043 :   4641887 / 60000 photons
Pixel Number 3044 :   4656134 / 60000 photons
Pixel Number 3045 :   4741798 / 60000 photons
Pixel Number 3046 :   4724950 / 60000 photons
Pixel Number 3047 :   4597302 / 60000 photons
Pixel Number 3048 :   4740872 / 60000 photons
Pixel Number 3049 :   4490351 / 60000 photons
Pixel Number 3050 :   4839905 / 60000 photons
Pixel Number 3051 :   4583164 / 60000 photons
Pixel Number 3052 :   4702324 / 60000 photons
Pixel Number 3053 :   4696857 / 60000 photons
Pixel Number 3054 :   4672408 / 60000 photons
Pixel Number 3055 :   4562242 / 60000 photons
Pixel Number 3056 :   4550091 / 60000 photons
Pixel Number 3057 :   4797733 / 60000 photons
Pixel Number 3058 :   4393714 / 60000 photons
Pixel Number 3059 :   4737061 / 60000 photons
Pixel Number 3060 :   4391063 / 60000 photons
Pixel Number 3061 :   4748403 / 60000 photons
Pixel Number 3062 :   4478296 / 60000 photons
Pixel Number 3063 :   4500862 / 60000 photons
Pixel Number 3064 :   4589212 / 60000 photons
Pixel Number 3065 :   4661103 / 60000 photons
Pixel Number 3066 :   4462623 / 60000 photons
Pixel Number 3067 :   4576092 / 60000 photons
Pixel Number 3068 :   4561365 / 60000 photons
Pixel Number 3069 :   4455116 / 60000 photons
Pixel Number 3070 :   4417956 / 60000 photons
Pixel Number 3071 :   4541171 / 60000 photons
Pixel Number 3072 :   4396290 / 60000 photons
Pixel Number 3073 :   4630978 / 60000 photons
Pixel Number 3074 :   4287429 / 60000 photons
Pixel Number 3075 :   4527023 / 60000 photons
Pixel Number 3076 :   4538850 / 60000 photons
Pixel Number 3077 :   4402744 / 60000 photons
Pixel Number 3078 :   4481348 / 60000 photons
Pixel Number 3079 :   4500588 / 60000 photons
Pixel Number 3080 :   4377342 / 60000 photons
Pixel Number 3081 :   4487813 / 60000 photons
Pixel Number 3082 :   4241383 / 60000 photons
Pixel Number 3083 :   4582333 / 60000 photons
Pixel Number 3084 :   4353528 / 60000 photons
Pixel Number 3085 :   4463861 / 60000 photons
Pixel Number 3086 :   4329679 / 60000 photons
Pixel Number 3087 :   4559399 / 60000 photons
Pixel Number 3088 :   4212099 / 60000 photons
Pixel Number 3089 :   4422020 / 60000 photons
Pixel Number 3090 :   4410429 / 60000 photons
Pixel Number 3091 :   4320770 / 60000 photons
Pixel Number 3092 :   4411624 / 60000 photons
Pixel Number 3093 :   4315879 / 60000 photons
Pixel Number 3094 :   4398624 / 60000 photons
Pixel Number 3095 :   4394376 / 60000 photons
Pixel Number 3096 :   4158961 / 60000 photons
Pixel Number 3097 :   4501391 / 60000 photons
Pixel Number 3098 :   4261561 / 60000 photons
Pixel Number 3099 :   4371347 / 60000 photons
Pixel Number 3100 :   4244352 / 60000 photons
Pixel Number 3101 :   4474127 / 60000 photons
Pixel Number 3102 :   4120653 / 60000 photons
Pixel Number 3103 :   4347587 / 60000 photons
Pixel Number 3104 :   4211882 / 60000 photons
Pixel Number 3105 :   4327946 / 60000 photons
Pixel Number 3106 :   4314728 / 60000 photons
Pixel Number 3107 :   4215206 / 60000 photons
Pixel Number 3108 :   4198894 / 60000 photons
Pixel Number 3109 :   4415244 / 60000 photons
Pixel Number 3110 :   4077303 / 60000 photons
Pixel Number 3111 :   4390982 / 60000 photons
Pixel Number 3112 :   4158777 / 60000 photons
Pixel Number 3113 :   4269714 / 60000 photons
Pixel Number 3114 :   4263323 / 60000 photons
Pixel Number 3115 :   4036114 / 60000 photons
Pixel Number 3116 :   4357588 / 60000 photons
Pixel Number 3117 :   4124691 / 60000 photons
Pixel Number 3118 :   4238373 / 60000 photons
Pixel Number 3119 :   4115250 / 60000 photons
Pixel Number 3120 :   4322487 / 60000 photons
Pixel Number 3121 :   3997500 / 60000 photons
Pixel Number 3122 :   4205491 / 60000 photons
Pixel Number 3123 :   4088737 / 60000 photons
Pixel Number 3124 :   4200884 / 60000 photons
Pixel Number 3125 :   4173291 / 60000 photons
Pixel Number 3126 :   4077690 / 60000 photons
Pixel Number 3127 :   4165657 / 60000 photons
Pixel Number 3128 :   4176713 / 60000 photons
Pixel Number 3129 :   3944971 / 60000 photons
Pixel Number 3130 :   4256845 / 60000 photons
Pixel Number 3131 :   4023696 / 60000 photons
Pixel Number 3132 :   4135211 / 60000 photons
Pixel Number 3133 :   4020121 / 60000 photons
Pixel Number 3134 :   4029111 / 60000 photons
Pixel Number 3135 :   4104316 / 60000 photons
Pixel Number 3136 :   4115225 / 60000 photons
Pixel Number 3137 :   3996943 / 60000 photons
Pixel Number 3138 :   4106019 / 60000 photons
Pixel Number 3139 :   4083661 / 60000 photons
Pixel Number 3140 :   3986847 / 60000 photons
Pixel Number 3141 :   3975641 / 60000 photons
Pixel Number 3142 :   4172670 / 60000 photons
Pixel Number 3143 :   3853907 / 60000 photons
Pixel Number 3144 :   4157357 / 60000 photons
Pixel Number 3145 :   3837528 / 60000 photons
Pixel Number 3146 :   4139242 / 60000 photons
Pixel Number 3147 :   3929449 / 60000 photons
Pixel Number 3148 :   3921303 / 60000 photons
Pixel Number 3149 :   3997845 / 60000 photons
Pixel Number 3150 :   4003745 / 60000 photons
Pixel Number 3151 :   3875184 / 60000 photons
Pixel Number 3152 :   3994881 / 60000 photons
Pixel Number 3153 :   3965828 / 60000 photons
Pixel Number 3154 :   3875905 / 60000 photons
Pixel Number 3155 :   3866750 / 60000 photons
Pixel Number 3156 :   3962224 / 60000 photons
Pixel Number 3157 :   3849046 / 60000 photons
Pixel Number 3158 :   4049149 / 60000 photons
Pixel Number 3159 :   3733682 / 60000 photons
Pixel Number 3160 :   3945677 / 60000 photons
Pixel Number 3161 :   3916249 / 60000 photons
Pixel Number 3162 :   3825263 / 60000 photons
Pixel Number 3163 :   3914483 / 60000 photons
Pixel Number 3164 :   3918984 / 60000 photons
Pixel Number 3165 :   3795333 / 60000 photons
Pixel Number 3166 :   3909092 / 60000 photons
Pixel Number 3167 :   3699397 / 60000 photons
Pixel Number 3168 :   3985192 / 60000 photons
Pixel Number 3169 :   3782455 / 60000 photons
Pixel Number 3170 :   3874922 / 60000 photons
Pixel Number 3171 :   3771337 / 60000 photons
Pixel Number 3172 :   3959875 / 60000 photons
Pixel Number 3173 :   3765229 / 60000 photons
Pixel Number 3174 :   3751726 / 60000 photons
Pixel Number 3175 :   3936063 / 60000 photons
Pixel Number 3176 :   3639139 / 60000 photons
Pixel Number 3177 :   3931136 / 60000 photons
Pixel Number 3178 :   3622395 / 60000 photons
Pixel Number 3179 :   3907697 / 60000 photons
Pixel Number 3180 :   3704461 / 60000 photons
Pixel Number 3181 :   3709575 / 60000 photons
Pixel Number 3182 :   3778916 / 60000 photons
Pixel Number 3183 :   3789430 / 60000 photons
Pixel Number 3184 :   3664756 / 60000 photons
Pixel Number 3185 :   3772255 / 60000 photons
Pixel Number 3186 :   3740785 / 60000 photons
Pixel Number 3187 :   3654193 / 60000 photons
Pixel Number 3188 :   3645978 / 60000 photons
Pixel Number 3189 :   3729230 / 60000 photons
Pixel Number 3190 :   3629689 / 60000 photons
Pixel Number 3191 :   3816221 / 60000 photons
Pixel Number 3192 :   3519076 / 60000 photons
Pixel Number 3193 :   3720670 / 60000 photons
Pixel Number 3194 :   3693453 / 60000 photons
Pixel Number 3195 :   3594302 / 60000 photons
Pixel Number 3196 :   3652558 / 60000 photons
Pixel Number 3197 :   3649378 / 60000 photons
Pixel Number 3198 :   3526642 / 60000 photons
Pixel Number 3199 :   3635305 / 60000 photons
Pixel Number 3200 :   3429414 / 60000 photons
Pixel Number 3201 :   3697642 / 60000 photons
Pixel Number 3202 :   3515566 / 60000 photons
Pixel Number 3203 :   3595484 / 60000 photons
Pixel Number 3204 :   3553091 / 60000 photons
Pixel Number 3205 :   3688834 / 60000 photons
Pixel Number 3206 :   3417804 / 60000 photons
Pixel Number 3207 :   3618853 / 60000 photons
Pixel Number 3208 :   3612523 / 60000 photons
Pixel Number 3209 :   3531457 / 60000 photons
Pixel Number 3210 :   3608824 / 60000 photons
Pixel Number 3211 :   3525253 / 60000 photons
Pixel Number 3212 :   3588704 / 60000 photons
Pixel Number 3213 :   3597856 / 60000 photons
Pixel Number 3214 :   3396866 / 60000 photons
Pixel Number 3215 :   3666929 / 60000 photons
Pixel Number 3216 :   3471180 / 60000 photons
Pixel Number 3217 :   3547816 / 60000 photons
Pixel Number 3218 :   3457612 / 60000 photons
Pixel Number 3219 :   3542458 / 60000 photons
Pixel Number 3220 :   3418567 / 60000 photons
Pixel Number 3221 :   3530619 / 60000 photons
Pixel Number 3222 :   3406754 / 60000 photons
Pixel Number 3223 :   3502848 / 60000 photons
Pixel Number 3224 :   3481031 / 60000 photons
Pixel Number 3225 :   3402825 / 60000 photons
Pixel Number 3226 :   3376661 / 60000 photons
Pixel Number 3227 :   3548030 / 60000 photons
Pixel Number 3228 :   3280604 / 60000 photons
Pixel Number 3229 :   3528904 / 60000 photons
Pixel Number 3230 :   3264580 / 60000 photons
Pixel Number 3231 :   3526741 / 60000 photons
Pixel Number 3232 :   3447837 / 60000 photons
Pixel Number 3233 :   3256207 / 60000 photons
Pixel Number 3234 :   3512782 / 60000 photons
Pixel Number 3235 :   3343764 / 60000 photons
Pixel Number 3236 :   3414105 / 60000 photons
Pixel Number 3237 :   3334704 / 60000 photons
Pixel Number 3238 :   3518359 / 60000 photons
Pixel Number 3239 :   3241459 / 60000 photons
Pixel Number 3240 :   3421054 / 60000 photons
Pixel Number 3241 :   3306281 / 60000 photons
Pixel Number 3242 :   3418220 / 60000 photons
Pixel Number 3243 :   3395899 / 60000 photons
Pixel Number 3244 :   3309177 / 60000 photons
Pixel Number 3245 :   3377593 / 60000 photons
Pixel Number 3246 :   3399404 / 60000 photons
Pixel Number 3247 :   3208168 / 60000 photons
Pixel Number 3248 :   3451810 / 60000 photons
Pixel Number 3249 :   3284264 / 60000 photons
Pixel Number 3250 :   3353676 / 60000 photons
Pixel Number 3251 :   3276412 / 60000 photons
Pixel Number 3252 :   3264975 / 60000 photons
Pixel Number 3253 :   3328437 / 60000 photons
Pixel Number 3254 :   3347380 / 60000 photons
Pixel Number 3255 :   3230854 / 60000 photons
Pixel Number 3256 :   3324786 / 60000 photons
Pixel Number 3257 :   3298036 / 60000 photons
Pixel Number 3258 :   3224111 / 60000 photons
Pixel Number 3259 :   3214186 / 60000 photons
Pixel Number 3260 :   3360660 / 60000 photons
Pixel Number 3261 :   3100369 / 60000 photons
Pixel Number 3262 :   3338092 / 60000 photons
Pixel Number 3263 :   3082649 / 60000 photons
Pixel Number 3264 :   3315362 / 60000 photons
Pixel Number 3265 :   3140136 / 60000 photons
Pixel Number 3266 :   3132676 / 60000 photons
Pixel Number 3267 :   3189974 / 60000 photons
Pixel Number 3268 :   3198507 / 60000 photons
Pixel Number 3269 :   3080791 / 60000 photons
Pixel Number 3270 :   3175376 / 60000 photons
Pixel Number 3271 :   3142308 / 60000 photons
Pixel Number 3272 :   3077227 / 60000 photons
Pixel Number 3273 :   3107347 / 60000 photons
Pixel Number 3274 :   3138723 / 60000 photons
Pixel Number 3275 :   3056364 / 60000 photons
Pixel Number 3276 :   3207854 / 60000 photons
Pixel Number 3277 :   2968532 / 60000 photons
Pixel Number 3278 :   3138970 / 60000 photons
Pixel Number 3279 :   3111479 / 60000 photons
Pixel Number 3280 :   3045242 / 60000 photons
Pixel Number 3281 :   3108674 / 60000 photons
Pixel Number 3282 :   3128517 / 60000 photons
Pixel Number 3283 :   3028508 / 60000 photons
Pixel Number 3284 :   3133050 / 60000 photons
Pixel Number 3285 :   2955223 / 60000 photons
Pixel Number 3286 :   3183093 / 60000 photons
Pixel Number 3287 :   3037247 / 60000 photons
Pixel Number 3288 :   3102547 / 60000 photons
Pixel Number 3289 :   3043150 / 60000 photons
Pixel Number 3290 :   3186691 / 60000 photons
Pixel Number 3291 :   3029575 / 60000 photons
Pixel Number 3292 :   3029083 / 60000 photons
Pixel Number 3293 :   3178342 / 60000 photons
Pixel Number 3294 :   2941986 / 60000 photons
Pixel Number 3295 :   3173626 / 60000 photons
Pixel Number 3296 :   2930191 / 60000 photons
Pixel Number 3297 :   3155095 / 60000 photons
Pixel Number 3298 :   3007279 / 60000 photons
Pixel Number 3299 :   2994609 / 60000 photons
Pixel Number 3300 :   3055727 / 60000 photons
Pixel Number 3301 :   3068220 / 60000 photons
Pixel Number 3302 :   2961820 / 60000 photons
Pixel Number 3303 :   3060753 / 60000 photons
Pixel Number 3304 :   3027890 / 60000 photons
Pixel Number 3305 :   2958847 / 60000 photons
Pixel Number 3306 :   2953771 / 60000 photons
Pixel Number 3307 :   3006585 / 60000 photons
Pixel Number 3308 :   2944762 / 60000 photons
Pixel Number 3309 :   3078432 / 60000 photons
Pixel Number 3310 :   2840907 / 60000 photons
Pixel Number 3311 :   2997385 / 60000 photons
Pixel Number 3312 :   2965383 / 60000 photons
Pixel Number 3313 :   2890444 / 60000 photons
Pixel Number 3314 :   2941930 / 60000 photons
Pixel Number 3315 :   2951716 / 60000 photons
Pixel Number 3316 :   2839168 / 60000 photons
Pixel Number 3317 :   2934741 / 60000 photons
Pixel Number 3318 :   2761514 / 60000 photons
Pixel Number 3319 :   2978681 / 60000 photons
Pixel Number 3320 :   2813353 / 60000 photons
Pixel Number 3321 :   2848774 / 60000 photons
Pixel Number 3322 :   2779798 / 60000 photons
Pixel Number 3323 :   2897773 / 60000 photons
Pixel Number 3324 :   2670835 / 60000 photons
Pixel Number 3325 :   2815286 / 60000 photons
Pixel Number 3326 :   2782518 / 60000 photons
Pixel Number 3327 :   2716009 / 60000 photons
Pixel Number 3328 :   2759067 / 60000 photons
Pixel Number 3329 :   2698773 / 60000 photons
Pixel Number 3330 :   2743307 / 60000 photons
Pixel Number 3331 :   2757539 / 60000 photons
Pixel Number 3332 :   2599016 / 60000 photons
Pixel Number 3333 :   2808512 / 60000 photons
Pixel Number 3334 :   2680085 / 60000 photons
Pixel Number 3335 :   2740808 / 60000 photons
Pixel Number 3336 :   2689714 / 60000 photons
Pixel Number 3337 :   2689266 / 60000 photons
Pixel Number 3338 :   2739665 / 60000 photons
Pixel Number 3339 :   2772660 / 60000 photons
Pixel Number 3340 :   2669154 / 60000 photons
Pixel Number 3341 :   2772941 / 60000 photons
Pixel Number 3342 :   2749873 / 60000 photons
Pixel Number 3343 :   2697996 / 60000 photons
Pixel Number 3344 :   2702123 / 60000 photons
Pixel Number 3345 :   2825042 / 60000 photons
Pixel Number 3346 :   2622257 / 60000 photons
Pixel Number 3347 :   2827918 / 60000 photons
Pixel Number 3348 :   2615125 / 60000 photons
Pixel Number 3349 :   2849913 / 60000 photons
Pixel Number 3350 :   2692408 / 60000 photons
Pixel Number 3351 :   2686198 / 60000 photons
Pixel Number 3352 :   2814369 / 60000 photons
Pixel Number 3353 :   2692472 / 60000 photons
Pixel Number 3354 :   2731806 / 60000 photons
Pixel Number 3355 :   2687698 / 60000 photons
Pixel Number 3356 :   2808967 / 60000 photons
Pixel Number 3357 :   2595213 / 60000 photons
Pixel Number 3358 :   2748061 / 60000 photons
Pixel Number 3359 :   2642143 / 60000 photons
Pixel Number 3360 :   2744312 / 60000 photons
Pixel Number 3361 :   2716346 / 60000 photons
Pixel Number 3362 :   2656301 / 60000 photons
Pixel Number 3363 :   2662836 / 60000 photons
Pixel Number 3364 :   2772812 / 60000 photons
Pixel Number 3365 :   2575603 / 60000 photons
Pixel Number 3366 :   2765742 / 60000 photons
Pixel Number 3367 :   2639180 / 60000 photons
Pixel Number 3368 :   2672100 / 60000 photons
Pixel Number 3369 :   2623962 / 60000 photons
Pixel Number 3370 :   2611321 / 60000 photons
Pixel Number 3371 :   2658169 / 60000 photons
Pixel Number 3372 :   2673372 / 60000 photons
Pixel Number 3373 :   2572476 / 60000 photons
Pixel Number 3374 :   2661843 / 60000 photons
Pixel Number 3375 :   2622937 / 60000 photons
Pixel Number 3376 :   2558911 / 60000 photons
Pixel Number 3377 :   2560685 / 60000 photons
Pixel Number 3378 :   2663571 / 60000 photons
Pixel Number 3379 :   2457483 / 60000 photons
Pixel Number 3380 :   2599599 / 60000 photons
Pixel Number 3381 :   2230263 / 60000 photons
Pixel Number 3382 :   2273156 / 60000 photons
Pixel Number 3383 :   2116606 / 60000 photons
Pixel Number 3384 :   2134043 / 60000 photons
Pixel Number 3385 :   2252296 / 60000 photons
Pixel Number 3386 :   2286153 / 60000 photons
Pixel Number 3387 :   2161057 / 60000 photons
Pixel Number 3388 :   2241314 / 60000 photons
Pixel Number 3389 :   2264387 / 60000 photons
Pixel Number 3390 :   2130819 / 60000 photons
Pixel Number 3391 :   2206578 / 60000 photons
Pixel Number 3392 :   2220090 / 60000 photons
Pixel Number 3393 :   2169654 / 60000 photons
Pixel Number 3394 :   2265646 / 60000 photons
Pixel Number 3395 :   2114621 / 60000 photons
Pixel Number 3396 :   2240817 / 60000 photons
Pixel Number 3397 :   2187078 / 60000 photons
Pixel Number 3398 :   2142265 / 60000 photons
Pixel Number 3399 :   2251612 / 60000 photons
Pixel Number 3400 :   2241751 / 60000 photons
Pixel Number 3401 :   2132120 / 60000 photons
Pixel Number 3402 :   2248086 / 60000 photons
Pixel Number 3403 :   2176900 / 60000 photons
Pixel Number 3404 :   2379255 / 60000 photons
Pixel Number 3405 :   2269427 / 60000 photons
Pixel Number 3406 :   2312081 / 60000 photons
Pixel Number 3407 :   2262804 / 60000 photons
Pixel Number 3408 :   2283057 / 60000 photons
Pixel Number 3409 :   2141861 / 60000 photons
Pixel Number 3410 :   2337027 / 60000 photons
Pixel Number 3411 :   2289360 / 60000 photons
Pixel Number 3412 :   2094987 / 60000 photons
Pixel Number 3413 :   2248053 / 60000 photons
Pixel Number 3414 :   2165694 / 60000 photons
Pixel Number 3415 :   2396041 / 60000 photons
Pixel Number 3416 :   2227725 / 60000 photons
Pixel Number 3417 :   2139551 / 60000 photons
Pixel Number 3418 :   2185104 / 60000 photons
Pixel Number 3419 :   2268914 / 60000 photons
Pixel Number 3420 :   2268452 / 60000 photons
Pixel Number 3421 :   2352416 / 60000 photons
Pixel Number 3422 :   2185105 / 60000 photons
Pixel Number 3423 :   2163038 / 60000 photons
Pixel Number 3424 :   2159762 / 60000 photons
Pixel Number 3425 :   2287728 / 60000 photons
Pixel Number 3426 :   2308620 / 60000 photons
Pixel Number 3427 :   2393148 / 60000 photons
Pixel Number 3428 :   2112206 / 60000 photons
Pixel Number 3429 :   2197571 / 60000 photons
Pixel Number 3430 :   2191240 / 60000 photons
Pixel Number 3431 :   2253311 / 60000 photons
Pixel Number 3432 :   2332031 / 60000 photons
Pixel Number 3433 :   2358513 / 60000 photons
Pixel Number 3434 :   2193601 / 60000 photons
Pixel Number 3435 :   2204701 / 60000 photons
Pixel Number 3436 :   2064427 / 60000 photons
Pixel Number 3437 :   2279621 / 60000 photons
Pixel Number 3438 :   2272506 / 60000 photons
Pixel Number 3439 :   2293742 / 60000 photons
Pixel Number 3440 :   2264211 / 60000 photons
Pixel Number 3441 :   2290325 / 60000 photons
Pixel Number 3442 :   2060245 / 60000 photons
Pixel Number 3443 :   2180674 / 60000 photons
Pixel Number 3444 :   2148113 / 60000 photons
Pixel Number 3445 :   2300725 / 60000 photons
Pixel Number 3446 :   2272087 / 60000 photons
Pixel Number 3447 :   2219474 / 60000 photons
Pixel Number 3448 :   2228279 / 60000 photons
Pixel Number 3449 :   2180932 / 60000 photons
Pixel Number 3450 :   2039063 / 60000 photons
Pixel Number 3451 :   2227595 / 60000 photons
Pixel Number 3452 :   2201616 / 60000 photons
Pixel Number 3453 :   2218614 / 60000 photons
Pixel Number 3454 :   2196228 / 60000 photons
Pixel Number 3455 :   2169456 / 60000 photons
Pixel Number 3456 :   2163217 / 60000 photons
Pixel Number 3457 :   2129561 / 60000 photons
Pixel Number 3458 :   2037937 / 60000 photons
Pixel Number 3459 :   2169042 / 60000 photons
Pixel Number 3460 :   2171785 / 60000 photons
Pixel Number 3461 :   2118304 / 60000 photons
Pixel Number 3462 :   2123562 / 60000 photons
Pixel Number 3463 :   2200320 / 60000 photons
Pixel Number 3464 :   2003096 / 60000 photons
Pixel Number 3465 :   2115940 / 60000 photons
Pixel Number 3466 :   1952385 / 60000 photons
Pixel Number 3467 :   2129969 / 60000 photons
Pixel Number 3468 :   2066941 / 60000 photons
Pixel Number 3469 :   2037177 / 60000 photons
Pixel Number 3470 :   2128729 / 60000 photons
Pixel Number 3471 :   2026837 / 60000 photons
Pixel Number 3472 :   2031365 / 60000 photons
Pixel Number 3473 :   1967636 / 60000 photons
Pixel Number 3474 :   2024928 / 60000 photons
Pixel Number 3475 :   1880290 / 60000 photons
Pixel Number 3476 :   2015949 / 60000 photons
Pixel Number 3477 :   1922290 / 60000 photons
Pixel Number 3478 :   1992720 / 60000 photons
Pixel Number 3479 :   1947406 / 60000 photons
Pixel Number 3480 :   1891269 / 60000 photons
Pixel Number 3481 :   1877221 / 60000 photons
Pixel Number 3482 :   1921704 / 60000 photons
Pixel Number 3483 :   1756514 / 60000 photons
Pixel Number 3484 :   1889560 / 60000 photons
Pixel Number 3485 :   1829331 / 60000 photons
Pixel Number 3486 :   1842330 / 60000 photons
Pixel Number 3487 :   1802601 / 60000 photons
Pixel Number 3488 :   1796646 / 60000 photons
Pixel Number 3489 :   1823522 / 60000 photons
Pixel Number 3490 :   1848591 / 60000 photons
Pixel Number 3491 :   1755203 / 60000 photons
Pixel Number 3492 :   1833316 / 60000 photons
Pixel Number 3493 :   1817531 / 60000 photons
Pixel Number 3494 :   1801137 / 60000 photons
Pixel Number 3495 :   1815433 / 60000 photons
Pixel Number 3496 :   1908147 / 60000 photons
Pixel Number 3497 :   1769461 / 60000 photons
Pixel Number 3498 :   1913205 / 60000 photons
Pixel Number 3499 :   1784074 / 60000 photons
Pixel Number 3500 :   1920010 / 60000 photons
Pixel Number 3501 :   1840123 / 60000 photons
Pixel Number 3502 :   1831984 / 60000 photons
Pixel Number 3503 :   1875260 / 60000 photons
Pixel Number 3504 :   1908884 / 60000 photons
Pixel Number 3505 :   1822312 / 60000 photons
Pixel Number 3506 :   1913699 / 60000 photons
Pixel Number 3507 :   1888120 / 60000 photons
Pixel Number 3508 :   1850857 / 60000 photons
Pixel Number 3509 :   1871122 / 60000 photons
Pixel Number 3510 :   1880174 / 60000 photons
Pixel Number 3511 :   1867221 / 60000 photons
Pixel Number 3512 :   1939682 / 60000 photons
Pixel Number 3513 :   1795214 / 60000 photons
Pixel Number 3514 :   1916022 / 60000 photons
Pixel Number 3515 :   1896401 / 60000 photons
Pixel Number 3516 :   1853650 / 60000 photons
Pixel Number 3517 :   1894911 / 60000 photons
Pixel Number 3518 :   1917726 / 60000 photons
Pixel Number 3519 :   1828801 / 60000 photons
Pixel Number 3520 :   1921750 / 60000 photons
Pixel Number 3521 :   1808590 / 60000 photons
Pixel Number 3522 :   1966543 / 60000 photons
Pixel Number 3523 :   1865549 / 60000 photons
Pixel Number 3524 :   1874027 / 60000 photons
Pixel Number 3525 :   1872513 / 60000 photons
Pixel Number 3526 :   1943809 / 60000 photons
Pixel Number 3527 :   1800865 / 60000 photons
Pixel Number 3528 :   1907539 / 60000 photons
Pixel Number 3529 :   1883795 / 60000 photons
Pixel Number 3530 :   1846088 / 60000 photons
Pixel Number 3531 :   1934012 / 60000 photons
Pixel Number 3532 :   1791902 / 60000 photons
Pixel Number 3533 :   1926800 / 60000 photons
Pixel Number 3534 :   1849604 / 60000 photons
Pixel Number 3535 :   1827848 / 60000 photons
Pixel Number 3536 :   1863995 / 60000 photons
Pixel Number 3537 :   1886300 / 60000 photons
Pixel Number 3538 :   1797374 / 60000 photons
Pixel Number 3539 :   1879223 / 60000 photons
Pixel Number 3540 :   1767006 / 60000 photons
Pixel Number 3541 :   1890960 / 60000 photons
Pixel Number 3542 :   1820179 / 60000 photons
Pixel Number 3543 :   1820697 / 60000 photons
Pixel Number 3544 :   1812841 / 60000 photons
