> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 3000 :   5243048 / 60000 photons
Pixel Number 3001 :   5268145 / 60000 photons
Pixel Number 3002 :   5451630 / 60000 photons
Pixel Number 3003 :   5284489 / 60000 photons
Pixel Number 3004 :   5577984 / 60000 photons
Pixel Number 3005 :   5146048 / 60000 photons
Pixel Number 3006 :   5421561 / 60000 photons
Pixel Number 3007 :   5382449 / 60000 photons
Pixel Number 3008 :   5218154 / 60000 photons
Pixel Number 3009 :   5367873 / 60000 photons
Pixel Number 3010 :   5389168 / 60000 photons
Pixel Number 3011 :   5249134 / 60000 photons
Pixel Number 3012 :   5369321 / 60000 photons
Pixel Number 3013 :   5164539 / 60000 photons
Pixel Number 3014 :   5272899 / 60000 photons
Pixel Number 3015 :   5164963 / 60000 photons
Pixel Number 3016 :   5358994 / 60000 photons
Pixel Number 3017 :   5183700 / 60000 photons
Pixel Number 3018 :   5464475 / 60000 photons
Pixel Number 3019 :   5048711 / 60000 photons
Pixel Number 3020 :   5320581 / 60000 photons
Pixel Number 3021 :   5284504 / 60000 photons
Pixel Number 3022 :   5170388 / 60000 photons
Pixel Number 3023 :   5251935 / 60000 photons
Pixel Number 3024 :   5271225 / 60000 photons
Pixel Number 3025 :   5135697 / 60000 photons
Pixel Number 3026 :   5260394 / 60000 photons
Pixel Number 3027 :   4970967 / 60000 photons
Pixel Number 3028 :   5336506 / 60000 photons
Pixel Number 3029 :   5053505 / 60000 photons
Pixel Number 3030 :   5193469 / 60000 photons
Pixel Number 3031 :   4988041 / 60000 photons
Pixel Number 3032 :   5281058 / 60000 photons
Pixel Number 3033 :   4904036 / 60000 photons
Pixel Number 3034 :   5172115 / 60000 photons
Pixel Number 3035 :   5066005 / 60000 photons
Pixel Number 3036 :   4928333 / 60000 photons
Pixel Number 3037 :   5117262 / 60000 photons
Pixel Number 3038 :   5014281 / 60000 photons
Pixel Number 3039 :   5137670 / 60000 photons
Pixel Number 3040 :   5116393 / 60000 photons
Pixel Number 3041 :   4985528 / 60000 photons
Pixel Number 3042 :   5090057 / 60000 photons
Pixel Number 3043 :   5099887 / 60000 photons
Pixel Number 3044 :   4955743 / 60000 photons
Pixel Number 3045 :   5078351 / 60000 photons
Pixel Number 3046 :   4904454 / 60000 photons
Pixel Number 3047 :   5045491 / 60000 photons
Pixel Number 3048 :   4921029 / 60000 photons
Pixel Number 3049 :   5064206 / 60000 photons
Pixel Number 3050 :   4899376 / 60000 photons
Pixel Number 3051 :   5152515 / 60000 photons
Pixel Number 3052 :   4744652 / 60000 photons
Pixel Number 3053 :   5014137 / 60000 photons
Pixel Number 3054 :   4984277 / 60000 photons
Pixel Number 3055 :   4872733 / 60000 photons
Pixel Number 3056 :   4977934 / 60000 photons
Pixel Number 3057 :   4994140 / 60000 photons
Pixel Number 3058 :   4817613 / 60000 photons
Pixel Number 3059 :   4930255 / 60000 photons
Pixel Number 3060 :   4694014 / 60000 photons
Pixel Number 3061 :   5072189 / 60000 photons
Pixel Number 3062 :   4783392 / 60000 photons
Pixel Number 3063 :   4926726 / 60000 photons
Pixel Number 3064 :   4781259 / 60000 photons
Pixel Number 3065 :   5100235 / 60000 photons
Pixel Number 3066 :   4645708 / 60000 photons
Pixel Number 3067 :   4891014 / 60000 photons
Pixel Number 3068 :   4864929 / 60000 photons
Pixel Number 3069 :   4750325 / 60000 photons
Pixel Number 3070 :   4842297 / 60000 photons
Pixel Number 3071 :   4730518 / 60000 photons
Pixel Number 3072 :   4697935 / 60000 photons
Pixel Number 3073 :   4947502 / 60000 photons
Pixel Number 3074 :   4578175 / 60000 photons
Pixel Number 3075 :   4949996 / 60000 photons
Pixel Number 3076 :   4723309 / 60000 photons
Pixel Number 3077 :   4816553 / 60000 photons
Pixel Number 3078 :   4669317 / 60000 photons
Pixel Number 3079 :   4809794 / 60000 photons
Pixel Number 3080 :   4667895 / 60000 photons
Pixel Number 3081 :   4799083 / 60000 photons
Pixel Number 3082 :   4649196 / 60000 photons
Pixel Number 3083 :   4775112 / 60000 photons
Pixel Number 3084 :   4765812 / 60000 photons
Pixel Number 3085 :   4645623 / 60000 photons
Pixel Number 3086 :   4626362 / 60000 photons
Pixel Number 3087 :   4865678 / 60000 photons
Pixel Number 3088 :   4494669 / 60000 photons
Pixel Number 3089 :   4839503 / 60000 photons
Pixel Number 3090 :   4592641 / 60000 photons
Pixel Number 3091 :   4729569 / 60000 photons
Pixel Number 3092 :   4730005 / 60000 photons
Pixel Number 3093 :   4475392 / 60000 photons
Pixel Number 3094 :   4830334 / 60000 photons
Pixel Number 3095 :   4565970 / 60000 photons
Pixel Number 3096 :   4685315 / 60000 photons
Pixel Number 3097 :   4560202 / 60000 photons
Pixel Number 3098 :   4789690 / 60000 photons
Pixel Number 3099 :   4423111 / 60000 photons
Pixel Number 3100 :   4664132 / 60000 photons
Pixel Number 3101 :   4649198 / 60000 photons
Pixel Number 3102 :   4536640 / 60000 photons
Pixel Number 3103 :   4630676 / 60000 photons
Pixel Number 3104 :   4511416 / 60000 photons
Pixel Number 3105 :   4498524 / 60000 photons
Pixel Number 3106 :   4737277 / 60000 photons
Pixel Number 3107 :   4375387 / 60000 photons
Pixel Number 3108 :   4720350 / 60000 photons
Pixel Number 3109 :   4474443 / 60000 photons
Pixel Number 3110 :   4592523 / 60000 photons
Pixel Number 3111 :   4444940 / 60000 photons
Pixel Number 3112 :   4572247 / 60000 photons
Pixel Number 3113 :   4430359 / 60000 photons
Pixel Number 3114 :   4552349 / 60000 photons
Pixel Number 3115 :   4420512 / 60000 photons
Pixel Number 3116 :   4546068 / 60000 photons
Pixel Number 3117 :   4524804 / 60000 photons
Pixel Number 3118 :   4419629 / 60000 photons
Pixel Number 3119 :   4398997 / 60000 photons
Pixel Number 3120 :   4616406 / 60000 photons
Pixel Number 3121 :   4268932 / 60000 photons
Pixel Number 3122 :   4604139 / 60000 photons
Pixel Number 3123 :   4373909 / 60000 photons
Pixel Number 3124 :   4481607 / 60000 photons
Pixel Number 3125 :   4356887 / 60000 photons
Pixel Number 3126 :   4357732 / 60000 photons
Pixel Number 3127 :   4452841 / 60000 photons
Pixel Number 3128 :   4463827 / 60000 photons
Pixel Number 3129 :   4327534 / 60000 photons
Pixel Number 3130 :   4441368 / 60000 photons
Pixel Number 3131 :   4408169 / 60000 photons
Pixel Number 3132 :   4309644 / 60000 photons
Pixel Number 3133 :   4297320 / 60000 photons
Pixel Number 3134 :   4519771 / 60000 photons
Pixel Number 3135 :   4168370 / 60000 photons
Pixel Number 3136 :   4498669 / 60000 photons
Pixel Number 3137 :   4165486 / 60000 photons
Pixel Number 3138 :   4492366 / 60000 photons
Pixel Number 3139 :   4261529 / 60000 photons
Pixel Number 3140 :   4261178 / 60000 photons
Pixel Number 3141 :   4352868 / 60000 photons
Pixel Number 3142 :   4360508 / 60000 photons
Pixel Number 3143 :   4220454 / 60000 photons
Pixel Number 3144 :   4341594 / 60000 photons
Pixel Number 3145 :   4336972 / 60000 photons
Pixel Number 3146 :   4195328 / 60000 photons
Pixel Number 3147 :   4321984 / 60000 photons
Pixel Number 3148 :   4175889 / 60000 photons
Pixel Number 3149 :   4293461 / 60000 photons
Pixel Number 3150 :   4264369 / 60000 photons
Pixel Number 3151 :   4158655 / 60000 photons
Pixel Number 3152 :   4153109 / 60000 photons
Pixel Number 3153 :   4356243 / 60000 photons
Pixel Number 3154 :   4026471 / 60000 photons
Pixel Number 3155 :   4353440 / 60000 photons
Pixel Number 3156 :   4123043 / 60000 photons
Pixel Number 3157 :   4222225 / 60000 photons
Pixel Number 3158 :   4112146 / 60000 photons
Pixel Number 3159 :   4111731 / 60000 photons
Pixel Number 3160 :   4199357 / 60000 photons
Pixel Number 3161 :   4210391 / 60000 photons
Pixel Number 3162 :   4073558 / 60000 photons
Pixel Number 3163 :   4203568 / 60000 photons
Pixel Number 3164 :   4168934 / 60000 photons
Pixel Number 3165 :   4076498 / 60000 photons
Pixel Number 3166 :   4065907 / 60000 photons
Pixel Number 3167 :   4274007 / 60000 photons
Pixel Number 3168 :   3941688 / 60000 photons
Pixel Number 3169 :   4257997 / 60000 photons
Pixel Number 3170 :   3937336 / 60000 photons
Pixel Number 3171 :   4242163 / 60000 photons
Pixel Number 3172 :   4029603 / 60000 photons
Pixel Number 3173 :   4025106 / 60000 photons
Pixel Number 3174 :   4107494 / 60000 photons
Pixel Number 3175 :   4118945 / 60000 photons
Pixel Number 3176 :   3986194 / 60000 photons
Pixel Number 3177 :   4107999 / 60000 photons
Pixel Number 3178 :   3981367 / 60000 photons
Pixel Number 3179 :   4071854 / 60000 photons
Pixel Number 3180 :   3966172 / 60000 photons
Pixel Number 3181 :   4060137 / 60000 photons
Pixel Number 3182 :   3951588 / 60000 photons
Pixel Number 3183 :   4144770 / 60000 photons
Pixel Number 3184 :   3829121 / 60000 photons
Pixel Number 3185 :   4034554 / 60000 photons
Pixel Number 3186 :   4003233 / 60000 photons
Pixel Number 3187 :   3909681 / 60000 photons
Pixel Number 3188 :   3992630 / 60000 photons
Pixel Number 3189 :   4001246 / 60000 photons
Pixel Number 3190 :   3872057 / 60000 photons
Pixel Number 3191 :   3991476 / 60000 photons
Pixel Number 3192 :   3769244 / 60000 photons
Pixel Number 3193 :   4072671 / 60000 photons
Pixel Number 3194 :   3860413 / 60000 photons
Pixel Number 3195 :   3928377 / 60000 photons
Pixel Number 3196 :   3823527 / 60000 photons
Pixel Number 3197 :   3993759 / 60000 photons
Pixel Number 3198 :   3794103 / 60000 photons
Pixel Number 3199 :   3779932 / 60000 photons
Pixel Number 3200 :   3966027 / 60000 photons
Pixel Number 3201 :   3660402 / 60000 photons
Pixel Number 3202 :   3954083 / 60000 photons
Pixel Number 3203 :   3653964 / 60000 photons
Pixel Number 3204 :   3993675 / 60000 photons
Pixel Number 3205 :   3756350 / 60000 photons
Pixel Number 3206 :   3764170 / 60000 photons
Pixel Number 3207 :   3849318 / 60000 photons
Pixel Number 3208 :   3887875 / 60000 photons
Pixel Number 3209 :   3756730 / 60000 photons
Pixel Number 3210 :   3884217 / 60000 photons
Pixel Number 3211 :   3772994 / 60000 photons
Pixel Number 3212 :   3842986 / 60000 photons
Pixel Number 3213 :   3745782 / 60000 photons
Pixel Number 3214 :   3820261 / 60000 photons
Pixel Number 3215 :   3733916 / 60000 photons
Pixel Number 3216 :   3908779 / 60000 photons
Pixel Number 3217 :   3612682 / 60000 photons
Pixel Number 3218 :   3806968 / 60000 photons
Pixel Number 3219 :   3774916 / 60000 photons
Pixel Number 3220 :   3683619 / 60000 photons
Pixel Number 3221 :   3757916 / 60000 photons
Pixel Number 3222 :   3773073 / 60000 photons
Pixel Number 3223 :   3628430 / 60000 photons
Pixel Number 3224 :   3748940 / 60000 photons
Pixel Number 3225 :   3537385 / 60000 photons
Pixel Number 3226 :   3802510 / 60000 photons
Pixel Number 3227 :   3613554 / 60000 photons
Pixel Number 3228 :   3694801 / 60000 photons
Pixel Number 3229 :   3598980 / 60000 photons
Pixel Number 3230 :   3778735 / 60000 photons
Pixel Number 3231 :   3499582 / 60000 photons
Pixel Number 3232 :   3693341 / 60000 photons
Pixel Number 3233 :   3662174 / 60000 photons
Pixel Number 3234 :   3583615 / 60000 photons
Pixel Number 3235 :   3658874 / 60000 photons
Pixel Number 3236 :   3678103 / 60000 photons
Pixel Number 3237 :   3551598 / 60000 photons
Pixel Number 3238 :   3690131 / 60000 photons
Pixel Number 3239 :   3468707 / 60000 photons
Pixel Number 3240 :   3743560 / 60000 photons
Pixel Number 3241 :   3562018 / 60000 photons
Pixel Number 3242 :   3633998 / 60000 photons
Pixel Number 3243 :   3556072 / 60000 photons
Pixel Number 3244 :   3724496 / 60000 photons
Pixel Number 3245 :   3443653 / 60000 photons
Pixel Number 3246 :   3641262 / 60000 photons
Pixel Number 3247 :   3611047 / 60000 photons
Pixel Number 3248 :   3523860 / 60000 photons
Pixel Number 3249 :   3592802 / 60000 photons
Pixel Number 3250 :   3521072 / 60000 photons
Pixel Number 3251 :   3610900 / 60000 photons
Pixel Number 3252 :   3571232 / 60000 photons
Pixel Number 3253 :   3491438 / 60000 photons
Pixel Number 3254 :   3564786 / 60000 photons
Pixel Number 3255 :   3583561 / 60000 photons
Pixel Number 3256 :   3445335 / 60000 photons
Pixel Number 3257 :   3559098 / 60000 photons
Pixel Number 3258 :   3455347 / 60000 photons
Pixel Number 3259 :   3516662 / 60000 photons
Pixel Number 3260 :   3433729 / 60000 photons
Pixel Number 3261 :   3491933 / 60000 photons
Pixel Number 3262 :   3412860 / 60000 photons
Pixel Number 3263 :   3567230 / 60000 photons
Pixel Number 3264 :   3294445 / 60000 photons
Pixel Number 3265 :   3464966 / 60000 photons
Pixel Number 3266 :   3422947 / 60000 photons
Pixel Number 3267 :   3347232 / 60000 photons
Pixel Number 3268 :   3402313 / 60000 photons
Pixel Number 3269 :   3415150 / 60000 photons
Pixel Number 3270 :   3283746 / 60000 photons
Pixel Number 3271 :   3392493 / 60000 photons
Pixel Number 3272 :   3204785 / 60000 photons
Pixel Number 3273 :   3483715 / 60000 photons
Pixel Number 3274 :   3291765 / 60000 photons
Pixel Number 3275 :   3350381 / 60000 photons
Pixel Number 3276 :   3271782 / 60000 photons
Pixel Number 3277 :   3436801 / 60000 photons
Pixel Number 3278 :   3180860 / 60000 photons
Pixel Number 3279 :   3358835 / 60000 photons
Pixel Number 3280 :   3327962 / 60000 photons
Pixel Number 3281 :   3267054 / 60000 photons
Pixel Number 3282 :   3333270 / 60000 photons
Pixel Number 3283 :   3269484 / 60000 photons
Pixel Number 3284 :   3268906 / 60000 photons
Pixel Number 3285 :   3423133 / 60000 photons
Pixel Number 3286 :   3160878 / 60000 photons
Pixel Number 3287 :   3411119 / 60000 photons
Pixel Number 3288 :   3264100 / 60000 photons
Pixel Number 3289 :   3324561 / 60000 photons
Pixel Number 3290 :   3261366 / 60000 photons
Pixel Number 3291 :   3342509 / 60000 photons
Pixel Number 3292 :   3217796 / 60000 photons
Pixel Number 3293 :   3339549 / 60000 photons
Pixel Number 3294 :   3215069 / 60000 photons
Pixel Number 3295 :   3336170 / 60000 photons
Pixel Number 3296 :   3300105 / 60000 photons
Pixel Number 3297 :   3221993 / 60000 photons
Pixel Number 3298 :   3221355 / 60000 photons
Pixel Number 3299 :   3370396 / 60000 photons
Pixel Number 3300 :   3119024 / 60000 photons
Pixel Number 3301 :   3360566 / 60000 photons
Pixel Number 3302 :   3204941 / 60000 photons
Pixel Number 3303 :   3251956 / 60000 photons
Pixel Number 3304 :   3273243 / 60000 photons
Pixel Number 3305 :   3085762 / 60000 photons
Pixel Number 3306 :   3321260 / 60000 photons
Pixel Number 3307 :   3168510 / 60000 photons
Pixel Number 3308 :   3214006 / 60000 photons
Pixel Number 3309 :   3157077 / 60000 photons
Pixel Number 3310 :   3289962 / 60000 photons
Pixel Number 3311 :   3037899 / 60000 photons
Pixel Number 3312 :   3202587 / 60000 photons
Pixel Number 3313 :   3166433 / 60000 photons
Pixel Number 3314 :   3089608 / 60000 photons
Pixel Number 3315 :   3147527 / 60000 photons
Pixel Number 3316 :   3070022 / 60000 photons
Pixel Number 3317 :   3063982 / 60000 photons
Pixel Number 3318 :   3195146 / 60000 photons
Pixel Number 3319 :   2961044 / 60000 photons
Pixel Number 3320 :   3163455 / 60000 photons
Pixel Number 3321 :   2999141 / 60000 photons
Pixel Number 3322 :   3041149 / 60000 photons
Pixel Number 3323 :   2964971 / 60000 photons
Pixel Number 3324 :   3032428 / 60000 photons
Pixel Number 3325 :   2910352 / 60000 photons
Pixel Number 3326 :   3013543 / 60000 photons
Pixel Number 3327 :   2888931 / 60000 photons
Pixel Number 3328 :   2984560 / 60000 photons
Pixel Number 3329 :   2949069 / 60000 photons
Pixel Number 3330 :   2886201 / 60000 photons
Pixel Number 3331 :   2877450 / 60000 photons
Pixel Number 3332 :   3009527 / 60000 photons
Pixel Number 3333 :   2789322 / 60000 photons
Pixel Number 3334 :   3013997 / 60000 photons
Pixel Number 3335 :   2880282 / 60000 photons
Pixel Number 3336 :   2939815 / 60000 photons
Pixel Number 3337 :   2884725 / 60000 photons
Pixel Number 3338 :   2884601 / 60000 photons
Pixel Number 3339 :   2946223 / 60000 photons
Pixel Number 3340 :   2974787 / 60000 photons
Pixel Number 3341 :   2863363 / 60000 photons
Pixel Number 3342 :   2977067 / 60000 photons
Pixel Number 3343 :   2950743 / 60000 photons
Pixel Number 3344 :   2896956 / 60000 photons
Pixel Number 3345 :   2900859 / 60000 photons
Pixel Number 3346 :   3034184 / 60000 photons
Pixel Number 3347 :   2813372 / 60000 photons
Pixel Number 3348 :   3033233 / 60000 photons
Pixel Number 3349 :   2839273 / 60000 photons
Pixel Number 3350 :   3027718 / 60000 photons
Pixel Number 3351 :   2894412 / 60000 photons
Pixel Number 3352 :   2880009 / 60000 photons
Pixel Number 3353 :   2945079 / 60000 photons
Pixel Number 3354 :   2969864 / 60000 photons
Pixel Number 3355 :   2850273 / 60000 photons
Pixel Number 3356 :   2961869 / 60000 photons
Pixel Number 3357 :   2956205 / 60000 photons
Pixel Number 3358 :   2838711 / 60000 photons
Pixel Number 3359 :   2951812 / 60000 photons
Pixel Number 3360 :   2833051 / 60000 photons
Pixel Number 3361 :   2948102 / 60000 photons
Pixel Number 3362 :   2916403 / 60000 photons
Pixel Number 3363 :   2849681 / 60000 photons
Pixel Number 3364 :   2858006 / 60000 photons
Pixel Number 3365 :   2984062 / 60000 photons
Pixel Number 3366 :   2757374 / 60000 photons
Pixel Number 3367 :   2965488 / 60000 photons
Pixel Number 3368 :   2833693 / 60000 photons
Pixel Number 3369 :   2858482 / 60000 photons
Pixel Number 3370 :   2816500 / 60000 photons
Pixel Number 3371 :   2794676 / 60000 photons
Pixel Number 3372 :   2849359 / 60000 photons
Pixel Number 3373 :   2872767 / 60000 photons
Pixel Number 3374 :   2743977 / 60000 photons
Pixel Number 3375 :   2847598 / 60000 photons
Pixel Number 3376 :   2811694 / 60000 photons
Pixel Number 3377 :   2742503 / 60000 photons
Pixel Number 3378 :   2739672 / 60000 photons
Pixel Number 3379 :   2847335 / 60000 photons
Pixel Number 3380 :   2589766 / 60000 photons
Pixel Number 3381 :   2584667 / 60000 photons
Pixel Number 3382 :   2265804 / 60000 photons
Pixel Number 3383 :   2367973 / 60000 photons
Pixel Number 3384 :   2334422 / 60000 photons
Pixel Number 3385 :   2343364 / 60000 photons
Pixel Number 3386 :   2453988 / 60000 photons
Pixel Number 3387 :   2407610 / 60000 photons
Pixel Number 3388 :   2325126 / 60000 photons
Pixel Number 3389 :   2441102 / 60000 photons
Pixel Number 3390 :   2320411 / 60000 photons
Pixel Number 3391 :   2397310 / 60000 photons
Pixel Number 3392 :   2359826 / 60000 photons
Pixel Number 3393 :   2355308 / 60000 photons
Pixel Number 3394 :   2334291 / 60000 photons
Pixel Number 3395 :   2451305 / 60000 photons
Pixel Number 3396 :   2277611 / 60000 photons
Pixel Number 3397 :   2364086 / 60000 photons
Pixel Number 3398 :   2364351 / 60000 photons
Pixel Number 3399 :   2367191 / 60000 photons
Pixel Number 3400 :   2389536 / 60000 photons
Pixel Number 3401 :   2381163 / 60000 photons
Pixel Number 3402 :   2323307 / 60000 photons
Pixel Number 3403 :   2477401 / 60000 photons
Pixel Number 3404 :   2366303 / 60000 photons
Pixel Number 3405 :   2555013 / 60000 photons
Pixel Number 3406 :   2446386 / 60000 photons
Pixel Number 3407 :   2470085 / 60000 photons
Pixel Number 3408 :   2347779 / 60000 photons
Pixel Number 3409 :   2482215 / 60000 photons
Pixel Number 3410 :   2432614 / 60000 photons
Pixel Number 3411 :   2359134 / 60000 photons
Pixel Number 3412 :   2430029 / 60000 photons
Pixel Number 3413 :   2242863 / 60000 photons
Pixel Number 3414 :   2509455 / 60000 photons
Pixel Number 3415 :   2392285 / 60000 photons
Pixel Number 3416 :   2498046 / 60000 photons
Pixel Number 3417 :   2326450 / 60000 photons
Pixel Number 3418 :   2286843 / 60000 photons
Pixel Number 3419 :   2421452 / 60000 photons
Pixel Number 3420 :   2545433 / 60000 photons
Pixel Number 3421 :   2428686 / 60000 photons
Pixel Number 3422 :   2412034 / 60000 photons
Pixel Number 3423 :   2315643 / 60000 photons
Pixel Number 3424 :   2339880 / 60000 photons
Pixel Number 3425 :   2440136 / 60000 photons
Pixel Number 3426 :   2511342 / 60000 photons
Pixel Number 3427 :   2469195 / 60000 photons
Pixel Number 3428 :   2452726 / 60000 photons
Pixel Number 3429 :   2233520 / 60000 photons
Pixel Number 3430 :   2378114 / 60000 photons
Pixel Number 3431 :   2482088 / 60000 photons
Pixel Number 3432 :   2457649 / 60000 photons
Pixel Number 3433 :   2513874 / 60000 photons
Pixel Number 3434 :   2468047 / 60000 photons
Pixel Number 3435 :   2277988 / 60000 photons
Pixel Number 3436 :   2359005 / 60000 photons
Pixel Number 3437 :   2275439 / 60000 photons
Pixel Number 3438 :   2547261 / 60000 photons
Pixel Number 3439 :   2449031 / 60000 photons
Pixel Number 3440 :   2454435 / 60000 photons
Pixel Number 3441 :   2365958 / 60000 photons
Pixel Number 3442 :   2389437 / 60000 photons
Pixel Number 3443 :   2215128 / 60000 photons
Pixel Number 3444 :   2414203 / 60000 photons
Pixel Number 3445 :   2451167 / 60000 photons
Pixel Number 3446 :   2393355 / 60000 photons
Pixel Number 3447 :   2446262 / 60000 photons
Pixel Number 3448 :   2342687 / 60000 photons
Pixel Number 3449 :   2329627 / 60000 photons
Pixel Number 3450 :   2329706 / 60000 photons
Pixel Number 3451 :   2229482 / 60000 photons
Pixel Number 3452 :   2467477 / 60000 photons
Pixel Number 3453 :   2369973 / 60000 photons
Pixel Number 3454 :   2381622 / 60000 photons
Pixel Number 3455 :   2356829 / 60000 photons
Pixel Number 3456 :   2387797 / 60000 photons
Pixel Number 3457 :   2165940 / 60000 photons
Pixel Number 3458 :   2296224 / 60000 photons
Pixel Number 3459 :   2310533 / 60000 photons
Pixel Number 3460 :   2287167 / 60000 photons
Pixel Number 3461 :   2330560 / 60000 photons
Pixel Number 3462 :   2272679 / 60000 photons
Pixel Number 3463 :   2334978 / 60000 photons
Pixel Number 3464 :   2266366 / 60000 photons
Pixel Number 3465 :   2171501 / 60000 photons
Pixel Number 3466 :   2214168 / 60000 photons
Pixel Number 3467 :   2262476 / 60000 photons
Pixel Number 3468 :   2181423 / 60000 photons
Pixel Number 3469 :   2270831 / 60000 photons
Pixel Number 3470 :   2198663 / 60000 photons
Pixel Number 3471 :   2203944 / 60000 photons
Pixel Number 3472 :   2167501 / 60000 photons
Pixel Number 3473 :   2134075 / 60000 photons
Pixel Number 3474 :   2092624 / 60000 photons
Pixel Number 3475 :   2178725 / 60000 photons
Pixel Number 3476 :   2040802 / 60000 photons
Pixel Number 3477 :   2162989 / 60000 photons
Pixel Number 3478 :   2119163 / 60000 photons
Pixel Number 3479 :   2054795 / 60000 photons
Pixel Number 3480 :   2077924 / 60000 photons
Pixel Number 3481 :   2078926 / 60000 photons
Pixel Number 3482 :   1949067 / 60000 photons
Pixel Number 3483 :   2011081 / 60000 photons
Pixel Number 3484 :   1888374 / 60000 photons
Pixel Number 3485 :   2055609 / 60000 photons
Pixel Number 3486 :   1955098 / 60000 photons
Pixel Number 3487 :   1967240 / 60000 photons
Pixel Number 3488 :   1937011 / 60000 photons
Pixel Number 3489 :   2022475 / 60000 photons
Pixel Number 3490 :   1870091 / 60000 photons
Pixel Number 3491 :   1975878 / 60000 photons
Pixel Number 3492 :   1947949 / 60000 photons
Pixel Number 3493 :   1919802 / 60000 photons
Pixel Number 3494 :   1974032 / 60000 photons
Pixel Number 3495 :   1948654 / 60000 photons
Pixel Number 3496 :   1968485 / 60000 photons
Pixel Number 3497 :   2051011 / 60000 photons
Pixel Number 3498 :   1911610 / 60000 photons
Pixel Number 3499 :   2070993 / 60000 photons
Pixel Number 3500 :   1988999 / 60000 photons
Pixel Number 3501 :   1996496 / 60000 photons
Pixel Number 3502 :   1985965 / 60000 photons
Pixel Number 3503 :   2048016 / 60000 photons
Pixel Number 3504 :   1959530 / 60000 photons
Pixel Number 3505 :   2059193 / 60000 photons
Pixel Number 3506 :   1965685 / 60000 photons
Pixel Number 3507 :   2056815 / 60000 photons
Pixel Number 3508 :   2035428 / 60000 photons
Pixel Number 3509 :   2001222 / 60000 photons
Pixel Number 3510 :   2014073 / 60000 photons
Pixel Number 3511 :   2094148 / 60000 photons
Pixel Number 3512 :   1940389 / 60000 photons
Pixel Number 3513 :   2082714 / 60000 photons
Pixel Number 3514 :   2015221 / 60000 photons
Pixel Number 3515 :   2030166 / 60000 photons
Pixel Number 3516 :   2070470 / 60000 photons
Pixel Number 3517 :   1951038 / 60000 photons
Pixel Number 3518 :   2094902 / 60000 photons
Pixel Number 3519 :   2019311 / 60000 photons
Pixel Number 3520 :   2026735 / 60000 photons
Pixel Number 3521 :   2022427 / 60000 photons
Pixel Number 3522 :   2118239 / 60000 photons
Pixel Number 3523 :   1942676 / 60000 photons
Pixel Number 3524 :   2065860 / 60000 photons
Pixel Number 3525 :   2043819 / 60000 photons
Pixel Number 3526 :   1995646 / 60000 photons
Pixel Number 3527 :   2038053 / 60000 photons
Pixel Number 3528 :   1982561 / 60000 photons
Pixel Number 3529 :   2010631 / 60000 photons
Pixel Number 3530 :   2088378 / 60000 photons
Pixel Number 3531 :   1937532 / 60000 photons
Pixel Number 3532 :   2081212 / 60000 photons
Pixel Number 3533 :   2004959 / 60000 photons
Pixel Number 3534 :   1997263 / 60000 photons
Pixel Number 3535 :   1998286 / 60000 photons
Pixel Number 3536 :   2039137 / 60000 photons
Pixel Number 3537 :   1941830 / 60000 photons
Pixel Number 3538 :   2037973 / 60000 photons
Pixel Number 3539 :   1930890 / 60000 photons
Pixel Number 3540 :   2026745 / 60000 photons
Pixel Number 3541 :   1993872 / 60000 photons
Pixel Number 3542 :   1942698 / 60000 photons
Pixel Number 3543 :   1968655 / 60000 photons
Pixel Number 3544 :   2029837 / 60000 photons
