> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 3012 :   5502881 / 60000 photons
Pixel Number 3013 :   5164060 / 60000 photons
Pixel Number 3014 :   5265564 / 60000 photons
Pixel Number 3015 :   5159706 / 60000 photons
Pixel Number 3016 :   5346466 / 60000 photons
Pixel Number 3017 :   5191641 / 60000 photons
Pixel Number 3018 :   5328067 / 60000 photons
Pixel Number 3019 :   5181748 / 60000 photons
Pixel Number 3020 :   5318784 / 60000 photons
Pixel Number 3021 :   5286344 / 60000 photons
Pixel Number 3022 :   5171448 / 60000 photons
Pixel Number 3023 :   5114532 / 60000 photons
Pixel Number 3024 :   5410342 / 60000 photons
Pixel Number 3025 :   4998198 / 60000 photons
Pixel Number 3026 :   5393455 / 60000 photons
Pixel Number 3027 :   4965620 / 60000 photons
Pixel Number 3028 :   5337853 / 60000 photons
Pixel Number 3029 :   5055797 / 60000 photons
Pixel Number 3030 :   5063307 / 60000 photons
Pixel Number 3031 :   5122199 / 60000 photons
Pixel Number 3032 :   5141306 / 60000 photons
Pixel Number 3033 :   5034363 / 60000 photons
Pixel Number 3034 :   5170812 / 60000 photons
Pixel Number 3035 :   5072582 / 60000 photons
Pixel Number 3036 :   4923188 / 60000 photons
Pixel Number 3037 :   4986212 / 60000 photons
Pixel Number 3038 :   5141932 / 60000 photons
Pixel Number 3039 :   4998899 / 60000 photons
Pixel Number 3040 :   5259994 / 60000 photons
Pixel Number 3041 :   4846172 / 60000 photons
Pixel Number 3042 :   5227916 / 60000 photons
Pixel Number 3043 :   4953354 / 60000 photons
Pixel Number 3044 :   4970235 / 60000 photons
Pixel Number 3045 :   5066018 / 60000 photons
Pixel Number 3046 :   5044334 / 60000 photons
Pixel Number 3047 :   4903587 / 60000 photons
Pixel Number 3048 :   5062809 / 60000 photons
Pixel Number 3049 :   4796255 / 60000 photons
Pixel Number 3050 :   5168859 / 60000 photons
Pixel Number 3051 :   4889190 / 60000 photons
Pixel Number 3052 :   5014707 / 60000 photons
Pixel Number 3053 :   5017244 / 60000 photons
Pixel Number 3054 :   4987721 / 60000 photons
Pixel Number 3055 :   4870506 / 60000 photons
Pixel Number 3056 :   4856017 / 60000 photons
Pixel Number 3057 :   5124061 / 60000 photons
Pixel Number 3058 :   4689857 / 60000 photons
Pixel Number 3059 :   5052534 / 60000 photons
Pixel Number 3060 :   4690193 / 60000 photons
Pixel Number 3061 :   5070630 / 60000 photons
Pixel Number 3062 :   4782039 / 60000 photons
Pixel Number 3063 :   4806345 / 60000 photons
Pixel Number 3064 :   4898586 / 60000 photons
Pixel Number 3065 :   4973935 / 60000 photons
Pixel Number 3066 :   4761822 / 60000 photons
Pixel Number 3067 :   4890895 / 60000 photons
Pixel Number 3068 :   4867807 / 60000 photons
Pixel Number 3069 :   4750165 / 60000 photons
Pixel Number 3070 :   4722647 / 60000 photons
Pixel Number 3071 :   4850544 / 60000 photons
Pixel Number 3072 :   4694070 / 60000 photons
Pixel Number 3073 :   4946526 / 60000 photons
Pixel Number 3074 :   4575664 / 60000 photons
Pixel Number 3075 :   4831298 / 60000 photons
Pixel Number 3076 :   4845119 / 60000 photons
Pixel Number 3077 :   4695511 / 60000 photons
Pixel Number 3078 :   4787430 / 60000 photons
Pixel Number 3079 :   4807552 / 60000 photons
Pixel Number 3080 :   4671540 / 60000 photons
Pixel Number 3081 :   4794742 / 60000 photons
Pixel Number 3082 :   4531797 / 60000 photons
Pixel Number 3083 :   4893846 / 60000 photons
Pixel Number 3084 :   4651492 / 60000 photons
Pixel Number 3085 :   4768276 / 60000 photons
Pixel Number 3086 :   4629542 / 60000 photons
Pixel Number 3087 :   4869618 / 60000 photons
Pixel Number 3088 :   4496727 / 60000 photons
Pixel Number 3089 :   4724673 / 60000 photons
Pixel Number 3090 :   4709033 / 60000 photons
Pixel Number 3091 :   4618456 / 60000 photons
Pixel Number 3092 :   4711722 / 60000 photons
Pixel Number 3093 :   4602543 / 60000 photons
Pixel Number 3094 :   4698695 / 60000 photons
Pixel Number 3095 :   4694615 / 60000 photons
Pixel Number 3096 :   4438031 / 60000 photons
Pixel Number 3097 :   4806437 / 60000 photons
Pixel Number 3098 :   4548770 / 60000 photons
Pixel Number 3099 :   4665441 / 60000 photons
Pixel Number 3100 :   4539863 / 60000 photons
Pixel Number 3101 :   4779637 / 60000 photons
Pixel Number 3102 :   4408507 / 60000 photons
Pixel Number 3103 :   4645487 / 60000 photons
Pixel Number 3104 :   4497160 / 60000 photons
Pixel Number 3105 :   4627854 / 60000 photons
Pixel Number 3106 :   4606772 / 60000 photons
Pixel Number 3107 :   4503100 / 60000 photons
Pixel Number 3108 :   4480980 / 60000 photons
Pixel Number 3109 :   4712811 / 60000 photons
Pixel Number 3110 :   4359381 / 60000 photons
Pixel Number 3111 :   4686026 / 60000 photons
Pixel Number 3112 :   4447052 / 60000 photons
Pixel Number 3113 :   4556731 / 60000 photons
Pixel Number 3114 :   4561355 / 60000 photons
Pixel Number 3115 :   4313126 / 60000 photons
Pixel Number 3116 :   4654410 / 60000 photons
Pixel Number 3117 :   4411372 / 60000 photons
Pixel Number 3118 :   4527538 / 60000 photons
Pixel Number 3119 :   4397994 / 60000 photons
Pixel Number 3120 :   4615273 / 60000 photons
Pixel Number 3121 :   4270020 / 60000 photons
Pixel Number 3122 :   4498441 / 60000 photons
Pixel Number 3123 :   4365840 / 60000 photons
Pixel Number 3124 :   4491590 / 60000 photons
Pixel Number 3125 :   4467590 / 60000 photons
Pixel Number 3126 :   4362858 / 60000 photons
Pixel Number 3127 :   4455422 / 60000 photons
Pixel Number 3128 :   4464758 / 60000 photons
Pixel Number 3129 :   4220370 / 60000 photons
Pixel Number 3130 :   4549767 / 60000 photons
Pixel Number 3131 :   4303688 / 60000 photons
Pixel Number 3132 :   4419988 / 60000 photons
Pixel Number 3133 :   4296160 / 60000 photons
Pixel Number 3134 :   4306689 / 60000 photons
Pixel Number 3135 :   4388372 / 60000 photons
Pixel Number 3136 :   4401055 / 60000 photons
Pixel Number 3137 :   4268910 / 60000 photons
Pixel Number 3138 :   4392823 / 60000 photons
Pixel Number 3139 :   4364545 / 60000 photons
Pixel Number 3140 :   4258548 / 60000 photons
Pixel Number 3141 :   4249849 / 60000 photons
Pixel Number 3142 :   4456306 / 60000 photons
Pixel Number 3143 :   4120289 / 60000 photons
Pixel Number 3144 :   4438613 / 60000 photons
Pixel Number 3145 :   4108319 / 60000 photons
Pixel Number 3146 :   4420765 / 60000 photons
Pixel Number 3147 :   4199013 / 60000 photons
Pixel Number 3148 :   4193611 / 60000 photons
Pixel Number 3149 :   4274698 / 60000 photons
Pixel Number 3150 :   4284678 / 60000 photons
Pixel Number 3151 :   4144093 / 60000 photons
Pixel Number 3152 :   4273264 / 60000 photons
Pixel Number 3153 :   4242091 / 60000 photons
Pixel Number 3154 :   4140980 / 60000 photons
Pixel Number 3155 :   4137539 / 60000 photons
Pixel Number 3156 :   4231130 / 60000 photons
Pixel Number 3157 :   4121386 / 60000 photons
Pixel Number 3158 :   4325487 / 60000 photons
Pixel Number 3159 :   3993551 / 60000 photons
Pixel Number 3160 :   4216233 / 60000 photons
Pixel Number 3161 :   4186832 / 60000 photons
Pixel Number 3162 :   4092034 / 60000 photons
Pixel Number 3163 :   4181651 / 60000 photons
Pixel Number 3164 :   4188900 / 60000 photons
Pixel Number 3165 :   4058063 / 60000 photons
Pixel Number 3166 :   4184692 / 60000 photons
Pixel Number 3167 :   3955927 / 60000 photons
Pixel Number 3168 :   4261211 / 60000 photons
Pixel Number 3169 :   4053128 / 60000 photons
Pixel Number 3170 :   4141410 / 60000 photons
Pixel Number 3171 :   4032053 / 60000 photons
Pixel Number 3172 :   4237546 / 60000 photons
Pixel Number 3173 :   4028712 / 60000 photons
Pixel Number 3174 :   4013956 / 60000 photons
Pixel Number 3175 :   4212069 / 60000 photons
Pixel Number 3176 :   3896942 / 60000 photons
Pixel Number 3177 :   4200523 / 60000 photons
Pixel Number 3178 :   3879965 / 60000 photons
Pixel Number 3179 :   4180002 / 60000 photons
Pixel Number 3180 :   3965064 / 60000 photons
Pixel Number 3181 :   3968533 / 60000 photons
Pixel Number 3182 :   4043062 / 60000 photons
Pixel Number 3183 :   4052344 / 60000 photons
Pixel Number 3184 :   3922901 / 60000 photons
Pixel Number 3185 :   4035587 / 60000 photons
Pixel Number 3186 :   3999729 / 60000 photons
Pixel Number 3187 :   3908109 / 60000 photons
Pixel Number 3188 :   3900086 / 60000 photons
Pixel Number 3189 :   3989523 / 60000 photons
Pixel Number 3190 :   3886185 / 60000 photons
Pixel Number 3191 :   4084056 / 60000 photons
Pixel Number 3192 :   3772519 / 60000 photons
Pixel Number 3193 :   3982374 / 60000 photons
Pixel Number 3194 :   3947465 / 60000 photons
Pixel Number 3195 :   3845202 / 60000 photons
Pixel Number 3196 :   3908666 / 60000 photons
Pixel Number 3197 :   3907811 / 60000 photons
Pixel Number 3198 :   3771210 / 60000 photons
Pixel Number 3199 :   3888222 / 60000 photons
Pixel Number 3200 :   3671657 / 60000 photons
Pixel Number 3201 :   3956752 / 60000 photons
Pixel Number 3202 :   3759819 / 60000 photons
Pixel Number 3203 :   3847756 / 60000 photons
Pixel Number 3204 :   3801515 / 60000 photons
Pixel Number 3205 :   3949107 / 60000 photons
Pixel Number 3206 :   3656320 / 60000 photons
Pixel Number 3207 :   3875090 / 60000 photons
Pixel Number 3208 :   3870264 / 60000 photons
Pixel Number 3209 :   3781479 / 60000 photons
Pixel Number 3210 :   3859471 / 60000 photons
Pixel Number 3211 :   3769828 / 60000 photons
Pixel Number 3212 :   3842398 / 60000 photons
Pixel Number 3213 :   3850847 / 60000 photons
Pixel Number 3214 :   3636867 / 60000 photons
Pixel Number 3215 :   3918975 / 60000 photons
Pixel Number 3216 :   3718403 / 60000 photons
Pixel Number 3217 :   3795161 / 60000 photons
Pixel Number 3218 :   3705816 / 60000 photons
Pixel Number 3219 :   3794916 / 60000 photons
Pixel Number 3220 :   3659495 / 60000 photons
Pixel Number 3221 :   3780168 / 60000 photons
Pixel Number 3222 :   3650352 / 60000 photons
Pixel Number 3223 :   3751439 / 60000 photons
Pixel Number 3224 :   3727182 / 60000 photons
Pixel Number 3225 :   3644558 / 60000 photons
Pixel Number 3226 :   3620312 / 60000 photons
Pixel Number 3227 :   3794506 / 60000 photons
Pixel Number 3228 :   3512567 / 60000 photons
Pixel Number 3229 :   3777260 / 60000 photons
Pixel Number 3230 :   3495320 / 60000 photons
Pixel Number 3231 :   3777375 / 60000 photons
Pixel Number 3232 :   3695007 / 60000 photons
Pixel Number 3233 :   3486895 / 60000 photons
Pixel Number 3234 :   3758513 / 60000 photons
Pixel Number 3235 :   3585155 / 60000 photons
Pixel Number 3236 :   3657227 / 60000 photons
Pixel Number 3237 :   3573308 / 60000 photons
Pixel Number 3238 :   3764609 / 60000 photons
Pixel Number 3239 :   3472937 / 60000 photons
Pixel Number 3240 :   3664455 / 60000 photons
Pixel Number 3241 :   3539797 / 60000 photons
Pixel Number 3242 :   3659922 / 60000 photons
Pixel Number 3243 :   3631460 / 60000 photons
Pixel Number 3244 :   3545980 / 60000 photons
Pixel Number 3245 :   3621136 / 60000 photons
Pixel Number 3246 :   3645278 / 60000 photons
Pixel Number 3247 :   3437147 / 60000 photons
Pixel Number 3248 :   3699087 / 60000 photons
Pixel Number 3249 :   3521877 / 60000 photons
Pixel Number 3250 :   3589942 / 60000 photons
Pixel Number 3251 :   3509097 / 60000 photons
Pixel Number 3252 :   3499476 / 60000 photons
Pixel Number 3253 :   3566032 / 60000 photons
Pixel Number 3254 :   3588916 / 60000 photons
Pixel Number 3255 :   3462391 / 60000 photons
Pixel Number 3256 :   3570759 / 60000 photons
Pixel Number 3257 :   3535827 / 60000 photons
Pixel Number 3258 :   3452869 / 60000 photons
Pixel Number 3259 :   3444431 / 60000 photons
Pixel Number 3260 :   3602586 / 60000 photons
Pixel Number 3261 :   3322485 / 60000 photons
Pixel Number 3262 :   3583773 / 60000 photons
Pixel Number 3263 :   3302770 / 60000 photons
Pixel Number 3264 :   3555792 / 60000 photons
Pixel Number 3265 :   3369088 / 60000 photons
Pixel Number 3266 :   3353300 / 60000 photons
Pixel Number 3267 :   3420076 / 60000 photons
Pixel Number 3268 :   3427069 / 60000 photons
Pixel Number 3269 :   3299887 / 60000 photons
Pixel Number 3270 :   3398444 / 60000 photons
Pixel Number 3271 :   3364830 / 60000 photons
Pixel Number 3272 :   3299589 / 60000 photons
Pixel Number 3273 :   3326570 / 60000 photons
Pixel Number 3274 :   3361498 / 60000 photons
Pixel Number 3275 :   3276720 / 60000 photons
Pixel Number 3276 :   3435475 / 60000 photons
Pixel Number 3277 :   3181551 / 60000 photons
Pixel Number 3278 :   3364055 / 60000 photons
Pixel Number 3279 :   3334817 / 60000 photons
Pixel Number 3280 :   3264484 / 60000 photons
Pixel Number 3281 :   3330767 / 60000 photons
Pixel Number 3282 :   3360134 / 60000 photons
Pixel Number 3283 :   3245938 / 60000 photons
Pixel Number 3284 :   3358708 / 60000 photons
Pixel Number 3285 :   3171148 / 60000 photons
Pixel Number 3286 :   3413239 / 60000 photons
Pixel Number 3287 :   3258274 / 60000 photons
Pixel Number 3288 :   3324159 / 60000 photons
Pixel Number 3289 :   3265123 / 60000 photons
Pixel Number 3290 :   3417698 / 60000 photons
Pixel Number 3291 :   3249420 / 60000 photons
Pixel Number 3292 :   3251815 / 60000 photons
Pixel Number 3293 :   3403533 / 60000 photons
Pixel Number 3294 :   3149361 / 60000 photons
Pixel Number 3295 :   3402462 / 60000 photons
Pixel Number 3296 :   3142040 / 60000 photons
Pixel Number 3297 :   3376492 / 60000 photons
Pixel Number 3298 :   3225234 / 60000 photons
Pixel Number 3299 :   3208730 / 60000 photons
Pixel Number 3300 :   3277883 / 60000 photons
Pixel Number 3301 :   3297319 / 60000 photons
Pixel Number 3302 :   3175677 / 60000 photons
Pixel Number 3303 :   3282479 / 60000 photons
Pixel Number 3304 :   3249444 / 60000 photons
Pixel Number 3305 :   3173329 / 60000 photons
Pixel Number 3306 :   3174030 / 60000 photons
Pixel Number 3307 :   3225327 / 60000 photons
Pixel Number 3308 :   3163763 / 60000 photons
Pixel Number 3309 :   3302734 / 60000 photons
Pixel Number 3310 :   3047419 / 60000 photons
Pixel Number 3311 :   3215246 / 60000 photons
Pixel Number 3312 :   3176601 / 60000 photons
Pixel Number 3313 :   3102566 / 60000 photons
Pixel Number 3314 :   3156685 / 60000 photons
Pixel Number 3315 :   3172832 / 60000 photons
Pixel Number 3316 :   3048242 / 60000 photons
Pixel Number 3317 :   3154349 / 60000 photons
Pixel Number 3318 :   2960907 / 60000 photons
Pixel Number 3319 :   3191741 / 60000 photons
Pixel Number 3320 :   3018337 / 60000 photons
Pixel Number 3321 :   3058363 / 60000 photons
Pixel Number 3322 :   2986106 / 60000 photons
Pixel Number 3323 :   3107385 / 60000 photons
Pixel Number 3324 :   2862117 / 60000 photons
Pixel Number 3325 :   3020066 / 60000 photons
Pixel Number 3326 :   2984921 / 60000 photons
Pixel Number 3327 :   2909972 / 60000 photons
Pixel Number 3328 :   2955859 / 60000 photons
Pixel Number 3329 :   2890470 / 60000 photons
Pixel Number 3330 :   2941148 / 60000 photons
Pixel Number 3331 :   2957510 / 60000 photons
Pixel Number 3332 :   2790412 / 60000 photons
Pixel Number 3333 :   3009467 / 60000 photons
Pixel Number 3334 :   2878741 / 60000 photons
Pixel Number 3335 :   2938268 / 60000 photons
Pixel Number 3336 :   2886288 / 60000 photons
Pixel Number 3337 :   2879852 / 60000 photons
Pixel Number 3338 :   2943871 / 60000 photons
Pixel Number 3339 :   2976605 / 60000 photons
Pixel Number 3340 :   2864389 / 60000 photons
Pixel Number 3341 :   2975037 / 60000 photons
Pixel Number 3342 :   2952198 / 60000 photons
Pixel Number 3343 :   2893847 / 60000 photons
Pixel Number 3344 :   2900443 / 60000 photons
Pixel Number 3345 :   3033377 / 60000 photons
Pixel Number 3346 :   2812154 / 60000 photons
Pixel Number 3347 :   3032778 / 60000 photons
Pixel Number 3348 :   2810184 / 60000 photons
Pixel Number 3349 :   3061324 / 60000 photons
Pixel Number 3350 :   2892106 / 60000 photons
Pixel Number 3351 :   2882713 / 60000 photons
Pixel Number 3352 :   3022547 / 60000 photons
Pixel Number 3353 :   2890552 / 60000 photons
Pixel Number 3354 :   2930163 / 60000 photons
Pixel Number 3355 :   2887773 / 60000 photons
Pixel Number 3356 :   3014839 / 60000 photons
Pixel Number 3357 :   2790480 / 60000 photons
Pixel Number 3358 :   2955956 / 60000 photons
Pixel Number 3359 :   2839610 / 60000 photons
Pixel Number 3360 :   2948495 / 60000 photons
Pixel Number 3361 :   2921021 / 60000 photons
Pixel Number 3362 :   2855545 / 60000 photons
Pixel Number 3363 :   2862063 / 60000 photons
Pixel Number 3364 :   2983279 / 60000 photons
Pixel Number 3365 :   2768654 / 60000 photons
Pixel Number 3366 :   2972850 / 60000 photons
Pixel Number 3367 :   2838758 / 60000 photons
Pixel Number 3368 :   2867312 / 60000 photons
Pixel Number 3369 :   2824420 / 60000 photons
Pixel Number 3370 :   2806181 / 60000 photons
Pixel Number 3371 :   2855650 / 60000 photons
Pixel Number 3372 :   2872453 / 60000 photons
Pixel Number 3373 :   2756035 / 60000 photons
Pixel Number 3374 :   2858081 / 60000 photons
Pixel Number 3375 :   2819610 / 60000 photons
Pixel Number 3376 :   2752041 / 60000 photons
Pixel Number 3377 :   2751316 / 60000 photons
Pixel Number 3378 :   2865729 / 60000 photons
Pixel Number 3379 :   2642941 / 60000 photons
Pixel Number 3380 :   2790896 / 60000 photons
Pixel Number 3381 :   2396913 / 60000 photons
Pixel Number 3382 :   2443516 / 60000 photons
Pixel Number 3383 :   2275989 / 60000 photons
Pixel Number 3384 :   2299647 / 60000 photons
Pixel Number 3385 :   2424442 / 60000 photons
Pixel Number 3386 :   2460375 / 60000 photons
Pixel Number 3387 :   2326191 / 60000 photons
Pixel Number 3388 :   2411772 / 60000 photons
Pixel Number 3389 :   2434782 / 60000 photons
Pixel Number 3390 :   2293162 / 60000 photons
Pixel Number 3391 :   2372367 / 60000 photons
Pixel Number 3392 :   2384841 / 60000 photons
Pixel Number 3393 :   2332649 / 60000 photons
Pixel Number 3394 :   2439086 / 60000 photons
Pixel Number 3395 :   2273356 / 60000 photons
Pixel Number 3396 :   2409830 / 60000 photons
Pixel Number 3397 :   2351382 / 60000 photons
Pixel Number 3398 :   2302625 / 60000 photons
Pixel Number 3399 :   2420913 / 60000 photons
Pixel Number 3400 :   2411175 / 60000 photons
Pixel Number 3401 :   2289516 / 60000 photons
Pixel Number 3402 :   2415100 / 60000 photons
Pixel Number 3403 :   2340463 / 60000 photons
Pixel Number 3404 :   2554391 / 60000 photons
Pixel Number 3405 :   2440809 / 60000 photons
Pixel Number 3406 :   2483681 / 60000 photons
Pixel Number 3407 :   2434192 / 60000 photons
Pixel Number 3408 :   2449493 / 60000 photons
Pixel Number 3409 :   2301150 / 60000 photons
Pixel Number 3410 :   2509094 / 60000 photons
Pixel Number 3411 :   2462144 / 60000 photons
Pixel Number 3412 :   2257666 / 60000 photons
Pixel Number 3413 :   2421346 / 60000 photons
Pixel Number 3414 :   2327559 / 60000 photons
Pixel Number 3415 :   2575278 / 60000 photons
Pixel Number 3416 :   2401114 / 60000 photons
Pixel Number 3417 :   2300973 / 60000 photons
Pixel Number 3418 :   2353830 / 60000 photons
Pixel Number 3419 :   2439826 / 60000 photons
Pixel Number 3420 :   2439907 / 60000 photons
Pixel Number 3421 :   2530560 / 60000 photons
Pixel Number 3422 :   2355597 / 60000 photons
Pixel Number 3423 :   2328293 / 60000 photons
Pixel Number 3424 :   2326777 / 60000 photons
Pixel Number 3425 :   2462110 / 60000 photons
Pixel Number 3426 :   2486299 / 60000 photons
Pixel Number 3427 :   2573986 / 60000 photons
Pixel Number 3428 :   2278473 / 60000 photons
Pixel Number 3429 :   2369282 / 60000 photons
Pixel Number 3430 :   2364120 / 60000 photons
Pixel Number 3431 :   2422680 / 60000 photons
Pixel Number 3432 :   2513974 / 60000 photons
Pixel Number 3433 :   2538960 / 60000 photons
Pixel Number 3434 :   2363958 / 60000 photons
Pixel Number 3435 :   2376522 / 60000 photons
Pixel Number 3436 :   2223071 / 60000 photons
Pixel Number 3437 :   2454504 / 60000 photons
Pixel Number 3438 :   2449026 / 60000 photons
Pixel Number 3439 :   2468063 / 60000 photons
Pixel Number 3440 :   2440943 / 60000 photons
Pixel Number 3441 :   2467235 / 60000 photons
Pixel Number 3442 :   2216253 / 60000 photons
Pixel Number 3443 :   2351694 / 60000 photons
Pixel Number 3444 :   2313628 / 60000 photons
Pixel Number 3445 :   2478235 / 60000 photons
Pixel Number 3446 :   2448052 / 60000 photons
Pixel Number 3447 :   2390983 / 60000 photons
Pixel Number 3448 :   2402172 / 60000 photons
Pixel Number 3449 :   2351598 / 60000 photons
Pixel Number 3450 :   2198226 / 60000 photons
Pixel Number 3451 :   2401882 / 60000 photons
Pixel Number 3452 :   2371596 / 60000 photons
Pixel Number 3453 :   2390541 / 60000 photons
Pixel Number 3454 :   2365593 / 60000 photons
Pixel Number 3455 :   2339246 / 60000 photons
Pixel Number 3456 :   2330018 / 60000 photons
Pixel Number 3457 :   2298452 / 60000 photons
Pixel Number 3458 :   2197928 / 60000 photons
Pixel Number 3459 :   2337274 / 60000 photons
Pixel Number 3460 :   2341441 / 60000 photons
Pixel Number 3461 :   2280254 / 60000 photons
Pixel Number 3462 :   2290226 / 60000 photons
Pixel Number 3463 :   2369757 / 60000 photons
Pixel Number 3464 :   2159079 / 60000 photons
Pixel Number 3465 :   2280463 / 60000 photons
Pixel Number 3466 :   2104208 / 60000 photons
Pixel Number 3467 :   2292265 / 60000 photons
Pixel Number 3468 :   2224594 / 60000 photons
Pixel Number 3469 :   2199011 / 60000 photons
Pixel Number 3470 :   2293137 / 60000 photons
Pixel Number 3471 :   2184404 / 60000 photons
Pixel Number 3472 :   2184887 / 60000 photons
Pixel Number 3473 :   2121500 / 60000 photons
Pixel Number 3474 :   2180234 / 60000 photons
Pixel Number 3475 :   2022848 / 60000 photons
Pixel Number 3476 :   2173459 / 60000 photons
Pixel Number 3477 :   2066008 / 60000 photons
Pixel Number 3478 :   2146491 / 60000 photons
Pixel Number 3479 :   2093367 / 60000 photons
Pixel Number 3480 :   2038878 / 60000 photons
Pixel Number 3481 :   2022539 / 60000 photons
Pixel Number 3482 :   2067309 / 60000 photons
Pixel Number 3483 :   1890672 / 60000 photons
Pixel Number 3484 :   2034824 / 60000 photons
Pixel Number 3485 :   1966614 / 60000 photons
Pixel Number 3486 :   1982716 / 60000 photons
Pixel Number 3487 :   1942469 / 60000 photons
Pixel Number 3488 :   1931490 / 60000 photons
Pixel Number 3489 :   1964643 / 60000 photons
Pixel Number 3490 :   1988833 / 60000 photons
Pixel Number 3491 :   1888440 / 60000 photons
Pixel Number 3492 :   1974440 / 60000 photons
Pixel Number 3493 :   1959333 / 60000 photons
Pixel Number 3494 :   1939785 / 60000 photons
Pixel Number 3495 :   1955929 / 60000 photons
Pixel Number 3496 :   2052928 / 60000 photons
Pixel Number 3497 :   1904993 / 60000 photons
Pixel Number 3498 :   2063488 / 60000 photons
Pixel Number 3499 :   1923317 / 60000 photons
Pixel Number 3500 :   2070933 / 60000 photons
Pixel Number 3501 :   1983374 / 60000 photons
Pixel Number 3502 :   1973329 / 60000 photons
Pixel Number 3503 :   2024408 / 60000 photons
Pixel Number 3504 :   2056868 / 60000 photons
Pixel Number 3505 :   1966364 / 60000 photons
Pixel Number 3506 :   2063693 / 60000 photons
Pixel Number 3507 :   2036794 / 60000 photons
Pixel Number 3508 :   1999573 / 60000 photons
Pixel Number 3509 :   2018700 / 60000 photons
Pixel Number 3510 :   2024504 / 60000 photons
Pixel Number 3511 :   2014867 / 60000 photons
Pixel Number 3512 :   2090156 / 60000 photons
Pixel Number 3513 :   1938213 / 60000 photons
Pixel Number 3514 :   2065585 / 60000 photons
Pixel Number 3515 :   2047225 / 60000 photons
Pixel Number 3516 :   2003079 / 60000 photons
Pixel Number 3517 :   2047239 / 60000 photons
Pixel Number 3518 :   2069264 / 60000 photons
Pixel Number 3519 :   1973728 / 60000 photons
Pixel Number 3520 :   2071991 / 60000 photons
Pixel Number 3521 :   1953157 / 60000 photons
Pixel Number 3522 :   2119616 / 60000 photons
Pixel Number 3523 :   2012075 / 60000 photons
Pixel Number 3524 :   2021022 / 60000 photons
Pixel Number 3525 :   2018470 / 60000 photons
Pixel Number 3526 :   2093621 / 60000 photons
Pixel Number 3527 :   1944279 / 60000 photons
Pixel Number 3528 :   2054593 / 60000 photons
Pixel Number 3529 :   2034210 / 60000 photons
Pixel Number 3530 :   1991039 / 60000 photons
Pixel Number 3531 :   2087344 / 60000 photons
Pixel Number 3532 :   1933083 / 60000 photons
Pixel Number 3533 :   2080016 / 60000 photons
Pixel Number 3534 :   1999790 / 60000 photons
Pixel Number 3535 :   1969796 / 60000 photons
Pixel Number 3536 :   2015696 / 60000 photons
Pixel Number 3537 :   2038633 / 60000 photons
Pixel Number 3538 :   1938705 / 60000 photons
Pixel Number 3539 :   2032457 / 60000 photons
Pixel Number 3540 :   1901181 / 60000 photons
Pixel Number 3541 :   2044535 / 60000 photons
Pixel Number 3542 :   1968377 / 60000 photons
Pixel Number 3543 :   1963855 / 60000 photons
Pixel Number 3544 :   1957559 / 60000 photons
Pixel Number 3545 :   2027216 / 60000 photons
Pixel Number 3546 :   1875747 / 60000 photons
Pixel Number 3547 :   1990654 / 60000 photons
Pixel Number 3548 :   1968934 / 60000 photons
Pixel Number 3549 :   1911276 / 60000 photons
Pixel Number 3550 :   1953657 / 60000 photons
Pixel Number 3551 :   1901463 / 60000 photons
Pixel Number 3552 :   1942193 / 60000 photons
Pixel Number 3553 :   1958465 / 60000 photons
Pixel Number 3554 :   1832833 / 60000 photons
Pixel Number 3555 :   1970876 / 60000 photons
Pixel Number 3556 :   1892201 / 60000 photons
