> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 3010 :   161571020 / 1800000 photons
Pixel Number 3011 :   157428390 / 1800000 photons
Pixel Number 3012 :   160942655 / 1800000 photons
Pixel Number 3013 :   154896566 / 1800000 photons
Pixel Number 3014 :   158010405 / 1800000 photons
Pixel Number 3015 :   154898532 / 1800000 photons
Pixel Number 3016 :   160653786 / 1800000 photons
Pixel Number 3017 :   155404070 / 1800000 photons
Pixel Number 3018 :   164006461 / 1800000 photons
Pixel Number 3019 :   151431656 / 1800000 photons
Pixel Number 3020 :   159555969 / 1800000 photons
Pixel Number 3021 :   158646016 / 1800000 photons
Pixel Number 3022 :   155154364 / 1800000 photons
Pixel Number 3023 :   157488064 / 1800000 photons
Pixel Number 3024 :   158230000 / 1800000 photons
Pixel Number 3025 :   153958456 / 1800000 photons
Pixel Number 3026 :   157786138 / 1800000 photons
Pixel Number 3027 :   149067866 / 1800000 photons
Pixel Number 3028 :   160208855 / 1800000 photons
Pixel Number 3029 :   151584969 / 1800000 photons
Pixel Number 3030 :   155860983 / 1800000 photons
Pixel Number 3031 :   149608723 / 1800000 photons
Pixel Number 3032 :   158193132 / 1800000 photons
Pixel Number 3033 :   147136507 / 1800000 photons
Pixel Number 3034 :   155134656 / 1800000 photons
Pixel Number 3035 :   152008790 / 1800000 photons
Pixel Number 3036 :   147827660 / 1800000 photons
Pixel Number 3037 :   153463507 / 1800000 photons
Pixel Number 3038 :   150467914 / 1800000 photons
Pixel Number 3039 :   154120940 / 1800000 photons
Pixel Number 3040 :   153477997 / 1800000 photons
Pixel Number 3041 :   149657343 / 1800000 photons
Pixel Number 3042 :   152646710 / 1800000 photons
Pixel Number 3043 :   152946345 / 1800000 photons
Pixel Number 3044 :   148629122 / 1800000 photons
Pixel Number 3045 :   152326215 / 1800000 photons
Pixel Number 3046 :   147140917 / 1800000 photons
Pixel Number 3047 :   151291818 / 1800000 photons
Pixel Number 3048 :   147662530 / 1800000 photons
Pixel Number 3049 :   151846844 / 1800000 photons
Pixel Number 3050 :   147044927 / 1800000 photons
Pixel Number 3051 :   154735517 / 1800000 photons
Pixel Number 3052 :   142476513 / 1800000 photons
Pixel Number 3053 :   150426119 / 1800000 photons
Pixel Number 3054 :   149644121 / 1800000 photons
Pixel Number 3055 :   146165746 / 1800000 photons
Pixel Number 3056 :   149486521 / 1800000 photons
Pixel Number 3057 :   149843974 / 1800000 photons
Pixel Number 3058 :   144474085 / 1800000 photons
Pixel Number 3059 :   147869579 / 1800000 photons
Pixel Number 3060 :   140664396 / 1800000 photons
Pixel Number 3061 :   152051231 / 1800000 photons
Pixel Number 3062 :   143521657 / 1800000 photons
Pixel Number 3063 :   147851058 / 1800000 photons
Pixel Number 3064 :   143369407 / 1800000 photons
Pixel Number 3065 :   152914667 / 1800000 photons
Pixel Number 3066 :   139249684 / 1800000 photons
Pixel Number 3067 :   146642000 / 1800000 photons
Pixel Number 3068 :   146032358 / 1800000 photons
Pixel Number 3069 :   142527029 / 1800000 photons
Pixel Number 3070 :   145280676 / 1800000 photons
Pixel Number 3071 :   141883397 / 1800000 photons
Pixel Number 3072 :   140852253 / 1800000 photons
Pixel Number 3073 :   148426803 / 1800000 photons
Pixel Number 3074 :   137339363 / 1800000 photons
Pixel Number 3075 :   148452484 / 1800000 photons
Pixel Number 3076 :   141664339 / 1800000 photons
Pixel Number 3077 :   144515676 / 1800000 photons
Pixel Number 3078 :   140116871 / 1800000 photons
Pixel Number 3079 :   144203879 / 1800000 photons
Pixel Number 3080 :   140157991 / 1800000 photons
Pixel Number 3081 :   143851513 / 1800000 photons
Pixel Number 3082 :   139498308 / 1800000 photons
Pixel Number 3083 :   143226873 / 1800000 photons
Pixel Number 3084 :   142956515 / 1800000 photons
Pixel Number 3085 :   139425057 / 1800000 photons
Pixel Number 3086 :   138832219 / 1800000 photons
Pixel Number 3087 :   146004649 / 1800000 photons
Pixel Number 3088 :   134894468 / 1800000 photons
Pixel Number 3089 :   145229028 / 1800000 photons
Pixel Number 3090 :   137792640 / 1800000 photons
Pixel Number 3091 :   141939106 / 1800000 photons
Pixel Number 3092 :   141876046 / 1800000 photons
Pixel Number 3093 :   134244239 / 1800000 photons
Pixel Number 3094 :   144888962 / 1800000 photons
Pixel Number 3095 :   136966955 / 1800000 photons
Pixel Number 3096 :   140488334 / 1800000 photons
Pixel Number 3097 :   136915577 / 1800000 photons
Pixel Number 3098 :   143775785 / 1800000 photons
Pixel Number 3099 :   132717724 / 1800000 photons
Pixel Number 3100 :   139977765 / 1800000 photons
Pixel Number 3101 :   139365352 / 1800000 photons
Pixel Number 3102 :   136132156 / 1800000 photons
Pixel Number 3103 :   138890297 / 1800000 photons
Pixel Number 3104 :   135428321 / 1800000 photons
Pixel Number 3105 :   134951451 / 1800000 photons
Pixel Number 3106 :   142067388 / 1800000 photons
Pixel Number 3107 :   131230489 / 1800000 photons
Pixel Number 3108 :   141607376 / 1800000 photons
Pixel Number 3109 :   134282241 / 1800000 photons
Pixel Number 3110 :   137818464 / 1800000 photons
Pixel Number 3111 :   133443637 / 1800000 photons
Pixel Number 3112 :   137148947 / 1800000 photons
Pixel Number 3113 :   132967236 / 1800000 photons
Pixel Number 3114 :   136663045 / 1800000 photons
Pixel Number 3115 :   132710261 / 1800000 photons
Pixel Number 3116 :   136343649 / 1800000 photons
Pixel Number 3117 :   135676894 / 1800000 photons
Pixel Number 3118 :   132482623 / 1800000 photons
Pixel Number 3119 :   131974280 / 1800000 photons
Pixel Number 3120 :   138556304 / 1800000 photons
Pixel Number 3121 :   128068365 / 1800000 photons
Pixel Number 3122 :   138126478 / 1800000 photons
Pixel Number 3123 :   131153887 / 1800000 photons
Pixel Number 3124 :   134456841 / 1800000 photons
Pixel Number 3125 :   130667290 / 1800000 photons
Pixel Number 3126 :   130889124 / 1800000 photons
Pixel Number 3127 :   133551336 / 1800000 photons
Pixel Number 3128 :   133943218 / 1800000 photons
Pixel Number 3129 :   129706015 / 1800000 photons
Pixel Number 3130 :   133341129 / 1800000 photons
Pixel Number 3131 :   132242962 / 1800000 photons
Pixel Number 3132 :   129374903 / 1800000 photons
Pixel Number 3133 :   128910327 / 1800000 photons
Pixel Number 3134 :   135585313 / 1800000 photons
Pixel Number 3135 :   125076764 / 1800000 photons
Pixel Number 3136 :   135122713 / 1800000 photons
Pixel Number 3137 :   125012132 / 1800000 photons
Pixel Number 3138 :   134846427 / 1800000 photons
Pixel Number 3139 :   127834203 / 1800000 photons
Pixel Number 3140 :   127747445 / 1800000 photons
Pixel Number 3141 :   130557663 / 1800000 photons
Pixel Number 3142 :   130706731 / 1800000 photons
Pixel Number 3143 :   126622701 / 1800000 photons
Pixel Number 3144 :   130209249 / 1800000 photons
Pixel Number 3145 :   130104602 / 1800000 photons
Pixel Number 3146 :   125825212 / 1800000 photons
Pixel Number 3147 :   129552705 / 1800000 photons
Pixel Number 3148 :   125201863 / 1800000 photons
Pixel Number 3149 :   128823467 / 1800000 photons
Pixel Number 3150 :   127913398 / 1800000 photons
Pixel Number 3151 :   124845211 / 1800000 photons
Pixel Number 3152 :   124646936 / 1800000 photons
Pixel Number 3153 :   130745485 / 1800000 photons
Pixel Number 3154 :   120795034 / 1800000 photons
Pixel Number 3155 :   130540973 / 1800000 photons
Pixel Number 3156 :   123788444 / 1800000 photons
Pixel Number 3157 :   126734597 / 1800000 photons
Pixel Number 3158 :   123353406 / 1800000 photons
Pixel Number 3159 :   123276655 / 1800000 photons
Pixel Number 3160 :   125928141 / 1800000 photons
Pixel Number 3161 :   126226365 / 1800000 photons
Pixel Number 3162 :   122224461 / 1800000 photons
Pixel Number 3163 :   126151804 / 1800000 photons
Pixel Number 3164 :   125118077 / 1800000 photons
Pixel Number 3165 :   122315372 / 1800000 photons
Pixel Number 3166 :   122049700 / 1800000 photons
Pixel Number 3167 :   128167016 / 1800000 photons
Pixel Number 3168 :   118302742 / 1800000 photons
Pixel Number 3169 :   127728897 / 1800000 photons
Pixel Number 3170 :   118087875 / 1800000 photons
Pixel Number 3171 :   127193848 / 1800000 photons
Pixel Number 3172 :   120843581 / 1800000 photons
Pixel Number 3173 :   120822446 / 1800000 photons
Pixel Number 3174 :   123231363 / 1800000 photons
Pixel Number 3175 :   123553775 / 1800000 photons
Pixel Number 3176 :   119615536 / 1800000 photons
Pixel Number 3177 :   123241846 / 1800000 photons
Pixel Number 3178 :   119456607 / 1800000 photons
Pixel Number 3179 :   122186834 / 1800000 photons
Pixel Number 3180 :   119005567 / 1800000 photons
Pixel Number 3181 :   121791719 / 1800000 photons
Pixel Number 3182 :   118552310 / 1800000 photons
Pixel Number 3183 :   124363630 / 1800000 photons
Pixel Number 3184 :   114892741 / 1800000 photons
Pixel Number 3185 :   121028495 / 1800000 photons
Pixel Number 3186 :   120029828 / 1800000 photons
Pixel Number 3187 :   117242585 / 1800000 photons
Pixel Number 3188 :   119760867 / 1800000 photons
Pixel Number 3189 :   120075678 / 1800000 photons
Pixel Number 3190 :   116127758 / 1800000 photons
Pixel Number 3191 :   119809898 / 1800000 photons
Pixel Number 3192 :   113102097 / 1800000 photons
Pixel Number 3193 :   122155485 / 1800000 photons
Pixel Number 3194 :   115808898 / 1800000 photons
Pixel Number 3195 :   117888303 / 1800000 photons
Pixel Number 3196 :   114629821 / 1800000 photons
Pixel Number 3197 :   119831129 / 1800000 photons
Pixel Number 3198 :   113735481 / 1800000 photons
Pixel Number 3199 :   113371302 / 1800000 photons
Pixel Number 3200 :   118940352 / 1800000 photons
Pixel Number 3201 :   109849895 / 1800000 photons
Pixel Number 3202 :   118613671 / 1800000 photons
Pixel Number 3203 :   109563686 / 1800000 photons
Pixel Number 3204 :   119791015 / 1800000 photons
Pixel Number 3205 :   112654383 / 1800000 photons
Pixel Number 3206 :   112888128 / 1800000 photons
Pixel Number 3207 :   115553356 / 1800000 photons
Pixel Number 3208 :   116654597 / 1800000 photons
Pixel Number 3209 :   112790156 / 1800000 photons
Pixel Number 3210 :   116429727 / 1800000 photons
Pixel Number 3211 :   113083996 / 1800000 photons
Pixel Number 3212 :   115323917 / 1800000 photons
Pixel Number 3213 :   112424083 / 1800000 photons
Pixel Number 3214 :   114714077 / 1800000 photons
Pixel Number 3215 :   112074864 / 1800000 photons
Pixel Number 3216 :   117245518 / 1800000 photons
Pixel Number 3217 :   108322744 / 1800000 photons
Pixel Number 3218 :   114211894 / 1800000 photons
Pixel Number 3219 :   113218547 / 1800000 photons
Pixel Number 3220 :   110454255 / 1800000 photons
Pixel Number 3221 :   112759457 / 1800000 photons
Pixel Number 3222 :   113095603 / 1800000 photons
Pixel Number 3223 :   108923807 / 1800000 photons
Pixel Number 3224 :   112528800 / 1800000 photons
Pixel Number 3225 :   106202642 / 1800000 photons
Pixel Number 3226 :   114055513 / 1800000 photons
Pixel Number 3227 :   108369211 / 1800000 photons
Pixel Number 3228 :   110852887 / 1800000 photons
Pixel Number 3229 :   107936269 / 1800000 photons
Pixel Number 3230 :   113276061 / 1800000 photons
Pixel Number 3231 :   104942951 / 1800000 photons
Pixel Number 3232 :   110806831 / 1800000 photons
Pixel Number 3233 :   109914527 / 1800000 photons
Pixel Number 3234 :   107504884 / 1800000 photons
Pixel Number 3235 :   109825061 / 1800000 photons
Pixel Number 3236 :   110395092 / 1800000 photons
Pixel Number 3237 :   106607549 / 1800000 photons
Pixel Number 3238 :   110685054 / 1800000 photons
Pixel Number 3239 :   104128005 / 1800000 photons
Pixel Number 3240 :   112256007 / 1800000 photons
Pixel Number 3241 :   106828675 / 1800000 photons
Pixel Number 3242 :   109068806 / 1800000 photons
Pixel Number 3243 :   106727608 / 1800000 photons
Pixel Number 3244 :   111667090 / 1800000 photons
Pixel Number 3245 :   103328303 / 1800000 photons
Pixel Number 3246 :   109286811 / 1800000 photons
Pixel Number 3247 :   108340716 / 1800000 photons
Pixel Number 3248 :   105759300 / 1800000 photons
Pixel Number 3249 :   107875665 / 1800000 photons
Pixel Number 3250 :   105498075 / 1800000 photons
Pixel Number 3251 :   108277636 / 1800000 photons
Pixel Number 3252 :   107283092 / 1800000 photons
Pixel Number 3253 :   104739254 / 1800000 photons
Pixel Number 3254 :   106898613 / 1800000 photons
Pixel Number 3255 :   107497403 / 1800000 photons
Pixel Number 3256 :   103329211 / 1800000 photons
Pixel Number 3257 :   106772770 / 1800000 photons
Pixel Number 3258 :   103633006 / 1800000 photons
Pixel Number 3259 :   105422320 / 1800000 photons
Pixel Number 3260 :   102991404 / 1800000 photons
Pixel Number 3261 :   104745165 / 1800000 photons
Pixel Number 3262 :   102415208 / 1800000 photons
Pixel Number 3263 :   107071701 / 1800000 photons
Pixel Number 3264 :   98763812 / 1800000 photons
Pixel Number 3265 :   103884834 / 1800000 photons
Pixel Number 3266 :   102680953 / 1800000 photons
Pixel Number 3267 :   100450101 / 1800000 photons
Pixel Number 3268 :   102095167 / 1800000 photons
Pixel Number 3269 :   102519190 / 1800000 photons
Pixel Number 3270 :   98510572 / 1800000 photons
Pixel Number 3271 :   101740696 / 1800000 photons
Pixel Number 3272 :   96132990 / 1800000 photons
Pixel Number 3273 :   104650493 / 1800000 photons
Pixel Number 3274 :   98701753 / 1800000 photons
Pixel Number 3275 :   100482497 / 1800000 photons
Pixel Number 3276 :   98186983 / 1800000 photons
Pixel Number 3277 :   103009405 / 1800000 photons
Pixel Number 3278 :   95343188 / 1800000 photons
Pixel Number 3279 :   100811410 / 1800000 photons
Pixel Number 3280 :   99935910 / 1800000 photons
Pixel Number 3281 :   97967044 / 1800000 photons
Pixel Number 3282 :   99961394 / 1800000 photons
Pixel Number 3283 :   98077154 / 1800000 photons
Pixel Number 3284 :   98036933 / 1800000 photons
Pixel Number 3285 :   102661883 / 1800000 photons
Pixel Number 3286 :   94840225 / 1800000 photons
Pixel Number 3287 :   102502937 / 1800000 photons
Pixel Number 3288 :   97904720 / 1800000 photons
Pixel Number 3289 :   99747855 / 1800000 photons
Pixel Number 3290 :   97821849 / 1800000 photons
Pixel Number 3291 :   100295518 / 1800000 photons
Pixel Number 3292 :   96612045 / 1800000 photons
Pixel Number 3293 :   100170302 / 1800000 photons
Pixel Number 3294 :   96483217 / 1800000 photons
Pixel Number 3295 :   100123974 / 1800000 photons
Pixel Number 3296 :   99046086 / 1800000 photons
Pixel Number 3297 :   96661640 / 1800000 photons
Pixel Number 3298 :   96700974 / 1800000 photons
Pixel Number 3299 :   101088077 / 1800000 photons
Pixel Number 3300 :   93595007 / 1800000 photons
Pixel Number 3301 :   100791571 / 1800000 photons
Pixel Number 3302 :   96200145 / 1800000 photons
Pixel Number 3303 :   97583328 / 1800000 photons
Pixel Number 3304 :   98238584 / 1800000 photons
Pixel Number 3305 :   92550308 / 1800000 photons
Pixel Number 3306 :   99621364 / 1800000 photons
Pixel Number 3307 :   95026513 / 1800000 photons
Pixel Number 3308 :   96507281 / 1800000 photons
Pixel Number 3309 :   94629606 / 1800000 photons
Pixel Number 3310 :   98725786 / 1800000 photons
Pixel Number 3311 :   91122732 / 1800000 photons
Pixel Number 3312 :   96133444 / 1800000 photons
Pixel Number 3313 :   95022298 / 1800000 photons
Pixel Number 3314 :   92741358 / 1800000 photons
Pixel Number 3315 :   94369804 / 1800000 photons
Pixel Number 3316 :   92162321 / 1800000 photons
Pixel Number 3317 :   91932597 / 1800000 photons
Pixel Number 3318 :   95815152 / 1800000 photons
Pixel Number 3319 :   88801720 / 1800000 photons
Pixel Number 3320 :   94887561 / 1800000 photons
Pixel Number 3321 :   89997857 / 1800000 photons
Pixel Number 3322 :   91166458 / 1800000 photons
Pixel Number 3323 :   88976384 / 1800000 photons
Pixel Number 3324 :   91038054 / 1800000 photons
Pixel Number 3325 :   87300125 / 1800000 photons
Pixel Number 3326 :   90309602 / 1800000 photons
Pixel Number 3327 :   86573136 / 1800000 photons
Pixel Number 3328 :   89487049 / 1800000 photons
Pixel Number 3329 :   88489340 / 1800000 photons
Pixel Number 3330 :   86520097 / 1800000 photons
Pixel Number 3331 :   86240926 / 1800000 photons
Pixel Number 3332 :   90297365 / 1800000 photons
Pixel Number 3333 :   83670864 / 1800000 photons
Pixel Number 3334 :   90495707 / 1800000 photons
Pixel Number 3335 :   86480883 / 1800000 photons
Pixel Number 3336 :   88201267 / 1800000 photons
Pixel Number 3337 :   86541980 / 1800000 photons
Pixel Number 3338 :   86536517 / 1800000 photons
Pixel Number 3339 :   88419852 / 1800000 photons
Pixel Number 3340 :   89304907 / 1800000 photons
Pixel Number 3341 :   85873060 / 1800000 photons
Pixel Number 3342 :   89317509 / 1800000 photons
Pixel Number 3343 :   88613034 / 1800000 photons
Pixel Number 3344 :   86897896 / 1800000 photons
Pixel Number 3345 :   86954502 / 1800000 photons
Pixel Number 3346 :   91059601 / 1800000 photons
Pixel Number 3347 :   84351889 / 1800000 photons
Pixel Number 3348 :   90911075 / 1800000 photons
Pixel Number 3349 :   85221303 / 1800000 photons
Pixel Number 3350 :   90758692 / 1800000 photons
Pixel Number 3351 :   86832017 / 1800000 photons
Pixel Number 3352 :   86421529 / 1800000 photons
Pixel Number 3353 :   88266003 / 1800000 photons
Pixel Number 3354 :   89009447 / 1800000 photons
Pixel Number 3355 :   85485140 / 1800000 photons
Pixel Number 3356 :   88900080 / 1800000 photons
Pixel Number 3357 :   88702168 / 1800000 photons
Pixel Number 3358 :   85194645 / 1800000 photons
Pixel Number 3359 :   88589784 / 1800000 photons
Pixel Number 3360 :   85002327 / 1800000 photons
Pixel Number 3361 :   88442369 / 1800000 photons
Pixel Number 3362 :   87450362 / 1800000 photons
Pixel Number 3363 :   85505074 / 1800000 photons
Pixel Number 3364 :   85648735 / 1800000 photons
Pixel Number 3365 :   89449098 / 1800000 photons
Pixel Number 3366 :   82698501 / 1800000 photons
Pixel Number 3367 :   88915700 / 1800000 photons
Pixel Number 3368 :   84922828 / 1800000 photons
Pixel Number 3369 :   85786282 / 1800000 photons
Pixel Number 3370 :   84549667 / 1800000 photons
Pixel Number 3371 :   83840818 / 1800000 photons
Pixel Number 3372 :   85424968 / 1800000 photons
Pixel Number 3373 :   86195881 / 1800000 photons
Pixel Number 3374 :   82331008 / 1800000 photons
Pixel Number 3375 :   85352532 / 1800000 photons
Pixel Number 3376 :   84293074 / 1800000 photons
Pixel Number 3377 :   82202274 / 1800000 photons
Pixel Number 3378 :   82208670 / 1800000 photons
Pixel Number 3379 :   85474314 / 1800000 photons
Pixel Number 3380 :   77704577 / 1800000 photons
Pixel Number 3381 :   77527577 / 1800000 photons
Pixel Number 3382 :   68003818 / 1800000 photons
Pixel Number 3383 :   70983340 / 1800000 photons
Pixel Number 3384 :   70092728 / 1800000 photons
Pixel Number 3385 :   70330393 / 1800000 photons
Pixel Number 3386 :   73589013 / 1800000 photons
Pixel Number 3387 :   72324285 / 1800000 photons
Pixel Number 3388 :   69749055 / 1800000 photons
Pixel Number 3389 :   73292422 / 1800000 photons
Pixel Number 3390 :   69543914 / 1800000 photons
Pixel Number 3391 :   71886355 / 1800000 photons
Pixel Number 3392 :   70836263 / 1800000 photons
Pixel Number 3393 :   70710980 / 1800000 photons
Pixel Number 3394 :   70059043 / 1800000 photons
Pixel Number 3395 :   73557487 / 1800000 photons
Pixel Number 3396 :   68305937 / 1800000 photons
Pixel Number 3397 :   70945837 / 1800000 photons
Pixel Number 3398 :   70900095 / 1800000 photons
Pixel Number 3399 :   71003648 / 1800000 photons
Pixel Number 3400 :   71723964 / 1800000 photons
Pixel Number 3401 :   71382930 / 1800000 photons
Pixel Number 3402 :   69688912 / 1800000 photons
Pixel Number 3403 :   74380283 / 1800000 photons
Pixel Number 3404 :   71008741 / 1800000 photons
Pixel Number 3405 :   76583345 / 1800000 photons
Pixel Number 3406 :   73375143 / 1800000 photons
Pixel Number 3407 :   74086946 / 1800000 photons
Pixel Number 3408 :   70445290 / 1800000 photons
Pixel Number 3409 :   74462463 / 1800000 photons
Pixel Number 3410 :   73005831 / 1800000 photons
Pixel Number 3411 :   70856964 / 1800000 photons
Pixel Number 3412 :   72903605 / 1800000 photons
Pixel Number 3413 :   67320742 / 1800000 photons
Pixel Number 3414 :   75223767 / 1800000 photons
Pixel Number 3415 :   71716877 / 1800000 photons
Pixel Number 3416 :   74923798 / 1800000 photons
Pixel Number 3417 :   69794275 / 1800000 photons
Pixel Number 3418 :   68567787 / 1800000 photons
Pixel Number 3419 :   72617939 / 1800000 photons
Pixel Number 3420 :   76396958 / 1800000 photons
Pixel Number 3421 :   72785928 / 1800000 photons
Pixel Number 3422 :   72344417 / 1800000 photons
Pixel Number 3423 :   69525810 / 1800000 photons
Pixel Number 3424 :   70133808 / 1800000 photons
Pixel Number 3425 :   73245439 / 1800000 photons
Pixel Number 3426 :   75303833 / 1800000 photons
Pixel Number 3427 :   74136014 / 1800000 photons
Pixel Number 3428 :   73605634 / 1800000 photons
Pixel Number 3429 :   67017761 / 1800000 photons
Pixel Number 3430 :   71296719 / 1800000 photons
Pixel Number 3431 :   74486970 / 1800000 photons
Pixel Number 3432 :   73745502 / 1800000 photons
Pixel Number 3433 :   75341502 / 1800000 photons
Pixel Number 3434 :   74003390 / 1800000 photons
Pixel Number 3435 :   68352077 / 1800000 photons
Pixel Number 3436 :   70767920 / 1800000 photons
Pixel Number 3437 :   68374227 / 1800000 photons
Pixel Number 3438 :   76452894 / 1800000 photons
Pixel Number 3439 :   73456533 / 1800000 photons
Pixel Number 3440 :   73719821 / 1800000 photons
Pixel Number 3441 :   71059056 / 1800000 photons
Pixel Number 3442 :   71654229 / 1800000 photons
Pixel Number 3443 :   66474011 / 1800000 photons
Pixel Number 3444 :   72502206 / 1800000 photons
Pixel Number 3445 :   73574390 / 1800000 photons
Pixel Number 3446 :   71827569 / 1800000 photons
Pixel Number 3447 :   73320382 / 1800000 photons
Pixel Number 3448 :   70354859 / 1800000 photons
Pixel Number 3449 :   69964853 / 1800000 photons
Pixel Number 3450 :   69937244 / 1800000 photons
Pixel Number 3451 :   66811605 / 1800000 photons
Pixel Number 3452 :   74071978 / 1800000 photons
Pixel Number 3453 :   71154011 / 1800000 photons
Pixel Number 3454 :   71453803 / 1800000 photons
Pixel Number 3455 :   70702653 / 1800000 photons
Pixel Number 3456 :   71645742 / 1800000 photons
Pixel Number 3457 :   64951917 / 1800000 photons
Pixel Number 3458 :   68873767 / 1800000 photons
Pixel Number 3459 :   69322118 / 1800000 photons
Pixel Number 3460 :   68743129 / 1800000 photons
Pixel Number 3461 :   69955735 / 1800000 photons
Pixel Number 3462 :   68157680 / 1800000 photons
Pixel Number 3463 :   70060338 / 1800000 photons
Pixel Number 3464 :   67978411 / 1800000 photons
Pixel Number 3465 :   65122342 / 1800000 photons
Pixel Number 3466 :   66451910 / 1800000 photons
Pixel Number 3467 :   67853255 / 1800000 photons
Pixel Number 3468 :   65458234 / 1800000 photons
Pixel Number 3469 :   68077529 / 1800000 photons
Pixel Number 3470 :   66108183 / 1800000 photons
Pixel Number 3471 :   66092081 / 1800000 photons
Pixel Number 3472 :   65059920 / 1800000 photons
Pixel Number 3473 :   64096615 / 1800000 photons
Pixel Number 3474 :   62853197 / 1800000 photons
Pixel Number 3475 :   65352331 / 1800000 photons
Pixel Number 3476 :   61249903 / 1800000 photons
Pixel Number 3477 :   64884098 / 1800000 photons
Pixel Number 3478 :   63578451 / 1800000 photons
Pixel Number 3479 :   61679390 / 1800000 photons
Pixel Number 3480 :   62307278 / 1800000 photons
Pixel Number 3481 :   62384073 / 1800000 photons
Pixel Number 3482 :   58451904 / 1800000 photons
Pixel Number 3483 :   60218890 / 1800000 photons
Pixel Number 3484 :   56614649 / 1800000 photons
Pixel Number 3485 :   61621019 / 1800000 photons
Pixel Number 3486 :   58673580 / 1800000 photons
Pixel Number 3487 :   58985025 / 1800000 photons
Pixel Number 3488 :   58104845 / 1800000 photons
Pixel Number 3489 :   60657203 / 1800000 photons
Pixel Number 3490 :   56144845 / 1800000 photons
Pixel Number 3491 :   59263586 / 1800000 photons
Pixel Number 3492 :   58495823 / 1800000 photons
Pixel Number 3493 :   57614595 / 1800000 photons
Pixel Number 3494 :   59223824 / 1800000 photons
Pixel Number 3495 :   58457981 / 1800000 photons
Pixel Number 3496 :   59060062 / 1800000 photons
Pixel Number 3497 :   61597088 / 1800000 photons
Pixel Number 3498 :   57452611 / 1800000 photons
Pixel Number 3499 :   62149192 / 1800000 photons
Pixel Number 3500 :   59626761 / 1800000 photons
Pixel Number 3501 :   59914952 / 1800000 photons
Pixel Number 3502 :   59593060 / 1800000 photons
Pixel Number 3503 :   61467603 / 1800000 photons
Pixel Number 3504 :   58876991 / 1800000 photons
Pixel Number 3505 :   61753967 / 1800000 photons
Pixel Number 3506 :   59063107 / 1800000 photons
Pixel Number 3507 :   61819874 / 1800000 photons
Pixel Number 3508 :   61134684 / 1800000 photons
Pixel Number 3509 :   60025787 / 1800000 photons
Pixel Number 3510 :   60446425 / 1800000 photons
Pixel Number 3511 :   62806518 / 1800000 photons
Pixel Number 3512 :   58229341 / 1800000 photons
Pixel Number 3513 :   62536610 / 1800000 photons
Pixel Number 3514 :   60449732 / 1800000 photons
Pixel Number 3515 :   60811604 / 1800000 photons
Pixel Number 3516 :   62169942 / 1800000 photons
Pixel Number 3517 :   58482825 / 1800000 photons
Pixel Number 3518 :   62835616 / 1800000 photons
Pixel Number 3519 :   60578858 / 1800000 photons
Pixel Number 3520 :   60789924 / 1800000 photons
Pixel Number 3521 :   60693753 / 1800000 photons
Pixel Number 3522 :   63558724 / 1800000 photons
Pixel Number 3523 :   58249830 / 1800000 photons
Pixel Number 3524 :   62000868 / 1800000 photons
Pixel Number 3525 :   61329323 / 1800000 photons
Pixel Number 3526 :   59909074 / 1800000 photons
Pixel Number 3527 :   61157210 / 1800000 photons
Pixel Number 3528 :   59487739 / 1800000 photons
Pixel Number 3529 :   60329139 / 1800000 photons
Pixel Number 3530 :   62673633 / 1800000 photons
Pixel Number 3531 :   58204471 / 1800000 photons
Pixel Number 3532 :   62486654 / 1800000 photons
