> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 2999 :   5427648 / 60000 photons
Pixel Number 3000 :   5508542 / 60000 photons
Pixel Number 3001 :   5399130 / 60000 photons
Pixel Number 3002 :   5715787 / 60000 photons
Pixel Number 3003 :   5284288 / 60000 photons
Pixel Number 3004 :   5576738 / 60000 photons
Pixel Number 3005 :   5552803 / 60000 photons
Pixel Number 3006 :   5431511 / 60000 photons
Pixel Number 3007 :   5518677 / 60000 photons
Pixel Number 3008 :   5341647 / 60000 photons
Pixel Number 3009 :   5495997 / 60000 photons
Pixel Number 3010 :   5529968 / 60000 photons
Pixel Number 3011 :   5237878 / 60000 photons
Pixel Number 3012 :   5640407 / 60000 photons
Pixel Number 3013 :   5297779 / 60000 photons
Pixel Number 3014 :   5388054 / 60000 photons
Pixel Number 3015 :   5304249 / 60000 photons
Pixel Number 3016 :   5485662 / 60000 photons
Pixel Number 3017 :   5313331 / 60000 photons
Pixel Number 3018 :   5470675 / 60000 photons
Pixel Number 3019 :   5307864 / 60000 photons
Pixel Number 3020 :   5459566 / 60000 photons
Pixel Number 3021 :   5418956 / 60000 photons
Pixel Number 3022 :   5306171 / 60000 photons
Pixel Number 3023 :   5248958 / 60000 photons
Pixel Number 3024 :   5542383 / 60000 photons
Pixel Number 3025 :   5125293 / 60000 photons
Pixel Number 3026 :   5532030 / 60000 photons
Pixel Number 3027 :   5098908 / 60000 photons
Pixel Number 3028 :   5479363 / 60000 photons
Pixel Number 3029 :   5191564 / 60000 photons
Pixel Number 3030 :   5199999 / 60000 photons
Pixel Number 3031 :   5241167 / 60000 photons
Pixel Number 3032 :   5280227 / 60000 photons
Pixel Number 3033 :   5160433 / 60000 photons
Pixel Number 3034 :   5312489 / 60000 photons
Pixel Number 3035 :   5199088 / 60000 photons
Pixel Number 3036 :   5053312 / 60000 photons
Pixel Number 3037 :   5123748 / 60000 photons
Pixel Number 3038 :   5273292 / 60000 photons
Pixel Number 3039 :   5132564 / 60000 photons
Pixel Number 3040 :   5390945 / 60000 photons
Pixel Number 3041 :   4976271 / 60000 photons
Pixel Number 3042 :   5368423 / 60000 photons
Pixel Number 3043 :   5095695 / 60000 photons
Pixel Number 3044 :   5101603 / 60000 photons
Pixel Number 3045 :   5200152 / 60000 photons
Pixel Number 3046 :   5184341 / 60000 photons
Pixel Number 3047 :   5021739 / 60000 photons
Pixel Number 3048 :   5206307 / 60000 photons
Pixel Number 3049 :   4925174 / 60000 photons
Pixel Number 3050 :   5305717 / 60000 photons
Pixel Number 3051 :   5029722 / 60000 photons
Pixel Number 3052 :   5141854 / 60000 photons
Pixel Number 3053 :   5157338 / 60000 photons
Pixel Number 3054 :   5127828 / 60000 photons
Pixel Number 3055 :   5005788 / 60000 photons
Pixel Number 3056 :   4998570 / 60000 photons
Pixel Number 3057 :   5255646 / 60000 photons
Pixel Number 3058 :   4822511 / 60000 photons
Pixel Number 3059 :   5186263 / 60000 photons
Pixel Number 3060 :   4815681 / 60000 photons
Pixel Number 3061 :   5207736 / 60000 photons
Pixel Number 3062 :   4925410 / 60000 photons
Pixel Number 3063 :   4941801 / 60000 photons
Pixel Number 3064 :   5036178 / 60000 photons
Pixel Number 3065 :   5122317 / 60000 photons
Pixel Number 3066 :   4886811 / 60000 photons
Pixel Number 3067 :   5031479 / 60000 photons
Pixel Number 3068 :   5000982 / 60000 photons
Pixel Number 3069 :   4885181 / 60000 photons
Pixel Number 3070 :   4862367 / 60000 photons
Pixel Number 3071 :   4980995 / 60000 photons
Pixel Number 3072 :   4841508 / 60000 photons
Pixel Number 3073 :   5085810 / 60000 photons
Pixel Number 3074 :   4707735 / 60000 photons
Pixel Number 3075 :   4973618 / 60000 photons
Pixel Number 3076 :   4980576 / 60000 photons
Pixel Number 3077 :   4831662 / 60000 photons
Pixel Number 3078 :   4922905 / 60000 photons
Pixel Number 3079 :   4953740 / 60000 photons
Pixel Number 3080 :   4800546 / 60000 photons
Pixel Number 3081 :   4935330 / 60000 photons
Pixel Number 3082 :   4666760 / 60000 photons
Pixel Number 3083 :   5032369 / 60000 photons
Pixel Number 3084 :   4784086 / 60000 photons
Pixel Number 3085 :   4891427 / 60000 photons
Pixel Number 3086 :   4768375 / 60000 photons
Pixel Number 3087 :   5004616 / 60000 photons
Pixel Number 3088 :   4630359 / 60000 photons
Pixel Number 3089 :   4870692 / 60000 photons
Pixel Number 3090 :   4844627 / 60000 photons
Pixel Number 3091 :   4754387 / 60000 photons
Pixel Number 3092 :   4849346 / 60000 photons
Pixel Number 3093 :   4742074 / 60000 photons
Pixel Number 3094 :   4839110 / 60000 photons
Pixel Number 3095 :   4837997 / 60000 photons
Pixel Number 3096 :   4570746 / 60000 photons
Pixel Number 3097 :   4945918 / 60000 photons
Pixel Number 3098 :   4691615 / 60000 photons
Pixel Number 3099 :   4801327 / 60000 photons
Pixel Number 3100 :   4677183 / 60000 photons
Pixel Number 3101 :   4916195 / 60000 photons
Pixel Number 3102 :   4541962 / 60000 photons
Pixel Number 3103 :   4792251 / 60000 photons
Pixel Number 3104 :   4623892 / 60000 photons
Pixel Number 3105 :   4769415 / 60000 photons
Pixel Number 3106 :   4744093 / 60000 photons
Pixel Number 3107 :   4639617 / 60000 photons
Pixel Number 3108 :   4624506 / 60000 photons
Pixel Number 3109 :   4854983 / 60000 photons
Pixel Number 3110 :   4490047 / 60000 photons
Pixel Number 3111 :   4827029 / 60000 photons
Pixel Number 3112 :   4585917 / 60000 photons
Pixel Number 3113 :   4691180 / 60000 photons
Pixel Number 3114 :   4700439 / 60000 photons
Pixel Number 3115 :   4448315 / 60000 photons
Pixel Number 3116 :   4791695 / 60000 photons
Pixel Number 3117 :   4557840 / 60000 photons
Pixel Number 3118 :   4654699 / 60000 photons
Pixel Number 3119 :   4541240 / 60000 photons
Pixel Number 3120 :   4756445 / 60000 photons
Pixel Number 3121 :   4402924 / 60000 photons
Pixel Number 3122 :   4642187 / 60000 photons
Pixel Number 3123 :   4493356 / 60000 photons
Pixel Number 3124 :   4635642 / 60000 photons
Pixel Number 3125 :   4599200 / 60000 photons
Pixel Number 3126 :   4500618 / 60000 photons
Pixel Number 3127 :   4591216 / 60000 photons
Pixel Number 3128 :   4609731 / 60000 photons
Pixel Number 3129 :   4355680 / 60000 photons
Pixel Number 3130 :   4692854 / 60000 photons
Pixel Number 3131 :   4442685 / 60000 photons
Pixel Number 3132 :   4549801 / 60000 photons
Pixel Number 3133 :   4439680 / 60000 photons
Pixel Number 3134 :   4443585 / 60000 photons
Pixel Number 3135 :   4523215 / 60000 photons
Pixel Number 3136 :   4553682 / 60000 photons
Pixel Number 3137 :   4400175 / 60000 photons
Pixel Number 3138 :   4541938 / 60000 photons
Pixel Number 3139 :   4500098 / 60000 photons
Pixel Number 3140 :   4395317 / 60000 photons
Pixel Number 3141 :   4390495 / 60000 photons
Pixel Number 3142 :   4600315 / 60000 photons
Pixel Number 3143 :   4253226 / 60000 photons
Pixel Number 3144 :   4585541 / 60000 photons
Pixel Number 3145 :   4240550 / 60000 photons
Pixel Number 3146 :   4568709 / 60000 photons
Pixel Number 3147 :   4342631 / 60000 photons
Pixel Number 3148 :   4329112 / 60000 photons
Pixel Number 3149 :   4417289 / 60000 photons
Pixel Number 3150 :   4431012 / 60000 photons
Pixel Number 3151 :   4276860 / 60000 photons
Pixel Number 3152 :   4420539 / 60000 photons
Pixel Number 3153 :   4381350 / 60000 photons
Pixel Number 3154 :   4279717 / 60000 photons
Pixel Number 3155 :   4279623 / 60000 photons
Pixel Number 3156 :   4363630 / 60000 photons
Pixel Number 3157 :   4259627 / 60000 photons
Pixel Number 3158 :   4467608 / 60000 photons
Pixel Number 3159 :   4129090 / 60000 photons
Pixel Number 3160 :   4361402 / 60000 photons
Pixel Number 3161 :   4328353 / 60000 photons
Pixel Number 3162 :   4231561 / 60000 photons
Pixel Number 3163 :   4325762 / 60000 photons
Pixel Number 3164 :   4339544 / 60000 photons
Pixel Number 3165 :   4186007 / 60000 photons
Pixel Number 3166 :   4330412 / 60000 photons
Pixel Number 3167 :   4086810 / 60000 photons
Pixel Number 3168 :   4403747 / 60000 photons
Pixel Number 3169 :   4192368 / 60000 photons
Pixel Number 3170 :   4281936 / 60000 photons
Pixel Number 3171 :   4172429 / 60000 photons
Pixel Number 3172 :   4377833 / 60000 photons
Pixel Number 3173 :   4165014 / 60000 photons
Pixel Number 3174 :   4156802 / 60000 photons
Pixel Number 3175 :   4354990 / 60000 photons
Pixel Number 3176 :   4027777 / 60000 photons
Pixel Number 3177 :   4339646 / 60000 photons
Pixel Number 3178 :   4004714 / 60000 photons
Pixel Number 3179 :   4321639 / 60000 photons
Pixel Number 3180 :   4109355 / 60000 photons
Pixel Number 3181 :   4102792 / 60000 photons
Pixel Number 3182 :   4182333 / 60000 photons
Pixel Number 3183 :   4200411 / 60000 photons
Pixel Number 3184 :   4049144 / 60000 photons
Pixel Number 3185 :   4181817 / 60000 photons
Pixel Number 3186 :   4139986 / 60000 photons
Pixel Number 3187 :   4041570 / 60000 photons
Pixel Number 3188 :   4041856 / 60000 photons
Pixel Number 3189 :   4120716 / 60000 photons
Pixel Number 3190 :   4029697 / 60000 photons
Pixel Number 3191 :   4222469 / 60000 photons
Pixel Number 3192 :   3900135 / 60000 photons
Pixel Number 3193 :   4130923 / 60000 photons
Pixel Number 3194 :   4086336 / 60000 photons
Pixel Number 3195 :   3974485 / 60000 photons
Pixel Number 3196 :   4042743 / 60000 photons
Pixel Number 3197 :   4047353 / 60000 photons
Pixel Number 3198 :   3894293 / 60000 photons
Pixel Number 3199 :   4026947 / 60000 photons
Pixel Number 3200 :   3798532 / 60000 photons
Pixel Number 3201 :   4094867 / 60000 photons
Pixel Number 3202 :   3895764 / 60000 photons
Pixel Number 3203 :   3973360 / 60000 photons
Pixel Number 3204 :   3939704 / 60000 photons
Pixel Number 3205 :   4082874 / 60000 photons
Pixel Number 3206 :   3788481 / 60000 photons
Pixel Number 3207 :   4015750 / 60000 photons
Pixel Number 3208 :   4008090 / 60000 photons
Pixel Number 3209 :   3915249 / 60000 photons
Pixel Number 3210 :   4000141 / 60000 photons
Pixel Number 3211 :   3907422 / 60000 photons
Pixel Number 3212 :   3983289 / 60000 photons
Pixel Number 3213 :   3995437 / 60000 photons
Pixel Number 3214 :   3769347 / 60000 photons
Pixel Number 3215 :   4066023 / 60000 photons
Pixel Number 3216 :   3865051 / 60000 photons
Pixel Number 3217 :   3936220 / 60000 photons
Pixel Number 3218 :   3848380 / 60000 photons
Pixel Number 3219 :   3938883 / 60000 photons
Pixel Number 3220 :   3788903 / 60000 photons
Pixel Number 3221 :   3925463 / 60000 photons
Pixel Number 3222 :   3778532 / 60000 photons
Pixel Number 3223 :   3897287 / 60000 photons
Pixel Number 3224 :   3867540 / 60000 photons
Pixel Number 3225 :   3776629 / 60000 photons
Pixel Number 3226 :   3759790 / 60000 photons
Pixel Number 3227 :   3933943 / 60000 photons
Pixel Number 3228 :   3640442 / 60000 photons
Pixel Number 3229 :   3919856 / 60000 photons
Pixel Number 3230 :   3628257 / 60000 photons
Pixel Number 3231 :   3916840 / 60000 photons
Pixel Number 3232 :   3838899 / 60000 photons
Pixel Number 3233 :   3615264 / 60000 photons
Pixel Number 3234 :   3902350 / 60000 photons
Pixel Number 3235 :   3723407 / 60000 photons
Pixel Number 3236 :   3791888 / 60000 photons
Pixel Number 3237 :   3716012 / 60000 photons
Pixel Number 3238 :   3910008 / 60000 photons
Pixel Number 3239 :   3604057 / 60000 photons
Pixel Number 3240 :   3807734 / 60000 photons
Pixel Number 3241 :   3670510 / 60000 photons
Pixel Number 3242 :   3805958 / 60000 photons
Pixel Number 3243 :   3773023 / 60000 photons
Pixel Number 3244 :   3682954 / 60000 photons
Pixel Number 3245 :   3759779 / 60000 photons
Pixel Number 3246 :   3785215 / 60000 photons
Pixel Number 3247 :   3569825 / 60000 photons
Pixel Number 3248 :   3841190 / 60000 photons
Pixel Number 3249 :   3666110 / 60000 photons
Pixel Number 3250 :   3728484 / 60000 photons
Pixel Number 3251 :   3653458 / 60000 photons
Pixel Number 3252 :   3633739 / 60000 photons
Pixel Number 3253 :   3704113 / 60000 photons
Pixel Number 3254 :   3733748 / 60000 photons
Pixel Number 3255 :   3588538 / 60000 photons
Pixel Number 3256 :   3715038 / 60000 photons
Pixel Number 3257 :   3674594 / 60000 photons
Pixel Number 3258 :   3587980 / 60000 photons
Pixel Number 3259 :   3582381 / 60000 photons
Pixel Number 3260 :   3742709 / 60000 photons
Pixel Number 3261 :   3453030 / 60000 photons
Pixel Number 3262 :   3721957 / 60000 photons
Pixel Number 3263 :   3435716 / 60000 photons
Pixel Number 3264 :   3691351 / 60000 photons
Pixel Number 3265 :   3503886 / 60000 photons
Pixel Number 3266 :   3485826 / 60000 photons
Pixel Number 3267 :   3545740 / 60000 photons
Pixel Number 3268 :   3568458 / 60000 photons
Pixel Number 3269 :   3427985 / 60000 photons
Pixel Number 3270 :   3536522 / 60000 photons
Pixel Number 3271 :   3494003 / 60000 photons
Pixel Number 3272 :   3424655 / 60000 photons
Pixel Number 3273 :   3461189 / 60000 photons
Pixel Number 3274 :   3487066 / 60000 photons
Pixel Number 3275 :   3409083 / 60000 photons
Pixel Number 3276 :   3568804 / 60000 photons
Pixel Number 3277 :   3308138 / 60000 photons
Pixel Number 3278 :   3499789 / 60000 photons
Pixel Number 3279 :   3465945 / 60000 photons
Pixel Number 3280 :   3397238 / 60000 photons
Pixel Number 3281 :   3463301 / 60000 photons
Pixel Number 3282 :   3494125 / 60000 photons
Pixel Number 3283 :   3370688 / 60000 photons
Pixel Number 3284 :   3499881 / 60000 photons
Pixel Number 3285 :   3302032 / 60000 photons
Pixel Number 3286 :   3550412 / 60000 photons
Pixel Number 3287 :   3401182 / 60000 photons
Pixel Number 3288 :   3460574 / 60000 photons
Pixel Number 3289 :   3399925 / 60000 photons
Pixel Number 3290 :   3556272 / 60000 photons
Pixel Number 3291 :   3383364 / 60000 photons
Pixel Number 3292 :   3385544 / 60000 photons
Pixel Number 3293 :   3548328 / 60000 photons
Pixel Number 3294 :   3284879 / 60000 photons
Pixel Number 3295 :   3541448 / 60000 photons
Pixel Number 3296 :   3274369 / 60000 photons
Pixel Number 3297 :   3521690 / 60000 photons
Pixel Number 3298 :   3364415 / 60000 photons
Pixel Number 3299 :   3347679 / 60000 photons
Pixel Number 3300 :   3417133 / 60000 photons
Pixel Number 3301 :   3442282 / 60000 photons
Pixel Number 3302 :   3303932 / 60000 photons
Pixel Number 3303 :   3427443 / 60000 photons
Pixel Number 3304 :   3384471 / 60000 photons
Pixel Number 3305 :   3310512 / 60000 photons
Pixel Number 3306 :   3309022 / 60000 photons
Pixel Number 3307 :   3352812 / 60000 photons
Pixel Number 3308 :   3302637 / 60000 photons
Pixel Number 3309 :   3441989 / 60000 photons
Pixel Number 3310 :   3183247 / 60000 photons
Pixel Number 3311 :   3358465 / 60000 photons
Pixel Number 3312 :   3314739 / 60000 photons
Pixel Number 3313 :   3234792 / 60000 photons
Pixel Number 3314 :   3289364 / 60000 photons
Pixel Number 3315 :   3311397 / 60000 photons
Pixel Number 3316 :   3169978 / 60000 photons
Pixel Number 3317 :   3286729 / 60000 photons
Pixel Number 3318 :   3086318 / 60000 photons
Pixel Number 3319 :   3328074 / 60000 photons
Pixel Number 3320 :   3150272 / 60000 photons
Pixel Number 3321 :   3181539 / 60000 photons
Pixel Number 3322 :   3114009 / 60000 photons
Pixel Number 3323 :   3240030 / 60000 photons
Pixel Number 3324 :   2982331 / 60000 photons
Pixel Number 3325 :   3154757 / 60000 photons
Pixel Number 3326 :   3111011 / 60000 photons
Pixel Number 3327 :   3036519 / 60000 photons
Pixel Number 3328 :   3082343 / 60000 photons
Pixel Number 3329 :   3014830 / 60000 photons
Pixel Number 3330 :   3062359 / 60000 photons
Pixel Number 3331 :   3084638 / 60000 photons
Pixel Number 3332 :   2908771 / 60000 photons
Pixel Number 3333 :   3138293 / 60000 photons
Pixel Number 3334 :   3007567 / 60000 photons
Pixel Number 3335 :   3060214 / 60000 photons
Pixel Number 3336 :   3018665 / 60000 photons
Pixel Number 3337 :   3008871 / 60000 photons
Pixel Number 3338 :   3072667 / 60000 photons
Pixel Number 3339 :   3104340 / 60000 photons
Pixel Number 3340 :   2985385 / 60000 photons
Pixel Number 3341 :   3106628 / 60000 photons
Pixel Number 3342 :   3080522 / 60000 photons
Pixel Number 3343 :   3021578 / 60000 photons
Pixel Number 3344 :   3037915 / 60000 photons
Pixel Number 3345 :   3167378 / 60000 photons
Pixel Number 3346 :   2940113 / 60000 photons
Pixel Number 3347 :   3169023 / 60000 photons
Pixel Number 3348 :   2935638 / 60000 photons
Pixel Number 3349 :   3195544 / 60000 photons
Pixel Number 3350 :   3024888 / 60000 photons
Pixel Number 3351 :   3017429 / 60000 photons
Pixel Number 3352 :   3157061 / 60000 photons
Pixel Number 3353 :   3031996 / 60000 photons
Pixel Number 3354 :   3059160 / 60000 photons
Pixel Number 3355 :   3023984 / 60000 photons
Pixel Number 3356 :   3156765 / 60000 photons
Pixel Number 3357 :   2918124 / 60000 photons
Pixel Number 3358 :   3096358 / 60000 photons
Pixel Number 3359 :   2963659 / 60000 photons
Pixel Number 3360 :   3091461 / 60000 photons
Pixel Number 3361 :   3056953 / 60000 photons
Pixel Number 3362 :   2985908 / 60000 photons
Pixel Number 3363 :   3002744 / 60000 photons
Pixel Number 3364 :   3122854 / 60000 photons
Pixel Number 3365 :   2897915 / 60000 photons
Pixel Number 3366 :   3111456 / 60000 photons
Pixel Number 3367 :   2974477 / 60000 photons
Pixel Number 3368 :   2996765 / 60000 photons
Pixel Number 3369 :   2961312 / 60000 photons
Pixel Number 3370 :   2938234 / 60000 photons
Pixel Number 3371 :   2990822 / 60000 photons
Pixel Number 3372 :   3011824 / 60000 photons
Pixel Number 3373 :   2885194 / 60000 photons
Pixel Number 3374 :   2996820 / 60000 photons
Pixel Number 3375 :   2949355 / 60000 photons
Pixel Number 3376 :   2881265 / 60000 photons
Pixel Number 3377 :   2885660 / 60000 photons
Pixel Number 3378 :   2998178 / 60000 photons
Pixel Number 3379 :   2767966 / 60000 photons
Pixel Number 3380 :   2927703 / 60000 photons
Pixel Number 3381 :   2515122 / 60000 photons
Pixel Number 3382 :   2563634 / 60000 photons
Pixel Number 3383 :   2397295 / 60000 photons
Pixel Number 3384 :   2408672 / 60000 photons
Pixel Number 3385 :   2541160 / 60000 photons
Pixel Number 3386 :   2583881 / 60000 photons
Pixel Number 3387 :   2435605 / 60000 photons
Pixel Number 3388 :   2530793 / 60000 photons
Pixel Number 3389 :   2550611 / 60000 photons
Pixel Number 3390 :   2402512 / 60000 photons
Pixel Number 3391 :   2490485 / 60000 photons
Pixel Number 3392 :   2489940 / 60000 photons
Pixel Number 3393 :   2451037 / 60000 photons
Pixel Number 3394 :   2551941 / 60000 photons
Pixel Number 3395 :   2380313 / 60000 photons
Pixel Number 3396 :   2525217 / 60000 photons
Pixel Number 3397 :   2464214 / 60000 photons
Pixel Number 3398 :   2412356 / 60000 photons
Pixel Number 3399 :   2535495 / 60000 photons
Pixel Number 3400 :   2522453 / 60000 photons
Pixel Number 3401 :   2393394 / 60000 photons
Pixel Number 3402 :   2527358 / 60000 photons
Pixel Number 3403 :   2447926 / 60000 photons
Pixel Number 3404 :   2674364 / 60000 photons
Pixel Number 3405 :   2561623 / 60000 photons
Pixel Number 3406 :   2597777 / 60000 photons
Pixel Number 3407 :   2551236 / 60000 photons
Pixel Number 3408 :   2570055 / 60000 photons
Pixel Number 3409 :   2411480 / 60000 photons
Pixel Number 3410 :   2637155 / 60000 photons
Pixel Number 3411 :   2583683 / 60000 photons
Pixel Number 3412 :   2364370 / 60000 photons
Pixel Number 3413 :   2539753 / 60000 photons
Pixel Number 3414 :   2445511 / 60000 photons
Pixel Number 3415 :   2700037 / 60000 photons
Pixel Number 3416 :   2520149 / 60000 photons
Pixel Number 3417 :   2418810 / 60000 photons
Pixel Number 3418 :   2471797 / 60000 photons
Pixel Number 3419 :   2567102 / 60000 photons
Pixel Number 3420 :   2558425 / 60000 photons
Pixel Number 3421 :   2660526 / 60000 photons
Pixel Number 3422 :   2477850 / 60000 photons
Pixel Number 3423 :   2446140 / 60000 photons
Pixel Number 3424 :   2448533 / 60000 photons
Pixel Number 3425 :   2582945 / 60000 photons
Pixel Number 3426 :   2619478 / 60000 photons
Pixel Number 3427 :   2700160 / 60000 photons
Pixel Number 3428 :   2397415 / 60000 photons
Pixel Number 3429 :   2491512 / 60000 photons
Pixel Number 3430 :   2484617 / 60000 photons
Pixel Number 3431 :   2545511 / 60000 photons
Pixel Number 3432 :   2639693 / 60000 photons
Pixel Number 3433 :   2671846 / 60000 photons
Pixel Number 3434 :   2481324 / 60000 photons
Pixel Number 3435 :   2502693 / 60000 photons
Pixel Number 3436 :   2342427 / 60000 photons
Pixel Number 3437 :   2580771 / 60000 photons
Pixel Number 3438 :   2580735 / 60000 photons
Pixel Number 3439 :   2590432 / 60000 photons
Pixel Number 3440 :   2567518 / 60000 photons
Pixel Number 3441 :   2593358 / 60000 photons
Pixel Number 3442 :   2338871 / 60000 photons
Pixel Number 3443 :   2474793 / 60000 photons
Pixel Number 3444 :   2433277 / 60000 photons
Pixel Number 3445 :   2609323 / 60000 photons
Pixel Number 3446 :   2577277 / 60000 photons
Pixel Number 3447 :   2513603 / 60000 photons
Pixel Number 3448 :   2529950 / 60000 photons
Pixel Number 3449 :   2480872 / 60000 photons
Pixel Number 3450 :   2314636 / 60000 photons
Pixel Number 3451 :   2526055 / 60000 photons
Pixel Number 3452 :   2504418 / 60000 photons
Pixel Number 3453 :   2511135 / 60000 photons
Pixel Number 3454 :   2492000 / 60000 photons
Pixel Number 3455 :   2461543 / 60000 photons
Pixel Number 3456 :   2452248 / 60000 photons
Pixel Number 3457 :   2421764 / 60000 photons
Pixel Number 3458 :   2312391 / 60000 photons
Pixel Number 3459 :   2461373 / 60000 photons
Pixel Number 3460 :   2463814 / 60000 photons
Pixel Number 3461 :   2399666 / 60000 photons
Pixel Number 3462 :   2411734 / 60000 photons
Pixel Number 3463 :   2493589 / 60000 photons
Pixel Number 3464 :   2275924 / 60000 photons
Pixel Number 3465 :   2402111 / 60000 photons
Pixel Number 3466 :   2217683 / 60000 photons
Pixel Number 3467 :   2413756 / 60000 photons
Pixel Number 3468 :   2345143 / 60000 photons
Pixel Number 3469 :   2312393 / 60000 photons
Pixel Number 3470 :   2414479 / 60000 photons
Pixel Number 3471 :   2302921 / 60000 photons
Pixel Number 3472 :   2298436 / 60000 photons
Pixel Number 3473 :   2234974 / 60000 photons
Pixel Number 3474 :   2294857 / 60000 photons
Pixel Number 3475 :   2131217 / 60000 photons
Pixel Number 3476 :   2284231 / 60000 photons
Pixel Number 3477 :   2174849 / 60000 photons
Pixel Number 3478 :   2258521 / 60000 photons
Pixel Number 3479 :   2206037 / 60000 photons
Pixel Number 3480 :   2144088 / 60000 photons
Pixel Number 3481 :   2132186 / 60000 photons
Pixel Number 3482 :   2174368 / 60000 photons
Pixel Number 3483 :   1986896 / 60000 photons
Pixel Number 3484 :   2135970 / 60000 photons
Pixel Number 3485 :   2070392 / 60000 photons
Pixel Number 3486 :   2080365 / 60000 photons
Pixel Number 3487 :   2043565 / 60000 photons
Pixel Number 3488 :   2032028 / 60000 photons
Pixel Number 3489 :   2066721 / 60000 photons
Pixel Number 3490 :   2091893 / 60000 photons
Pixel Number 3491 :   1985069 / 60000 photons
Pixel Number 3492 :   2078035 / 60000 photons
Pixel Number 3493 :   2060985 / 60000 photons
Pixel Number 3494 :   2040744 / 60000 photons
Pixel Number 3495 :   2061284 / 60000 photons
Pixel Number 3496 :   2159525 / 60000 photons
Pixel Number 3497 :   2007229 / 60000 photons
Pixel Number 3498 :   2171701 / 60000 photons
Pixel Number 3499 :   2026498 / 60000 photons
Pixel Number 3500 :   2179063 / 60000 photons
Pixel Number 3501 :   2094599 / 60000 photons
Pixel Number 3502 :   2081028 / 60000 photons
Pixel Number 3503 :   2135494 / 60000 photons
Pixel Number 3504 :   2171530 / 60000 photons
Pixel Number 3505 :   2070249 / 60000 photons
Pixel Number 3506 :   2177798 / 60000 photons
Pixel Number 3507 :   2147484 / 60000 photons
Pixel Number 3508 :   2104863 / 60000 photons
Pixel Number 3509 :   2131762 / 60000 photons
Pixel Number 3510 :   2134286 / 60000 photons
Pixel Number 3511 :   2128866 / 60000 photons
Pixel Number 3512 :   2204212 / 60000 photons
Pixel Number 3513 :   2045154 / 60000 photons
Pixel Number 3514 :   2186798 / 60000 photons
Pixel Number 3515 :   2159234 / 60000 photons
Pixel Number 3516 :   2116963 / 60000 photons
Pixel Number 3517 :   2161406 / 60000 photons
Pixel Number 3518 :   2190318 / 60000 photons
Pixel Number 3519 :   2083221 / 60000 photons
Pixel Number 3520 :   2190841 / 60000 photons
Pixel Number 3521 :   2064725 / 60000 photons
Pixel Number 3522 :   2237655 / 60000 photons
Pixel Number 3523 :   2132627 / 60000 photons
Pixel Number 3524 :   2133144 / 60000 photons
Pixel Number 3525 :   2137404 / 60000 photons
Pixel Number 3526 :   2215508 / 60000 photons
Pixel Number 3527 :   2056792 / 60000 photons
Pixel Number 3528 :   2178455 / 60000 photons
Pixel Number 3529 :   2152820 / 60000 photons
Pixel Number 3530 :   2108669 / 60000 photons
Pixel Number 3531 :   2209494 / 60000 photons
Pixel Number 3532 :   2050936 / 60000 photons
Pixel Number 3533 :   2200867 / 60000 photons
Pixel Number 3534 :   2116516 / 60000 photons
Pixel Number 3535 :   2087497 / 60000 photons
Pixel Number 3536 :   2133170 / 60000 photons
Pixel Number 3537 :   2161771 / 60000 photons
Pixel Number 3538 :   2051916 / 60000 photons
Pixel Number 3539 :   2150034 / 60000 photons
Pixel Number 3540 :   2017780 / 60000 photons
Pixel Number 3541 :   2162475 / 60000 photons
Pixel Number 3542 :   2086312 / 60000 photons
Pixel Number 3543 :   2080593 / 60000 photons
