> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 3016 :   4947476 / 60000 photons
Pixel Number 3017 :   4925905 / 60000 photons
Pixel Number 3018 :   4931616 / 60000 photons
Pixel Number 3019 :   4960828 / 60000 photons
Pixel Number 3020 :   4916773 / 60000 photons
Pixel Number 3021 :   4899656 / 60000 photons
Pixel Number 3022 :   4933141 / 60000 photons
Pixel Number 3023 :   4833156 / 60000 photons
Pixel Number 3024 :   4910100 / 60000 photons
Pixel Number 3025 :   4873008 / 60000 photons
Pixel Number 3026 :   4896889 / 60000 photons
Pixel Number 3027 :   4812437 / 60000 photons
Pixel Number 3028 :   4845051 / 60000 photons
Pixel Number 3029 :   4839670 / 60000 photons
Pixel Number 3030 :   4790121 / 60000 photons
Pixel Number 3031 :   4745704 / 60000 photons
Pixel Number 3032 :   4782088 / 60000 photons
Pixel Number 3033 :   4781471 / 60000 photons
Pixel Number 3034 :   4778089 / 60000 photons
Pixel Number 3035 :   4725452 / 60000 photons
Pixel Number 3036 :   4638722 / 60000 photons
Pixel Number 3037 :   4770283 / 60000 photons
Pixel Number 3038 :   4748671 / 60000 photons
Pixel Number 3039 :   4778498 / 60000 photons
Pixel Number 3040 :   4708728 / 60000 photons
Pixel Number 3041 :   4754687 / 60000 photons
Pixel Number 3042 :   4715948 / 60000 photons
Pixel Number 3043 :   4711992 / 60000 photons
Pixel Number 3044 :   4733744 / 60000 photons
Pixel Number 3045 :   4694775 / 60000 photons
Pixel Number 3046 :   4658999 / 60000 photons
Pixel Number 3047 :   4657556 / 60000 photons
Pixel Number 3048 :   4707087 / 60000 photons
Pixel Number 3049 :   4675742 / 60000 photons
Pixel Number 3050 :   4657907 / 60000 photons
Pixel Number 3051 :   4654433 / 60000 photons
Pixel Number 3052 :   4658619 / 60000 photons
Pixel Number 3053 :   4603153 / 60000 photons
Pixel Number 3054 :   4646490 / 60000 photons
Pixel Number 3055 :   4618409 / 60000 photons
Pixel Number 3056 :   4616673 / 60000 photons
Pixel Number 3057 :   4645632 / 60000 photons
Pixel Number 3058 :   4608909 / 60000 photons
Pixel Number 3059 :   4554015 / 60000 photons
Pixel Number 3060 :   4574912 / 60000 photons
Pixel Number 3061 :   4596738 / 60000 photons
Pixel Number 3062 :   4546056 / 60000 photons
Pixel Number 3063 :   4546149 / 60000 photons
Pixel Number 3064 :   4542187 / 60000 photons
Pixel Number 3065 :   4630225 / 60000 photons
Pixel Number 3066 :   4498526 / 60000 photons
Pixel Number 3067 :   4546606 / 60000 photons
Pixel Number 3068 :   4536208 / 60000 photons
Pixel Number 3069 :   4472447 / 60000 photons
Pixel Number 3070 :   4514467 / 60000 photons
Pixel Number 3071 :   4480405 / 60000 photons
Pixel Number 3072 :   4487049 / 60000 photons
Pixel Number 3073 :   4431868 / 60000 photons
Pixel Number 3074 :   4490244 / 60000 photons
Pixel Number 3075 :   4459442 / 60000 photons
Pixel Number 3076 :   4482834 / 60000 photons
Pixel Number 3077 :   4448355 / 60000 photons
Pixel Number 3078 :   4462289 / 60000 photons
Pixel Number 3079 :   4438003 / 60000 photons
Pixel Number 3080 :   4436117 / 60000 photons
Pixel Number 3081 :   4455408 / 60000 photons
Pixel Number 3082 :   4387772 / 60000 photons
Pixel Number 3083 :   4434138 / 60000 photons
Pixel Number 3084 :   4409543 / 60000 photons
Pixel Number 3085 :   4426047 / 60000 photons
Pixel Number 3086 :   4368988 / 60000 photons
Pixel Number 3087 :   4414073 / 60000 photons
Pixel Number 3088 :   4412794 / 60000 photons
Pixel Number 3089 :   4361132 / 60000 photons
Pixel Number 3090 :   4361326 / 60000 photons
Pixel Number 3091 :   4395232 / 60000 photons
Pixel Number 3092 :   4366201 / 60000 photons
Pixel Number 3093 :   4358199 / 60000 photons
Pixel Number 3094 :   4382079 / 60000 photons
Pixel Number 3095 :   4307595 / 60000 photons
Pixel Number 3096 :   4351848 / 60000 photons
Pixel Number 3097 :   4329728 / 60000 photons
Pixel Number 3098 :   4344225 / 60000 photons
Pixel Number 3099 :   4282536 / 60000 photons
Pixel Number 3100 :   4333083 / 60000 photons
Pixel Number 3101 :   4302549 / 60000 photons
Pixel Number 3102 :   4299326 / 60000 photons
Pixel Number 3103 :   4315620 / 60000 photons
Pixel Number 3104 :   4271626 / 60000 photons
Pixel Number 3105 :   4268061 / 60000 photons
Pixel Number 3106 :   4266646 / 60000 photons
Pixel Number 3107 :   4283974 / 60000 photons
Pixel Number 3108 :   4254429 / 60000 photons
Pixel Number 3109 :   4244596 / 60000 photons
Pixel Number 3110 :   4242124 / 60000 photons
Pixel Number 3111 :   4249145 / 60000 photons
Pixel Number 3112 :   4189586 / 60000 photons
Pixel Number 3113 :   4236112 / 60000 photons
Pixel Number 3114 :   4204711 / 60000 photons
Pixel Number 3115 :   4203039 / 60000 photons
Pixel Number 3116 :   4212877 / 60000 photons
Pixel Number 3117 :   4220054 / 60000 photons
Pixel Number 3118 :   4177953 / 60000 photons
Pixel Number 3119 :   4174510 / 60000 photons
Pixel Number 3120 :   4184175 / 60000 photons
Pixel Number 3121 :   4154131 / 60000 photons
Pixel Number 3122 :   4148903 / 60000 photons
Pixel Number 3123 :   4144291 / 60000 photons
Pixel Number 3124 :   4162929 / 60000 photons
Pixel Number 3125 :   4105963 / 60000 photons
Pixel Number 3126 :   4152825 / 60000 photons
Pixel Number 3127 :   4146281 / 60000 photons
Pixel Number 3128 :   4090544 / 60000 photons
Pixel Number 3129 :   4134076 / 60000 photons
Pixel Number 3130 :   4095258 / 60000 photons
Pixel Number 3131 :   4106940 / 60000 photons
Pixel Number 3132 :   4056563 / 60000 photons
Pixel Number 3133 :   4103304 / 60000 photons
Pixel Number 3134 :   4074204 / 60000 photons
Pixel Number 3135 :   4060728 / 60000 photons
Pixel Number 3136 :   4057579 / 60000 photons
Pixel Number 3137 :   4082048 / 60000 photons
Pixel Number 3138 :   4048237 / 60000 photons
Pixel Number 3139 :   4037756 / 60000 photons
Pixel Number 3140 :   4051948 / 60000 photons
Pixel Number 3141 :   3998583 / 60000 photons
Pixel Number 3142 :   4037606 / 60000 photons
Pixel Number 3143 :   4011790 / 60000 photons
Pixel Number 3144 :   4025563 / 60000 photons
Pixel Number 3145 :   3974222 / 60000 photons
Pixel Number 3146 :   4008531 / 60000 photons
Pixel Number 3147 :   4006955 / 60000 photons
Pixel Number 3148 :   3968957 / 60000 photons
Pixel Number 3149 :   3955664 / 60000 photons
Pixel Number 3150 :   3968323 / 60000 photons
Pixel Number 3151 :   3936122 / 60000 photons
Pixel Number 3152 :   3935386 / 60000 photons
Pixel Number 3153 :   3951055 / 60000 photons
Pixel Number 3154 :   3893321 / 60000 photons
Pixel Number 3155 :   3946152 / 60000 photons
Pixel Number 3156 :   3906673 / 60000 photons
Pixel Number 3157 :   3927065 / 60000 photons
Pixel Number 3158 :   3873434 / 60000 photons
Pixel Number 3159 :   3913928 / 60000 photons
Pixel Number 3160 :   3880932 / 60000 photons
Pixel Number 3161 :   3877554 / 60000 photons
Pixel Number 3162 :   3893357 / 60000 photons
Pixel Number 3163 :   3872818 / 60000 photons
Pixel Number 3164 :   3858100 / 60000 photons
Pixel Number 3165 :   3853739 / 60000 photons
Pixel Number 3166 :   3878620 / 60000 photons
Pixel Number 3167 :   3847052 / 60000 photons
Pixel Number 3168 :   3841223 / 60000 photons
Pixel Number 3169 :   3835048 / 60000 photons
Pixel Number 3170 :   3854191 / 60000 photons
Pixel Number 3171 :   3792628 / 60000 photons
Pixel Number 3172 :   3840545 / 60000 photons
Pixel Number 3173 :   3808286 / 60000 photons
Pixel Number 3174 :   3801478 / 60000 photons
Pixel Number 3175 :   3816574 / 60000 photons
Pixel Number 3176 :   3814465 / 60000 photons
Pixel Number 3177 :   3781092 / 60000 photons
Pixel Number 3178 :   3767911 / 60000 photons
Pixel Number 3179 :   3786668 / 60000 photons
Pixel Number 3180 :   3753637 / 60000 photons
Pixel Number 3181 :   3750066 / 60000 photons
Pixel Number 3182 :   3738324 / 60000 photons
Pixel Number 3183 :   3756074 / 60000 photons
Pixel Number 3184 :   3702570 / 60000 photons
Pixel Number 3185 :   3736536 / 60000 photons
Pixel Number 3186 :   3724391 / 60000 photons
Pixel Number 3187 :   3668570 / 60000 photons
Pixel Number 3188 :   3717033 / 60000 photons
Pixel Number 3189 :   3684426 / 60000 photons
Pixel Number 3190 :   3700866 / 60000 photons
Pixel Number 3191 :   3653319 / 60000 photons
Pixel Number 3192 :   3692903 / 60000 photons
Pixel Number 3193 :   3662649 / 60000 photons
Pixel Number 3194 :   3654303 / 60000 photons
Pixel Number 3195 :   3630726 / 60000 photons
Pixel Number 3196 :   3640897 / 60000 photons
Pixel Number 3197 :   3597535 / 60000 photons
Pixel Number 3198 :   3579894 / 60000 photons
Pixel Number 3199 :   3601917 / 60000 photons
Pixel Number 3200 :   3547942 / 60000 photons
Pixel Number 3201 :   3584030 / 60000 photons
Pixel Number 3202 :   3559911 / 60000 photons
Pixel Number 3203 :   3575991 / 60000 photons
Pixel Number 3204 :   3578668 / 60000 photons
Pixel Number 3205 :   3575670 / 60000 photons
Pixel Number 3206 :   3578378 / 60000 photons
Pixel Number 3207 :   3566496 / 60000 photons
Pixel Number 3208 :   3574154 / 60000 photons
Pixel Number 3209 :   3600149 / 60000 photons
Pixel Number 3210 :   3569983 / 60000 photons
Pixel Number 3211 :   3558741 / 60000 photons
Pixel Number 3212 :   3577838 / 60000 photons
Pixel Number 3213 :   3518936 / 60000 photons
Pixel Number 3214 :   3552542 / 60000 photons
Pixel Number 3215 :   3527964 / 60000 photons
Pixel Number 3216 :   3539571 / 60000 photons
Pixel Number 3217 :   3486874 / 60000 photons
Pixel Number 3218 :   3521055 / 60000 photons
Pixel Number 3219 :   3487538 / 60000 photons
Pixel Number 3220 :   3480581 / 60000 photons
Pixel Number 3221 :   3493284 / 60000 photons
Pixel Number 3222 :   3464846 / 60000 photons
Pixel Number 3223 :   3452958 / 60000 photons
Pixel Number 3224 :   3443691 / 60000 photons
Pixel Number 3225 :   3462859 / 60000 photons
Pixel Number 3226 :   3418966 / 60000 photons
Pixel Number 3227 :   3416631 / 60000 photons
Pixel Number 3228 :   3413298 / 60000 photons
Pixel Number 3229 :   3424077 / 60000 photons
Pixel Number 3230 :   3378016 / 60000 photons
Pixel Number 3231 :   3419043 / 60000 photons
Pixel Number 3232 :   3414450 / 60000 photons
Pixel Number 3233 :   3365824 / 60000 photons
Pixel Number 3234 :   3407653 / 60000 photons
Pixel Number 3235 :   3406942 / 60000 photons
Pixel Number 3236 :   3382467 / 60000 photons
Pixel Number 3237 :   3378051 / 60000 photons
Pixel Number 3238 :   3413078 / 60000 photons
Pixel Number 3239 :   3372612 / 60000 photons
Pixel Number 3240 :   3367362 / 60000 photons
Pixel Number 3241 :   3357625 / 60000 photons
Pixel Number 3242 :   3379103 / 60000 photons
Pixel Number 3243 :   3336784 / 60000 photons
Pixel Number 3244 :   3372182 / 60000 photons
Pixel Number 3245 :   3366770 / 60000 photons
Pixel Number 3246 :   3325093 / 60000 photons
Pixel Number 3247 :   3356288 / 60000 photons
Pixel Number 3248 :   3325110 / 60000 photons
Pixel Number 3249 :   3343527 / 60000 photons
Pixel Number 3250 :   3297025 / 60000 photons
Pixel Number 3251 :   3333862 / 60000 photons
Pixel Number 3252 :   3299917 / 60000 photons
Pixel Number 3253 :   3296246 / 60000 photons
Pixel Number 3254 :   3293319 / 60000 photons
Pixel Number 3255 :   3308683 / 60000 photons
Pixel Number 3256 :   3274954 / 60000 photons
Pixel Number 3257 :   3263657 / 60000 photons
Pixel Number 3258 :   3278524 / 60000 photons
Pixel Number 3259 :   3230138 / 60000 photons
Pixel Number 3260 :   3258938 / 60000 photons
Pixel Number 3261 :   3226752 / 60000 photons
Pixel Number 3262 :   3238987 / 60000 photons
Pixel Number 3263 :   3189810 / 60000 photons
Pixel Number 3264 :   3217291 / 60000 photons
Pixel Number 3265 :   3199771 / 60000 photons
Pixel Number 3266 :   3164950 / 60000 photons
Pixel Number 3267 :   3159552 / 60000 photons
Pixel Number 3268 :   3162938 / 60000 photons
Pixel Number 3269 :   3136469 / 60000 photons
Pixel Number 3270 :   3118625 / 60000 photons
Pixel Number 3271 :   3128512 / 60000 photons
Pixel Number 3272 :   3091298 / 60000 photons
Pixel Number 3273 :   3161767 / 60000 photons
Pixel Number 3274 :   3105928 / 60000 photons
Pixel Number 3275 :   3113684 / 60000 photons
Pixel Number 3276 :   3070914 / 60000 photons
Pixel Number 3277 :   3107158 / 60000 photons
Pixel Number 3278 :   3082744 / 60000 photons
Pixel Number 3279 :   3087047 / 60000 photons
Pixel Number 3280 :   3099105 / 60000 photons
Pixel Number 3281 :   3078026 / 60000 photons
Pixel Number 3282 :   3080792 / 60000 photons
Pixel Number 3283 :   3079866 / 60000 photons
Pixel Number 3284 :   3096265 / 60000 photons
Pixel Number 3285 :   3074701 / 60000 photons
Pixel Number 3286 :   3073328 / 60000 photons
Pixel Number 3287 :   3072703 / 60000 photons
Pixel Number 3288 :   3094132 / 60000 photons
Pixel Number 3289 :   3056233 / 60000 photons
Pixel Number 3290 :   3092050 / 60000 photons
Pixel Number 3291 :   3086024 / 60000 photons
Pixel Number 3292 :   3041150 / 60000 photons
Pixel Number 3293 :   3077670 / 60000 photons
Pixel Number 3294 :   3073688 / 60000 photons
Pixel Number 3295 :   3065345 / 60000 photons
Pixel Number 3296 :   3046874 / 60000 photons
Pixel Number 3297 :   3057665 / 60000 photons
Pixel Number 3298 :   3033125 / 60000 photons
Pixel Number 3299 :   3035492 / 60000 photons
Pixel Number 3300 :   3024628 / 60000 photons
Pixel Number 3301 :   3038723 / 60000 photons
Pixel Number 3302 :   3001661 / 60000 photons
Pixel Number 3303 :   3026709 / 60000 photons
Pixel Number 3304 :   3020288 / 60000 photons
Pixel Number 3305 :   2972375 / 60000 photons
Pixel Number 3306 :   3003039 / 60000 photons
Pixel Number 3307 :   2980227 / 60000 photons
Pixel Number 3308 :   2992624 / 60000 photons
Pixel Number 3309 :   2948488 / 60000 photons
Pixel Number 3310 :   2975914 / 60000 photons
Pixel Number 3311 :   2941854 / 60000 photons
Pixel Number 3312 :   2938465 / 60000 photons
Pixel Number 3313 :   2921367 / 60000 photons
Pixel Number 3314 :   2932946 / 60000 photons
Pixel Number 3315 :   2909390 / 60000 photons
Pixel Number 3316 :   2894645 / 60000 photons
Pixel Number 3317 :   2901615 / 60000 photons
Pixel Number 3318 :   2855080 / 60000 photons
Pixel Number 3319 :   2885687 / 60000 photons
Pixel Number 3320 :   2837015 / 60000 photons
Pixel Number 3321 :   2842580 / 60000 photons
Pixel Number 3322 :   2795730 / 60000 photons
Pixel Number 3323 :   2812815 / 60000 photons
Pixel Number 3324 :   2796428 / 60000 photons
Pixel Number 3325 :   2771431 / 60000 photons
Pixel Number 3326 :   2757355 / 60000 photons
Pixel Number 3327 :   2763075 / 60000 photons
Pixel Number 3328 :   2737814 / 60000 photons
Pixel Number 3329 :   2722469 / 60000 photons
Pixel Number 3330 :   2734620 / 60000 photons
Pixel Number 3331 :   2695533 / 60000 photons
Pixel Number 3332 :   2720209 / 60000 photons
Pixel Number 3333 :   2704476 / 60000 photons
Pixel Number 3334 :   2727894 / 60000 photons
Pixel Number 3335 :   2698107 / 60000 photons
Pixel Number 3336 :   2741445 / 60000 photons
Pixel Number 3337 :   2713712 / 60000 photons
Pixel Number 3338 :   2720534 / 60000 photons
Pixel Number 3339 :   2737852 / 60000 photons
Pixel Number 3340 :   2725269 / 60000 photons
Pixel Number 3341 :   2729743 / 60000 photons
Pixel Number 3342 :   2719691 / 60000 photons
Pixel Number 3343 :   2744734 / 60000 photons
Pixel Number 3344 :   2727437 / 60000 photons
Pixel Number 3345 :   2725616 / 60000 photons
Pixel Number 3346 :   2727641 / 60000 photons
Pixel Number 3347 :   2743375 / 60000 photons
Pixel Number 3348 :   2710228 / 60000 photons
Pixel Number 3349 :   2768575 / 60000 photons
Pixel Number 3350 :   2734973 / 60000 photons
Pixel Number 3351 :   2700615 / 60000 photons
Pixel Number 3352 :   2731579 / 60000 photons
Pixel Number 3353 :   2725930 / 60000 photons
Pixel Number 3354 :   2714975 / 60000 photons
Pixel Number 3355 :   2706628 / 60000 photons
Pixel Number 3356 :   2722647 / 60000 photons
Pixel Number 3357 :   2696118 / 60000 photons
Pixel Number 3358 :   2709681 / 60000 photons
Pixel Number 3359 :   2694744 / 60000 photons
Pixel Number 3360 :   2715276 / 60000 photons
Pixel Number 3361 :   2678125 / 60000 photons
Pixel Number 3362 :   2703657 / 60000 photons
Pixel Number 3363 :   2700878 / 60000 photons
Pixel Number 3364 :   2665269 / 60000 photons
Pixel Number 3365 :   2697805 / 60000 photons
Pixel Number 3366 :   2666022 / 60000 photons
Pixel Number 3367 :   2678488 / 60000 photons
Pixel Number 3368 :   2637432 / 60000 photons
Pixel Number 3369 :   2664726 / 60000 photons
Pixel Number 3370 :   2636724 / 60000 photons
Pixel Number 3371 :   2634760 / 60000 photons
Pixel Number 3372 :   2622554 / 60000 photons
Pixel Number 3373 :   2639676 / 60000 photons
Pixel Number 3374 :   2613945 / 60000 photons
Pixel Number 3375 :   2592868 / 60000 photons
Pixel Number 3376 :   2605432 / 60000 photons
Pixel Number 3377 :   2566302 / 60000 photons
Pixel Number 3378 :   2586490 / 60000 photons
Pixel Number 3379 :   2553969 / 60000 photons
Pixel Number 3380 :   2524740 / 60000 photons
Pixel Number 3381 :   2307193 / 60000 photons
Pixel Number 3382 :   2219538 / 60000 photons
Pixel Number 3383 :   2121564 / 60000 photons
Pixel Number 3384 :   2181800 / 60000 photons
Pixel Number 3385 :   2215927 / 60000 photons
Pixel Number 3386 :   2263193 / 60000 photons
Pixel Number 3387 :   2205769 / 60000 photons
Pixel Number 3388 :   2200655 / 60000 photons
Pixel Number 3389 :   2248088 / 60000 photons
Pixel Number 3390 :   2154546 / 60000 photons
Pixel Number 3391 :   2236074 / 60000 photons
Pixel Number 3392 :   2207056 / 60000 photons
Pixel Number 3393 :   2202083 / 60000 photons
Pixel Number 3394 :   2171926 / 60000 photons
Pixel Number 3395 :   2214309 / 60000 photons
Pixel Number 3396 :   2200460 / 60000 photons
Pixel Number 3397 :   2165260 / 60000 photons
Pixel Number 3398 :   2186304 / 60000 photons
Pixel Number 3399 :   2229133 / 60000 photons
Pixel Number 3400 :   2206496 / 60000 photons
Pixel Number 3401 :   2171962 / 60000 photons
Pixel Number 3402 :   2222087 / 60000 photons
Pixel Number 3403 :   2262537 / 60000 photons
Pixel Number 3404 :   2295572 / 60000 photons
Pixel Number 3405 :   2287040 / 60000 photons
Pixel Number 3406 :   2314283 / 60000 photons
Pixel Number 3407 :   2272550 / 60000 photons
Pixel Number 3408 :   2218479 / 60000 photons
Pixel Number 3409 :   2245094 / 60000 photons
Pixel Number 3410 :   2281354 / 60000 photons
Pixel Number 3411 :   2229455 / 60000 photons
Pixel Number 3412 :   2191496 / 60000 photons
Pixel Number 3413 :   2175735 / 60000 photons
Pixel Number 3414 :   2242931 / 60000 photons
Pixel Number 3415 :   2326747 / 60000 photons
Pixel Number 3416 :   2237299 / 60000 photons
Pixel Number 3417 :   2177385 / 60000 photons
Pixel Number 3418 :   2154899 / 60000 photons
Pixel Number 3419 :   2241181 / 60000 photons
Pixel Number 3420 :   2308956 / 60000 photons
Pixel Number 3421 :   2320421 / 60000 photons
Pixel Number 3422 :   2214035 / 60000 photons
Pixel Number 3423 :   2151091 / 60000 photons
Pixel Number 3424 :   2184950 / 60000 photons
Pixel Number 3425 :   2277045 / 60000 photons
Pixel Number 3426 :   2339905 / 60000 photons
Pixel Number 3427 :   2298837 / 60000 photons
Pixel Number 3428 :   2217562 / 60000 photons
Pixel Number 3429 :   2154928 / 60000 photons
Pixel Number 3430 :   2169607 / 60000 photons
Pixel Number 3431 :   2277965 / 60000 photons
Pixel Number 3432 :   2328350 / 60000 photons
Pixel Number 3433 :   2320028 / 60000 photons
Pixel Number 3434 :   2243255 / 60000 photons
Pixel Number 3435 :   2178808 / 60000 photons
Pixel Number 3436 :   2138061 / 60000 photons
Pixel Number 3437 :   2216420 / 60000 photons
Pixel Number 3438 :   2281765 / 60000 photons
Pixel Number 3439 :   2304396 / 60000 photons
Pixel Number 3440 :   2264895 / 60000 photons
Pixel Number 3441 :   2238617 / 60000 photons
Pixel Number 3442 :   2138209 / 60000 photons
Pixel Number 3443 :   2147354 / 60000 photons
Pixel Number 3444 :   2197605 / 60000 photons
Pixel Number 3445 :   2270604 / 60000 photons
Pixel Number 3446 :   2262425 / 60000 photons
Pixel Number 3447 :   2244304 / 60000 photons
Pixel Number 3448 :   2220966 / 60000 photons
Pixel Number 3449 :   2126414 / 60000 photons
Pixel Number 3450 :   2134079 / 60000 photons
Pixel Number 3451 :   2148841 / 60000 photons
Pixel Number 3452 :   2232136 / 60000 photons
Pixel Number 3453 :   2202708 / 60000 photons
Pixel Number 3454 :   2219781 / 60000 photons
Pixel Number 3455 :   2196032 / 60000 photons
Pixel Number 3456 :   2147594 / 60000 photons
Pixel Number 3457 :   2108004 / 60000 photons
Pixel Number 3458 :   2085632 / 60000 photons
Pixel Number 3459 :   2132473 / 60000 photons
Pixel Number 3460 :   2150595 / 60000 photons
Pixel Number 3461 :   2157470 / 60000 photons
Pixel Number 3462 :   2133685 / 60000 photons
Pixel Number 3463 :   2130542 / 60000 photons
Pixel Number 3464 :   2079021 / 60000 photons
Pixel Number 3465 :   2058454 / 60000 photons
Pixel Number 3466 :   2021698 / 60000 photons
Pixel Number 3467 :   2069830 / 60000 photons
Pixel Number 3468 :   2088541 / 60000 photons
Pixel Number 3469 :   2052618 / 60000 photons
Pixel Number 3470 :   2070384 / 60000 photons
Pixel Number 3471 :   2051188 / 60000 photons
Pixel Number 3472 :   2032014 / 60000 photons
Pixel Number 3473 :   1975137 / 60000 photons
Pixel Number 3474 :   1966280 / 60000 photons
Pixel Number 3475 :   1949543 / 60000 photons
Pixel Number 3476 :   1975464 / 60000 photons
Pixel Number 3477 :   1964875 / 60000 photons
Pixel Number 3478 :   1965627 / 60000 photons
Pixel Number 3479 :   1921352 / 60000 photons
Pixel Number 3480 :   1927271 / 60000 photons
Pixel Number 3481 :   1903762 / 60000 photons
Pixel Number 3482 :   1843847 / 60000 photons
Pixel Number 3483 :   1838503 / 60000 photons
Pixel Number 3484 :   1821832 / 60000 photons
Pixel Number 3485 :   1855625 / 60000 photons
Pixel Number 3486 :   1820669 / 60000 photons
Pixel Number 3487 :   1829137 / 60000 photons
Pixel Number 3488 :   1811196 / 60000 photons
Pixel Number 3489 :   1818972 / 60000 photons
Pixel Number 3490 :   1808609 / 60000 photons
Pixel Number 3491 :   1805426 / 60000 photons
Pixel Number 3492 :   1800121 / 60000 photons
Pixel Number 3493 :   1800773 / 60000 photons
Pixel Number 3494 :   1830314 / 60000 photons
Pixel Number 3495 :   1818279 / 60000 photons
Pixel Number 3496 :   1851415 / 60000 photons
Pixel Number 3497 :   1838705 / 60000 photons
Pixel Number 3498 :   1861465 / 60000 photons
Pixel Number 3499 :   1847568 / 60000 photons
Pixel Number 3500 :   1880453 / 60000 photons
Pixel Number 3501 :   1849581 / 60000 photons
Pixel Number 3502 :   1858346 / 60000 photons
Pixel Number 3503 :   1856268 / 60000 photons
Pixel Number 3504 :   1879598 / 60000 photons
Pixel Number 3505 :   1874733 / 60000 photons
Pixel Number 3506 :   1869931 / 60000 photons
Pixel Number 3507 :   1883671 / 60000 photons
Pixel Number 3508 :   1866498 / 60000 photons
Pixel Number 3509 :   1893433 / 60000 photons
Pixel Number 3510 :   1872641 / 60000 photons
Pixel Number 3511 :   1889588 / 60000 photons
Pixel Number 3512 :   1862490 / 60000 photons
Pixel Number 3513 :   1878739 / 60000 photons
Pixel Number 3514 :   1870079 / 60000 photons
Pixel Number 3515 :   1886765 / 60000 photons
Pixel Number 3516 :   1893453 / 60000 photons
Pixel Number 3517 :   1874748 / 60000 photons
Pixel Number 3518 :   1883794 / 60000 photons
Pixel Number 3519 :   1874964 / 60000 photons
Pixel Number 3520 :   1890075 / 60000 photons
Pixel Number 3521 :   1878447 / 60000 photons
Pixel Number 3522 :   1906585 / 60000 photons
Pixel Number 3523 :   1868258 / 60000 photons
Pixel Number 3524 :   1884429 / 60000 photons
Pixel Number 3525 :   1869563 / 60000 photons
Pixel Number 3526 :   1887905 / 60000 photons
Pixel Number 3527 :   1882742 / 60000 photons
Pixel Number 3528 :   1851865 / 60000 photons
Pixel Number 3529 :   1879539 / 60000 photons
Pixel Number 3530 :   1878774 / 60000 photons
Pixel Number 3531 :   1876040 / 60000 photons
Pixel Number 3532 :   1859811 / 60000 photons
Pixel Number 3533 :   1875314 / 60000 photons
Pixel Number 3534 :   1852373 / 60000 photons
Pixel Number 3535 :   1860538 / 60000 photons
Pixel Number 3536 :   1844232 / 60000 photons
Pixel Number 3537 :   1858443 / 60000 photons
Pixel Number 3538 :   1837049 / 60000 photons
Pixel Number 3539 :   1852234 / 60000 photons
Pixel Number 3540 :   1848829 / 60000 photons
Pixel Number 3541 :   1822634 / 60000 photons
Pixel Number 3542 :   1835852 / 60000 photons
Pixel Number 3543 :   1822260 / 60000 photons
Pixel Number 3544 :   1827491 / 60000 photons
Pixel Number 3545 :   1806490 / 60000 photons
Pixel Number 3546 :   1819741 / 60000 photons
Pixel Number 3547 :   1798316 / 60000 photons
Pixel Number 3548 :   1812645 / 60000 photons
Pixel Number 3549 :   1790193 / 60000 photons
Pixel Number 3550 :   1801908 / 60000 photons
Pixel Number 3551 :   1791489 / 60000 photons
Pixel Number 3552 :   1777876 / 60000 photons
Pixel Number 3553 :   1785606 / 60000 photons
Pixel Number 3554 :   1756987 / 60000 photons
Pixel Number 3555 :   1778524 / 60000 photons
Pixel Number 3556 :   1751117 / 60000 photons
Pixel Number 3557 :   1766431 / 60000 photons
Pixel Number 3558 :   1740595 / 60000 photons
Pixel Number 3559 :   1763837 / 60000 photons
Pixel Number 3560 :   1730470 / 60000 photons
