> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 2999 :   5299467 / 60000 photons
Pixel Number 3000 :   5392139 / 60000 photons
Pixel Number 3001 :   5264159 / 60000 photons
Pixel Number 3002 :   5578953 / 60000 photons
Pixel Number 3003 :   5156540 / 60000 photons
Pixel Number 3004 :   5436127 / 60000 photons
Pixel Number 3005 :   5423739 / 60000 photons
Pixel Number 3006 :   5289678 / 60000 photons
Pixel Number 3007 :   5383732 / 60000 photons
Pixel Number 3008 :   5215999 / 60000 photons
Pixel Number 3009 :   5362404 / 60000 photons
Pixel Number 3010 :   5387431 / 60000 photons
Pixel Number 3011 :   5109808 / 60000 photons
Pixel Number 3012 :   5506125 / 60000 photons
Pixel Number 3013 :   5161993 / 60000 photons
Pixel Number 3014 :   5266547 / 60000 photons
Pixel Number 3015 :   5169690 / 60000 photons
Pixel Number 3016 :   5344143 / 60000 photons
Pixel Number 3017 :   5190625 / 60000 photons
Pixel Number 3018 :   5330803 / 60000 photons
Pixel Number 3019 :   5186562 / 60000 photons
Pixel Number 3020 :   5318507 / 60000 photons
Pixel Number 3021 :   5286737 / 60000 photons
Pixel Number 3022 :   5170208 / 60000 photons
Pixel Number 3023 :   5115141 / 60000 photons
Pixel Number 3024 :   5414812 / 60000 photons
Pixel Number 3025 :   4995836 / 60000 photons
Pixel Number 3026 :   5391954 / 60000 photons
Pixel Number 3027 :   4968863 / 60000 photons
Pixel Number 3028 :   5341845 / 60000 photons
Pixel Number 3029 :   5053185 / 60000 photons
Pixel Number 3030 :   5064792 / 60000 photons
Pixel Number 3031 :   5115303 / 60000 photons
Pixel Number 3032 :   5143260 / 60000 photons
Pixel Number 3033 :   5039838 / 60000 photons
Pixel Number 3034 :   5177249 / 60000 photons
Pixel Number 3035 :   5063301 / 60000 photons
Pixel Number 3036 :   4928689 / 60000 photons
Pixel Number 3037 :   4988555 / 60000 photons
Pixel Number 3038 :   5144779 / 60000 photons
Pixel Number 3039 :   4995161 / 60000 photons
Pixel Number 3040 :   5253436 / 60000 photons
Pixel Number 3041 :   4849239 / 60000 photons
Pixel Number 3042 :   5231562 / 60000 photons
Pixel Number 3043 :   4955866 / 60000 photons
Pixel Number 3044 :   4967382 / 60000 photons
Pixel Number 3045 :   5061002 / 60000 photons
Pixel Number 3046 :   5047766 / 60000 photons
Pixel Number 3047 :   4905455 / 60000 photons
Pixel Number 3048 :   5062288 / 60000 photons
Pixel Number 3049 :   4793608 / 60000 photons
Pixel Number 3050 :   5167364 / 60000 photons
Pixel Number 3051 :   4889598 / 60000 photons
Pixel Number 3052 :   5015759 / 60000 photons
Pixel Number 3053 :   5013927 / 60000 photons
Pixel Number 3054 :   4987158 / 60000 photons
Pixel Number 3055 :   4871173 / 60000 photons
Pixel Number 3056 :   4856712 / 60000 photons
Pixel Number 3057 :   5121148 / 60000 photons
Pixel Number 3058 :   4693303 / 60000 photons
Pixel Number 3059 :   5056609 / 60000 photons
Pixel Number 3060 :   4688766 / 60000 photons
Pixel Number 3061 :   5074654 / 60000 photons
Pixel Number 3062 :   4782917 / 60000 photons
Pixel Number 3063 :   4804107 / 60000 photons
Pixel Number 3064 :   4899607 / 60000 photons
Pixel Number 3065 :   4974104 / 60000 photons
Pixel Number 3066 :   4765203 / 60000 photons
Pixel Number 3067 :   4886375 / 60000 photons
Pixel Number 3068 :   4867435 / 60000 photons
Pixel Number 3069 :   4748239 / 60000 photons
Pixel Number 3070 :   4724588 / 60000 photons
Pixel Number 3071 :   4850765 / 60000 photons
Pixel Number 3072 :   4696912 / 60000 photons
Pixel Number 3073 :   4950994 / 60000 photons
Pixel Number 3074 :   4577853 / 60000 photons
Pixel Number 3075 :   4833813 / 60000 photons
Pixel Number 3076 :   4841873 / 60000 photons
Pixel Number 3077 :   4702798 / 60000 photons
Pixel Number 3078 :   4790191 / 60000 photons
Pixel Number 3079 :   4806302 / 60000 photons
Pixel Number 3080 :   4673843 / 60000 photons
Pixel Number 3081 :   4795608 / 60000 photons
Pixel Number 3082 :   4533032 / 60000 photons
Pixel Number 3083 :   4893239 / 60000 photons
Pixel Number 3084 :   4647359 / 60000 photons
Pixel Number 3085 :   4761778 / 60000 photons
Pixel Number 3086 :   4630369 / 60000 photons
Pixel Number 3087 :   4867132 / 60000 photons
Pixel Number 3088 :   4503069 / 60000 photons
Pixel Number 3089 :   4725516 / 60000 photons
Pixel Number 3090 :   4711443 / 60000 photons
Pixel Number 3091 :   4620280 / 60000 photons
Pixel Number 3092 :   4712115 / 60000 photons
Pixel Number 3093 :   4607578 / 60000 photons
Pixel Number 3094 :   4698907 / 60000 photons
Pixel Number 3095 :   4694221 / 60000 photons
Pixel Number 3096 :   4440374 / 60000 photons
Pixel Number 3097 :   4803870 / 60000 photons
Pixel Number 3098 :   4554738 / 60000 photons
Pixel Number 3099 :   4667497 / 60000 photons
Pixel Number 3100 :   4535699 / 60000 photons
Pixel Number 3101 :   4775875 / 60000 photons
Pixel Number 3102 :   4405731 / 60000 photons
Pixel Number 3103 :   4647194 / 60000 photons
Pixel Number 3104 :   4499753 / 60000 photons
Pixel Number 3105 :   4624300 / 60000 photons
Pixel Number 3106 :   4607699 / 60000 photons
Pixel Number 3107 :   4501072 / 60000 photons
Pixel Number 3108 :   4481223 / 60000 photons
Pixel Number 3109 :   4710866 / 60000 photons
Pixel Number 3110 :   4356962 / 60000 photons
Pixel Number 3111 :   4686052 / 60000 photons
Pixel Number 3112 :   4448348 / 60000 photons
Pixel Number 3113 :   4555451 / 60000 photons
Pixel Number 3114 :   4556600 / 60000 photons
Pixel Number 3115 :   4313072 / 60000 photons
Pixel Number 3116 :   4656094 / 60000 photons
Pixel Number 3117 :   4415514 / 60000 photons
Pixel Number 3118 :   4527804 / 60000 photons
Pixel Number 3119 :   4398023 / 60000 photons
Pixel Number 3120 :   4617391 / 60000 photons
Pixel Number 3121 :   4268215 / 60000 photons
Pixel Number 3122 :   4495109 / 60000 photons
Pixel Number 3123 :   4364686 / 60000 photons
Pixel Number 3124 :   4491491 / 60000 photons
Pixel Number 3125 :   4463708 / 60000 photons
Pixel Number 3126 :   4363328 / 60000 photons
Pixel Number 3127 :   4452888 / 60000 photons
Pixel Number 3128 :   4467002 / 60000 photons
Pixel Number 3129 :   4218890 / 60000 photons
Pixel Number 3130 :   4551547 / 60000 photons
Pixel Number 3131 :   4303285 / 60000 photons
Pixel Number 3132 :   4418156 / 60000 photons
Pixel Number 3133 :   4299654 / 60000 photons
Pixel Number 3134 :   4302887 / 60000 photons
Pixel Number 3135 :   4382611 / 60000 photons
Pixel Number 3136 :   4404124 / 60000 photons
Pixel Number 3137 :   4270015 / 60000 photons
Pixel Number 3138 :   4395036 / 60000 photons
Pixel Number 3139 :   4362216 / 60000 photons
Pixel Number 3140 :   4259080 / 60000 photons
Pixel Number 3141 :   4248682 / 60000 photons
Pixel Number 3142 :   4457714 / 60000 photons
Pixel Number 3143 :   4123690 / 60000 photons
Pixel Number 3144 :   4443345 / 60000 photons
Pixel Number 3145 :   4106359 / 60000 photons
Pixel Number 3146 :   4421642 / 60000 photons
Pixel Number 3147 :   4201587 / 60000 photons
Pixel Number 3148 :   4191360 / 60000 photons
Pixel Number 3149 :   4278035 / 60000 photons
Pixel Number 3150 :   4283627 / 60000 photons
Pixel Number 3151 :   4142883 / 60000 photons
Pixel Number 3152 :   4276827 / 60000 photons
Pixel Number 3153 :   4242390 / 60000 photons
Pixel Number 3154 :   4147254 / 60000 photons
Pixel Number 3155 :   4138209 / 60000 photons
Pixel Number 3156 :   4228997 / 60000 photons
Pixel Number 3157 :   4117685 / 60000 photons
Pixel Number 3158 :   4327727 / 60000 photons
Pixel Number 3159 :   3992302 / 60000 photons
Pixel Number 3160 :   4214384 / 60000 photons
Pixel Number 3161 :   4189537 / 60000 photons
Pixel Number 3162 :   4092704 / 60000 photons
Pixel Number 3163 :   4188048 / 60000 photons
Pixel Number 3164 :   4191255 / 60000 photons
Pixel Number 3165 :   4057581 / 60000 photons
Pixel Number 3166 :   4183545 / 60000 photons
Pixel Number 3167 :   3955660 / 60000 photons
Pixel Number 3168 :   4260109 / 60000 photons
Pixel Number 3169 :   4052042 / 60000 photons
Pixel Number 3170 :   4142911 / 60000 photons
Pixel Number 3171 :   4033251 / 60000 photons
Pixel Number 3172 :   4234579 / 60000 photons
Pixel Number 3173 :   4029219 / 60000 photons
Pixel Number 3174 :   4014750 / 60000 photons
Pixel Number 3175 :   4211385 / 60000 photons
Pixel Number 3176 :   3894698 / 60000 photons
Pixel Number 3177 :   4199839 / 60000 photons
Pixel Number 3178 :   3873940 / 60000 photons
Pixel Number 3179 :   4181652 / 60000 photons
Pixel Number 3180 :   3965480 / 60000 photons
Pixel Number 3181 :   3968698 / 60000 photons
Pixel Number 3182 :   4042179 / 60000 photons
Pixel Number 3183 :   4057302 / 60000 photons
Pixel Number 3184 :   3919814 / 60000 photons
Pixel Number 3185 :   4034390 / 60000 photons
Pixel Number 3186 :   4002376 / 60000 photons
Pixel Number 3187 :   3909836 / 60000 photons
Pixel Number 3188 :   3900004 / 60000 photons
Pixel Number 3189 :   3988512 / 60000 photons
Pixel Number 3190 :   3886968 / 60000 photons
Pixel Number 3191 :   4084955 / 60000 photons
Pixel Number 3192 :   3768049 / 60000 photons
Pixel Number 3193 :   3982744 / 60000 photons
Pixel Number 3194 :   3946075 / 60000 photons
Pixel Number 3195 :   3838697 / 60000 photons
Pixel Number 3196 :   3913406 / 60000 photons
Pixel Number 3197 :   3906824 / 60000 photons
Pixel Number 3198 :   3772660 / 60000 photons
Pixel Number 3199 :   3888998 / 60000 photons
Pixel Number 3200 :   3668125 / 60000 photons
Pixel Number 3201 :   3959389 / 60000 photons
Pixel Number 3202 :   3756694 / 60000 photons
Pixel Number 3203 :   3848467 / 60000 photons
Pixel Number 3204 :   3802084 / 60000 photons
Pixel Number 3205 :   3949173 / 60000 photons
Pixel Number 3206 :   3654838 / 60000 photons
Pixel Number 3207 :   3869542 / 60000 photons
Pixel Number 3208 :   3866623 / 60000 photons
Pixel Number 3209 :   3781815 / 60000 photons
Pixel Number 3210 :   3859894 / 60000 photons
Pixel Number 3211 :   3770196 / 60000 photons
Pixel Number 3212 :   3843430 / 60000 photons
Pixel Number 3213 :   3855870 / 60000 photons
Pixel Number 3214 :   3634417 / 60000 photons
Pixel Number 3215 :   3922076 / 60000 photons
Pixel Number 3216 :   3723135 / 60000 photons
Pixel Number 3217 :   3794417 / 60000 photons
Pixel Number 3218 :   3700457 / 60000 photons
Pixel Number 3219 :   3798913 / 60000 photons
Pixel Number 3220 :   3657991 / 60000 photons
Pixel Number 3221 :   3780554 / 60000 photons
Pixel Number 3222 :   3648200 / 60000 photons
Pixel Number 3223 :   3754075 / 60000 photons
Pixel Number 3224 :   3727800 / 60000 photons
Pixel Number 3225 :   3638360 / 60000 photons
Pixel Number 3226 :   3618974 / 60000 photons
Pixel Number 3227 :   3794464 / 60000 photons
Pixel Number 3228 :   3512061 / 60000 photons
Pixel Number 3229 :   3783379 / 60000 photons
Pixel Number 3230 :   3492946 / 60000 photons
Pixel Number 3231 :   3774263 / 60000 photons
Pixel Number 3232 :   3692271 / 60000 photons
Pixel Number 3233 :   3482309 / 60000 photons
Pixel Number 3234 :   3761239 / 60000 photons
Pixel Number 3235 :   3583702 / 60000 photons
Pixel Number 3236 :   3655757 / 60000 photons
Pixel Number 3237 :   3577151 / 60000 photons
Pixel Number 3238 :   3770890 / 60000 photons
Pixel Number 3239 :   3471459 / 60000 photons
Pixel Number 3240 :   3664086 / 60000 photons
Pixel Number 3241 :   3535307 / 60000 photons
Pixel Number 3242 :   3658430 / 60000 photons
Pixel Number 3243 :   3635850 / 60000 photons
Pixel Number 3244 :   3546575 / 60000 photons
Pixel Number 3245 :   3620930 / 60000 photons
Pixel Number 3246 :   3644555 / 60000 photons
Pixel Number 3247 :   3435293 / 60000 photons
Pixel Number 3248 :   3699301 / 60000 photons
Pixel Number 3249 :   3523226 / 60000 photons
Pixel Number 3250 :   3593265 / 60000 photons
Pixel Number 3251 :   3511236 / 60000 photons
Pixel Number 3252 :   3499681 / 60000 photons
Pixel Number 3253 :   3566642 / 60000 photons
Pixel Number 3254 :   3589463 / 60000 photons
Pixel Number 3255 :   3462069 / 60000 photons
Pixel Number 3256 :   3567701 / 60000 photons
Pixel Number 3257 :   3537530 / 60000 photons
Pixel Number 3258 :   3451665 / 60000 photons
Pixel Number 3259 :   3441775 / 60000 photons
Pixel Number 3260 :   3604692 / 60000 photons
Pixel Number 3261 :   3323987 / 60000 photons
Pixel Number 3262 :   3584274 / 60000 photons
Pixel Number 3263 :   3300480 / 60000 photons
Pixel Number 3264 :   3556830 / 60000 photons
Pixel Number 3265 :   3367573 / 60000 photons
Pixel Number 3266 :   3351234 / 60000 photons
Pixel Number 3267 :   3419934 / 60000 photons
Pixel Number 3268 :   3429206 / 60000 photons
Pixel Number 3269 :   3303298 / 60000 photons
Pixel Number 3270 :   3400888 / 60000 photons
Pixel Number 3271 :   3368901 / 60000 photons
Pixel Number 3272 :   3298419 / 60000 photons
Pixel Number 3273 :   3325828 / 60000 photons
Pixel Number 3274 :   3362880 / 60000 photons
Pixel Number 3275 :   3278862 / 60000 photons
Pixel Number 3276 :   3435687 / 60000 photons
Pixel Number 3277 :   3181531 / 60000 photons
Pixel Number 3278 :   3360456 / 60000 photons
Pixel Number 3279 :   3338001 / 60000 photons
Pixel Number 3280 :   3264523 / 60000 photons
Pixel Number 3281 :   3332713 / 60000 photons
Pixel Number 3282 :   3361342 / 60000 photons
Pixel Number 3283 :   3244070 / 60000 photons
Pixel Number 3284 :   3360462 / 60000 photons
Pixel Number 3285 :   3173165 / 60000 photons
Pixel Number 3286 :   3410477 / 60000 photons
Pixel Number 3287 :   3259310 / 60000 photons
Pixel Number 3288 :   3326051 / 60000 photons
Pixel Number 3289 :   3263326 / 60000 photons
Pixel Number 3290 :   3419323 / 60000 photons
Pixel Number 3291 :   3246562 / 60000 photons
Pixel Number 3292 :   3250658 / 60000 photons
Pixel Number 3293 :   3402464 / 60000 photons
Pixel Number 3294 :   3153694 / 60000 photons
Pixel Number 3295 :   3402653 / 60000 photons
Pixel Number 3296 :   3141842 / 60000 photons
Pixel Number 3297 :   3379754 / 60000 photons
Pixel Number 3298 :   3221046 / 60000 photons
Pixel Number 3299 :   3207466 / 60000 photons
Pixel Number 3300 :   3280316 / 60000 photons
Pixel Number 3301 :   3294151 / 60000 photons
Pixel Number 3302 :   3172783 / 60000 photons
Pixel Number 3303 :   3283038 / 60000 photons
Pixel Number 3304 :   3248394 / 60000 photons
Pixel Number 3305 :   3172557 / 60000 photons
Pixel Number 3306 :   3171236 / 60000 photons
Pixel Number 3307 :   3226473 / 60000 photons
Pixel Number 3308 :   3161391 / 60000 photons
Pixel Number 3309 :   3302402 / 60000 photons
Pixel Number 3310 :   3049137 / 60000 photons
Pixel Number 3311 :   3217683 / 60000 photons
Pixel Number 3312 :   3180198 / 60000 photons
Pixel Number 3313 :   3101780 / 60000 photons
Pixel Number 3314 :   3156541 / 60000 photons
Pixel Number 3315 :   3171301 / 60000 photons
Pixel Number 3316 :   3047464 / 60000 photons
Pixel Number 3317 :   3148488 / 60000 photons
Pixel Number 3318 :   2960845 / 60000 photons
Pixel Number 3319 :   3193821 / 60000 photons
Pixel Number 3320 :   3020155 / 60000 photons
Pixel Number 3321 :   3055210 / 60000 photons
Pixel Number 3322 :   2984836 / 60000 photons
Pixel Number 3323 :   3109992 / 60000 photons
Pixel Number 3324 :   2864934 / 60000 photons
Pixel Number 3325 :   3021598 / 60000 photons
Pixel Number 3326 :   2982951 / 60000 photons
Pixel Number 3327 :   2909601 / 60000 photons
Pixel Number 3328 :   2956197 / 60000 photons
Pixel Number 3329 :   2895267 / 60000 photons
Pixel Number 3330 :   2942417 / 60000 photons
Pixel Number 3331 :   2958378 / 60000 photons
Pixel Number 3332 :   2790516 / 60000 photons
Pixel Number 3333 :   3009687 / 60000 photons
Pixel Number 3334 :   2876572 / 60000 photons
Pixel Number 3335 :   2937814 / 60000 photons
Pixel Number 3336 :   2888692 / 60000 photons
Pixel Number 3337 :   2881512 / 60000 photons
Pixel Number 3338 :   2940694 / 60000 photons
Pixel Number 3339 :   2974512 / 60000 photons
Pixel Number 3340 :   2866684 / 60000 photons
Pixel Number 3341 :   2975749 / 60000 photons
Pixel Number 3342 :   2952847 / 60000 photons
Pixel Number 3343 :   2893648 / 60000 photons
Pixel Number 3344 :   2903554 / 60000 photons
Pixel Number 3345 :   3028971 / 60000 photons
Pixel Number 3346 :   2815167 / 60000 photons
Pixel Number 3347 :   3029022 / 60000 photons
Pixel Number 3348 :   2808935 / 60000 photons
Pixel Number 3349 :   3061080 / 60000 photons
Pixel Number 3350 :   2892834 / 60000 photons
Pixel Number 3351 :   2886202 / 60000 photons
Pixel Number 3352 :   3021659 / 60000 photons
Pixel Number 3353 :   2891881 / 60000 photons
Pixel Number 3354 :   2932155 / 60000 photons
Pixel Number 3355 :   2887516 / 60000 photons
Pixel Number 3356 :   3015503 / 60000 photons
Pixel Number 3357 :   2789309 / 60000 photons
Pixel Number 3358 :   2955699 / 60000 photons
Pixel Number 3359 :   2838760 / 60000 photons
Pixel Number 3360 :   2952667 / 60000 photons
Pixel Number 3361 :   2920626 / 60000 photons
Pixel Number 3362 :   2854436 / 60000 photons
Pixel Number 3363 :   2858733 / 60000 photons
Pixel Number 3364 :   2980860 / 60000 photons
Pixel Number 3365 :   2766944 / 60000 photons
Pixel Number 3366 :   2971906 / 60000 photons
Pixel Number 3367 :   2836841 / 60000 photons
Pixel Number 3368 :   2867015 / 60000 photons
Pixel Number 3369 :   2822960 / 60000 photons
Pixel Number 3370 :   2806040 / 60000 photons
Pixel Number 3371 :   2855640 / 60000 photons
Pixel Number 3372 :   2876136 / 60000 photons
Pixel Number 3373 :   2760789 / 60000 photons
Pixel Number 3374 :   2859053 / 60000 photons
Pixel Number 3375 :   2816885 / 60000 photons
Pixel Number 3376 :   2750203 / 60000 photons
Pixel Number 3377 :   2755773 / 60000 photons
Pixel Number 3378 :   2864296 / 60000 photons
Pixel Number 3379 :   2644454 / 60000 photons
Pixel Number 3380 :   2793431 / 60000 photons
Pixel Number 3381 :   2398718 / 60000 photons
Pixel Number 3382 :   2444168 / 60000 photons
Pixel Number 3383 :   2278878 / 60000 photons
Pixel Number 3384 :   2298143 / 60000 photons
Pixel Number 3385 :   2423362 / 60000 photons
Pixel Number 3386 :   2459507 / 60000 photons
Pixel Number 3387 :   2325682 / 60000 photons
Pixel Number 3388 :   2410184 / 60000 photons
Pixel Number 3389 :   2437287 / 60000 photons
Pixel Number 3390 :   2291808 / 60000 photons
Pixel Number 3391 :   2371937 / 60000 photons
Pixel Number 3392 :   2382720 / 60000 photons
Pixel Number 3393 :   2337294 / 60000 photons
Pixel Number 3394 :   2438392 / 60000 photons
Pixel Number 3395 :   2272690 / 60000 photons
Pixel Number 3396 :   2408448 / 60000 photons
Pixel Number 3397 :   2349394 / 60000 photons
Pixel Number 3398 :   2305997 / 60000 photons
Pixel Number 3399 :   2418856 / 60000 photons
Pixel Number 3400 :   2411621 / 60000 photons
Pixel Number 3401 :   2288104 / 60000 photons
Pixel Number 3402 :   2414779 / 60000 photons
Pixel Number 3403 :   2340293 / 60000 photons
Pixel Number 3404 :   2549415 / 60000 photons
Pixel Number 3405 :   2439675 / 60000 photons
Pixel Number 3406 :   2482745 / 60000 photons
Pixel Number 3407 :   2433071 / 60000 photons
Pixel Number 3408 :   2454946 / 60000 photons
Pixel Number 3409 :   2300835 / 60000 photons
Pixel Number 3410 :   2511784 / 60000 photons
Pixel Number 3411 :   2464750 / 60000 photons
Pixel Number 3412 :   2256661 / 60000 photons
Pixel Number 3413 :   2416929 / 60000 photons
Pixel Number 3414 :   2328224 / 60000 photons
Pixel Number 3415 :   2576213 / 60000 photons
Pixel Number 3416 :   2394240 / 60000 photons
Pixel Number 3417 :   2301127 / 60000 photons
Pixel Number 3418 :   2351376 / 60000 photons
Pixel Number 3419 :   2441505 / 60000 photons
Pixel Number 3420 :   2438874 / 60000 photons
Pixel Number 3421 :   2532247 / 60000 photons
Pixel Number 3422 :   2355088 / 60000 photons
Pixel Number 3423 :   2326368 / 60000 photons
Pixel Number 3424 :   2325850 / 60000 photons
Pixel Number 3425 :   2461578 / 60000 photons
Pixel Number 3426 :   2485873 / 60000 photons
Pixel Number 3427 :   2572632 / 60000 photons
Pixel Number 3428 :   2275435 / 60000 photons
Pixel Number 3429 :   2365403 / 60000 photons
Pixel Number 3430 :   2361812 / 60000 photons
Pixel Number 3431 :   2422796 / 60000 photons
Pixel Number 3432 :   2515599 / 60000 photons
Pixel Number 3433 :   2539626 / 60000 photons
Pixel Number 3434 :   2361881 / 60000 photons
Pixel Number 3435 :   2375750 / 60000 photons
Pixel Number 3436 :   2226409 / 60000 photons
Pixel Number 3437 :   2453528 / 60000 photons
Pixel Number 3438 :   2445946 / 60000 photons
Pixel Number 3439 :   2470585 / 60000 photons
Pixel Number 3440 :   2438334 / 60000 photons
Pixel Number 3441 :   2462610 / 60000 photons
Pixel Number 3442 :   2216480 / 60000 photons
Pixel Number 3443 :   2349198 / 60000 photons
Pixel Number 3444 :   2314253 / 60000 photons
Pixel Number 3445 :   2481059 / 60000 photons
Pixel Number 3446 :   2449201 / 60000 photons
Pixel Number 3447 :   2389057 / 60000 photons
Pixel Number 3448 :   2403416 / 60000 photons
Pixel Number 3449 :   2349817 / 60000 photons
Pixel Number 3450 :   2196854 / 60000 photons
Pixel Number 3451 :   2401384 / 60000 photons
Pixel Number 3452 :   2375888 / 60000 photons
Pixel Number 3453 :   2389524 / 60000 photons
Pixel Number 3454 :   2366267 / 60000 photons
Pixel Number 3455 :   2336843 / 60000 photons
Pixel Number 3456 :   2329119 / 60000 photons
Pixel Number 3457 :   2296695 / 60000 photons
Pixel Number 3458 :   2199092 / 60000 photons
Pixel Number 3459 :   2335643 / 60000 photons
Pixel Number 3460 :   2341974 / 60000 photons
Pixel Number 3461 :   2277947 / 60000 photons
Pixel Number 3462 :   2289316 / 60000 photons
Pixel Number 3463 :   2370118 / 60000 photons
Pixel Number 3464 :   2158521 / 60000 photons
Pixel Number 3465 :   2280492 / 60000 photons
Pixel Number 3466 :   2104464 / 60000 photons
Pixel Number 3467 :   2293937 / 60000 photons
Pixel Number 3468 :   2223724 / 60000 photons
Pixel Number 3469 :   2194809 / 60000 photons
Pixel Number 3470 :   2292312 / 60000 photons
Pixel Number 3471 :   2185007 / 60000 photons
Pixel Number 3472 :   2188003 / 60000 photons
Pixel Number 3473 :   2118542 / 60000 photons
Pixel Number 3474 :   2182148 / 60000 photons
Pixel Number 3475 :   2021785 / 60000 photons
Pixel Number 3476 :   2169221 / 60000 photons
Pixel Number 3477 :   2067490 / 60000 photons
Pixel Number 3478 :   2144586 / 60000 photons
Pixel Number 3479 :   2094911 / 60000 photons
Pixel Number 3480 :   2035404 / 60000 photons
Pixel Number 3481 :   2022292 / 60000 photons
Pixel Number 3482 :   2066719 / 60000 photons
Pixel Number 3483 :   1891374 / 60000 photons
Pixel Number 3484 :   2033910 / 60000 photons
Pixel Number 3485 :   1966130 / 60000 photons
Pixel Number 3486 :   1980373 / 60000 photons
Pixel Number 3487 :   1938493 / 60000 photons
Pixel Number 3488 :   1930412 / 60000 photons
Pixel Number 3489 :   1965438 / 60000 photons
Pixel Number 3490 :   1989029 / 60000 photons
Pixel Number 3491 :   1889318 / 60000 photons
Pixel Number 3492 :   1974515 / 60000 photons
Pixel Number 3493 :   1955943 / 60000 photons
Pixel Number 3494 :   1938087 / 60000 photons
Pixel Number 3495 :   1957260 / 60000 photons
Pixel Number 3496 :   2050730 / 60000 photons
Pixel Number 3497 :   1905895 / 60000 photons
Pixel Number 3498 :   2066447 / 60000 photons
Pixel Number 3499 :   1923218 / 60000 photons
Pixel Number 3500 :   2068643 / 60000 photons
Pixel Number 3501 :   1982694 / 60000 photons
Pixel Number 3502 :   1972162 / 60000 photons
Pixel Number 3503 :   2024075 / 60000 photons
Pixel Number 3504 :   2057563 / 60000 photons
Pixel Number 3505 :   1964295 / 60000 photons
Pixel Number 3506 :   2063703 / 60000 photons
Pixel Number 3507 :   2036457 / 60000 photons
Pixel Number 3508 :   1995309 / 60000 photons
Pixel Number 3509 :   2015568 / 60000 photons
Pixel Number 3510 :   2026742 / 60000 photons
Pixel Number 3511 :   2011511 / 60000 photons
Pixel Number 3512 :   2090793 / 60000 photons
Pixel Number 3513 :   1933821 / 60000 photons
Pixel Number 3514 :   2066742 / 60000 photons
Pixel Number 3515 :   2044788 / 60000 photons
Pixel Number 3516 :   2002841 / 60000 photons
Pixel Number 3517 :   2045726 / 60000 photons
Pixel Number 3518 :   2069974 / 60000 photons
Pixel Number 3519 :   1972221 / 60000 photons
Pixel Number 3520 :   2073948 / 60000 photons
Pixel Number 3521 :   1951331 / 60000 photons
Pixel Number 3522 :   2120890 / 60000 photons
Pixel Number 3523 :   2012708 / 60000 photons
Pixel Number 3524 :   2020088 / 60000 photons
Pixel Number 3525 :   2018929 / 60000 photons
Pixel Number 3526 :   2097886 / 60000 photons
Pixel Number 3527 :   1939829 / 60000 photons
Pixel Number 3528 :   2053922 / 60000 photons
Pixel Number 3529 :   2032470 / 60000 photons
Pixel Number 3530 :   1990160 / 60000 photons
Pixel Number 3531 :   2086998 / 60000 photons
Pixel Number 3532 :   1935218 / 60000 photons
Pixel Number 3533 :   2079344 / 60000 photons
Pixel Number 3534 :   1998286 / 60000 photons
Pixel Number 3535 :   1972825 / 60000 photons
Pixel Number 3536 :   2009799 / 60000 photons
Pixel Number 3537 :   2038170 / 60000 photons
Pixel Number 3538 :   1938735 / 60000 photons
Pixel Number 3539 :   2030867 / 60000 photons
Pixel Number 3540 :   1904534 / 60000 photons
Pixel Number 3541 :   2044205 / 60000 photons
Pixel Number 3542 :   1965905 / 60000 photons
Pixel Number 3543 :   1963270 / 60000 photons
