> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 09:53:52.418626 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.079 +/- 1.766)% 
FWHM of residuals (not absoluted): 28.423 
R value: 0.971 
Average SNR: 747.904 +/- 0.012 
Average X-Shooter Noise included SNR: 747.788 
Average SOXS Noise included SNR: 747.868 
KSIM feature at 656.0 FWHM: 1.275 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436720
Percentage of photons which were misidentified (average per pixel): 0.03311088

Simulation run duration: 0:09:07.360540 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1006742 / 60000 photons
Pixel Number 1635 :   2452507 / 60000 photons
Pixel Number 1636 :   2461924 / 60000 photons
Pixel Number 1637 :   2441628 / 60000 photons
Pixel Number 1638 :   2436805 / 60000 photons
Pixel Number 1639 :   2448085 / 60000 photons
Pixel Number 1640 :   2415334 / 60000 photons
Pixel Number 1641 :   2435859 / 60000 photons
Pixel Number 1642 :   2401043 / 60000 photons
Pixel Number 1643 :   2419694 / 60000 photons
Pixel Number 1644 :   2396458 / 60000 photons
Pixel Number 1645 :   2402880 / 60000 photons
Pixel Number 1646 :   2378000 / 60000 photons
Pixel Number 1647 :   2333934 / 60000 photons
Pixel Number 1648 :   2411377 / 60000 photons
Pixel Number 1649 :   2348723 / 60000 photons
Pixel Number 1650 :   2358601 / 60000 photons
Pixel Number 1651 :   2328326 / 60000 photons
Pixel Number 1652 :   2335494 / 60000 photons
Pixel Number 1653 :   2300456 / 60000 photons
Pixel Number 1654 :   2307770 / 60000 photons
Pixel Number 1655 :   2287639 / 60000 photons
Pixel Number 1656 :   2298811 / 60000 photons
Pixel Number 1657 :   2283406 / 60000 photons
Pixel Number 1658 :   2252855 / 60000 photons
Pixel Number 1659 :   2335476 / 60000 photons
Pixel Number 1660 :   2297191 / 60000 photons
Pixel Number 1661 :   2315397 / 60000 photons
Pixel Number 1662 :   2304171 / 60000 photons
Pixel Number 1663 :   2336994 / 60000 photons
Pixel Number 1664 :   2328772 / 60000 photons
Pixel Number 1665 :   2370673 / 60000 photons
Pixel Number 1666 :   2366659 / 60000 photons
Pixel Number 1667 :   2387634 / 60000 photons
Pixel Number 1668 :   2383573 / 60000 photons
Pixel Number 1669 :   2361873 / 60000 photons
Pixel Number 1670 :   2451793 / 60000 photons
Pixel Number 1671 :   2406418 / 60000 photons
Pixel Number 1672 :   2432996 / 60000 photons
Pixel Number 1673 :   2421887 / 60000 photons
Pixel Number 1674 :   2455788 / 60000 photons
Pixel Number 1675 :   2438326 / 60000 photons
Pixel Number 1676 :   2473445 / 60000 photons
Pixel Number 1677 :   2420241 / 60000 photons
Pixel Number 1678 :   2487211 / 60000 photons
Pixel Number 1679 :   2478429 / 60000 photons
Pixel Number 1680 :   2431559 / 60000 photons
Pixel Number 1681 :   2530092 / 60000 photons
Pixel Number 1682 :   2490040 / 60000 photons
Pixel Number 1683 :   2476273 / 60000 photons
Pixel Number 1684 :   2518900 / 60000 photons
Pixel Number 1685 :   2519240 / 60000 photons
Pixel Number 1686 :   2496075 / 60000 photons
Pixel Number 1687 :   2519088 / 60000 photons
Pixel Number 1688 :   2459706 / 60000 photons
Pixel Number 1689 :   2525174 / 60000 photons
Pixel Number 1690 :   2522543 / 60000 photons
Pixel Number 1691 :   2468510 / 60000 photons
Pixel Number 1692 :   2556633 / 60000 photons
Pixel Number 1693 :   2508533 / 60000 photons
Pixel Number 1694 :   2505600 / 60000 photons
Pixel Number 1695 :   2535733 / 60000 photons
Pixel Number 1696 :   2527356 / 60000 photons
Pixel Number 1697 :   2507813 / 60000 photons
Pixel Number 1698 :   2508735 / 60000 photons
Pixel Number 1699 :   2505899 / 60000 photons
Pixel Number 1700 :   2545388 / 60000 photons
Pixel Number 1701 :   2541487 / 60000 photons
Pixel Number 1702 :   2482837 / 60000 photons
Pixel Number 1703 :   2569167 / 60000 photons
Pixel Number 1704 :   2515549 / 60000 photons
Pixel Number 1705 :   2509230 / 60000 photons
Pixel Number 1706 :   2546686 / 60000 photons
Pixel Number 1707 :   2543737 / 60000 photons
Pixel Number 1708 :   2514016 / 60000 photons
Pixel Number 1709 :   2512956 / 60000 photons
Pixel Number 1710 :   2507530 / 60000 photons
Pixel Number 1711 :   2546461 / 60000 photons
Pixel Number 1712 :   2539029 / 60000 photons
Pixel Number 1713 :   2477222 / 60000 photons
Pixel Number 1714 :   2560637 / 60000 photons
Pixel Number 1715 :   2508537 / 60000 photons
Pixel Number 1716 :   2493557 / 60000 photons
Pixel Number 1717 :   2532758 / 60000 photons
Pixel Number 1718 :   2492357 / 60000 photons
Pixel Number 1719 :   2498047 / 60000 photons
Pixel Number 1720 :   2527751 / 60000 photons
Pixel Number 1721 :   2490266 / 60000 photons
Pixel Number 1722 :   2525898 / 60000 photons
Pixel Number 1723 :   2523421 / 60000 photons
Pixel Number 1724 :   2455415 / 60000 photons
Pixel Number 1725 :   2547486 / 60000 photons
Pixel Number 1726 :   2490478 / 60000 photons
Pixel Number 1727 :   2474321 / 60000 photons
Pixel Number 1728 :   2506404 / 60000 photons
Pixel Number 1729 :   2434764 / 60000 photons
Pixel Number 1730 :   2493722 / 60000 photons
Pixel Number 1731 :   2503127 / 60000 photons
Pixel Number 1732 :   2456163 / 60000 photons
Pixel Number 1733 :   2504331 / 60000 photons
Pixel Number 1734 :   2504447 / 60000 photons
Pixel Number 1735 :   2447048 / 60000 photons
Pixel Number 1736 :   2537046 / 60000 photons
Pixel Number 1737 :   2481217 / 60000 photons
Pixel Number 1738 :   2467320 / 60000 photons
Pixel Number 1739 :   2506620 / 60000 photons
Pixel Number 1740 :   2442780 / 60000 photons
Pixel Number 1741 :   2502096 / 60000 photons
Pixel Number 1742 :   2506872 / 60000 photons
Pixel Number 1743 :   2466376 / 60000 photons
Pixel Number 1744 :   2501092 / 60000 photons
Pixel Number 1745 :   2501998 / 60000 photons
Pixel Number 1746 :   2438411 / 60000 photons
Pixel Number 1747 :   2518381 / 60000 photons
Pixel Number 1748 :   2457852 / 60000 photons
Pixel Number 1749 :   2432970 / 60000 photons
Pixel Number 1750 :   2465596 / 60000 photons
Pixel Number 1751 :   2401032 / 60000 photons
Pixel Number 1752 :   2457323 / 60000 photons
Pixel Number 1753 :   2459504 / 60000 photons
Pixel Number 1754 :   2407594 / 60000 photons
Pixel Number 1755 :   2409235 / 60000 photons
Pixel Number 1756 :   2478091 / 60000 photons
Pixel Number 1757 :   2387696 / 60000 photons
Pixel Number 1758 :   2466877 / 60000 photons
Pixel Number 1759 :   2380707 / 60000 photons
Pixel Number 1760 :   2408292 / 60000 photons
Pixel Number 1761 :   2458084 / 60000 photons
Pixel Number 1762 :   2369468 / 60000 photons
Pixel Number 1763 :   2417203 / 60000 photons
Pixel Number 1764 :   2421712 / 60000 photons
Pixel Number 1765 :   2370369 / 60000 photons
Pixel Number 1766 :   2377256 / 60000 photons
Pixel Number 1767 :   2426664 / 60000 photons
Pixel Number 1768 :   2333948 / 60000 photons
Pixel Number 1769 :   2407166 / 60000 photons
Pixel Number 1770 :   2318673 / 60000 photons
Pixel Number 1771 :   2343831 / 60000 photons
Pixel Number 1772 :   2388430 / 60000 photons
Pixel Number 1773 :   2297620 / 60000 photons
Pixel Number 1774 :   2340692 / 60000 photons
Pixel Number 1775 :   2336968 / 60000 photons
Pixel Number 1776 :   2292154 / 60000 photons
Pixel Number 1777 :   2289528 / 60000 photons
Pixel Number 1778 :   2327956 / 60000 photons
Pixel Number 1779 :   2235076 / 60000 photons
Pixel Number 1780 :   2300786 / 60000 photons
Pixel Number 1781 :   2206954 / 60000 photons
Pixel Number 1782 :   2228190 / 60000 photons
Pixel Number 1783 :   2256263 / 60000 photons
Pixel Number 1784 :   2168480 / 60000 photons
Pixel Number 1785 :   2204640 / 60000 photons
Pixel Number 1786 :   2209792 / 60000 photons
Pixel Number 1787 :   2168295 / 60000 photons
Pixel Number 1788 :   2184930 / 60000 photons
Pixel Number 1789 :   2231452 / 60000 photons
Pixel Number 1790 :   2155266 / 60000 photons
Pixel Number 1791 :   2196705 / 60000 photons
Pixel Number 1792 :   2221661 / 60000 photons
Pixel Number 1793 :   2223550 / 60000 photons
Pixel Number 1794 :   2282444 / 60000 photons
Pixel Number 1795 :   2212425 / 60000 photons
Pixel Number 1796 :   2278626 / 60000 photons
Pixel Number 1797 :   2297399 / 60000 photons
Pixel Number 1798 :   2262329 / 60000 photons
Pixel Number 1799 :   2289250 / 60000 photons
Pixel Number 1800 :   2345271 / 60000 photons
Pixel Number 1801 :   2275725 / 60000 photons
Pixel Number 1802 :   2310428 / 60000 photons
Pixel Number 1803 :   2331050 / 60000 photons
Pixel Number 1804 :   2324382 / 60000 photons
Pixel Number 1805 :   2377605 / 60000 photons
Pixel Number 1806 :   2300468 / 60000 photons
Pixel Number 1807 :   2363957 / 60000 photons
Pixel Number 1808 :   2379680 / 60000 photons
Pixel Number 1809 :   2343457 / 60000 photons
Pixel Number 1810 :   2357209 / 60000 photons
Pixel Number 1811 :   2359339 / 60000 photons
Pixel Number 1812 :   2390688 / 60000 photons
Pixel Number 1813 :   2369506 / 60000 photons
Pixel Number 1814 :   2391140 / 60000 photons
Pixel Number 1815 :   2375024 / 60000 photons
Pixel Number 1816 :   2433206 / 60000 photons
Pixel Number 1817 :   2347957 / 60000 photons
Pixel Number 1818 :   2408288 / 60000 photons
Pixel Number 1819 :   2418808 / 60000 photons
Pixel Number 1820 :   2380615 / 60000 photons
Pixel Number 1821 :   2395324 / 60000 photons
Pixel Number 1822 :   2387272 / 60000 photons
Pixel Number 1823 :   2420000 / 60000 photons
Pixel Number 1824 :   2397072 / 60000 photons
Pixel Number 1825 :   2418499 / 60000 photons
Pixel Number 1826 :   2395034 / 60000 photons
Pixel Number 1827 :   2422713 / 60000 photons
Pixel Number 1828 :   2399719 / 60000 photons
Pixel Number 1829 :   2428087 / 60000 photons
Pixel Number 1830 :   2430471 / 60000 photons
Pixel Number 1831 :   2399974 / 60000 photons
Pixel Number 1832 :   2402097 / 60000 photons
Pixel Number 1833 :   2402016 / 60000 photons
Pixel Number 1834 :   2427492 / 60000 photons
Pixel Number 1835 :   2408991 / 60000 photons
Pixel Number 1836 :   2430039 / 60000 photons
Pixel Number 1837 :   2405151 / 60000 photons
Pixel Number 1838 :   2430145 / 60000 photons
Pixel Number 1839 :   2402385 / 60000 photons
Pixel Number 1840 :   2428276 / 60000 photons
Pixel Number 1841 :   2432898 / 60000 photons
Pixel Number 1842 :   2366717 / 60000 photons
Pixel Number 1843 :   2415354 / 60000 photons
Pixel Number 1844 :   2389724 / 60000 photons
Pixel Number 1845 :   2419700 / 60000 photons
Pixel Number 1846 :   2390926 / 60000 photons
Pixel Number 1847 :   2421487 / 60000 photons
Pixel Number 1848 :   2400402 / 60000 photons
Pixel Number 1849 :   2417040 / 60000 photons
Pixel Number 1850 :   2396043 / 60000 photons
Pixel Number 1851 :   2415986 / 60000 photons
Pixel Number 1852 :   2388073 / 60000 photons
Pixel Number 1853 :   2392894 / 60000 photons
Pixel Number 1854 :   2411355 / 60000 photons
Pixel Number 1855 :   2389472 / 60000 photons
Pixel Number 1856 :   2423226 / 60000 photons
Pixel Number 1857 :   2390477 / 60000 photons
Pixel Number 1858 :   2410730 / 60000 photons
Pixel Number 1859 :   2391109 / 60000 photons
Pixel Number 1860 :   2413952 / 60000 photons
Pixel Number 1861 :   2387053 / 60000 photons
Pixel Number 1862 :   2417710 / 60000 photons
Pixel Number 1863 :   2351651 / 60000 photons
Pixel Number 1864 :   2410372 / 60000 photons
Pixel Number 1865 :   2407738 / 60000 photons
Pixel Number 1866 :   2387129 / 60000 photons
Pixel Number 1867 :   2412878 / 60000 photons
Pixel Number 1868 :   2386475 / 60000 photons
Pixel Number 1869 :   2401759 / 60000 photons
Pixel Number 1870 :   2374210 / 60000 photons
Pixel Number 1871 :   2404943 / 60000 photons
Pixel Number 1872 :   2378471 / 60000 photons
Pixel Number 1873 :   2380740 / 60000 photons
Pixel Number 1874 :   2365664 / 60000 photons
Pixel Number 1875 :   2403606 / 60000 photons
Pixel Number 1876 :   2394744 / 60000 photons
Pixel Number 1877 :   2362365 / 60000 photons
Pixel Number 1878 :   2398203 / 60000 photons
Pixel Number 1879 :   2371827 / 60000 photons
Pixel Number 1880 :   2391514 / 60000 photons
Pixel Number 1881 :   2362223 / 60000 photons
Pixel Number 1882 :   2387885 / 60000 photons
Pixel Number 1883 :   2356071 / 60000 photons
Pixel Number 1884 :   2351482 / 60000 photons
Pixel Number 1885 :   2350030 / 60000 photons
Pixel Number 1886 :   2375189 / 60000 photons
Pixel Number 1887 :   2378938 / 60000 photons
Pixel Number 1888 :   2325978 / 60000 photons
Pixel Number 1889 :   2402345 / 60000 photons
Pixel Number 1890 :   2344039 / 60000 photons
Pixel Number 1891 :   2368119 / 60000 photons
Pixel Number 1892 :   2345620 / 60000 photons
Pixel Number 1893 :   2290998 / 60000 photons
Pixel Number 1894 :   2384479 / 60000 photons
Pixel Number 1895 :   2358671 / 60000 photons
Pixel Number 1896 :   2347421 / 60000 photons
Pixel Number 1897 :   2373674 / 60000 photons
Pixel Number 1898 :   2364667 / 60000 photons
Pixel Number 1899 :   2312357 / 60000 photons
Pixel Number 1900 :   2400821 / 60000 photons
Pixel Number 1901 :   2346248 / 60000 photons
Pixel Number 1902 :   2324335 / 60000 photons
Pixel Number 1903 :   2299375 / 60000 photons
Pixel Number 1904 :   2292360 / 60000 photons
Pixel Number 1905 :   2368114 / 60000 photons
Pixel Number 1906 :   2281624 / 60000 photons
Pixel Number 1907 :   2285050 / 60000 photons
Pixel Number 1908 :   2346084 / 60000 photons
Pixel Number 1909 :   2353524 / 60000 photons
Pixel Number 1910 :   2296844 / 60000 photons
Pixel Number 1911 :   2365648 / 60000 photons
Pixel Number 1912 :   2269614 / 60000 photons
Pixel Number 1913 :   2249666 / 60000 photons
Pixel Number 1914 :   2293462 / 60000 photons
Pixel Number 1915 :   2277780 / 60000 photons
Pixel Number 1916 :   2343446 / 60000 photons
Pixel Number 1917 :   2305670 / 60000 photons
Pixel Number 1918 :   2295643 / 60000 photons
Pixel Number 1919 :   2301360 / 60000 photons
Pixel Number 1920 :   2327193 / 60000 photons
Pixel Number 1921 :   2279124 / 60000 photons
Pixel Number 1922 :   2340946 / 60000 photons
Pixel Number 1923 :   2181745 / 60000 photons
Pixel Number 1924 :   2199659 / 60000 photons
Pixel Number 1925 :   2329213 / 60000 photons
Pixel Number 1926 :   2225616 / 60000 photons
Pixel Number 1927 :   2292508 / 60000 photons
Pixel Number 1928 :   2263789 / 60000 photons
Pixel Number 1929 :   2273167 / 60000 photons
Pixel Number 1930 :   2256099 / 60000 photons
Pixel Number 1931 :   2199633 / 60000 photons
Pixel Number 1932 :   2174427 / 60000 photons
Pixel Number 1933 :   2242648 / 60000 photons
Pixel Number 1934 :   2166413 / 60000 photons
Pixel Number 1935 :   2183559 / 60000 photons
Pixel Number 1936 :   2170760 / 60000 photons
Pixel Number 1937 :   2141345 / 60000 photons
Pixel Number 1938 :   2282857 / 60000 photons
Pixel Number 1939 :   2234018 / 60000 photons
Pixel Number 1940 :   2238112 / 60000 photons
Pixel Number 1941 :   2267086 / 60000 photons
Pixel Number 1942 :   2248104 / 60000 photons
Pixel Number 1943 :   2189343 / 60000 photons
Pixel Number 1944 :   2259736 / 60000 photons
Pixel Number 1945 :   2159304 / 60000 photons
Pixel Number 1946 :   2092471 / 60000 photons
Pixel Number 1947 :   2146648 / 60000 photons
Pixel Number 1948 :   2107971 / 60000 photons
Pixel Number 1949 :   1882524 / 60000 photons
Pixel Number 1950 :   2041148 / 60000 photons
Pixel Number 1951 :   2120722 / 60000 photons
Pixel Number 1952 :   2126071 / 60000 photons
Pixel Number 1953 :   1877460 / 60000 photons
Pixel Number 1954 :   2038693 / 60000 photons
Pixel Number 1955 :   2080867 / 60000 photons
Pixel Number 1956 :   2062869 / 60000 photons
Pixel Number 1957 :   1946994 / 60000 photons
Pixel Number 1958 :   2049684 / 60000 photons
Pixel Number 1959 :   1964241 / 60000 photons
Pixel Number 1960 :   2035586 / 60000 photons
Pixel Number 1961 :   2081525 / 60000 photons
Pixel Number 1962 :   1896981 / 60000 photons
Pixel Number 1963 :   1980136 / 60000 photons
Pixel Number 1964 :   2023984 / 60000 photons
Pixel Number 1965 :   1912111 / 60000 photons
Pixel Number 1966 :   2017092 / 60000 photons
Pixel Number 1967 :   1995243 / 60000 photons
Pixel Number 1968 :   1723822 / 60000 photons
Pixel Number 1969 :   2039535 / 60000 photons
Pixel Number 1970 :   2016163 / 60000 photons
Pixel Number 1971 :   2089054 / 60000 photons
Pixel Number 1972 :   2065742 / 60000 photons
Pixel Number 1973 :   2076192 / 60000 photons
Pixel Number 1974 :   2114699 / 60000 photons
Pixel Number 1975 :   1854886 / 60000 photons
Pixel Number 1976 :   2053970 / 60000 photons
Pixel Number 1977 :   2150649 / 60000 photons
Pixel Number 1978 :   2047161 / 60000 photons
Pixel Number 1979 :   1897706 / 60000 photons
Pixel Number 1980 :   2179267 / 60000 photons
Pixel Number 1981 :   2134118 / 60000 photons
Pixel Number 1982 :   2173514 / 60000 photons
Pixel Number 1983 :   2164618 / 60000 photons
Pixel Number 1984 :   2177257 / 60000 photons
Pixel Number 1985 :   2082024 / 60000 photons
Pixel Number 1986 :   2147295 / 60000 photons
Pixel Number 1987 :   2238051 / 60000 photons
Pixel Number 1988 :   2248022 / 60000 photons
Pixel Number 1989 :   2196856 / 60000 photons
Pixel Number 1990 :   2226600 / 60000 photons
Pixel Number 1991 :   2281960 / 60000 photons
Pixel Number 1992 :   2196497 / 60000 photons
Pixel Number 1993 :   2225885 / 60000 photons
Pixel Number 1994 :   2231768 / 60000 photons
Pixel Number 1995 :   2126650 / 60000 photons
Pixel Number 1996 :   2160819 / 60000 photons
Pixel Number 1997 :   2203272 / 60000 photons
Pixel Number 1998 :   2116583 / 60000 photons
Pixel Number 1999 :   2224616 / 60000 photons
Pixel Number 2000 :   2239675 / 60000 photons
Pixel Number 2001 :   2242855 / 60000 photons
Pixel Number 2002 :   2299303 / 60000 photons
Pixel Number 2003 :   2206787 / 60000 photons
Pixel Number 2004 :   2207867 / 60000 photons
Pixel Number 2005 :   2205775 / 60000 photons
Pixel Number 2006 :   2207700 / 60000 photons
Pixel Number 2007 :   2234459 / 60000 photons
Pixel Number 2008 :   2189004 / 60000 photons
Pixel Number 2009 :   2225143 / 60000 photons
Pixel Number 2010 :   2074880 / 60000 photons
Pixel Number 2011 :   2218084 / 60000 photons
Pixel Number 2012 :   2232342 / 60000 photons
Pixel Number 2013 :   2293359 / 60000 photons
Pixel Number 2014 :   2208987 / 60000 photons
Pixel Number 2015 :   2243327 / 60000 photons
Pixel Number 2016 :   2202803 / 60000 photons
Pixel Number 2017 :   2221626 / 60000 photons
Pixel Number 2018 :   2220495 / 60000 photons
Pixel Number 2019 :   2065602 / 60000 photons
Pixel Number 2020 :   2217625 / 60000 photons
Pixel Number 2021 :   2165052 / 60000 photons
Pixel Number 2022 :   2136462 / 60000 photons
Pixel Number 2023 :   2087907 / 60000 photons
Pixel Number 2024 :   2262079 / 60000 photons
Pixel Number 2025 :   2172574 / 60000 photons
Pixel Number 2026 :   2181469 / 60000 photons
Pixel Number 2027 :   2204292 / 60000 photons
Pixel Number 2028 :   2148898 / 60000 photons
Pixel Number 2029 :   1781727 / 60000 photons
Pixel Number 2030 :   2138058 / 60000 photons
Pixel Number 2031 :   2221445 / 60000 photons
Pixel Number 2032 :   1906357 / 60000 photons
Pixel Number 2033 :   2170308 / 60000 photons
Pixel Number 2034 :   2193832 / 60000 photons
Pixel Number 2035 :   2097890 / 60000 photons
Pixel Number 2036 :   2195734 / 60000 photons
Pixel Number 2037 :   2216348 / 60000 photons
Pixel Number 2038 :   2189320 / 60000 photons
Pixel Number 2039 :   2162060 / 60000 photons
Pixel Number 2040 :   2096147 / 60000 photons
Pixel Number 2041 :   1907421 / 60000 photons
Pixel Number 2042 :   2126101 / 60000 photons
Pixel Number 2043 :   1957390 / 60000 photons
Pixel Number 2044 :   2215985 / 60000 photons
Pixel Number 2045 :   2204890 / 60000 photons
Pixel Number 2046 :   2187889 / 60000 photons
Pixel Number 2047 :   2089286 / 60000 photons
Pixel Number 2048 :   2161350 / 60000 photons
Pixel Number 2049 :   2009858 / 60000 photons
Pixel Number 2050 :   1967150 / 60000 photons
Pixel Number 2051 :   2191233 / 60000 photons
Pixel Number 2052 :   2163461 / 60000 photons
Pixel Number 2053 :   2111265 / 60000 photons
Pixel Number 2054 :   2147321 / 60000 photons
Pixel Number 2055 :   2177060 / 60000 photons
Pixel Number 2056 :   2041482 / 60000 photons
Pixel Number 2057 :   2103886 / 60000 photons
Pixel Number 2058 :   2084466 / 60000 photons
Pixel Number 2059 :   2093791 / 60000 photons
Pixel Number 2060 :   2178463 / 60000 photons
Pixel Number 2061 :   2148951 / 60000 photons
Pixel Number 2062 :   2132750 / 60000 photons
Pixel Number 2063 :   2086866 / 60000 photons
Pixel Number 2064 :   2039418 / 60000 photons
Pixel Number 2065 :   1909565 / 60000 photons
Pixel Number 2066 :   2158914 / 60000 photons
Pixel Number 2067 :   2188404 / 60000 photons
Pixel Number 2068 :   2127267 / 60000 photons
Pixel Number 2069 :   2221469 / 60000 photons
Pixel Number 2070 :   2146277 / 60000 photons
Pixel Number 2071 :   1952290 / 60000 photons
Pixel Number 2072 :   2088822 / 60000 photons
Pixel Number 2073 :   1951511 / 60000 photons
Pixel Number 2074 :   2028454 / 60000 photons
Pixel Number 2075 :   2163145 / 60000 photons
Pixel Number 2076 :   2178355 / 60000 photons
Pixel Number 2077 :   2170368 / 60000 photons
Pixel Number 2078 :   2178453 / 60000 photons
Pixel Number 2079 :   2145219 / 60000 photons
Pixel Number 2080 :   2200204 / 60000 photons
Pixel Number 2081 :   2164564 / 60000 photons
Pixel Number 2082 :   2166376 / 60000 photons
Pixel Number 2083 :   2057301 / 60000 photons
Pixel Number 2084 :   2072143 / 60000 photons
Pixel Number 2085 :   2059354 / 60000 photons
Pixel Number 2086 :   1959859 / 60000 photons
Pixel Number 2087 :   1913143 / 60000 photons
Pixel Number 2088 :   2181277 / 60000 photons
Pixel Number 2089 :   2160776 / 60000 photons
Pixel Number 2090 :   2127939 / 60000 photons
Pixel Number 2091 :   2206470 / 60000 photons
Pixel Number 2092 :   2150145 / 60000 photons
Pixel Number 2093 :   2101392 / 60000 photons
Pixel Number 2094 :   2115855 / 60000 photons
Pixel Number 2095 :   2139305 / 60000 photons
Pixel Number 2096 :   2091269 / 60000 photons
Pixel Number 2097 :   1990718 / 60000 photons
Pixel Number 2098 :   1915999 / 60000 photons
Pixel Number 2099 :   2035831 / 60000 photons
Pixel Number 2100 :   1854330 / 60000 photons
Pixel Number 2101 :   2029974 / 60000 photons
Pixel Number 2102 :   2099673 / 60000 photons
Pixel Number 2103 :   2065930 / 60000 photons
Pixel Number 2104 :   1971126 / 60000 photons
Pixel Number 2105 :   1966353 / 60000 photons
Pixel Number 2106 :   2002676 / 60000 photons
Pixel Number 2107 :   1741933 / 60000 photons
Pixel Number 2108 :   1975699 / 60000 photons
Pixel Number 2109 :   2090040 / 60000 photons
Pixel Number 2110 :   2156412 / 60000 photons
Pixel Number 2111 :   2137096 / 60000 photons
Pixel Number 2112 :   2050653 / 60000 photons
Pixel Number 2113 :   2153566 / 60000 photons
Pixel Number 2114 :   2104218 / 60000 photons
Pixel Number 2115 :   2078956 / 60000 photons
Pixel Number 2116 :   2048311 / 60000 photons
Pixel Number 2117 :   2122605 / 60000 photons
Pixel Number 2118 :   2082410 / 60000 photons
Pixel Number 2119 :   2098894 / 60000 photons
Pixel Number 2120 :   2098238 / 60000 photons
Pixel Number 2121 :   2099328 / 60000 photons
Pixel Number 2122 :   2081565 / 60000 photons
Pixel Number 2123 :   1924615 / 60000 photons
Pixel Number 2124 :   2070329 / 60000 photons
Pixel Number 2125 :   1941362 / 60000 photons
Pixel Number 2126 :   1704388 / 60000 photons
Pixel Number 2127 :   1965400 / 60000 photons
Pixel Number 2128 :   2067114 / 60000 photons
Pixel Number 2129 :   1642693 / 60000 photons
Pixel Number 2130 :   1884500 / 60000 photons
Pixel Number 2131 :   2014807 / 60000 photons
Pixel Number 2132 :   2087576 / 60000 photons
Pixel Number 2133 :   2099317 / 60000 photons
Pixel Number 2134 :   1993759 / 60000 photons
Pixel Number 2135 :   2018070 / 60000 photons
Pixel Number 2136 :   2040642 / 60000 photons
Pixel Number 2137 :   2044377 / 60000 photons
Pixel Number 2138 :   2088413 / 60000 photons
Pixel Number 2139 :   2009468 / 60000 photons
Pixel Number 2140 :   2047340 / 60000 photons
Pixel Number 2141 :   2081364 / 60000 photons
Pixel Number 2142 :   2050968 / 60000 photons
Pixel Number 2143 :   2028088 / 60000 photons
Pixel Number 2144 :   2006537 / 60000 photons
Pixel Number 2145 :   1962775 / 60000 photons
Pixel Number 2146 :   2081491 / 60000 photons
Pixel Number 2147 :   1996622 / 60000 photons
Pixel Number 2148 :   1940115 / 60000 photons
Pixel Number 2149 :   1888358 / 60000 photons
Pixel Number 2150 :   1904625 / 60000 photons
Pixel Number 2151 :   1747446 / 60000 photons
Pixel Number 2152 :   1873420 / 60000 photons
Pixel Number 2153 :   1993085 / 60000 photons
Pixel Number 2154 :   1882552 / 60000 photons
Pixel Number 2155 :   2042465 / 60000 photons
Pixel Number 2156 :   1953264 / 60000 photons
Pixel Number 2157 :   2070007 / 60000 photons
Pixel Number 2158 :   2029123 / 60000 photons
Pixel Number 2159 :   1915672 / 60000 photons
Pixel Number 2160 :   1993546 / 60000 photons
Pixel Number 2161 :   1971119 / 60000 photons
Pixel Number 2162 :   1975821 / 60000 photons
Pixel Number 2163 :   1826095 / 60000 photons
Pixel Number 2164 :   1968862 / 60000 photons
Pixel Number 2165 :   2032742 / 60000 photons
Pixel Number 2166 :   2022472 / 60000 photons
Pixel Number 2167 :   1988156 / 60000 photons
Pixel Number 2168 :   2053167 / 60000 photons
Pixel Number 2169 :   1975046 / 60000 photons
Pixel Number 2170 :   1982854 / 60000 photons
Pixel Number 2171 :   2004908 / 60000 photons
Pixel Number 2172 :   1862546 / 60000 photons
Pixel Number 2173 :   1963919 / 60000 photons
Pixel Number 2174 :   2005576 / 60000 photons
Pixel Number 2175 :   1848786 / 60000 photons
Pixel Number 2176 :   1807907 / 60000 photons
