> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 3009 :   5360707 / 60000 photons
Pixel Number 3010 :   5385614 / 60000 photons
Pixel Number 3011 :   5108336 / 60000 photons
Pixel Number 3012 :   5505263 / 60000 photons
Pixel Number 3013 :   5162389 / 60000 photons
Pixel Number 3014 :   5270976 / 60000 photons
Pixel Number 3015 :   5168147 / 60000 photons
Pixel Number 3016 :   5346549 / 60000 photons
Pixel Number 3017 :   5191656 / 60000 photons
Pixel Number 3018 :   5326360 / 60000 photons
Pixel Number 3019 :   5181563 / 60000 photons
Pixel Number 3020 :   5314365 / 60000 photons
Pixel Number 3021 :   5289982 / 60000 photons
Pixel Number 3022 :   5172199 / 60000 photons
Pixel Number 3023 :   5114519 / 60000 photons
Pixel Number 3024 :   5407832 / 60000 photons
Pixel Number 3025 :   4993879 / 60000 photons
Pixel Number 3026 :   5397260 / 60000 photons
Pixel Number 3027 :   4968179 / 60000 photons
Pixel Number 3028 :   5343473 / 60000 photons
Pixel Number 3029 :   5054625 / 60000 photons
Pixel Number 3030 :   5064637 / 60000 photons
Pixel Number 3031 :   5113485 / 60000 photons
Pixel Number 3032 :   5141763 / 60000 photons
Pixel Number 3033 :   5038115 / 60000 photons
Pixel Number 3034 :   5169620 / 60000 photons
Pixel Number 3035 :   5071027 / 60000 photons
Pixel Number 3036 :   4925748 / 60000 photons
Pixel Number 3037 :   4985434 / 60000 photons
Pixel Number 3038 :   5146418 / 60000 photons
Pixel Number 3039 :   4996140 / 60000 photons
Pixel Number 3040 :   5255344 / 60000 photons
Pixel Number 3041 :   4846735 / 60000 photons
Pixel Number 3042 :   5226707 / 60000 photons
Pixel Number 3043 :   4959012 / 60000 photons
Pixel Number 3044 :   4970598 / 60000 photons
Pixel Number 3045 :   5065481 / 60000 photons
Pixel Number 3046 :   5043169 / 60000 photons
Pixel Number 3047 :   4900269 / 60000 photons
Pixel Number 3048 :   5062608 / 60000 photons
Pixel Number 3049 :   4794656 / 60000 photons
Pixel Number 3050 :   5165654 / 60000 photons
Pixel Number 3051 :   4886964 / 60000 photons
Pixel Number 3052 :   5014421 / 60000 photons
Pixel Number 3053 :   5013312 / 60000 photons
Pixel Number 3054 :   4991577 / 60000 photons
Pixel Number 3055 :   4872521 / 60000 photons
Pixel Number 3056 :   4857798 / 60000 photons
Pixel Number 3057 :   5117225 / 60000 photons
Pixel Number 3058 :   4691283 / 60000 photons
Pixel Number 3059 :   5055134 / 60000 photons
Pixel Number 3060 :   4687649 / 60000 photons
Pixel Number 3061 :   5075840 / 60000 photons
Pixel Number 3062 :   4787237 / 60000 photons
Pixel Number 3063 :   4804260 / 60000 photons
Pixel Number 3064 :   4899371 / 60000 photons
Pixel Number 3065 :   4974922 / 60000 photons
Pixel Number 3066 :   4763658 / 60000 photons
Pixel Number 3067 :   4892379 / 60000 photons
Pixel Number 3068 :   4868297 / 60000 photons
Pixel Number 3069 :   4749891 / 60000 photons
Pixel Number 3070 :   4723550 / 60000 photons
Pixel Number 3071 :   4848290 / 60000 photons
Pixel Number 3072 :   4696543 / 60000 photons
Pixel Number 3073 :   4946958 / 60000 photons
Pixel Number 3074 :   4580928 / 60000 photons
Pixel Number 3075 :   4829937 / 60000 photons
Pixel Number 3076 :   4841862 / 60000 photons
Pixel Number 3077 :   4705827 / 60000 photons
Pixel Number 3078 :   4789859 / 60000 photons
Pixel Number 3079 :   4808001 / 60000 photons
Pixel Number 3080 :   4670109 / 60000 photons
Pixel Number 3081 :   4796036 / 60000 photons
Pixel Number 3082 :   4534858 / 60000 photons
Pixel Number 3083 :   4890356 / 60000 photons
Pixel Number 3084 :   4648062 / 60000 photons
Pixel Number 3085 :   4767411 / 60000 photons
Pixel Number 3086 :   4629541 / 60000 photons
Pixel Number 3087 :   4870916 / 60000 photons
Pixel Number 3088 :   4499677 / 60000 photons
Pixel Number 3089 :   4722875 / 60000 photons
Pixel Number 3090 :   4713600 / 60000 photons
Pixel Number 3091 :   4619571 / 60000 photons
Pixel Number 3092 :   4713647 / 60000 photons
Pixel Number 3093 :   4604918 / 60000 photons
Pixel Number 3094 :   4701204 / 60000 photons
Pixel Number 3095 :   4701458 / 60000 photons
Pixel Number 3096 :   4437836 / 60000 photons
Pixel Number 3097 :   4808537 / 60000 photons
Pixel Number 3098 :   4548116 / 60000 photons
Pixel Number 3099 :   4661903 / 60000 photons
Pixel Number 3100 :   4535193 / 60000 photons
Pixel Number 3101 :   4773877 / 60000 photons
Pixel Number 3102 :   4408170 / 60000 photons
Pixel Number 3103 :   4647456 / 60000 photons
Pixel Number 3104 :   4497908 / 60000 photons
Pixel Number 3105 :   4628043 / 60000 photons
Pixel Number 3106 :   4604063 / 60000 photons
Pixel Number 3107 :   4505188 / 60000 photons
Pixel Number 3108 :   4481610 / 60000 photons
Pixel Number 3109 :   4712522 / 60000 photons
Pixel Number 3110 :   4356632 / 60000 photons
Pixel Number 3111 :   4687043 / 60000 photons
Pixel Number 3112 :   4444509 / 60000 photons
Pixel Number 3113 :   4558488 / 60000 photons
Pixel Number 3114 :   4558910 / 60000 photons
Pixel Number 3115 :   4312774 / 60000 photons
Pixel Number 3116 :   4651486 / 60000 photons
Pixel Number 3117 :   4414280 / 60000 photons
Pixel Number 3118 :   4524510 / 60000 photons
Pixel Number 3119 :   4403394 / 60000 photons
Pixel Number 3120 :   4619197 / 60000 photons
Pixel Number 3121 :   4271369 / 60000 photons
Pixel Number 3122 :   4499137 / 60000 photons
Pixel Number 3123 :   4367266 / 60000 photons
Pixel Number 3124 :   4490354 / 60000 photons
Pixel Number 3125 :   4463056 / 60000 photons
Pixel Number 3126 :   4361939 / 60000 photons
Pixel Number 3127 :   4457658 / 60000 photons
Pixel Number 3128 :   4465114 / 60000 photons
Pixel Number 3129 :   4221834 / 60000 photons
Pixel Number 3130 :   4550522 / 60000 photons
Pixel Number 3131 :   4304625 / 60000 photons
Pixel Number 3132 :   4418488 / 60000 photons
Pixel Number 3133 :   4297355 / 60000 photons
Pixel Number 3134 :   4302809 / 60000 photons
Pixel Number 3135 :   4388509 / 60000 photons
Pixel Number 3136 :   4406919 / 60000 photons
Pixel Number 3137 :   4266721 / 60000 photons
Pixel Number 3138 :   4392772 / 60000 photons
Pixel Number 3139 :   4359844 / 60000 photons
Pixel Number 3140 :   4256543 / 60000 photons
Pixel Number 3141 :   4253335 / 60000 photons
Pixel Number 3142 :   4458924 / 60000 photons
Pixel Number 3143 :   4121260 / 60000 photons
Pixel Number 3144 :   4443667 / 60000 photons
Pixel Number 3145 :   4102492 / 60000 photons
Pixel Number 3146 :   4424299 / 60000 photons
Pixel Number 3147 :   4200022 / 60000 photons
Pixel Number 3148 :   4193311 / 60000 photons
Pixel Number 3149 :   4274794 / 60000 photons
Pixel Number 3150 :   4280882 / 60000 photons
Pixel Number 3151 :   4143980 / 60000 photons
Pixel Number 3152 :   4273458 / 60000 photons
Pixel Number 3153 :   4241290 / 60000 photons
Pixel Number 3154 :   4142189 / 60000 photons
Pixel Number 3155 :   4137210 / 60000 photons
Pixel Number 3156 :   4232761 / 60000 photons
Pixel Number 3157 :   4122445 / 60000 photons
Pixel Number 3158 :   4324064 / 60000 photons
Pixel Number 3159 :   3990659 / 60000 photons
Pixel Number 3160 :   4218424 / 60000 photons
Pixel Number 3161 :   4192889 / 60000 photons
Pixel Number 3162 :   4092358 / 60000 photons
Pixel Number 3163 :   4190414 / 60000 photons
Pixel Number 3164 :   4191968 / 60000 photons
Pixel Number 3165 :   4058366 / 60000 photons
Pixel Number 3166 :   4180658 / 60000 photons
Pixel Number 3167 :   3955695 / 60000 photons
Pixel Number 3168 :   4260886 / 60000 photons
Pixel Number 3169 :   4046924 / 60000 photons
Pixel Number 3170 :   4144700 / 60000 photons
Pixel Number 3171 :   4030047 / 60000 photons
Pixel Number 3172 :   4233924 / 60000 photons
Pixel Number 3173 :   4029756 / 60000 photons
Pixel Number 3174 :   4013939 / 60000 photons
Pixel Number 3175 :   4211384 / 60000 photons
Pixel Number 3176 :   3896868 / 60000 photons
Pixel Number 3177 :   4200258 / 60000 photons
Pixel Number 3178 :   3873903 / 60000 photons
Pixel Number 3179 :   4177617 / 60000 photons
Pixel Number 3180 :   3966072 / 60000 photons
Pixel Number 3181 :   3971426 / 60000 photons
Pixel Number 3182 :   4048234 / 60000 photons
Pixel Number 3183 :   4055657 / 60000 photons
Pixel Number 3184 :   3920500 / 60000 photons
Pixel Number 3185 :   4038441 / 60000 photons
Pixel Number 3186 :   4001690 / 60000 photons
Pixel Number 3187 :   3910763 / 60000 photons
Pixel Number 3188 :   3903230 / 60000 photons
Pixel Number 3189 :   3987042 / 60000 photons
Pixel Number 3190 :   3887224 / 60000 photons
Pixel Number 3191 :   4079898 / 60000 photons
Pixel Number 3192 :   3769445 / 60000 photons
Pixel Number 3193 :   3984019 / 60000 photons
Pixel Number 3194 :   3946719 / 60000 photons
Pixel Number 3195 :   3845151 / 60000 photons
Pixel Number 3196 :   3910550 / 60000 photons
Pixel Number 3197 :   3906220 / 60000 photons
Pixel Number 3198 :   3767117 / 60000 photons
Pixel Number 3199 :   3887917 / 60000 photons
Pixel Number 3200 :   3667882 / 60000 photons
Pixel Number 3201 :   3955574 / 60000 photons
Pixel Number 3202 :   3758604 / 60000 photons
Pixel Number 3203 :   3844388 / 60000 photons
Pixel Number 3204 :   3802509 / 60000 photons
Pixel Number 3205 :   3946665 / 60000 photons
Pixel Number 3206 :   3653984 / 60000 photons
Pixel Number 3207 :   3875217 / 60000 photons
Pixel Number 3208 :   3869328 / 60000 photons
Pixel Number 3209 :   3784068 / 60000 photons
Pixel Number 3210 :   3860791 / 60000 photons
Pixel Number 3211 :   3770407 / 60000 photons
Pixel Number 3212 :   3843270 / 60000 photons
Pixel Number 3213 :   3856336 / 60000 photons
Pixel Number 3214 :   3637952 / 60000 photons
Pixel Number 3215 :   3919671 / 60000 photons
Pixel Number 3216 :   3718783 / 60000 photons
Pixel Number 3217 :   3798612 / 60000 photons
Pixel Number 3218 :   3704469 / 60000 photons
Pixel Number 3219 :   3790977 / 60000 photons
Pixel Number 3220 :   3658950 / 60000 photons
Pixel Number 3221 :   3782048 / 60000 photons
Pixel Number 3222 :   3649556 / 60000 photons
Pixel Number 3223 :   3751536 / 60000 photons
Pixel Number 3224 :   3727978 / 60000 photons
Pixel Number 3225 :   3643325 / 60000 photons
Pixel Number 3226 :   3620005 / 60000 photons
Pixel Number 3227 :   3792806 / 60000 photons
Pixel Number 3228 :   3511614 / 60000 photons
Pixel Number 3229 :   3780610 / 60000 photons
Pixel Number 3230 :   3494632 / 60000 photons
Pixel Number 3231 :   3776274 / 60000 photons
Pixel Number 3232 :   3695647 / 60000 photons
Pixel Number 3233 :   3487680 / 60000 photons
Pixel Number 3234 :   3765023 / 60000 photons
Pixel Number 3235 :   3585815 / 60000 photons
Pixel Number 3236 :   3656886 / 60000 photons
Pixel Number 3237 :   3576772 / 60000 photons
Pixel Number 3238 :   3764147 / 60000 photons
Pixel Number 3239 :   3469883 / 60000 photons
Pixel Number 3240 :   3665753 / 60000 photons
Pixel Number 3241 :   3536511 / 60000 photons
Pixel Number 3242 :   3656871 / 60000 photons
Pixel Number 3243 :   3634820 / 60000 photons
Pixel Number 3244 :   3544489 / 60000 photons
Pixel Number 3245 :   3620530 / 60000 photons
Pixel Number 3246 :   3641853 / 60000 photons
Pixel Number 3247 :   3437793 / 60000 photons
Pixel Number 3248 :   3700519 / 60000 photons
Pixel Number 3249 :   3522351 / 60000 photons
Pixel Number 3250 :   3589203 / 60000 photons
Pixel Number 3251 :   3514660 / 60000 photons
Pixel Number 3252 :   3500857 / 60000 photons
Pixel Number 3253 :   3569426 / 60000 photons
Pixel Number 3254 :   3587428 / 60000 photons
Pixel Number 3255 :   3458979 / 60000 photons
Pixel Number 3256 :   3565773 / 60000 photons
Pixel Number 3257 :   3533264 / 60000 photons
Pixel Number 3258 :   3452375 / 60000 photons
Pixel Number 3259 :   3444733 / 60000 photons
Pixel Number 3260 :   3603962 / 60000 photons
Pixel Number 3261 :   3325668 / 60000 photons
Pixel Number 3262 :   3579247 / 60000 photons
Pixel Number 3263 :   3301380 / 60000 photons
Pixel Number 3264 :   3558059 / 60000 photons
Pixel Number 3265 :   3369112 / 60000 photons
Pixel Number 3266 :   3353067 / 60000 photons
Pixel Number 3267 :   3418121 / 60000 photons
Pixel Number 3268 :   3426818 / 60000 photons
Pixel Number 3269 :   3299803 / 60000 photons
Pixel Number 3270 :   3401934 / 60000 photons
Pixel Number 3271 :   3366028 / 60000 photons
Pixel Number 3272 :   3297118 / 60000 photons
Pixel Number 3273 :   3326188 / 60000 photons
Pixel Number 3274 :   3364770 / 60000 photons
Pixel Number 3275 :   3278256 / 60000 photons
Pixel Number 3276 :   3433644 / 60000 photons
Pixel Number 3277 :   3178278 / 60000 photons
Pixel Number 3278 :   3360978 / 60000 photons
Pixel Number 3279 :   3336737 / 60000 photons
Pixel Number 3280 :   3265147 / 60000 photons
Pixel Number 3281 :   3334086 / 60000 photons
Pixel Number 3282 :   3358859 / 60000 photons
Pixel Number 3283 :   3242481 / 60000 photons
Pixel Number 3284 :   3362357 / 60000 photons
Pixel Number 3285 :   3169778 / 60000 photons
Pixel Number 3286 :   3411477 / 60000 photons
Pixel Number 3287 :   3261960 / 60000 photons
Pixel Number 3288 :   3322870 / 60000 photons
Pixel Number 3289 :   3264431 / 60000 photons
Pixel Number 3290 :   3417633 / 60000 photons
Pixel Number 3291 :   3247046 / 60000 photons
Pixel Number 3292 :   3250586 / 60000 photons
Pixel Number 3293 :   3403557 / 60000 photons
Pixel Number 3294 :   3152453 / 60000 photons
Pixel Number 3295 :   3404838 / 60000 photons
Pixel Number 3296 :   3141344 / 60000 photons
Pixel Number 3297 :   3377717 / 60000 photons
Pixel Number 3298 :   3221251 / 60000 photons
Pixel Number 3299 :   3211481 / 60000 photons
Pixel Number 3300 :   3282176 / 60000 photons
Pixel Number 3301 :   3297827 / 60000 photons
Pixel Number 3302 :   3173477 / 60000 photons
Pixel Number 3303 :   3285026 / 60000 photons
Pixel Number 3304 :   3247389 / 60000 photons
Pixel Number 3305 :   3175328 / 60000 photons
Pixel Number 3306 :   3173586 / 60000 photons
Pixel Number 3307 :   3223628 / 60000 photons
Pixel Number 3308 :   3163745 / 60000 photons
Pixel Number 3309 :   3300962 / 60000 photons
Pixel Number 3310 :   3049149 / 60000 photons
Pixel Number 3311 :   3216407 / 60000 photons
Pixel Number 3312 :   3179224 / 60000 photons
Pixel Number 3313 :   3100615 / 60000 photons
Pixel Number 3314 :   3155191 / 60000 photons
Pixel Number 3315 :   3167179 / 60000 photons
Pixel Number 3316 :   3047498 / 60000 photons
Pixel Number 3317 :   3149348 / 60000 photons
Pixel Number 3318 :   2963712 / 60000 photons
Pixel Number 3319 :   3193049 / 60000 photons
Pixel Number 3320 :   3021371 / 60000 photons
Pixel Number 3321 :   3055363 / 60000 photons
Pixel Number 3322 :   2983977 / 60000 photons
Pixel Number 3323 :   3110740 / 60000 photons
Pixel Number 3324 :   2863311 / 60000 photons
Pixel Number 3325 :   3017112 / 60000 photons
Pixel Number 3326 :   2983997 / 60000 photons
Pixel Number 3327 :   2914330 / 60000 photons
Pixel Number 3328 :   2955289 / 60000 photons
Pixel Number 3329 :   2891646 / 60000 photons
Pixel Number 3330 :   2940747 / 60000 photons
Pixel Number 3331 :   2960200 / 60000 photons
Pixel Number 3332 :   2790649 / 60000 photons
Pixel Number 3333 :   3011304 / 60000 photons
Pixel Number 3334 :   2878616 / 60000 photons
Pixel Number 3335 :   2939538 / 60000 photons
Pixel Number 3336 :   2883586 / 60000 photons
Pixel Number 3337 :   2881591 / 60000 photons
Pixel Number 3338 :   2943073 / 60000 photons
Pixel Number 3339 :   2972004 / 60000 photons
Pixel Number 3340 :   2862870 / 60000 photons
Pixel Number 3341 :   2975710 / 60000 photons
Pixel Number 3342 :   2950297 / 60000 photons
Pixel Number 3343 :   2893186 / 60000 photons
Pixel Number 3344 :   2901290 / 60000 photons
Pixel Number 3345 :   3034912 / 60000 photons
Pixel Number 3346 :   2813501 / 60000 photons
Pixel Number 3347 :   3037480 / 60000 photons
Pixel Number 3348 :   2809487 / 60000 photons
Pixel Number 3349 :   3064940 / 60000 photons
Pixel Number 3350 :   2893203 / 60000 photons
Pixel Number 3351 :   2884527 / 60000 photons
Pixel Number 3352 :   3025439 / 60000 photons
Pixel Number 3353 :   2890086 / 60000 photons
Pixel Number 3354 :   2927432 / 60000 photons
Pixel Number 3355 :   2889943 / 60000 photons
Pixel Number 3356 :   3013927 / 60000 photons
Pixel Number 3357 :   2787649 / 60000 photons
Pixel Number 3358 :   2955463 / 60000 photons
Pixel Number 3359 :   2836554 / 60000 photons
Pixel Number 3360 :   2953063 / 60000 photons
Pixel Number 3361 :   2921367 / 60000 photons
Pixel Number 3362 :   2854150 / 60000 photons
Pixel Number 3363 :   2864797 / 60000 photons
Pixel Number 3364 :   2983100 / 60000 photons
Pixel Number 3365 :   2768419 / 60000 photons
Pixel Number 3366 :   2972913 / 60000 photons
Pixel Number 3367 :   2833873 / 60000 photons
Pixel Number 3368 :   2868122 / 60000 photons
Pixel Number 3369 :   2826788 / 60000 photons
Pixel Number 3370 :   2806057 / 60000 photons
Pixel Number 3371 :   2854605 / 60000 photons
Pixel Number 3372 :   2875609 / 60000 photons
Pixel Number 3373 :   2759008 / 60000 photons
Pixel Number 3374 :   2856924 / 60000 photons
Pixel Number 3375 :   2818680 / 60000 photons
Pixel Number 3376 :   2749277 / 60000 photons
Pixel Number 3377 :   2750269 / 60000 photons
Pixel Number 3378 :   2860521 / 60000 photons
Pixel Number 3379 :   2645000 / 60000 photons
Pixel Number 3380 :   2794231 / 60000 photons
Pixel Number 3381 :   2396444 / 60000 photons
Pixel Number 3382 :   2442984 / 60000 photons
Pixel Number 3383 :   2280503 / 60000 photons
Pixel Number 3384 :   2297889 / 60000 photons
Pixel Number 3385 :   2422941 / 60000 photons
Pixel Number 3386 :   2456918 / 60000 photons
Pixel Number 3387 :   2323319 / 60000 photons
Pixel Number 3388 :   2413151 / 60000 photons
Pixel Number 3389 :   2435668 / 60000 photons
Pixel Number 3390 :   2291646 / 60000 photons
Pixel Number 3391 :   2379447 / 60000 photons
Pixel Number 3392 :   2383860 / 60000 photons
Pixel Number 3393 :   2333335 / 60000 photons
Pixel Number 3394 :   2434633 / 60000 photons
Pixel Number 3395 :   2272672 / 60000 photons
Pixel Number 3396 :   2409054 / 60000 photons
Pixel Number 3397 :   2351836 / 60000 photons
Pixel Number 3398 :   2305122 / 60000 photons
Pixel Number 3399 :   2421686 / 60000 photons
Pixel Number 3400 :   2409147 / 60000 photons
Pixel Number 3401 :   2288641 / 60000 photons
Pixel Number 3402 :   2415437 / 60000 photons
Pixel Number 3403 :   2337096 / 60000 photons
Pixel Number 3404 :   2556037 / 60000 photons
Pixel Number 3405 :   2438615 / 60000 photons
Pixel Number 3406 :   2481613 / 60000 photons
Pixel Number 3407 :   2433934 / 60000 photons
Pixel Number 3408 :   2452513 / 60000 photons
Pixel Number 3409 :   2303556 / 60000 photons
Pixel Number 3410 :   2512419 / 60000 photons
Pixel Number 3411 :   2463474 / 60000 photons
Pixel Number 3412 :   2256127 / 60000 photons
Pixel Number 3413 :   2420016 / 60000 photons
Pixel Number 3414 :   2328536 / 60000 photons
Pixel Number 3415 :   2574989 / 60000 photons
Pixel Number 3416 :   2396752 / 60000 photons
Pixel Number 3417 :   2299032 / 60000 photons
Pixel Number 3418 :   2355189 / 60000 photons
Pixel Number 3419 :   2441231 / 60000 photons
Pixel Number 3420 :   2439599 / 60000 photons
Pixel Number 3421 :   2531073 / 60000 photons
Pixel Number 3422 :   2352732 / 60000 photons
Pixel Number 3423 :   2327410 / 60000 photons
Pixel Number 3424 :   2329226 / 60000 photons
Pixel Number 3425 :   2461155 / 60000 photons
Pixel Number 3426 :   2483983 / 60000 photons
Pixel Number 3427 :   2575273 / 60000 photons
Pixel Number 3428 :   2277922 / 60000 photons
Pixel Number 3429 :   2366983 / 60000 photons
Pixel Number 3430 :   2362744 / 60000 photons
Pixel Number 3431 :   2423648 / 60000 photons
Pixel Number 3432 :   2514784 / 60000 photons
Pixel Number 3433 :   2537385 / 60000 photons
Pixel Number 3434 :   2361795 / 60000 photons
Pixel Number 3435 :   2376583 / 60000 photons
Pixel Number 3436 :   2227231 / 60000 photons
Pixel Number 3437 :   2455711 / 60000 photons
Pixel Number 3438 :   2449997 / 60000 photons
Pixel Number 3439 :   2468902 / 60000 photons
Pixel Number 3440 :   2440096 / 60000 photons
Pixel Number 3441 :   2462660 / 60000 photons
Pixel Number 3442 :   2218891 / 60000 photons
Pixel Number 3443 :   2349054 / 60000 photons
Pixel Number 3444 :   2316397 / 60000 photons
Pixel Number 3445 :   2477750 / 60000 photons
Pixel Number 3446 :   2447862 / 60000 photons
Pixel Number 3447 :   2390277 / 60000 photons
Pixel Number 3448 :   2405030 / 60000 photons
Pixel Number 3449 :   2351553 / 60000 photons
Pixel Number 3450 :   2196672 / 60000 photons
Pixel Number 3451 :   2399948 / 60000 photons
Pixel Number 3452 :   2375965 / 60000 photons
Pixel Number 3453 :   2388216 / 60000 photons
Pixel Number 3454 :   2363156 / 60000 photons
Pixel Number 3455 :   2338597 / 60000 photons
Pixel Number 3456 :   2329862 / 60000 photons
Pixel Number 3457 :   2295939 / 60000 photons
Pixel Number 3458 :   2198256 / 60000 photons
Pixel Number 3459 :   2333599 / 60000 photons
Pixel Number 3460 :   2341551 / 60000 photons
Pixel Number 3461 :   2278804 / 60000 photons
Pixel Number 3462 :   2289569 / 60000 photons
Pixel Number 3463 :   2370605 / 60000 photons
Pixel Number 3464 :   2155767 / 60000 photons
Pixel Number 3465 :   2282758 / 60000 photons
Pixel Number 3466 :   2108512 / 60000 photons
Pixel Number 3467 :   2292816 / 60000 photons
Pixel Number 3468 :   2225166 / 60000 photons
Pixel Number 3469 :   2195815 / 60000 photons
Pixel Number 3470 :   2296147 / 60000 photons
Pixel Number 3471 :   2184048 / 60000 photons
Pixel Number 3472 :   2185465 / 60000 photons
Pixel Number 3473 :   2118140 / 60000 photons
Pixel Number 3474 :   2182983 / 60000 photons
Pixel Number 3475 :   2021888 / 60000 photons
Pixel Number 3476 :   2169800 / 60000 photons
Pixel Number 3477 :   2066952 / 60000 photons
Pixel Number 3478 :   2148864 / 60000 photons
Pixel Number 3479 :   2095233 / 60000 photons
Pixel Number 3480 :   2037160 / 60000 photons
Pixel Number 3481 :   2021230 / 60000 photons
Pixel Number 3482 :   2068342 / 60000 photons
Pixel Number 3483 :   1890317 / 60000 photons
Pixel Number 3484 :   2033405 / 60000 photons
Pixel Number 3485 :   1970907 / 60000 photons
Pixel Number 3486 :   1981972 / 60000 photons
Pixel Number 3487 :   1942954 / 60000 photons
Pixel Number 3488 :   1931502 / 60000 photons
Pixel Number 3489 :   1966110 / 60000 photons
Pixel Number 3490 :   1988009 / 60000 photons
Pixel Number 3491 :   1890959 / 60000 photons
Pixel Number 3492 :   1977125 / 60000 photons
Pixel Number 3493 :   1958734 / 60000 photons
Pixel Number 3494 :   1939344 / 60000 photons
Pixel Number 3495 :   1957520 / 60000 photons
Pixel Number 3496 :   2054450 / 60000 photons
Pixel Number 3497 :   1905485 / 60000 photons
Pixel Number 3498 :   2062331 / 60000 photons
Pixel Number 3499 :   1924667 / 60000 photons
Pixel Number 3500 :   2070291 / 60000 photons
Pixel Number 3501 :   1981776 / 60000 photons
Pixel Number 3502 :   1972586 / 60000 photons
Pixel Number 3503 :   2024268 / 60000 photons
Pixel Number 3504 :   2055949 / 60000 photons
Pixel Number 3505 :   1964456 / 60000 photons
Pixel Number 3506 :   2063932 / 60000 photons
Pixel Number 3507 :   2035788 / 60000 photons
Pixel Number 3508 :   1996878 / 60000 photons
Pixel Number 3509 :   2014513 / 60000 photons
Pixel Number 3510 :   2024698 / 60000 photons
Pixel Number 3511 :   2011846 / 60000 photons
Pixel Number 3512 :   2089960 / 60000 photons
Pixel Number 3513 :   1937645 / 60000 photons
Pixel Number 3514 :   2065785 / 60000 photons
Pixel Number 3515 :   2048015 / 60000 photons
Pixel Number 3516 :   1996935 / 60000 photons
Pixel Number 3517 :   2046328 / 60000 photons
Pixel Number 3518 :   2066734 / 60000 photons
Pixel Number 3519 :   1974636 / 60000 photons
Pixel Number 3520 :   2073200 / 60000 photons
Pixel Number 3521 :   1951404 / 60000 photons
Pixel Number 3522 :   2118919 / 60000 photons
Pixel Number 3523 :   2013782 / 60000 photons
Pixel Number 3524 :   2019270 / 60000 photons
Pixel Number 3525 :   2022225 / 60000 photons
Pixel Number 3526 :   2093053 / 60000 photons
Pixel Number 3527 :   1942633 / 60000 photons
Pixel Number 3528 :   2053654 / 60000 photons
Pixel Number 3529 :   2035131 / 60000 photons
Pixel Number 3530 :   1994677 / 60000 photons
Pixel Number 3531 :   2086448 / 60000 photons
Pixel Number 3532 :   1938095 / 60000 photons
Pixel Number 3533 :   2080940 / 60000 photons
Pixel Number 3534 :   2000215 / 60000 photons
Pixel Number 3535 :   1971965 / 60000 photons
Pixel Number 3536 :   2013412 / 60000 photons
Pixel Number 3537 :   2039330 / 60000 photons
Pixel Number 3538 :   1940453 / 60000 photons
Pixel Number 3539 :   2031245 / 60000 photons
Pixel Number 3540 :   1902884 / 60000 photons
Pixel Number 3541 :   2043694 / 60000 photons
Pixel Number 3542 :   1968334 / 60000 photons
Pixel Number 3543 :   1961559 / 60000 photons
Pixel Number 3544 :   1958505 / 60000 photons
Pixel Number 3545 :   2029396 / 60000 photons
Pixel Number 3546 :   1877415 / 60000 photons
Pixel Number 3547 :   1989085 / 60000 photons
Pixel Number 3548 :   1967097 / 60000 photons
Pixel Number 3549 :   1909264 / 60000 photons
Pixel Number 3550 :   1951156 / 60000 photons
Pixel Number 3551 :   1896472 / 60000 photons
Pixel Number 3552 :   1942183 / 60000 photons
Pixel Number 3553 :   1959829 / 60000 photons
