> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-27 10:47:40.759951 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.074 +/- 1.763)% 
FWHM of residuals (not absoluted): 28.421 
R value: 0.971 
Average SNR: 747.963 +/- 0.012 
Average X-Shooter Noise included SNR: 747.846 
Average SOXS Noise included SNR: 747.927 
KSIM feature at 656.0 FWHM: 1.279 +/- 0.204 
Model feature at 656.0 FWHM: 1.278 +/- 0.012 
Percentage of photons which were misidentified (total): 0.04436690
Percentage of photons which were misidentified (average per pixel): 0.03311746

Simulation run duration: 0:04:56.058458 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1007263 / 60000 photons
Pixel Number 1635 :   2450835 / 60000 photons
Pixel Number 1636 :   2458803 / 60000 photons
Pixel Number 1637 :   2438853 / 60000 photons
Pixel Number 1638 :   2434259 / 60000 photons
Pixel Number 1639 :   2449621 / 60000 photons
Pixel Number 1640 :   2414205 / 60000 photons
Pixel Number 1641 :   2439976 / 60000 photons
Pixel Number 1642 :   2402890 / 60000 photons
Pixel Number 1643 :   2425093 / 60000 photons
Pixel Number 1644 :   2393661 / 60000 photons
Pixel Number 1645 :   2402990 / 60000 photons
Pixel Number 1646 :   2374037 / 60000 photons
Pixel Number 1647 :   2335844 / 60000 photons
Pixel Number 1648 :   2409424 / 60000 photons
Pixel Number 1649 :   2349955 / 60000 photons
Pixel Number 1650 :   2355348 / 60000 photons
Pixel Number 1651 :   2331412 / 60000 photons
Pixel Number 1652 :   2336084 / 60000 photons
Pixel Number 1653 :   2297479 / 60000 photons
Pixel Number 1654 :   2308582 / 60000 photons
Pixel Number 1655 :   2285571 / 60000 photons
Pixel Number 1656 :   2301048 / 60000 photons
Pixel Number 1657 :   2281827 / 60000 photons
Pixel Number 1658 :   2251802 / 60000 photons
Pixel Number 1659 :   2336959 / 60000 photons
Pixel Number 1660 :   2293869 / 60000 photons
Pixel Number 1661 :   2317536 / 60000 photons
Pixel Number 1662 :   2305203 / 60000 photons
Pixel Number 1663 :   2337818 / 60000 photons
Pixel Number 1664 :   2329635 / 60000 photons
Pixel Number 1665 :   2370216 / 60000 photons
Pixel Number 1666 :   2365726 / 60000 photons
Pixel Number 1667 :   2388934 / 60000 photons
Pixel Number 1668 :   2385292 / 60000 photons
Pixel Number 1669 :   2365427 / 60000 photons
Pixel Number 1670 :   2454514 / 60000 photons
Pixel Number 1671 :   2407537 / 60000 photons
Pixel Number 1672 :   2430456 / 60000 photons
Pixel Number 1673 :   2425085 / 60000 photons
Pixel Number 1674 :   2454930 / 60000 photons
Pixel Number 1675 :   2437862 / 60000 photons
Pixel Number 1676 :   2471285 / 60000 photons
Pixel Number 1677 :   2420178 / 60000 photons
Pixel Number 1678 :   2487498 / 60000 photons
Pixel Number 1679 :   2478646 / 60000 photons
Pixel Number 1680 :   2432547 / 60000 photons
Pixel Number 1681 :   2528410 / 60000 photons
Pixel Number 1682 :   2489051 / 60000 photons
Pixel Number 1683 :   2477249 / 60000 photons
Pixel Number 1684 :   2519504 / 60000 photons
Pixel Number 1685 :   2516379 / 60000 photons
Pixel Number 1686 :   2495787 / 60000 photons
Pixel Number 1687 :   2517494 / 60000 photons
Pixel Number 1688 :   2457874 / 60000 photons
Pixel Number 1689 :   2526478 / 60000 photons
Pixel Number 1690 :   2522952 / 60000 photons
Pixel Number 1691 :   2466341 / 60000 photons
Pixel Number 1692 :   2557874 / 60000 photons
Pixel Number 1693 :   2510445 / 60000 photons
Pixel Number 1694 :   2503254 / 60000 photons
Pixel Number 1695 :   2535561 / 60000 photons
Pixel Number 1696 :   2525852 / 60000 photons
Pixel Number 1697 :   2506493 / 60000 photons
Pixel Number 1698 :   2511488 / 60000 photons
Pixel Number 1699 :   2506325 / 60000 photons
Pixel Number 1700 :   2543342 / 60000 photons
Pixel Number 1701 :   2539801 / 60000 photons
Pixel Number 1702 :   2481142 / 60000 photons
Pixel Number 1703 :   2567388 / 60000 photons
Pixel Number 1704 :   2516193 / 60000 photons
Pixel Number 1705 :   2507188 / 60000 photons
Pixel Number 1706 :   2549664 / 60000 photons
Pixel Number 1707 :   2543451 / 60000 photons
Pixel Number 1708 :   2514495 / 60000 photons
Pixel Number 1709 :   2511760 / 60000 photons
Pixel Number 1710 :   2502842 / 60000 photons
Pixel Number 1711 :   2547325 / 60000 photons
Pixel Number 1712 :   2537496 / 60000 photons
Pixel Number 1713 :   2478001 / 60000 photons
Pixel Number 1714 :   2564813 / 60000 photons
Pixel Number 1715 :   2507795 / 60000 photons
Pixel Number 1716 :   2497335 / 60000 photons
Pixel Number 1717 :   2531066 / 60000 photons
Pixel Number 1718 :   2492559 / 60000 photons
Pixel Number 1719 :   2498831 / 60000 photons
Pixel Number 1720 :   2528513 / 60000 photons
Pixel Number 1721 :   2489374 / 60000 photons
Pixel Number 1722 :   2529072 / 60000 photons
Pixel Number 1723 :   2520545 / 60000 photons
Pixel Number 1724 :   2457112 / 60000 photons
Pixel Number 1725 :   2547063 / 60000 photons
Pixel Number 1726 :   2488690 / 60000 photons
Pixel Number 1727 :   2474466 / 60000 photons
Pixel Number 1728 :   2503358 / 60000 photons
Pixel Number 1729 :   2435989 / 60000 photons
Pixel Number 1730 :   2496045 / 60000 photons
Pixel Number 1731 :   2502269 / 60000 photons
Pixel Number 1732 :   2461123 / 60000 photons
Pixel Number 1733 :   2503112 / 60000 photons
Pixel Number 1734 :   2503620 / 60000 photons
Pixel Number 1735 :   2445902 / 60000 photons
Pixel Number 1736 :   2537184 / 60000 photons
Pixel Number 1737 :   2483022 / 60000 photons
Pixel Number 1738 :   2470847 / 60000 photons
Pixel Number 1739 :   2507504 / 60000 photons
Pixel Number 1740 :   2444432 / 60000 photons
Pixel Number 1741 :   2501616 / 60000 photons
Pixel Number 1742 :   2504259 / 60000 photons
Pixel Number 1743 :   2465926 / 60000 photons
Pixel Number 1744 :   2499926 / 60000 photons
Pixel Number 1745 :   2499672 / 60000 photons
Pixel Number 1746 :   2436436 / 60000 photons
Pixel Number 1747 :   2517426 / 60000 photons
Pixel Number 1748 :   2456725 / 60000 photons
Pixel Number 1749 :   2434615 / 60000 photons
Pixel Number 1750 :   2463775 / 60000 photons
Pixel Number 1751 :   2400834 / 60000 photons
Pixel Number 1752 :   2455579 / 60000 photons
Pixel Number 1753 :   2457697 / 60000 photons
Pixel Number 1754 :   2402974 / 60000 photons
Pixel Number 1755 :   2410146 / 60000 photons
Pixel Number 1756 :   2476605 / 60000 photons
Pixel Number 1757 :   2384316 / 60000 photons
Pixel Number 1758 :   2467614 / 60000 photons
Pixel Number 1759 :   2380882 / 60000 photons
Pixel Number 1760 :   2407601 / 60000 photons
Pixel Number 1761 :   2459310 / 60000 photons
Pixel Number 1762 :   2371044 / 60000 photons
Pixel Number 1763 :   2417733 / 60000 photons
Pixel Number 1764 :   2422603 / 60000 photons
Pixel Number 1765 :   2369355 / 60000 photons
Pixel Number 1766 :   2377222 / 60000 photons
Pixel Number 1767 :   2423569 / 60000 photons
Pixel Number 1768 :   2334435 / 60000 photons
Pixel Number 1769 :   2408102 / 60000 photons
Pixel Number 1770 :   2320618 / 60000 photons
Pixel Number 1771 :   2344368 / 60000 photons
Pixel Number 1772 :   2391194 / 60000 photons
Pixel Number 1773 :   2296386 / 60000 photons
Pixel Number 1774 :   2334447 / 60000 photons
Pixel Number 1775 :   2337039 / 60000 photons
Pixel Number 1776 :   2288981 / 60000 photons
Pixel Number 1777 :   2288974 / 60000 photons
Pixel Number 1778 :   2330794 / 60000 photons
Pixel Number 1779 :   2235677 / 60000 photons
Pixel Number 1780 :   2298892 / 60000 photons
Pixel Number 1781 :   2206954 / 60000 photons
Pixel Number 1782 :   2223668 / 60000 photons
Pixel Number 1783 :   2257289 / 60000 photons
Pixel Number 1784 :   2169152 / 60000 photons
Pixel Number 1785 :   2207293 / 60000 photons
Pixel Number 1786 :   2214621 / 60000 photons
Pixel Number 1787 :   2164500 / 60000 photons
Pixel Number 1788 :   2183678 / 60000 photons
Pixel Number 1789 :   2231984 / 60000 photons
Pixel Number 1790 :   2156791 / 60000 photons
Pixel Number 1791 :   2197798 / 60000 photons
Pixel Number 1792 :   2221587 / 60000 photons
Pixel Number 1793 :   2222237 / 60000 photons
Pixel Number 1794 :   2281595 / 60000 photons
Pixel Number 1795 :   2211219 / 60000 photons
Pixel Number 1796 :   2276853 / 60000 photons
Pixel Number 1797 :   2298716 / 60000 photons
Pixel Number 1798 :   2263235 / 60000 photons
Pixel Number 1799 :   2287625 / 60000 photons
Pixel Number 1800 :   2347329 / 60000 photons
Pixel Number 1801 :   2271978 / 60000 photons
Pixel Number 1802 :   2310311 / 60000 photons
Pixel Number 1803 :   2335351 / 60000 photons
Pixel Number 1804 :   2323787 / 60000 photons
Pixel Number 1805 :   2376430 / 60000 photons
Pixel Number 1806 :   2297521 / 60000 photons
Pixel Number 1807 :   2365509 / 60000 photons
Pixel Number 1808 :   2379253 / 60000 photons
Pixel Number 1809 :   2346673 / 60000 photons
Pixel Number 1810 :   2356777 / 60000 photons
Pixel Number 1811 :   2357895 / 60000 photons
Pixel Number 1812 :   2388824 / 60000 photons
Pixel Number 1813 :   2371384 / 60000 photons
Pixel Number 1814 :   2389023 / 60000 photons
Pixel Number 1815 :   2374089 / 60000 photons
Pixel Number 1816 :   2432687 / 60000 photons
Pixel Number 1817 :   2350302 / 60000 photons
Pixel Number 1818 :   2408416 / 60000 photons
Pixel Number 1819 :   2416030 / 60000 photons
Pixel Number 1820 :   2381481 / 60000 photons
Pixel Number 1821 :   2391864 / 60000 photons
Pixel Number 1822 :   2386458 / 60000 photons
Pixel Number 1823 :   2421418 / 60000 photons
Pixel Number 1824 :   2393417 / 60000 photons
Pixel Number 1825 :   2419194 / 60000 photons
Pixel Number 1826 :   2393668 / 60000 photons
Pixel Number 1827 :   2423951 / 60000 photons
Pixel Number 1828 :   2396548 / 60000 photons
Pixel Number 1829 :   2425104 / 60000 photons
Pixel Number 1830 :   2432479 / 60000 photons
Pixel Number 1831 :   2394655 / 60000 photons
Pixel Number 1832 :   2403184 / 60000 photons
Pixel Number 1833 :   2402408 / 60000 photons
Pixel Number 1834 :   2426323 / 60000 photons
Pixel Number 1835 :   2405347 / 60000 photons
Pixel Number 1836 :   2430758 / 60000 photons
Pixel Number 1837 :   2405068 / 60000 photons
Pixel Number 1838 :   2429602 / 60000 photons
Pixel Number 1839 :   2403892 / 60000 photons
Pixel Number 1840 :   2423899 / 60000 photons
Pixel Number 1841 :   2431720 / 60000 photons
Pixel Number 1842 :   2364436 / 60000 photons
Pixel Number 1843 :   2420812 / 60000 photons
Pixel Number 1844 :   2391662 / 60000 photons
Pixel Number 1845 :   2417653 / 60000 photons
Pixel Number 1846 :   2391533 / 60000 photons
Pixel Number 1847 :   2421279 / 60000 photons
Pixel Number 1848 :   2397474 / 60000 photons
Pixel Number 1849 :   2423767 / 60000 photons
Pixel Number 1850 :   2390142 / 60000 photons
Pixel Number 1851 :   2412892 / 60000 photons
Pixel Number 1852 :   2387102 / 60000 photons
Pixel Number 1853 :   2388791 / 60000 photons
Pixel Number 1854 :   2415718 / 60000 photons
Pixel Number 1855 :   2386393 / 60000 photons
Pixel Number 1856 :   2423819 / 60000 photons
Pixel Number 1857 :   2390419 / 60000 photons
Pixel Number 1858 :   2412605 / 60000 photons
Pixel Number 1859 :   2392151 / 60000 photons
Pixel Number 1860 :   2413396 / 60000 photons
Pixel Number 1861 :   2388364 / 60000 photons
Pixel Number 1862 :   2418345 / 60000 photons
Pixel Number 1863 :   2349538 / 60000 photons
Pixel Number 1864 :   2412676 / 60000 photons
Pixel Number 1865 :   2406486 / 60000 photons
Pixel Number 1866 :   2387447 / 60000 photons
Pixel Number 1867 :   2413196 / 60000 photons
Pixel Number 1868 :   2387122 / 60000 photons
Pixel Number 1869 :   2399280 / 60000 photons
Pixel Number 1870 :   2371713 / 60000 photons
Pixel Number 1871 :   2402985 / 60000 photons
Pixel Number 1872 :   2376626 / 60000 photons
Pixel Number 1873 :   2378357 / 60000 photons
Pixel Number 1874 :   2368848 / 60000 photons
Pixel Number 1875 :   2400714 / 60000 photons
Pixel Number 1876 :   2396798 / 60000 photons
Pixel Number 1877 :   2361600 / 60000 photons
Pixel Number 1878 :   2395826 / 60000 photons
Pixel Number 1879 :   2373271 / 60000 photons
Pixel Number 1880 :   2388724 / 60000 photons
Pixel Number 1881 :   2364052 / 60000 photons
Pixel Number 1882 :   2390497 / 60000 photons
Pixel Number 1883 :   2355927 / 60000 photons
Pixel Number 1884 :   2349642 / 60000 photons
Pixel Number 1885 :   2352950 / 60000 photons
Pixel Number 1886 :   2380279 / 60000 photons
Pixel Number 1887 :   2381091 / 60000 photons
Pixel Number 1888 :   2325976 / 60000 photons
Pixel Number 1889 :   2405884 / 60000 photons
Pixel Number 1890 :   2343123 / 60000 photons
Pixel Number 1891 :   2370307 / 60000 photons
Pixel Number 1892 :   2343745 / 60000 photons
Pixel Number 1893 :   2288257 / 60000 photons
Pixel Number 1894 :   2384097 / 60000 photons
Pixel Number 1895 :   2358801 / 60000 photons
Pixel Number 1896 :   2347696 / 60000 photons
Pixel Number 1897 :   2377967 / 60000 photons
Pixel Number 1898 :   2369080 / 60000 photons
Pixel Number 1899 :   2311699 / 60000 photons
Pixel Number 1900 :   2400255 / 60000 photons
Pixel Number 1901 :   2344232 / 60000 photons
Pixel Number 1902 :   2326462 / 60000 photons
Pixel Number 1903 :   2297799 / 60000 photons
Pixel Number 1904 :   2292071 / 60000 photons
Pixel Number 1905 :   2368818 / 60000 photons
Pixel Number 1906 :   2278693 / 60000 photons
Pixel Number 1907 :   2284076 / 60000 photons
Pixel Number 1908 :   2344155 / 60000 photons
Pixel Number 1909 :   2354207 / 60000 photons
Pixel Number 1910 :   2297123 / 60000 photons
Pixel Number 1911 :   2367259 / 60000 photons
Pixel Number 1912 :   2270253 / 60000 photons
Pixel Number 1913 :   2249273 / 60000 photons
Pixel Number 1914 :   2296254 / 60000 photons
Pixel Number 1915 :   2275566 / 60000 photons
Pixel Number 1916 :   2341473 / 60000 photons
Pixel Number 1917 :   2305665 / 60000 photons
Pixel Number 1918 :   2295294 / 60000 photons
Pixel Number 1919 :   2302967 / 60000 photons
Pixel Number 1920 :   2324694 / 60000 photons
Pixel Number 1921 :   2280728 / 60000 photons
Pixel Number 1922 :   2336945 / 60000 photons
Pixel Number 1923 :   2187177 / 60000 photons
Pixel Number 1924 :   2198321 / 60000 photons
Pixel Number 1925 :   2328426 / 60000 photons
Pixel Number 1926 :   2225598 / 60000 photons
Pixel Number 1927 :   2295229 / 60000 photons
Pixel Number 1928 :   2262816 / 60000 photons
Pixel Number 1929 :   2274086 / 60000 photons
Pixel Number 1930 :   2256174 / 60000 photons
Pixel Number 1931 :   2198520 / 60000 photons
Pixel Number 1932 :   2174398 / 60000 photons
Pixel Number 1933 :   2242481 / 60000 photons
Pixel Number 1934 :   2170440 / 60000 photons
Pixel Number 1935 :   2186442 / 60000 photons
Pixel Number 1936 :   2168863 / 60000 photons
Pixel Number 1937 :   2143299 / 60000 photons
Pixel Number 1938 :   2282154 / 60000 photons
Pixel Number 1939 :   2234609 / 60000 photons
Pixel Number 1940 :   2233799 / 60000 photons
Pixel Number 1941 :   2265525 / 60000 photons
Pixel Number 1942 :   2248528 / 60000 photons
Pixel Number 1943 :   2184440 / 60000 photons
Pixel Number 1944 :   2260222 / 60000 photons
Pixel Number 1945 :   2157951 / 60000 photons
Pixel Number 1946 :   2093866 / 60000 photons
Pixel Number 1947 :   2146013 / 60000 photons
Pixel Number 1948 :   2104398 / 60000 photons
Pixel Number 1949 :   1885638 / 60000 photons
Pixel Number 1950 :   2040455 / 60000 photons
Pixel Number 1951 :   2116877 / 60000 photons
Pixel Number 1952 :   2126365 / 60000 photons
Pixel Number 1953 :   1878585 / 60000 photons
Pixel Number 1954 :   2038600 / 60000 photons
Pixel Number 1955 :   2080468 / 60000 photons
Pixel Number 1956 :   2063667 / 60000 photons
Pixel Number 1957 :   1948262 / 60000 photons
Pixel Number 1958 :   2051419 / 60000 photons
Pixel Number 1959 :   1963796 / 60000 photons
Pixel Number 1960 :   2034970 / 60000 photons
Pixel Number 1961 :   2082377 / 60000 photons
Pixel Number 1962 :   1897244 / 60000 photons
Pixel Number 1963 :   1981498 / 60000 photons
Pixel Number 1964 :   2020831 / 60000 photons
Pixel Number 1965 :   1913847 / 60000 photons
Pixel Number 1966 :   2018786 / 60000 photons
Pixel Number 1967 :   1993222 / 60000 photons
Pixel Number 1968 :   1723207 / 60000 photons
Pixel Number 1969 :   2039385 / 60000 photons
Pixel Number 1970 :   2016232 / 60000 photons
Pixel Number 1971 :   2092399 / 60000 photons
Pixel Number 1972 :   2071498 / 60000 photons
Pixel Number 1973 :   2074824 / 60000 photons
Pixel Number 1974 :   2113594 / 60000 photons
Pixel Number 1975 :   1855822 / 60000 photons
Pixel Number 1976 :   2054505 / 60000 photons
Pixel Number 1977 :   2147846 / 60000 photons
Pixel Number 1978 :   2047398 / 60000 photons
Pixel Number 1979 :   1898620 / 60000 photons
Pixel Number 1980 :   2178314 / 60000 photons
Pixel Number 1981 :   2137050 / 60000 photons
Pixel Number 1982 :   2173558 / 60000 photons
Pixel Number 1983 :   2164741 / 60000 photons
Pixel Number 1984 :   2180035 / 60000 photons
Pixel Number 1985 :   2081595 / 60000 photons
Pixel Number 1986 :   2144177 / 60000 photons
Pixel Number 1987 :   2233001 / 60000 photons
Pixel Number 1988 :   2249339 / 60000 photons
Pixel Number 1989 :   2198580 / 60000 photons
Pixel Number 1990 :   2228208 / 60000 photons
Pixel Number 1991 :   2283981 / 60000 photons
Pixel Number 1992 :   2195959 / 60000 photons
Pixel Number 1993 :   2224879 / 60000 photons
Pixel Number 1994 :   2231568 / 60000 photons
Pixel Number 1995 :   2127973 / 60000 photons
Pixel Number 1996 :   2161969 / 60000 photons
Pixel Number 1997 :   2201526 / 60000 photons
Pixel Number 1998 :   2117355 / 60000 photons
Pixel Number 1999 :   2222651 / 60000 photons
Pixel Number 2000 :   2240212 / 60000 photons
Pixel Number 2001 :   2245882 / 60000 photons
Pixel Number 2002 :   2298100 / 60000 photons
Pixel Number 2003 :   2205666 / 60000 photons
Pixel Number 2004 :   2209679 / 60000 photons
Pixel Number 2005 :   2208266 / 60000 photons
Pixel Number 2006 :   2208059 / 60000 photons
Pixel Number 2007 :   2233532 / 60000 photons
Pixel Number 2008 :   2186542 / 60000 photons
Pixel Number 2009 :   2226969 / 60000 photons
Pixel Number 2010 :   2073888 / 60000 photons
Pixel Number 2011 :   2216037 / 60000 photons
Pixel Number 2012 :   2231759 / 60000 photons
Pixel Number 2013 :   2290129 / 60000 photons
Pixel Number 2014 :   2212973 / 60000 photons
Pixel Number 2015 :   2246202 / 60000 photons
Pixel Number 2016 :   2202928 / 60000 photons
Pixel Number 2017 :   2223882 / 60000 photons
Pixel Number 2018 :   2218503 / 60000 photons
Pixel Number 2019 :   2064207 / 60000 photons
Pixel Number 2020 :   2215706 / 60000 photons
Pixel Number 2021 :   2156444 / 60000 photons
Pixel Number 2022 :   2137955 / 60000 photons
Pixel Number 2023 :   2088275 / 60000 photons
Pixel Number 2024 :   2262071 / 60000 photons
Pixel Number 2025 :   2175900 / 60000 photons
Pixel Number 2026 :   2184017 / 60000 photons
Pixel Number 2027 :   2201390 / 60000 photons
Pixel Number 2028 :   2147721 / 60000 photons
Pixel Number 2029 :   1782933 / 60000 photons
Pixel Number 2030 :   2140984 / 60000 photons
Pixel Number 2031 :   2223422 / 60000 photons
Pixel Number 2032 :   1906545 / 60000 photons
Pixel Number 2033 :   2170302 / 60000 photons
Pixel Number 2034 :   2193586 / 60000 photons
Pixel Number 2035 :   2096142 / 60000 photons
Pixel Number 2036 :   2197012 / 60000 photons
Pixel Number 2037 :   2215099 / 60000 photons
Pixel Number 2038 :   2188720 / 60000 photons
Pixel Number 2039 :   2164242 / 60000 photons
Pixel Number 2040 :   2095205 / 60000 photons
Pixel Number 2041 :   1910196 / 60000 photons
Pixel Number 2042 :   2125066 / 60000 photons
Pixel Number 2043 :   1958604 / 60000 photons
Pixel Number 2044 :   2214637 / 60000 photons
Pixel Number 2045 :   2204515 / 60000 photons
Pixel Number 2046 :   2188552 / 60000 photons
Pixel Number 2047 :   2092827 / 60000 photons
Pixel Number 2048 :   2159699 / 60000 photons
Pixel Number 2049 :   2008684 / 60000 photons
Pixel Number 2050 :   1968577 / 60000 photons
Pixel Number 2051 :   2190293 / 60000 photons
Pixel Number 2052 :   2164413 / 60000 photons
Pixel Number 2053 :   2110781 / 60000 photons
Pixel Number 2054 :   2146227 / 60000 photons
Pixel Number 2055 :   2177868 / 60000 photons
Pixel Number 2056 :   2042010 / 60000 photons
Pixel Number 2057 :   2103644 / 60000 photons
Pixel Number 2058 :   2086418 / 60000 photons
Pixel Number 2059 :   2089956 / 60000 photons
Pixel Number 2060 :   2180772 / 60000 photons
Pixel Number 2061 :   2145993 / 60000 photons
Pixel Number 2062 :   2132684 / 60000 photons
Pixel Number 2063 :   2087300 / 60000 photons
Pixel Number 2064 :   2039926 / 60000 photons
Pixel Number 2065 :   1913311 / 60000 photons
Pixel Number 2066 :   2156196 / 60000 photons
Pixel Number 2067 :   2185158 / 60000 photons
Pixel Number 2068 :   2130832 / 60000 photons
Pixel Number 2069 :   2221116 / 60000 photons
Pixel Number 2070 :   2150914 / 60000 photons
Pixel Number 2071 :   1951770 / 60000 photons
Pixel Number 2072 :   2087019 / 60000 photons
Pixel Number 2073 :   1952798 / 60000 photons
Pixel Number 2074 :   2029640 / 60000 photons
Pixel Number 2075 :   2163944 / 60000 photons
Pixel Number 2076 :   2178246 / 60000 photons
Pixel Number 2077 :   2169016 / 60000 photons
Pixel Number 2078 :   2178628 / 60000 photons
Pixel Number 2079 :   2148053 / 60000 photons
Pixel Number 2080 :   2201682 / 60000 photons
Pixel Number 2081 :   2159850 / 60000 photons
Pixel Number 2082 :   2167590 / 60000 photons
Pixel Number 2083 :   2059527 / 60000 photons
Pixel Number 2084 :   2072402 / 60000 photons
Pixel Number 2085 :   2058204 / 60000 photons
Pixel Number 2086 :   1962526 / 60000 photons
Pixel Number 2087 :   1910238 / 60000 photons
Pixel Number 2088 :   2180951 / 60000 photons
Pixel Number 2089 :   2160530 / 60000 photons
Pixel Number 2090 :   2131376 / 60000 photons
Pixel Number 2091 :   2209183 / 60000 photons
Pixel Number 2092 :   2147413 / 60000 photons
Pixel Number 2093 :   2101490 / 60000 photons
Pixel Number 2094 :   2117513 / 60000 photons
Pixel Number 2095 :   2136876 / 60000 photons
Pixel Number 2096 :   2091560 / 60000 photons
Pixel Number 2097 :   1991590 / 60000 photons
Pixel Number 2098 :   1916440 / 60000 photons
Pixel Number 2099 :   2036905 / 60000 photons
Pixel Number 2100 :   1853769 / 60000 photons
Pixel Number 2101 :   2027578 / 60000 photons
Pixel Number 2102 :   2100861 / 60000 photons
Pixel Number 2103 :   2064147 / 60000 photons
Pixel Number 2104 :   1969478 / 60000 photons
Pixel Number 2105 :   1965949 / 60000 photons
Pixel Number 2106 :   2002577 / 60000 photons
Pixel Number 2107 :   1744721 / 60000 photons
Pixel Number 2108 :   1978525 / 60000 photons
Pixel Number 2109 :   2090006 / 60000 photons
Pixel Number 2110 :   2156028 / 60000 photons
Pixel Number 2111 :   2136679 / 60000 photons
Pixel Number 2112 :   2051155 / 60000 photons
Pixel Number 2113 :   2154765 / 60000 photons
Pixel Number 2114 :   2103695 / 60000 photons
Pixel Number 2115 :   2076098 / 60000 photons
Pixel Number 2116 :   2049160 / 60000 photons
Pixel Number 2117 :   2121776 / 60000 photons
Pixel Number 2118 :   2083934 / 60000 photons
Pixel Number 2119 :   2094354 / 60000 photons
Pixel Number 2120 :   2094285 / 60000 photons
Pixel Number 2121 :   2099700 / 60000 photons
Pixel Number 2122 :   2084687 / 60000 photons
Pixel Number 2123 :   1924185 / 60000 photons
Pixel Number 2124 :   2070411 / 60000 photons
Pixel Number 2125 :   1938709 / 60000 photons
Pixel Number 2126 :   1705407 / 60000 photons
Pixel Number 2127 :   1968711 / 60000 photons
Pixel Number 2128 :   2069076 / 60000 photons
Pixel Number 2129 :   1643409 / 60000 photons
Pixel Number 2130 :   1883123 / 60000 photons
Pixel Number 2131 :   2015847 / 60000 photons
Pixel Number 2132 :   2090057 / 60000 photons
Pixel Number 2133 :   2097410 / 60000 photons
Pixel Number 2134 :   1997742 / 60000 photons
Pixel Number 2135 :   2018801 / 60000 photons
Pixel Number 2136 :   2040185 / 60000 photons
Pixel Number 2137 :   2047717 / 60000 photons
Pixel Number 2138 :   2091466 / 60000 photons
Pixel Number 2139 :   2007017 / 60000 photons
Pixel Number 2140 :   2046521 / 60000 photons
Pixel Number 2141 :   2079576 / 60000 photons
Pixel Number 2142 :   2049002 / 60000 photons
Pixel Number 2143 :   2026801 / 60000 photons
Pixel Number 2144 :   2005602 / 60000 photons
Pixel Number 2145 :   1963984 / 60000 photons
Pixel Number 2146 :   2082113 / 60000 photons
Pixel Number 2147 :   1994829 / 60000 photons
Pixel Number 2148 :   1941155 / 60000 photons
Pixel Number 2149 :   1889778 / 60000 photons
Pixel Number 2150 :   1903468 / 60000 photons
Pixel Number 2151 :   1750369 / 60000 photons
Pixel Number 2152 :   1873405 / 60000 photons
Pixel Number 2153 :   1991239 / 60000 photons
Pixel Number 2154 :   1881848 / 60000 photons
Pixel Number 2155 :   2044780 / 60000 photons
Pixel Number 2156 :   1955811 / 60000 photons
Pixel Number 2157 :   2073012 / 60000 photons
Pixel Number 2158 :   2026710 / 60000 photons
Pixel Number 2159 :   1917916 / 60000 photons
Pixel Number 2160 :   1991956 / 60000 photons
Pixel Number 2161 :   1970740 / 60000 photons
Pixel Number 2162 :   1975251 / 60000 photons
Pixel Number 2163 :   1825678 / 60000 photons
Pixel Number 2164 :   1969320 / 60000 photons
Pixel Number 2165 :   2029293 / 60000 photons
Pixel Number 2166 :   2024279 / 60000 photons
Pixel Number 2167 :   1987677 / 60000 photons
Pixel Number 2168 :   2056657 / 60000 photons
Pixel Number 2169 :   1976515 / 60000 photons
Pixel Number 2170 :   1984581 / 60000 photons
Pixel Number 2171 :   2004737 / 60000 photons
Pixel Number 2172 :   1863664 / 60000 photons
Pixel Number 2173 :   1965819 / 60000 photons
Pixel Number 2174 :   2006088 / 60000 photons
Pixel Number 2175 :   1846903 / 60000 photons
Pixel Number 2176 :   1806811 / 60000 photons
