> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 3000 :   4780778 / 60000 photons
Pixel Number 3001 :   5211113 / 60000 photons
Pixel Number 3002 :   4960377 / 60000 photons
Pixel Number 3003 :   5113549 / 60000 photons
Pixel Number 3004 :   5096145 / 60000 photons
Pixel Number 3005 :   5083096 / 60000 photons
Pixel Number 3006 :   4965814 / 60000 photons
Pixel Number 3007 :   4912489 / 60000 photons
Pixel Number 3008 :   5144002 / 60000 photons
Pixel Number 3009 :   4778419 / 60000 photons
Pixel Number 3010 :   5182031 / 60000 photons
Pixel Number 3011 :   4793038 / 60000 photons
Pixel Number 3012 :   5161059 / 60000 photons
Pixel Number 3013 :   4836716 / 60000 photons
Pixel Number 3014 :   4813632 / 60000 photons
Pixel Number 3015 :   4968239 / 60000 photons
Pixel Number 3016 :   5010941 / 60000 photons
Pixel Number 3017 :   4866326 / 60000 photons
Pixel Number 3018 :   4995993 / 60000 photons
Pixel Number 3019 :   4862111 / 60000 photons
Pixel Number 3020 :   4986050 / 60000 photons
Pixel Number 3021 :   4824821 / 60000 photons
Pixel Number 3022 :   4979715 / 60000 photons
Pixel Number 3023 :   4788275 / 60000 photons
Pixel Number 3024 :   5066320 / 60000 photons
Pixel Number 3025 :   4682829 / 60000 photons
Pixel Number 3026 :   4930490 / 60000 photons
Pixel Number 3027 :   4900815 / 60000 photons
Pixel Number 3028 :   4764107 / 60000 photons
Pixel Number 3029 :   4861046 / 60000 photons
Pixel Number 3030 :   4745455 / 60000 photons
Pixel Number 3031 :   4800143 / 60000 photons
Pixel Number 3032 :   4816704 / 60000 photons
Pixel Number 3033 :   4597210 / 60000 photons
Pixel Number 3034 :   4972207 / 60000 photons
Pixel Number 3035 :   4619950 / 60000 photons
Pixel Number 3036 :   4740083 / 60000 photons
Pixel Number 3037 :   4669015 / 60000 photons
Pixel Number 3038 :   4937804 / 60000 photons
Pixel Number 3039 :   4562747 / 60000 photons
Pixel Number 3040 :   4803279 / 60000 photons
Pixel Number 3041 :   4660545 / 60000 photons
Pixel Number 3042 :   4780500 / 60000 photons
Pixel Number 3043 :   4762581 / 60000 photons
Pixel Number 3044 :   4654853 / 60000 photons
Pixel Number 3045 :   4742192 / 60000 photons
Pixel Number 3046 :   4719337 / 60000 photons
Pixel Number 3047 :   4473331 / 60000 photons
Pixel Number 3048 :   4863998 / 60000 photons
Pixel Number 3049 :   4606186 / 60000 photons
Pixel Number 3050 :   4729891 / 60000 photons
Pixel Number 3051 :   4582380 / 60000 photons
Pixel Number 3052 :   4584839 / 60000 photons
Pixel Number 3053 :   4687534 / 60000 photons
Pixel Number 3054 :   4681482 / 60000 photons
Pixel Number 3055 :   4557097 / 60000 photons
Pixel Number 3056 :   4681622 / 60000 photons
Pixel Number 3057 :   4670314 / 60000 photons
Pixel Number 3058 :   4525635 / 60000 photons
Pixel Number 3059 :   4484899 / 60000 photons
Pixel Number 3060 :   4641300 / 60000 photons
Pixel Number 3061 :   4502252 / 60000 photons
Pixel Number 3062 :   4727999 / 60000 photons
Pixel Number 3063 :   4373085 / 60000 photons
Pixel Number 3064 :   4720720 / 60000 photons
Pixel Number 3065 :   4538285 / 60000 photons
Pixel Number 3066 :   4479288 / 60000 photons
Pixel Number 3067 :   4567190 / 60000 photons
Pixel Number 3068 :   4572759 / 60000 photons
Pixel Number 3069 :   4440080 / 60000 photons
Pixel Number 3070 :   4549836 / 60000 photons
Pixel Number 3071 :   4421737 / 60000 photons
Pixel Number 3072 :   4519331 / 60000 photons
Pixel Number 3073 :   4516049 / 60000 photons
Pixel Number 3074 :   4400381 / 60000 photons
Pixel Number 3075 :   4521783 / 60000 photons
Pixel Number 3076 :   4536007 / 60000 photons
Pixel Number 3077 :   4402112 / 60000 photons
Pixel Number 3078 :   4369434 / 60000 photons
Pixel Number 3079 :   4613943 / 60000 photons
Pixel Number 3080 :   4265130 / 60000 photons
Pixel Number 3081 :   4601391 / 60000 photons
Pixel Number 3082 :   4241462 / 60000 photons
Pixel Number 3083 :   4582609 / 60000 photons
Pixel Number 3084 :   4353268 / 60000 photons
Pixel Number 3085 :   4351121 / 60000 photons
Pixel Number 3086 :   4441484 / 60000 photons
Pixel Number 3087 :   4446623 / 60000 photons
Pixel Number 3088 :   4318806 / 60000 photons
Pixel Number 3089 :   4422814 / 60000 photons
Pixel Number 3090 :   4409476 / 60000 photons
Pixel Number 3091 :   4324124 / 60000 photons
Pixel Number 3092 :   4304122 / 60000 photons
Pixel Number 3093 :   4424927 / 60000 photons
Pixel Number 3094 :   4292430 / 60000 photons
Pixel Number 3095 :   4501294 / 60000 photons
Pixel Number 3096 :   4157732 / 60000 photons
Pixel Number 3097 :   4499993 / 60000 photons
Pixel Number 3098 :   4254592 / 60000 photons
Pixel Number 3099 :   4263396 / 60000 photons
Pixel Number 3100 :   4349007 / 60000 photons
Pixel Number 3101 :   4260216 / 60000 photons
Pixel Number 3102 :   4340011 / 60000 photons
Pixel Number 3103 :   4350002 / 60000 photons
Pixel Number 3104 :   4104413 / 60000 photons
Pixel Number 3105 :   4433143 / 60000 photons
Pixel Number 3106 :   4210367 / 60000 photons
Pixel Number 3107 :   4322290 / 60000 photons
Pixel Number 3108 :   4194536 / 60000 photons
Pixel Number 3109 :   4411861 / 60000 photons
Pixel Number 3110 :   4074160 / 60000 photons
Pixel Number 3111 :   4278465 / 60000 photons
Pixel Number 3112 :   4157178 / 60000 photons
Pixel Number 3113 :   4267556 / 60000 photons
Pixel Number 3114 :   4247116 / 60000 photons
Pixel Number 3115 :   4159987 / 60000 photons
Pixel Number 3116 :   4240889 / 60000 photons
Pixel Number 3117 :   4246984 / 60000 photons
Pixel Number 3118 :   4011879 / 60000 photons
Pixel Number 3119 :   4334198 / 60000 photons
Pixel Number 3120 :   4101742 / 60000 photons
Pixel Number 3121 :   4210425 / 60000 photons
Pixel Number 3122 :   4093288 / 60000 photons
Pixel Number 3123 :   4201049 / 60000 photons
Pixel Number 3124 :   4082308 / 60000 photons
Pixel Number 3125 :   4192055 / 60000 photons
Pixel Number 3126 :   4067545 / 60000 photons
Pixel Number 3127 :   4178291 / 60000 photons
Pixel Number 3128 :   4165184 / 60000 photons
Pixel Number 3129 :   4061324 / 60000 photons
Pixel Number 3130 :   4042920 / 60000 photons
Pixel Number 3131 :   4241989 / 60000 photons
Pixel Number 3132 :   3920352 / 60000 photons
Pixel Number 3133 :   4232669 / 60000 photons
Pixel Number 3134 :   3913458 / 60000 photons
Pixel Number 3135 :   4219294 / 60000 photons
Pixel Number 3136 :   4000768 / 60000 photons
Pixel Number 3137 :   4014435 / 60000 photons
Pixel Number 3138 :   4096326 / 60000 photons
Pixel Number 3139 :   4096429 / 60000 photons
Pixel Number 3140 :   4082653 / 60000 photons
Pixel Number 3141 :   3969420 / 60000 photons
Pixel Number 3142 :   4173268 / 60000 photons
Pixel Number 3143 :   3856630 / 60000 photons
Pixel Number 3144 :   4058095 / 60000 photons
Pixel Number 3145 :   3934254 / 60000 photons
Pixel Number 3146 :   4044005 / 60000 photons
Pixel Number 3147 :   4018885 / 60000 photons
Pixel Number 3148 :   3921032 / 60000 photons
Pixel Number 3149 :   3903953 / 60000 photons
Pixel Number 3150 :   4100917 / 60000 photons
Pixel Number 3151 :   3781914 / 60000 photons
Pixel Number 3152 :   4083619 / 60000 photons
Pixel Number 3153 :   3767579 / 60000 photons
Pixel Number 3154 :   4070731 / 60000 photons
Pixel Number 3155 :   3868504 / 60000 photons
Pixel Number 3156 :   3863918 / 60000 photons
Pixel Number 3157 :   3943904 / 60000 photons
Pixel Number 3158 :   3953592 / 60000 photons
Pixel Number 3159 :   3825678 / 60000 photons
Pixel Number 3160 :   3943926 / 60000 photons
Pixel Number 3161 :   3917023 / 60000 photons
Pixel Number 3162 :   3830761 / 60000 photons
Pixel Number 3163 :   3823584 / 60000 photons
Pixel Number 3164 :   3910835 / 60000 photons
Pixel Number 3165 :   3806854 / 60000 photons
Pixel Number 3166 :   4002709 / 60000 photons
Pixel Number 3167 :   3700826 / 60000 photons
Pixel Number 3168 :   3983126 / 60000 photons
Pixel Number 3169 :   3783138 / 60000 photons
Pixel Number 3170 :   3785001 / 60000 photons
Pixel Number 3171 :   3861569 / 60000 photons
Pixel Number 3172 :   3873398 / 60000 photons
Pixel Number 3173 :   3747467 / 60000 photons
Pixel Number 3174 :   3858843 / 60000 photons
Pixel Number 3175 :   3642922 / 60000 photons
Pixel Number 3176 :   3936434 / 60000 photons
Pixel Number 3177 :   3734705 / 60000 photons
Pixel Number 3178 :   3817392 / 60000 photons
Pixel Number 3179 :   3712743 / 60000 photons
Pixel Number 3180 :   3898325 / 60000 photons
Pixel Number 3181 :   3604262 / 60000 photons
Pixel Number 3182 :   3796168 / 60000 photons
Pixel Number 3183 :   3770090 / 60000 photons
Pixel Number 3184 :   3686714 / 60000 photons
Pixel Number 3185 :   3752761 / 60000 photons
Pixel Number 3186 :   3660970 / 60000 photons
Pixel Number 3187 :   3730558 / 60000 photons
Pixel Number 3188 :   3743603 / 60000 photons
Pixel Number 3189 :   3541577 / 60000 photons
Pixel Number 3190 :   3821334 / 60000 photons
Pixel Number 3191 :   3624196 / 60000 photons
Pixel Number 3192 :   3711880 / 60000 photons
Pixel Number 3193 :   3620513 / 60000 photons
Pixel Number 3194 :   3697461 / 60000 photons
Pixel Number 3195 :   3586119 / 60000 photons
Pixel Number 3196 :   3670085 / 60000 photons
Pixel Number 3197 :   3541362 / 60000 photons
Pixel Number 3198 :   3638710 / 60000 photons
Pixel Number 3199 :   3613946 / 60000 photons
Pixel Number 3200 :   3529852 / 60000 photons
Pixel Number 3201 :   3515369 / 60000 photons
Pixel Number 3202 :   3697241 / 60000 photons
Pixel Number 3203 :   3415180 / 60000 photons
Pixel Number 3204 :   3740083 / 60000 photons
Pixel Number 3205 :   3415546 / 60000 photons
Pixel Number 3206 :   3691935 / 60000 photons
Pixel Number 3207 :   3519053 / 60000 photons
Pixel Number 3208 :   3535985 / 60000 photons
Pixel Number 3209 :   3709646 / 60000 photons
Pixel Number 3210 :   3524978 / 60000 photons
Pixel Number 3211 :   3605960 / 60000 photons
Pixel Number 3212 :   3509605 / 60000 photons
Pixel Number 3213 :   3677389 / 60000 photons
Pixel Number 3214 :   3395980 / 60000 photons
Pixel Number 3215 :   3586877 / 60000 photons
Pixel Number 3216 :   3460508 / 60000 photons
Pixel Number 3217 :   3567462 / 60000 photons
Pixel Number 3218 :   3537312 / 60000 photons
Pixel Number 3219 :   3450590 / 60000 photons
Pixel Number 3220 :   3511118 / 60000 photons
Pixel Number 3221 :   3531338 / 60000 photons
Pixel Number 3222 :   3331449 / 60000 photons
Pixel Number 3223 :   3580840 / 60000 photons
Pixel Number 3224 :   3403202 / 60000 photons
Pixel Number 3225 :   3480546 / 60000 photons
Pixel Number 3226 :   3378217 / 60000 photons
Pixel Number 3227 :   3376230 / 60000 photons
Pixel Number 3228 :   3449348 / 60000 photons
Pixel Number 3229 :   3452259 / 60000 photons
Pixel Number 3230 :   3341575 / 60000 photons
Pixel Number 3231 :   3454927 / 60000 photons
Pixel Number 3232 :   3426574 / 60000 photons
Pixel Number 3233 :   3351293 / 60000 photons
Pixel Number 3234 :   3343804 / 60000 photons
Pixel Number 3235 :   3419786 / 60000 photons
Pixel Number 3236 :   3338482 / 60000 photons
Pixel Number 3237 :   3503785 / 60000 photons
Pixel Number 3238 :   3257281 / 60000 photons
Pixel Number 3239 :   3499982 / 60000 photons
Pixel Number 3240 :   3328767 / 60000 photons
Pixel Number 3241 :   3326056 / 60000 photons
Pixel Number 3242 :   3394532 / 60000 photons
Pixel Number 3243 :   3411708 / 60000 photons
Pixel Number 3244 :   3291120 / 60000 photons
Pixel Number 3245 :   3401785 / 60000 photons
Pixel Number 3246 :   3286590 / 60000 photons
Pixel Number 3247 :   3392485 / 60000 photons
Pixel Number 3248 :   3288800 / 60000 photons
Pixel Number 3249 :   3360332 / 60000 photons
Pixel Number 3250 :   3278624 / 60000 photons
Pixel Number 3251 :   3438627 / 60000 photons
Pixel Number 3252 :   3174406 / 60000 photons
Pixel Number 3253 :   3350907 / 60000 photons
Pixel Number 3254 :   3325709 / 60000 photons
Pixel Number 3255 :   3255637 / 60000 photons
Pixel Number 3256 :   3305685 / 60000 photons
Pixel Number 3257 :   3227993 / 60000 photons
Pixel Number 3258 :   3291151 / 60000 photons
Pixel Number 3259 :   3302429 / 60000 photons
Pixel Number 3260 :   3112428 / 60000 photons
Pixel Number 3261 :   3349150 / 60000 photons
Pixel Number 3262 :   3183286 / 60000 photons
Pixel Number 3263 :   3240977 / 60000 photons
Pixel Number 3264 :   3160895 / 60000 photons
Pixel Number 3265 :   3298704 / 60000 photons
Pixel Number 3266 :   3038136 / 60000 photons
Pixel Number 3267 :   3212992 / 60000 photons
Pixel Number 3268 :   3091254 / 60000 photons
Pixel Number 3269 :   3189636 / 60000 photons
Pixel Number 3270 :   3154168 / 60000 photons
Pixel Number 3271 :   3079083 / 60000 photons
Pixel Number 3272 :   3074403 / 60000 photons
Pixel Number 3273 :   3256399 / 60000 photons
Pixel Number 3274 :   2987838 / 60000 photons
Pixel Number 3275 :   3214289 / 60000 photons
Pixel Number 3276 :   3054901 / 60000 photons
Pixel Number 3277 :   3118236 / 60000 photons
Pixel Number 3278 :   3136788 / 60000 photons
Pixel Number 3279 :   2962621 / 60000 photons
Pixel Number 3280 :   3193005 / 60000 photons
Pixel Number 3281 :   3045251 / 60000 photons
Pixel Number 3282 :   3107593 / 60000 photons
Pixel Number 3283 :   3047765 / 60000 photons
Pixel Number 3284 :   3194172 / 60000 photons
Pixel Number 3285 :   2958912 / 60000 photons
Pixel Number 3286 :   3119201 / 60000 photons
Pixel Number 3287 :   3016231 / 60000 photons
Pixel Number 3288 :   3124227 / 60000 photons
Pixel Number 3289 :   3107616 / 60000 photons
Pixel Number 3290 :   3036067 / 60000 photons
Pixel Number 3291 :   3098220 / 60000 photons
Pixel Number 3292 :   3114255 / 60000 photons
Pixel Number 3293 :   2938397 / 60000 photons
Pixel Number 3294 :   3172897 / 60000 photons
Pixel Number 3295 :   3025086 / 60000 photons
Pixel Number 3296 :   3073202 / 60000 photons
Pixel Number 3297 :   3008757 / 60000 photons
Pixel Number 3298 :   2998348 / 60000 photons
Pixel Number 3299 :   3059131 / 60000 photons
Pixel Number 3300 :   3076869 / 60000 photons
Pixel Number 3301 :   2960815 / 60000 photons
Pixel Number 3302 :   3070351 / 60000 photons
Pixel Number 3303 :   3038665 / 60000 photons
Pixel Number 3304 :   2963720 / 60000 photons
Pixel Number 3305 :   2957322 / 60000 photons
Pixel Number 3306 :   3098890 / 60000 photons
Pixel Number 3307 :   2868487 / 60000 photons
Pixel Number 3308 :   3084193 / 60000 photons
Pixel Number 3309 :   2851261 / 60000 photons
Pixel Number 3310 :   3068211 / 60000 photons
Pixel Number 3311 :   2916212 / 60000 photons
Pixel Number 3312 :   2903940 / 60000 photons
Pixel Number 3313 :   2954472 / 60000 photons
Pixel Number 3314 :   2965774 / 60000 photons
Pixel Number 3315 :   2851603 / 60000 photons
Pixel Number 3316 :   2949165 / 60000 photons
Pixel Number 3317 :   2829589 / 60000 photons
Pixel Number 3318 :   2919215 / 60000 photons
Pixel Number 3319 :   2842531 / 60000 photons
Pixel Number 3320 :   2869025 / 60000 photons
Pixel Number 3321 :   2791418 / 60000 photons
Pixel Number 3322 :   2917306 / 60000 photons
Pixel Number 3323 :   2686036 / 60000 photons
Pixel Number 3324 :   2830498 / 60000 photons
Pixel Number 3325 :   2792237 / 60000 photons
Pixel Number 3326 :   2730960 / 60000 photons
Pixel Number 3327 :   2768514 / 60000 photons
Pixel Number 3328 :   2707432 / 60000 photons
Pixel Number 3329 :   2748041 / 60000 photons
Pixel Number 3330 :   2768590 / 60000 photons
Pixel Number 3331 :   2605570 / 60000 photons
Pixel Number 3332 :   2809126 / 60000 photons
Pixel Number 3333 :   2677042 / 60000 photons
Pixel Number 3334 :   2735029 / 60000 photons
Pixel Number 3335 :   2686035 / 60000 photons
Pixel Number 3336 :   2820158 / 60000 photons
Pixel Number 3337 :   2609976 / 60000 photons
Pixel Number 3338 :   2766272 / 60000 photons
Pixel Number 3339 :   2665272 / 60000 photons
Pixel Number 3340 :   2773152 / 60000 photons
Pixel Number 3341 :   2748671 / 60000 photons
Pixel Number 3342 :   2688254 / 60000 photons
Pixel Number 3343 :   2749729 / 60000 photons
Pixel Number 3344 :   2779467 / 60000 photons
Pixel Number 3345 :   2692460 / 60000 photons
Pixel Number 3346 :   2749664 / 60000 photons
Pixel Number 3347 :   2771935 / 60000 photons
Pixel Number 3348 :   2666727 / 60000 photons
Pixel Number 3349 :   2803300 / 60000 photons
Pixel Number 3350 :   2611984 / 60000 photons
Pixel Number 3351 :   2819942 / 60000 photons
Pixel Number 3352 :   2688514 / 60000 photons
Pixel Number 3353 :   2733552 / 60000 photons
Pixel Number 3354 :   2683681 / 60000 photons
Pixel Number 3355 :   2812639 / 60000 photons
Pixel Number 3356 :   2605051 / 60000 photons
Pixel Number 3357 :   2752739 / 60000 photons
Pixel Number 3358 :   2642892 / 60000 photons
Pixel Number 3359 :   2746365 / 60000 photons
Pixel Number 3360 :   2717805 / 60000 photons
Pixel Number 3361 :   2662515 / 60000 photons
Pixel Number 3362 :   2713096 / 60000 photons
Pixel Number 3363 :   2737764 / 60000 photons
Pixel Number 3364 :   2572991 / 60000 photons
Pixel Number 3365 :   2778072 / 60000 photons
Pixel Number 3366 :   2649822 / 60000 photons
Pixel Number 3367 :   2675606 / 60000 photons
Pixel Number 3368 :   2632703 / 60000 photons
Pixel Number 3369 :   2660525 / 60000 photons
Pixel Number 3370 :   2620980 / 60000 photons
Pixel Number 3371 :   2683874 / 60000 photons
Pixel Number 3372 :   2568828 / 60000 photons
Pixel Number 3373 :   2676113 / 60000 photons
Pixel Number 3374 :   2636185 / 60000 photons
Pixel Number 3375 :   2567639 / 60000 photons
Pixel Number 3376 :   2571302 / 60000 photons
Pixel Number 3377 :   2674891 / 60000 photons
Pixel Number 3378 :   2471520 / 60000 photons
Pixel Number 3379 :   2653871 / 60000 photons
Pixel Number 3380 :   2411530 / 60000 photons
Pixel Number 3381 :   2405153 / 60000 photons
Pixel Number 3382 :   2182599 / 60000 photons
Pixel Number 3383 :   2077475 / 60000 photons
Pixel Number 3384 :   2214784 / 60000 photons
Pixel Number 3385 :   2252696 / 60000 photons
Pixel Number 3386 :   2204627 / 60000 photons
Pixel Number 3387 :   2242333 / 60000 photons
Pixel Number 3388 :   2234901 / 60000 photons
Pixel Number 3389 :   2197917 / 60000 photons
Pixel Number 3390 :   2156554 / 60000 photons
Pixel Number 3391 :   2229693 / 60000 photons
Pixel Number 3392 :   2194683 / 60000 photons
Pixel Number 3393 :   2263321 / 60000 photons
Pixel Number 3394 :   2100641 / 60000 photons
Pixel Number 3395 :   2280585 / 60000 photons
Pixel Number 3396 :   2190677 / 60000 photons
Pixel Number 3397 :   2132548 / 60000 photons
Pixel Number 3398 :   2198366 / 60000 photons
Pixel Number 3399 :   2202611 / 60000 photons
Pixel Number 3400 :   2225620 / 60000 photons
Pixel Number 3401 :   2213464 / 60000 photons
Pixel Number 3402 :   2120255 / 60000 photons
Pixel Number 3403 :   2345424 / 60000 photons
Pixel Number 3404 :   2274387 / 60000 photons
Pixel Number 3405 :   2309056 / 60000 photons
Pixel Number 3406 :   2275217 / 60000 photons
Pixel Number 3407 :   2369718 / 60000 photons
Pixel Number 3408 :   2116977 / 60000 photons
Pixel Number 3409 :   2270852 / 60000 photons
Pixel Number 3410 :   2242165 / 60000 photons
Pixel Number 3411 :   2254547 / 60000 photons
Pixel Number 3412 :   2259647 / 60000 photons
Pixel Number 3413 :   2084946 / 60000 photons
Pixel Number 3414 :   2333025 / 60000 photons
Pixel Number 3415 :   2297451 / 60000 photons
Pixel Number 3416 :   2211175 / 60000 photons
Pixel Number 3417 :   2201368 / 60000 photons
Pixel Number 3418 :   2199310 / 60000 photons
Pixel Number 3419 :   2175323 / 60000 photons
Pixel Number 3420 :   2366900 / 60000 photons
Pixel Number 3421 :   2218403 / 60000 photons
Pixel Number 3422 :   2273758 / 60000 photons
Pixel Number 3423 :   2151679 / 60000 photons
Pixel Number 3424 :   2176903 / 60000 photons
Pixel Number 3425 :   2268209 / 60000 photons
Pixel Number 3426 :   2406644 / 60000 photons
Pixel Number 3427 :   2218472 / 60000 photons
Pixel Number 3428 :   2243427 / 60000 photons
Pixel Number 3429 :   2186069 / 60000 photons
Pixel Number 3430 :   2131961 / 60000 photons
Pixel Number 3431 :   2308761 / 60000 photons
Pixel Number 3432 :   2283329 / 60000 photons
Pixel Number 3433 :   2333069 / 60000 photons
Pixel Number 3434 :   2290339 / 60000 photons
Pixel Number 3435 :   2082574 / 60000 photons
Pixel Number 3436 :   2225165 / 60000 photons
Pixel Number 3437 :   2191796 / 60000 photons
Pixel Number 3438 :   2295580 / 60000 photons
Pixel Number 3439 :   2270923 / 60000 photons
Pixel Number 3440 :   2283894 / 60000 photons
Pixel Number 3441 :   2195915 / 60000 photons
Pixel Number 3442 :   2184118 / 60000 photons
Pixel Number 3443 :   2089786 / 60000 photons
Pixel Number 3444 :   2248298 / 60000 photons
Pixel Number 3445 :   2275607 / 60000 photons
Pixel Number 3446 :   2224481 / 60000 photons
Pixel Number 3447 :   2233735 / 60000 photons
Pixel Number 3448 :   2285006 / 60000 photons
Pixel Number 3449 :   2057090 / 60000 photons
Pixel Number 3450 :   2197953 / 60000 photons
Pixel Number 3451 :   2067191 / 60000 photons
Pixel Number 3452 :   2293499 / 60000 photons
Pixel Number 3453 :   2201500 / 60000 photons
Pixel Number 3454 :   2179928 / 60000 photons
Pixel Number 3455 :   2220358 / 60000 photons
Pixel Number 3456 :   2186793 / 60000 photons
Pixel Number 3457 :   2041372 / 60000 photons
Pixel Number 3458 :   2131817 / 60000 photons
Pixel Number 3459 :   2144734 / 60000 photons
Pixel Number 3460 :   2128127 / 60000 photons
Pixel Number 3461 :   2135601 / 60000 photons
Pixel Number 3462 :   2141233 / 60000 photons
Pixel Number 3463 :   2110940 / 60000 photons
Pixel Number 3464 :   2161677 / 60000 photons
Pixel Number 3465 :   1967592 / 60000 photons
Pixel Number 3466 :   2106092 / 60000 photons
Pixel Number 3467 :   2044230 / 60000 photons
Pixel Number 3468 :   2053021 / 60000 photons
Pixel Number 3469 :   2081793 / 60000 photons
Pixel Number 3470 :   2101035 / 60000 photons
Pixel Number 3471 :   1990473 / 60000 photons
Pixel Number 3472 :   2069934 / 60000 photons
Pixel Number 3473 :   1904507 / 60000 photons
Pixel Number 3474 :   2028957 / 60000 photons
Pixel Number 3475 :   1939964 / 60000 photons
Pixel Number 3476 :   1981070 / 60000 photons
Pixel Number 3477 :   1953242 / 60000 photons
Pixel Number 3478 :   2025153 / 60000 photons
Pixel Number 3479 :   1910207 / 60000 photons
Pixel Number 3480 :   1899256 / 60000 photons
Pixel Number 3481 :   1900045 / 60000 photons
Pixel Number 3482 :   1840210 / 60000 photons
Pixel Number 3483 :   1895331 / 60000 photons
Pixel Number 3484 :   1754179 / 60000 photons
Pixel Number 3485 :   1910238 / 60000 photons
Pixel Number 3486 :   1817793 / 60000 photons
Pixel Number 3487 :   1800272 / 60000 photons
Pixel Number 3488 :   1826730 / 60000 photons
Pixel Number 3489 :   1852676 / 60000 photons
Pixel Number 3490 :   1767195 / 60000 photons
Pixel Number 3491 :   1836147 / 60000 photons
Pixel Number 3492 :   1755565 / 60000 photons
Pixel Number 3493 :   1840469 / 60000 photons
Pixel Number 3494 :   1806554 / 60000 photons
Pixel Number 3495 :   1838370 / 60000 photons
Pixel Number 3496 :   1826493 / 60000 photons
Pixel Number 3497 :   1905141 / 60000 photons
Pixel Number 3498 :   1779431 / 60000 photons
Pixel Number 3499 :   1896819 / 60000 photons
Pixel Number 3500 :   1870038 / 60000 photons
Pixel Number 3501 :   1828437 / 60000 photons
Pixel Number 3502 :   1870720 / 60000 photons
Pixel Number 3503 :   1838156 / 60000 photons
Pixel Number 3504 :   1886091 / 60000 photons
Pixel Number 3505 :   1909856 / 60000 photons
Pixel Number 3506 :   1799542 / 60000 photons
Pixel Number 3507 :   1935777 / 60000 photons
Pixel Number 3508 :   1863469 / 60000 photons
Pixel Number 3509 :   1881791 / 60000 photons
Pixel Number 3510 :   1866404 / 60000 photons
Pixel Number 3511 :   1939708 / 60000 photons
Pixel Number 3512 :   1799682 / 60000 photons
Pixel Number 3513 :   1906946 / 60000 photons
Pixel Number 3514 :   1830040 / 60000 photons
Pixel Number 3515 :   1922134 / 60000 photons
Pixel Number 3516 :   1895920 / 60000 photons
Pixel Number 3517 :   1855620 / 60000 photons
Pixel Number 3518 :   1894607 / 60000 photons
Pixel Number 3519 :   1916663 / 60000 photons
Pixel Number 3520 :   1806596 / 60000 photons
Pixel Number 3521 :   1946158 / 60000 photons
Pixel Number 3522 :   1827833 / 60000 photons
Pixel Number 3523 :   1936160 / 60000 photons
Pixel Number 3524 :   1867915 / 60000 photons
Pixel Number 3525 :   1855076 / 60000 photons
Pixel Number 3526 :   1892123 / 60000 photons
Pixel Number 3527 :   1911271 / 60000 photons
Pixel Number 3528 :   1814180 / 60000 photons
Pixel Number 3529 :   1907841 / 60000 photons
Pixel Number 3530 :   1888416 / 60000 photons
Pixel Number 3531 :   1842406 / 60000 photons
Pixel Number 3532 :   1864121 / 60000 photons
Pixel Number 3533 :   1859667 / 60000 photons
Pixel Number 3534 :   1850520 / 60000 photons
Pixel Number 3535 :   1916663 / 60000 photons
Pixel Number 3536 :   1775404 / 60000 photons
Pixel Number 3537 :   1910372 / 60000 photons
Pixel Number 3538 :   1839784 / 60000 photons
Pixel Number 3539 :   1813723 / 60000 photons
Pixel Number 3540 :   1852580 / 60000 photons
Pixel Number 3541 :   1870847 / 60000 photons
Pixel Number 3542 :   1776132 / 60000 photons
Pixel Number 3543 :   1867532 / 60000 photons
Pixel Number 3544 :   1766570 / 60000 photons
