> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 3001 :   5556235 / 60000 photons
Pixel Number 3002 :   5285793 / 60000 photons
Pixel Number 3003 :   5453000 / 60000 photons
Pixel Number 3004 :   5434582 / 60000 photons
Pixel Number 3005 :   5419567 / 60000 photons
Pixel Number 3006 :   5291179 / 60000 photons
Pixel Number 3007 :   5248115 / 60000 photons
Pixel Number 3008 :   5483177 / 60000 photons
Pixel Number 3009 :   5101859 / 60000 photons
Pixel Number 3010 :   5530011 / 60000 photons
Pixel Number 3011 :   5110527 / 60000 photons
Pixel Number 3012 :   5504432 / 60000 photons
Pixel Number 3013 :   5162625 / 60000 photons
Pixel Number 3014 :   5131995 / 60000 photons
Pixel Number 3015 :   5301399 / 60000 photons
Pixel Number 3016 :   5347037 / 60000 photons
Pixel Number 3017 :   5193127 / 60000 photons
Pixel Number 3018 :   5332707 / 60000 photons
Pixel Number 3019 :   5188179 / 60000 photons
Pixel Number 3020 :   5320043 / 60000 photons
Pixel Number 3021 :   5149409 / 60000 photons
Pixel Number 3022 :   5305468 / 60000 photons
Pixel Number 3023 :   5112576 / 60000 photons
Pixel Number 3024 :   5411286 / 60000 photons
Pixel Number 3025 :   4995343 / 60000 photons
Pixel Number 3026 :   5258192 / 60000 photons
Pixel Number 3027 :   5229499 / 60000 photons
Pixel Number 3028 :   5079630 / 60000 photons
Pixel Number 3029 :   5187160 / 60000 photons
Pixel Number 3030 :   5069713 / 60000 photons
Pixel Number 3031 :   5122791 / 60000 photons
Pixel Number 3032 :   5146452 / 60000 photons
Pixel Number 3033 :   4904876 / 60000 photons
Pixel Number 3034 :   5299099 / 60000 photons
Pixel Number 3035 :   4936110 / 60000 photons
Pixel Number 3036 :   5057044 / 60000 photons
Pixel Number 3037 :   4986214 / 60000 photons
Pixel Number 3038 :   5270883 / 60000 photons
Pixel Number 3039 :   4870759 / 60000 photons
Pixel Number 3040 :   5129066 / 60000 photons
Pixel Number 3041 :   4977968 / 60000 photons
Pixel Number 3042 :   5102730 / 60000 photons
Pixel Number 3043 :   5086475 / 60000 photons
Pixel Number 3044 :   4965734 / 60000 photons
Pixel Number 3045 :   5072376 / 60000 photons
Pixel Number 3046 :   5047883 / 60000 photons
Pixel Number 3047 :   4777453 / 60000 photons
Pixel Number 3048 :   5187263 / 60000 photons
Pixel Number 3049 :   4920311 / 60000 photons
Pixel Number 3050 :   5044124 / 60000 photons
Pixel Number 3051 :   4895212 / 60000 photons
Pixel Number 3052 :   4889308 / 60000 photons
Pixel Number 3053 :   5007889 / 60000 photons
Pixel Number 3054 :   4999132 / 60000 photons
Pixel Number 3055 :   4856560 / 60000 photons
Pixel Number 3056 :   4992496 / 60000 photons
Pixel Number 3057 :   4984988 / 60000 photons
Pixel Number 3058 :   4835198 / 60000 photons
Pixel Number 3059 :   4789795 / 60000 photons
Pixel Number 3060 :   4947825 / 60000 photons
Pixel Number 3061 :   4810340 / 60000 photons
Pixel Number 3062 :   5043874 / 60000 photons
Pixel Number 3063 :   4670774 / 60000 photons
Pixel Number 3064 :   5037656 / 60000 photons
Pixel Number 3065 :   4842285 / 60000 photons
Pixel Number 3066 :   4779024 / 60000 photons
Pixel Number 3067 :   4873623 / 60000 photons
Pixel Number 3068 :   4882880 / 60000 photons
Pixel Number 3069 :   4739092 / 60000 photons
Pixel Number 3070 :   4855672 / 60000 photons
Pixel Number 3071 :   4717941 / 60000 photons
Pixel Number 3072 :   4825682 / 60000 photons
Pixel Number 3073 :   4829688 / 60000 photons
Pixel Number 3074 :   4697307 / 60000 photons
Pixel Number 3075 :   4834325 / 60000 photons
Pixel Number 3076 :   4842369 / 60000 photons
Pixel Number 3077 :   4701041 / 60000 photons
Pixel Number 3078 :   4668255 / 60000 photons
Pixel Number 3079 :   4921589 / 60000 photons
Pixel Number 3080 :   4554797 / 60000 photons
Pixel Number 3081 :   4913139 / 60000 photons
Pixel Number 3082 :   4532606 / 60000 photons
Pixel Number 3083 :   4893018 / 60000 photons
Pixel Number 3084 :   4651119 / 60000 photons
Pixel Number 3085 :   4648524 / 60000 photons
Pixel Number 3086 :   4745535 / 60000 photons
Pixel Number 3087 :   4751957 / 60000 photons
Pixel Number 3088 :   4616935 / 60000 photons
Pixel Number 3089 :   4724552 / 60000 photons
Pixel Number 3090 :   4706532 / 60000 photons
Pixel Number 3091 :   4617580 / 60000 photons
Pixel Number 3092 :   4600074 / 60000 photons
Pixel Number 3093 :   4719225 / 60000 photons
Pixel Number 3094 :   4586747 / 60000 photons
Pixel Number 3095 :   4808404 / 60000 photons
Pixel Number 3096 :   4438813 / 60000 photons
Pixel Number 3097 :   4809991 / 60000 photons
Pixel Number 3098 :   4551740 / 60000 photons
Pixel Number 3099 :   4550014 / 60000 photons
Pixel Number 3100 :   4646055 / 60000 photons
Pixel Number 3101 :   4546092 / 60000 photons
Pixel Number 3102 :   4634369 / 60000 photons
Pixel Number 3103 :   4647996 / 60000 photons
Pixel Number 3104 :   4383033 / 60000 photons
Pixel Number 3105 :   4739390 / 60000 photons
Pixel Number 3106 :   4496824 / 60000 photons
Pixel Number 3107 :   4615529 / 60000 photons
Pixel Number 3108 :   4484875 / 60000 photons
Pixel Number 3109 :   4713681 / 60000 photons
Pixel Number 3110 :   4356784 / 60000 photons
Pixel Number 3111 :   4577262 / 60000 photons
Pixel Number 3112 :   4438094 / 60000 photons
Pixel Number 3113 :   4563769 / 60000 photons
Pixel Number 3114 :   4538089 / 60000 photons
Pixel Number 3115 :   4444881 / 60000 photons
Pixel Number 3116 :   4530288 / 60000 photons
Pixel Number 3117 :   4540620 / 60000 photons
Pixel Number 3118 :   4294684 / 60000 photons
Pixel Number 3119 :   4632241 / 60000 photons
Pixel Number 3120 :   4387471 / 60000 photons
Pixel Number 3121 :   4504796 / 60000 photons
Pixel Number 3122 :   4370862 / 60000 photons
Pixel Number 3123 :   4484432 / 60000 photons
Pixel Number 3124 :   4364933 / 60000 photons
Pixel Number 3125 :   4478967 / 60000 photons
Pixel Number 3126 :   4343996 / 60000 photons
Pixel Number 3127 :   4469870 / 60000 photons
Pixel Number 3128 :   4446031 / 60000 photons
Pixel Number 3129 :   4343522 / 60000 photons
Pixel Number 3130 :   4324247 / 60000 photons
Pixel Number 3131 :   4531524 / 60000 photons
Pixel Number 3132 :   4188097 / 60000 photons
Pixel Number 3133 :   4521249 / 60000 photons
Pixel Number 3134 :   4180390 / 60000 photons
Pixel Number 3135 :   4506517 / 60000 photons
Pixel Number 3136 :   4281882 / 60000 photons
Pixel Number 3137 :   4287322 / 60000 photons
Pixel Number 3138 :   4376850 / 60000 photons
Pixel Number 3139 :   4383161 / 60000 photons
Pixel Number 3140 :   4355679 / 60000 photons
Pixel Number 3141 :   4249238 / 60000 photons
Pixel Number 3142 :   4462047 / 60000 photons
Pixel Number 3143 :   4122691 / 60000 photons
Pixel Number 3144 :   4339981 / 60000 photons
Pixel Number 3145 :   4207413 / 60000 photons
Pixel Number 3146 :   4324022 / 60000 photons
Pixel Number 3147 :   4302316 / 60000 photons
Pixel Number 3148 :   4189452 / 60000 photons
Pixel Number 3149 :   4174358 / 60000 photons
Pixel Number 3150 :   4381963 / 60000 photons
Pixel Number 3151 :   4041593 / 60000 photons
Pixel Number 3152 :   4372810 / 60000 photons
Pixel Number 3153 :   4035420 / 60000 photons
Pixel Number 3154 :   4351411 / 60000 photons
Pixel Number 3155 :   4139863 / 60000 photons
Pixel Number 3156 :   4135391 / 60000 photons
Pixel Number 3157 :   4211949 / 60000 photons
Pixel Number 3158 :   4227479 / 60000 photons
Pixel Number 3159 :   4089250 / 60000 photons
Pixel Number 3160 :   4217588 / 60000 photons
Pixel Number 3161 :   4192859 / 60000 photons
Pixel Number 3162 :   4092599 / 60000 photons
Pixel Number 3163 :   4091719 / 60000 photons
Pixel Number 3164 :   4176556 / 60000 photons
Pixel Number 3165 :   4067558 / 60000 photons
Pixel Number 3166 :   4279775 / 60000 photons
Pixel Number 3167 :   3954652 / 60000 photons
Pixel Number 3168 :   4262256 / 60000 photons
Pixel Number 3169 :   4048912 / 60000 photons
Pixel Number 3170 :   4050387 / 60000 photons
Pixel Number 3171 :   4121124 / 60000 photons
Pixel Number 3172 :   4145392 / 60000 photons
Pixel Number 3173 :   4007032 / 60000 photons
Pixel Number 3174 :   4127582 / 60000 photons
Pixel Number 3175 :   3902283 / 60000 photons
Pixel Number 3176 :   4206816 / 60000 photons
Pixel Number 3177 :   3999989 / 60000 photons
Pixel Number 3178 :   4081535 / 60000 photons
Pixel Number 3179 :   3975066 / 60000 photons
Pixel Number 3180 :   4172088 / 60000 photons
Pixel Number 3181 :   3857195 / 60000 photons
Pixel Number 3182 :   4067892 / 60000 photons
Pixel Number 3183 :   4031209 / 60000 photons
Pixel Number 3184 :   3945140 / 60000 photons
Pixel Number 3185 :   4014658 / 60000 photons
Pixel Number 3186 :   3918908 / 60000 photons
Pixel Number 3187 :   3993240 / 60000 photons
Pixel Number 3188 :   4015187 / 60000 photons
Pixel Number 3189 :   3788892 / 60000 photons
Pixel Number 3190 :   4084076 / 60000 photons
Pixel Number 3191 :   3885857 / 60000 photons
Pixel Number 3192 :   3968173 / 60000 photons
Pixel Number 3193 :   3872989 / 60000 photons
Pixel Number 3194 :   3953771 / 60000 photons
Pixel Number 3195 :   3837808 / 60000 photons
Pixel Number 3196 :   3927738 / 60000 photons
Pixel Number 3197 :   3783996 / 60000 photons
Pixel Number 3198 :   3892672 / 60000 photons
Pixel Number 3199 :   3868525 / 60000 photons
Pixel Number 3200 :   3782654 / 60000 photons
Pixel Number 3201 :   3759421 / 60000 photons
Pixel Number 3202 :   3954816 / 60000 photons
Pixel Number 3203 :   3653243 / 60000 photons
Pixel Number 3204 :   3990433 / 60000 photons
Pixel Number 3205 :   3654324 / 60000 photons
Pixel Number 3206 :   3951000 / 60000 photons
Pixel Number 3207 :   3765027 / 60000 photons
Pixel Number 3208 :   3786293 / 60000 photons
Pixel Number 3209 :   3969892 / 60000 photons
Pixel Number 3210 :   3776967 / 60000 photons
Pixel Number 3211 :   3856225 / 60000 photons
Pixel Number 3212 :   3758212 / 60000 photons
Pixel Number 3213 :   3934963 / 60000 photons
Pixel Number 3214 :   3633771 / 60000 photons
Pixel Number 3215 :   3839049 / 60000 photons
Pixel Number 3216 :   3701302 / 60000 photons
Pixel Number 3217 :   3816639 / 60000 photons
Pixel Number 3218 :   3785721 / 60000 photons
Pixel Number 3219 :   3689583 / 60000 photons
Pixel Number 3220 :   3761001 / 60000 photons
Pixel Number 3221 :   3780612 / 60000 photons
Pixel Number 3222 :   3567162 / 60000 photons
Pixel Number 3223 :   3835720 / 60000 photons
Pixel Number 3224 :   3647203 / 60000 photons
Pixel Number 3225 :   3724063 / 60000 photons
Pixel Number 3226 :   3620449 / 60000 photons
Pixel Number 3227 :   3612003 / 60000 photons
Pixel Number 3228 :   3695337 / 60000 photons
Pixel Number 3229 :   3699886 / 60000 photons
Pixel Number 3230 :   3575632 / 60000 photons
Pixel Number 3231 :   3702145 / 60000 photons
Pixel Number 3232 :   3671211 / 60000 photons
Pixel Number 3233 :   3588438 / 60000 photons
Pixel Number 3234 :   3579382 / 60000 photons
Pixel Number 3235 :   3661354 / 60000 photons
Pixel Number 3236 :   3581663 / 60000 photons
Pixel Number 3237 :   3754684 / 60000 photons
Pixel Number 3238 :   3491267 / 60000 photons
Pixel Number 3239 :   3748815 / 60000 photons
Pixel Number 3240 :   3567976 / 60000 photons
Pixel Number 3241 :   3559752 / 60000 photons
Pixel Number 3242 :   3637093 / 60000 photons
Pixel Number 3243 :   3654760 / 60000 photons
Pixel Number 3244 :   3522571 / 60000 photons
Pixel Number 3245 :   3641583 / 60000 photons
Pixel Number 3246 :   3521073 / 60000 photons
Pixel Number 3247 :   3632244 / 60000 photons
Pixel Number 3248 :   3527357 / 60000 photons
Pixel Number 3249 :   3594182 / 60000 photons
Pixel Number 3250 :   3517319 / 60000 photons
Pixel Number 3251 :   3683889 / 60000 photons
Pixel Number 3252 :   3403295 / 60000 photons
Pixel Number 3253 :   3590641 / 60000 photons
Pixel Number 3254 :   3565418 / 60000 photons
Pixel Number 3255 :   3482916 / 60000 photons
Pixel Number 3256 :   3542453 / 60000 photons
Pixel Number 3257 :   3462243 / 60000 photons
Pixel Number 3258 :   3529527 / 60000 photons
Pixel Number 3259 :   3540471 / 60000 photons
Pixel Number 3260 :   3335655 / 60000 photons
Pixel Number 3261 :   3589119 / 60000 photons
Pixel Number 3262 :   3415587 / 60000 photons
Pixel Number 3263 :   3470049 / 60000 photons
Pixel Number 3264 :   3390019 / 60000 photons
Pixel Number 3265 :   3537526 / 60000 photons
Pixel Number 3266 :   3255663 / 60000 photons
Pixel Number 3267 :   3444794 / 60000 photons
Pixel Number 3268 :   3311796 / 60000 photons
Pixel Number 3269 :   3418910 / 60000 photons
Pixel Number 3270 :   3373667 / 60000 photons
Pixel Number 3271 :   3297685 / 60000 photons
Pixel Number 3272 :   3294770 / 60000 photons
Pixel Number 3273 :   3485371 / 60000 photons
Pixel Number 3274 :   3199290 / 60000 photons
Pixel Number 3275 :   3442945 / 60000 photons
Pixel Number 3276 :   3274287 / 60000 photons
Pixel Number 3277 :   3340885 / 60000 photons
Pixel Number 3278 :   3364144 / 60000 photons
Pixel Number 3279 :   3172038 / 60000 photons
Pixel Number 3280 :   3424280 / 60000 photons
Pixel Number 3281 :   3269012 / 60000 photons
Pixel Number 3282 :   3333230 / 60000 photons
Pixel Number 3283 :   3274059 / 60000 photons
Pixel Number 3284 :   3425197 / 60000 photons
Pixel Number 3285 :   3172861 / 60000 photons
Pixel Number 3286 :   3345396 / 60000 photons
Pixel Number 3287 :   3230091 / 60000 photons
Pixel Number 3288 :   3356206 / 60000 photons
Pixel Number 3289 :   3329975 / 60000 photons
Pixel Number 3290 :   3254253 / 60000 photons
Pixel Number 3291 :   3318821 / 60000 photons
Pixel Number 3292 :   3341806 / 60000 photons
Pixel Number 3293 :   3155354 / 60000 photons
Pixel Number 3294 :   3400835 / 60000 photons
Pixel Number 3295 :   3245974 / 60000 photons
Pixel Number 3296 :   3291772 / 60000 photons
Pixel Number 3297 :   3229438 / 60000 photons
Pixel Number 3298 :   3220894 / 60000 photons
Pixel Number 3299 :   3283399 / 60000 photons
Pixel Number 3300 :   3304173 / 60000 photons
Pixel Number 3301 :   3174270 / 60000 photons
Pixel Number 3302 :   3296869 / 60000 photons
Pixel Number 3303 :   3257756 / 60000 photons
Pixel Number 3304 :   3178261 / 60000 photons
Pixel Number 3305 :   3179402 / 60000 photons
Pixel Number 3306 :   3326137 / 60000 photons
Pixel Number 3307 :   3074315 / 60000 photons
Pixel Number 3308 :   3307773 / 60000 photons
Pixel Number 3309 :   3064348 / 60000 photons
Pixel Number 3310 :   3290894 / 60000 photons
Pixel Number 3311 :   3129364 / 60000 photons
Pixel Number 3312 :   3112520 / 60000 photons
Pixel Number 3313 :   3166417 / 60000 photons
Pixel Number 3314 :   3184732 / 60000 photons
Pixel Number 3315 :   3055651 / 60000 photons
Pixel Number 3316 :   3165827 / 60000 photons
Pixel Number 3317 :   3031471 / 60000 photons
Pixel Number 3318 :   3131807 / 60000 photons
Pixel Number 3319 :   3049427 / 60000 photons
Pixel Number 3320 :   3073819 / 60000 photons
Pixel Number 3321 :   3000150 / 60000 photons
Pixel Number 3322 :   3124975 / 60000 photons
Pixel Number 3323 :   2879816 / 60000 photons
Pixel Number 3324 :   3031182 / 60000 photons
Pixel Number 3325 :   2995712 / 60000 photons
Pixel Number 3326 :   2929277 / 60000 photons
Pixel Number 3327 :   2970938 / 60000 photons
Pixel Number 3328 :   2901692 / 60000 photons
Pixel Number 3329 :   2950736 / 60000 photons
Pixel Number 3330 :   2967465 / 60000 photons
Pixel Number 3331 :   2790589 / 60000 photons
Pixel Number 3332 :   3012314 / 60000 photons
Pixel Number 3333 :   2871871 / 60000 photons
Pixel Number 3334 :   2938182 / 60000 photons
Pixel Number 3335 :   2881444 / 60000 photons
Pixel Number 3336 :   3025792 / 60000 photons
Pixel Number 3337 :   2798332 / 60000 photons
Pixel Number 3338 :   2970457 / 60000 photons
Pixel Number 3339 :   2864864 / 60000 photons
Pixel Number 3340 :   2979932 / 60000 photons
Pixel Number 3341 :   2947346 / 60000 photons
Pixel Number 3342 :   2891365 / 60000 photons
Pixel Number 3343 :   2953612 / 60000 photons
Pixel Number 3344 :   2982871 / 60000 photons
Pixel Number 3345 :   2891606 / 60000 photons
Pixel Number 3346 :   2957298 / 60000 photons
Pixel Number 3347 :   2980312 / 60000 photons
Pixel Number 3348 :   2863634 / 60000 photons
Pixel Number 3349 :   3006406 / 60000 photons
Pixel Number 3350 :   2802606 / 60000 photons
Pixel Number 3351 :   3026763 / 60000 photons
Pixel Number 3352 :   2891251 / 60000 photons
Pixel Number 3353 :   2931096 / 60000 photons
Pixel Number 3354 :   2888334 / 60000 photons
Pixel Number 3355 :   3019491 / 60000 photons
Pixel Number 3356 :   2796181 / 60000 photons
Pixel Number 3357 :   2955403 / 60000 photons
Pixel Number 3358 :   2843252 / 60000 photons
Pixel Number 3359 :   2956698 / 60000 photons
Pixel Number 3360 :   2921878 / 60000 photons
Pixel Number 3361 :   2859503 / 60000 photons
Pixel Number 3362 :   2913377 / 60000 photons
Pixel Number 3363 :   2938933 / 60000 photons
Pixel Number 3364 :   2767281 / 60000 photons
Pixel Number 3365 :   2982092 / 60000 photons
Pixel Number 3366 :   2848347 / 60000 photons
Pixel Number 3367 :   2872981 / 60000 photons
Pixel Number 3368 :   2831709 / 60000 photons
Pixel Number 3369 :   2856185 / 60000 photons
Pixel Number 3370 :   2820694 / 60000 photons
Pixel Number 3371 :   2881241 / 60000 photons
Pixel Number 3372 :   2765656 / 60000 photons
Pixel Number 3373 :   2874023 / 60000 photons
Pixel Number 3374 :   2832613 / 60000 photons
Pixel Number 3375 :   2758941 / 60000 photons
Pixel Number 3376 :   2764631 / 60000 photons
Pixel Number 3377 :   2873088 / 60000 photons
Pixel Number 3378 :   2654733 / 60000 photons
Pixel Number 3379 :   2848661 / 60000 photons
Pixel Number 3380 :   2593545 / 60000 photons
Pixel Number 3381 :   2586101 / 60000 photons
Pixel Number 3382 :   2349375 / 60000 photons
Pixel Number 3383 :   2234480 / 60000 photons
Pixel Number 3384 :   2381645 / 60000 photons
Pixel Number 3385 :   2424885 / 60000 photons
Pixel Number 3386 :   2369526 / 60000 photons
Pixel Number 3387 :   2409232 / 60000 photons
Pixel Number 3388 :   2403541 / 60000 photons
Pixel Number 3389 :   2363762 / 60000 photons
Pixel Number 3390 :   2319787 / 60000 photons
Pixel Number 3391 :   2393074 / 60000 photons
Pixel Number 3392 :   2361971 / 60000 photons
Pixel Number 3393 :   2432799 / 60000 photons
Pixel Number 3394 :   2260256 / 60000 photons
Pixel Number 3395 :   2452465 / 60000 photons
Pixel Number 3396 :   2351707 / 60000 photons
Pixel Number 3397 :   2290057 / 60000 photons
Pixel Number 3398 :   2364129 / 60000 photons
Pixel Number 3399 :   2367405 / 60000 photons
Pixel Number 3400 :   2392849 / 60000 photons
Pixel Number 3401 :   2380843 / 60000 photons
Pixel Number 3402 :   2282402 / 60000 photons
Pixel Number 3403 :   2522751 / 60000 photons
Pixel Number 3404 :   2437869 / 60000 photons
Pixel Number 3405 :   2480229 / 60000 photons
Pixel Number 3406 :   2444574 / 60000 photons
Pixel Number 3407 :   2543069 / 60000 photons
Pixel Number 3408 :   2274397 / 60000 photons
Pixel Number 3409 :   2439108 / 60000 photons
Pixel Number 3410 :   2411955 / 60000 photons
Pixel Number 3411 :   2426131 / 60000 photons
Pixel Number 3412 :   2431418 / 60000 photons
Pixel Number 3413 :   2243119 / 60000 photons
Pixel Number 3414 :   2505469 / 60000 photons
Pixel Number 3415 :   2472004 / 60000 photons
Pixel Number 3416 :   2378601 / 60000 photons
Pixel Number 3417 :   2367658 / 60000 photons
Pixel Number 3418 :   2365556 / 60000 photons
Pixel Number 3419 :   2339867 / 60000 photons
Pixel Number 3420 :   2546073 / 60000 photons
Pixel Number 3421 :   2388585 / 60000 photons
Pixel Number 3422 :   2451035 / 60000 photons
Pixel Number 3423 :   2321475 / 60000 photons
Pixel Number 3424 :   2337658 / 60000 photons
Pixel Number 3425 :   2441309 / 60000 photons
Pixel Number 3426 :   2591681 / 60000 photons
Pixel Number 3427 :   2389011 / 60000 photons
Pixel Number 3428 :   2412875 / 60000 photons
Pixel Number 3429 :   2353390 / 60000 photons
Pixel Number 3430 :   2293551 / 60000 photons
Pixel Number 3431 :   2483083 / 60000 photons
Pixel Number 3432 :   2458591 / 60000 photons
Pixel Number 3433 :   2511059 / 60000 photons
Pixel Number 3434 :   2466322 / 60000 photons
Pixel Number 3435 :   2244338 / 60000 photons
Pixel Number 3436 :   2394439 / 60000 photons
Pixel Number 3437 :   2359826 / 60000 photons
Pixel Number 3438 :   2469309 / 60000 photons
Pixel Number 3439 :   2448709 / 60000 photons
Pixel Number 3440 :   2458048 / 60000 photons
Pixel Number 3441 :   2363991 / 60000 photons
Pixel Number 3442 :   2352186 / 60000 photons
Pixel Number 3443 :   2252902 / 60000 photons
Pixel Number 3444 :   2416596 / 60000 photons
Pixel Number 3445 :   2453604 / 60000 photons
Pixel Number 3446 :   2392940 / 60000 photons
Pixel Number 3447 :   2411839 / 60000 photons
Pixel Number 3448 :   2462390 / 60000 photons
Pixel Number 3449 :   2214062 / 60000 photons
Pixel Number 3450 :   2367217 / 60000 photons
Pixel Number 3451 :   2227238 / 60000 photons
Pixel Number 3452 :   2469420 / 60000 photons
Pixel Number 3453 :   2375309 / 60000 photons
Pixel Number 3454 :   2347613 / 60000 photons
Pixel Number 3455 :   2393399 / 60000 photons
Pixel Number 3456 :   2351700 / 60000 photons
Pixel Number 3457 :   2198435 / 60000 photons
Pixel Number 3458 :   2296355 / 60000 photons
Pixel Number 3459 :   2314172 / 60000 photons
Pixel Number 3460 :   2292007 / 60000 photons
Pixel Number 3461 :   2296857 / 60000 photons
Pixel Number 3462 :   2305396 / 60000 photons
Pixel Number 3463 :   2276858 / 60000 photons
Pixel Number 3464 :   2327416 / 60000 photons
Pixel Number 3465 :   2119257 / 60000 photons
Pixel Number 3466 :   2268553 / 60000 photons
Pixel Number 3467 :   2204740 / 60000 photons
Pixel Number 3468 :   2209688 / 60000 photons
Pixel Number 3469 :   2244746 / 60000 photons
Pixel Number 3470 :   2264987 / 60000 photons
Pixel Number 3471 :   2143538 / 60000 photons
Pixel Number 3472 :   2229763 / 60000 photons
Pixel Number 3473 :   2048982 / 60000 photons
Pixel Number 3474 :   2179576 / 60000 photons
Pixel Number 3475 :   2091925 / 60000 photons
Pixel Number 3476 :   2131696 / 60000 photons
Pixel Number 3477 :   2104679 / 60000 photons
Pixel Number 3478 :   2175790 / 60000 photons
Pixel Number 3479 :   2056545 / 60000 photons
Pixel Number 3480 :   2048330 / 60000 photons
Pixel Number 3481 :   2045534 / 60000 photons
Pixel Number 3482 :   1979851 / 60000 photons
Pixel Number 3483 :   2036232 / 60000 photons
Pixel Number 3484 :   1887932 / 60000 photons
Pixel Number 3485 :   2053066 / 60000 photons
Pixel Number 3486 :   1955590 / 60000 photons
Pixel Number 3487 :   1934359 / 60000 photons
Pixel Number 3488 :   1965616 / 60000 photons
Pixel Number 3489 :   1993659 / 60000 photons
Pixel Number 3490 :   1900136 / 60000 photons
Pixel Number 3491 :   1978586 / 60000 photons
Pixel Number 3492 :   1886135 / 60000 photons
Pixel Number 3493 :   1983975 / 60000 photons
Pixel Number 3494 :   1945570 / 60000 photons
Pixel Number 3495 :   1977162 / 60000 photons
Pixel Number 3496 :   1969145 / 60000 photons
Pixel Number 3497 :   2052912 / 60000 photons
Pixel Number 3498 :   1917139 / 60000 photons
Pixel Number 3499 :   2044367 / 60000 photons
Pixel Number 3500 :   2016162 / 60000 photons
Pixel Number 3501 :   1970865 / 60000 photons
Pixel Number 3502 :   2015729 / 60000 photons
Pixel Number 3503 :   1982159 / 60000 photons
Pixel Number 3504 :   2029925 / 60000 photons
Pixel Number 3505 :   2056673 / 60000 photons
Pixel Number 3506 :   1943834 / 60000 photons
Pixel Number 3507 :   2088239 / 60000 photons
Pixel Number 3508 :   2012032 / 60000 photons
Pixel Number 3509 :   2028552 / 60000 photons
Pixel Number 3510 :   2018324 / 60000 photons
Pixel Number 3511 :   2095491 / 60000 photons
Pixel Number 3512 :   1942136 / 60000 photons
Pixel Number 3513 :   2061294 / 60000 photons
Pixel Number 3514 :   1970750 / 60000 photons
Pixel Number 3515 :   2074919 / 60000 photons
Pixel Number 3516 :   2047253 / 60000 photons
Pixel Number 3517 :   2000454 / 60000 photons
Pixel Number 3518 :   2043085 / 60000 photons
Pixel Number 3519 :   2069805 / 60000 photons
Pixel Number 3520 :   1948212 / 60000 photons
Pixel Number 3521 :   2098436 / 60000 photons
Pixel Number 3522 :   1969854 / 60000 photons
Pixel Number 3523 :   2089962 / 60000 photons
Pixel Number 3524 :   2015132 / 60000 photons
Pixel Number 3525 :   1999796 / 60000 photons
Pixel Number 3526 :   2044913 / 60000 photons
Pixel Number 3527 :   2064763 / 60000 photons
Pixel Number 3528 :   1958748 / 60000 photons
Pixel Number 3529 :   2062581 / 60000 photons
Pixel Number 3530 :   2040597 / 60000 photons
Pixel Number 3531 :   1990630 / 60000 photons
Pixel Number 3532 :   2009603 / 60000 photons
Pixel Number 3533 :   2005335 / 60000 photons
Pixel Number 3534 :   2000597 / 60000 photons
Pixel Number 3535 :   2067873 / 60000 photons
Pixel Number 3536 :   1914569 / 60000 photons
Pixel Number 3537 :   2061642 / 60000 photons
Pixel Number 3538 :   1989112 / 60000 photons
Pixel Number 3539 :   1958401 / 60000 photons
Pixel Number 3540 :   2001689 / 60000 photons
Pixel Number 3541 :   2021670 / 60000 photons
Pixel Number 3542 :   1916049 / 60000 photons
Pixel Number 3543 :   2014174 / 60000 photons
Pixel Number 3544 :   1907785 / 60000 photons
Pixel Number 3545 :   2008334 / 60000 photons
