> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 3000 :   5057320 / 60000 photons
Pixel Number 3001 :   4934007 / 60000 photons
Pixel Number 3002 :   5233010 / 60000 photons
Pixel Number 3003 :   4837461 / 60000 photons
Pixel Number 3004 :   5099187 / 60000 photons
Pixel Number 3005 :   5080680 / 60000 photons
Pixel Number 3006 :   4960456 / 60000 photons
Pixel Number 3007 :   5047463 / 60000 photons
Pixel Number 3008 :   4893305 / 60000 photons
Pixel Number 3009 :   5027698 / 60000 photons
Pixel Number 3010 :   5044819 / 60000 photons
Pixel Number 3011 :   4791228 / 60000 photons
Pixel Number 3012 :   5161705 / 60000 photons
Pixel Number 3013 :   4839127 / 60000 photons
Pixel Number 3014 :   4943084 / 60000 photons
Pixel Number 3015 :   4836624 / 60000 photons
Pixel Number 3016 :   5007095 / 60000 photons
Pixel Number 3017 :   4866212 / 60000 photons
Pixel Number 3018 :   4996685 / 60000 photons
Pixel Number 3019 :   4864780 / 60000 photons
Pixel Number 3020 :   4986277 / 60000 photons
Pixel Number 3021 :   4953767 / 60000 photons
Pixel Number 3022 :   4850486 / 60000 photons
Pixel Number 3023 :   4786702 / 60000 photons
Pixel Number 3024 :   5070242 / 60000 photons
Pixel Number 3025 :   4681682 / 60000 photons
Pixel Number 3026 :   5053616 / 60000 photons
Pixel Number 3027 :   4654642 / 60000 photons
Pixel Number 3028 :   5006431 / 60000 photons
Pixel Number 3029 :   4730134 / 60000 photons
Pixel Number 3030 :   4750253 / 60000 photons
Pixel Number 3031 :   4793097 / 60000 photons
Pixel Number 3032 :   4818409 / 60000 photons
Pixel Number 3033 :   4722065 / 60000 photons
Pixel Number 3034 :   4845769 / 60000 photons
Pixel Number 3035 :   4751620 / 60000 photons
Pixel Number 3036 :   4622929 / 60000 photons
Pixel Number 3037 :   4670549 / 60000 photons
Pixel Number 3038 :   4824438 / 60000 photons
Pixel Number 3039 :   4677783 / 60000 photons
Pixel Number 3040 :   4926991 / 60000 photons
Pixel Number 3041 :   4542927 / 60000 photons
Pixel Number 3042 :   4897078 / 60000 photons
Pixel Number 3043 :   4641408 / 60000 photons
Pixel Number 3044 :   4657992 / 60000 photons
Pixel Number 3045 :   4744167 / 60000 photons
Pixel Number 3046 :   4728939 / 60000 photons
Pixel Number 3047 :   4595794 / 60000 photons
Pixel Number 3048 :   4741958 / 60000 photons
Pixel Number 3049 :   4492731 / 60000 photons
Pixel Number 3050 :   4839727 / 60000 photons
Pixel Number 3051 :   4582325 / 60000 photons
Pixel Number 3052 :   4698516 / 60000 photons
Pixel Number 3053 :   4696562 / 60000 photons
Pixel Number 3054 :   4672048 / 60000 photons
Pixel Number 3055 :   4566029 / 60000 photons
Pixel Number 3056 :   4548374 / 60000 photons
Pixel Number 3057 :   4795001 / 60000 photons
Pixel Number 3058 :   4396309 / 60000 photons
Pixel Number 3059 :   4736049 / 60000 photons
Pixel Number 3060 :   4390628 / 60000 photons
Pixel Number 3061 :   4748284 / 60000 photons
Pixel Number 3062 :   4479414 / 60000 photons
Pixel Number 3063 :   4496102 / 60000 photons
Pixel Number 3064 :   4588330 / 60000 photons
Pixel Number 3065 :   4665479 / 60000 photons
Pixel Number 3066 :   4461021 / 60000 photons
Pixel Number 3067 :   4576914 / 60000 photons
Pixel Number 3068 :   4564624 / 60000 photons
Pixel Number 3069 :   4453398 / 60000 photons
Pixel Number 3070 :   4420723 / 60000 photons
Pixel Number 3071 :   4540396 / 60000 photons
Pixel Number 3072 :   4394216 / 60000 photons
Pixel Number 3073 :   4634474 / 60000 photons
Pixel Number 3074 :   4284654 / 60000 photons
Pixel Number 3075 :   4517722 / 60000 photons
Pixel Number 3076 :   4536308 / 60000 photons
Pixel Number 3077 :   4402868 / 60000 photons
Pixel Number 3078 :   4485967 / 60000 photons
Pixel Number 3079 :   4497312 / 60000 photons
Pixel Number 3080 :   4372663 / 60000 photons
Pixel Number 3081 :   4493773 / 60000 photons
Pixel Number 3082 :   4242666 / 60000 photons
Pixel Number 3083 :   4581210 / 60000 photons
Pixel Number 3084 :   4350426 / 60000 photons
Pixel Number 3085 :   4463407 / 60000 photons
Pixel Number 3086 :   4331173 / 60000 photons
Pixel Number 3087 :   4556324 / 60000 photons
Pixel Number 3088 :   4211370 / 60000 photons
Pixel Number 3089 :   4424306 / 60000 photons
Pixel Number 3090 :   4404815 / 60000 photons
Pixel Number 3091 :   4324550 / 60000 photons
Pixel Number 3092 :   4412517 / 60000 photons
Pixel Number 3093 :   4314290 / 60000 photons
Pixel Number 3094 :   4401842 / 60000 photons
Pixel Number 3095 :   4392093 / 60000 photons
Pixel Number 3096 :   4157425 / 60000 photons
Pixel Number 3097 :   4499045 / 60000 photons
Pixel Number 3098 :   4258718 / 60000 photons
Pixel Number 3099 :   4371008 / 60000 photons
Pixel Number 3100 :   4243684 / 60000 photons
Pixel Number 3101 :   4470255 / 60000 photons
Pixel Number 3102 :   4125533 / 60000 photons
Pixel Number 3103 :   4346685 / 60000 photons
Pixel Number 3104 :   4209678 / 60000 photons
Pixel Number 3105 :   4327235 / 60000 photons
Pixel Number 3106 :   4313313 / 60000 photons
Pixel Number 3107 :   4214928 / 60000 photons
Pixel Number 3108 :   4193297 / 60000 photons
Pixel Number 3109 :   4410645 / 60000 photons
Pixel Number 3110 :   4076636 / 60000 photons
Pixel Number 3111 :   4389367 / 60000 photons
Pixel Number 3112 :   4156786 / 60000 photons
Pixel Number 3113 :   4266927 / 60000 photons
Pixel Number 3114 :   4263298 / 60000 photons
Pixel Number 3115 :   4037521 / 60000 photons
Pixel Number 3116 :   4355648 / 60000 photons
Pixel Number 3117 :   4128391 / 60000 photons
Pixel Number 3118 :   4239041 / 60000 photons
Pixel Number 3119 :   4117662 / 60000 photons
Pixel Number 3120 :   4325042 / 60000 photons
Pixel Number 3121 :   3992327 / 60000 photons
Pixel Number 3122 :   4206178 / 60000 photons
Pixel Number 3123 :   4087125 / 60000 photons
Pixel Number 3124 :   4199366 / 60000 photons
Pixel Number 3125 :   4176229 / 60000 photons
Pixel Number 3126 :   4083149 / 60000 photons
Pixel Number 3127 :   4167488 / 60000 photons
Pixel Number 3128 :   4179477 / 60000 photons
Pixel Number 3129 :   3948039 / 60000 photons
Pixel Number 3130 :   4255220 / 60000 photons
Pixel Number 3131 :   4029437 / 60000 photons
Pixel Number 3132 :   4134171 / 60000 photons
Pixel Number 3133 :   4018528 / 60000 photons
Pixel Number 3134 :   4029938 / 60000 photons
Pixel Number 3135 :   4105162 / 60000 photons
Pixel Number 3136 :   4114421 / 60000 photons
Pixel Number 3137 :   3999909 / 60000 photons
Pixel Number 3138 :   4111450 / 60000 photons
Pixel Number 3139 :   4082480 / 60000 photons
Pixel Number 3140 :   3985775 / 60000 photons
Pixel Number 3141 :   3972603 / 60000 photons
Pixel Number 3142 :   4169773 / 60000 photons
Pixel Number 3143 :   3854986 / 60000 photons
Pixel Number 3144 :   4157299 / 60000 photons
Pixel Number 3145 :   3842916 / 60000 photons
Pixel Number 3146 :   4140492 / 60000 photons
Pixel Number 3147 :   3923065 / 60000 photons
Pixel Number 3148 :   3921551 / 60000 photons
Pixel Number 3149 :   4000751 / 60000 photons
Pixel Number 3150 :   4001640 / 60000 photons
Pixel Number 3151 :   3879667 / 60000 photons
Pixel Number 3152 :   3994003 / 60000 photons
Pixel Number 3153 :   3964597 / 60000 photons
Pixel Number 3154 :   3877436 / 60000 photons
Pixel Number 3155 :   3868699 / 60000 photons
Pixel Number 3156 :   3963819 / 60000 photons
Pixel Number 3157 :   3846091 / 60000 photons
Pixel Number 3158 :   4041475 / 60000 photons
Pixel Number 3159 :   3732790 / 60000 photons
Pixel Number 3160 :   3940374 / 60000 photons
Pixel Number 3161 :   3917989 / 60000 photons
Pixel Number 3162 :   3827678 / 60000 photons
Pixel Number 3163 :   3915221 / 60000 photons
Pixel Number 3164 :   3916209 / 60000 photons
Pixel Number 3165 :   3796064 / 60000 photons
Pixel Number 3166 :   3908824 / 60000 photons
Pixel Number 3167 :   3700194 / 60000 photons
Pixel Number 3168 :   3982302 / 60000 photons
Pixel Number 3169 :   3782697 / 60000 photons
Pixel Number 3170 :   3875960 / 60000 photons
Pixel Number 3171 :   3766948 / 60000 photons
Pixel Number 3172 :   3962902 / 60000 photons
Pixel Number 3173 :   3765563 / 60000 photons
Pixel Number 3174 :   3752775 / 60000 photons
Pixel Number 3175 :   3939623 / 60000 photons
Pixel Number 3176 :   3639760 / 60000 photons
Pixel Number 3177 :   3930043 / 60000 photons
Pixel Number 3178 :   3619452 / 60000 photons
Pixel Number 3179 :   3905652 / 60000 photons
Pixel Number 3180 :   3707641 / 60000 photons
Pixel Number 3181 :   3704425 / 60000 photons
Pixel Number 3182 :   3778117 / 60000 photons
Pixel Number 3183 :   3789381 / 60000 photons
Pixel Number 3184 :   3669266 / 60000 photons
Pixel Number 3185 :   3771064 / 60000 photons
Pixel Number 3186 :   3740704 / 60000 photons
Pixel Number 3187 :   3649210 / 60000 photons
Pixel Number 3188 :   3643392 / 60000 photons
Pixel Number 3189 :   3727731 / 60000 photons
Pixel Number 3190 :   3629070 / 60000 photons
Pixel Number 3191 :   3819158 / 60000 photons
Pixel Number 3192 :   3520318 / 60000 photons
Pixel Number 3193 :   3722994 / 60000 photons
Pixel Number 3194 :   3689522 / 60000 photons
Pixel Number 3195 :   3589751 / 60000 photons
Pixel Number 3196 :   3649308 / 60000 photons
Pixel Number 3197 :   3650273 / 60000 photons
Pixel Number 3198 :   3526671 / 60000 photons
Pixel Number 3199 :   3632234 / 60000 photons
Pixel Number 3200 :   3426621 / 60000 photons
Pixel Number 3201 :   3695956 / 60000 photons
Pixel Number 3202 :   3513969 / 60000 photons
Pixel Number 3203 :   3596100 / 60000 photons
Pixel Number 3204 :   3549590 / 60000 photons
Pixel Number 3205 :   3692307 / 60000 photons
Pixel Number 3206 :   3414280 / 60000 photons
Pixel Number 3207 :   3617370 / 60000 photons
Pixel Number 3208 :   3611757 / 60000 photons
Pixel Number 3209 :   3533003 / 60000 photons
Pixel Number 3210 :   3604034 / 60000 photons
Pixel Number 3211 :   3521684 / 60000 photons
Pixel Number 3212 :   3587500 / 60000 photons
Pixel Number 3213 :   3597248 / 60000 photons
Pixel Number 3214 :   3395910 / 60000 photons
Pixel Number 3215 :   3665243 / 60000 photons
Pixel Number 3216 :   3472347 / 60000 photons
Pixel Number 3217 :   3553569 / 60000 photons
Pixel Number 3218 :   3452617 / 60000 photons
Pixel Number 3219 :   3544485 / 60000 photons
Pixel Number 3220 :   3418174 / 60000 photons
Pixel Number 3221 :   3531424 / 60000 photons
Pixel Number 3222 :   3409475 / 60000 photons
Pixel Number 3223 :   3507394 / 60000 photons
Pixel Number 3224 :   3484105 / 60000 photons
Pixel Number 3225 :   3400225 / 60000 photons
Pixel Number 3226 :   3380112 / 60000 photons
Pixel Number 3227 :   3547889 / 60000 photons
Pixel Number 3228 :   3282794 / 60000 photons
Pixel Number 3229 :   3529971 / 60000 photons
Pixel Number 3230 :   3265388 / 60000 photons
Pixel Number 3231 :   3529207 / 60000 photons
Pixel Number 3232 :   3447279 / 60000 photons
Pixel Number 3233 :   3252482 / 60000 photons
Pixel Number 3234 :   3512668 / 60000 photons
Pixel Number 3235 :   3346173 / 60000 photons
Pixel Number 3236 :   3416526 / 60000 photons
Pixel Number 3237 :   3336254 / 60000 photons
Pixel Number 3238 :   3516680 / 60000 photons
Pixel Number 3239 :   3239697 / 60000 photons
Pixel Number 3240 :   3419420 / 60000 photons
Pixel Number 3241 :   3302360 / 60000 photons
Pixel Number 3242 :   3416532 / 60000 photons
Pixel Number 3243 :   3392513 / 60000 photons
Pixel Number 3244 :   3313328 / 60000 photons
Pixel Number 3245 :   3378831 / 60000 photons
Pixel Number 3246 :   3399760 / 60000 photons
Pixel Number 3247 :   3205695 / 60000 photons
Pixel Number 3248 :   3455239 / 60000 photons
Pixel Number 3249 :   3287200 / 60000 photons
Pixel Number 3250 :   3353805 / 60000 photons
Pixel Number 3251 :   3277654 / 60000 photons
Pixel Number 3252 :   3266858 / 60000 photons
Pixel Number 3253 :   3328785 / 60000 photons
Pixel Number 3254 :   3347034 / 60000 photons
Pixel Number 3255 :   3234338 / 60000 photons
Pixel Number 3256 :   3330509 / 60000 photons
Pixel Number 3257 :   3299116 / 60000 photons
Pixel Number 3258 :   3223845 / 60000 photons
Pixel Number 3259 :   3211753 / 60000 photons
Pixel Number 3260 :   3363873 / 60000 photons
Pixel Number 3261 :   3097904 / 60000 photons
Pixel Number 3262 :   3342686 / 60000 photons
Pixel Number 3263 :   3087467 / 60000 photons
Pixel Number 3264 :   3317449 / 60000 photons
Pixel Number 3265 :   3142334 / 60000 photons
Pixel Number 3266 :   3128854 / 60000 photons
Pixel Number 3267 :   3189152 / 60000 photons
Pixel Number 3268 :   3197625 / 60000 photons
Pixel Number 3269 :   3080946 / 60000 photons
Pixel Number 3270 :   3170567 / 60000 photons
Pixel Number 3271 :   3143055 / 60000 photons
Pixel Number 3272 :   3081621 / 60000 photons
Pixel Number 3273 :   3109557 / 60000 photons
Pixel Number 3274 :   3140435 / 60000 photons
Pixel Number 3275 :   3056605 / 60000 photons
Pixel Number 3276 :   3201378 / 60000 photons
Pixel Number 3277 :   2967245 / 60000 photons
Pixel Number 3278 :   3136725 / 60000 photons
Pixel Number 3279 :   3109874 / 60000 photons
Pixel Number 3280 :   3047876 / 60000 photons
Pixel Number 3281 :   3110274 / 60000 photons
Pixel Number 3282 :   3129612 / 60000 photons
Pixel Number 3283 :   3025840 / 60000 photons
Pixel Number 3284 :   3133680 / 60000 photons
Pixel Number 3285 :   2958877 / 60000 photons
Pixel Number 3286 :   3182064 / 60000 photons
Pixel Number 3287 :   3038329 / 60000 photons
Pixel Number 3288 :   3100538 / 60000 photons
Pixel Number 3289 :   3040689 / 60000 photons
Pixel Number 3290 :   3186415 / 60000 photons
Pixel Number 3291 :   3029274 / 60000 photons
Pixel Number 3292 :   3028660 / 60000 photons
Pixel Number 3293 :   3173149 / 60000 photons
Pixel Number 3294 :   2938549 / 60000 photons
Pixel Number 3295 :   3173963 / 60000 photons
Pixel Number 3296 :   2929467 / 60000 photons
Pixel Number 3297 :   3151266 / 60000 photons
Pixel Number 3298 :   3003459 / 60000 photons
Pixel Number 3299 :   2995965 / 60000 photons
Pixel Number 3300 :   3056145 / 60000 photons
Pixel Number 3301 :   3074025 / 60000 photons
Pixel Number 3302 :   2959067 / 60000 photons
Pixel Number 3303 :   3059529 / 60000 photons
Pixel Number 3304 :   3031576 / 60000 photons
Pixel Number 3305 :   2960490 / 60000 photons
Pixel Number 3306 :   2956253 / 60000 photons
Pixel Number 3307 :   3005159 / 60000 photons
Pixel Number 3308 :   2945627 / 60000 photons
Pixel Number 3309 :   3077950 / 60000 photons
Pixel Number 3310 :   2842343 / 60000 photons
Pixel Number 3311 :   2999805 / 60000 photons
Pixel Number 3312 :   2960285 / 60000 photons
Pixel Number 3313 :   2893233 / 60000 photons
Pixel Number 3314 :   2943758 / 60000 photons
Pixel Number 3315 :   2957858 / 60000 photons
Pixel Number 3316 :   2841055 / 60000 photons
Pixel Number 3317 :   2933550 / 60000 photons
Pixel Number 3318 :   2756416 / 60000 photons
Pixel Number 3319 :   2983796 / 60000 photons
Pixel Number 3320 :   2812182 / 60000 photons
Pixel Number 3321 :   2850341 / 60000 photons
Pixel Number 3322 :   2779317 / 60000 photons
Pixel Number 3323 :   2901023 / 60000 photons
Pixel Number 3324 :   2673080 / 60000 photons
Pixel Number 3325 :   2815119 / 60000 photons
Pixel Number 3326 :   2780103 / 60000 photons
Pixel Number 3327 :   2714654 / 60000 photons
Pixel Number 3328 :   2754269 / 60000 photons
Pixel Number 3329 :   2698061 / 60000 photons
Pixel Number 3330 :   2742352 / 60000 photons
Pixel Number 3331 :   2756080 / 60000 photons
Pixel Number 3332 :   2600228 / 60000 photons
Pixel Number 3333 :   2807112 / 60000 photons
Pixel Number 3334 :   2681834 / 60000 photons
Pixel Number 3335 :   2740042 / 60000 photons
Pixel Number 3336 :   2687615 / 60000 photons
Pixel Number 3337 :   2687386 / 60000 photons
Pixel Number 3338 :   2740521 / 60000 photons
Pixel Number 3339 :   2768560 / 60000 photons
Pixel Number 3340 :   2672206 / 60000 photons
Pixel Number 3341 :   2772594 / 60000 photons
Pixel Number 3342 :   2751211 / 60000 photons
Pixel Number 3343 :   2694962 / 60000 photons
Pixel Number 3344 :   2705781 / 60000 photons
Pixel Number 3345 :   2824900 / 60000 photons
Pixel Number 3346 :   2620957 / 60000 photons
Pixel Number 3347 :   2826685 / 60000 photons
Pixel Number 3348 :   2618593 / 60000 photons
Pixel Number 3349 :   2854036 / 60000 photons
Pixel Number 3350 :   2693207 / 60000 photons
Pixel Number 3351 :   2687473 / 60000 photons
Pixel Number 3352 :   2812944 / 60000 photons
Pixel Number 3353 :   2687846 / 60000 photons
Pixel Number 3354 :   2729386 / 60000 photons
Pixel Number 3355 :   2687972 / 60000 photons
Pixel Number 3356 :   2808245 / 60000 photons
Pixel Number 3357 :   2596673 / 60000 photons
Pixel Number 3358 :   2754522 / 60000 photons
Pixel Number 3359 :   2643630 / 60000 photons
Pixel Number 3360 :   2747995 / 60000 photons
Pixel Number 3361 :   2719916 / 60000 photons
Pixel Number 3362 :   2656220 / 60000 photons
Pixel Number 3363 :   2664680 / 60000 photons
Pixel Number 3364 :   2777847 / 60000 photons
Pixel Number 3365 :   2572346 / 60000 photons
Pixel Number 3366 :   2770019 / 60000 photons
Pixel Number 3367 :   2639539 / 60000 photons
Pixel Number 3368 :   2671623 / 60000 photons
Pixel Number 3369 :   2624338 / 60000 photons
Pixel Number 3370 :   2612495 / 60000 photons
Pixel Number 3371 :   2657898 / 60000 photons
Pixel Number 3372 :   2678011 / 60000 photons
Pixel Number 3373 :   2569463 / 60000 photons
Pixel Number 3374 :   2659190 / 60000 photons
Pixel Number 3375 :   2621959 / 60000 photons
Pixel Number 3376 :   2561076 / 60000 photons
Pixel Number 3377 :   2560349 / 60000 photons
Pixel Number 3378 :   2662295 / 60000 photons
Pixel Number 3379 :   2456341 / 60000 photons
Pixel Number 3380 :   2597417 / 60000 photons
Pixel Number 3381 :   2229701 / 60000 photons
Pixel Number 3382 :   2273498 / 60000 photons
Pixel Number 3383 :   2115648 / 60000 photons
Pixel Number 3384 :   2135587 / 60000 photons
Pixel Number 3385 :   2254473 / 60000 photons
Pixel Number 3386 :   2285932 / 60000 photons
Pixel Number 3387 :   2162082 / 60000 photons
Pixel Number 3388 :   2241882 / 60000 photons
Pixel Number 3389 :   2265106 / 60000 photons
Pixel Number 3390 :   2130256 / 60000 photons
Pixel Number 3391 :   2207889 / 60000 photons
Pixel Number 3392 :   2221281 / 60000 photons
Pixel Number 3393 :   2170461 / 60000 photons
Pixel Number 3394 :   2265371 / 60000 photons
Pixel Number 3395 :   2112960 / 60000 photons
Pixel Number 3396 :   2241522 / 60000 photons
Pixel Number 3397 :   2186594 / 60000 photons
Pixel Number 3398 :   2145606 / 60000 photons
Pixel Number 3399 :   2252962 / 60000 photons
Pixel Number 3400 :   2242514 / 60000 photons
Pixel Number 3401 :   2134857 / 60000 photons
Pixel Number 3402 :   2246982 / 60000 photons
Pixel Number 3403 :   2177852 / 60000 photons
Pixel Number 3404 :   2376799 / 60000 photons
Pixel Number 3405 :   2268441 / 60000 photons
Pixel Number 3406 :   2316177 / 60000 photons
Pixel Number 3407 :   2264903 / 60000 photons
Pixel Number 3408 :   2286254 / 60000 photons
Pixel Number 3409 :   2138860 / 60000 photons
Pixel Number 3410 :   2334239 / 60000 photons
Pixel Number 3411 :   2291258 / 60000 photons
Pixel Number 3412 :   2097729 / 60000 photons
Pixel Number 3413 :   2247871 / 60000 photons
Pixel Number 3414 :   2162388 / 60000 photons
Pixel Number 3415 :   2393395 / 60000 photons
Pixel Number 3416 :   2225707 / 60000 photons
Pixel Number 3417 :   2139490 / 60000 photons
Pixel Number 3418 :   2184578 / 60000 photons
Pixel Number 3419 :   2267418 / 60000 photons
Pixel Number 3420 :   2272018 / 60000 photons
Pixel Number 3421 :   2349131 / 60000 photons
Pixel Number 3422 :   2184829 / 60000 photons
Pixel Number 3423 :   2165912 / 60000 photons
Pixel Number 3424 :   2157971 / 60000 photons
Pixel Number 3425 :   2285095 / 60000 photons
Pixel Number 3426 :   2310206 / 60000 photons
Pixel Number 3427 :   2389388 / 60000 photons
Pixel Number 3428 :   2116807 / 60000 photons
Pixel Number 3429 :   2196266 / 60000 photons
Pixel Number 3430 :   2193189 / 60000 photons
Pixel Number 3431 :   2253682 / 60000 photons
Pixel Number 3432 :   2331765 / 60000 photons
Pixel Number 3433 :   2359710 / 60000 photons
Pixel Number 3434 :   2195738 / 60000 photons
Pixel Number 3435 :   2204909 / 60000 photons
Pixel Number 3436 :   2062858 / 60000 photons
Pixel Number 3437 :   2278137 / 60000 photons
Pixel Number 3438 :   2275214 / 60000 photons
Pixel Number 3439 :   2292326 / 60000 photons
Pixel Number 3440 :   2263246 / 60000 photons
Pixel Number 3441 :   2290281 / 60000 photons
Pixel Number 3442 :   2057604 / 60000 photons
Pixel Number 3443 :   2183301 / 60000 photons
Pixel Number 3444 :   2148833 / 60000 photons
Pixel Number 3445 :   2303288 / 60000 photons
Pixel Number 3446 :   2271349 / 60000 photons
Pixel Number 3447 :   2220470 / 60000 photons
Pixel Number 3448 :   2227241 / 60000 photons
Pixel Number 3449 :   2180368 / 60000 photons
Pixel Number 3450 :   2041053 / 60000 photons
Pixel Number 3451 :   2224905 / 60000 photons
Pixel Number 3452 :   2202417 / 60000 photons
Pixel Number 3453 :   2217920 / 60000 photons
Pixel Number 3454 :   2194504 / 60000 photons
Pixel Number 3455 :   2172020 / 60000 photons
Pixel Number 3456 :   2163955 / 60000 photons
Pixel Number 3457 :   2131026 / 60000 photons
Pixel Number 3458 :   2037752 / 60000 photons
Pixel Number 3459 :   2166632 / 60000 photons
Pixel Number 3460 :   2173405 / 60000 photons
Pixel Number 3461 :   2118585 / 60000 photons
Pixel Number 3462 :   2123675 / 60000 photons
Pixel Number 3463 :   2199804 / 60000 photons
Pixel Number 3464 :   2003957 / 60000 photons
Pixel Number 3465 :   2117297 / 60000 photons
Pixel Number 3466 :   1953503 / 60000 photons
Pixel Number 3467 :   2128820 / 60000 photons
Pixel Number 3468 :   2061577 / 60000 photons
Pixel Number 3469 :   2039556 / 60000 photons
Pixel Number 3470 :   2128946 / 60000 photons
Pixel Number 3471 :   2029348 / 60000 photons
Pixel Number 3472 :   2032242 / 60000 photons
Pixel Number 3473 :   1965351 / 60000 photons
Pixel Number 3474 :   2022950 / 60000 photons
Pixel Number 3475 :   1877306 / 60000 photons
Pixel Number 3476 :   2015921 / 60000 photons
Pixel Number 3477 :   1919781 / 60000 photons
Pixel Number 3478 :   1993471 / 60000 photons
Pixel Number 3479 :   1945351 / 60000 photons
Pixel Number 3480 :   1894432 / 60000 photons
Pixel Number 3481 :   1877189 / 60000 photons
Pixel Number 3482 :   1920101 / 60000 photons
Pixel Number 3483 :   1756312 / 60000 photons
Pixel Number 3484 :   1891147 / 60000 photons
Pixel Number 3485 :   1829165 / 60000 photons
Pixel Number 3486 :   1841559 / 60000 photons
Pixel Number 3487 :   1803594 / 60000 photons
Pixel Number 3488 :   1796464 / 60000 photons
Pixel Number 3489 :   1826255 / 60000 photons
Pixel Number 3490 :   1846728 / 60000 photons
Pixel Number 3491 :   1754129 / 60000 photons
Pixel Number 3492 :   1836932 / 60000 photons
Pixel Number 3493 :   1817096 / 60000 photons
Pixel Number 3494 :   1801348 / 60000 photons
Pixel Number 3495 :   1816275 / 60000 photons
Pixel Number 3496 :   1905771 / 60000 photons
Pixel Number 3497 :   1768142 / 60000 photons
Pixel Number 3498 :   1916642 / 60000 photons
Pixel Number 3499 :   1785498 / 60000 photons
Pixel Number 3500 :   1921961 / 60000 photons
Pixel Number 3501 :   1838628 / 60000 photons
Pixel Number 3502 :   1833334 / 60000 photons
Pixel Number 3503 :   1877009 / 60000 photons
Pixel Number 3504 :   1909389 / 60000 photons
Pixel Number 3505 :   1822084 / 60000 photons
Pixel Number 3506 :   1913475 / 60000 photons
Pixel Number 3507 :   1888197 / 60000 photons
Pixel Number 3508 :   1851759 / 60000 photons
Pixel Number 3509 :   1867597 / 60000 photons
Pixel Number 3510 :   1879236 / 60000 photons
Pixel Number 3511 :   1865481 / 60000 photons
Pixel Number 3512 :   1937549 / 60000 photons
Pixel Number 3513 :   1795959 / 60000 photons
Pixel Number 3514 :   1914407 / 60000 photons
Pixel Number 3515 :   1899003 / 60000 photons
Pixel Number 3516 :   1854489 / 60000 photons
Pixel Number 3517 :   1896488 / 60000 photons
Pixel Number 3518 :   1918901 / 60000 photons
Pixel Number 3519 :   1833017 / 60000 photons
Pixel Number 3520 :   1920958 / 60000 photons
Pixel Number 3521 :   1809478 / 60000 photons
Pixel Number 3522 :   1965735 / 60000 photons
Pixel Number 3523 :   1864223 / 60000 photons
Pixel Number 3524 :   1874122 / 60000 photons
Pixel Number 3525 :   1869300 / 60000 photons
Pixel Number 3526 :   1941340 / 60000 photons
Pixel Number 3527 :   1798779 / 60000 photons
Pixel Number 3528 :   1905203 / 60000 photons
Pixel Number 3529 :   1884718 / 60000 photons
Pixel Number 3530 :   1845523 / 60000 photons
Pixel Number 3531 :   1933444 / 60000 photons
Pixel Number 3532 :   1793520 / 60000 photons
Pixel Number 3533 :   1924136 / 60000 photons
Pixel Number 3534 :   1852362 / 60000 photons
Pixel Number 3535 :   1827838 / 60000 photons
Pixel Number 3536 :   1867393 / 60000 photons
Pixel Number 3537 :   1888552 / 60000 photons
Pixel Number 3538 :   1798065 / 60000 photons
Pixel Number 3539 :   1879548 / 60000 photons
Pixel Number 3540 :   1764636 / 60000 photons
Pixel Number 3541 :   1891005 / 60000 photons
Pixel Number 3542 :   1821221 / 60000 photons
Pixel Number 3543 :   1818914 / 60000 photons
Pixel Number 3544 :   1811091 / 60000 photons
