> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-05-10 14:17:23.004800 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 50 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 2.9445329453137785 
V --> 2.383592474304656 
R --> 2.2779717583341528 
I --> 2.2839608825615776 
Z --> 2.1639773642939026 
Y --> 2.143576926373719 
J --> 1.5228925507796967 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (13.235 +/- 2.292)% 
FWHM of residuals (not absoluted): 28.748 
R value: 0.970 
Average SNR: 923.590 +/- 0.013 
Average X-Shooter Noise included SNR: 923.495 
Average SOXS Noise included SNR: 923.560 
Percentage of photons which were misidentified (total): 0.04302239
Percentage of photons which were misidentified (average per pixel): 0.03227486

Simulation run duration: 0:10:59.046386 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   1507091 / 60000 photons
Pixel Number 1641 :   3975846 / 60000 photons
Pixel Number 1642 :   3917593 / 60000 photons
Pixel Number 1643 :   3958180 / 60000 photons
Pixel Number 1644 :   3916907 / 60000 photons
Pixel Number 1645 :   3916235 / 60000 photons
Pixel Number 1646 :   3884642 / 60000 photons
Pixel Number 1647 :   3818208 / 60000 photons
Pixel Number 1648 :   3937662 / 60000 photons
Pixel Number 1649 :   3847948 / 60000 photons
Pixel Number 1650 :   3846886 / 60000 photons
Pixel Number 1651 :   3824162 / 60000 photons
Pixel Number 1652 :   3826253 / 60000 photons
Pixel Number 1653 :   3766743 / 60000 photons
Pixel Number 1654 :   3786025 / 60000 photons
Pixel Number 1655 :   3756386 / 60000 photons
Pixel Number 1656 :   3761981 / 60000 photons
Pixel Number 1657 :   3748884 / 60000 photons
Pixel Number 1658 :   3687813 / 60000 photons
Pixel Number 1659 :   3829428 / 60000 photons
Pixel Number 1660 :   3764465 / 60000 photons
Pixel Number 1661 :   3782369 / 60000 photons
Pixel Number 1662 :   3773370 / 60000 photons
Pixel Number 1663 :   3818561 / 60000 photons
Pixel Number 1664 :   3797729 / 60000 photons
Pixel Number 1665 :   3860613 / 60000 photons
Pixel Number 1666 :   3860078 / 60000 photons
Pixel Number 1667 :   3881409 / 60000 photons
Pixel Number 1668 :   3882770 / 60000 photons
Pixel Number 1669 :   3832121 / 60000 photons
Pixel Number 1670 :   3978817 / 60000 photons
Pixel Number 1671 :   3911174 / 60000 photons
Pixel Number 1672 :   3933616 / 60000 photons
Pixel Number 1673 :   3933113 / 60000 photons
Pixel Number 1674 :   3979342 / 60000 photons
Pixel Number 1675 :   3936633 / 60000 photons
Pixel Number 1676 :   3993656 / 60000 photons
Pixel Number 1677 :   3905278 / 60000 photons
Pixel Number 1678 :   4022236 / 60000 photons
Pixel Number 1679 :   4008066 / 60000 photons
Pixel Number 1680 :   3920717 / 60000 photons
Pixel Number 1681 :   4073639 / 60000 photons
Pixel Number 1682 :   4013037 / 60000 photons
Pixel Number 1683 :   3980546 / 60000 photons
Pixel Number 1684 :   4057371 / 60000 photons
Pixel Number 1685 :   4054745 / 60000 photons
Pixel Number 1686 :   4017126 / 60000 photons
Pixel Number 1687 :   4047044 / 60000 photons
Pixel Number 1688 :   3954011 / 60000 photons
Pixel Number 1689 :   4069409 / 60000 photons
Pixel Number 1690 :   4054691 / 60000 photons
Pixel Number 1691 :   3964303 / 60000 photons
Pixel Number 1692 :   4112169 / 60000 photons
Pixel Number 1693 :   4039500 / 60000 photons
Pixel Number 1694 :   4016547 / 60000 photons
Pixel Number 1695 :   4081230 / 60000 photons
Pixel Number 1696 :   4062801 / 60000 photons
Pixel Number 1697 :   4027898 / 60000 photons
Pixel Number 1698 :   4044872 / 60000 photons
Pixel Number 1699 :   4025634 / 60000 photons
Pixel Number 1700 :   4097830 / 60000 photons
Pixel Number 1701 :   4086974 / 60000 photons
Pixel Number 1702 :   3984030 / 60000 photons
Pixel Number 1703 :   4136105 / 60000 photons
Pixel Number 1704 :   4048435 / 60000 photons
Pixel Number 1705 :   4025293 / 60000 photons
Pixel Number 1706 :   4098323 / 60000 photons
Pixel Number 1707 :   4090212 / 60000 photons
Pixel Number 1708 :   4037748 / 60000 photons
Pixel Number 1709 :   4039667 / 60000 photons
Pixel Number 1710 :   4015634 / 60000 photons
Pixel Number 1711 :   4097040 / 60000 photons
Pixel Number 1712 :   4080298 / 60000 photons
Pixel Number 1713 :   3981478 / 60000 photons
Pixel Number 1714 :   4118722 / 60000 photons
Pixel Number 1715 :   4034680 / 60000 photons
Pixel Number 1716 :   4003776 / 60000 photons
Pixel Number 1717 :   4075827 / 60000 photons
Pixel Number 1718 :   4002227 / 60000 photons
Pixel Number 1719 :   4024632 / 60000 photons
Pixel Number 1720 :   4069092 / 60000 photons
Pixel Number 1721 :   3991457 / 60000 photons
Pixel Number 1722 :   4069511 / 60000 photons
Pixel Number 1723 :   4054997 / 60000 photons
Pixel Number 1724 :   3950790 / 60000 photons
Pixel Number 1725 :   4095969 / 60000 photons
Pixel Number 1726 :   4002997 / 60000 photons
Pixel Number 1727 :   3966073 / 60000 photons
Pixel Number 1728 :   4029888 / 60000 photons
Pixel Number 1729 :   3910196 / 60000 photons
Pixel Number 1730 :   4005941 / 60000 photons
Pixel Number 1731 :   4021020 / 60000 photons
Pixel Number 1732 :   3937031 / 60000 photons
Pixel Number 1733 :   4027335 / 60000 photons
Pixel Number 1734 :   4017619 / 60000 photons
Pixel Number 1735 :   3923231 / 60000 photons
Pixel Number 1736 :   4074369 / 60000 photons
Pixel Number 1737 :   3992377 / 60000 photons
Pixel Number 1738 :   3956577 / 60000 photons
Pixel Number 1739 :   4033700 / 60000 photons
Pixel Number 1740 :   3917271 / 60000 photons
Pixel Number 1741 :   4017880 / 60000 photons
Pixel Number 1742 :   4029127 / 60000 photons
Pixel Number 1743 :   3952388 / 60000 photons
Pixel Number 1744 :   4020086 / 60000 photons
Pixel Number 1745 :   4015475 / 60000 photons
Pixel Number 1746 :   3912091 / 60000 photons
Pixel Number 1747 :   4040976 / 60000 photons
Pixel Number 1748 :   3949673 / 60000 photons
Pixel Number 1749 :   3899316 / 60000 photons
Pixel Number 1750 :   3967581 / 60000 photons
Pixel Number 1751 :   3853251 / 60000 photons
Pixel Number 1752 :   3948573 / 60000 photons
Pixel Number 1753 :   3955967 / 60000 photons
Pixel Number 1754 :   3853302 / 60000 photons
Pixel Number 1755 :   3871957 / 60000 photons
Pixel Number 1756 :   3979449 / 60000 photons
Pixel Number 1757 :   3824761 / 60000 photons
Pixel Number 1758 :   3961015 / 60000 photons
Pixel Number 1759 :   3824949 / 60000 photons
Pixel Number 1760 :   3877333 / 60000 photons
Pixel Number 1761 :   3955874 / 60000 photons
Pixel Number 1762 :   3811414 / 60000 photons
Pixel Number 1763 :   3887420 / 60000 photons
Pixel Number 1764 :   3895983 / 60000 photons
Pixel Number 1765 :   3799623 / 60000 photons
Pixel Number 1766 :   3829594 / 60000 photons
Pixel Number 1767 :   3903707 / 60000 photons
Pixel Number 1768 :   3758103 / 60000 photons
Pixel Number 1769 :   3880561 / 60000 photons
Pixel Number 1770 :   3739481 / 60000 photons
Pixel Number 1771 :   3786111 / 60000 photons
Pixel Number 1772 :   3850980 / 60000 photons
Pixel Number 1773 :   3706154 / 60000 photons
Pixel Number 1774 :   3777601 / 60000 photons
Pixel Number 1775 :   3787658 / 60000 photons
Pixel Number 1776 :   3694996 / 60000 photons
Pixel Number 1777 :   3713881 / 60000 photons
Pixel Number 1778 :   3769554 / 60000 photons
Pixel Number 1779 :   3620451 / 60000 photons
Pixel Number 1780 :   3734228 / 60000 photons
Pixel Number 1781 :   3578258 / 60000 photons
Pixel Number 1782 :   3625162 / 60000 photons
Pixel Number 1783 :   3669702 / 60000 photons
Pixel Number 1784 :   3528694 / 60000 photons
Pixel Number 1785 :   3593885 / 60000 photons
Pixel Number 1786 :   3605976 / 60000 photons
Pixel Number 1787 :   3526929 / 60000 photons
Pixel Number 1788 :   3563089 / 60000 photons
Pixel Number 1789 :   3631358 / 60000 photons
Pixel Number 1790 :   3506485 / 60000 photons
Pixel Number 1791 :   3575436 / 60000 photons
Pixel Number 1792 :   3600365 / 60000 photons
Pixel Number 1793 :   3609469 / 60000 photons
Pixel Number 1794 :   3693544 / 60000 photons
Pixel Number 1795 :   3579021 / 60000 photons
Pixel Number 1796 :   3680361 / 60000 photons
Pixel Number 1797 :   3711978 / 60000 photons
Pixel Number 1798 :   3637714 / 60000 photons
Pixel Number 1799 :   3690530 / 60000 photons
Pixel Number 1800 :   3774053 / 60000 photons
Pixel Number 1801 :   3658036 / 60000 photons
Pixel Number 1802 :   3722526 / 60000 photons
Pixel Number 1803 :   3742400 / 60000 photons
Pixel Number 1804 :   3738855 / 60000 photons
Pixel Number 1805 :   3815196 / 60000 photons
Pixel Number 1806 :   3689248 / 60000 photons
Pixel Number 1807 :   3799805 / 60000 photons
Pixel Number 1808 :   3820430 / 60000 photons
Pixel Number 1809 :   3753881 / 60000 photons
Pixel Number 1810 :   3785258 / 60000 photons
Pixel Number 1811 :   3775685 / 60000 photons
Pixel Number 1812 :   3829227 / 60000 photons
Pixel Number 1813 :   3806808 / 60000 photons
Pixel Number 1814 :   3816738 / 60000 photons
Pixel Number 1815 :   3804986 / 60000 photons
Pixel Number 1816 :   3895972 / 60000 photons
Pixel Number 1817 :   3757760 / 60000 photons
Pixel Number 1818 :   3855114 / 60000 photons
Pixel Number 1819 :   3868445 / 60000 photons
Pixel Number 1820 :   3801226 / 60000 photons
Pixel Number 1821 :   3829683 / 60000 photons
Pixel Number 1822 :   3810910 / 60000 photons
Pixel Number 1823 :   3863724 / 60000 photons
Pixel Number 1824 :   3827056 / 60000 photons
Pixel Number 1825 :   3853316 / 60000 photons
Pixel Number 1826 :   3827327 / 60000 photons
Pixel Number 1827 :   3866890 / 60000 photons
Pixel Number 1828 :   3818039 / 60000 photons
Pixel Number 1829 :   3876020 / 60000 photons
Pixel Number 1830 :   3882588 / 60000 photons
Pixel Number 1831 :   3818843 / 60000 photons
Pixel Number 1832 :   3837914 / 60000 photons
Pixel Number 1833 :   3824485 / 60000 photons
Pixel Number 1834 :   3870827 / 60000 photons
Pixel Number 1835 :   3842834 / 60000 photons
Pixel Number 1836 :   3871564 / 60000 photons
Pixel Number 1837 :   3843286 / 60000 photons
Pixel Number 1838 :   3878031 / 60000 photons
Pixel Number 1839 :   3833159 / 60000 photons
Pixel Number 1840 :   3870718 / 60000 photons
Pixel Number 1841 :   3888101 / 60000 photons
Pixel Number 1842 :   3774896 / 60000 photons
Pixel Number 1843 :   3859806 / 60000 photons
Pixel Number 1844 :   3811402 / 60000 photons
Pixel Number 1845 :   3859305 / 60000 photons
Pixel Number 1846 :   3821025 / 60000 photons
Pixel Number 1847 :   3853824 / 60000 photons
Pixel Number 1848 :   3832393 / 60000 photons
Pixel Number 1849 :   3859889 / 60000 photons
Pixel Number 1850 :   3809573 / 60000 photons
Pixel Number 1851 :   3851656 / 60000 photons
Pixel Number 1852 :   3799082 / 60000 photons
Pixel Number 1853 :   3814313 / 60000 photons
Pixel Number 1854 :   3846004 / 60000 photons
Pixel Number 1855 :   3799856 / 60000 photons
Pixel Number 1856 :   3856094 / 60000 photons
Pixel Number 1857 :   3809173 / 60000 photons
Pixel Number 1858 :   3824559 / 60000 photons
Pixel Number 1859 :   3805550 / 60000 photons
Pixel Number 1860 :   3835261 / 60000 photons
Pixel Number 1861 :   3788708 / 60000 photons
Pixel Number 1862 :   3838307 / 60000 photons
Pixel Number 1863 :   3733424 / 60000 photons
Pixel Number 1864 :   3835976 / 60000 photons
Pixel Number 1865 :   3822032 / 60000 photons
Pixel Number 1866 :   3783644 / 60000 photons
Pixel Number 1867 :   3832393 / 60000 photons
Pixel Number 1868 :   3797950 / 60000 photons
Pixel Number 1869 :   3804539 / 60000 photons
Pixel Number 1870 :   3770175 / 60000 photons
Pixel Number 1871 :   3811847 / 60000 photons
Pixel Number 1872 :   3766226 / 60000 photons
Pixel Number 1873 :   3780832 / 60000 photons
Pixel Number 1874 :   3750527 / 60000 photons
Pixel Number 1875 :   3820831 / 60000 photons
Pixel Number 1876 :   3806792 / 60000 photons
Pixel Number 1877 :   3752674 / 60000 photons
Pixel Number 1878 :   3804750 / 60000 photons
Pixel Number 1879 :   3771289 / 60000 photons
Pixel Number 1880 :   3792719 / 60000 photons
Pixel Number 1881 :   3769993 / 60000 photons
Pixel Number 1882 :   3801023 / 60000 photons
Pixel Number 1883 :   3743580 / 60000 photons
Pixel Number 1884 :   3748515 / 60000 photons
Pixel Number 1885 :   3735988 / 60000 photons
Pixel Number 1886 :   3788601 / 60000 photons
Pixel Number 1887 :   3788986 / 60000 photons
Pixel Number 1888 :   3702404 / 60000 photons
Pixel Number 1889 :   3826645 / 60000 photons
Pixel Number 1890 :   3737486 / 60000 photons
Pixel Number 1891 :   3762985 / 60000 photons
Pixel Number 1892 :   3735335 / 60000 photons
Pixel Number 1893 :   3644273 / 60000 photons
Pixel Number 1894 :   3792094 / 60000 photons
Pixel Number 1895 :   3752502 / 60000 photons
Pixel Number 1896 :   3722076 / 60000 photons
Pixel Number 1897 :   3777220 / 60000 photons
Pixel Number 1898 :   3753221 / 60000 photons
Pixel Number 1899 :   3658960 / 60000 photons
Pixel Number 1900 :   3804073 / 60000 photons
Pixel Number 1901 :   3721071 / 60000 photons
Pixel Number 1902 :   3686565 / 60000 photons
Pixel Number 1903 :   3650796 / 60000 photons
Pixel Number 1904 :   3629677 / 60000 photons
Pixel Number 1905 :   3753719 / 60000 photons
Pixel Number 1906 :   3621782 / 60000 photons
Pixel Number 1907 :   3617175 / 60000 photons
Pixel Number 1908 :   3718988 / 60000 photons
Pixel Number 1909 :   3726735 / 60000 photons
Pixel Number 1910 :   3639790 / 60000 photons
Pixel Number 1911 :   3750484 / 60000 photons
Pixel Number 1912 :   3605963 / 60000 photons
Pixel Number 1913 :   3569433 / 60000 photons
Pixel Number 1914 :   3646525 / 60000 photons
Pixel Number 1915 :   3612864 / 60000 photons
Pixel Number 1916 :   3725779 / 60000 photons
Pixel Number 1917 :   3664887 / 60000 photons
Pixel Number 1918 :   3630143 / 60000 photons
Pixel Number 1919 :   3664933 / 60000 photons
Pixel Number 1920 :   3691505 / 60000 photons
Pixel Number 1921 :   3611855 / 60000 photons
Pixel Number 1922 :   3716043 / 60000 photons
Pixel Number 1923 :   3486581 / 60000 photons
Pixel Number 1924 :   3499586 / 60000 photons
Pixel Number 1925 :   3698076 / 60000 photons
Pixel Number 1926 :   3530506 / 60000 photons
Pixel Number 1927 :   3640649 / 60000 photons
Pixel Number 1928 :   3596401 / 60000 photons
Pixel Number 1929 :   3604421 / 60000 photons
Pixel Number 1930 :   3596162 / 60000 photons
Pixel Number 1931 :   3513111 / 60000 photons
Pixel Number 1932 :   3462478 / 60000 photons
Pixel Number 1933 :   3570113 / 60000 photons
Pixel Number 1934 :   3448549 / 60000 photons
Pixel Number 1935 :   3492843 / 60000 photons
Pixel Number 1936 :   3466422 / 60000 photons
Pixel Number 1937 :   3412174 / 60000 photons
Pixel Number 1938 :   3625875 / 60000 photons
Pixel Number 1939 :   3559216 / 60000 photons
Pixel Number 1940 :   3541912 / 60000 photons
Pixel Number 1941 :   3601795 / 60000 photons
Pixel Number 1942 :   3571225 / 60000 photons
Pixel Number 1943 :   3468663 / 60000 photons
Pixel Number 1944 :   3589974 / 60000 photons
Pixel Number 1945 :   3434890 / 60000 photons
Pixel Number 1946 :   3354708 / 60000 photons
Pixel Number 1947 :   3422998 / 60000 photons
Pixel Number 1948 :   3353968 / 60000 photons
Pixel Number 1949 :   3073988 / 60000 photons
Pixel Number 1950 :   3284673 / 60000 photons
Pixel Number 1951 :   3375067 / 60000 photons
Pixel Number 1952 :   3398006 / 60000 photons
Pixel Number 1953 :   3059669 / 60000 photons
Pixel Number 1954 :   3265961 / 60000 photons
Pixel Number 1955 :   3331529 / 60000 photons
Pixel Number 1956 :   3294660 / 60000 photons
Pixel Number 1957 :   3152079 / 60000 photons
Pixel Number 1958 :   3298487 / 60000 photons
Pixel Number 1959 :   3155866 / 60000 photons
Pixel Number 1960 :   3270999 / 60000 photons
Pixel Number 1961 :   3348603 / 60000 photons
Pixel Number 1962 :   3069976 / 60000 photons
Pixel Number 1963 :   3201530 / 60000 photons
Pixel Number 1964 :   3252237 / 60000 photons
Pixel Number 1965 :   3084912 / 60000 photons
Pixel Number 1966 :   3245063 / 60000 photons
Pixel Number 1967 :   3192953 / 60000 photons
Pixel Number 1968 :   2839656 / 60000 photons
Pixel Number 1969 :   3269494 / 60000 photons
Pixel Number 1970 :   3216605 / 60000 photons
Pixel Number 1971 :   3336544 / 60000 photons
Pixel Number 1972 :   3308483 / 60000 photons
Pixel Number 1973 :   3300834 / 60000 photons
Pixel Number 1974 :   3374205 / 60000 photons
Pixel Number 1975 :   2996430 / 60000 photons
Pixel Number 1976 :   3285590 / 60000 photons
Pixel Number 1977 :   3416045 / 60000 photons
Pixel Number 1978 :   3260470 / 60000 photons
Pixel Number 1979 :   3069398 / 60000 photons
Pixel Number 1980 :   3455122 / 60000 photons
Pixel Number 1981 :   3379361 / 60000 photons
Pixel Number 1982 :   3443133 / 60000 photons
Pixel Number 1983 :   3433372 / 60000 photons
Pixel Number 1984 :   3437747 / 60000 photons
Pixel Number 1985 :   3321082 / 60000 photons
Pixel Number 1986 :   3387900 / 60000 photons
Pixel Number 1987 :   3530963 / 60000 photons
Pixel Number 1988 :   3550083 / 60000 photons
Pixel Number 1989 :   3459429 / 60000 photons
Pixel Number 1990 :   3509087 / 60000 photons
Pixel Number 1991 :   3590219 / 60000 photons
Pixel Number 1992 :   3455697 / 60000 photons
Pixel Number 1993 :   3505077 / 60000 photons
Pixel Number 1994 :   3513449 / 60000 photons
Pixel Number 1995 :   3360116 / 60000 photons
Pixel Number 1996 :   3416599 / 60000 photons
Pixel Number 1997 :   3461075 / 60000 photons
Pixel Number 1998 :   3356153 / 60000 photons
Pixel Number 1999 :   3503139 / 60000 photons
Pixel Number 2000 :   3514001 / 60000 photons
Pixel Number 2001 :   3531643 / 60000 photons
Pixel Number 2002 :   3606274 / 60000 photons
Pixel Number 2003 :   3463101 / 60000 photons
Pixel Number 2004 :   3482962 / 60000 photons
Pixel Number 2005 :   3477031 / 60000 photons
Pixel Number 2006 :   3462680 / 60000 photons
Pixel Number 2007 :   3513391 / 60000 photons
Pixel Number 2008 :   3441474 / 60000 photons
Pixel Number 2009 :   3496997 / 60000 photons
Pixel Number 2010 :   3295371 / 60000 photons
Pixel Number 2011 :   3477922 / 60000 photons
Pixel Number 2012 :   3507307 / 60000 photons
Pixel Number 2013 :   3596734 / 60000 photons
Pixel Number 2014 :   3464217 / 60000 photons
Pixel Number 2015 :   3526181 / 60000 photons
Pixel Number 2016 :   3462097 / 60000 photons
Pixel Number 2017 :   3497299 / 60000 photons
Pixel Number 2018 :   3491594 / 60000 photons
Pixel Number 2019 :   3270864 / 60000 photons
Pixel Number 2020 :   3483286 / 60000 photons
Pixel Number 2021 :   3410475 / 60000 photons
Pixel Number 2022 :   3352662 / 60000 photons
Pixel Number 2023 :   3299411 / 60000 photons
Pixel Number 2024 :   3544887 / 60000 photons
Pixel Number 2025 :   3409077 / 60000 photons
Pixel Number 2026 :   3435112 / 60000 photons
Pixel Number 2027 :   3444225 / 60000 photons
Pixel Number 2028 :   3378775 / 60000 photons
Pixel Number 2029 :   2878834 / 60000 photons
Pixel Number 2030 :   3357331 / 60000 photons
Pixel Number 2031 :   3482032 / 60000 photons
Pixel Number 2032 :   3044369 / 60000 photons
Pixel Number 2033 :   3397127 / 60000 photons
Pixel Number 2034 :   3441328 / 60000 photons
Pixel Number 2035 :   3309840 / 60000 photons
Pixel Number 2036 :   3429237 / 60000 photons
Pixel Number 2037 :   3466875 / 60000 photons
Pixel Number 2038 :   3420164 / 60000 photons
Pixel Number 2039 :   3390910 / 60000 photons
Pixel Number 2040 :   3297688 / 60000 photons
Pixel Number 2041 :   3031118 / 60000 photons
Pixel Number 2042 :   3341908 / 60000 photons
Pixel Number 2043 :   3113833 / 60000 photons
Pixel Number 2044 :   3457690 / 60000 photons
Pixel Number 2045 :   3455295 / 60000 photons
Pixel Number 2046 :   3434775 / 60000 photons
Pixel Number 2047 :   3278966 / 60000 photons
Pixel Number 2048 :   3391823 / 60000 photons
Pixel Number 2049 :   3173249 / 60000 photons
Pixel Number 2050 :   3126559 / 60000 photons
Pixel Number 2051 :   3430771 / 60000 photons
Pixel Number 2052 :   3381062 / 60000 photons
Pixel Number 2053 :   3317696 / 60000 photons
Pixel Number 2054 :   3367343 / 60000 photons
Pixel Number 2055 :   3399391 / 60000 photons
Pixel Number 2056 :   3220362 / 60000 photons
Pixel Number 2057 :   3291242 / 60000 photons
Pixel Number 2058 :   3274144 / 60000 photons
Pixel Number 2059 :   3285882 / 60000 photons
Pixel Number 2060 :   3394854 / 60000 photons
Pixel Number 2061 :   3361677 / 60000 photons
Pixel Number 2062 :   3341754 / 60000 photons
Pixel Number 2063 :   3264583 / 60000 photons
Pixel Number 2064 :   3211959 / 60000 photons
Pixel Number 2065 :   3034633 / 60000 photons
Pixel Number 2066 :   3364134 / 60000 photons
Pixel Number 2067 :   3404573 / 60000 photons
Pixel Number 2068 :   3322057 / 60000 photons
Pixel Number 2069 :   3460149 / 60000 photons
Pixel Number 2070 :   3358708 / 60000 photons
Pixel Number 2071 :   3080237 / 60000 photons
Pixel Number 2072 :   3269230 / 60000 photons
Pixel Number 2073 :   3084438 / 60000 photons
Pixel Number 2074 :   3179959 / 60000 photons
Pixel Number 2075 :   3372744 / 60000 photons
Pixel Number 2076 :   3390307 / 60000 photons
Pixel Number 2077 :   3364553 / 60000 photons
Pixel Number 2078 :   3386682 / 60000 photons
Pixel Number 2079 :   3335627 / 60000 photons
Pixel Number 2080 :   3421403 / 60000 photons
Pixel Number 2081 :   3364045 / 60000 photons
Pixel Number 2082 :   3365119 / 60000 photons
Pixel Number 2083 :   3225665 / 60000 photons
Pixel Number 2084 :   3243193 / 60000 photons
Pixel Number 2085 :   3218295 / 60000 photons
Pixel Number 2086 :   3089512 / 60000 photons
Pixel Number 2087 :   3022628 / 60000 photons
Pixel Number 2088 :   3384072 / 60000 photons
Pixel Number 2089 :   3363376 / 60000 photons
Pixel Number 2090 :   3303766 / 60000 photons
Pixel Number 2091 :   3429095 / 60000 photons
Pixel Number 2092 :   3345134 / 60000 photons
Pixel Number 2093 :   3276176 / 60000 photons
Pixel Number 2094 :   3299314 / 60000 photons
Pixel Number 2095 :   3329945 / 60000 photons
Pixel Number 2096 :   3250344 / 60000 photons
Pixel Number 2097 :   3126456 / 60000 photons
Pixel Number 2098 :   3012539 / 60000 photons
Pixel Number 2099 :   3192141 / 60000 photons
Pixel Number 2100 :   2941358 / 60000 photons
Pixel Number 2101 :   3168459 / 60000 photons
Pixel Number 2102 :   3279496 / 60000 photons
Pixel Number 2103 :   3226517 / 60000 photons
Pixel Number 2104 :   3081869 / 60000 photons
Pixel Number 2105 :   3087401 / 60000 photons
Pixel Number 2106 :   3141044 / 60000 photons
Pixel Number 2107 :   2775889 / 60000 photons
Pixel Number 2108 :   3104916 / 60000 photons
Pixel Number 2109 :   3246850 / 60000 photons
Pixel Number 2110 :   3350687 / 60000 photons
Pixel Number 2111 :   3321728 / 60000 photons
Pixel Number 2112 :   3187797 / 60000 photons
Pixel Number 2113 :   3344463 / 60000 photons
Pixel Number 2114 :   3275403 / 60000 photons
Pixel Number 2115 :   3226045 / 60000 photons
Pixel Number 2116 :   3200351 / 60000 photons
Pixel Number 2117 :   3292108 / 60000 photons
Pixel Number 2118 :   3234904 / 60000 photons
Pixel Number 2119 :   3259408 / 60000 photons
Pixel Number 2120 :   3244970 / 60000 photons
Pixel Number 2121 :   3267180 / 60000 photons
Pixel Number 2122 :   3236048 / 60000 photons
Pixel Number 2123 :   3011806 / 60000 photons
Pixel Number 2124 :   3225979 / 60000 photons
Pixel Number 2125 :   3048252 / 60000 photons
Pixel Number 2126 :   2713519 / 60000 photons
Pixel Number 2127 :   3086408 / 60000 photons
Pixel Number 2128 :   3218136 / 60000 photons
Pixel Number 2129 :   2632961 / 60000 photons
Pixel Number 2130 :   2967335 / 60000 photons
Pixel Number 2131 :   3134439 / 60000 photons
Pixel Number 2132 :   3252773 / 60000 photons
Pixel Number 2133 :   3261165 / 60000 photons
Pixel Number 2134 :   3112331 / 60000 photons
Pixel Number 2135 :   3156485 / 60000 photons
Pixel Number 2136 :   3177755 / 60000 photons
Pixel Number 2137 :   3175199 / 60000 photons
Pixel Number 2138 :   3248599 / 60000 photons
Pixel Number 2139 :   3123025 / 60000 photons
Pixel Number 2140 :   3185394 / 60000 photons
Pixel Number 2141 :   3234986 / 60000 photons
Pixel Number 2142 :   3178473 / 60000 photons
Pixel Number 2143 :   3162123 / 60000 photons
Pixel Number 2144 :   3130773 / 60000 photons
Pixel Number 2145 :   3061853 / 60000 photons
Pixel Number 2146 :   3234489 / 60000 photons
Pixel Number 2147 :   3113761 / 60000 photons
Pixel Number 2148 :   3025514 / 60000 photons
Pixel Number 2149 :   2972177 / 60000 photons
Pixel Number 2150 :   2974744 / 60000 photons
Pixel Number 2151 :   2774919 / 60000 photons
Pixel Number 2152 :   2949303 / 60000 photons
Pixel Number 2153 :   3093356 / 60000 photons
Pixel Number 2154 :   2957003 / 60000 photons
Pixel Number 2155 :   3171587 / 60000 photons
Pixel Number 2156 :   3038915 / 60000 photons
Pixel Number 2157 :   3212809 / 60000 photons
Pixel Number 2158 :   3145958 / 60000 photons
Pixel Number 2159 :   2985476 / 60000 photons
Pixel Number 2160 :   3107242 / 60000 photons
Pixel Number 2161 :   3057139 / 60000 photons
Pixel Number 2162 :   3074030 / 60000 photons
Pixel Number 2163 :   2872578 / 60000 photons
Pixel Number 2164 :   3061950 / 60000 photons
Pixel Number 2165 :   3152779 / 60000 photons
Pixel Number 2166 :   3135244 / 60000 photons
Pixel Number 2167 :   3074526 / 60000 photons
Pixel Number 2168 :   3183565 / 60000 photons
Pixel Number 2169 :   3072398 / 60000 photons
Pixel Number 2170 :   3072474 / 60000 photons
Pixel Number 2171 :   3117733 / 60000 photons
Pixel Number 2172 :   2903178 / 60000 photons
Pixel Number 2173 :   3056176 / 60000 photons
Pixel Number 2174 :   3118374 / 60000 photons
Pixel Number 2175 :   2882686 / 60000 photons
Pixel Number 2176 :   2839932 / 60000 photons
Pixel Number 2177 :   3128793 / 60000 photons
Pixel Number 2178 :   3018552 / 60000 photons
Pixel Number 2179 :   3112731 / 60000 photons
Pixel Number 2180 :   3037060 / 60000 photons
Pixel Number 2181 :   3004762 / 60000 photons
Pixel Number 2182 :   3102966 / 60000 photons
Pixel Number 2183 :   2991643 / 60000 photons
Pixel Number 2184 :   3046048 / 60000 photons
Pixel Number 2185 :   3040311 / 60000 photons
