> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 3016 :   5491046 / 60000 photons
Pixel Number 3017 :   5309212 / 60000 photons
Pixel Number 3018 :   5467713 / 60000 photons
Pixel Number 3019 :   5304882 / 60000 photons
Pixel Number 3020 :   5464704 / 60000 photons
Pixel Number 3021 :   5418931 / 60000 photons
Pixel Number 3022 :   5300949 / 60000 photons
Pixel Number 3023 :   5252358 / 60000 photons
Pixel Number 3024 :   5541193 / 60000 photons
Pixel Number 3025 :   5125590 / 60000 photons
Pixel Number 3026 :   5531207 / 60000 photons
Pixel Number 3027 :   5099643 / 60000 photons
Pixel Number 3028 :   5477282 / 60000 photons
Pixel Number 3029 :   5189754 / 60000 photons
Pixel Number 3030 :   5197552 / 60000 photons
Pixel Number 3031 :   5246781 / 60000 photons
Pixel Number 3032 :   5286093 / 60000 photons
Pixel Number 3033 :   5161785 / 60000 photons
Pixel Number 3034 :   5312355 / 60000 photons
Pixel Number 3035 :   5194990 / 60000 photons
Pixel Number 3036 :   5053194 / 60000 photons
Pixel Number 3037 :   5124153 / 60000 photons
Pixel Number 3038 :   5272656 / 60000 photons
Pixel Number 3039 :   5132408 / 60000 photons
Pixel Number 3040 :   5395099 / 60000 photons
Pixel Number 3041 :   4978094 / 60000 photons
Pixel Number 3042 :   5367512 / 60000 photons
Pixel Number 3043 :   5101277 / 60000 photons
Pixel Number 3044 :   5099286 / 60000 photons
Pixel Number 3045 :   5198175 / 60000 photons
Pixel Number 3046 :   5184220 / 60000 photons
Pixel Number 3047 :   5027485 / 60000 photons
Pixel Number 3048 :   5206817 / 60000 photons
Pixel Number 3049 :   4928151 / 60000 photons
Pixel Number 3050 :   5303085 / 60000 photons
Pixel Number 3051 :   5032485 / 60000 photons
Pixel Number 3052 :   5142307 / 60000 photons
Pixel Number 3053 :   5157162 / 60000 photons
Pixel Number 3054 :   5120583 / 60000 photons
Pixel Number 3055 :   5005990 / 60000 photons
Pixel Number 3056 :   4995913 / 60000 photons
Pixel Number 3057 :   5255479 / 60000 photons
Pixel Number 3058 :   4819890 / 60000 photons
Pixel Number 3059 :   5186507 / 60000 photons
Pixel Number 3060 :   4821185 / 60000 photons
Pixel Number 3061 :   5204624 / 60000 photons
Pixel Number 3062 :   4924425 / 60000 photons
Pixel Number 3063 :   4941619 / 60000 photons
Pixel Number 3064 :   5040687 / 60000 photons
Pixel Number 3065 :   5122438 / 60000 photons
Pixel Number 3066 :   4887089 / 60000 photons
Pixel Number 3067 :   5033657 / 60000 photons
Pixel Number 3068 :   5000767 / 60000 photons
Pixel Number 3069 :   4886780 / 60000 photons
Pixel Number 3070 :   4862285 / 60000 photons
Pixel Number 3071 :   4976978 / 60000 photons
Pixel Number 3072 :   4836621 / 60000 photons
Pixel Number 3073 :   5086210 / 60000 photons
Pixel Number 3074 :   4713779 / 60000 photons
Pixel Number 3075 :   4973298 / 60000 photons
Pixel Number 3076 :   4977382 / 60000 photons
Pixel Number 3077 :   4837479 / 60000 photons
Pixel Number 3078 :   4922174 / 60000 photons
Pixel Number 3079 :   4950568 / 60000 photons
Pixel Number 3080 :   4796678 / 60000 photons
Pixel Number 3081 :   4937333 / 60000 photons
Pixel Number 3082 :   4662208 / 60000 photons
Pixel Number 3083 :   5031760 / 60000 photons
Pixel Number 3084 :   4787904 / 60000 photons
Pixel Number 3085 :   4897206 / 60000 photons
Pixel Number 3086 :   4767034 / 60000 photons
Pixel Number 3087 :   5009385 / 60000 photons
Pixel Number 3088 :   4626209 / 60000 photons
Pixel Number 3089 :   4869664 / 60000 photons
Pixel Number 3090 :   4843204 / 60000 photons
Pixel Number 3091 :   4751675 / 60000 photons
Pixel Number 3092 :   4848332 / 60000 photons
Pixel Number 3093 :   4741081 / 60000 photons
Pixel Number 3094 :   4834936 / 60000 photons
Pixel Number 3095 :   4836869 / 60000 photons
Pixel Number 3096 :   4572942 / 60000 photons
Pixel Number 3097 :   4951288 / 60000 photons
Pixel Number 3098 :   4693801 / 60000 photons
Pixel Number 3099 :   4796637 / 60000 photons
Pixel Number 3100 :   4678489 / 60000 photons
Pixel Number 3101 :   4917155 / 60000 photons
Pixel Number 3102 :   4541216 / 60000 photons
Pixel Number 3103 :   4791107 / 60000 photons
Pixel Number 3104 :   4624077 / 60000 photons
Pixel Number 3105 :   4770804 / 60000 photons
Pixel Number 3106 :   4745109 / 60000 photons
Pixel Number 3107 :   4639930 / 60000 photons
Pixel Number 3108 :   4621048 / 60000 photons
Pixel Number 3109 :   4856981 / 60000 photons
Pixel Number 3110 :   4491494 / 60000 photons
Pixel Number 3111 :   4826705 / 60000 photons
Pixel Number 3112 :   4588305 / 60000 photons
Pixel Number 3113 :   4693690 / 60000 photons
Pixel Number 3114 :   4700338 / 60000 photons
Pixel Number 3115 :   4444542 / 60000 photons
Pixel Number 3116 :   4792378 / 60000 photons
Pixel Number 3117 :   4554990 / 60000 photons
Pixel Number 3118 :   4658806 / 60000 photons
Pixel Number 3119 :   4542093 / 60000 photons
Pixel Number 3120 :   4757157 / 60000 photons
Pixel Number 3121 :   4402240 / 60000 photons
Pixel Number 3122 :   4644078 / 60000 photons
Pixel Number 3123 :   4492160 / 60000 photons
Pixel Number 3124 :   4636409 / 60000 photons
Pixel Number 3125 :   4597227 / 60000 photons
Pixel Number 3126 :   4500984 / 60000 photons
Pixel Number 3127 :   4585907 / 60000 photons
Pixel Number 3128 :   4611008 / 60000 photons
Pixel Number 3129 :   4352559 / 60000 photons
Pixel Number 3130 :   4689259 / 60000 photons
Pixel Number 3131 :   4446318 / 60000 photons
Pixel Number 3132 :   4549096 / 60000 photons
Pixel Number 3133 :   4434790 / 60000 photons
Pixel Number 3134 :   4441833 / 60000 photons
Pixel Number 3135 :   4522519 / 60000 photons
Pixel Number 3136 :   4550030 / 60000 photons
Pixel Number 3137 :   4401109 / 60000 photons
Pixel Number 3138 :   4533875 / 60000 photons
Pixel Number 3139 :   4501765 / 60000 photons
Pixel Number 3140 :   4394138 / 60000 photons
Pixel Number 3141 :   4393324 / 60000 photons
Pixel Number 3142 :   4599777 / 60000 photons
Pixel Number 3143 :   4253909 / 60000 photons
Pixel Number 3144 :   4583950 / 60000 photons
Pixel Number 3145 :   4240111 / 60000 photons
Pixel Number 3146 :   4564533 / 60000 photons
Pixel Number 3147 :   4341799 / 60000 photons
Pixel Number 3148 :   4329727 / 60000 photons
Pixel Number 3149 :   4406680 / 60000 photons
Pixel Number 3150 :   4430070 / 60000 photons
Pixel Number 3151 :   4276229 / 60000 photons
Pixel Number 3152 :   4420408 / 60000 photons
Pixel Number 3153 :   4377538 / 60000 photons
Pixel Number 3154 :   4280130 / 60000 photons
Pixel Number 3155 :   4276117 / 60000 photons
Pixel Number 3156 :   4364558 / 60000 photons
Pixel Number 3157 :   4258289 / 60000 photons
Pixel Number 3158 :   4467477 / 60000 photons
Pixel Number 3159 :   4124009 / 60000 photons
Pixel Number 3160 :   4360411 / 60000 photons
Pixel Number 3161 :   4323878 / 60000 photons
Pixel Number 3162 :   4227116 / 60000 photons
Pixel Number 3163 :   4324568 / 60000 photons
Pixel Number 3164 :   4334699 / 60000 photons
Pixel Number 3165 :   4186290 / 60000 photons
Pixel Number 3166 :   4330116 / 60000 photons
Pixel Number 3167 :   4089244 / 60000 photons
Pixel Number 3168 :   4405443 / 60000 photons
Pixel Number 3169 :   4188606 / 60000 photons
Pixel Number 3170 :   4278587 / 60000 photons
Pixel Number 3171 :   4174580 / 60000 photons
Pixel Number 3172 :   4376263 / 60000 photons
Pixel Number 3173 :   4162084 / 60000 photons
Pixel Number 3174 :   4160595 / 60000 photons
Pixel Number 3175 :   4352280 / 60000 photons
Pixel Number 3176 :   4028617 / 60000 photons
Pixel Number 3177 :   4343055 / 60000 photons
Pixel Number 3178 :   4008109 / 60000 photons
Pixel Number 3179 :   4320529 / 60000 photons
Pixel Number 3180 :   4109601 / 60000 photons
Pixel Number 3181 :   4104663 / 60000 photons
Pixel Number 3182 :   4176807 / 60000 photons
Pixel Number 3183 :   4198579 / 60000 photons
Pixel Number 3184 :   4050336 / 60000 photons
Pixel Number 3185 :   4180723 / 60000 photons
Pixel Number 3186 :   4137354 / 60000 photons
Pixel Number 3187 :   4041740 / 60000 photons
Pixel Number 3188 :   4045957 / 60000 photons
Pixel Number 3189 :   4124383 / 60000 photons
Pixel Number 3190 :   4029001 / 60000 photons
Pixel Number 3191 :   4221968 / 60000 photons
Pixel Number 3192 :   3906223 / 60000 photons
Pixel Number 3193 :   4129358 / 60000 photons
Pixel Number 3194 :   4089189 / 60000 photons
Pixel Number 3195 :   3974942 / 60000 photons
Pixel Number 3196 :   4043582 / 60000 photons
Pixel Number 3197 :   4046846 / 60000 photons
Pixel Number 3198 :   3896457 / 60000 photons
Pixel Number 3199 :   4023678 / 60000 photons
Pixel Number 3200 :   3799628 / 60000 photons
Pixel Number 3201 :   4091637 / 60000 photons
Pixel Number 3202 :   3898127 / 60000 photons
Pixel Number 3203 :   3975086 / 60000 photons
Pixel Number 3204 :   3933441 / 60000 photons
Pixel Number 3205 :   4080960 / 60000 photons
Pixel Number 3206 :   3788525 / 60000 photons
Pixel Number 3207 :   4017913 / 60000 photons
Pixel Number 3208 :   4005749 / 60000 photons
Pixel Number 3209 :   3921160 / 60000 photons
Pixel Number 3210 :   3996965 / 60000 photons
Pixel Number 3211 :   3909532 / 60000 photons
Pixel Number 3212 :   3984307 / 60000 photons
Pixel Number 3213 :   4001367 / 60000 photons
Pixel Number 3214 :   3773744 / 60000 photons
Pixel Number 3215 :   4067361 / 60000 photons
Pixel Number 3216 :   3863905 / 60000 photons
Pixel Number 3217 :   3929280 / 60000 photons
Pixel Number 3218 :   3841823 / 60000 photons
Pixel Number 3219 :   3943980 / 60000 photons
Pixel Number 3220 :   3788267 / 60000 photons
Pixel Number 3221 :   3924042 / 60000 photons
Pixel Number 3222 :   3771100 / 60000 photons
Pixel Number 3223 :   3896787 / 60000 photons
Pixel Number 3224 :   3866518 / 60000 photons
Pixel Number 3225 :   3777530 / 60000 photons
Pixel Number 3226 :   3757208 / 60000 photons
Pixel Number 3227 :   3931820 / 60000 photons
Pixel Number 3228 :   3643688 / 60000 photons
Pixel Number 3229 :   3921440 / 60000 photons
Pixel Number 3230 :   3624486 / 60000 photons
Pixel Number 3231 :   3918917 / 60000 photons
Pixel Number 3232 :   3834053 / 60000 photons
Pixel Number 3233 :   3620073 / 60000 photons
Pixel Number 3234 :   3900867 / 60000 photons
Pixel Number 3235 :   3722891 / 60000 photons
Pixel Number 3236 :   3789682 / 60000 photons
Pixel Number 3237 :   3717353 / 60000 photons
Pixel Number 3238 :   3907049 / 60000 photons
Pixel Number 3239 :   3605559 / 60000 photons
Pixel Number 3240 :   3806885 / 60000 photons
Pixel Number 3241 :   3666972 / 60000 photons
Pixel Number 3242 :   3802904 / 60000 photons
Pixel Number 3243 :   3773558 / 60000 photons
Pixel Number 3244 :   3685781 / 60000 photons
Pixel Number 3245 :   3760601 / 60000 photons
Pixel Number 3246 :   3787151 / 60000 photons
Pixel Number 3247 :   3571434 / 60000 photons
Pixel Number 3248 :   3845473 / 60000 photons
Pixel Number 3249 :   3664936 / 60000 photons
Pixel Number 3250 :   3725144 / 60000 photons
Pixel Number 3251 :   3653924 / 60000 photons
Pixel Number 3252 :   3636397 / 60000 photons
Pixel Number 3253 :   3707029 / 60000 photons
Pixel Number 3254 :   3730649 / 60000 photons
Pixel Number 3255 :   3592108 / 60000 photons
Pixel Number 3256 :   3712160 / 60000 photons
Pixel Number 3257 :   3673105 / 60000 photons
Pixel Number 3258 :   3587634 / 60000 photons
Pixel Number 3259 :   3582011 / 60000 photons
Pixel Number 3260 :   3743475 / 60000 photons
Pixel Number 3261 :   3455705 / 60000 photons
Pixel Number 3262 :   3717034 / 60000 photons
Pixel Number 3263 :   3434432 / 60000 photons
Pixel Number 3264 :   3697575 / 60000 photons
Pixel Number 3265 :   3506009 / 60000 photons
Pixel Number 3266 :   3484846 / 60000 photons
Pixel Number 3267 :   3549839 / 60000 photons
Pixel Number 3268 :   3564290 / 60000 photons
Pixel Number 3269 :   3425622 / 60000 photons
Pixel Number 3270 :   3535085 / 60000 photons
Pixel Number 3271 :   3498556 / 60000 photons
Pixel Number 3272 :   3427313 / 60000 photons
Pixel Number 3273 :   3461449 / 60000 photons
Pixel Number 3274 :   3487588 / 60000 photons
Pixel Number 3275 :   3411201 / 60000 photons
Pixel Number 3276 :   3569953 / 60000 photons
Pixel Number 3277 :   3309108 / 60000 photons
Pixel Number 3278 :   3498519 / 60000 photons
Pixel Number 3279 :   3467925 / 60000 photons
Pixel Number 3280 :   3392173 / 60000 photons
Pixel Number 3281 :   3468450 / 60000 photons
Pixel Number 3282 :   3496311 / 60000 photons
Pixel Number 3283 :   3371763 / 60000 photons
Pixel Number 3284 :   3500363 / 60000 photons
Pixel Number 3285 :   3301769 / 60000 photons
Pixel Number 3286 :   3544656 / 60000 photons
Pixel Number 3287 :   3395618 / 60000 photons
Pixel Number 3288 :   3455770 / 60000 photons
Pixel Number 3289 :   3401730 / 60000 photons
Pixel Number 3290 :   3555482 / 60000 photons
Pixel Number 3291 :   3384483 / 60000 photons
Pixel Number 3292 :   3389824 / 60000 photons
Pixel Number 3293 :   3543804 / 60000 photons
Pixel Number 3294 :   3286352 / 60000 photons
Pixel Number 3295 :   3543593 / 60000 photons
Pixel Number 3296 :   3271737 / 60000 photons
Pixel Number 3297 :   3521530 / 60000 photons
Pixel Number 3298 :   3365931 / 60000 photons
Pixel Number 3299 :   3345580 / 60000 photons
Pixel Number 3300 :   3415533 / 60000 photons
Pixel Number 3301 :   3440575 / 60000 photons
Pixel Number 3302 :   3303873 / 60000 photons
Pixel Number 3303 :   3430048 / 60000 photons
Pixel Number 3304 :   3386749 / 60000 photons
Pixel Number 3305 :   3306079 / 60000 photons
Pixel Number 3306 :   3311018 / 60000 photons
Pixel Number 3307 :   3357216 / 60000 photons
Pixel Number 3308 :   3302636 / 60000 photons
Pixel Number 3309 :   3444499 / 60000 photons
Pixel Number 3310 :   3181963 / 60000 photons
Pixel Number 3311 :   3357263 / 60000 photons
Pixel Number 3312 :   3314930 / 60000 photons
Pixel Number 3313 :   3234405 / 60000 photons
Pixel Number 3314 :   3297867 / 60000 photons
Pixel Number 3315 :   3311453 / 60000 photons
Pixel Number 3316 :   3173198 / 60000 photons
Pixel Number 3317 :   3285091 / 60000 photons
Pixel Number 3318 :   3086446 / 60000 photons
Pixel Number 3319 :   3331170 / 60000 photons
Pixel Number 3320 :   3150809 / 60000 photons
Pixel Number 3321 :   3179738 / 60000 photons
Pixel Number 3322 :   3117298 / 60000 photons
Pixel Number 3323 :   3238817 / 60000 photons
Pixel Number 3324 :   2987167 / 60000 photons
Pixel Number 3325 :   3150711 / 60000 photons
Pixel Number 3326 :   3108289 / 60000 photons
Pixel Number 3327 :   3036622 / 60000 photons
Pixel Number 3328 :   3083735 / 60000 photons
Pixel Number 3329 :   3013281 / 60000 photons
Pixel Number 3330 :   3065364 / 60000 photons
Pixel Number 3331 :   3084625 / 60000 photons
Pixel Number 3332 :   2908484 / 60000 photons
Pixel Number 3333 :   3137091 / 60000 photons
Pixel Number 3334 :   3004212 / 60000 photons
Pixel Number 3335 :   3060748 / 60000 photons
Pixel Number 3336 :   3015056 / 60000 photons
Pixel Number 3337 :   3005116 / 60000 photons
Pixel Number 3338 :   3074086 / 60000 photons
Pixel Number 3339 :   3107660 / 60000 photons
Pixel Number 3340 :   2984813 / 60000 photons
Pixel Number 3341 :   3106853 / 60000 photons
Pixel Number 3342 :   3080504 / 60000 photons
Pixel Number 3343 :   3019845 / 60000 photons
Pixel Number 3344 :   3034011 / 60000 photons
Pixel Number 3345 :   3165703 / 60000 photons
Pixel Number 3346 :   2943064 / 60000 photons
Pixel Number 3347 :   3170819 / 60000 photons
Pixel Number 3348 :   2934386 / 60000 photons
Pixel Number 3349 :   3199786 / 60000 photons
Pixel Number 3350 :   3028064 / 60000 photons
Pixel Number 3351 :   3016493 / 60000 photons
Pixel Number 3352 :   3155000 / 60000 photons
Pixel Number 3353 :   3027429 / 60000 photons
Pixel Number 3354 :   3060484 / 60000 photons
Pixel Number 3355 :   3025080 / 60000 photons
Pixel Number 3356 :   3152634 / 60000 photons
Pixel Number 3357 :   2920403 / 60000 photons
Pixel Number 3358 :   3097928 / 60000 photons
Pixel Number 3359 :   2966712 / 60000 photons
Pixel Number 3360 :   3090205 / 60000 photons
Pixel Number 3361 :   3055551 / 60000 photons
Pixel Number 3362 :   2982548 / 60000 photons
Pixel Number 3363 :   2998029 / 60000 photons
Pixel Number 3364 :   3120530 / 60000 photons
Pixel Number 3365 :   2897592 / 60000 photons
Pixel Number 3366 :   3110392 / 60000 photons
Pixel Number 3367 :   2972882 / 60000 photons
Pixel Number 3368 :   3000545 / 60000 photons
Pixel Number 3369 :   2958576 / 60000 photons
Pixel Number 3370 :   2936938 / 60000 photons
Pixel Number 3371 :   2990749 / 60000 photons
Pixel Number 3372 :   3013459 / 60000 photons
Pixel Number 3373 :   2884532 / 60000 photons
Pixel Number 3374 :   2997300 / 60000 photons
Pixel Number 3375 :   2951187 / 60000 photons
Pixel Number 3376 :   2880456 / 60000 photons
Pixel Number 3377 :   2887502 / 60000 photons
Pixel Number 3378 :   2996194 / 60000 photons
Pixel Number 3379 :   2769727 / 60000 photons
Pixel Number 3380 :   2924026 / 60000 photons
Pixel Number 3381 :   2512607 / 60000 photons
Pixel Number 3382 :   2565091 / 60000 photons
Pixel Number 3383 :   2392869 / 60000 photons
Pixel Number 3384 :   2407500 / 60000 photons
Pixel Number 3385 :   2541633 / 60000 photons
Pixel Number 3386 :   2581946 / 60000 photons
Pixel Number 3387 :   2437843 / 60000 photons
Pixel Number 3388 :   2531235 / 60000 photons
Pixel Number 3389 :   2552926 / 60000 photons
Pixel Number 3390 :   2401872 / 60000 photons
Pixel Number 3391 :   2493887 / 60000 photons
Pixel Number 3392 :   2493387 / 60000 photons
Pixel Number 3393 :   2446589 / 60000 photons
Pixel Number 3394 :   2549734 / 60000 photons
Pixel Number 3395 :   2382571 / 60000 photons
Pixel Number 3396 :   2523763 / 60000 photons
Pixel Number 3397 :   2461517 / 60000 photons
Pixel Number 3398 :   2411038 / 60000 photons
Pixel Number 3399 :   2534865 / 60000 photons
Pixel Number 3400 :   2527475 / 60000 photons
Pixel Number 3401 :   2392805 / 60000 photons
Pixel Number 3402 :   2530070 / 60000 photons
Pixel Number 3403 :   2447466 / 60000 photons
Pixel Number 3404 :   2672054 / 60000 photons
Pixel Number 3405 :   2555216 / 60000 photons
Pixel Number 3406 :   2597360 / 60000 photons
Pixel Number 3407 :   2551141 / 60000 photons
Pixel Number 3408 :   2570506 / 60000 photons
Pixel Number 3409 :   2416687 / 60000 photons
Pixel Number 3410 :   2634198 / 60000 photons
Pixel Number 3411 :   2582924 / 60000 photons
Pixel Number 3412 :   2366948 / 60000 photons
Pixel Number 3413 :   2539640 / 60000 photons
Pixel Number 3414 :   2442495 / 60000 photons
Pixel Number 3415 :   2699654 / 60000 photons
Pixel Number 3416 :   2520071 / 60000 photons
Pixel Number 3417 :   2414850 / 60000 photons
Pixel Number 3418 :   2470088 / 60000 photons
Pixel Number 3419 :   2566412 / 60000 photons
Pixel Number 3420 :   2558897 / 60000 photons
Pixel Number 3421 :   2660476 / 60000 photons
Pixel Number 3422 :   2473833 / 60000 photons
Pixel Number 3423 :   2444220 / 60000 photons
Pixel Number 3424 :   2448688 / 60000 photons
Pixel Number 3425 :   2580011 / 60000 photons
Pixel Number 3426 :   2617973 / 60000 photons
Pixel Number 3427 :   2704589 / 60000 photons
Pixel Number 3428 :   2392796 / 60000 photons
Pixel Number 3429 :   2494362 / 60000 photons
Pixel Number 3430 :   2484737 / 60000 photons
Pixel Number 3431 :   2545828 / 60000 photons
Pixel Number 3432 :   2642510 / 60000 photons
Pixel Number 3433 :   2674076 / 60000 photons
Pixel Number 3434 :   2484427 / 60000 photons
Pixel Number 3435 :   2504487 / 60000 photons
Pixel Number 3436 :   2340281 / 60000 photons
Pixel Number 3437 :   2582489 / 60000 photons
Pixel Number 3438 :   2581083 / 60000 photons
Pixel Number 3439 :   2591898 / 60000 photons
Pixel Number 3440 :   2571680 / 60000 photons
Pixel Number 3441 :   2593404 / 60000 photons
Pixel Number 3442 :   2338113 / 60000 photons
Pixel Number 3443 :   2476361 / 60000 photons
Pixel Number 3444 :   2433380 / 60000 photons
Pixel Number 3445 :   2610505 / 60000 photons
Pixel Number 3446 :   2578857 / 60000 photons
Pixel Number 3447 :   2514594 / 60000 photons
Pixel Number 3448 :   2529228 / 60000 photons
Pixel Number 3449 :   2480217 / 60000 photons
Pixel Number 3450 :   2315860 / 60000 photons
Pixel Number 3451 :   2523978 / 60000 photons
Pixel Number 3452 :   2500617 / 60000 photons
Pixel Number 3453 :   2514091 / 60000 photons
Pixel Number 3454 :   2491125 / 60000 photons
Pixel Number 3455 :   2461866 / 60000 photons
Pixel Number 3456 :   2457423 / 60000 photons
Pixel Number 3457 :   2424111 / 60000 photons
Pixel Number 3458 :   2311694 / 60000 photons
Pixel Number 3459 :   2463703 / 60000 photons
Pixel Number 3460 :   2465787 / 60000 photons
Pixel Number 3461 :   2401521 / 60000 photons
Pixel Number 3462 :   2415131 / 60000 photons
Pixel Number 3463 :   2494881 / 60000 photons
Pixel Number 3464 :   2271166 / 60000 photons
Pixel Number 3465 :   2401507 / 60000 photons
Pixel Number 3466 :   2220210 / 60000 photons
Pixel Number 3467 :   2413408 / 60000 photons
Pixel Number 3468 :   2345282 / 60000 photons
Pixel Number 3469 :   2312889 / 60000 photons
Pixel Number 3470 :   2414630 / 60000 photons
Pixel Number 3471 :   2306275 / 60000 photons
Pixel Number 3472 :   2298616 / 60000 photons
Pixel Number 3473 :   2235798 / 60000 photons
Pixel Number 3474 :   2297247 / 60000 photons
Pixel Number 3475 :   2128467 / 60000 photons
Pixel Number 3476 :   2288524 / 60000 photons
Pixel Number 3477 :   2172790 / 60000 photons
Pixel Number 3478 :   2260850 / 60000 photons
Pixel Number 3479 :   2206055 / 60000 photons
Pixel Number 3480 :   2142692 / 60000 photons
Pixel Number 3481 :   2130528 / 60000 photons
Pixel Number 3482 :   2175943 / 60000 photons
Pixel Number 3483 :   1988872 / 60000 photons
Pixel Number 3484 :   2139837 / 60000 photons
Pixel Number 3485 :   2069620 / 60000 photons
Pixel Number 3486 :   2080363 / 60000 photons
Pixel Number 3487 :   2043159 / 60000 photons
Pixel Number 3488 :   2033109 / 60000 photons
Pixel Number 3489 :   2065675 / 60000 photons
Pixel Number 3490 :   2091287 / 60000 photons
Pixel Number 3491 :   1985212 / 60000 photons
Pixel Number 3492 :   2081599 / 60000 photons
Pixel Number 3493 :   2059606 / 60000 photons
Pixel Number 3494 :   2041391 / 60000 photons
Pixel Number 3495 :   2060585 / 60000 photons
Pixel Number 3496 :   2162477 / 60000 photons
Pixel Number 3497 :   2008040 / 60000 photons
Pixel Number 3498 :   2171164 / 60000 photons
Pixel Number 3499 :   2026457 / 60000 photons
Pixel Number 3500 :   2180112 / 60000 photons
Pixel Number 3501 :   2095322 / 60000 photons
Pixel Number 3502 :   2079565 / 60000 photons
Pixel Number 3503 :   2133930 / 60000 photons
Pixel Number 3504 :   2171304 / 60000 photons
Pixel Number 3505 :   2068904 / 60000 photons
Pixel Number 3506 :   2182369 / 60000 photons
Pixel Number 3507 :   2150105 / 60000 photons
Pixel Number 3508 :   2103737 / 60000 photons
Pixel Number 3509 :   2133611 / 60000 photons
Pixel Number 3510 :   2134157 / 60000 photons
Pixel Number 3511 :   2127805 / 60000 photons
Pixel Number 3512 :   2209377 / 60000 photons
Pixel Number 3513 :   2049470 / 60000 photons
Pixel Number 3514 :   2185562 / 60000 photons
Pixel Number 3515 :   2159876 / 60000 photons
Pixel Number 3516 :   2111748 / 60000 photons
Pixel Number 3517 :   2159701 / 60000 photons
Pixel Number 3518 :   2189602 / 60000 photons
Pixel Number 3519 :   2082239 / 60000 photons
Pixel Number 3520 :   2192952 / 60000 photons
Pixel Number 3521 :   2063623 / 60000 photons
Pixel Number 3522 :   2238366 / 60000 photons
Pixel Number 3523 :   2135297 / 60000 photons
Pixel Number 3524 :   2133672 / 60000 photons
Pixel Number 3525 :   2139541 / 60000 photons
Pixel Number 3526 :   2215389 / 60000 photons
Pixel Number 3527 :   2055988 / 60000 photons
Pixel Number 3528 :   2175943 / 60000 photons
Pixel Number 3529 :   2152693 / 60000 photons
Pixel Number 3530 :   2108193 / 60000 photons
Pixel Number 3531 :   2209459 / 60000 photons
Pixel Number 3532 :   2048097 / 60000 photons
Pixel Number 3533 :   2201611 / 60000 photons
Pixel Number 3534 :   2118311 / 60000 photons
Pixel Number 3535 :   2087193 / 60000 photons
Pixel Number 3536 :   2131632 / 60000 photons
Pixel Number 3537 :   2160970 / 60000 photons
Pixel Number 3538 :   2050256 / 60000 photons
Pixel Number 3539 :   2152565 / 60000 photons
Pixel Number 3540 :   2021176 / 60000 photons
Pixel Number 3541 :   2164618 / 60000 photons
Pixel Number 3542 :   2085194 / 60000 photons
Pixel Number 3543 :   2080242 / 60000 photons
Pixel Number 3544 :   2077777 / 60000 photons
Pixel Number 3545 :   2150784 / 60000 photons
Pixel Number 3546 :   1988331 / 60000 photons
Pixel Number 3547 :   2110097 / 60000 photons
Pixel Number 3548 :   2085678 / 60000 photons
Pixel Number 3549 :   2021691 / 60000 photons
Pixel Number 3550 :   2070067 / 60000 photons
Pixel Number 3551 :   2010955 / 60000 photons
Pixel Number 3552 :   2060016 / 60000 photons
Pixel Number 3553 :   2080483 / 60000 photons
Pixel Number 3554 :   1943089 / 60000 photons
Pixel Number 3555 :   2090383 / 60000 photons
Pixel Number 3556 :   2007868 / 60000 photons
Pixel Number 3557 :   2002722 / 60000 photons
Pixel Number 3558 :   2000250 / 60000 photons
Pixel Number 3559 :   2062246 / 60000 photons
Pixel Number 3560 :   1911424 / 60000 photons
