> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 3016 :   5023434 / 60000 photons
Pixel Number 3017 :   4852092 / 60000 photons
Pixel Number 3018 :   5126000 / 60000 photons
Pixel Number 3019 :   4731273 / 60000 photons
Pixel Number 3020 :   4986935 / 60000 photons
Pixel Number 3021 :   4955416 / 60000 photons
Pixel Number 3022 :   4846200 / 60000 photons
Pixel Number 3023 :   4920737 / 60000 photons
Pixel Number 3024 :   4940745 / 60000 photons
Pixel Number 3025 :   4809183 / 60000 photons
Pixel Number 3026 :   4927734 / 60000 photons
Pixel Number 3027 :   4656590 / 60000 photons
Pixel Number 3028 :   5003641 / 60000 photons
Pixel Number 3029 :   4729999 / 60000 photons
Pixel Number 3030 :   4872461 / 60000 photons
Pixel Number 3031 :   4669442 / 60000 photons
Pixel Number 3032 :   4945441 / 60000 photons
Pixel Number 3033 :   4592778 / 60000 photons
Pixel Number 3034 :   4842428 / 60000 photons
Pixel Number 3035 :   4749675 / 60000 photons
Pixel Number 3036 :   4618470 / 60000 photons
Pixel Number 3037 :   4795628 / 60000 photons
Pixel Number 3038 :   4699829 / 60000 photons
Pixel Number 3039 :   4812727 / 60000 photons
Pixel Number 3040 :   4795295 / 60000 photons
Pixel Number 3041 :   4673319 / 60000 photons
Pixel Number 3042 :   4771520 / 60000 photons
Pixel Number 3043 :   4772638 / 60000 photons
Pixel Number 3044 :   4643984 / 60000 photons
Pixel Number 3045 :   4756631 / 60000 photons
Pixel Number 3046 :   4591577 / 60000 photons
Pixel Number 3047 :   4727195 / 60000 photons
Pixel Number 3048 :   4605766 / 60000 photons
Pixel Number 3049 :   4746090 / 60000 photons
Pixel Number 3050 :   4589441 / 60000 photons
Pixel Number 3051 :   4830986 / 60000 photons
Pixel Number 3052 :   4448010 / 60000 photons
Pixel Number 3053 :   4693948 / 60000 photons
Pixel Number 3054 :   4674271 / 60000 photons
Pixel Number 3055 :   4563536 / 60000 photons
Pixel Number 3056 :   4666274 / 60000 photons
Pixel Number 3057 :   4678504 / 60000 photons
Pixel Number 3058 :   4513165 / 60000 photons
Pixel Number 3059 :   4615115 / 60000 photons
Pixel Number 3060 :   4392451 / 60000 photons
Pixel Number 3061 :   4752336 / 60000 photons
Pixel Number 3062 :   4474927 / 60000 photons
Pixel Number 3063 :   4617432 / 60000 photons
Pixel Number 3064 :   4471426 / 60000 photons
Pixel Number 3065 :   4781364 / 60000 photons
Pixel Number 3066 :   4348495 / 60000 photons
Pixel Number 3067 :   4574672 / 60000 photons
Pixel Number 3068 :   4558119 / 60000 photons
Pixel Number 3069 :   4450325 / 60000 photons
Pixel Number 3070 :   4535935 / 60000 photons
Pixel Number 3071 :   4432993 / 60000 photons
Pixel Number 3072 :   4394599 / 60000 photons
Pixel Number 3073 :   4635622 / 60000 photons
Pixel Number 3074 :   4288240 / 60000 photons
Pixel Number 3075 :   4635027 / 60000 photons
Pixel Number 3076 :   4421458 / 60000 photons
Pixel Number 3077 :   4511961 / 60000 photons
Pixel Number 3078 :   4373677 / 60000 photons
Pixel Number 3079 :   4501921 / 60000 photons
Pixel Number 3080 :   4374306 / 60000 photons
Pixel Number 3081 :   4491919 / 60000 photons
Pixel Number 3082 :   4354155 / 60000 photons
Pixel Number 3083 :   4470138 / 60000 photons
Pixel Number 3084 :   4460646 / 60000 photons
Pixel Number 3085 :   4355281 / 60000 photons
Pixel Number 3086 :   4329515 / 60000 photons
Pixel Number 3087 :   4561182 / 60000 photons
Pixel Number 3088 :   4212601 / 60000 photons
Pixel Number 3089 :   4535093 / 60000 photons
Pixel Number 3090 :   4299191 / 60000 photons
Pixel Number 3091 :   4434919 / 60000 photons
Pixel Number 3092 :   4423662 / 60000 photons
Pixel Number 3093 :   4188612 / 60000 photons
Pixel Number 3094 :   4523451 / 60000 photons
Pixel Number 3095 :   4268486 / 60000 photons
Pixel Number 3096 :   4387793 / 60000 photons
Pixel Number 3097 :   4269643 / 60000 photons
Pixel Number 3098 :   4486726 / 60000 photons
Pixel Number 3099 :   4138984 / 60000 photons
Pixel Number 3100 :   4366209 / 60000 photons
Pixel Number 3101 :   4347252 / 60000 photons
Pixel Number 3102 :   4247472 / 60000 photons
Pixel Number 3103 :   4331284 / 60000 photons
Pixel Number 3104 :   4224824 / 60000 photons
Pixel Number 3105 :   4206544 / 60000 photons
Pixel Number 3106 :   4431760 / 60000 photons
Pixel Number 3107 :   4096277 / 60000 photons
Pixel Number 3108 :   4415823 / 60000 photons
Pixel Number 3109 :   4183558 / 60000 photons
Pixel Number 3110 :   4299676 / 60000 photons
Pixel Number 3111 :   4160228 / 60000 photons
Pixel Number 3112 :   4275499 / 60000 photons
Pixel Number 3113 :   4149116 / 60000 photons
Pixel Number 3114 :   4262408 / 60000 photons
Pixel Number 3115 :   4142382 / 60000 photons
Pixel Number 3116 :   4250069 / 60000 photons
Pixel Number 3117 :   4232329 / 60000 photons
Pixel Number 3118 :   4136954 / 60000 photons
Pixel Number 3119 :   4118322 / 60000 photons
Pixel Number 3120 :   4322011 / 60000 photons
Pixel Number 3121 :   3990322 / 60000 photons
Pixel Number 3122 :   4310594 / 60000 photons
Pixel Number 3123 :   4090681 / 60000 photons
Pixel Number 3124 :   4197190 / 60000 photons
Pixel Number 3125 :   4076130 / 60000 photons
Pixel Number 3126 :   4081273 / 60000 photons
Pixel Number 3127 :   4170157 / 60000 photons
Pixel Number 3128 :   4175796 / 60000 photons
Pixel Number 3129 :   4046765 / 60000 photons
Pixel Number 3130 :   4156323 / 60000 photons
Pixel Number 3131 :   4123942 / 60000 photons
Pixel Number 3132 :   4036535 / 60000 photons
Pixel Number 3133 :   4018899 / 60000 photons
Pixel Number 3134 :   4228473 / 60000 photons
Pixel Number 3135 :   3901351 / 60000 photons
Pixel Number 3136 :   4213814 / 60000 photons
Pixel Number 3137 :   3896815 / 60000 photons
Pixel Number 3138 :   4202846 / 60000 photons
Pixel Number 3139 :   3983201 / 60000 photons
Pixel Number 3140 :   3984827 / 60000 photons
Pixel Number 3141 :   4068716 / 60000 photons
Pixel Number 3142 :   4073811 / 60000 photons
Pixel Number 3143 :   3951442 / 60000 photons
Pixel Number 3144 :   4056765 / 60000 photons
Pixel Number 3145 :   4057121 / 60000 photons
Pixel Number 3146 :   3922533 / 60000 photons
Pixel Number 3147 :   4033560 / 60000 photons
Pixel Number 3148 :   3904698 / 60000 photons
Pixel Number 3149 :   4014435 / 60000 photons
Pixel Number 3150 :   3987866 / 60000 photons
Pixel Number 3151 :   3892413 / 60000 photons
Pixel Number 3152 :   3883650 / 60000 photons
Pixel Number 3153 :   4077449 / 60000 photons
Pixel Number 3154 :   3763420 / 60000 photons
Pixel Number 3155 :   4069584 / 60000 photons
Pixel Number 3156 :   3855656 / 60000 photons
Pixel Number 3157 :   3955033 / 60000 photons
Pixel Number 3158 :   3842598 / 60000 photons
Pixel Number 3159 :   3837726 / 60000 photons
Pixel Number 3160 :   3923979 / 60000 photons
Pixel Number 3161 :   3934431 / 60000 photons
Pixel Number 3162 :   3808852 / 60000 photons
Pixel Number 3163 :   3931226 / 60000 photons
Pixel Number 3164 :   3897501 / 60000 photons
Pixel Number 3165 :   3809582 / 60000 photons
Pixel Number 3166 :   3798272 / 60000 photons
Pixel Number 3167 :   3996959 / 60000 photons
Pixel Number 3168 :   3683364 / 60000 photons
Pixel Number 3169 :   3982787 / 60000 photons
Pixel Number 3170 :   3678889 / 60000 photons
Pixel Number 3171 :   3961503 / 60000 photons
Pixel Number 3172 :   3763206 / 60000 photons
Pixel Number 3173 :   3766402 / 60000 photons
Pixel Number 3174 :   3837415 / 60000 photons
Pixel Number 3175 :   3849998 / 60000 photons
Pixel Number 3176 :   3730313 / 60000 photons
Pixel Number 3177 :   3839526 / 60000 photons
Pixel Number 3178 :   3719510 / 60000 photons
Pixel Number 3179 :   3808165 / 60000 photons
Pixel Number 3180 :   3704195 / 60000 photons
Pixel Number 3181 :   3795817 / 60000 photons
Pixel Number 3182 :   3692040 / 60000 photons
Pixel Number 3183 :   3877894 / 60000 photons
Pixel Number 3184 :   3579513 / 60000 photons
Pixel Number 3185 :   3770042 / 60000 photons
Pixel Number 3186 :   3739507 / 60000 photons
Pixel Number 3187 :   3653096 / 60000 photons
Pixel Number 3188 :   3734067 / 60000 photons
Pixel Number 3189 :   3739710 / 60000 photons
Pixel Number 3190 :   3619577 / 60000 photons
Pixel Number 3191 :   3728764 / 60000 photons
Pixel Number 3192 :   3522547 / 60000 photons
Pixel Number 3193 :   3804958 / 60000 photons
Pixel Number 3194 :   3606676 / 60000 photons
Pixel Number 3195 :   3674718 / 60000 photons
Pixel Number 3196 :   3567082 / 60000 photons
Pixel Number 3197 :   3734802 / 60000 photons
Pixel Number 3198 :   3546255 / 60000 photons
Pixel Number 3199 :   3529323 / 60000 photons
Pixel Number 3200 :   3710345 / 60000 photons
Pixel Number 3201 :   3417868 / 60000 photons
Pixel Number 3202 :   3694312 / 60000 photons
Pixel Number 3203 :   3412756 / 60000 photons
Pixel Number 3204 :   3738497 / 60000 photons
Pixel Number 3205 :   3507221 / 60000 photons
Pixel Number 3206 :   3518595 / 60000 photons
Pixel Number 3207 :   3603473 / 60000 photons
Pixel Number 3208 :   3630779 / 60000 photons
Pixel Number 3209 :   3514296 / 60000 photons
Pixel Number 3210 :   3624259 / 60000 photons
Pixel Number 3211 :   3518022 / 60000 photons
Pixel Number 3212 :   3592743 / 60000 photons
Pixel Number 3213 :   3498125 / 60000 photons
Pixel Number 3214 :   3572405 / 60000 photons
Pixel Number 3215 :   3486092 / 60000 photons
Pixel Number 3216 :   3649244 / 60000 photons
Pixel Number 3217 :   3372924 / 60000 photons
Pixel Number 3218 :   3552654 / 60000 photons
Pixel Number 3219 :   3521881 / 60000 photons
Pixel Number 3220 :   3440500 / 60000 photons
Pixel Number 3221 :   3514063 / 60000 photons
Pixel Number 3222 :   3520484 / 60000 photons
Pixel Number 3223 :   3391514 / 60000 photons
Pixel Number 3224 :   3504215 / 60000 photons
Pixel Number 3225 :   3307071 / 60000 photons
Pixel Number 3226 :   3550455 / 60000 photons
Pixel Number 3227 :   3371654 / 60000 photons
Pixel Number 3228 :   3450151 / 60000 photons
Pixel Number 3229 :   3358640 / 60000 photons
Pixel Number 3230 :   3527577 / 60000 photons
Pixel Number 3231 :   3267938 / 60000 photons
Pixel Number 3232 :   3448144 / 60000 photons
Pixel Number 3233 :   3422211 / 60000 photons
Pixel Number 3234 :   3347456 / 60000 photons
Pixel Number 3235 :   3418245 / 60000 photons
Pixel Number 3236 :   3434915 / 60000 photons
Pixel Number 3237 :   3318234 / 60000 photons
Pixel Number 3238 :   3442459 / 60000 photons
Pixel Number 3239 :   3237600 / 60000 photons
Pixel Number 3240 :   3495359 / 60000 photons
Pixel Number 3241 :   3320375 / 60000 photons
Pixel Number 3242 :   3396268 / 60000 photons
Pixel Number 3243 :   3320023 / 60000 photons
Pixel Number 3244 :   3477845 / 60000 photons
Pixel Number 3245 :   3214330 / 60000 photons
Pixel Number 3246 :   3398932 / 60000 photons
Pixel Number 3247 :   3367570 / 60000 photons
Pixel Number 3248 :   3291014 / 60000 photons
Pixel Number 3249 :   3357751 / 60000 photons
Pixel Number 3250 :   3281857 / 60000 photons
Pixel Number 3251 :   3371532 / 60000 photons
Pixel Number 3252 :   3336049 / 60000 photons
Pixel Number 3253 :   3257562 / 60000 photons
Pixel Number 3254 :   3324843 / 60000 photons
Pixel Number 3255 :   3345632 / 60000 photons
Pixel Number 3256 :   3216083 / 60000 photons
Pixel Number 3257 :   3317506 / 60000 photons
Pixel Number 3258 :   3223173 / 60000 photons
Pixel Number 3259 :   3282396 / 60000 photons
Pixel Number 3260 :   3204395 / 60000 photons
Pixel Number 3261 :   3260792 / 60000 photons
Pixel Number 3262 :   3183211 / 60000 photons
Pixel Number 3263 :   3328530 / 60000 photons
Pixel Number 3264 :   3074863 / 60000 photons
Pixel Number 3265 :   3231049 / 60000 photons
Pixel Number 3266 :   3193255 / 60000 photons
Pixel Number 3267 :   3126021 / 60000 photons
Pixel Number 3268 :   3173803 / 60000 photons
Pixel Number 3269 :   3186029 / 60000 photons
Pixel Number 3270 :   3065204 / 60000 photons
Pixel Number 3271 :   3161965 / 60000 photons
Pixel Number 3272 :   2991343 / 60000 photons
Pixel Number 3273 :   3257807 / 60000 photons
Pixel Number 3274 :   3069617 / 60000 photons
Pixel Number 3275 :   3127279 / 60000 photons
Pixel Number 3276 :   3053566 / 60000 photons
Pixel Number 3277 :   3206659 / 60000 photons
Pixel Number 3278 :   2964452 / 60000 photons
Pixel Number 3279 :   3133054 / 60000 photons
Pixel Number 3280 :   3105271 / 60000 photons
Pixel Number 3281 :   3045377 / 60000 photons
Pixel Number 3282 :   3109930 / 60000 photons
Pixel Number 3283 :   3045944 / 60000 photons
Pixel Number 3284 :   3046796 / 60000 photons
Pixel Number 3285 :   3193805 / 60000 photons
Pixel Number 3286 :   2948977 / 60000 photons
Pixel Number 3287 :   3184845 / 60000 photons
Pixel Number 3288 :   3042692 / 60000 photons
Pixel Number 3289 :   3101293 / 60000 photons
Pixel Number 3290 :   3040378 / 60000 photons
Pixel Number 3291 :   3117246 / 60000 photons
Pixel Number 3292 :   3006009 / 60000 photons
Pixel Number 3293 :   3112055 / 60000 photons
Pixel Number 3294 :   2999144 / 60000 photons
Pixel Number 3295 :   3110552 / 60000 photons
Pixel Number 3296 :   3076518 / 60000 photons
Pixel Number 3297 :   3003046 / 60000 photons
Pixel Number 3298 :   3003492 / 60000 photons
Pixel Number 3299 :   3144323 / 60000 photons
Pixel Number 3300 :   2907251 / 60000 photons
Pixel Number 3301 :   3132983 / 60000 photons
Pixel Number 3302 :   2988534 / 60000 photons
Pixel Number 3303 :   3034757 / 60000 photons
Pixel Number 3304 :   3048021 / 60000 photons
Pixel Number 3305 :   2874691 / 60000 photons
Pixel Number 3306 :   3098045 / 60000 photons
Pixel Number 3307 :   2953206 / 60000 photons
Pixel Number 3308 :   2997866 / 60000 photons
Pixel Number 3309 :   2941376 / 60000 photons
Pixel Number 3310 :   3066092 / 60000 photons
Pixel Number 3311 :   2831883 / 60000 photons
Pixel Number 3312 :   2985349 / 60000 photons
Pixel Number 3313 :   2950267 / 60000 photons
Pixel Number 3314 :   2882716 / 60000 photons
Pixel Number 3315 :   2929919 / 60000 photons
Pixel Number 3316 :   2865090 / 60000 photons
Pixel Number 3317 :   2854327 / 60000 photons
Pixel Number 3318 :   2976309 / 60000 photons
Pixel Number 3319 :   2760665 / 60000 photons
Pixel Number 3320 :   2949272 / 60000 photons
Pixel Number 3321 :   2795390 / 60000 photons
Pixel Number 3322 :   2833753 / 60000 photons
Pixel Number 3323 :   2765122 / 60000 photons
Pixel Number 3324 :   2826387 / 60000 photons
Pixel Number 3325 :   2712430 / 60000 photons
Pixel Number 3326 :   2806519 / 60000 photons
Pixel Number 3327 :   2694479 / 60000 photons
Pixel Number 3328 :   2781968 / 60000 photons
Pixel Number 3329 :   2745946 / 60000 photons
Pixel Number 3330 :   2685346 / 60000 photons
Pixel Number 3331 :   2678700 / 60000 photons
Pixel Number 3332 :   2804384 / 60000 photons
Pixel Number 3333 :   2601800 / 60000 photons
Pixel Number 3334 :   2811186 / 60000 photons
Pixel Number 3335 :   2686080 / 60000 photons
Pixel Number 3336 :   2743888 / 60000 photons
Pixel Number 3337 :   2686806 / 60000 photons
Pixel Number 3338 :   2690114 / 60000 photons
Pixel Number 3339 :   2747286 / 60000 photons
Pixel Number 3340 :   2773089 / 60000 photons
Pixel Number 3341 :   2667537 / 60000 photons
Pixel Number 3342 :   2773903 / 60000 photons
Pixel Number 3343 :   2748382 / 60000 photons
Pixel Number 3344 :   2696903 / 60000 photons
Pixel Number 3345 :   2699684 / 60000 photons
Pixel Number 3346 :   2827213 / 60000 photons
Pixel Number 3347 :   2616154 / 60000 photons
Pixel Number 3348 :   2822408 / 60000 photons
Pixel Number 3349 :   2646762 / 60000 photons
Pixel Number 3350 :   2820141 / 60000 photons
Pixel Number 3351 :   2692184 / 60000 photons
Pixel Number 3352 :   2683805 / 60000 photons
Pixel Number 3353 :   2738775 / 60000 photons
Pixel Number 3354 :   2762019 / 60000 photons
Pixel Number 3355 :   2653812 / 60000 photons
Pixel Number 3356 :   2757529 / 60000 photons
Pixel Number 3357 :   2750768 / 60000 photons
Pixel Number 3358 :   2644824 / 60000 photons
Pixel Number 3359 :   2746973 / 60000 photons
Pixel Number 3360 :   2637363 / 60000 photons
Pixel Number 3361 :   2740927 / 60000 photons
Pixel Number 3362 :   2712753 / 60000 photons
Pixel Number 3363 :   2648778 / 60000 photons
Pixel Number 3364 :   2655824 / 60000 photons
Pixel Number 3365 :   2777213 / 60000 photons
Pixel Number 3366 :   2565098 / 60000 photons
Pixel Number 3367 :   2756517 / 60000 photons
Pixel Number 3368 :   2632520 / 60000 photons
Pixel Number 3369 :   2661987 / 60000 photons
Pixel Number 3370 :   2620436 / 60000 photons
Pixel Number 3371 :   2600065 / 60000 photons
Pixel Number 3372 :   2650493 / 60000 photons
Pixel Number 3373 :   2673369 / 60000 photons
Pixel Number 3374 :   2553986 / 60000 photons
Pixel Number 3375 :   2648577 / 60000 photons
Pixel Number 3376 :   2613372 / 60000 photons
Pixel Number 3377 :   2549290 / 60000 photons
Pixel Number 3378 :   2548425 / 60000 photons
Pixel Number 3379 :   2649735 / 60000 photons
Pixel Number 3380 :   2409544 / 60000 photons
Pixel Number 3381 :   2402807 / 60000 photons
Pixel Number 3382 :   2105452 / 60000 photons
Pixel Number 3383 :   2197602 / 60000 photons
Pixel Number 3384 :   2168847 / 60000 photons
Pixel Number 3385 :   2181360 / 60000 photons
Pixel Number 3386 :   2284436 / 60000 photons
Pixel Number 3387 :   2238340 / 60000 photons
Pixel Number 3388 :   2163025 / 60000 photons
Pixel Number 3389 :   2270308 / 60000 photons
Pixel Number 3390 :   2153286 / 60000 photons
Pixel Number 3391 :   2231605 / 60000 photons
Pixel Number 3392 :   2196684 / 60000 photons
Pixel Number 3393 :   2193640 / 60000 photons
Pixel Number 3394 :   2170022 / 60000 photons
Pixel Number 3395 :   2279362 / 60000 photons
Pixel Number 3396 :   2118006 / 60000 photons
Pixel Number 3397 :   2200063 / 60000 photons
Pixel Number 3398 :   2197617 / 60000 photons
Pixel Number 3399 :   2202052 / 60000 photons
Pixel Number 3400 :   2222993 / 60000 photons
Pixel Number 3401 :   2214146 / 60000 photons
Pixel Number 3402 :   2163574 / 60000 photons
Pixel Number 3403 :   2307026 / 60000 photons
Pixel Number 3404 :   2200771 / 60000 photons
Pixel Number 3405 :   2377815 / 60000 photons
Pixel Number 3406 :   2276681 / 60000 photons
Pixel Number 3407 :   2299480 / 60000 photons
Pixel Number 3408 :   2183713 / 60000 photons
Pixel Number 3409 :   2307411 / 60000 photons
Pixel Number 3410 :   2264006 / 60000 photons
Pixel Number 3411 :   2194858 / 60000 photons
Pixel Number 3412 :   2258773 / 60000 photons
Pixel Number 3413 :   2086217 / 60000 photons
Pixel Number 3414 :   2329096 / 60000 photons
Pixel Number 3415 :   2224441 / 60000 photons
Pixel Number 3416 :   2321742 / 60000 photons
Pixel Number 3417 :   2159197 / 60000 photons
Pixel Number 3418 :   2122617 / 60000 photons
Pixel Number 3419 :   2248984 / 60000 photons
Pixel Number 3420 :   2369121 / 60000 photons
Pixel Number 3421 :   2253691 / 60000 photons
Pixel Number 3422 :   2240446 / 60000 photons
Pixel Number 3423 :   2152800 / 60000 photons
Pixel Number 3424 :   2170885 / 60000 photons
Pixel Number 3425 :   2268333 / 60000 photons
Pixel Number 3426 :   2331756 / 60000 photons
Pixel Number 3427 :   2293845 / 60000 photons
Pixel Number 3428 :   2278049 / 60000 photons
Pixel Number 3429 :   2072676 / 60000 photons
Pixel Number 3430 :   2204541 / 60000 photons
Pixel Number 3431 :   2305717 / 60000 photons
Pixel Number 3432 :   2282050 / 60000 photons
Pixel Number 3433 :   2333642 / 60000 photons
Pixel Number 3434 :   2292288 / 60000 photons
Pixel Number 3435 :   2117617 / 60000 photons
Pixel Number 3436 :   2190683 / 60000 photons
Pixel Number 3437 :   2115666 / 60000 photons
Pixel Number 3438 :   2367814 / 60000 photons
Pixel Number 3439 :   2273299 / 60000 photons
Pixel Number 3440 :   2286410 / 60000 photons
Pixel Number 3441 :   2200536 / 60000 photons
Pixel Number 3442 :   2216405 / 60000 photons
Pixel Number 3443 :   2055833 / 60000 photons
Pixel Number 3444 :   2242754 / 60000 photons
Pixel Number 3445 :   2276938 / 60000 photons
Pixel Number 3446 :   2220971 / 60000 photons
Pixel Number 3447 :   2269027 / 60000 photons
Pixel Number 3448 :   2177685 / 60000 photons
Pixel Number 3449 :   2165580 / 60000 photons
Pixel Number 3450 :   2165015 / 60000 photons
Pixel Number 3451 :   2066937 / 60000 photons
Pixel Number 3452 :   2291366 / 60000 photons
Pixel Number 3453 :   2202322 / 60000 photons
Pixel Number 3454 :   2212046 / 60000 photons
Pixel Number 3455 :   2188116 / 60000 photons
Pixel Number 3456 :   2215555 / 60000 photons
Pixel Number 3457 :   2011728 / 60000 photons
Pixel Number 3458 :   2131699 / 60000 photons
Pixel Number 3459 :   2143421 / 60000 photons
Pixel Number 3460 :   2129242 / 60000 photons
Pixel Number 3461 :   2164252 / 60000 photons
Pixel Number 3462 :   2110417 / 60000 photons
Pixel Number 3463 :   2166410 / 60000 photons
Pixel Number 3464 :   2102769 / 60000 photons
Pixel Number 3465 :   2013649 / 60000 photons
Pixel Number 3466 :   2053825 / 60000 photons
Pixel Number 3467 :   2100071 / 60000 photons
Pixel Number 3468 :   2026385 / 60000 photons
Pixel Number 3469 :   2109036 / 60000 photons
Pixel Number 3470 :   2044849 / 60000 photons
Pixel Number 3471 :   2046519 / 60000 photons
Pixel Number 3472 :   2010597 / 60000 photons
Pixel Number 3473 :   1984889 / 60000 photons
Pixel Number 3474 :   1943095 / 60000 photons
Pixel Number 3475 :   2023623 / 60000 photons
Pixel Number 3476 :   1897125 / 60000 photons
Pixel Number 3477 :   2008730 / 60000 photons
Pixel Number 3478 :   1966515 / 60000 photons
Pixel Number 3479 :   1912220 / 60000 photons
Pixel Number 3480 :   1930167 / 60000 photons
Pixel Number 3481 :   1932038 / 60000 photons
Pixel Number 3482 :   1810137 / 60000 photons
Pixel Number 3483 :   1865413 / 60000 photons
Pixel Number 3484 :   1750192 / 60000 photons
Pixel Number 3485 :   1908946 / 60000 photons
Pixel Number 3486 :   1818905 / 60000 photons
Pixel Number 3487 :   1825802 / 60000 photons
Pixel Number 3488 :   1796772 / 60000 photons
Pixel Number 3489 :   1880583 / 60000 photons
Pixel Number 3490 :   1740001 / 60000 photons
Pixel Number 3491 :   1836445 / 60000 photons
Pixel Number 3492 :   1812359 / 60000 photons
Pixel Number 3493 :   1783942 / 60000 photons
Pixel Number 3494 :   1833834 / 60000 photons
Pixel Number 3495 :   1809019 / 60000 photons
Pixel Number 3496 :   1827664 / 60000 photons
Pixel Number 3497 :   1903364 / 60000 photons
Pixel Number 3498 :   1776966 / 60000 photons
Pixel Number 3499 :   1926124 / 60000 photons
Pixel Number 3500 :   1844652 / 60000 photons
Pixel Number 3501 :   1853838 / 60000 photons
Pixel Number 3502 :   1842560 / 60000 photons
Pixel Number 3503 :   1900341 / 60000 photons
Pixel Number 3504 :   1822076 / 60000 photons
Pixel Number 3505 :   1909629 / 60000 photons
Pixel Number 3506 :   1829728 / 60000 photons
Pixel Number 3507 :   1912728 / 60000 photons
Pixel Number 3508 :   1891269 / 60000 photons
Pixel Number 3509 :   1855065 / 60000 photons
Pixel Number 3510 :   1868027 / 60000 photons
Pixel Number 3511 :   1943617 / 60000 photons
Pixel Number 3512 :   1801531 / 60000 photons
Pixel Number 3513 :   1932440 / 60000 photons
Pixel Number 3514 :   1866682 / 60000 photons
Pixel Number 3515 :   1882582 / 60000 photons
Pixel Number 3516 :   1920425 / 60000 photons
Pixel Number 3517 :   1805662 / 60000 photons
Pixel Number 3518 :   1940261 / 60000 photons
Pixel Number 3519 :   1869483 / 60000 photons
Pixel Number 3520 :   1878588 / 60000 photons
Pixel Number 3521 :   1873450 / 60000 photons
Pixel Number 3522 :   1965663 / 60000 photons
Pixel Number 3523 :   1800511 / 60000 photons
Pixel Number 3524 :   1914139 / 60000 photons
Pixel Number 3525 :   1893196 / 60000 photons
Pixel Number 3526 :   1852046 / 60000 photons
Pixel Number 3527 :   1887632 / 60000 photons
Pixel Number 3528 :   1837050 / 60000 photons
Pixel Number 3529 :   1859010 / 60000 photons
Pixel Number 3530 :   1933986 / 60000 photons
Pixel Number 3531 :   1795926 / 60000 photons
Pixel Number 3532 :   1929954 / 60000 photons
Pixel Number 3533 :   1856245 / 60000 photons
Pixel Number 3534 :   1851724 / 60000 photons
Pixel Number 3535 :   1848557 / 60000 photons
Pixel Number 3536 :   1887177 / 60000 photons
Pixel Number 3537 :   1797598 / 60000 photons
Pixel Number 3538 :   1885773 / 60000 photons
Pixel Number 3539 :   1788058 / 60000 photons
Pixel Number 3540 :   1876682 / 60000 photons
Pixel Number 3541 :   1846190 / 60000 photons
Pixel Number 3542 :   1798945 / 60000 photons
Pixel Number 3543 :   1820778 / 60000 photons
Pixel Number 3544 :   1878537 / 60000 photons
Pixel Number 3545 :   1747269 / 60000 photons
Pixel Number 3546 :   1869871 / 60000 photons
Pixel Number 3547 :   1798818 / 60000 photons
Pixel Number 3548 :   1803170 / 60000 photons
Pixel Number 3549 :   1792047 / 60000 photons
Pixel Number 3550 :   1765514 / 60000 photons
Pixel Number 3551 :   1799671 / 60000 photons
Pixel Number 3552 :   1822018 / 60000 photons
Pixel Number 3553 :   1724512 / 60000 photons
Pixel Number 3554 :   1808454 / 60000 photons
Pixel Number 3555 :   1780843 / 60000 photons
Pixel Number 3556 :   1731915 / 60000 photons
Pixel Number 3557 :   1749853 / 60000 photons
Pixel Number 3558 :   1809423 / 60000 photons
Pixel Number 3559 :   1672746 / 60000 photons
Pixel Number 3560 :   1793560 / 60000 photons
