> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:56:57.501527 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 12.944339588311855 
V --> 12.383438191740561 
R --> 12.277971536299487 
I --> 12.283960771452469 
Z --> 12.163977364293917 
Y --> 12.14355207834833 
J --> 11.522896571682582 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 100.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.613 +/- 2.964)% 
FWHM of residuals (not absoluted): 34.167 
R value: 0.961 
Average SNR: 143.484 +/- 47.385 
Average X-Shooter Noise included SNR: 142.882 
Average SOXS Noise included SNR: 143.172 
Percentage of photons which were misidentified (total): 0.02412387
Percentage of photons which were misidentified (average per pixel): 0.01868163

Simulation run duration: 0:05:45.866719 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 866 :   63127 / 60000 photons
Pixel Number 2596 :   60364 / 60000 photons
Pixel Number 2600 :   60274 / 60000 photons
Pixel Number 2602 :   60062 / 60000 photons
Pixel Number 2621 :   71197 / 60000 photons
Pixel Number 2622 :   67220 / 60000 photons
Pixel Number 2623 :   68477 / 60000 photons
Pixel Number 2624 :   63554 / 60000 photons
Pixel Number 2625 :   66946 / 60000 photons
Pixel Number 2626 :   67513 / 60000 photons
Pixel Number 2627 :   70397 / 60000 photons
Pixel Number 2628 :   65360 / 60000 photons
Pixel Number 2629 :   71342 / 60000 photons
Pixel Number 2630 :   130583 / 60000 photons
Pixel Number 2631 :   70369 / 60000 photons
Pixel Number 2632 :   71302 / 60000 photons
Pixel Number 2633 :   72342 / 60000 photons
Pixel Number 2634 :   68173 / 60000 photons
Pixel Number 2635 :   71984 / 60000 photons
Pixel Number 2636 :   65835 / 60000 photons
Pixel Number 2637 :   73775 / 60000 photons
Pixel Number 2638 :   71573 / 60000 photons
Pixel Number 2639 :   73352 / 60000 photons
Pixel Number 2640 :   70489 / 60000 photons
Pixel Number 2641 :   74541 / 60000 photons
Pixel Number 2642 :   69235 / 60000 photons
Pixel Number 2643 :   73326 / 60000 photons
Pixel Number 2644 :   71286 / 60000 photons
Pixel Number 2645 :   72553 / 60000 photons
Pixel Number 2646 :   71480 / 60000 photons
Pixel Number 2647 :   71730 / 60000 photons
Pixel Number 2648 :   70406 / 60000 photons
Pixel Number 2649 :   75560 / 60000 photons
Pixel Number 2650 :   69001 / 60000 photons
Pixel Number 2651 :   76438 / 60000 photons
Pixel Number 2652 :   72562 / 60000 photons
Pixel Number 2653 :   73941 / 60000 photons
Pixel Number 2654 :   72687 / 60000 photons
Pixel Number 2655 :   74613 / 60000 photons
Pixel Number 2656 :   75899 / 60000 photons
Pixel Number 2657 :   73647 / 60000 photons
Pixel Number 2658 :   72666 / 60000 photons
Pixel Number 2659 :   75544 / 60000 photons
Pixel Number 2660 :   73703 / 60000 photons
Pixel Number 2661 :   74926 / 60000 photons
Pixel Number 2662 :   83834 / 60000 photons
Pixel Number 2663 :   88769 / 60000 photons
Pixel Number 2664 :   71688 / 60000 photons
Pixel Number 2665 :   77631 / 60000 photons
Pixel Number 2666 :   73266 / 60000 photons
Pixel Number 2667 :   78265 / 60000 photons
Pixel Number 2668 :   75640 / 60000 photons
Pixel Number 2669 :   71523 / 60000 photons
Pixel Number 2670 :   78742 / 60000 photons
Pixel Number 2671 :   74127 / 60000 photons
Pixel Number 2672 :   74130 / 60000 photons
Pixel Number 2673 :   71820 / 60000 photons
Pixel Number 2674 :   80805 / 60000 photons
Pixel Number 2675 :   73452 / 60000 photons
Pixel Number 2676 :   74507 / 60000 photons
Pixel Number 2677 :   76983 / 60000 photons
Pixel Number 2678 :   74372 / 60000 photons
Pixel Number 2679 :   76885 / 60000 photons
Pixel Number 2680 :   75919 / 60000 photons
Pixel Number 2681 :   78288 / 60000 photons
Pixel Number 2682 :   76308 / 60000 photons
Pixel Number 2683 :   73406 / 60000 photons
Pixel Number 2684 :   78658 / 60000 photons
Pixel Number 2685 :   75206 / 60000 photons
Pixel Number 2686 :   77682 / 60000 photons
Pixel Number 2687 :   73812 / 60000 photons
Pixel Number 2688 :   77751 / 60000 photons
Pixel Number 2689 :   75265 / 60000 photons
Pixel Number 2690 :   77931 / 60000 photons
Pixel Number 2691 :   74067 / 60000 photons
Pixel Number 2692 :   77660 / 60000 photons
Pixel Number 2693 :   79329 / 60000 photons
Pixel Number 2694 :   107327 / 60000 photons
Pixel Number 2695 :   109415 / 60000 photons
Pixel Number 2696 :   84214 / 60000 photons
Pixel Number 2697 :   73418 / 60000 photons
Pixel Number 2698 :   79517 / 60000 photons
Pixel Number 2699 :   75830 / 60000 photons
Pixel Number 2700 :   77506 / 60000 photons
Pixel Number 2701 :   75836 / 60000 photons
Pixel Number 2702 :   77432 / 60000 photons
Pixel Number 2703 :   74946 / 60000 photons
Pixel Number 2704 :   78157 / 60000 photons
Pixel Number 2705 :   75026 / 60000 photons
Pixel Number 2706 :   76225 / 60000 photons
Pixel Number 2707 :   76332 / 60000 photons
Pixel Number 2708 :   75532 / 60000 photons
Pixel Number 2709 :   75471 / 60000 photons
Pixel Number 2710 :   80357 / 60000 photons
Pixel Number 2711 :   72916 / 60000 photons
Pixel Number 2712 :   77764 / 60000 photons
Pixel Number 2713 :   72309 / 60000 photons
Pixel Number 2714 :   77994 / 60000 photons
Pixel Number 2715 :   75536 / 60000 photons
Pixel Number 2716 :   75006 / 60000 photons
Pixel Number 2717 :   77906 / 60000 photons
Pixel Number 2718 :   76120 / 60000 photons
Pixel Number 2719 :   74840 / 60000 photons
Pixel Number 2720 :   77209 / 60000 photons
Pixel Number 2721 :   76936 / 60000 photons
Pixel Number 2722 :   75213 / 60000 photons
Pixel Number 2723 :   75845 / 60000 photons
Pixel Number 2724 :   74152 / 60000 photons
Pixel Number 2725 :   76089 / 60000 photons
Pixel Number 2726 :   76010 / 60000 photons
Pixel Number 2727 :   74171 / 60000 photons
Pixel Number 2728 :   73819 / 60000 photons
Pixel Number 2729 :   77729 / 60000 photons
Pixel Number 2730 :   72909 / 60000 photons
Pixel Number 2731 :   78716 / 60000 photons
Pixel Number 2732 :   72970 / 60000 photons
Pixel Number 2733 :   76743 / 60000 photons
Pixel Number 2734 :   74437 / 60000 photons
Pixel Number 2735 :   72867 / 60000 photons
Pixel Number 2736 :   75965 / 60000 photons
Pixel Number 2737 :   74944 / 60000 photons
Pixel Number 2738 :   91329 / 60000 photons
Pixel Number 2739 :   75711 / 60000 photons
Pixel Number 2740 :   75704 / 60000 photons
Pixel Number 2741 :   73831 / 60000 photons
Pixel Number 2742 :   72518 / 60000 photons
Pixel Number 2743 :   77427 / 60000 photons
Pixel Number 2744 :   71448 / 60000 photons
Pixel Number 2745 :   76485 / 60000 photons
Pixel Number 2746 :   70556 / 60000 photons
Pixel Number 2747 :   76689 / 60000 photons
Pixel Number 2748 :   72461 / 60000 photons
Pixel Number 2749 :   72314 / 60000 photons
Pixel Number 2750 :   74131 / 60000 photons
Pixel Number 2751 :   74590 / 60000 photons
Pixel Number 2752 :   72441 / 60000 photons
Pixel Number 2753 :   73952 / 60000 photons
Pixel Number 2754 :   72193 / 60000 photons
Pixel Number 2755 :   75005 / 60000 photons
Pixel Number 2756 :   72202 / 60000 photons
Pixel Number 2757 :   75126 / 60000 photons
Pixel Number 2758 :   72373 / 60000 photons
Pixel Number 2759 :   76754 / 60000 photons
Pixel Number 2760 :   71087 / 60000 photons
Pixel Number 2761 :   74147 / 60000 photons
Pixel Number 2762 :   73343 / 60000 photons
Pixel Number 2763 :   72008 / 60000 photons
Pixel Number 2764 :   76538 / 60000 photons
Pixel Number 2765 :   112838 / 60000 photons
Pixel Number 2766 :   71077 / 60000 photons
Pixel Number 2767 :   73372 / 60000 photons
Pixel Number 2768 :   69470 / 60000 photons
Pixel Number 2769 :   75648 / 60000 photons
Pixel Number 2770 :   71167 / 60000 photons
Pixel Number 2771 :   73996 / 60000 photons
Pixel Number 2772 :   71259 / 60000 photons
Pixel Number 2773 :   76100 / 60000 photons
Pixel Number 2774 :   71585 / 60000 photons
Pixel Number 2775 :   80321 / 60000 photons
Pixel Number 2776 :   74609 / 60000 photons
Pixel Number 2777 :   69260 / 60000 photons
Pixel Number 2778 :   73844 / 60000 photons
Pixel Number 2779 :   68616 / 60000 photons
Pixel Number 2780 :   74286 / 60000 photons
Pixel Number 2781 :   70236 / 60000 photons
Pixel Number 2782 :   71380 / 60000 photons
Pixel Number 2783 :   72156 / 60000 photons
Pixel Number 2784 :   71965 / 60000 photons
Pixel Number 2785 :   70242 / 60000 photons
Pixel Number 2786 :   75732 / 60000 photons
Pixel Number 2787 :   71744 / 60000 photons
Pixel Number 2788 :   69824 / 60000 photons
Pixel Number 2789 :   68847 / 60000 photons
Pixel Number 2790 :   73301 / 60000 photons
Pixel Number 2791 :   67387 / 60000 photons
Pixel Number 2792 :   73576 / 60000 photons
Pixel Number 2793 :   67316 / 60000 photons
Pixel Number 2794 :   71128 / 60000 photons
Pixel Number 2795 :   70304 / 60000 photons
Pixel Number 2796 :   69479 / 60000 photons
Pixel Number 2797 :   70516 / 60000 photons
Pixel Number 2798 :   70497 / 60000 photons
Pixel Number 2799 :   68778 / 60000 photons
Pixel Number 2800 :   71510 / 60000 photons
Pixel Number 2801 :   68289 / 60000 photons
Pixel Number 2802 :   70776 / 60000 photons
Pixel Number 2803 :   67890 / 60000 photons
Pixel Number 2804 :   70161 / 60000 photons
Pixel Number 2805 :   67712 / 60000 photons
Pixel Number 2806 :   70843 / 60000 photons
Pixel Number 2807 :   66342 / 60000 photons
Pixel Number 2808 :   68719 / 60000 photons
Pixel Number 2809 :   70388 / 60000 photons
Pixel Number 2810 :   67617 / 60000 photons
Pixel Number 2811 :   69228 / 60000 photons
Pixel Number 2812 :   69269 / 60000 photons
Pixel Number 2813 :   67155 / 60000 photons
Pixel Number 2814 :   68691 / 60000 photons
Pixel Number 2815 :   64973 / 60000 photons
Pixel Number 2816 :   70061 / 60000 photons
Pixel Number 2817 :   66488 / 60000 photons
Pixel Number 2818 :   74579 / 60000 photons
Pixel Number 2819 :   71830 / 60000 photons
Pixel Number 2820 :   70398 / 60000 photons
Pixel Number 2821 :   64290 / 60000 photons
Pixel Number 2822 :   68468 / 60000 photons
Pixel Number 2823 :   68272 / 60000 photons
Pixel Number 2824 :   66357 / 60000 photons
Pixel Number 2825 :   67358 / 60000 photons
Pixel Number 2826 :   64691 / 60000 photons
Pixel Number 2827 :   66424 / 60000 photons
Pixel Number 2828 :   67738 / 60000 photons
Pixel Number 2829 :   64480 / 60000 photons
Pixel Number 2830 :   66514 / 60000 photons
Pixel Number 2831 :   67211 / 60000 photons
Pixel Number 2832 :   66134 / 60000 photons
Pixel Number 2833 :   66986 / 60000 photons
Pixel Number 2834 :   65076 / 60000 photons
Pixel Number 2835 :   71252 / 60000 photons
Pixel Number 2836 :   63202 / 60000 photons
Pixel Number 2837 :   66673 / 60000 photons
Pixel Number 2838 :   65405 / 60000 photons
Pixel Number 2839 :   71000 / 60000 photons
Pixel Number 2840 :   63188 / 60000 photons
Pixel Number 2841 :   87340 / 60000 photons
Pixel Number 2842 :   66962 / 60000 photons
Pixel Number 2843 :   65058 / 60000 photons
Pixel Number 2844 :   66824 / 60000 photons
Pixel Number 2845 :   65044 / 60000 photons
Pixel Number 2846 :   62888 / 60000 photons
Pixel Number 2847 :   67485 / 60000 photons
Pixel Number 2848 :   61643 / 60000 photons
Pixel Number 2849 :   66856 / 60000 photons
Pixel Number 2850 :   63309 / 60000 photons
Pixel Number 2851 :   65344 / 60000 photons
Pixel Number 2852 :   62413 / 60000 photons
Pixel Number 2853 :   66264 / 60000 photons
Pixel Number 2854 :   61024 / 60000 photons
Pixel Number 2855 :   64212 / 60000 photons
Pixel Number 2856 :   64887 / 60000 photons
Pixel Number 2857 :   62767 / 60000 photons
Pixel Number 2858 :   63854 / 60000 photons
Pixel Number 2859 :   61837 / 60000 photons
Pixel Number 2860 :   61951 / 60000 photons
Pixel Number 2861 :   64170 / 60000 photons
Pixel Number 2863 :   63871 / 60000 photons
Pixel Number 2864 :   60823 / 60000 photons
Pixel Number 2865 :   68726 / 60000 photons
Pixel Number 2866 :   72493 / 60000 photons
Pixel Number 2869 :   60705 / 60000 photons
Pixel Number 2891 :   61366 / 60000 photons
Pixel Number 2896 :   61419 / 60000 photons
Pixel Number 2901 :   81428 / 60000 photons
Pixel Number 2902 :   60598 / 60000 photons
Pixel Number 2904 :   61748 / 60000 photons
Pixel Number 2905 :   62656 / 60000 photons
Pixel Number 2908 :   61835 / 60000 photons
Pixel Number 2910 :   62696 / 60000 photons
Pixel Number 2914 :   61221 / 60000 photons
Pixel Number 2915 :   63624 / 60000 photons
Pixel Number 2916 :   60396 / 60000 photons
Pixel Number 2919 :   60368 / 60000 photons
Pixel Number 2922 :   61842 / 60000 photons
Pixel Number 2923 :   60856 / 60000 photons
Pixel Number 2924 :   65379 / 60000 photons
Pixel Number 2925 :   66761 / 60000 photons
Pixel Number 2926 :   61961 / 60000 photons
Pixel Number 2929 :   60110 / 60000 photons
Pixel Number 2930 :   60312 / 60000 photons
Pixel Number 2938 :   60170 / 60000 photons
Pixel Number 2940 :   84280 / 60000 photons
Pixel Number 2941 :   61508 / 60000 photons
Pixel Number 2943 :   61440 / 60000 photons
Pixel Number 2948 :   61607 / 60000 photons
Pixel Number 2957 :   60119 / 60000 photons
Pixel Number 2968 :   60006 / 60000 photons
Pixel Number 2974 :   65296 / 60000 photons
Pixel Number 3065 :   117472 / 60000 photons
Pixel Number 3076 :   72266 / 60000 photons
Pixel Number 3204 :   88977 / 60000 photons
Pixel Number 3273 :   75734 / 60000 photons
Pixel Number 3349 :   62486 / 60000 photons
Saturated pixels in NIR arm:
None
