> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:07:14.011513 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 3.02 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.450 
R value: 0.976 
Average SNR: 3168.397 +/- 296.934 
Average X-Shooter Noise included SNR: 3168.367 
Average SOXS Noise included SNR: 3168.218 
Percentage of photons which were misidentified (total): 0.05300568
Percentage of photons which were misidentified (average per pixel): 0.04449682

Simulation run duration: 0:10:17.552637 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   41012086 / 1800000 photons
Pixel Number 2009 :   262966696 / 1800000 photons
Pixel Number 2010 :   232646712 / 1800000 photons
Pixel Number 2011 :   246107385 / 1800000 photons
Pixel Number 2012 :   258811150 / 1800000 photons
Pixel Number 2014 :   259357315 / 1800000 photons
Pixel Number 2015 :   250387250 / 1800000 photons
Pixel Number 2016 :   257904798 / 1800000 photons
Pixel Number 2017 :   232973870 / 1800000 photons
Pixel Number 2018 :   252416306 / 1800000 photons
Pixel Number 2019 :   238856447 / 1800000 photons
Pixel Number 2020 :   266189961 / 1800000 photons
Pixel Number 2021 :   247043961 / 1800000 photons
Pixel Number 2022 :   271990091 / 1800000 photons
Pixel Number 2024 :   255436731 / 1800000 photons
Pixel Number 2025 :   242701734 / 1800000 photons
Pixel Number 2026 :   219920128 / 1800000 photons
Pixel Number 2027 :   272947061 / 1800000 photons
Pixel Number 2028 :   251510911 / 1800000 photons
Pixel Number 2029 :   269417290 / 1800000 photons
Pixel Number 2030 :   221300331 / 1800000 photons
Pixel Number 2032 :   241993050 / 1800000 photons
Pixel Number 2033 :   226457622 / 1800000 photons
Pixel Number 2034 :   281507395 / 1800000 photons
Pixel Number 2035 :   242583128 / 1800000 photons
Pixel Number 2037 :   247174082 / 1800000 photons
Pixel Number 2038 :   268945617 / 1800000 photons
Pixel Number 2039 :   207291543 / 1800000 photons
Pixel Number 2040 :   271782096 / 1800000 photons
Pixel Number 2041 :   254788392 / 1800000 photons
Pixel Number 2042 :   246045349 / 1800000 photons
Pixel Number 2043 :   247635061 / 1800000 photons
Pixel Number 2045 :   284659908 / 1800000 photons
Pixel Number 2046 :   205931003 / 1800000 photons
Pixel Number 2047 :   265493111 / 1800000 photons
Pixel Number 2048 :   237221261 / 1800000 photons
Pixel Number 2049 :   263659182 / 1800000 photons
Pixel Number 2050 :   242749569 / 1800000 photons
Pixel Number 2051 :   256551967 / 1800000 photons
Pixel Number 2052 :   260636970 / 1800000 photons
Pixel Number 2053 :   234897909 / 1800000 photons
Pixel Number 2054 :   252553443 / 1800000 photons
Pixel Number 2059 :   219588159 / 1800000 photons
Pixel Number 2060 :   260868803 / 1800000 photons
Pixel Number 2061 :   262554336 / 1800000 photons
Pixel Number 2062 :   209152861 / 1800000 photons
Pixel Number 2063 :   257584160 / 1800000 photons
Pixel Number 2064 :   277457147 / 1800000 photons
Pixel Number 2065 :   229517965 / 1800000 photons
Pixel Number 2066 :   249051736 / 1800000 photons
Pixel Number 2068 :   200403117 / 1800000 photons
Pixel Number 2070 :   254747389 / 1800000 photons
Pixel Number 2072 :   238262432 / 1800000 photons
Pixel Number 2073 :   259705405 / 1800000 photons
Pixel Number 2074 :   249597296 / 1800000 photons
Pixel Number 2075 :   215883804 / 1800000 photons
Pixel Number 2076 :   277403049 / 1800000 photons
Pixel Number 2077 :   238807546 / 1800000 photons
Pixel Number 2078 :   245770531 / 1800000 photons
Pixel Number 2079 :   277150518 / 1800000 photons
Pixel Number 2081 :   237589315 / 1800000 photons
Pixel Number 2083 :   259830735 / 1800000 photons
Pixel Number 2084 :   238700893 / 1800000 photons
Pixel Number 2085 :   255465321 / 1800000 photons
Pixel Number 2086 :   245439648 / 1800000 photons
Pixel Number 2087 :   270972686 / 1800000 photons
Pixel Number 2089 :   252326806 / 1800000 photons
Pixel Number 2091 :   229023640 / 1800000 photons
Pixel Number 2092 :   283053505 / 1800000 photons
Pixel Number 2093 :   242710592 / 1800000 photons
Pixel Number 2094 :   254915468 / 1800000 photons
Pixel Number 2095 :   256193380 / 1800000 photons
Pixel Number 2097 :   226328811 / 1800000 photons
Pixel Number 2098 :   254955978 / 1800000 photons
Pixel Number 2100 :   253433795 / 1800000 photons
Pixel Number 2102 :   239148785 / 1800000 photons
Pixel Number 2103 :   259857291 / 1800000 photons
Pixel Number 2105 :   265309269 / 1800000 photons
Pixel Number 2106 :   236585667 / 1800000 photons
Pixel Number 2107 :   254040999 / 1800000 photons
Pixel Number 2110 :   263586978 / 1800000 photons
Pixel Number 2112 :   257214441 / 1800000 photons
Pixel Number 2113 :   253732347 / 1800000 photons
Pixel Number 2116 :   262913971 / 1800000 photons
Pixel Number 2117 :   236866803 / 1800000 photons
Pixel Number 2118 :   229922434 / 1800000 photons
Pixel Number 2119 :   265179936 / 1800000 photons
Pixel Number 2120 :   222471287 / 1800000 photons
Pixel Number 2121 :   256992713 / 1800000 photons
Pixel Number 2122 :   263434224 / 1800000 photons
Pixel Number 2124 :   246896292 / 1800000 photons
Pixel Number 2125 :   249834381 / 1800000 photons
Pixel Number 2127 :   238508194 / 1800000 photons
Pixel Number 2129 :   255296945 / 1800000 photons
Pixel Number 2130 :   232170650 / 1800000 photons
Pixel Number 2131 :   264036659 / 1800000 photons
Pixel Number 2132 :   245069918 / 1800000 photons
Pixel Number 2133 :   213015513 / 1800000 photons
Pixel Number 2134 :   262738552 / 1800000 photons
Pixel Number 2135 :   229826707 / 1800000 photons
Pixel Number 2136 :   271312443 / 1800000 photons
Pixel Number 2138 :   278602246 / 1800000 photons
Pixel Number 2139 :   242192793 / 1800000 photons
Pixel Number 2141 :   249739484 / 1800000 photons
Pixel Number 2142 :   243161264 / 1800000 photons
Pixel Number 2144 :   241822218 / 1800000 photons
Pixel Number 2145 :   261209132 / 1800000 photons
Pixel Number 2146 :   225614843 / 1800000 photons
Pixel Number 2147 :   244486347 / 1800000 photons
Pixel Number 2148 :   237839581 / 1800000 photons
Pixel Number 2149 :   242354119 / 1800000 photons
Pixel Number 2150 :   253097018 / 1800000 photons
Pixel Number 2151 :   239264335 / 1800000 photons
Pixel Number 2152 :   260633909 / 1800000 photons
Pixel Number 2153 :   234874377 / 1800000 photons
Pixel Number 2154 :   244131985 / 1800000 photons
Pixel Number 2157 :   238542842 / 1800000 photons
Pixel Number 2159 :   235593004 / 1800000 photons
Pixel Number 2160 :   250992247 / 1800000 photons
Pixel Number 2161 :   234705824 / 1800000 photons
Pixel Number 2162 :   230681802 / 1800000 photons
Pixel Number 2163 :   257056309 / 1800000 photons
Pixel Number 2164 :   228648859 / 1800000 photons
Pixel Number 2165 :   263395503 / 1800000 photons
Pixel Number 2166 :   230681118 / 1800000 photons
Pixel Number 2167 :   242835946 / 1800000 photons
Pixel Number 2168 :   258205089 / 1800000 photons
Pixel Number 2169 :   232003199 / 1800000 photons
Pixel Number 2171 :   250442421 / 1800000 photons
Pixel Number 2172 :   231328558 / 1800000 photons
Pixel Number 2173 :   235730266 / 1800000 photons
Pixel Number 2174 :   263349966 / 1800000 photons
Pixel Number 2175 :   227956688 / 1800000 photons
Pixel Number 2176 :   231350518 / 1800000 photons
Pixel Number 2177 :   255982698 / 1800000 photons
Pixel Number 2181 :   259255981 / 1800000 photons
Pixel Number 2183 :   249284807 / 1800000 photons
Pixel Number 2184 :   254384099 / 1800000 photons
Pixel Number 2185 :   225251772 / 1800000 photons
Pixel Number 2186 :   243630155 / 1800000 photons
Pixel Number 2187 :   271162812 / 1800000 photons
Pixel Number 2188 :   207605833 / 1800000 photons
Pixel Number 2189 :   261688410 / 1800000 photons
Pixel Number 2190 :   243050991 / 1800000 photons
Pixel Number 2191 :   236526050 / 1800000 photons
Pixel Number 2192 :   231206650 / 1800000 photons
Pixel Number 2193 :   246862309 / 1800000 photons
Pixel Number 2195 :   213189198 / 1800000 photons
Pixel Number 2196 :   277120194 / 1800000 photons
Pixel Number 2199 :   234299584 / 1800000 photons
Pixel Number 2200 :   263764243 / 1800000 photons
Pixel Number 2201 :   229868545 / 1800000 photons
Pixel Number 2202 :   232202120 / 1800000 photons
Pixel Number 2203 :   263736851 / 1800000 photons
Pixel Number 2204 :   219215090 / 1800000 photons
Pixel Number 2206 :   241498802 / 1800000 photons
Pixel Number 2209 :   250309037 / 1800000 photons
Pixel Number 2210 :   258278354 / 1800000 photons
Pixel Number 2211 :   201797955 / 1800000 photons
Pixel Number 2212 :   263413389 / 1800000 photons
Pixel Number 2213 :   245102939 / 1800000 photons
Pixel Number 2215 :   238536138 / 1800000 photons
Pixel Number 2216 :   250199744 / 1800000 photons
Pixel Number 2217 :   248453813 / 1800000 photons
Pixel Number 2218 :   233935502 / 1800000 photons
Pixel Number 2219 :   226043169 / 1800000 photons
Pixel Number 2220 :   249054499 / 1800000 photons
Pixel Number 2222 :   232886932 / 1800000 photons
Pixel Number 2224 :   237804111 / 1800000 photons
Pixel Number 2226 :   223967008 / 1800000 photons
Pixel Number 2227 :   239399758 / 1800000 photons
Pixel Number 2229 :   240338752 / 1800000 photons
Pixel Number 2230 :   258746094 / 1800000 photons
Pixel Number 2232 :   239858212 / 1800000 photons
Pixel Number 2233 :   236992075 / 1800000 photons
Pixel Number 2234 :   229004067 / 1800000 photons
Pixel Number 2235 :   241029530 / 1800000 photons
Pixel Number 2236 :   258490709 / 1800000 photons
Pixel Number 2238 :   255075118 / 1800000 photons
Pixel Number 2239 :   258439654 / 1800000 photons
Pixel Number 2241 :   248073389 / 1800000 photons
Pixel Number 2242 :   264117197 / 1800000 photons
Pixel Number 2243 :   224042464 / 1800000 photons
Pixel Number 2244 :   232738909 / 1800000 photons
Pixel Number 2245 :   270004738 / 1800000 photons
Pixel Number 2246 :   227537484 / 1800000 photons
Pixel Number 2247 :   220844627 / 1800000 photons
Pixel Number 2249 :   247459100 / 1800000 photons
Pixel Number 2250 :   226157061 / 1800000 photons
Pixel Number 2251 :   243821158 / 1800000 photons
Pixel Number 2253 :   211753788 / 1800000 photons
Pixel Number 2254 :   250920735 / 1800000 photons
Pixel Number 2255 :   232258954 / 1800000 photons
Pixel Number 2257 :   258487842 / 1800000 photons
Pixel Number 2258 :   250107164 / 1800000 photons
Pixel Number 2259 :   240251821 / 1800000 photons
Pixel Number 2260 :   224369240 / 1800000 photons
Pixel Number 2261 :   250297280 / 1800000 photons
Pixel Number 2262 :   211426333 / 1800000 photons
Pixel Number 2263 :   245740099 / 1800000 photons
Pixel Number 2264 :   225109522 / 1800000 photons
Pixel Number 2265 :   259596024 / 1800000 photons
Pixel Number 2266 :   223761129 / 1800000 photons
Pixel Number 2267 :   235857094 / 1800000 photons
Pixel Number 2268 :   238704876 / 1800000 photons
Pixel Number 2269 :   209124724 / 1800000 photons
Pixel Number 2270 :   257156482 / 1800000 photons
Pixel Number 2271 :   227889082 / 1800000 photons
Pixel Number 2272 :   269763467 / 1800000 photons
Pixel Number 2274 :   240856327 / 1800000 photons
Pixel Number 2275 :   236559289 / 1800000 photons
Pixel Number 2276 :   221754957 / 1800000 photons
Pixel Number 2277 :   234996265 / 1800000 photons
Pixel Number 2278 :   236415007 / 1800000 photons
Pixel Number 2279 :   248310587 / 1800000 photons
Pixel Number 2281 :   231320571 / 1800000 photons
Pixel Number 2282 :   232824549 / 1800000 photons
Pixel Number 2283 :   227415655 / 1800000 photons
Pixel Number 2284 :   229156119 / 1800000 photons
Pixel Number 2285 :   258673539 / 1800000 photons
Pixel Number 2286 :   219067896 / 1800000 photons
Pixel Number 2287 :   248483105 / 1800000 photons
Pixel Number 2288 :   237709106 / 1800000 photons
Pixel Number 2289 :   234296203 / 1800000 photons
Pixel Number 2291 :   250113652 / 1800000 photons
Pixel Number 2292 :   220464158 / 1800000 photons
Pixel Number 2293 :   227034423 / 1800000 photons
Pixel Number 2294 :   257495221 / 1800000 photons
Pixel Number 2295 :   211183522 / 1800000 photons
Pixel Number 2296 :   241017815 / 1800000 photons
Pixel Number 2297 :   241849114 / 1800000 photons
Pixel Number 2299 :   209020630 / 1800000 photons
Pixel Number 2302 :   212201703 / 1800000 photons
Pixel Number 2304 :   226116142 / 1800000 photons
Pixel Number 2305 :   210863333 / 1800000 photons
Pixel Number 2306 :   233623004 / 1800000 photons
Pixel Number 2307 :   253677530 / 1800000 photons
Pixel Number 2308 :   197664777 / 1800000 photons
Pixel Number 2309 :   261658756 / 1800000 photons
Pixel Number 2311 :   214606342 / 1800000 photons
Pixel Number 2312 :   214766007 / 1800000 photons
Pixel Number 2313 :   228111868 / 1800000 photons
Pixel Number 2314 :   247373310 / 1800000 photons
Pixel Number 2315 :   212839587 / 1800000 photons
Pixel Number 2316 :   252656428 / 1800000 photons
Pixel Number 2317 :   235220743 / 1800000 photons
Pixel Number 2318 :   222524061 / 1800000 photons
Pixel Number 2320 :   220267406 / 1800000 photons
Pixel Number 2321 :   230628769 / 1800000 photons
Pixel Number 2322 :   227805306 / 1800000 photons
Pixel Number 2323 :   248948254 / 1800000 photons
Pixel Number 2324 :   219619609 / 1800000 photons
Pixel Number 2325 :   230844927 / 1800000 photons
Pixel Number 2326 :   215788979 / 1800000 photons
Pixel Number 2327 :   238272009 / 1800000 photons
Pixel Number 2329 :   222852071 / 1800000 photons
Pixel Number 2330 :   247060436 / 1800000 photons
Pixel Number 2331 :   219618956 / 1800000 photons
Pixel Number 2332 :   238429730 / 1800000 photons
Pixel Number 2333 :   214827441 / 1800000 photons
Pixel Number 2335 :   227375621 / 1800000 photons
Pixel Number 2336 :   236966251 / 1800000 photons
Pixel Number 2337 :   218165521 / 1800000 photons
Pixel Number 2339 :   234451460 / 1800000 photons
Pixel Number 2340 :   236421708 / 1800000 photons
Pixel Number 2342 :   224992673 / 1800000 photons
Pixel Number 2343 :   241873919 / 1800000 photons
Pixel Number 2344 :   218353805 / 1800000 photons
Pixel Number 2345 :   233522726 / 1800000 photons
Pixel Number 2347 :   227764592 / 1800000 photons
Pixel Number 2348 :   216521189 / 1800000 photons
Pixel Number 2349 :   231087974 / 1800000 photons
Pixel Number 2351 :   218084029 / 1800000 photons
Pixel Number 2352 :   249733649 / 1800000 photons
Pixel Number 2355 :   205858435 / 1800000 photons
Pixel Number 2356 :   250187162 / 1800000 photons
Pixel Number 2358 :   245614980 / 1800000 photons
Pixel Number 2359 :   242509952 / 1800000 photons
Pixel Number 2360 :   197797651 / 1800000 photons
Pixel Number 2361 :   250314596 / 1800000 photons
Pixel Number 2363 :   215966717 / 1800000 photons
Pixel Number 2364 :   222940813 / 1800000 photons
Pixel Number 2366 :   208681255 / 1800000 photons
Pixel Number 2367 :   223964814 / 1800000 photons
Pixel Number 2368 :   240929510 / 1800000 photons
Pixel Number 2369 :   192066720 / 1800000 photons
Pixel Number 2371 :   221894134 / 1800000 photons
Pixel Number 2372 :   232286441 / 1800000 photons
Pixel Number 2373 :   202462017 / 1800000 photons
Pixel Number 2374 :   250824513 / 1800000 photons
Pixel Number 2375 :   207469889 / 1800000 photons
Pixel Number 2378 :   217994331 / 1800000 photons
Pixel Number 2379 :   241895923 / 1800000 photons
Pixel Number 2380 :   207417506 / 1800000 photons
Pixel Number 2381 :   226276739 / 1800000 photons
Pixel Number 2383 :   226852361 / 1800000 photons
Pixel Number 2384 :   204763533 / 1800000 photons
Pixel Number 2385 :   223247852 / 1800000 photons
Pixel Number 2386 :   220289291 / 1800000 photons
Pixel Number 2387 :   221065818 / 1800000 photons
Pixel Number 2388 :   235091455 / 1800000 photons
Pixel Number 2389 :   199221086 / 1800000 photons
Pixel Number 2390 :   228126819 / 1800000 photons
Pixel Number 2391 :   218064682 / 1800000 photons
Pixel Number 2392 :   230744835 / 1800000 photons
Pixel Number 2393 :   205263953 / 1800000 photons
Pixel Number 2395 :   227182402 / 1800000 photons
Pixel Number 2397 :   211340978 / 1800000 photons
Pixel Number 2398 :   225392195 / 1800000 photons
Pixel Number 2400 :   218763878 / 1800000 photons
Pixel Number 2401 :   221177929 / 1800000 photons
Pixel Number 2402 :   215731331 / 1800000 photons
Pixel Number 2403 :   220268075 / 1800000 photons
Pixel Number 2404 :   212102678 / 1800000 photons
Pixel Number 2405 :   227428858 / 1800000 photons
Pixel Number 2406 :   208435326 / 1800000 photons
Pixel Number 2407 :   225563625 / 1800000 photons
Pixel Number 2408 :   233446034 / 1800000 photons
Pixel Number 2409 :   202039282 / 1800000 photons
Pixel Number 2410 :   214950292 / 1800000 photons
Pixel Number 2411 :   218960397 / 1800000 photons
Pixel Number 2412 :   201011787 / 1800000 photons
Pixel Number 2415 :   193383851 / 1800000 photons
Pixel Number 2417 :   214788712 / 1800000 photons
Pixel Number 2419 :   202006170 / 1800000 photons
Pixel Number 2420 :   217506267 / 1800000 photons
Pixel Number 2421 :   241174453 / 1800000 photons
Pixel Number 2422 :   187868351 / 1800000 photons
Pixel Number 2423 :   239305862 / 1800000 photons
Pixel Number 2425 :   209266659 / 1800000 photons
Pixel Number 2426 :   216316875 / 1800000 photons
Pixel Number 2427 :   207051979 / 1800000 photons
Pixel Number 2431 :   193011948 / 1800000 photons
Pixel Number 2432 :   236267614 / 1800000 photons
Pixel Number 2434 :   206182136 / 1800000 photons
Pixel Number 2436 :   212466224 / 1800000 photons
Pixel Number 2437 :   228910641 / 1800000 photons
Pixel Number 2438 :   200667176 / 1800000 photons
Pixel Number 2439 :   216145511 / 1800000 photons
Pixel Number 2440 :   206800341 / 1800000 photons
Pixel Number 2441 :   199664070 / 1800000 photons
Pixel Number 2442 :   201739604 / 1800000 photons
Pixel Number 2443 :   227655699 / 1800000 photons
Pixel Number 2446 :   210942922 / 1800000 photons
Pixel Number 2447 :   217907836 / 1800000 photons
Pixel Number 2449 :   215164641 / 1800000 photons
Pixel Number 2451 :   197588655 / 1800000 photons
Pixel Number 2453 :   213569190 / 1800000 photons
Pixel Number 2456 :   225105610 / 1800000 photons
Pixel Number 2458 :   212412500 / 1800000 photons
Pixel Number 2459 :   215474062 / 1800000 photons
Pixel Number 2460 :   207836109 / 1800000 photons
Pixel Number 2461 :   200699580 / 1800000 photons
Pixel Number 2462 :   204450490 / 1800000 photons
Pixel Number 2463 :   214152194 / 1800000 photons
Pixel Number 2465 :   238484329 / 1800000 photons
Pixel Number 2466 :   202011451 / 1800000 photons
Pixel Number 2467 :   206852334 / 1800000 photons
Pixel Number 2468 :   205339387 / 1800000 photons
Pixel Number 2469 :   216787145 / 1800000 photons
Pixel Number 2470 :   183369977 / 1800000 photons
Pixel Number 2471 :   190204311 / 1800000 photons
Pixel Number 2473 :   205220148 / 1800000 photons
Pixel Number 2474 :   198642488 / 1800000 photons
Pixel Number 2475 :   206105397 / 1800000 photons
Pixel Number 2476 :   221125614 / 1800000 photons
Pixel Number 2477 :   175578290 / 1800000 photons
Pixel Number 2478 :   205531843 / 1800000 photons
Pixel Number 2479 :   219219128 / 1800000 photons
Pixel Number 2480 :   188363586 / 1800000 photons
Pixel Number 2481 :   230367569 / 1800000 photons
Pixel Number 2483 :   202647067 / 1800000 photons
Pixel Number 2486 :   199055453 / 1800000 photons
Pixel Number 2487 :   195355393 / 1800000 photons
Pixel Number 2489 :   186319981 / 1800000 photons
Pixel Number 2491 :   192863244 / 1800000 photons
Pixel Number 2493 :   191253449 / 1800000 photons
Pixel Number 2496 :   191033410 / 1800000 photons
Pixel Number 2497 :   224189106 / 1800000 photons
Pixel Number 2498 :   175713090 / 1800000 photons
Pixel Number 2500 :   192675540 / 1800000 photons
Pixel Number 2502 :   200042619 / 1800000 photons
Pixel Number 2504 :   196739286 / 1800000 photons
Pixel Number 2505 :   206547462 / 1800000 photons
Pixel Number 2506 :   166233080 / 1800000 photons
Pixel Number 2507 :   213267536 / 1800000 photons
Pixel Number 2508 :   205931325 / 1800000 photons
Pixel Number 2510 :   220767709 / 1800000 photons
Pixel Number 2511 :   197717468 / 1800000 photons
Pixel Number 2512 :   191158122 / 1800000 photons
Pixel Number 2513 :   186531123 / 1800000 photons
Pixel Number 2515 :   194319061 / 1800000 photons
Pixel Number 2516 :   201201181 / 1800000 photons
Pixel Number 2517 :   202267352 / 1800000 photons
Pixel Number 2519 :   192141654 / 1800000 photons
Pixel Number 2521 :   203031273 / 1800000 photons
Pixel Number 2522 :   179350517 / 1800000 photons
Pixel Number 2523 :   214033194 / 1800000 photons
Pixel Number 2524 :   203670834 / 1800000 photons
Pixel Number 2525 :   195177512 / 1800000 photons
Pixel Number 2526 :   200426144 / 1800000 photons
Pixel Number 2527 :   185705203 / 1800000 photons
Pixel Number 2529 :   170140781 / 1800000 photons
Pixel Number 2530 :   212003197 / 1800000 photons
Pixel Number 2531 :   191839701 / 1800000 photons
Pixel Number 2532 :   194723373 / 1800000 photons
Pixel Number 2533 :   181116636 / 1800000 photons
Pixel Number 2535 :   172612003 / 1800000 photons
Pixel Number 2536 :   189367478 / 1800000 photons
Pixel Number 2537 :   215273730 / 1800000 photons
Pixel Number 2538 :   176766615 / 1800000 photons
Pixel Number 2539 :   208123243 / 1800000 photons
Pixel Number 2541 :   195672224 / 1800000 photons
Pixel Number 2543 :   203522599 / 1800000 photons
Pixel Number 2544 :   188982210 / 1800000 photons
Pixel Number 2546 :   209889664 / 1800000 photons
Pixel Number 2547 :   180008085 / 1800000 photons
Pixel Number 2548 :   190334035 / 1800000 photons
Pixel Number 2549 :   180179818 / 1800000 photons
Pixel Number 2550 :   190016812 / 1800000 photons
Pixel Number 2551 :   179042277 / 1800000 photons
Pixel Number 2552 :   210522405 / 1800000 photons
Pixel Number 2553 :   187274186 / 1800000 photons
Pixel Number 2554 :   205083828 / 1800000 photons
Pixel Number 2556 :   178265642 / 1800000 photons
Pixel Number 2558 :   185318901 / 1800000 photons
Pixel Number 2560 :   189542812 / 1800000 photons
Pixel Number 2561 :   188192673 / 1800000 photons
Pixel Number 2562 :   190594429 / 1800000 photons
Pixel Number 2563 :   179686772 / 1800000 photons
Pixel Number 2565 :   197330288 / 1800000 photons
Pixel Number 2567 :   198499882 / 1800000 photons
Pixel Number 2568 :   171895990 / 1800000 photons
Pixel Number 2569 :   198703379 / 1800000 photons
Pixel Number 2570 :   190611498 / 1800000 photons
Pixel Number 2571 :   160756898 / 1800000 photons
Pixel Number 2572 :   199782402 / 1800000 photons
Pixel Number 2573 :   191033173 / 1800000 photons
Pixel Number 2574 :   181378570 / 1800000 photons
Pixel Number 2576 :   197915894 / 1800000 photons
Pixel Number 2578 :   185247353 / 1800000 photons
Pixel Number 2579 :   188342108 / 1800000 photons
Pixel Number 2580 :   183038223 / 1800000 photons
Pixel Number 2581 :   184216670 / 1800000 photons
Pixel Number 2582 :   174369428 / 1800000 photons
Pixel Number 2583 :   207587640 / 1800000 photons
Pixel Number 2584 :   165097442 / 1800000 photons
Pixel Number 2585 :   188788720 / 1800000 photons
Pixel Number 2586 :   196661110 / 1800000 photons
Pixel Number 2587 :   165706714 / 1800000 photons
Pixel Number 2589 :   188498486 / 1800000 photons
Pixel Number 2590 :   178665012 / 1800000 photons
Pixel Number 2591 :   170641316 / 1800000 photons
Pixel Number 2592 :   198035661 / 1800000 photons
Pixel Number 2593 :   174384658 / 1800000 photons
Pixel Number 2594 :   168066397 / 1800000 photons
Pixel Number 2596 :   187535109 / 1800000 photons
Pixel Number 2597 :   171142261 / 1800000 photons
Pixel Number 2598 :   186849593 / 1800000 photons
Pixel Number 2599 :   191991071 / 1800000 photons
Pixel Number 2601 :   196908849 / 1800000 photons
Pixel Number 2602 :   186515184 / 1800000 photons
Pixel Number 2603 :   165028225 / 1800000 photons
Pixel Number 2604 :   190036159 / 1800000 photons
Pixel Number 2605 :   185774340 / 1800000 photons
Pixel Number 2606 :   156821813 / 1800000 photons
Pixel Number 2608 :   185717363 / 1800000 photons
Pixel Number 2609 :   171577051 / 1800000 photons
Pixel Number 2610 :   182772915 / 1800000 photons
Pixel Number 2611 :   176594072 / 1800000 photons
Pixel Number 2612 :   180990862 / 1800000 photons
Pixel Number 2613 :   164466408 / 1800000 photons
Pixel Number 2614 :   197953209 / 1800000 photons
Pixel Number 2617 :   185451073 / 1800000 photons
Pixel Number 2618 :   166455752 / 1800000 photons
Pixel Number 2619 :   178235999 / 1800000 photons
Pixel Number 2620 :   160684062 / 1800000 photons
Pixel Number 2621 :   178827000 / 1800000 photons
Pixel Number 2622 :   173950171 / 1800000 photons
Pixel Number 2623 :   180651358 / 1800000 photons
Pixel Number 2624 :   170839452 / 1800000 photons
Pixel Number 2625 :   184711507 / 1800000 photons
Pixel Number 2626 :   172201518 / 1800000 photons
Pixel Number 2628 :   179188227 / 1800000 photons
Pixel Number 2629 :   164579831 / 1800000 photons
Pixel Number 2630 :   181136534 / 1800000 photons
Pixel Number 2631 :   175150685 / 1800000 photons
Pixel Number 2633 :   166539890 / 1800000 photons
Pixel Number 2634 :   186879600 / 1800000 photons
Pixel Number 2635 :   170542823 / 1800000 photons
Pixel Number 2637 :   179666708 / 1800000 photons
Pixel Number 2638 :   171394260 / 1800000 photons
Pixel Number 2639 :   171419693 / 1800000 photons
Pixel Number 2640 :   165520492 / 1800000 photons
Pixel Number 2641 :   192186397 / 1800000 photons
Pixel Number 2642 :   144881620 / 1800000 photons
Pixel Number 2643 :   188774335 / 1800000 photons
Pixel Number 2644 :   168575461 / 1800000 photons
Pixel Number 2645 :   165797062 / 1800000 photons
Pixel Number 2646 :   181882112 / 1800000 photons
Pixel Number 2650 :   183051750 / 1800000 photons
Pixel Number 2651 :   169866464 / 1800000 photons
Pixel Number 2652 :   163246803 / 1800000 photons
Pixel Number 2653 :   176303868 / 1800000 photons
Pixel Number 2654 :   173431552 / 1800000 photons
Pixel Number 2655 :   165758737 / 1800000 photons
Pixel Number 2656 :   157736744 / 1800000 photons
Pixel Number 2657 :   181307274 / 1800000 photons
Pixel Number 2659 :   179939987 / 1800000 photons
Pixel Number 2660 :   170920189 / 1800000 photons
Pixel Number 2661 :   167793426 / 1800000 photons
Pixel Number 2662 :   170042689 / 1800000 photons
Pixel Number 2663 :   162957850 / 1800000 photons
Pixel Number 2664 :   161971684 / 1800000 photons
Pixel Number 2668 :   159708702 / 1800000 photons
Pixel Number 2669 :   176604675 / 1800000 photons
Pixel Number 2671 :   153045769 / 1800000 photons
Pixel Number 2674 :   180173939 / 1800000 photons
Pixel Number 2676 :   154527915 / 1800000 photons
Pixel Number 2677 :   170805907 / 1800000 photons
Pixel Number 2678 :   149293643 / 1800000 photons
Pixel Number 2679 :   159308443 / 1800000 photons
Pixel Number 2683 :   171053385 / 1800000 photons
Pixel Number 2688 :   158832626 / 1800000 photons
