> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:09:56.324707 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (37.047 +/- 20.424)% 
FWHM of residuals (not absoluted): 100992.773 
R value: 0.016 
Average SNR: 919.166 +/- 142.807 
Average X-Shooter Noise included SNR: 919.070 
Average SOXS Noise included SNR: 919.136 
Percentage of photons which were misidentified (total): 0.09269767
Percentage of photons which were misidentified (average per pixel): 0.07230218

Simulation run duration: 0:08:58.164080 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4608953 / 180000 photons
Pixel Number 2088 :   25585970 / 180000 photons
Pixel Number 2091 :   25963161 / 180000 photons
Pixel Number 2092 :   24912503 / 180000 photons
Pixel Number 2094 :   24764715 / 180000 photons
Pixel Number 2095 :   25986889 / 180000 photons
Pixel Number 2096 :   26957351 / 180000 photons
Pixel Number 2098 :   26142838 / 180000 photons
Pixel Number 2099 :   25373811 / 180000 photons
Pixel Number 2100 :   26092140 / 180000 photons
Pixel Number 2101 :   25955858 / 180000 photons
Pixel Number 2102 :   26078106 / 180000 photons
Pixel Number 2103 :   26001148 / 180000 photons
Pixel Number 2104 :   26989477 / 180000 photons
Pixel Number 2105 :   23581446 / 180000 photons
Pixel Number 2107 :   25233065 / 180000 photons
Pixel Number 2108 :   27247757 / 180000 photons
Pixel Number 2109 :   27046086 / 180000 photons
Pixel Number 2110 :   24878808 / 180000 photons
Pixel Number 2111 :   189943 / 180000 photons
Pixel Number 2112 :   26223857 / 180000 photons
Pixel Number 2113 :   26279245 / 180000 photons
Pixel Number 2114 :   26255528 / 180000 photons
Pixel Number 2115 :   25333479 / 180000 photons
Pixel Number 2117 :   27173229 / 180000 photons
Pixel Number 2118 :   24743332 / 180000 photons
Pixel Number 2119 :   27246368 / 180000 photons
Pixel Number 2120 :   25655608 / 180000 photons
Pixel Number 2121 :   26825425 / 180000 photons
Pixel Number 2122 :   27297125 / 180000 photons
Pixel Number 2124 :   26671743 / 180000 photons
Pixel Number 2125 :   25466326 / 180000 photons
Pixel Number 2126 :   26323120 / 180000 photons
Pixel Number 2127 :   26418333 / 180000 photons
Pixel Number 2128 :   26406596 / 180000 photons
Pixel Number 2129 :   26430879 / 180000 photons
Pixel Number 2130 :   26487044 / 180000 photons
Pixel Number 2131 :   25318784 / 180000 photons
Pixel Number 2132 :   27389165 / 180000 photons
Pixel Number 2133 :   26719739 / 180000 photons
Pixel Number 2134 :   26436598 / 180000 photons
Pixel Number 2135 :   26479655 / 180000 photons
Pixel Number 2136 :   25478630 / 180000 photons
Pixel Number 2137 :   27459140 / 180000 photons
Pixel Number 2138 :   24968507 / 180000 photons
Pixel Number 2139 :   27411227 / 180000 photons
Pixel Number 2140 :   25621705 / 180000 photons
Pixel Number 2141 :   27492969 / 180000 photons
Pixel Number 2142 :   26194279 / 180000 photons
Pixel Number 2143 :   26580133 / 180000 photons
Pixel Number 2144 :   25830115 / 180000 photons
Pixel Number 2145 :   27678687 / 180000 photons
Pixel Number 2146 :   26569405 / 180000 photons
Pixel Number 2147 :   25546378 / 180000 photons
Pixel Number 2148 :   26598729 / 180000 photons
Pixel Number 2149 :   26596727 / 180000 photons
Pixel Number 2150 :   27452674 / 180000 photons
Pixel Number 2152 :   27081944 / 180000 photons
Pixel Number 2153 :   25671731 / 180000 photons
Pixel Number 2154 :   27513376 / 180000 photons
Pixel Number 2155 :   26536559 / 180000 photons
Pixel Number 2156 :   26604336 / 180000 photons
Pixel Number 2157 :   25176792 / 180000 photons
Pixel Number 2159 :   27539858 / 180000 photons
Pixel Number 2160 :   26563841 / 180000 photons
Pixel Number 2161 :   26555642 / 180000 photons
Pixel Number 2163 :   26147014 / 180000 photons
Pixel Number 2164 :   25983533 / 180000 photons
Pixel Number 2166 :   25664841 / 180000 photons
Pixel Number 2167 :   27538827 / 180000 photons
Pixel Number 2168 :   24643023 / 180000 photons
Pixel Number 2170 :   27694717 / 180000 photons
Pixel Number 2171 :   25141021 / 180000 photons
Pixel Number 2172 :   27515264 / 180000 photons
Pixel Number 2173 :   25196109 / 180000 photons
Pixel Number 2174 :   27505459 / 180000 photons
Pixel Number 2175 :   26580372 / 180000 photons
Pixel Number 2176 :   26486067 / 180000 photons
Pixel Number 2177 :   25941565 / 180000 photons
Pixel Number 2178 :   25956703 / 180000 photons
Pixel Number 2179 :   26140673 / 180000 photons
Pixel Number 2180 :   27483244 / 180000 photons
Pixel Number 2181 :   25549587 / 180000 photons
Pixel Number 2182 :   27632936 / 180000 photons
Pixel Number 2183 :   27501162 / 180000 photons
Pixel Number 2184 :   24507441 / 180000 photons
Pixel Number 2187 :   27407908 / 180000 photons
Pixel Number 2188 :   26538381 / 180000 photons
Pixel Number 2189 :   25491329 / 180000 photons
Pixel Number 2190 :   25907034 / 180000 photons
Pixel Number 2191 :   26455822 / 180000 photons
Pixel Number 2192 :   26483664 / 180000 photons
Pixel Number 2193 :   27449111 / 180000 photons
Pixel Number 2194 :   25159437 / 180000 photons
Pixel Number 2196 :   26497576 / 180000 photons
Pixel Number 2197 :   25868392 / 180000 photons
Pixel Number 2200 :   26410271 / 180000 photons
Pixel Number 2201 :   25578030 / 180000 photons
Pixel Number 2202 :   27394431 / 180000 photons
Pixel Number 2203 :   26546921 / 180000 photons
Pixel Number 2204 :   25843750 / 180000 photons
Pixel Number 2206 :   26462181 / 180000 photons
Pixel Number 2207 :   27615977 / 180000 photons
Pixel Number 2208 :   26454870 / 180000 photons
Pixel Number 2209 :   26444579 / 180000 photons
Pixel Number 2210 :   24858031 / 180000 photons
Pixel Number 2211 :   26424929 / 180000 photons
Pixel Number 2212 :   26517821 / 180000 photons
Pixel Number 2214 :   25504886 / 180000 photons
Pixel Number 2215 :   27379166 / 180000 photons
Pixel Number 2216 :   26037645 / 180000 photons
Pixel Number 2217 :   25774838 / 180000 photons
Pixel Number 2218 :   26409019 / 180000 photons
Pixel Number 2220 :   27357628 / 180000 photons
Pixel Number 2222 :   26354029 / 180000 photons
Pixel Number 2223 :   25740390 / 180000 photons
Pixel Number 2224 :   26320721 / 180000 photons
Pixel Number 2227 :   25402101 / 180000 photons
Pixel Number 2228 :   27287525 / 180000 photons
Pixel Number 2229 :   25326229 / 180000 photons
Pixel Number 2230 :   26640453 / 180000 photons
Pixel Number 2231 :   25334368 / 180000 photons
Pixel Number 2233 :   27228463 / 180000 photons
Pixel Number 2234 :   25311997 / 180000 photons
Pixel Number 2235 :   27217292 / 180000 photons
Pixel Number 2236 :   26395748 / 180000 photons
Pixel Number 2237 :   25231221 / 180000 photons
Pixel Number 2238 :   26333447 / 180000 photons
Pixel Number 2239 :   26161920 / 180000 photons
Pixel Number 2240 :   26290242 / 180000 photons
Pixel Number 2241 :   27189115 / 180000 photons
Pixel Number 2242 :   24294033 / 180000 photons
Pixel Number 2244 :   25483389 / 180000 photons
Pixel Number 2245 :   27110211 / 180000 photons
Pixel Number 2247 :   24863282 / 180000 photons
Pixel Number 2248 :   27138646 / 180000 photons
Pixel Number 2249 :   26239361 / 180000 photons
Pixel Number 2250 :   25463159 / 180000 photons
Pixel Number 2251 :   26225354 / 180000 photons
Pixel Number 2252 :   25147431 / 180000 photons
Pixel Number 2254 :   27070537 / 180000 photons
Pixel Number 2255 :   25146284 / 180000 photons
Pixel Number 2257 :   26242940 / 180000 photons
Pixel Number 2258 :   25710025 / 180000 photons
Pixel Number 2260 :   25078447 / 180000 photons
Pixel Number 2261 :   26965994 / 180000 photons
Pixel Number 2262 :   25103681 / 180000 photons
Pixel Number 2263 :   25296740 / 180000 photons
Pixel Number 2264 :   26053575 / 180000 photons
Pixel Number 2265 :   25933658 / 180000 photons
Pixel Number 2268 :   25570121 / 180000 photons
Pixel Number 2269 :   27027623 / 180000 photons
Pixel Number 2270 :   25259772 / 180000 photons
Pixel Number 2271 :   25892653 / 180000 photons
Pixel Number 2273 :   25325842 / 180000 photons
Pixel Number 2274 :   26349565 / 180000 photons
Pixel Number 2275 :   24921366 / 180000 photons
Pixel Number 2276 :   26078728 / 180000 photons
Pixel Number 2277 :   24893235 / 180000 photons
Pixel Number 2278 :   26708756 / 180000 photons
Pixel Number 2279 :   25408501 / 180000 photons
Pixel Number 2280 :   25705441 / 180000 photons
Pixel Number 2281 :   25969671 / 180000 photons
Pixel Number 2282 :   26600418 / 180000 photons
Pixel Number 2283 :   25053911 / 180000 photons
Pixel Number 2284 :   24733058 / 180000 photons
Pixel Number 2285 :   25625665 / 180000 photons
Pixel Number 2286 :   25711043 / 180000 photons
Pixel Number 2287 :   26513925 / 180000 photons
Pixel Number 2288 :   24751018 / 180000 photons
Pixel Number 2289 :   25520411 / 180000 photons
Pixel Number 2290 :   24693543 / 180000 photons
Pixel Number 2291 :   26486777 / 180000 photons
Pixel Number 2292 :   25575666 / 180000 photons
Pixel Number 2293 :   25511432 / 180000 photons
Pixel Number 2294 :   26636799 / 180000 photons
Pixel Number 2295 :   23623105 / 180000 photons
Pixel Number 2296 :   25809837 / 180000 photons
Pixel Number 2297 :   25488521 / 180000 photons
Pixel Number 2299 :   25506271 / 180000 photons
Pixel Number 2300 :   24973682 / 180000 photons
Pixel Number 2301 :   25483392 / 180000 photons
Pixel Number 2302 :   26310194 / 180000 photons
Pixel Number 2303 :   23834600 / 180000 photons
Pixel Number 2304 :   26273331 / 180000 photons
Pixel Number 2305 :   23470795 / 180000 photons
Pixel Number 2307 :   26246991 / 180000 photons
Pixel Number 2308 :   24374113 / 180000 photons
Pixel Number 2309 :   25572143 / 180000 photons
Pixel Number 2310 :   24356656 / 180000 photons
Pixel Number 2311 :   25743535 / 180000 photons
Pixel Number 2312 :   25296699 / 180000 photons
Pixel Number 2313 :   25095465 / 180000 photons
Pixel Number 2314 :   25234878 / 180000 photons
Pixel Number 2315 :   26060513 / 180000 photons
Pixel Number 2316 :   22700071 / 180000 photons
Pixel Number 2317 :   26029374 / 180000 photons
Pixel Number 2318 :   24176480 / 180000 photons
Pixel Number 2319 :   26181548 / 180000 photons
Pixel Number 2320 :   25984374 / 180000 photons
Pixel Number 2321 :   23781730 / 180000 photons
Pixel Number 2322 :   25365637 / 180000 photons
Pixel Number 2323 :   24181383 / 180000 photons
Pixel Number 2325 :   25092511 / 180000 photons
Pixel Number 2326 :   24007231 / 180000 photons
Pixel Number 2328 :   24970479 / 180000 photons
Pixel Number 2330 :   25874679 / 180000 photons
Pixel Number 2331 :   25096449 / 180000 photons
Pixel Number 2332 :   24602925 / 180000 photons
Pixel Number 2333 :   24890860 / 180000 photons
Pixel Number 2334 :   24950057 / 180000 photons
Pixel Number 2335 :   25809897 / 180000 photons
Pixel Number 2336 :   23450573 / 180000 photons
Pixel Number 2337 :   24804223 / 180000 photons
Pixel Number 2338 :   24013336 / 180000 photons
Pixel Number 2339 :   25761766 / 180000 photons
Pixel Number 2340 :   24872439 / 180000 photons
Pixel Number 2341 :   24807661 / 180000 photons
Pixel Number 2344 :   25703992 / 180000 photons
Pixel Number 2346 :   24802085 / 180000 photons
Pixel Number 2347 :   23929608 / 180000 photons
Pixel Number 2348 :   25614805 / 180000 photons
Pixel Number 2349 :   23327786 / 180000 photons
Pixel Number 2351 :   23888307 / 180000 photons
Pixel Number 2352 :   25629382 / 180000 photons
Pixel Number 2353 :   24396990 / 180000 photons
Pixel Number 2355 :   24139002 / 180000 photons
Pixel Number 2357 :   25573324 / 180000 photons
Pixel Number 2360 :   24724759 / 180000 photons
Pixel Number 2361 :   24557428 / 180000 photons
Pixel Number 2363 :   25099675 / 180000 photons
Pixel Number 2364 :   23747782 / 180000 photons
Pixel Number 2365 :   25470479 / 180000 photons
Pixel Number 2366 :   23671111 / 180000 photons
Pixel Number 2367 :   25451736 / 180000 photons
Pixel Number 2368 :   25080137 / 180000 photons
Pixel Number 2371 :   23610057 / 180000 photons
Pixel Number 2373 :   24538403 / 180000 photons
Pixel Number 2374 :   24035280 / 180000 photons
Pixel Number 2377 :   24429470 / 180000 photons
Pixel Number 2378 :   25267711 / 180000 photons
Pixel Number 2379 :   22562409 / 180000 photons
Pixel Number 2380 :   25410984 / 180000 photons
Pixel Number 2382 :   22891528 / 180000 photons
Pixel Number 2383 :   25293148 / 180000 photons
Pixel Number 2385 :   25176590 / 180000 photons
Pixel Number 2386 :   24352988 / 180000 photons
Pixel Number 2389 :   24207314 / 180000 photons
Pixel Number 2391 :   25062394 / 180000 photons
Pixel Number 2392 :   23313526 / 180000 photons
Pixel Number 2393 :   25205624 / 180000 photons
Pixel Number 2394 :   24115408 / 180000 photons
Pixel Number 2395 :   23240112 / 180000 photons
Pixel Number 2396 :   24983606 / 180000 photons
Pixel Number 2398 :   24890158 / 180000 photons
Pixel Number 2399 :   23248604 / 180000 photons
Pixel Number 2400 :   23939402 / 180000 photons
Pixel Number 2402 :   23421217 / 180000 photons
Pixel Number 2404 :   23961663 / 180000 photons
Pixel Number 2407 :   23910793 / 180000 photons
Pixel Number 2408 :   23370995 / 180000 photons
Pixel Number 2410 :   23951971 / 180000 photons
Pixel Number 2411 :   23728470 / 180000 photons
Pixel Number 2412 :   23000492 / 180000 photons
Pixel Number 2414 :   23841955 / 180000 photons
Pixel Number 2415 :   23228377 / 180000 photons
Pixel Number 2417 :   23680902 / 180000 photons
Pixel Number 2419 :   23656429 / 180000 photons
Pixel Number 2420 :   23676370 / 180000 photons
Pixel Number 2421 :   22128131 / 180000 photons
Pixel Number 2422 :   23632161 / 180000 photons
Pixel Number 2423 :   23602967 / 180000 photons
Pixel Number 2424 :   24420269 / 180000 photons
Pixel Number 2425 :   22693642 / 180000 photons
Pixel Number 2426 :   24418282 / 180000 photons
Pixel Number 2428 :   23831537 / 180000 photons
Pixel Number 2429 :   23396665 / 180000 photons
Pixel Number 2430 :   23651729 / 180000 photons
Pixel Number 2431 :   24168175 / 180000 photons
Pixel Number 2432 :   21712173 / 180000 photons
Pixel Number 2435 :   22662082 / 180000 photons
Pixel Number 2436 :   23430559 / 180000 photons
Pixel Number 2437 :   22920814 / 180000 photons
Pixel Number 2439 :   24162580 / 180000 photons
Pixel Number 2440 :   22352440 / 180000 photons
Pixel Number 2442 :   21990046 / 180000 photons
Pixel Number 2443 :   23694728 / 180000 photons
Pixel Number 2444 :   24028839 / 180000 photons
Pixel Number 2446 :   24009368 / 180000 photons
Pixel Number 2447 :   23186618 / 180000 photons
Pixel Number 2448 :   22207979 / 180000 photons
Pixel Number 2451 :   23688311 / 180000 photons
Pixel Number 2452 :   24320915 / 180000 photons
Pixel Number 2454 :   23839085 / 180000 photons
Pixel Number 2456 :   23461154 / 180000 photons
Pixel Number 2457 :   24200115 / 180000 photons
Pixel Number 2459 :   24191868 / 180000 photons
Pixel Number 2460 :   22559195 / 180000 photons
Pixel Number 2462 :   23434867 / 180000 photons
Pixel Number 2464 :   22778548 / 180000 photons
Pixel Number 2466 :   23196184 / 180000 photons
Pixel Number 2467 :   23994496 / 180000 photons
Pixel Number 2468 :   22691679 / 180000 photons
Pixel Number 2470 :   23041704 / 180000 photons
Pixel Number 2471 :   23128291 / 180000 photons
Pixel Number 2472 :   23765486 / 180000 photons
Pixel Number 2475 :   22192176 / 180000 photons
Pixel Number 2476 :   23741340 / 180000 photons
Pixel Number 2477 :   22927504 / 180000 photons
Pixel Number 2479 :   22556593 / 180000 photons
Pixel Number 2480 :   23806987 / 180000 photons
Pixel Number 2481 :   22368699 / 180000 photons
Pixel Number 2482 :   22706052 / 180000 photons
Pixel Number 2483 :   22751706 / 180000 photons
Pixel Number 2484 :   22929244 / 180000 photons
Pixel Number 2487 :   23006280 / 180000 photons
Pixel Number 2488 :   21815132 / 180000 photons
Pixel Number 2489 :   23404344 / 180000 photons
Pixel Number 2490 :   22402637 / 180000 photons
Pixel Number 2491 :   22483885 / 180000 photons
Pixel Number 2493 :   21846677 / 180000 photons
Pixel Number 2495 :   21745034 / 180000 photons
Pixel Number 2496 :   22431324 / 180000 photons
Pixel Number 2500 :   23268743 / 180000 photons
Pixel Number 2501 :   20847564 / 180000 photons
Pixel Number 2502 :   23065350 / 180000 photons
Pixel Number 2503 :   21493020 / 180000 photons
Pixel Number 2504 :   23257390 / 180000 photons
Pixel Number 2505 :   22963461 / 180000 photons
Pixel Number 2508 :   21383283 / 180000 photons
Pixel Number 2509 :   22930625 / 180000 photons
Pixel Number 2511 :   21644797 / 180000 photons
Pixel Number 2512 :   22176368 / 180000 photons
Pixel Number 2513 :   22754384 / 180000 photons
Pixel Number 2515 :   22781138 / 180000 photons
Pixel Number 2516 :   20367265 / 180000 photons
Pixel Number 2517 :   22913370 / 180000 photons
Pixel Number 2518 :   22608199 / 180000 photons
Pixel Number 2519 :   21056452 / 180000 photons
Pixel Number 2520 :   22159521 / 180000 photons
Pixel Number 2521 :   21065138 / 180000 photons
Pixel Number 2522 :   22122128 / 180000 photons
Pixel Number 2525 :   21712919 / 180000 photons
Pixel Number 2526 :   21719004 / 180000 photons
Pixel Number 2527 :   20344599 / 180000 photons
Pixel Number 2528 :   22323168 / 180000 photons
Pixel Number 2529 :   21802193 / 180000 photons
Pixel Number 2530 :   21523986 / 180000 photons
Pixel Number 2531 :   21595294 / 180000 photons
Pixel Number 2533 :   21676477 / 180000 photons
Pixel Number 2534 :   20824741 / 180000 photons
Pixel Number 2535 :   22094289 / 180000 photons
Pixel Number 2536 :   20687792 / 180000 photons
Pixel Number 2537 :   21799409 / 180000 photons
Pixel Number 2538 :   21059751 / 180000 photons
Pixel Number 2539 :   21331935 / 180000 photons
Pixel Number 2540 :   20946408 / 180000 photons
Pixel Number 2541 :   21304561 / 180000 photons
Pixel Number 2542 :   22315338 / 180000 photons
Pixel Number 2543 :   20981342 / 180000 photons
Pixel Number 2544 :   21266173 / 180000 photons
Pixel Number 2545 :   21367986 / 180000 photons
Pixel Number 2546 :   21983030 / 180000 photons
Pixel Number 2547 :   20039357 / 180000 photons
Pixel Number 2548 :   21260933 / 180000 photons
Pixel Number 2549 :   20507531 / 180000 photons
Pixel Number 2550 :   21911603 / 180000 photons
Pixel Number 2551 :   21292428 / 180000 photons
Pixel Number 2552 :   21151264 / 180000 photons
Pixel Number 2553 :   20332956 / 180000 photons
Pixel Number 2554 :   21374466 / 180000 photons
Pixel Number 2555 :   21830512 / 180000 photons
Pixel Number 2556 :   21204489 / 180000 photons
Pixel Number 2557 :   21073697 / 180000 photons
Pixel Number 2558 :   20666410 / 180000 photons
Pixel Number 2561 :   21682860 / 180000 photons
Pixel Number 2562 :   20430513 / 180000 photons
Pixel Number 2563 :   21690434 / 180000 photons
Pixel Number 2565 :   21761568 / 180000 photons
Pixel Number 2566 :   20648981 / 180000 photons
Pixel Number 2568 :   21626344 / 180000 photons
Pixel Number 2569 :   19413779 / 180000 photons
Pixel Number 2570 :   21675815 / 180000 photons
Pixel Number 2571 :   20891807 / 180000 photons
Pixel Number 2572 :   20779898 / 180000 photons
Pixel Number 2573 :   20485831 / 180000 photons
Pixel Number 2580 :   18754128 / 180000 photons
Pixel Number 2581 :   21485820 / 180000 photons
Pixel Number 2582 :   19960942 / 180000 photons
Pixel Number 2583 :   21349686 / 180000 photons
Pixel Number 2585 :   20259895 / 180000 photons
Pixel Number 2587 :   20678730 / 180000 photons
Pixel Number 2588 :   20556211 / 180000 photons
Pixel Number 2589 :   21235901 / 180000 photons
Pixel Number 2590 :   19165342 / 180000 photons
Pixel Number 2591 :   21346484 / 180000 photons
Pixel Number 2594 :   21135231 / 180000 photons
Pixel Number 2595 :   19895487 / 180000 photons
Pixel Number 2596 :   20758675 / 180000 photons
Pixel Number 2598 :   21110271 / 180000 photons
Pixel Number 2601 :   19661792 / 180000 photons
Pixel Number 2603 :   20483703 / 180000 photons
Pixel Number 2605 :   20226908 / 180000 photons
Pixel Number 2606 :   19547666 / 180000 photons
Pixel Number 2608 :   20197887 / 180000 photons
Pixel Number 2609 :   20895276 / 180000 photons
Pixel Number 2610 :   19469824 / 180000 photons
Pixel Number 2611 :   19982765 / 180000 photons
Pixel Number 2612 :   20200242 / 180000 photons
Pixel Number 2613 :   19578759 / 180000 photons
Pixel Number 2614 :   20028550 / 180000 photons
Pixel Number 2615 :   20075502 / 180000 photons
Pixel Number 2616 :   20824170 / 180000 photons
Pixel Number 2618 :   19968756 / 180000 photons
Pixel Number 2620 :   20033553 / 180000 photons
Pixel Number 2621 :   19846256 / 180000 photons
Pixel Number 2623 :   19231720 / 180000 photons
Pixel Number 2624 :   20504842 / 180000 photons
Pixel Number 2625 :   19047118 / 180000 photons
Pixel Number 2626 :   20072622 / 180000 photons
Pixel Number 2627 :   19393365 / 180000 photons
Pixel Number 2629 :   20465436 / 180000 photons
Pixel Number 2630 :   19136804 / 180000 photons
Pixel Number 2631 :   20439127 / 180000 photons
Pixel Number 2632 :   18672974 / 180000 photons
Pixel Number 2635 :   19559092 / 180000 photons
Pixel Number 2636 :   19568206 / 180000 photons
Pixel Number 2639 :   19593681 / 180000 photons
Pixel Number 2641 :   20164750 / 180000 photons
Pixel Number 2642 :   20178814 / 180000 photons
Pixel Number 2643 :   18059392 / 180000 photons
Pixel Number 2644 :   19973241 / 180000 photons
Pixel Number 2645 :   19534872 / 180000 photons
Pixel Number 2646 :   18842873 / 180000 photons
Pixel Number 2647 :   19384255 / 180000 photons
Pixel Number 2648 :   19081640 / 180000 photons
Pixel Number 2649 :   19328044 / 180000 photons
Pixel Number 2650 :   19925427 / 180000 photons
Pixel Number 2651 :   18728102 / 180000 photons
Pixel Number 2652 :   19421287 / 180000 photons
Pixel Number 2653 :   19330772 / 180000 photons
Pixel Number 2654 :   18547952 / 180000 photons
Pixel Number 2655 :   19783962 / 180000 photons
Pixel Number 2656 :   18556940 / 180000 photons
Pixel Number 2657 :   19743581 / 180000 photons
Pixel Number 2658 :   18424362 / 180000 photons
Pixel Number 2661 :   18921895 / 180000 photons
Pixel Number 2662 :   19121635 / 180000 photons
Pixel Number 2663 :   19020950 / 180000 photons
Pixel Number 2664 :   18111096 / 180000 photons
Pixel Number 2665 :   19352748 / 180000 photons
Pixel Number 2667 :   18835260 / 180000 photons
Pixel Number 2668 :   18859262 / 180000 photons
Pixel Number 2669 :   18518622 / 180000 photons
Pixel Number 2670 :   19394338 / 180000 photons
Pixel Number 2671 :   18207549 / 180000 photons
Pixel Number 2672 :   18889998 / 180000 photons
Pixel Number 2673 :   18146175 / 180000 photons
Pixel Number 2674 :   19339420 / 180000 photons
Pixel Number 2675 :   17972937 / 180000 photons
Pixel Number 2676 :   18650591 / 180000 photons
Pixel Number 2678 :   19487726 / 180000 photons
Pixel Number 2679 :   18061336 / 180000 photons
Pixel Number 2680 :   18284822 / 180000 photons
Pixel Number 2682 :   18459252 / 180000 photons
Pixel Number 2683 :   19065350 / 180000 photons
Pixel Number 2684 :   18024247 / 180000 photons
Pixel Number 2687 :   19120115 / 180000 photons
Pixel Number 2688 :   18381425 / 180000 photons
Pixel Number 2689 :   18308210 / 180000 photons
Pixel Number 2690 :   18622422 / 180000 photons
Pixel Number 2692 :   18441867 / 180000 photons
Pixel Number 2694 :   18348915 / 180000 photons
Pixel Number 2695 :   18402516 / 180000 photons
Pixel Number 2696 :   17492987 / 180000 photons
Pixel Number 2697 :   18225762 / 180000 photons
Pixel Number 2698 :   18413718 / 180000 photons
Pixel Number 2699 :   17506096 / 180000 photons
Pixel Number 2700 :   18709094 / 180000 photons
Pixel Number 2701 :   17308670 / 180000 photons
Pixel Number 2702 :   18623448 / 180000 photons
Pixel Number 2703 :   18870397 / 180000 photons
Pixel Number 2705 :   18159618 / 180000 photons
Pixel Number 2707 :   18534870 / 180000 photons
Pixel Number 2708 :   17956371 / 180000 photons
Pixel Number 2709 :   17931565 / 180000 photons
Pixel Number 2710 :   17904747 / 180000 photons
Pixel Number 2711 :   18434421 / 180000 photons
Pixel Number 2712 :   16640192 / 180000 photons
Pixel Number 2714 :   17201735 / 180000 photons
Pixel Number 2716 :   18294715 / 180000 photons
Pixel Number 2717 :   16541501 / 180000 photons
Pixel Number 2719 :   17093508 / 180000 photons
Pixel Number 2722 :   17272760 / 180000 photons
Pixel Number 2723 :   17675703 / 180000 photons
Pixel Number 2724 :   17537115 / 180000 photons
Pixel Number 2725 :   17073514 / 180000 photons
Pixel Number 2726 :   18130811 / 180000 photons
Pixel Number 2727 :   16687225 / 180000 photons
Pixel Number 2728 :   17757549 / 180000 photons
Pixel Number 2729 :   17402404 / 180000 photons
Pixel Number 2731 :   17591293 / 180000 photons
Pixel Number 2733 :   17536283 / 180000 photons
Pixel Number 2734 :   16844286 / 180000 photons
Pixel Number 2736 :   17245027 / 180000 photons
Pixel Number 2737 :   17293866 / 180000 photons
Pixel Number 2738 :   16158800 / 180000 photons
Pixel Number 2740 :   17884680 / 180000 photons
Pixel Number 2741 :   17076163 / 180000 photons
Pixel Number 2743 :   16741430 / 180000 photons
Pixel Number 2744 :   17552176 / 180000 photons
Pixel Number 2745 :   16165499 / 180000 photons
Pixel Number 2746 :   17451174 / 180000 photons
Pixel Number 2747 :   16274050 / 180000 photons
Pixel Number 2748 :   17537673 / 180000 photons
Pixel Number 2751 :   16460300 / 180000 photons
Pixel Number 2753 :   17395113 / 180000 photons
Pixel Number 2754 :   16440651 / 180000 photons
Pixel Number 2755 :   16741699 / 180000 photons
Pixel Number 2756 :   16803459 / 180000 photons
Pixel Number 2757 :   16636946 / 180000 photons
Pixel Number 2758 :   16162758 / 180000 photons
Pixel Number 2759 :   16561610 / 180000 photons
Pixel Number 2760 :   16097287 / 180000 photons
Pixel Number 2761 :   17102237 / 180000 photons
Pixel Number 2763 :   17005471 / 180000 photons
Pixel Number 2764 :   15849461 / 180000 photons
Pixel Number 2765 :   16757129 / 180000 photons
Pixel Number 2766 :   16940062 / 180000 photons
Pixel Number 2767 :   15952527 / 180000 photons
Pixel Number 2770 :   15769399 / 180000 photons
Pixel Number 2771 :   15921505 / 180000 photons
Pixel Number 2772 :   16223963 / 180000 photons
Pixel Number 2774 :   16709997 / 180000 photons
Pixel Number 2775 :   15403533 / 180000 photons
Pixel Number 2776 :   16731113 / 180000 photons
Pixel Number 2777 :   16750027 / 180000 photons
Pixel Number 2779 :   16361813 / 180000 photons
Pixel Number 2781 :   16503060 / 180000 photons
Pixel Number 2782 :   15978672 / 180000 photons
Pixel Number 2783 :   15912131 / 180000 photons
Pixel Number 2784 :   15624598 / 180000 photons
Pixel Number 2785 :   15854814 / 180000 photons
Pixel Number 2786 :   15576065 / 180000 photons
Pixel Number 2787 :   16399588 / 180000 photons
