> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 13:55:53.000287 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 173.8 /mm 

Number of spectral pixels in each arm: 3800 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 40 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 950 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 13 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 7458 - 9358 
Recreated spectrum resolution average: 8408 +/- 949 
Average residuals (absoluted): (15.323 +/- 7.794)% 
FWHM of residuals (not absoluted): 37.419 
R value: 0.976 
Average SNR: 806.374 +/- 81.197 
Average X-Shooter Noise included SNR: 806.266 
Average SOXS Noise included SNR: 806.341 
Percentage of photons which were misidentified (total): 0.03429670
Percentage of photons which were misidentified (average per pixel): 0.02826875

Simulation run duration: 0:10:48.128266 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   3989981 / 180000 photons
Pixel Number 2083 :   23185234 / 180000 photons
Pixel Number 2084 :   25230464 / 180000 photons
Pixel Number 2085 :   25646293 / 180000 photons
Pixel Number 2086 :   24050956 / 180000 photons
Pixel Number 2087 :   25978025 / 180000 photons
Pixel Number 2088 :   25307012 / 180000 photons
Pixel Number 2089 :   25362338 / 180000 photons
Pixel Number 2090 :   24897607 / 180000 photons
Pixel Number 2092 :   24631773 / 180000 photons
Pixel Number 2093 :   24530931 / 180000 photons
Pixel Number 2094 :   24991099 / 180000 photons
Pixel Number 2095 :   25943662 / 180000 photons
Pixel Number 2096 :   24720710 / 180000 photons
Pixel Number 2097 :   24882298 / 180000 photons
Pixel Number 2098 :   24734732 / 180000 photons
Pixel Number 2099 :   23993676 / 180000 photons
Pixel Number 2101 :   23556240 / 180000 photons
Pixel Number 2102 :   25419938 / 180000 photons
Pixel Number 2104 :   24247124 / 180000 photons
Pixel Number 2105 :   26049051 / 180000 photons
Pixel Number 2106 :   23363202 / 180000 photons
Pixel Number 2107 :   25292811 / 180000 photons
Pixel Number 2108 :   25356465 / 180000 photons
Pixel Number 2109 :   24097957 / 180000 photons
Pixel Number 2110 :   27121743 / 180000 photons
Pixel Number 2111 :   23454628 / 180000 photons
Pixel Number 2112 :   24105376 / 180000 photons
Pixel Number 2114 :   25175789 / 180000 photons
Pixel Number 2115 :   25150410 / 180000 photons
Pixel Number 2116 :   24472174 / 180000 photons
Pixel Number 2117 :   24865976 / 180000 photons
Pixel Number 2118 :   24172635 / 180000 photons
Pixel Number 2119 :   24274700 / 180000 photons
Pixel Number 2120 :   25993944 / 180000 photons
Pixel Number 2121 :   24489774 / 180000 photons
Pixel Number 2122 :   23202038 / 180000 photons
Pixel Number 2123 :   26781621 / 180000 photons
Pixel Number 2124 :   23614361 / 180000 photons
Pixel Number 2125 :   24681336 / 180000 photons
Pixel Number 2126 :   24283008 / 180000 photons
Pixel Number 2128 :   24897500 / 180000 photons
Pixel Number 2129 :   23197817 / 180000 photons
Pixel Number 2130 :   26463324 / 180000 photons
Pixel Number 2131 :   25161395 / 180000 photons
Pixel Number 2132 :   24352200 / 180000 photons
Pixel Number 2134 :   25195149 / 180000 photons
Pixel Number 2135 :   23338919 / 180000 photons
Pixel Number 2138 :   23544564 / 180000 photons
Pixel Number 2139 :   25853618 / 180000 photons
Pixel Number 2140 :   24220066 / 180000 photons
Pixel Number 2141 :   23695302 / 180000 photons
Pixel Number 2142 :   25668066 / 180000 photons
Pixel Number 2143 :   23797201 / 180000 photons
Pixel Number 2144 :   23591009 / 180000 photons
Pixel Number 2145 :   25699212 / 180000 photons
Pixel Number 2146 :   23596269 / 180000 photons
Pixel Number 2147 :   24158922 / 180000 photons
Pixel Number 2148 :   24678155 / 180000 photons
Pixel Number 2149 :   24255710 / 180000 photons
Pixel Number 2151 :   23456279 / 180000 photons
Pixel Number 2152 :   25457376 / 180000 photons
Pixel Number 2153 :   24029726 / 180000 photons
Pixel Number 2154 :   22958294 / 180000 photons
Pixel Number 2155 :   25383679 / 180000 photons
Pixel Number 2156 :   24074398 / 180000 photons
Pixel Number 2158 :   22943017 / 180000 photons
Pixel Number 2159 :   24200543 / 180000 photons
Pixel Number 2160 :   26724291 / 180000 photons
Pixel Number 2161 :   24014465 / 180000 photons
Pixel Number 2162 :   24097368 / 180000 photons
Pixel Number 2163 :   23923077 / 180000 photons
Pixel Number 2164 :   23301776 / 180000 photons
Pixel Number 2165 :   24405470 / 180000 photons
Pixel Number 2166 :   24144013 / 180000 photons
Pixel Number 2167 :   24637780 / 180000 photons
Pixel Number 2168 :   25161669 / 180000 photons
Pixel Number 2169 :   22275782 / 180000 photons
Pixel Number 2170 :   26776455 / 180000 photons
Pixel Number 2171 :   23971141 / 180000 photons
Pixel Number 2172 :   21823391 / 180000 photons
Pixel Number 2174 :   24367446 / 180000 photons
Pixel Number 2175 :   25486870 / 180000 photons
Pixel Number 2176 :   23173705 / 180000 photons
Pixel Number 2178 :   24161282 / 180000 photons
Pixel Number 2179 :   22911687 / 180000 photons
Pixel Number 2180 :   25405632 / 180000 photons
Pixel Number 2181 :   24138612 / 180000 photons
Pixel Number 2182 :   24990306 / 180000 photons
Pixel Number 2183 :   24653186 / 180000 photons
Pixel Number 2184 :   23732079 / 180000 photons
Pixel Number 2186 :   25187585 / 180000 photons
Pixel Number 2188 :   23927957 / 180000 photons
Pixel Number 2189 :   27350009 / 180000 photons
Pixel Number 2190 :   22406852 / 180000 photons
Pixel Number 2193 :   24152125 / 180000 photons
Pixel Number 2194 :   24355089 / 180000 photons
Pixel Number 2195 :   23340102 / 180000 photons
Pixel Number 2196 :   25441391 / 180000 photons
Pixel Number 2197 :   23792297 / 180000 photons
Pixel Number 2198 :   23303179 / 180000 photons
Pixel Number 2199 :   26474442 / 180000 photons
Pixel Number 2200 :   24080654 / 180000 photons
Pixel Number 2201 :   21579611 / 180000 photons
Pixel Number 2202 :   25425322 / 180000 photons
Pixel Number 2203 :   23985672 / 180000 photons
Pixel Number 2204 :   25415372 / 180000 photons
Pixel Number 2206 :   23948066 / 180000 photons
Pixel Number 2208 :   22888576 / 180000 photons
Pixel Number 2209 :   26195619 / 180000 photons
Pixel Number 2210 :   23086881 / 180000 photons
Pixel Number 2211 :   24064124 / 180000 photons
Pixel Number 2212 :   25298141 / 180000 photons
Pixel Number 2213 :   23257377 / 180000 photons
Pixel Number 2214 :   24182778 / 180000 photons
Pixel Number 2215 :   23216317 / 180000 photons
Pixel Number 2216 :   23961113 / 180000 photons
Pixel Number 2217 :   24817707 / 180000 photons
Pixel Number 2218 :   23853210 / 180000 photons
Pixel Number 2219 :   24708077 / 180000 photons
Pixel Number 2221 :   23665527 / 180000 photons
Pixel Number 2222 :   24925800 / 180000 photons
Pixel Number 2224 :   23968431 / 180000 photons
Pixel Number 2227 :   24547959 / 180000 photons
Pixel Number 2228 :   24530405 / 180000 photons
Pixel Number 2229 :   25053757 / 180000 photons
Pixel Number 2230 :   22478656 / 180000 photons
Pixel Number 2231 :   24389615 / 180000 photons
Pixel Number 2233 :   22996719 / 180000 photons
Pixel Number 2235 :   23075339 / 180000 photons
Pixel Number 2236 :   24789845 / 180000 photons
Pixel Number 2237 :   22705197 / 180000 photons
Pixel Number 2238 :   24202292 / 180000 photons
Pixel Number 2239 :   24686790 / 180000 photons
Pixel Number 2240 :   23176436 / 180000 photons
Pixel Number 2241 :   24958700 / 180000 photons
Pixel Number 2242 :   23547769 / 180000 photons
Pixel Number 2243 :   25194148 / 180000 photons
Pixel Number 2244 :   21948933 / 180000 photons
Pixel Number 2246 :   25072372 / 180000 photons
Pixel Number 2248 :   22500765 / 180000 photons
Pixel Number 2249 :   26449571 / 180000 photons
Pixel Number 2250 :   23553504 / 180000 photons
Pixel Number 2251 :   23436945 / 180000 photons
Pixel Number 2252 :   23306833 / 180000 photons
Pixel Number 2254 :   24812007 / 180000 photons
Pixel Number 2255 :   22698395 / 180000 photons
Pixel Number 2256 :   25258949 / 180000 photons
Pixel Number 2257 :   23282590 / 180000 photons
Pixel Number 2258 :   21860022 / 180000 photons
Pixel Number 2259 :   25740733 / 180000 photons
Pixel Number 2261 :   23074252 / 180000 photons
Pixel Number 2263 :   23440121 / 180000 photons
Pixel Number 2266 :   21906597 / 180000 photons
Pixel Number 2267 :   23695359 / 180000 photons
Pixel Number 2268 :   23380100 / 180000 photons
Pixel Number 2269 :   25033604 / 180000 photons
Pixel Number 2270 :   22934744 / 180000 photons
Pixel Number 2271 :   23951232 / 180000 photons
Pixel Number 2272 :   24974614 / 180000 photons
Pixel Number 2273 :   21404700 / 180000 photons
Pixel Number 2274 :   23628189 / 180000 photons
Pixel Number 2275 :   24747191 / 180000 photons
Pixel Number 2276 :   21854824 / 180000 photons
Pixel Number 2277 :   24212412 / 180000 photons
Pixel Number 2280 :   23112464 / 180000 photons
Pixel Number 2281 :   22815650 / 180000 photons
Pixel Number 2282 :   23307420 / 180000 photons
Pixel Number 2283 :   24495855 / 180000 photons
Pixel Number 2284 :   22155772 / 180000 photons
Pixel Number 2285 :   24187852 / 180000 photons
Pixel Number 2286 :   23940036 / 180000 photons
Pixel Number 2288 :   25405843 / 180000 photons
Pixel Number 2289 :   22957361 / 180000 photons
Pixel Number 2290 :   23637882 / 180000 photons
Pixel Number 2291 :   22714113 / 180000 photons
Pixel Number 2293 :   24498650 / 180000 photons
Pixel Number 2294 :   22643671 / 180000 photons
Pixel Number 2295 :   22709203 / 180000 photons
Pixel Number 2296 :   23413358 / 180000 photons
Pixel Number 2297 :   23659555 / 180000 photons
Pixel Number 2298 :   24086218 / 180000 photons
Pixel Number 2299 :   22596720 / 180000 photons
Pixel Number 2300 :   23418997 / 180000 photons
Pixel Number 2301 :   23072354 / 180000 photons
Pixel Number 2302 :   23271039 / 180000 photons
Pixel Number 2303 :   24171543 / 180000 photons
Pixel Number 2305 :   22187966 / 180000 photons
Pixel Number 2306 :   23907748 / 180000 photons
Pixel Number 2308 :   25041985 / 180000 photons
Pixel Number 2309 :   22781509 / 180000 photons
Pixel Number 2310 :   22267102 / 180000 photons
Pixel Number 2311 :   24110574 / 180000 photons
Pixel Number 2312 :   21845240 / 180000 photons
Pixel Number 2313 :   23240692 / 180000 photons
Pixel Number 2315 :   22950801 / 180000 photons
Pixel Number 2318 :   23820160 / 180000 photons
Pixel Number 2320 :   22982175 / 180000 photons
Pixel Number 2321 :   22678370 / 180000 photons
Pixel Number 2323 :   22939999 / 180000 photons
Pixel Number 2324 :   22570203 / 180000 photons
Pixel Number 2325 :   23249375 / 180000 photons
Pixel Number 2326 :   22863299 / 180000 photons
Pixel Number 2329 :   23250892 / 180000 photons
Pixel Number 2332 :   23442871 / 180000 photons
Pixel Number 2333 :   22374643 / 180000 photons
Pixel Number 2334 :   21725415 / 180000 photons
Pixel Number 2335 :   24187731 / 180000 photons
Pixel Number 2338 :   25038376 / 180000 photons
Pixel Number 2339 :   21303530 / 180000 photons
Pixel Number 2340 :   23572595 / 180000 photons
Pixel Number 2343 :   23638022 / 180000 photons
Pixel Number 2345 :   23450284 / 180000 photons
Pixel Number 2347 :   21834969 / 180000 photons
Pixel Number 2348 :   24017036 / 180000 photons
Pixel Number 2349 :   22516380 / 180000 photons
Pixel Number 2350 :   22501317 / 180000 photons
Pixel Number 2351 :   23024894 / 180000 photons
Pixel Number 2352 :   21465105 / 180000 photons
Pixel Number 2353 :   23019131 / 180000 photons
Pixel Number 2354 :   22975616 / 180000 photons
Pixel Number 2355 :   21463531 / 180000 photons
Pixel Number 2357 :   22636832 / 180000 photons
Pixel Number 2358 :   24432066 / 180000 photons
Pixel Number 2359 :   20642150 / 180000 photons
Pixel Number 2360 :   23527140 / 180000 photons
Pixel Number 2361 :   22654451 / 180000 photons
Pixel Number 2362 :   20598283 / 180000 photons
Pixel Number 2363 :   23923266 / 180000 photons
Pixel Number 2365 :   21596903 / 180000 photons
Pixel Number 2367 :   22249649 / 180000 photons
Pixel Number 2368 :   23167048 / 180000 photons
Pixel Number 2370 :   21094396 / 180000 photons
Pixel Number 2371 :   22781328 / 180000 photons
Pixel Number 2373 :   21301382 / 180000 photons
Pixel Number 2374 :   22911820 / 180000 photons
Pixel Number 2375 :   22221711 / 180000 photons
Pixel Number 2376 :   21929210 / 180000 photons
Pixel Number 2379 :   22568081 / 180000 photons
Pixel Number 2381 :   22137617 / 180000 photons
Pixel Number 2382 :   23401430 / 180000 photons
Pixel Number 2384 :   21920466 / 180000 photons
Pixel Number 2385 :   21298067 / 180000 photons
Pixel Number 2386 :   22154586 / 180000 photons
Pixel Number 2387 :   23920821 / 180000 photons
Pixel Number 2389 :   22130981 / 180000 photons
Pixel Number 2390 :   22461721 / 180000 photons
Pixel Number 2392 :   23436636 / 180000 photons
Pixel Number 2394 :   21758457 / 180000 photons
Pixel Number 2395 :   22084508 / 180000 photons
Pixel Number 2396 :   21233150 / 180000 photons
Pixel Number 2397 :   23667926 / 180000 photons
Pixel Number 2399 :   21189918 / 180000 photons
Pixel Number 2400 :   22345947 / 180000 photons
Pixel Number 2401 :   22113115 / 180000 photons
Pixel Number 2402 :   20509703 / 180000 photons
Pixel Number 2403 :   22340119 / 180000 photons
Pixel Number 2404 :   21146031 / 180000 photons
Pixel Number 2405 :   22268528 / 180000 photons
Pixel Number 2407 :   22545942 / 180000 photons
Pixel Number 2408 :   22224810 / 180000 photons
Pixel Number 2409 :   20372413 / 180000 photons
Pixel Number 2410 :   21594948 / 180000 photons
Pixel Number 2413 :   20797557 / 180000 photons
Pixel Number 2414 :   21697190 / 180000 photons
Pixel Number 2415 :   21351246 / 180000 photons
Pixel Number 2416 :   20687010 / 180000 photons
Pixel Number 2417 :   22950212 / 180000 photons
Pixel Number 2418 :   21898652 / 180000 photons
Pixel Number 2419 :   20433487 / 180000 photons
Pixel Number 2420 :   21605174 / 180000 photons
Pixel Number 2421 :   22035351 / 180000 photons
Pixel Number 2422 :   20945543 / 180000 photons
Pixel Number 2423 :   20199815 / 180000 photons
Pixel Number 2426 :   21487789 / 180000 photons
Pixel Number 2427 :   22534213 / 180000 photons
Pixel Number 2428 :   20723438 / 180000 photons
Pixel Number 2430 :   21727347 / 180000 photons
Pixel Number 2432 :   21187266 / 180000 photons
Pixel Number 2433 :   20732706 / 180000 photons
Pixel Number 2434 :   21701713 / 180000 photons
Pixel Number 2435 :   20983658 / 180000 photons
Pixel Number 2436 :   20798061 / 180000 photons
Pixel Number 2437 :   22957477 / 180000 photons
Pixel Number 2439 :   21767463 / 180000 photons
Pixel Number 2441 :   19522133 / 180000 photons
Pixel Number 2442 :   22251356 / 180000 photons
Pixel Number 2443 :   21536800 / 180000 photons
Pixel Number 2444 :   21646315 / 180000 photons
Pixel Number 2445 :   19499016 / 180000 photons
Pixel Number 2446 :   21343810 / 180000 photons
Pixel Number 2447 :   22475060 / 180000 photons
Pixel Number 2450 :   21410058 / 180000 photons
Pixel Number 2452 :   21408003 / 180000 photons
Pixel Number 2453 :   20762879 / 180000 photons
Pixel Number 2454 :   20137135 / 180000 photons
Pixel Number 2456 :   19137732 / 180000 photons
Pixel Number 2457 :   22477520 / 180000 photons
Pixel Number 2459 :   19133855 / 180000 photons
Pixel Number 2460 :   21617458 / 180000 photons
Pixel Number 2461 :   20336661 / 180000 photons
Pixel Number 2462 :   20839540 / 180000 photons
Pixel Number 2463 :   20148509 / 180000 photons
Pixel Number 2465 :   21047084 / 180000 photons
Pixel Number 2466 :   19964043 / 180000 photons
Pixel Number 2468 :   21000461 / 180000 photons
Pixel Number 2470 :   19106472 / 180000 photons
Pixel Number 2473 :   21142723 / 180000 photons
Pixel Number 2474 :   19431518 / 180000 photons
Pixel Number 2475 :   20230560 / 180000 photons
Pixel Number 2476 :   22075091 / 180000 photons
Pixel Number 2478 :   21098726 / 180000 photons
Pixel Number 2479 :   20140011 / 180000 photons
Pixel Number 2480 :   20300215 / 180000 photons
Pixel Number 2481 :   20851303 / 180000 photons
Pixel Number 2482 :   19613525 / 180000 photons
Pixel Number 2485 :   19594797 / 180000 photons
Pixel Number 2486 :   22483988 / 180000 photons
Pixel Number 2487 :   20584815 / 180000 photons
Pixel Number 2488 :   18615554 / 180000 photons
Pixel Number 2490 :   20420707 / 180000 photons
Pixel Number 2492 :   18803021 / 180000 photons
Pixel Number 2494 :   20794785 / 180000 photons
Pixel Number 2495 :   19140047 / 180000 photons
Pixel Number 2497 :   19891225 / 180000 photons
Pixel Number 2500 :   20324341 / 180000 photons
Pixel Number 2501 :   20666279 / 180000 photons
Pixel Number 2502 :   18893680 / 180000 photons
Pixel Number 2504 :   19731050 / 180000 photons
Pixel Number 2505 :   19920343 / 180000 photons
Pixel Number 2506 :   19993584 / 180000 photons
Pixel Number 2507 :   20530598 / 180000 photons
Pixel Number 2508 :   18972326 / 180000 photons
Pixel Number 2510 :   19583451 / 180000 photons
Pixel Number 2511 :   19231249 / 180000 photons
Pixel Number 2512 :   20817721 / 180000 photons
Pixel Number 2513 :   18556046 / 180000 photons
Pixel Number 2515 :   20573396 / 180000 photons
Pixel Number 2517 :   18112082 / 180000 photons
Pixel Number 2518 :   20723182 / 180000 photons
Pixel Number 2519 :   19493096 / 180000 photons
Pixel Number 2520 :   18760891 / 180000 photons
Pixel Number 2521 :   19476503 / 180000 photons
Pixel Number 2522 :   19228752 / 180000 photons
Pixel Number 2525 :   19969933 / 180000 photons
Pixel Number 2526 :   20160295 / 180000 photons
Pixel Number 2527 :   18557415 / 180000 photons
Pixel Number 2528 :   19654591 / 180000 photons
Pixel Number 2529 :   19173401 / 180000 photons
Pixel Number 2531 :   19995112 / 180000 photons
Pixel Number 2532 :   19292530 / 180000 photons
Pixel Number 2533 :   19873840 / 180000 photons
Pixel Number 2536 :   20791871 / 180000 photons
Pixel Number 2538 :   19708197 / 180000 photons
Pixel Number 2539 :   19294333 / 180000 photons
Pixel Number 2540 :   18381012 / 180000 photons
Pixel Number 2541 :   20519273 / 180000 photons
Pixel Number 2542 :   18383540 / 180000 photons
Pixel Number 2543 :   18183000 / 180000 photons
Pixel Number 2544 :   19985997 / 180000 photons
Pixel Number 2546 :   21202203 / 180000 photons
Pixel Number 2547 :   19120878 / 180000 photons
Pixel Number 2549 :   18791327 / 180000 photons
Pixel Number 2550 :   19010182 / 180000 photons
Pixel Number 2552 :   19599905 / 180000 photons
Pixel Number 2554 :   18906787 / 180000 photons
Pixel Number 2555 :   18761024 / 180000 photons
Pixel Number 2556 :   19414244 / 180000 photons
Pixel Number 2557 :   18693952 / 180000 photons
Pixel Number 2558 :   18541698 / 180000 photons
Pixel Number 2559 :   19583943 / 180000 photons
Pixel Number 2560 :   17885889 / 180000 photons
Pixel Number 2561 :   19490740 / 180000 photons
Pixel Number 2564 :   18249000 / 180000 photons
Pixel Number 2565 :   18842517 / 180000 photons
Pixel Number 2567 :   18328797 / 180000 photons
Pixel Number 2568 :   18723680 / 180000 photons
Pixel Number 2570 :   19408392 / 180000 photons
Pixel Number 2571 :   16997732 / 180000 photons
Pixel Number 2573 :   18452378 / 180000 photons
Pixel Number 2574 :   17224496 / 180000 photons
Pixel Number 2575 :   21040014 / 180000 photons
Pixel Number 2576 :   18095458 / 180000 photons
Pixel Number 2577 :   17964645 / 180000 photons
Pixel Number 2578 :   18178322 / 180000 photons
Pixel Number 2580 :   18621478 / 180000 photons
Pixel Number 2581 :   17388717 / 180000 photons
Pixel Number 2582 :   18816384 / 180000 photons
Pixel Number 2583 :   18960726 / 180000 photons
Pixel Number 2585 :   19314805 / 180000 photons
Pixel Number 2587 :   17942931 / 180000 photons
Pixel Number 2589 :   18292849 / 180000 photons
Pixel Number 2590 :   18624388 / 180000 photons
Pixel Number 2592 :   17447437 / 180000 photons
Pixel Number 2593 :   18377660 / 180000 photons
Pixel Number 2595 :   18644803 / 180000 photons
Pixel Number 2596 :   17744766 / 180000 photons
Pixel Number 2597 :   17448881 / 180000 photons
Pixel Number 2600 :   17641941 / 180000 photons
Pixel Number 2601 :   18478516 / 180000 photons
Pixel Number 2602 :   17828208 / 180000 photons
Pixel Number 2603 :   16711300 / 180000 photons
Pixel Number 2605 :   18993765 / 180000 photons
Pixel Number 2608 :   17382718 / 180000 photons
Pixel Number 2609 :   17967756 / 180000 photons
Pixel Number 2610 :   17440615 / 180000 photons
Pixel Number 2612 :   18338464 / 180000 photons
Pixel Number 2613 :   18673621 / 180000 photons
Pixel Number 2614 :   16968993 / 180000 photons
Pixel Number 2616 :   17342704 / 180000 photons
Pixel Number 2618 :   17727117 / 180000 photons
Pixel Number 2619 :   17748817 / 180000 photons
Pixel Number 2620 :   18235143 / 180000 photons
Pixel Number 2622 :   18169390 / 180000 photons
Pixel Number 2624 :   16754485 / 180000 photons
Pixel Number 2625 :   18908528 / 180000 photons
Pixel Number 2626 :   17208821 / 180000 photons
Pixel Number 2627 :   18480919 / 180000 photons
Pixel Number 2628 :   16526210 / 180000 photons
Pixel Number 2629 :   17328722 / 180000 photons
Pixel Number 2630 :   17843173 / 180000 photons
Pixel Number 2632 :   17448685 / 180000 photons
Pixel Number 2633 :   17155894 / 180000 photons
Pixel Number 2634 :   16766536 / 180000 photons
Pixel Number 2635 :   18581288 / 180000 photons
Pixel Number 2636 :   17606713 / 180000 photons
Pixel Number 2637 :   16287105 / 180000 photons
Pixel Number 2638 :   17903196 / 180000 photons
Pixel Number 2639 :   16585027 / 180000 photons
Pixel Number 2640 :   17362313 / 180000 photons
Pixel Number 2643 :   16938691 / 180000 photons
Pixel Number 2644 :   16371294 / 180000 photons
Pixel Number 2645 :   18302145 / 180000 photons
Pixel Number 2647 :   17128916 / 180000 photons
Pixel Number 2649 :   15740175 / 180000 photons
Pixel Number 2650 :   17814238 / 180000 photons
Pixel Number 2653 :   16790678 / 180000 photons
Pixel Number 2654 :   16386208 / 180000 photons
Pixel Number 2655 :   17693127 / 180000 photons
Pixel Number 2656 :   17438773 / 180000 photons
Pixel Number 2657 :   16161246 / 180000 photons
Pixel Number 2658 :   17147877 / 180000 photons
Pixel Number 2659 :   17180468 / 180000 photons
Pixel Number 2660 :   15801195 / 180000 photons
Pixel Number 2661 :   17830775 / 180000 photons
Pixel Number 2662 :   16651602 / 180000 photons
Pixel Number 2663 :   16244292 / 180000 photons
Pixel Number 2665 :   17741068 / 180000 photons
Pixel Number 2666 :   16282348 / 180000 photons
Pixel Number 2667 :   16134796 / 180000 photons
Pixel Number 2668 :   16645854 / 180000 photons
Pixel Number 2670 :   16921173 / 180000 photons
Pixel Number 2671 :   15941114 / 180000 photons
Pixel Number 2673 :   16132657 / 180000 photons
Pixel Number 2674 :   18285039 / 180000 photons
Pixel Number 2675 :   15219026 / 180000 photons
Pixel Number 2677 :   16743641 / 180000 photons
Pixel Number 2678 :   15447414 / 180000 photons
Pixel Number 2679 :   17604205 / 180000 photons
Pixel Number 2680 :   15826312 / 180000 photons
Pixel Number 2681 :   15608332 / 180000 photons
Pixel Number 2683 :   16010143 / 180000 photons
Pixel Number 2684 :   16538527 / 180000 photons
Pixel Number 2686 :   15893396 / 180000 photons
Pixel Number 2688 :   15816029 / 180000 photons
Pixel Number 2689 :   15616569 / 180000 photons
Pixel Number 2690 :   16571434 / 180000 photons
Pixel Number 2691 :   15983761 / 180000 photons
Pixel Number 2692 :   15110256 / 180000 photons
Pixel Number 2693 :   16767815 / 180000 photons
Pixel Number 2694 :   17216484 / 180000 photons
Pixel Number 2695 :   15797751 / 180000 photons
Pixel Number 2696 :   15708605 / 180000 photons
Pixel Number 2697 :   16116068 / 180000 photons
Pixel Number 2698 :   15939456 / 180000 photons
Pixel Number 2699 :   16651359 / 180000 photons
Pixel Number 2701 :   15811535 / 180000 photons
Pixel Number 2702 :   16616959 / 180000 photons
Pixel Number 2703 :   15384729 / 180000 photons
Pixel Number 2704 :   16670951 / 180000 photons
Pixel Number 2706 :   16072255 / 180000 photons
Pixel Number 2707 :   15186169 / 180000 photons
Pixel Number 2708 :   16621659 / 180000 photons
Pixel Number 2709 :   15971218 / 180000 photons
Pixel Number 2710 :   14786570 / 180000 photons
Pixel Number 2711 :   16814109 / 180000 photons
Pixel Number 2712 :   15219783 / 180000 photons
Pixel Number 2713 :   16062838 / 180000 photons
Pixel Number 2714 :   15858611 / 180000 photons
Pixel Number 2715 :   15664816 / 180000 photons
Pixel Number 2716 :   16547921 / 180000 photons
Pixel Number 2718 :   14921134 / 180000 photons
Pixel Number 2719 :   16207137 / 180000 photons
Pixel Number 2721 :   15907505 / 180000 photons
Pixel Number 2722 :   15362604 / 180000 photons
Pixel Number 2724 :   17422854 / 180000 photons
Pixel Number 2725 :   14761998 / 180000 photons
Pixel Number 2727 :   15594939 / 180000 photons
Pixel Number 2728 :   14711855 / 180000 photons
Pixel Number 2730 :   15603608 / 180000 photons
Pixel Number 2731 :   15947279 / 180000 photons
Pixel Number 2732 :   14570830 / 180000 photons
Pixel Number 2734 :   16714292 / 180000 photons
Pixel Number 2735 :   14904846 / 180000 photons
Pixel Number 2736 :   14527690 / 180000 photons
Pixel Number 2737 :   15886409 / 180000 photons
Pixel Number 2740 :   16070036 / 180000 photons
Pixel Number 2743 :   14438740 / 180000 photons
Pixel Number 2744 :   15925556 / 180000 photons
Pixel Number 2745 :   15380279 / 180000 photons
Pixel Number 2746 :   14655015 / 180000 photons
Pixel Number 2747 :   15664494 / 180000 photons
Pixel Number 2748 :   14833258 / 180000 photons
Pixel Number 2749 :   15256515 / 180000 photons
Pixel Number 2750 :   14934382 / 180000 photons
Pixel Number 2751 :   14807362 / 180000 photons
Pixel Number 2752 :   14387470 / 180000 photons
Pixel Number 2754 :   15967144 / 180000 photons
Pixel Number 2755 :   14786545 / 180000 photons
Pixel Number 2756 :   15135398 / 180000 photons
Pixel Number 2757 :   14215995 / 180000 photons
Pixel Number 2758 :   14970202 / 180000 photons
Pixel Number 2759 :   15251607 / 180000 photons
Pixel Number 2760 :   15267864 / 180000 photons
Pixel Number 2761 :   13986386 / 180000 photons
Pixel Number 2762 :   14947517 / 180000 photons
Pixel Number 2765 :   15044426 / 180000 photons
Pixel Number 2766 :   14465233 / 180000 photons
Pixel Number 2767 :   14710479 / 180000 photons
Pixel Number 2769 :   14168135 / 180000 photons
Pixel Number 2770 :   14482441 / 180000 photons
Pixel Number 2771 :   14275090 / 180000 photons
Pixel Number 2772 :   14594944 / 180000 photons
Pixel Number 2773 :   15680152 / 180000 photons
Pixel Number 2774 :   14464767 / 180000 photons
Pixel Number 2777 :   14316287 / 180000 photons
Pixel Number 2778 :   14604756 / 180000 photons
Pixel Number 2779 :   14250213 / 180000 photons
Pixel Number 2780 :   14260528 / 180000 photons
Pixel Number 2781 :   14790873 / 180000 photons
Pixel Number 2782 :   13420971 / 180000 photons
Pixel Number 2785 :   14311068 / 180000 photons
Pixel Number 2786 :   13212108 / 180000 photons
Pixel Number 2787 :   15015250 / 180000 photons
Pixel Number 2788 :   14283616 / 180000 photons
