> Output metrics for KIDSpec Simulation of object GD71

Date run: 2022-04-26 14:39:31.914594 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 300 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.404 
R value: 0.941 
Average SNR: 1679.455 +/- 174.522 
Average X-Shooter Noise included SNR: 1679.403 
Average SOXS Noise included SNR: 1679.385 
Percentage of photons which were misidentified (total): 0.05156728
Percentage of photons which were misidentified (average per pixel): 0.05782678

Simulation run duration: 0:05:25.833201 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 2 :   8805634 / 300000 photons
Pixel Number 2087 :   39060633 / 300000 photons
Pixel Number 2088 :   40451944 / 300000 photons
Pixel Number 2090 :   40347147 / 300000 photons
Pixel Number 2091 :   40030803 / 300000 photons
Pixel Number 2093 :   39532971 / 300000 photons
Pixel Number 2094 :   37983293 / 300000 photons
Pixel Number 2095 :   37696717 / 300000 photons
Pixel Number 2097 :   39385699 / 300000 photons
Pixel Number 2098 :   38497653 / 300000 photons
Pixel Number 2099 :   36984396 / 300000 photons
Pixel Number 2100 :   38144081 / 300000 photons
Pixel Number 2101 :   40269152 / 300000 photons
Pixel Number 2102 :   36730745 / 300000 photons
Pixel Number 2103 :   39695409 / 300000 photons
Pixel Number 2104 :   38805516 / 300000 photons
Pixel Number 2105 :   39945036 / 300000 photons
Pixel Number 2106 :   34874980 / 300000 photons
Pixel Number 2107 :   36786502 / 300000 photons
Pixel Number 2108 :   36346842 / 300000 photons
Pixel Number 2109 :   41617810 / 300000 photons
Pixel Number 2111 :   39822176 / 300000 photons
Pixel Number 2112 :   33451704 / 300000 photons
Pixel Number 2113 :   39758642 / 300000 photons
Pixel Number 2114 :   40545901 / 300000 photons
Pixel Number 2115 :   37760367 / 300000 photons
Pixel Number 2116 :   37335156 / 300000 photons
Pixel Number 2117 :   34361331 / 300000 photons
Pixel Number 2119 :   36395321 / 300000 photons
Pixel Number 2120 :   41658793 / 300000 photons
Pixel Number 2121 :   35066895 / 300000 photons
Pixel Number 2122 :   39236881 / 300000 photons
Pixel Number 2123 :   35283042 / 300000 photons
Pixel Number 2124 :   39419325 / 300000 photons
Pixel Number 2125 :   36231226 / 300000 photons
Pixel Number 2126 :   35273490 / 300000 photons
Pixel Number 2130 :   33287068 / 300000 photons
Pixel Number 2131 :   39557146 / 300000 photons
Pixel Number 2132 :   37255110 / 300000 photons
Pixel Number 2135 :   35035156 / 300000 photons
Pixel Number 2136 :   35880796 / 300000 photons
Pixel Number 2137 :   39992099 / 300000 photons
Pixel Number 2138 :   37133137 / 300000 photons
Pixel Number 2139 :   35340905 / 300000 photons
Pixel Number 2140 :   35105495 / 300000 photons
Pixel Number 2141 :   38985600 / 300000 photons
Pixel Number 2142 :   37603932 / 300000 photons
Pixel Number 2143 :   37218544 / 300000 photons
Pixel Number 2144 :   34577811 / 300000 photons
Pixel Number 2145 :   37488288 / 300000 photons
Pixel Number 2146 :   35857666 / 300000 photons
Pixel Number 2147 :   35975805 / 300000 photons
Pixel Number 2148 :   35857013 / 300000 photons
Pixel Number 2150 :   35876952 / 300000 photons
Pixel Number 2152 :   35385521 / 300000 photons
Pixel Number 2153 :   32795021 / 300000 photons
Pixel Number 2154 :   38024480 / 300000 photons
Pixel Number 2156 :   37047354 / 300000 photons
Pixel Number 2157 :   33849221 / 300000 photons
Pixel Number 2158 :   34999781 / 300000 photons
Pixel Number 2159 :   37283606 / 300000 photons
Pixel Number 2160 :   36440200 / 300000 photons
Pixel Number 2161 :   34317427 / 300000 photons
Pixel Number 2162 :   35458669 / 300000 photons
Pixel Number 2163 :   33806889 / 300000 photons
Pixel Number 2166 :   34743623 / 300000 photons
Pixel Number 2167 :   33802347 / 300000 photons
Pixel Number 2168 :   34581823 / 300000 photons
Pixel Number 2169 :   37484902 / 300000 photons
Pixel Number 2170 :   33876676 / 300000 photons
Pixel Number 2171 :   35335449 / 300000 photons
Pixel Number 2172 :   34332944 / 300000 photons
Pixel Number 2173 :   36924858 / 300000 photons
Pixel Number 2174 :   32366091 / 300000 photons
Pixel Number 2175 :   34990306 / 300000 photons
Pixel Number 2176 :   34375997 / 300000 photons
Pixel Number 2177 :   34081972 / 300000 photons
Pixel Number 2178 :   35255195 / 300000 photons
Pixel Number 2179 :   35041672 / 300000 photons
Pixel Number 2180 :   33023376 / 300000 photons
Pixel Number 2181 :   33255578 / 300000 photons
Pixel Number 2182 :   37381607 / 300000 photons
Pixel Number 2183 :   35214450 / 300000 photons
Pixel Number 2184 :   31799306 / 300000 photons
Pixel Number 2185 :   33402147 / 300000 photons
Pixel Number 2186 :   34535341 / 300000 photons
Pixel Number 2187 :   34544623 / 300000 photons
Pixel Number 2188 :   34425369 / 300000 photons
Pixel Number 2190 :   34324248 / 300000 photons
Pixel Number 2191 :   33137380 / 300000 photons
Pixel Number 2193 :   35714020 / 300000 photons
Pixel Number 2195 :   32445977 / 300000 photons
Pixel Number 2196 :   35653371 / 300000 photons
Pixel Number 2197 :   32330856 / 300000 photons
Pixel Number 2198 :   33461756 / 300000 photons
Pixel Number 2199 :   32644244 / 300000 photons
Pixel Number 2200 :   35018409 / 300000 photons
Pixel Number 2203 :   32800829 / 300000 photons
Pixel Number 2205 :   33669916 / 300000 photons
Pixel Number 2206 :   32414036 / 300000 photons
Pixel Number 2207 :   34877956 / 300000 photons
Pixel Number 2208 :   30075324 / 300000 photons
Pixel Number 2209 :   34179449 / 300000 photons
Pixel Number 2210 :   34342853 / 300000 photons
Pixel Number 2211 :   33906790 / 300000 photons
Pixel Number 2213 :   34153777 / 300000 photons
Pixel Number 2214 :   32074081 / 300000 photons
Pixel Number 2215 :   31099396 / 300000 photons
Pixel Number 2216 :   35007793 / 300000 photons
Pixel Number 2217 :   31636821 / 300000 photons
Pixel Number 2219 :   31773132 / 300000 photons
Pixel Number 2220 :   33819769 / 300000 photons
Pixel Number 2221 :   32034581 / 300000 photons
Pixel Number 2224 :   32818629 / 300000 photons
Pixel Number 2225 :   30647949 / 300000 photons
Pixel Number 2226 :   31140407 / 300000 photons
Pixel Number 2227 :   34267781 / 300000 photons
Pixel Number 2228 :   32643724 / 300000 photons
Pixel Number 2229 :   30558707 / 300000 photons
Pixel Number 2232 :   31238868 / 300000 photons
Pixel Number 2233 :   33000690 / 300000 photons
Pixel Number 2234 :   33253800 / 300000 photons
Pixel Number 2235 :   28096217 / 300000 photons
Pixel Number 2236 :   32900144 / 300000 photons
Pixel Number 2237 :   31667806 / 300000 photons
Pixel Number 2238 :   33397725 / 300000 photons
Pixel Number 2240 :   29240846 / 300000 photons
Pixel Number 2243 :   32057840 / 300000 photons
Pixel Number 2244 :   31493170 / 300000 photons
Pixel Number 2245 :   32866873 / 300000 photons
Pixel Number 2247 :   33069077 / 300000 photons
Pixel Number 2248 :   31622787 / 300000 photons
Pixel Number 2255 :   32470486 / 300000 photons
Pixel Number 2257 :   31089955 / 300000 photons
Pixel Number 2258 :   30995658 / 300000 photons
Pixel Number 2260 :   32761515 / 300000 photons
Pixel Number 2261 :   32220726 / 300000 photons
Pixel Number 2262 :   29734745 / 300000 photons
Pixel Number 2264 :   31802908 / 300000 photons
Pixel Number 2265 :   30974250 / 300000 photons
Pixel Number 2266 :   31594079 / 300000 photons
Pixel Number 2267 :   29601261 / 300000 photons
Pixel Number 2268 :   30952793 / 300000 photons
Pixel Number 2269 :   31245665 / 300000 photons
Pixel Number 2271 :   29401463 / 300000 photons
Pixel Number 2272 :   29985838 / 300000 photons
Pixel Number 2273 :   29079800 / 300000 photons
Pixel Number 2274 :   30305259 / 300000 photons
Pixel Number 2275 :   30751837 / 300000 photons
Pixel Number 2277 :   30101941 / 300000 photons
Pixel Number 2278 :   32699950 / 300000 photons
Pixel Number 2279 :   29872072 / 300000 photons
Pixel Number 2280 :   28956543 / 300000 photons
Pixel Number 2281 :   27725856 / 300000 photons
Pixel Number 2282 :   29281519 / 300000 photons
Pixel Number 2283 :   32375709 / 300000 photons
Pixel Number 2284 :   28567624 / 300000 photons
Pixel Number 2285 :   30104371 / 300000 photons
Pixel Number 2286 :   28611401 / 300000 photons
Pixel Number 2287 :   29534270 / 300000 photons
Pixel Number 2288 :   29272604 / 300000 photons
Pixel Number 2290 :   26893970 / 300000 photons
Pixel Number 2292 :   30735388 / 300000 photons
Pixel Number 2294 :   26605037 / 300000 photons
Pixel Number 2295 :   29617127 / 300000 photons
Pixel Number 2296 :   30992095 / 300000 photons
Pixel Number 2297 :   26633165 / 300000 photons
Pixel Number 2298 :   29189625 / 300000 photons
Pixel Number 2300 :   30630300 / 300000 photons
Pixel Number 2302 :   28747960 / 300000 photons
Pixel Number 2303 :   28048018 / 300000 photons
Pixel Number 2304 :   27786334 / 300000 photons
Pixel Number 2305 :   29587131 / 300000 photons
Pixel Number 2306 :   29739373 / 300000 photons
Pixel Number 2307 :   27128773 / 300000 photons
Pixel Number 2308 :   24725497 / 300000 photons
Pixel Number 2309 :   29999048 / 300000 photons
Pixel Number 2310 :   28154829 / 300000 photons
Pixel Number 2312 :   27846083 / 300000 photons
Pixel Number 2313 :   28285285 / 300000 photons
Pixel Number 2314 :   27218650 / 300000 photons
Pixel Number 2315 :   27384276 / 300000 photons
Pixel Number 2316 :   25615910 / 300000 photons
Pixel Number 2317 :   26533539 / 300000 photons
Pixel Number 2318 :   27845013 / 300000 photons
Pixel Number 2319 :   27552805 / 300000 photons
Pixel Number 2320 :   27835020 / 300000 photons
Pixel Number 2321 :   26824893 / 300000 photons
Pixel Number 2322 :   25310696 / 300000 photons
Pixel Number 2323 :   29725587 / 300000 photons
Pixel Number 2325 :   26323211 / 300000 photons
Pixel Number 2326 :   24326242 / 300000 photons
Pixel Number 2327 :   26909629 / 300000 photons
Pixel Number 2328 :   28931384 / 300000 photons
Pixel Number 2329 :   26665901 / 300000 photons
Pixel Number 2330 :   28006998 / 300000 photons
Pixel Number 2331 :   24917259 / 300000 photons
Pixel Number 2332 :   28417449 / 300000 photons
Pixel Number 2333 :   26122941 / 300000 photons
Pixel Number 2334 :   29625756 / 300000 photons
Pixel Number 2335 :   23161829 / 300000 photons
Pixel Number 2336 :   26345153 / 300000 photons
Pixel Number 2337 :   24837975 / 300000 photons
Pixel Number 2338 :   26292349 / 300000 photons
Pixel Number 2339 :   25409331 / 300000 photons
Pixel Number 2341 :   25301076 / 300000 photons
Pixel Number 2342 :   24461050 / 300000 photons
Pixel Number 2345 :   27541560 / 300000 photons
Pixel Number 2348 :   22084188 / 300000 photons
Pixel Number 2349 :   24426475 / 300000 photons
Pixel Number 2350 :   24140279 / 300000 photons
Pixel Number 2351 :   27664398 / 300000 photons
Pixel Number 2354 :   26480868 / 300000 photons
Pixel Number 2355 :   25907096 / 300000 photons
Pixel Number 2356 :   28249985 / 300000 photons
Pixel Number 2357 :   26177455 / 300000 photons
Pixel Number 2358 :   22888081 / 300000 photons
Pixel Number 2359 :   23026296 / 300000 photons
Pixel Number 2360 :   24085821 / 300000 photons
Pixel Number 2362 :   26682137 / 300000 photons
Pixel Number 2363 :   23457686 / 300000 photons
Pixel Number 2366 :   25364544 / 300000 photons
Pixel Number 2368 :   26909155 / 300000 photons
Pixel Number 2369 :   24933969 / 300000 photons
Pixel Number 2371 :   24924550 / 300000 photons
Pixel Number 2372 :   22727909 / 300000 photons
Pixel Number 2373 :   25486831 / 300000 photons
Pixel Number 2376 :   23991333 / 300000 photons
Pixel Number 2377 :   23163346 / 300000 photons
Pixel Number 2378 :   23835732 / 300000 photons
Pixel Number 2379 :   23963961 / 300000 photons
Pixel Number 2381 :   24412168 / 300000 photons
Pixel Number 2383 :   26379345 / 300000 photons
Pixel Number 2384 :   23616841 / 300000 photons
Pixel Number 2386 :   22293534 / 300000 photons
Pixel Number 2387 :   23800030 / 300000 photons
Pixel Number 2388 :   23600790 / 300000 photons
Pixel Number 2389 :   22548079 / 300000 photons
Pixel Number 2391 :   22211236 / 300000 photons
Pixel Number 2393 :   23058426 / 300000 photons
Pixel Number 2394 :   23627930 / 300000 photons
Pixel Number 2395 :   23876017 / 300000 photons
Pixel Number 2396 :   26172143 / 300000 photons
Pixel Number 2397 :   21989483 / 300000 photons
Pixel Number 2398 :   23254663 / 300000 photons
Pixel Number 2401 :   26621840 / 300000 photons
Pixel Number 2403 :   23475844 / 300000 photons
Pixel Number 2404 :   23153742 / 300000 photons
Pixel Number 2406 :   23566540 / 300000 photons
Pixel Number 2407 :   25260849 / 300000 photons
Pixel Number 2408 :   23867620 / 300000 photons
Pixel Number 2409 :   23146731 / 300000 photons
Pixel Number 2410 :   24598633 / 300000 photons
Pixel Number 2411 :   23162256 / 300000 photons
Pixel Number 2412 :   22837186 / 300000 photons
Pixel Number 2414 :   23481378 / 300000 photons
Pixel Number 2415 :   23419307 / 300000 photons
Pixel Number 2416 :   23168340 / 300000 photons
Pixel Number 2417 :   21331447 / 300000 photons
Pixel Number 2419 :   24657101 / 300000 photons
Pixel Number 2420 :   21537362 / 300000 photons
Pixel Number 2421 :   24100517 / 300000 photons
Pixel Number 2422 :   22436823 / 300000 photons
Pixel Number 2424 :   23634565 / 300000 photons
Pixel Number 2426 :   20984166 / 300000 photons
Pixel Number 2429 :   22925655 / 300000 photons
Pixel Number 2430 :   23424003 / 300000 photons
Pixel Number 2431 :   21606030 / 300000 photons
Pixel Number 2432 :   23537070 / 300000 photons
Pixel Number 2433 :   20657670 / 300000 photons
Pixel Number 2434 :   21431043 / 300000 photons
Pixel Number 2435 :   22988087 / 300000 photons
Pixel Number 2436 :   23333945 / 300000 photons
Pixel Number 2437 :   21093587 / 300000 photons
Pixel Number 2438 :   21566254 / 300000 photons
Pixel Number 2440 :   21110588 / 300000 photons
Pixel Number 2441 :   23721339 / 300000 photons
Pixel Number 2442 :   22783671 / 300000 photons
Pixel Number 2444 :   19339860 / 300000 photons
Pixel Number 2446 :   21258382 / 300000 photons
Pixel Number 2447 :   21442543 / 300000 photons
Pixel Number 2448 :   20017308 / 300000 photons
Pixel Number 2449 :   20531568 / 300000 photons
Pixel Number 2450 :   21905525 / 300000 photons
Pixel Number 2451 :   21287372 / 300000 photons
Pixel Number 2452 :   23531454 / 300000 photons
Pixel Number 2453 :   22621910 / 300000 photons
Pixel Number 2454 :   20871792 / 300000 photons
Pixel Number 2455 :   21900974 / 300000 photons
Pixel Number 2456 :   21695785 / 300000 photons
Pixel Number 2458 :   20083453 / 300000 photons
Pixel Number 2459 :   21793280 / 300000 photons
Pixel Number 2460 :   18150601 / 300000 photons
Pixel Number 2461 :   19441033 / 300000 photons
Pixel Number 2462 :   20283740 / 300000 photons
Pixel Number 2463 :   21036123 / 300000 photons
Pixel Number 2465 :   21592023 / 300000 photons
Pixel Number 2467 :   19518053 / 300000 photons
Pixel Number 2468 :   20847305 / 300000 photons
Pixel Number 2469 :   22228288 / 300000 photons
Pixel Number 2470 :   21487078 / 300000 photons
Pixel Number 2472 :   20962742 / 300000 photons
Pixel Number 2473 :   20432823 / 300000 photons
Pixel Number 2474 :   22062284 / 300000 photons
Pixel Number 2476 :   19116813 / 300000 photons
Pixel Number 2478 :   17934195 / 300000 photons
Pixel Number 2479 :   20426490 / 300000 photons
Pixel Number 2480 :   21543703 / 300000 photons
Pixel Number 2482 :   18277610 / 300000 photons
Pixel Number 2483 :   19547617 / 300000 photons
Pixel Number 2485 :   20213400 / 300000 photons
Pixel Number 2486 :   19608585 / 300000 photons
Pixel Number 2487 :   20264012 / 300000 photons
Pixel Number 2488 :   19731528 / 300000 photons
Pixel Number 2489 :   19238289 / 300000 photons
Pixel Number 2493 :   18531062 / 300000 photons
Pixel Number 2494 :   19617445 / 300000 photons
Pixel Number 2495 :   18301612 / 300000 photons
Pixel Number 2496 :   19780114 / 300000 photons
Pixel Number 2498 :   19373101 / 300000 photons
Pixel Number 2499 :   17785209 / 300000 photons
Pixel Number 2500 :   18307328 / 300000 photons
Pixel Number 2503 :   20907896 / 300000 photons
Pixel Number 2504 :   19196416 / 300000 photons
Pixel Number 2507 :   17560314 / 300000 photons
Pixel Number 2508 :   18343662 / 300000 photons
Pixel Number 2509 :   17069962 / 300000 photons
Pixel Number 2511 :   19093119 / 300000 photons
Pixel Number 2512 :   18794544 / 300000 photons
Pixel Number 2513 :   17295257 / 300000 photons
Pixel Number 2515 :   18901878 / 300000 photons
Pixel Number 2516 :   17940155 / 300000 photons
Pixel Number 2517 :   18586042 / 300000 photons
Pixel Number 2519 :   19109998 / 300000 photons
Pixel Number 2520 :   19050465 / 300000 photons
Pixel Number 2521 :   17647753 / 300000 photons
Pixel Number 2522 :   14403418 / 300000 photons
Pixel Number 2523 :   18039428 / 300000 photons
Pixel Number 2524 :   18486530 / 300000 photons
Pixel Number 2525 :   19181749 / 300000 photons
Pixel Number 2527 :   16923779 / 300000 photons
Pixel Number 2528 :   17671174 / 300000 photons
Pixel Number 2529 :   16617082 / 300000 photons
Pixel Number 2531 :   17014158 / 300000 photons
Pixel Number 2534 :   18310830 / 300000 photons
Pixel Number 2535 :   16833435 / 300000 photons
Pixel Number 2539 :   18018935 / 300000 photons
Pixel Number 2541 :   17177870 / 300000 photons
Pixel Number 2542 :   18441176 / 300000 photons
Pixel Number 2543 :   16420652 / 300000 photons
Pixel Number 2544 :   16806125 / 300000 photons
Pixel Number 2545 :   15356544 / 300000 photons
Pixel Number 2546 :   16767999 / 300000 photons
Pixel Number 2547 :   16696633 / 300000 photons
Pixel Number 2548 :   17661763 / 300000 photons
Pixel Number 2549 :   14313491 / 300000 photons
Pixel Number 2550 :   16344678 / 300000 photons
Pixel Number 2551 :   16343160 / 300000 photons
Pixel Number 2552 :   17297154 / 300000 photons
Pixel Number 2553 :   16561661 / 300000 photons
Pixel Number 2554 :   15854706 / 300000 photons
Pixel Number 2555 :   15488415 / 300000 photons
Pixel Number 2557 :   16734597 / 300000 photons
Pixel Number 2558 :   15395423 / 300000 photons
Pixel Number 2559 :   18392370 / 300000 photons
Pixel Number 2561 :   16948465 / 300000 photons
Pixel Number 2562 :   15015935 / 300000 photons
Pixel Number 2563 :   15775271 / 300000 photons
Pixel Number 2565 :   18106410 / 300000 photons
Pixel Number 2568 :   16006893 / 300000 photons
Pixel Number 2569 :   17014931 / 300000 photons
Pixel Number 2571 :   14618339 / 300000 photons
Pixel Number 2572 :   17007051 / 300000 photons
Pixel Number 2573 :   15590692 / 300000 photons
Pixel Number 2574 :   16313520 / 300000 photons
Pixel Number 2576 :   16781548 / 300000 photons
Pixel Number 2578 :   16064807 / 300000 photons
Pixel Number 2579 :   15966813 / 300000 photons
Pixel Number 2580 :   13794784 / 300000 photons
Pixel Number 2582 :   16254546 / 300000 photons
Pixel Number 2583 :   16378349 / 300000 photons
Pixel Number 2584 :   15231909 / 300000 photons
Pixel Number 2585 :   15554352 / 300000 photons
Pixel Number 2587 :   15454779 / 300000 photons
Pixel Number 2589 :   15947484 / 300000 photons
Pixel Number 2592 :   15278466 / 300000 photons
Pixel Number 2593 :   16604491 / 300000 photons
Pixel Number 2595 :   14606862 / 300000 photons
Pixel Number 2596 :   14616890 / 300000 photons
Pixel Number 2597 :   15838301 / 300000 photons
Pixel Number 2598 :   14972986 / 300000 photons
Pixel Number 2599 :   16253438 / 300000 photons
Pixel Number 2600 :   14847214 / 300000 photons
Pixel Number 2601 :   15411889 / 300000 photons
Pixel Number 2603 :   15050616 / 300000 photons
Pixel Number 2604 :   13915972 / 300000 photons
Pixel Number 2605 :   14131746 / 300000 photons
Pixel Number 2606 :   14578725 / 300000 photons
Pixel Number 2607 :   13853266 / 300000 photons
Pixel Number 2609 :   13086752 / 300000 photons
Pixel Number 2610 :   16451926 / 300000 photons
Pixel Number 2612 :   14862832 / 300000 photons
Pixel Number 2613 :   14605249 / 300000 photons
Pixel Number 2614 :   14726077 / 300000 photons
Pixel Number 2616 :   14908119 / 300000 photons
Pixel Number 2617 :   15182920 / 300000 photons
Pixel Number 2618 :   13695341 / 300000 photons
Pixel Number 2619 :   14882629 / 300000 photons
Pixel Number 2620 :   15151149 / 300000 photons
Pixel Number 2621 :   15008466 / 300000 photons
Pixel Number 2622 :   11967788 / 300000 photons
Pixel Number 2623 :   13017975 / 300000 photons
Pixel Number 2624 :   14382811 / 300000 photons
Pixel Number 2625 :   13789958 / 300000 photons
Pixel Number 2626 :   15127067 / 300000 photons
Pixel Number 2627 :   14780729 / 300000 photons
Pixel Number 2628 :   13836221 / 300000 photons
Pixel Number 2629 :   14336463 / 300000 photons
Pixel Number 2633 :   12997495 / 300000 photons
Pixel Number 2634 :   13359257 / 300000 photons
Pixel Number 2635 :   13190917 / 300000 photons
Pixel Number 2636 :   12286095 / 300000 photons
Pixel Number 2637 :   14469098 / 300000 photons
Pixel Number 2638 :   14094971 / 300000 photons
Pixel Number 2639 :   13086225 / 300000 photons
Pixel Number 2640 :   13664492 / 300000 photons
Pixel Number 2644 :   13652760 / 300000 photons
Pixel Number 2645 :   12709689 / 300000 photons
Pixel Number 2646 :   13726162 / 300000 photons
Pixel Number 2647 :   13873249 / 300000 photons
Pixel Number 2650 :   13014773 / 300000 photons
Pixel Number 2651 :   12174121 / 300000 photons
Pixel Number 2652 :   13122794 / 300000 photons
Pixel Number 2653 :   12963020 / 300000 photons
Pixel Number 2654 :   13028993 / 300000 photons
Pixel Number 2655 :   14082731 / 300000 photons
Pixel Number 2656 :   12625186 / 300000 photons
Pixel Number 2658 :   13381173 / 300000 photons
Pixel Number 2659 :   13256787 / 300000 photons
Pixel Number 2660 :   13465902 / 300000 photons
Pixel Number 2662 :   12188192 / 300000 photons
Pixel Number 2663 :   11406530 / 300000 photons
Pixel Number 2666 :   12798580 / 300000 photons
Pixel Number 2667 :   13190908 / 300000 photons
Pixel Number 2668 :   12553710 / 300000 photons
Pixel Number 2669 :   11696275 / 300000 photons
Pixel Number 2670 :   12684467 / 300000 photons
Pixel Number 2672 :   12832111 / 300000 photons
Pixel Number 2673 :   12366911 / 300000 photons
Pixel Number 2674 :   12680748 / 300000 photons
Pixel Number 2675 :   12584276 / 300000 photons
Pixel Number 2676 :   11445833 / 300000 photons
Pixel Number 2677 :   13521484 / 300000 photons
Pixel Number 2678 :   12336595 / 300000 photons
Pixel Number 2679 :   13288076 / 300000 photons
Pixel Number 2680 :   11715174 / 300000 photons
Pixel Number 2681 :   13147421 / 300000 photons
Pixel Number 2682 :   12321927 / 300000 photons
Pixel Number 2683 :   12796892 / 300000 photons
Pixel Number 2684 :   13318884 / 300000 photons
Pixel Number 2685 :   12115972 / 300000 photons
Pixel Number 2689 :   11254481 / 300000 photons
Pixel Number 2690 :   12651286 / 300000 photons
Pixel Number 2691 :   11461292 / 300000 photons
Pixel Number 2692 :   11625003 / 300000 photons
Pixel Number 2693 :   12460790 / 300000 photons
Pixel Number 2694 :   12396331 / 300000 photons
Pixel Number 2695 :   12319977 / 300000 photons
Pixel Number 2696 :   11742563 / 300000 photons
Pixel Number 2697 :   11337050 / 300000 photons
Pixel Number 2698 :   10825122 / 300000 photons
Pixel Number 2701 :   11562275 / 300000 photons
Pixel Number 2702 :   12804075 / 300000 photons
Pixel Number 2703 :   11687942 / 300000 photons
Pixel Number 2704 :   11625610 / 300000 photons
Pixel Number 2705 :   12288957 / 300000 photons
Pixel Number 2706 :   12173505 / 300000 photons
Pixel Number 2707 :   11126474 / 300000 photons
Pixel Number 2708 :   12229424 / 300000 photons
Pixel Number 2710 :   11480006 / 300000 photons
Pixel Number 2711 :   12091093 / 300000 photons
Pixel Number 2712 :   11489801 / 300000 photons
Pixel Number 2714 :   10493843 / 300000 photons
Pixel Number 2716 :   11266619 / 300000 photons
Pixel Number 2717 :   10974417 / 300000 photons
Pixel Number 2719 :   11698263 / 300000 photons
Pixel Number 2720 :   10992058 / 300000 photons
Pixel Number 2721 :   10457059 / 300000 photons
Pixel Number 2722 :   12497231 / 300000 photons
Pixel Number 2723 :   10626482 / 300000 photons
Pixel Number 2724 :   11690117 / 300000 photons
Pixel Number 2725 :   11411567 / 300000 photons
Pixel Number 2726 :   11094956 / 300000 photons
Pixel Number 2728 :   11965240 / 300000 photons
Pixel Number 2729 :   11665281 / 300000 photons
Pixel Number 2730 :   11448495 / 300000 photons
Pixel Number 2731 :   11079063 / 300000 photons
Pixel Number 2733 :   12388181 / 300000 photons
Pixel Number 2734 :   10875446 / 300000 photons
Pixel Number 2735 :   11404609 / 300000 photons
Pixel Number 2736 :   11147551 / 300000 photons
Pixel Number 2737 :   11291383 / 300000 photons
Pixel Number 2738 :   9567022 / 300000 photons
Pixel Number 2741 :   10439228 / 300000 photons
Pixel Number 2743 :   11228513 / 300000 photons
Pixel Number 2744 :   10937043 / 300000 photons
Pixel Number 2746 :   11180934 / 300000 photons
Pixel Number 2747 :   10777042 / 300000 photons
Pixel Number 2748 :   10619303 / 300000 photons
Pixel Number 2749 :   10772105 / 300000 photons
Pixel Number 2751 :   10435798 / 300000 photons
Pixel Number 2752 :   10470887 / 300000 photons
Pixel Number 2756 :   11339098 / 300000 photons
Pixel Number 2758 :   9869681 / 300000 photons
Pixel Number 2759 :   10677704 / 300000 photons
Pixel Number 2760 :   10332333 / 300000 photons
Pixel Number 2761 :   10266320 / 300000 photons
Pixel Number 2762 :   10229028 / 300000 photons
Pixel Number 2763 :   9711591 / 300000 photons
Pixel Number 2764 :   10459383 / 300000 photons
Pixel Number 2765 :   10085824 / 300000 photons
Pixel Number 2766 :   10866146 / 300000 photons
Pixel Number 2767 :   10302203 / 300000 photons
Pixel Number 2773 :   10529957 / 300000 photons
Pixel Number 2776 :   9591130 / 300000 photons
Pixel Number 2777 :   10567954 / 300000 photons
Pixel Number 2778 :   9375589 / 300000 photons
Pixel Number 2779 :   9499634 / 300000 photons
Pixel Number 2780 :   9638985 / 300000 photons
Pixel Number 2781 :   9886123 / 300000 photons
Pixel Number 2783 :   9392735 / 300000 photons
Pixel Number 2784 :   10973008 / 300000 photons
Pixel Number 2786 :   9702626 / 300000 photons
Pixel Number 2787 :   9471805 / 300000 photons
Pixel Number 2788 :   9674994 / 300000 photons
Pixel Number 2789 :   8827731 / 300000 photons
Pixel Number 2790 :   9770086 / 300000 photons
Pixel Number 2791 :   10040361 / 300000 photons
Pixel Number 2792 :   8856176 / 300000 photons
Pixel Number 2793 :   9892474 / 300000 photons
Pixel Number 2794 :   9309481 / 300000 photons
Pixel Number 2795 :   10319547 / 300000 photons
Pixel Number 2797 :   9949949 / 300000 photons
Pixel Number 2799 :   8851702 / 300000 photons
Pixel Number 2800 :   9867605 / 300000 photons
Pixel Number 2802 :   9425054 / 300000 photons
