> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:49:23.681006 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.768 
R value: 0.946 
Average SNR: 2931.007 +/- 447.878 
Average X-Shooter Noise included SNR: 2930.974 
Average SOXS Noise included SNR: 2930.998 
Percentage of photons which were misidentified (total): 0.09244177
Percentage of photons which were misidentified (average per pixel): 0.07038796

Simulation run duration: 0:08:30.778437 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46064283 / 1800000 photons
Pixel Number 1981 :   259146876 / 1800000 photons
Pixel Number 1982 :   279786362 / 1800000 photons
Pixel Number 1983 :   258816610 / 1800000 photons
Pixel Number 1984 :   282118139 / 1800000 photons
Pixel Number 1985 :   282617224 / 1800000 photons
Pixel Number 1986 :   254146720 / 1800000 photons
Pixel Number 1987 :   278978194 / 1800000 photons
Pixel Number 1988 :   257944100 / 1800000 photons
Pixel Number 1989 :   280109578 / 1800000 photons
Pixel Number 1991 :   272062270 / 1800000 photons
Pixel Number 1992 :   265871664 / 1800000 photons
Pixel Number 1993 :   271881427 / 1800000 photons
Pixel Number 1994 :   266995126 / 1800000 photons
Pixel Number 1996 :   264416105 / 1800000 photons
Pixel Number 1997 :   281234223 / 1800000 photons
Pixel Number 1999 :   255259874 / 1800000 photons
Pixel Number 2000 :   281545248 / 1800000 photons
Pixel Number 2001 :   262193925 / 1800000 photons
Pixel Number 2003 :   260045720 / 1800000 photons
Pixel Number 2004 :   276244080 / 1800000 photons
Pixel Number 2005 :   271402300 / 1800000 photons
Pixel Number 2009 :   282207059 / 1800000 photons
Pixel Number 2010 :   258437197 / 1800000 photons
Pixel Number 2011 :   269526426 / 1800000 photons
Pixel Number 2012 :   261487615 / 1800000 photons
Pixel Number 2013 :   276361731 / 1800000 photons
Pixel Number 2014 :   260030458 / 1800000 photons
Pixel Number 2015 :   272324573 / 1800000 photons
Pixel Number 2016 :   260406772 / 1800000 photons
Pixel Number 2017 :   279706985 / 1800000 photons
Pixel Number 2018 :   269317933 / 1800000 photons
Pixel Number 2020 :   259842790 / 1800000 photons
Pixel Number 2021 :   271658776 / 1800000 photons
Pixel Number 2022 :   278596766 / 1800000 photons
Pixel Number 2023 :   267861639 / 1800000 photons
Pixel Number 2024 :   269479138 / 1800000 photons
Pixel Number 2025 :   262088785 / 1800000 photons
Pixel Number 2026 :   264773265 / 1800000 photons
Pixel Number 2027 :   268284560 / 1800000 photons
Pixel Number 2028 :   277002405 / 1800000 photons
Pixel Number 2029 :   258876589 / 1800000 photons
Pixel Number 2030 :   277857675 / 1800000 photons
Pixel Number 2033 :   267204489 / 1800000 photons
Pixel Number 2034 :   270055947 / 1800000 photons
Pixel Number 2035 :   276781165 / 1800000 photons
Pixel Number 2036 :   253696158 / 1800000 photons
Pixel Number 2038 :   266734319 / 1800000 photons
Pixel Number 2039 :   260024628 / 1800000 photons
Pixel Number 2040 :   264957848 / 1800000 photons
Pixel Number 2041 :   257100547 / 1800000 photons
Pixel Number 2042 :   265349641 / 1800000 photons
Pixel Number 2044 :   255364239 / 1800000 photons
Pixel Number 2045 :   268132680 / 1800000 photons
Pixel Number 2047 :   251240512 / 1800000 photons
Pixel Number 2049 :   254266874 / 1800000 photons
Pixel Number 2052 :   248090306 / 1800000 photons
Pixel Number 2053 :   261919725 / 1800000 photons
Pixel Number 2054 :   264384479 / 1800000 photons
Pixel Number 2055 :   262327212 / 1800000 photons
Pixel Number 2058 :   266614504 / 1800000 photons
Pixel Number 2059 :   263293927 / 1800000 photons
Pixel Number 2060 :   260880678 / 1800000 photons
Pixel Number 2062 :   241493051 / 1800000 photons
Pixel Number 2063 :   269235585 / 1800000 photons
Pixel Number 2064 :   252377158 / 1800000 photons
Pixel Number 2065 :   262117332 / 1800000 photons
Pixel Number 2066 :   257855981 / 1800000 photons
Pixel Number 2067 :   261066333 / 1800000 photons
Pixel Number 2068 :   254286929 / 1800000 photons
Pixel Number 2069 :   260009523 / 1800000 photons
Pixel Number 2070 :   257490168 / 1800000 photons
Pixel Number 2071 :   267237147 / 1800000 photons
Pixel Number 2073 :   246879143 / 1800000 photons
Pixel Number 2074 :   258825458 / 1800000 photons
Pixel Number 2075 :   255958539 / 1800000 photons
Pixel Number 2076 :   264296786 / 1800000 photons
Pixel Number 2077 :   248305329 / 1800000 photons
Pixel Number 2079 :   253994909 / 1800000 photons
Pixel Number 2080 :   255474357 / 1800000 photons
Pixel Number 2081 :   251724574 / 1800000 photons
Pixel Number 2083 :   249504436 / 1800000 photons
Pixel Number 2084 :   259144208 / 1800000 photons
Pixel Number 2086 :   254593370 / 1800000 photons
Pixel Number 2087 :   257653751 / 1800000 photons
Pixel Number 2089 :   260999709 / 1800000 photons
Pixel Number 2090 :   248408526 / 1800000 photons
Pixel Number 2092 :   249153629 / 1800000 photons
Pixel Number 2093 :   266901345 / 1800000 photons
Pixel Number 2094 :   247603075 / 1800000 photons
Pixel Number 2095 :   259899149 / 1800000 photons
Pixel Number 2096 :   269608722 / 1800000 photons
Pixel Number 2097 :   250104896 / 1800000 photons
Pixel Number 2098 :   261476581 / 1800000 photons
Pixel Number 2100 :   260918504 / 1800000 photons
Pixel Number 2101 :   259515688 / 1800000 photons
Pixel Number 2102 :   260806009 / 1800000 photons
Pixel Number 2104 :   269791578 / 1800000 photons
Pixel Number 2105 :   235820061 / 1800000 photons
Pixel Number 2106 :   270271072 / 1800000 photons
Pixel Number 2109 :   270372626 / 1800000 photons
Pixel Number 2110 :   248799903 / 1800000 photons
Pixel Number 2111 :   266606166 / 1800000 photons
Pixel Number 2113 :   262823160 / 1800000 photons
Pixel Number 2114 :   262498299 / 1800000 photons
Pixel Number 2115 :   253411994 / 1800000 photons
Pixel Number 2116 :   262538179 / 1800000 photons
Pixel Number 2117 :   271671248 / 1800000 photons
Pixel Number 2118 :   247451194 / 1800000 photons
Pixel Number 2119 :   272592163 / 1800000 photons
Pixel Number 2120 :   256453680 / 1800000 photons
Pixel Number 2121 :   268251262 / 1800000 photons
Pixel Number 2122 :   272949573 / 1800000 photons
Pixel Number 2123 :   254313543 / 1800000 photons
Pixel Number 2124 :   266709896 / 1800000 photons
Pixel Number 2125 :   254698865 / 1800000 photons
Pixel Number 2126 :   263080289 / 1800000 photons
Pixel Number 2127 :   264151816 / 1800000 photons
Pixel Number 2128 :   264082991 / 1800000 photons
Pixel Number 2129 :   264262326 / 1800000 photons
Pixel Number 2130 :   264913596 / 1800000 photons
Pixel Number 2131 :   253199069 / 1800000 photons
Pixel Number 2133 :   267134885 / 1800000 photons
Pixel Number 2134 :   264414978 / 1800000 photons
Pixel Number 2135 :   264786677 / 1800000 photons
Pixel Number 2136 :   254754352 / 1800000 photons
Pixel Number 2137 :   274542422 / 1800000 photons
Pixel Number 2138 :   249777201 / 1800000 photons
Pixel Number 2140 :   256297787 / 1800000 photons
Pixel Number 2141 :   274862989 / 1800000 photons
Pixel Number 2142 :   261919055 / 1800000 photons
Pixel Number 2144 :   258322521 / 1800000 photons
Pixel Number 2145 :   276760941 / 1800000 photons
Pixel Number 2147 :   255310637 / 1800000 photons
Pixel Number 2148 :   265938149 / 1800000 photons
Pixel Number 2149 :   265923213 / 1800000 photons
Pixel Number 2150 :   274495325 / 1800000 photons
Pixel Number 2151 :   250029559 / 1800000 photons
Pixel Number 2152 :   270831290 / 1800000 photons
Pixel Number 2154 :   275179618 / 1800000 photons
Pixel Number 2155 :   265296609 / 1800000 photons
Pixel Number 2158 :   265361006 / 1800000 photons
Pixel Number 2159 :   275383457 / 1800000 photons
Pixel Number 2160 :   265571794 / 1800000 photons
Pixel Number 2161 :   265588446 / 1800000 photons
Pixel Number 2162 :   265706163 / 1800000 photons
Pixel Number 2163 :   261580991 / 1800000 photons
Pixel Number 2166 :   256630833 / 1800000 photons
Pixel Number 2169 :   275201859 / 1800000 photons
Pixel Number 2170 :   276994873 / 1800000 photons
Pixel Number 2171 :   251385624 / 1800000 photons
Pixel Number 2172 :   275204747 / 1800000 photons
Pixel Number 2175 :   265820804 / 1800000 photons
Pixel Number 2176 :   264874339 / 1800000 photons
Pixel Number 2177 :   259375014 / 1800000 photons
Pixel Number 2179 :   261277786 / 1800000 photons
Pixel Number 2180 :   274771190 / 1800000 photons
Pixel Number 2181 :   255487959 / 1800000 photons
Pixel Number 2183 :   274884907 / 1800000 photons
Pixel Number 2184 :   245082801 / 1800000 photons
Pixel Number 2185 :   274675379 / 1800000 photons
Pixel Number 2186 :   255647375 / 1800000 photons
Pixel Number 2187 :   274084749 / 1800000 photons
Pixel Number 2190 :   259105699 / 1800000 photons
Pixel Number 2191 :   264542864 / 1800000 photons
Pixel Number 2192 :   264775597 / 1800000 photons
Pixel Number 2193 :   274520826 / 1800000 photons
Pixel Number 2194 :   251598771 / 1800000 photons
Pixel Number 2195 :   276420192 / 1800000 photons
Pixel Number 2196 :   264995936 / 1800000 photons
Pixel Number 2197 :   258591589 / 1800000 photons
Pixel Number 2199 :   255816260 / 1800000 photons
Pixel Number 2200 :   264138760 / 1800000 photons
Pixel Number 2202 :   273979496 / 1800000 photons
Pixel Number 2203 :   265414229 / 1800000 photons
Pixel Number 2204 :   258394902 / 1800000 photons
Pixel Number 2205 :   261036007 / 1800000 photons
Pixel Number 2206 :   264604872 / 1800000 photons
Pixel Number 2207 :   276180648 / 1800000 photons
Pixel Number 2209 :   264451532 / 1800000 photons
Pixel Number 2211 :   264246143 / 1800000 photons
Pixel Number 2212 :   265156686 / 1800000 photons
Pixel Number 2214 :   255067639 / 1800000 photons
Pixel Number 2215 :   273823922 / 1800000 photons
Pixel Number 2216 :   260361526 / 1800000 photons
Pixel Number 2217 :   257688841 / 1800000 photons
Pixel Number 2219 :   265605228 / 1800000 photons
Pixel Number 2220 :   273534082 / 1800000 photons
Pixel Number 2222 :   263582595 / 1800000 photons
Pixel Number 2223 :   257476042 / 1800000 photons
Pixel Number 2224 :   263197757 / 1800000 photons
Pixel Number 2225 :   264029736 / 1800000 photons
Pixel Number 2226 :   268591805 / 1800000 photons
Pixel Number 2228 :   272753133 / 1800000 photons
Pixel Number 2229 :   253325783 / 1800000 photons
Pixel Number 2230 :   266415195 / 1800000 photons
Pixel Number 2232 :   264302808 / 1800000 photons
Pixel Number 2233 :   272276635 / 1800000 photons
Pixel Number 2235 :   272123061 / 1800000 photons
Pixel Number 2236 :   263930879 / 1800000 photons
Pixel Number 2237 :   252282162 / 1800000 photons
Pixel Number 2238 :   263285959 / 1800000 photons
Pixel Number 2239 :   261690489 / 1800000 photons
Pixel Number 2240 :   262971654 / 1800000 photons
Pixel Number 2241 :   271845420 / 1800000 photons
Pixel Number 2242 :   242944824 / 1800000 photons
Pixel Number 2243 :   265448335 / 1800000 photons
Pixel Number 2244 :   254886060 / 1800000 photons
Pixel Number 2245 :   271038491 / 1800000 photons
Pixel Number 2246 :   271249778 / 1800000 photons
Pixel Number 2247 :   248541026 / 1800000 photons
Pixel Number 2248 :   271297425 / 1800000 photons
Pixel Number 2250 :   254667772 / 1800000 photons
Pixel Number 2251 :   262248235 / 1800000 photons
Pixel Number 2253 :   261480521 / 1800000 photons
Pixel Number 2254 :   270661018 / 1800000 photons
Pixel Number 2256 :   264164834 / 1800000 photons
Pixel Number 2258 :   257052022 / 1800000 photons
Pixel Number 2259 :   269907218 / 1800000 photons
Pixel Number 2260 :   250797810 / 1800000 photons
Pixel Number 2261 :   269617069 / 1800000 photons
Pixel Number 2262 :   250984672 / 1800000 photons
Pixel Number 2265 :   259390159 / 1800000 photons
Pixel Number 2266 :   259596030 / 1800000 photons
Pixel Number 2268 :   255692483 / 1800000 photons
Pixel Number 2269 :   270286441 / 1800000 photons
Pixel Number 2270 :   252595185 / 1800000 photons
Pixel Number 2272 :   258377611 / 1800000 photons
Pixel Number 2275 :   249233249 / 1800000 photons
Pixel Number 2276 :   260808374 / 1800000 photons
Pixel Number 2277 :   248946635 / 1800000 photons
Pixel Number 2280 :   257108128 / 1800000 photons
Pixel Number 2281 :   259719705 / 1800000 photons
Pixel Number 2282 :   265992529 / 1800000 photons
Pixel Number 2283 :   250517646 / 1800000 photons
Pixel Number 2284 :   247417445 / 1800000 photons
Pixel Number 2285 :   256271581 / 1800000 photons
Pixel Number 2286 :   257131821 / 1800000 photons
Pixel Number 2287 :   265048082 / 1800000 photons
Pixel Number 2288 :   247483967 / 1800000 photons
Pixel Number 2289 :   255076438 / 1800000 photons
Pixel Number 2291 :   264882534 / 1800000 photons
Pixel Number 2292 :   255704923 / 1800000 photons
Pixel Number 2295 :   236266356 / 1800000 photons
Pixel Number 2296 :   258147410 / 1800000 photons
Pixel Number 2297 :   254930471 / 1800000 photons
Pixel Number 2299 :   255121460 / 1800000 photons
Pixel Number 2300 :   249765432 / 1800000 photons
Pixel Number 2301 :   254770306 / 1800000 photons
Pixel Number 2303 :   238357213 / 1800000 photons
Pixel Number 2304 :   262706374 / 1800000 photons
Pixel Number 2306 :   264083145 / 1800000 photons
Pixel Number 2307 :   262434677 / 1800000 photons
Pixel Number 2308 :   243744196 / 1800000 photons
Pixel Number 2309 :   255774833 / 1800000 photons
Pixel Number 2310 :   243603952 / 1800000 photons
Pixel Number 2311 :   257402437 / 1800000 photons
Pixel Number 2312 :   253005481 / 1800000 photons
Pixel Number 2315 :   260636471 / 1800000 photons
Pixel Number 2316 :   226965292 / 1800000 photons
Pixel Number 2320 :   259837467 / 1800000 photons
Pixel Number 2321 :   237774870 / 1800000 photons
Pixel Number 2323 :   241821032 / 1800000 photons
Pixel Number 2325 :   250844449 / 1800000 photons
Pixel Number 2328 :   249622233 / 1800000 photons
Pixel Number 2329 :   244024042 / 1800000 photons
Pixel Number 2330 :   258714261 / 1800000 photons
Pixel Number 2331 :   250967153 / 1800000 photons
Pixel Number 2332 :   246057770 / 1800000 photons
Pixel Number 2333 :   248981980 / 1800000 photons
Pixel Number 2334 :   249405977 / 1800000 photons
Pixel Number 2335 :   258117367 / 1800000 photons
Pixel Number 2336 :   234478513 / 1800000 photons
Pixel Number 2338 :   240127053 / 1800000 photons
Pixel Number 2340 :   248768708 / 1800000 photons
Pixel Number 2341 :   248093554 / 1800000 photons
Pixel Number 2342 :   239156174 / 1800000 photons
Pixel Number 2343 :   249672313 / 1800000 photons
Pixel Number 2345 :   248698449 / 1800000 photons
Pixel Number 2346 :   248043497 / 1800000 photons
Pixel Number 2347 :   239364945 / 1800000 photons
Pixel Number 2349 :   233225851 / 1800000 photons
Pixel Number 2350 :   255941022 / 1800000 photons
Pixel Number 2351 :   238888646 / 1800000 photons
Pixel Number 2352 :   256224998 / 1800000 photons
Pixel Number 2353 :   243897256 / 1800000 photons
Pixel Number 2355 :   241383975 / 1800000 photons
Pixel Number 2356 :   248290797 / 1800000 photons
Pixel Number 2357 :   255692264 / 1800000 photons
Pixel Number 2359 :   246240149 / 1800000 photons
Pixel Number 2360 :   247166699 / 1800000 photons
Pixel Number 2362 :   241163605 / 1800000 photons
Pixel Number 2364 :   237470366 / 1800000 photons
Pixel Number 2366 :   236727118 / 1800000 photons
Pixel Number 2367 :   254428101 / 1800000 photons
Pixel Number 2368 :   250753561 / 1800000 photons
Pixel Number 2369 :   227099511 / 1800000 photons
Pixel Number 2370 :   253971512 / 1800000 photons
Pixel Number 2371 :   236118033 / 1800000 photons
Pixel Number 2372 :   253639115 / 1800000 photons
Pixel Number 2373 :   245409530 / 1800000 photons
Pixel Number 2374 :   240272517 / 1800000 photons
Pixel Number 2375 :   239393181 / 1800000 photons
Pixel Number 2376 :   243978979 / 1800000 photons
Pixel Number 2377 :   244339371 / 1800000 photons
Pixel Number 2378 :   252727198 / 1800000 photons
Pixel Number 2379 :   225638423 / 1800000 photons
Pixel Number 2380 :   254121237 / 1800000 photons
Pixel Number 2381 :   252258613 / 1800000 photons
Pixel Number 2386 :   243474595 / 1800000 photons
Pixel Number 2387 :   241804122 / 1800000 photons
Pixel Number 2388 :   237496631 / 1800000 photons
Pixel Number 2389 :   241984071 / 1800000 photons
Pixel Number 2390 :   233048676 / 1800000 photons
Pixel Number 2391 :   250668730 / 1800000 photons
Pixel Number 2392 :   233079134 / 1800000 photons
Pixel Number 2393 :   252021645 / 1800000 photons
Pixel Number 2394 :   241222577 / 1800000 photons
Pixel Number 2395 :   232390006 / 1800000 photons
Pixel Number 2397 :   232822852 / 1800000 photons
Pixel Number 2398 :   248927819 / 1800000 photons
Pixel Number 2399 :   232499436 / 1800000 photons
Pixel Number 2400 :   239390595 / 1800000 photons
Pixel Number 2401 :   241033722 / 1800000 photons
Pixel Number 2402 :   234271575 / 1800000 photons
Pixel Number 2404 :   239599669 / 1800000 photons
Pixel Number 2405 :   242043530 / 1800000 photons
Pixel Number 2406 :   244062075 / 1800000 photons
Pixel Number 2407 :   239115313 / 1800000 photons
Pixel Number 2409 :   238582946 / 1800000 photons
Pixel Number 2411 :   237267558 / 1800000 photons
Pixel Number 2412 :   230109664 / 1800000 photons
Pixel Number 2413 :   246301084 / 1800000 photons
Pixel Number 2414 :   238494831 / 1800000 photons
Pixel Number 2415 :   232211060 / 1800000 photons
Pixel Number 2418 :   247425332 / 1800000 photons
Pixel Number 2419 :   236573645 / 1800000 photons
Pixel Number 2420 :   236759890 / 1800000 photons
Pixel Number 2423 :   235988516 / 1800000 photons
Pixel Number 2424 :   244145985 / 1800000 photons
Pixel Number 2425 :   226838107 / 1800000 photons
Pixel Number 2426 :   244203192 / 1800000 photons
Pixel Number 2427 :   222459506 / 1800000 photons
Pixel Number 2428 :   238263003 / 1800000 photons
Pixel Number 2430 :   236500570 / 1800000 photons
Pixel Number 2431 :   241725979 / 1800000 photons
Pixel Number 2432 :   217199362 / 1800000 photons
Pixel Number 2433 :   241314279 / 1800000 photons
Pixel Number 2434 :   234908652 / 1800000 photons
Pixel Number 2435 :   226696985 / 1800000 photons
Pixel Number 2436 :   234280801 / 1800000 photons
Pixel Number 2437 :   229196006 / 1800000 photons
Pixel Number 2438 :   233153400 / 1800000 photons
Pixel Number 2439 :   241584908 / 1800000 photons
Pixel Number 2440 :   223531537 / 1800000 photons
Pixel Number 2441 :   235721907 / 1800000 photons
Pixel Number 2443 :   236910099 / 1800000 photons
Pixel Number 2444 :   240306387 / 1800000 photons
Pixel Number 2445 :   223273934 / 1800000 photons
Pixel Number 2446 :   240166932 / 1800000 photons
Pixel Number 2448 :   222076328 / 1800000 photons
Pixel Number 2450 :   234595021 / 1800000 photons
Pixel Number 2452 :   243161386 / 1800000 photons
Pixel Number 2453 :   217360773 / 1800000 photons
Pixel Number 2454 :   238280038 / 1800000 photons
Pixel Number 2455 :   235801972 / 1800000 photons
Pixel Number 2457 :   242017187 / 1800000 photons
Pixel Number 2458 :   221902758 / 1800000 photons
Pixel Number 2459 :   241855024 / 1800000 photons
Pixel Number 2461 :   234168154 / 1800000 photons
Pixel Number 2462 :   234315740 / 1800000 photons
Pixel Number 2463 :   226901039 / 1800000 photons
Pixel Number 2464 :   227787577 / 1800000 photons
Pixel Number 2465 :   232947162 / 1800000 photons
Pixel Number 2467 :   239956076 / 1800000 photons
Pixel Number 2468 :   226910897 / 1800000 photons
Pixel Number 2471 :   231278538 / 1800000 photons
Pixel Number 2472 :   237670916 / 1800000 photons
Pixel Number 2475 :   221795364 / 1800000 photons
Pixel Number 2476 :   237475814 / 1800000 photons
Pixel Number 2477 :   229310488 / 1800000 photons
Pixel Number 2478 :   228504275 / 1800000 photons
Pixel Number 2479 :   225642802 / 1800000 photons
Pixel Number 2480 :   238023927 / 1800000 photons
Pixel Number 2481 :   223708706 / 1800000 photons
Pixel Number 2483 :   227568838 / 1800000 photons
Pixel Number 2484 :   229228322 / 1800000 photons
Pixel Number 2485 :   225257969 / 1800000 photons
Pixel Number 2486 :   219550574 / 1800000 photons
Pixel Number 2488 :   218140165 / 1800000 photons
Pixel Number 2489 :   234134624 / 1800000 photons
Pixel Number 2490 :   223916291 / 1800000 photons
Pixel Number 2491 :   224824209 / 1800000 photons
Pixel Number 2492 :   234925027 / 1800000 photons
Pixel Number 2494 :   227126257 / 1800000 photons
Pixel Number 2495 :   217481059 / 1800000 photons
Pixel Number 2498 :   223921968 / 1800000 photons
Pixel Number 2499 :   224578212 / 1800000 photons
Pixel Number 2500 :   232747038 / 1800000 photons
Pixel Number 2501 :   208600886 / 1800000 photons
Pixel Number 2502 :   230576282 / 1800000 photons
Pixel Number 2503 :   214873526 / 1800000 photons
Pixel Number 2504 :   232616941 / 1800000 photons
Pixel Number 2505 :   229626784 / 1800000 photons
Pixel Number 2506 :   207128074 / 1800000 photons
Pixel Number 2507 :   224129122 / 1800000 photons
Pixel Number 2508 :   213786437 / 1800000 photons
Pixel Number 2509 :   229272864 / 1800000 photons
Pixel Number 2510 :   222209192 / 1800000 photons
Pixel Number 2511 :   216484899 / 1800000 photons
Pixel Number 2512 :   221742201 / 1800000 photons
Pixel Number 2513 :   227497925 / 1800000 photons
Pixel Number 2514 :   206809269 / 1800000 photons
Pixel Number 2515 :   227833810 / 1800000 photons
Pixel Number 2516 :   203600821 / 1800000 photons
Pixel Number 2518 :   226043744 / 1800000 photons
Pixel Number 2519 :   210553009 / 1800000 photons
Pixel Number 2520 :   221574811 / 1800000 photons
Pixel Number 2521 :   210582764 / 1800000 photons
Pixel Number 2522 :   221221345 / 1800000 photons
Pixel Number 2523 :   218712990 / 1800000 photons
Pixel Number 2524 :   216572506 / 1800000 photons
Pixel Number 2525 :   217141670 / 1800000 photons
Pixel Number 2526 :   217252818 / 1800000 photons
Pixel Number 2527 :   203457444 / 1800000 photons
Pixel Number 2528 :   223221191 / 1800000 photons
Pixel Number 2530 :   215291978 / 1800000 photons
Pixel Number 2531 :   215943928 / 1800000 photons
Pixel Number 2532 :   211557171 / 1800000 photons
Pixel Number 2533 :   216834710 / 1800000 photons
Pixel Number 2534 :   208223730 / 1800000 photons
Pixel Number 2535 :   220952705 / 1800000 photons
Pixel Number 2536 :   206898967 / 1800000 photons
Pixel Number 2537 :   217966130 / 1800000 photons
Pixel Number 2538 :   210498801 / 1800000 photons
Pixel Number 2539 :   213347476 / 1800000 photons
Pixel Number 2540 :   209437674 / 1800000 photons
Pixel Number 2541 :   213051838 / 1800000 photons
Pixel Number 2542 :   223118228 / 1800000 photons
Pixel Number 2543 :   209845087 / 1800000 photons
Pixel Number 2546 :   219810922 / 1800000 photons
Pixel Number 2548 :   212598300 / 1800000 photons
Pixel Number 2549 :   205073000 / 1800000 photons
Pixel Number 2550 :   219141949 / 1800000 photons
Pixel Number 2554 :   213862508 / 1800000 photons
Pixel Number 2555 :   218345886 / 1800000 photons
Pixel Number 2557 :   210709786 / 1800000 photons
Pixel Number 2558 :   206672351 / 1800000 photons
Pixel Number 2559 :   207820945 / 1800000 photons
Pixel Number 2560 :   205859049 / 1800000 photons
Pixel Number 2561 :   216873167 / 1800000 photons
Pixel Number 2562 :   204309624 / 1800000 photons
Pixel Number 2563 :   216951312 / 1800000 photons
Pixel Number 2564 :   199278431 / 1800000 photons
Pixel Number 2565 :   217695165 / 1800000 photons
Pixel Number 2566 :   206486692 / 1800000 photons
Pixel Number 2568 :   216108814 / 1800000 photons
Pixel Number 2569 :   194071829 / 1800000 photons
Pixel Number 2570 :   216765065 / 1800000 photons
Pixel Number 2571 :   208879236 / 1800000 photons
Pixel Number 2572 :   207769371 / 1800000 photons
Pixel Number 2573 :   204843491 / 1800000 photons
Pixel Number 2574 :   204366204 / 1800000 photons
Pixel Number 2576 :   215762329 / 1800000 photons
Pixel Number 2577 :   200389451 / 1800000 photons
Pixel Number 2578 :   214369419 / 1800000 photons
Pixel Number 2579 :   216813888 / 1800000 photons
Pixel Number 2580 :   187512002 / 1800000 photons
Pixel Number 2582 :   199635168 / 1800000 photons
Pixel Number 2583 :   213453015 / 1800000 photons
Pixel Number 2584 :   207830445 / 1800000 photons
Pixel Number 2585 :   202578874 / 1800000 photons
Pixel Number 2586 :   201644655 / 1800000 photons
Pixel Number 2587 :   206818881 / 1800000 photons
Pixel Number 2590 :   191767695 / 1800000 photons
Pixel Number 2592 :   206517353 / 1800000 photons
Pixel Number 2593 :   199894561 / 1800000 photons
Pixel Number 2594 :   211370564 / 1800000 photons
Pixel Number 2595 :   198901291 / 1800000 photons
Pixel Number 2596 :   207516930 / 1800000 photons
Pixel Number 2597 :   197580536 / 1800000 photons
Pixel Number 2598 :   211189372 / 1800000 photons
Pixel Number 2599 :   199328001 / 1800000 photons
Pixel Number 2600 :   203388534 / 1800000 photons
Pixel Number 2602 :   202955213 / 1800000 photons
Pixel Number 2603 :   204764324 / 1800000 photons
Pixel Number 2606 :   195448263 / 1800000 photons
Pixel Number 2607 :   201855388 / 1800000 photons
Pixel Number 2608 :   202010483 / 1800000 photons
Pixel Number 2610 :   194751501 / 1800000 photons
Pixel Number 2612 :   202022773 / 1800000 photons
Pixel Number 2613 :   195822939 / 1800000 photons
Pixel Number 2614 :   200278429 / 1800000 photons
Pixel Number 2615 :   200793228 / 1800000 photons
Pixel Number 2616 :   208246344 / 1800000 photons
Pixel Number 2617 :   197052879 / 1800000 photons
Pixel Number 2618 :   199693370 / 1800000 photons
Pixel Number 2619 :   193918770 / 1800000 photons
Pixel Number 2620 :   200316921 / 1800000 photons
Pixel Number 2621 :   198473087 / 1800000 photons
Pixel Number 2622 :   197359224 / 1800000 photons
Pixel Number 2623 :   192284078 / 1800000 photons
Pixel Number 2624 :   204963150 / 1800000 photons
Pixel Number 2626 :   200786269 / 1800000 photons
Pixel Number 2629 :   204594789 / 1800000 photons
Pixel Number 2630 :   191294118 / 1800000 photons
Pixel Number 2631 :   204515111 / 1800000 photons
Pixel Number 2632 :   186708021 / 1800000 photons
Pixel Number 2633 :   193104887 / 1800000 photons
Pixel Number 2634 :   196319528 / 1800000 photons
Pixel Number 2637 :   202428999 / 1800000 photons
Pixel Number 2638 :   186022376 / 1800000 photons
Pixel Number 2639 :   195910239 / 1800000 photons
Pixel Number 2640 :   189479706 / 1800000 photons
Pixel Number 2642 :   201883279 / 1800000 photons
Pixel Number 2643 :   180636898 / 1800000 photons
Pixel Number 2644 :   199749944 / 1800000 photons
Pixel Number 2645 :   195315144 / 1800000 photons
Pixel Number 2647 :   193806307 / 1800000 photons
Pixel Number 2648 :   190785083 / 1800000 photons
Pixel Number 2649 :   193248694 / 1800000 photons
Pixel Number 2650 :   199221053 / 1800000 photons
Pixel Number 2651 :   187262126 / 1800000 photons
