> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 16:09:32.183884 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.392 
R value: 0.941 
Average SNR: 3200.918 +/- 418.696 
Average X-Shooter Noise included SNR: 3200.888 
Average SOXS Noise included SNR: 3200.910 
Percentage of photons which were misidentified (total): 0.05191674
Percentage of photons which were misidentified (average per pixel): 0.04403462

Simulation run duration: 0:08:47.784723 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 4 :   48921566 / 1800000 photons
Pixel Number 2005 :   254750423 / 1800000 photons
Pixel Number 2006 :   264041999 / 1800000 photons
Pixel Number 2007 :   256521180 / 1800000 photons
Pixel Number 2009 :   250768412 / 1800000 photons
Pixel Number 2010 :   248507769 / 1800000 photons
Pixel Number 2011 :   254965099 / 1800000 photons
Pixel Number 2012 :   251428751 / 1800000 photons
Pixel Number 2015 :   255543733 / 1800000 photons
Pixel Number 2016 :   271776751 / 1800000 photons
Pixel Number 2017 :   243569989 / 1800000 photons
Pixel Number 2018 :   270949371 / 1800000 photons
Pixel Number 2019 :   241720205 / 1800000 photons
Pixel Number 2020 :   257880472 / 1800000 photons
Pixel Number 2021 :   247150519 / 1800000 photons
Pixel Number 2022 :   252223616 / 1800000 photons
Pixel Number 2023 :   251290530 / 1800000 photons
Pixel Number 2026 :   238965325 / 1800000 photons
Pixel Number 2027 :   264639392 / 1800000 photons
Pixel Number 2029 :   244856131 / 1800000 photons
Pixel Number 2030 :   255796817 / 1800000 photons
Pixel Number 2032 :   234992409 / 1800000 photons
Pixel Number 2034 :   252655474 / 1800000 photons
Pixel Number 2035 :   249972559 / 1800000 photons
Pixel Number 2036 :   251743080 / 1800000 photons
Pixel Number 2037 :   247438980 / 1800000 photons
Pixel Number 2038 :   258124041 / 1800000 photons
Pixel Number 2039 :   242521801 / 1800000 photons
Pixel Number 2040 :   249170437 / 1800000 photons
Pixel Number 2041 :   251593916 / 1800000 photons
Pixel Number 2042 :   244999189 / 1800000 photons
Pixel Number 2043 :   244904631 / 1800000 photons
Pixel Number 2044 :   238549645 / 1800000 photons
Pixel Number 2045 :   251955783 / 1800000 photons
Pixel Number 2046 :   240084498 / 1800000 photons
Pixel Number 2047 :   265259934 / 1800000 photons
Pixel Number 2048 :   241313581 / 1800000 photons
Pixel Number 2049 :   260110700 / 1800000 photons
Pixel Number 2050 :   237566573 / 1800000 photons
Pixel Number 2051 :   240644588 / 1800000 photons
Pixel Number 2052 :   261321430 / 1800000 photons
Pixel Number 2054 :   250280897 / 1800000 photons
Pixel Number 2056 :   243053661 / 1800000 photons
Pixel Number 2057 :   252552438 / 1800000 photons
Pixel Number 2059 :   248448403 / 1800000 photons
Pixel Number 2062 :   233987823 / 1800000 photons
Pixel Number 2063 :   249082593 / 1800000 photons
Pixel Number 2065 :   236617602 / 1800000 photons
Pixel Number 2067 :   235030184 / 1800000 photons
Pixel Number 2068 :   240003870 / 1800000 photons
Pixel Number 2069 :   245234167 / 1800000 photons
Pixel Number 2070 :   238605697 / 1800000 photons
Pixel Number 2071 :   229959356 / 1800000 photons
Pixel Number 2072 :   246825518 / 1800000 photons
Pixel Number 2073 :   223123788 / 1800000 photons
Pixel Number 2074 :   244203612 / 1800000 photons
Pixel Number 2075 :   243825472 / 1800000 photons
Pixel Number 2076 :   237830164 / 1800000 photons
Pixel Number 2077 :   238705092 / 1800000 photons
Pixel Number 2080 :   238553566 / 1800000 photons
Pixel Number 2082 :   243345759 / 1800000 photons
Pixel Number 2083 :   247008850 / 1800000 photons
Pixel Number 2084 :   239665951 / 1800000 photons
Pixel Number 2086 :   245906883 / 1800000 photons
Pixel Number 2087 :   225775758 / 1800000 photons
Pixel Number 2088 :   244217591 / 1800000 photons
Pixel Number 2089 :   233705440 / 1800000 photons
Pixel Number 2090 :   245665652 / 1800000 photons
Pixel Number 2091 :   234151364 / 1800000 photons
Pixel Number 2092 :   236591539 / 1800000 photons
Pixel Number 2093 :   237669010 / 1800000 photons
Pixel Number 2094 :   235750114 / 1800000 photons
Pixel Number 2095 :   239931623 / 1800000 photons
Pixel Number 2096 :   227854300 / 1800000 photons
Pixel Number 2097 :   230533448 / 1800000 photons
Pixel Number 2098 :   234660130 / 1800000 photons
Pixel Number 2100 :   234605644 / 1800000 photons
Pixel Number 2101 :   224217579 / 1800000 photons
Pixel Number 2104 :   230302124 / 1800000 photons
Pixel Number 2106 :   234730608 / 1800000 photons
Pixel Number 2107 :   225490814 / 1800000 photons
Pixel Number 2109 :   224385974 / 1800000 photons
Pixel Number 2110 :   228586062 / 1800000 photons
Pixel Number 2111 :   234548510 / 1800000 photons
Pixel Number 2112 :   226168435 / 1800000 photons
Pixel Number 2115 :   233404520 / 1800000 photons
Pixel Number 2116 :   226468095 / 1800000 photons
Pixel Number 2117 :   232070271 / 1800000 photons
Pixel Number 2120 :   231389064 / 1800000 photons
Pixel Number 2121 :   219615244 / 1800000 photons
Pixel Number 2122 :   229859905 / 1800000 photons
Pixel Number 2123 :   231479397 / 1800000 photons
Pixel Number 2124 :   221879265 / 1800000 photons
Pixel Number 2125 :   228287864 / 1800000 photons
Pixel Number 2126 :   205722309 / 1800000 photons
Pixel Number 2127 :   227649551 / 1800000 photons
Pixel Number 2129 :   214532704 / 1800000 photons
Pixel Number 2133 :   214623810 / 1800000 photons
Pixel Number 2135 :   209439973 / 1800000 photons
Pixel Number 2137 :   219274964 / 1800000 photons
Pixel Number 2138 :   215218397 / 1800000 photons
Pixel Number 2140 :   213410789 / 1800000 photons
Pixel Number 2141 :   227554862 / 1800000 photons
Pixel Number 2142 :   220097454 / 1800000 photons
Pixel Number 2143 :   222582782 / 1800000 photons
Pixel Number 2144 :   208241237 / 1800000 photons
Pixel Number 2145 :   224298094 / 1800000 photons
Pixel Number 2146 :   215613852 / 1800000 photons
Pixel Number 2147 :   218064197 / 1800000 photons
Pixel Number 2149 :   200307988 / 1800000 photons
Pixel Number 2150 :   213440756 / 1800000 photons
Pixel Number 2151 :   210222092 / 1800000 photons
Pixel Number 2152 :   210825385 / 1800000 photons
Pixel Number 2153 :   211502691 / 1800000 photons
Pixel Number 2155 :   206402855 / 1800000 photons
Pixel Number 2157 :   209408365 / 1800000 photons
Pixel Number 2158 :   211685771 / 1800000 photons
Pixel Number 2159 :   217609418 / 1800000 photons
Pixel Number 2161 :   212818122 / 1800000 photons
Pixel Number 2162 :   209751778 / 1800000 photons
Pixel Number 2163 :   211580860 / 1800000 photons
Pixel Number 2165 :   216967325 / 1800000 photons
Pixel Number 2166 :   210170287 / 1800000 photons
Pixel Number 2167 :   194280518 / 1800000 photons
Pixel Number 2169 :   202670554 / 1800000 photons
Pixel Number 2170 :   221935065 / 1800000 photons
Pixel Number 2172 :   215066116 / 1800000 photons
Pixel Number 2173 :   213045063 / 1800000 photons
Pixel Number 2174 :   203251833 / 1800000 photons
Pixel Number 2175 :   208052195 / 1800000 photons
Pixel Number 2176 :   202868320 / 1800000 photons
Pixel Number 2179 :   212743567 / 1800000 photons
Pixel Number 2180 :   212245167 / 1800000 photons
Pixel Number 2181 :   199115288 / 1800000 photons
Pixel Number 2182 :   215557256 / 1800000 photons
Pixel Number 2183 :   200236436 / 1800000 photons
Pixel Number 2184 :   211185998 / 1800000 photons
Pixel Number 2185 :   198322219 / 1800000 photons
Pixel Number 2186 :   203133186 / 1800000 photons
Pixel Number 2188 :   205911549 / 1800000 photons
Pixel Number 2189 :   205964083 / 1800000 photons
Pixel Number 2191 :   199726314 / 1800000 photons
Pixel Number 2192 :   201780728 / 1800000 photons
Pixel Number 2193 :   206887052 / 1800000 photons
Pixel Number 2195 :   200053281 / 1800000 photons
Pixel Number 2197 :   207548717 / 1800000 photons
Pixel Number 2200 :   197319479 / 1800000 photons
Pixel Number 2201 :   199202065 / 1800000 photons
Pixel Number 2202 :   193343737 / 1800000 photons
Pixel Number 2203 :   193370637 / 1800000 photons
Pixel Number 2204 :   208980126 / 1800000 photons
Pixel Number 2205 :   202688933 / 1800000 photons
Pixel Number 2206 :   192714205 / 1800000 photons
Pixel Number 2207 :   202629460 / 1800000 photons
Pixel Number 2209 :   201660511 / 1800000 photons
Pixel Number 2210 :   194777372 / 1800000 photons
Pixel Number 2211 :   199986514 / 1800000 photons
Pixel Number 2213 :   207240453 / 1800000 photons
Pixel Number 2214 :   193832105 / 1800000 photons
Pixel Number 2215 :   192411899 / 1800000 photons
Pixel Number 2216 :   193960849 / 1800000 photons
Pixel Number 2217 :   188508125 / 1800000 photons
Pixel Number 2218 :   203200392 / 1800000 photons
Pixel Number 2219 :   187174155 / 1800000 photons
Pixel Number 2220 :   188505024 / 1800000 photons
Pixel Number 2221 :   204215764 / 1800000 photons
Pixel Number 2222 :   185471448 / 1800000 photons
Pixel Number 2223 :   198053709 / 1800000 photons
Pixel Number 2224 :   191172866 / 1800000 photons
Pixel Number 2225 :   194088119 / 1800000 photons
Pixel Number 2230 :   196075730 / 1800000 photons
Pixel Number 2231 :   183456659 / 1800000 photons
Pixel Number 2232 :   194950793 / 1800000 photons
Pixel Number 2233 :   186968162 / 1800000 photons
Pixel Number 2234 :   189751928 / 1800000 photons
Pixel Number 2235 :   192465793 / 1800000 photons
Pixel Number 2236 :   185825108 / 1800000 photons
Pixel Number 2237 :   180679907 / 1800000 photons
Pixel Number 2238 :   200090889 / 1800000 photons
Pixel Number 2239 :   190087976 / 1800000 photons
Pixel Number 2240 :   183975005 / 1800000 photons
Pixel Number 2241 :   194995163 / 1800000 photons
Pixel Number 2242 :   186632833 / 1800000 photons
Pixel Number 2244 :   188122949 / 1800000 photons
Pixel Number 2246 :   198136276 / 1800000 photons
Pixel Number 2247 :   187365632 / 1800000 photons
Pixel Number 2248 :   189429536 / 1800000 photons
Pixel Number 2249 :   186110635 / 1800000 photons
Pixel Number 2250 :   192039555 / 1800000 photons
Pixel Number 2251 :   177401616 / 1800000 photons
Pixel Number 2253 :   178607722 / 1800000 photons
Pixel Number 2254 :   193097276 / 1800000 photons
Pixel Number 2255 :   182950665 / 1800000 photons
Pixel Number 2256 :   179981885 / 1800000 photons
Pixel Number 2258 :   184390342 / 1800000 photons
Pixel Number 2259 :   190440770 / 1800000 photons
Pixel Number 2260 :   184379986 / 1800000 photons
Pixel Number 2261 :   183679608 / 1800000 photons
Pixel Number 2262 :   189765327 / 1800000 photons
Pixel Number 2264 :   187599634 / 1800000 photons
Pixel Number 2265 :   172446536 / 1800000 photons
Pixel Number 2266 :   192171193 / 1800000 photons
Pixel Number 2267 :   176678380 / 1800000 photons
Pixel Number 2268 :   183542644 / 1800000 photons
Pixel Number 2269 :   186674891 / 1800000 photons
Pixel Number 2271 :   184206418 / 1800000 photons
Pixel Number 2272 :   172011748 / 1800000 photons
Pixel Number 2274 :   175996869 / 1800000 photons
Pixel Number 2275 :   183447426 / 1800000 photons
Pixel Number 2276 :   178502765 / 1800000 photons
Pixel Number 2278 :   172982054 / 1800000 photons
Pixel Number 2279 :   181779760 / 1800000 photons
Pixel Number 2280 :   181042148 / 1800000 photons
Pixel Number 2281 :   175080932 / 1800000 photons
Pixel Number 2282 :   177412301 / 1800000 photons
Pixel Number 2283 :   182223752 / 1800000 photons
Pixel Number 2284 :   172253077 / 1800000 photons
Pixel Number 2286 :   187496472 / 1800000 photons
Pixel Number 2287 :   175919023 / 1800000 photons
Pixel Number 2289 :   178620557 / 1800000 photons
Pixel Number 2290 :   164895146 / 1800000 photons
Pixel Number 2291 :   176183246 / 1800000 photons
Pixel Number 2292 :   170872003 / 1800000 photons
Pixel Number 2294 :   163769904 / 1800000 photons
Pixel Number 2297 :   169114026 / 1800000 photons
Pixel Number 2299 :   166528105 / 1800000 photons
Pixel Number 2301 :   163554623 / 1800000 photons
Pixel Number 2302 :   167545370 / 1800000 photons
Pixel Number 2303 :   185111848 / 1800000 photons
Pixel Number 2304 :   165589549 / 1800000 photons
Pixel Number 2305 :   179767429 / 1800000 photons
Pixel Number 2307 :   171543307 / 1800000 photons
Pixel Number 2308 :   156553581 / 1800000 photons
Pixel Number 2309 :   170173348 / 1800000 photons
Pixel Number 2310 :   168811156 / 1800000 photons
Pixel Number 2311 :   175404238 / 1800000 photons
Pixel Number 2312 :   175133318 / 1800000 photons
Pixel Number 2313 :   163483791 / 1800000 photons
Pixel Number 2314 :   165379880 / 1800000 photons
Pixel Number 2315 :   158859550 / 1800000 photons
Pixel Number 2316 :   151091528 / 1800000 photons
Pixel Number 2317 :   165734032 / 1800000 photons
Pixel Number 2318 :   165846333 / 1800000 photons
Pixel Number 2319 :   152905808 / 1800000 photons
Pixel Number 2320 :   174883116 / 1800000 photons
Pixel Number 2321 :   163433334 / 1800000 photons
Pixel Number 2322 :   170057421 / 1800000 photons
Pixel Number 2323 :   154931412 / 1800000 photons
Pixel Number 2324 :   158646682 / 1800000 photons
Pixel Number 2325 :   156761515 / 1800000 photons
Pixel Number 2326 :   146292360 / 1800000 photons
Pixel Number 2327 :   163004520 / 1800000 photons
Pixel Number 2330 :   164858249 / 1800000 photons
Pixel Number 2331 :   165059108 / 1800000 photons
Pixel Number 2334 :   168990326 / 1800000 photons
Pixel Number 2335 :   154752760 / 1800000 photons
Pixel Number 2336 :   156895403 / 1800000 photons
Pixel Number 2338 :   151205755 / 1800000 photons
Pixel Number 2340 :   149894565 / 1800000 photons
Pixel Number 2343 :   143973837 / 1800000 photons
Pixel Number 2344 :   165684803 / 1800000 photons
Pixel Number 2345 :   156318861 / 1800000 photons
Pixel Number 2346 :   148584622 / 1800000 photons
Pixel Number 2349 :   140873674 / 1800000 photons
Pixel Number 2350 :   149589892 / 1800000 photons
Pixel Number 2351 :   152383318 / 1800000 photons
Pixel Number 2352 :   158215739 / 1800000 photons
Pixel Number 2353 :   162785913 / 1800000 photons
Pixel Number 2354 :   153576059 / 1800000 photons
Pixel Number 2356 :   160096429 / 1800000 photons
Pixel Number 2357 :   156997501 / 1800000 photons
Pixel Number 2358 :   147581227 / 1800000 photons
Pixel Number 2359 :   144769298 / 1800000 photons
Pixel Number 2361 :   154178731 / 1800000 photons
Pixel Number 2362 :   154154439 / 1800000 photons
Pixel Number 2363 :   145782291 / 1800000 photons
Pixel Number 2364 :   137283570 / 1800000 photons
Pixel Number 2366 :   150489810 / 1800000 photons
Pixel Number 2367 :   152079595 / 1800000 photons
Pixel Number 2368 :   154477749 / 1800000 photons
Pixel Number 2370 :   155699412 / 1800000 photons
Pixel Number 2371 :   150951865 / 1800000 photons
Pixel Number 2373 :   155229251 / 1800000 photons
Pixel Number 2374 :   134496404 / 1800000 photons
Pixel Number 2375 :   151673890 / 1800000 photons
Pixel Number 2376 :   149683160 / 1800000 photons
Pixel Number 2377 :   144304354 / 1800000 photons
Pixel Number 2378 :   136317688 / 1800000 photons
Pixel Number 2380 :   137166122 / 1800000 photons
Pixel Number 2381 :   145874225 / 1800000 photons
Pixel Number 2383 :   144433597 / 1800000 photons
Pixel Number 2384 :   148463641 / 1800000 photons
Pixel Number 2386 :   139575502 / 1800000 photons
Pixel Number 2387 :   139937121 / 1800000 photons
Pixel Number 2388 :   139981384 / 1800000 photons
Pixel Number 2389 :   143329709 / 1800000 photons
Pixel Number 2390 :   139477201 / 1800000 photons
Pixel Number 2391 :   129452876 / 1800000 photons
Pixel Number 2392 :   133978438 / 1800000 photons
Pixel Number 2393 :   150830297 / 1800000 photons
Pixel Number 2394 :   146650261 / 1800000 photons
Pixel Number 2395 :   144541193 / 1800000 photons
Pixel Number 2396 :   143626055 / 1800000 photons
Pixel Number 2397 :   135098401 / 1800000 photons
Pixel Number 2398 :   135721511 / 1800000 photons
Pixel Number 2399 :   140388406 / 1800000 photons
Pixel Number 2400 :   144834376 / 1800000 photons
Pixel Number 2401 :   142800839 / 1800000 photons
Pixel Number 2402 :   150050910 / 1800000 photons
Pixel Number 2404 :   148672491 / 1800000 photons
Pixel Number 2405 :   145562756 / 1800000 photons
Pixel Number 2406 :   143537245 / 1800000 photons
Pixel Number 2407 :   145476962 / 1800000 photons
Pixel Number 2408 :   140426315 / 1800000 photons
Pixel Number 2409 :   146424263 / 1800000 photons
Pixel Number 2410 :   151386260 / 1800000 photons
Pixel Number 2411 :   137723086 / 1800000 photons
Pixel Number 2412 :   137249551 / 1800000 photons
Pixel Number 2413 :   129984488 / 1800000 photons
Pixel Number 2414 :   143053169 / 1800000 photons
Pixel Number 2415 :   136167379 / 1800000 photons
Pixel Number 2416 :   141110083 / 1800000 photons
Pixel Number 2417 :   133730217 / 1800000 photons
Pixel Number 2419 :   138652300 / 1800000 photons
Pixel Number 2420 :   134794661 / 1800000 photons
Pixel Number 2421 :   140036377 / 1800000 photons
Pixel Number 2422 :   138122639 / 1800000 photons
Pixel Number 2423 :   139871932 / 1800000 photons
Pixel Number 2424 :   136999605 / 1800000 photons
Pixel Number 2426 :   141544192 / 1800000 photons
Pixel Number 2427 :   134189392 / 1800000 photons
Pixel Number 2428 :   140858055 / 1800000 photons
Pixel Number 2429 :   134288972 / 1800000 photons
Pixel Number 2430 :   140195061 / 1800000 photons
Pixel Number 2431 :   127067960 / 1800000 photons
Pixel Number 2432 :   137416184 / 1800000 photons
Pixel Number 2434 :   129997963 / 1800000 photons
Pixel Number 2435 :   142469070 / 1800000 photons
Pixel Number 2437 :   132062498 / 1800000 photons
Pixel Number 2438 :   129969371 / 1800000 photons
Pixel Number 2439 :   133571944 / 1800000 photons
Pixel Number 2440 :   134412977 / 1800000 photons
Pixel Number 2441 :   134816082 / 1800000 photons
Pixel Number 2443 :   134526499 / 1800000 photons
Pixel Number 2444 :   117509395 / 1800000 photons
Pixel Number 2446 :   122786684 / 1800000 photons
Pixel Number 2448 :   120057810 / 1800000 photons
Pixel Number 2449 :   124777975 / 1800000 photons
Pixel Number 2450 :   130743134 / 1800000 photons
Pixel Number 2451 :   132980854 / 1800000 photons
Pixel Number 2452 :   134874025 / 1800000 photons
Pixel Number 2455 :   138707007 / 1800000 photons
Pixel Number 2456 :   122131330 / 1800000 photons
Pixel Number 2458 :   123986269 / 1800000 photons
Pixel Number 2459 :   127383837 / 1800000 photons
Pixel Number 2461 :   112526532 / 1800000 photons
Pixel Number 2463 :   118064367 / 1800000 photons
Pixel Number 2464 :   125993689 / 1800000 photons
Pixel Number 2465 :   122072674 / 1800000 photons
Pixel Number 2467 :   128335138 / 1800000 photons
Pixel Number 2468 :   124001108 / 1800000 photons
Pixel Number 2469 :   131836445 / 1800000 photons
Pixel Number 2470 :   115360015 / 1800000 photons
Pixel Number 2471 :   126756942 / 1800000 photons
Pixel Number 2472 :   119476139 / 1800000 photons
Pixel Number 2473 :   125297750 / 1800000 photons
Pixel Number 2475 :   120026886 / 1800000 photons
Pixel Number 2476 :   114692629 / 1800000 photons
Pixel Number 2477 :   118427726 / 1800000 photons
Pixel Number 2478 :   108779832 / 1800000 photons
Pixel Number 2480 :   122844676 / 1800000 photons
Pixel Number 2481 :   120243658 / 1800000 photons
Pixel Number 2482 :   113479068 / 1800000 photons
Pixel Number 2483 :   107341672 / 1800000 photons
Pixel Number 2484 :   109519268 / 1800000 photons
Pixel Number 2486 :   124462401 / 1800000 photons
Pixel Number 2487 :   118512023 / 1800000 photons
Pixel Number 2490 :   112894865 / 1800000 photons
Pixel Number 2491 :   123645595 / 1800000 photons
Pixel Number 2492 :   115627430 / 1800000 photons
Pixel Number 2493 :   108255924 / 1800000 photons
Pixel Number 2494 :   117540980 / 1800000 photons
Pixel Number 2495 :   113600818 / 1800000 photons
Pixel Number 2496 :   120527843 / 1800000 photons
Pixel Number 2497 :   119037133 / 1800000 photons
Pixel Number 2499 :   105736478 / 1800000 photons
Pixel Number 2500 :   118541392 / 1800000 photons
Pixel Number 2501 :   112221631 / 1800000 photons
Pixel Number 2502 :   116316065 / 1800000 photons
Pixel Number 2503 :   117700148 / 1800000 photons
Pixel Number 2504 :   115508900 / 1800000 photons
Pixel Number 2509 :   106777113 / 1800000 photons
Pixel Number 2510 :   115504687 / 1800000 photons
Pixel Number 2511 :   115070336 / 1800000 photons
Pixel Number 2512 :   115193758 / 1800000 photons
Pixel Number 2513 :   106290921 / 1800000 photons
Pixel Number 2514 :   113275309 / 1800000 photons
Pixel Number 2515 :   113659240 / 1800000 photons
Pixel Number 2516 :   118394017 / 1800000 photons
Pixel Number 2517 :   113622440 / 1800000 photons
Pixel Number 2518 :   108188946 / 1800000 photons
Pixel Number 2519 :   110949696 / 1800000 photons
Pixel Number 2520 :   108888794 / 1800000 photons
Pixel Number 2521 :   101110470 / 1800000 photons
Pixel Number 2522 :   100612369 / 1800000 photons
Pixel Number 2523 :   102683592 / 1800000 photons
Pixel Number 2525 :   110491029 / 1800000 photons
Pixel Number 2526 :   99572751 / 1800000 photons
Pixel Number 2527 :   106873388 / 1800000 photons
Pixel Number 2528 :   102349934 / 1800000 photons
Pixel Number 2529 :   102277693 / 1800000 photons
Pixel Number 2530 :   93293219 / 1800000 photons
Pixel Number 2531 :   98171226 / 1800000 photons
Pixel Number 2532 :   109189465 / 1800000 photons
Pixel Number 2533 :   111629100 / 1800000 photons
Pixel Number 2534 :   107304458 / 1800000 photons
Pixel Number 2535 :   101493761 / 1800000 photons
Pixel Number 2536 :   102622553 / 1800000 photons
Pixel Number 2537 :   110832342 / 1800000 photons
Pixel Number 2539 :   112164512 / 1800000 photons
Pixel Number 2540 :   104265249 / 1800000 photons
Pixel Number 2541 :   104007717 / 1800000 photons
Pixel Number 2542 :   104814960 / 1800000 photons
Pixel Number 2545 :   97058049 / 1800000 photons
Pixel Number 2546 :   103028286 / 1800000 photons
Pixel Number 2547 :   101053913 / 1800000 photons
Pixel Number 2548 :   91715149 / 1800000 photons
Pixel Number 2551 :   99088354 / 1800000 photons
Pixel Number 2552 :   94892840 / 1800000 photons
Pixel Number 2553 :   106486655 / 1800000 photons
Pixel Number 2554 :   91986659 / 1800000 photons
Pixel Number 2555 :   90543820 / 1800000 photons
Pixel Number 2556 :   101578496 / 1800000 photons
Pixel Number 2559 :   101814539 / 1800000 photons
Pixel Number 2560 :   100418834 / 1800000 photons
Pixel Number 2561 :   98642672 / 1800000 photons
Pixel Number 2564 :   102458037 / 1800000 photons
Pixel Number 2565 :   97915556 / 1800000 photons
Pixel Number 2566 :   101734846 / 1800000 photons
Pixel Number 2568 :   99228267 / 1800000 photons
Pixel Number 2571 :   88149236 / 1800000 photons
Pixel Number 2573 :   100965801 / 1800000 photons
Pixel Number 2574 :   98029317 / 1800000 photons
Pixel Number 2575 :   99339926 / 1800000 photons
Pixel Number 2576 :   96028421 / 1800000 photons
Pixel Number 2577 :   89218562 / 1800000 photons
Pixel Number 2578 :   101876539 / 1800000 photons
Pixel Number 2579 :   88961507 / 1800000 photons
Pixel Number 2580 :   85367621 / 1800000 photons
Pixel Number 2581 :   90764394 / 1800000 photons
Pixel Number 2582 :   95429455 / 1800000 photons
Pixel Number 2583 :   93430698 / 1800000 photons
Pixel Number 2584 :   96580304 / 1800000 photons
Pixel Number 2585 :   95711966 / 1800000 photons
Pixel Number 2587 :   96391460 / 1800000 photons
Pixel Number 2588 :   89778774 / 1800000 photons
Pixel Number 2591 :   80932795 / 1800000 photons
Pixel Number 2592 :   91611572 / 1800000 photons
Pixel Number 2593 :   91564090 / 1800000 photons
Pixel Number 2594 :   90620416 / 1800000 photons
Pixel Number 2595 :   85561770 / 1800000 photons
Pixel Number 2596 :   88026613 / 1800000 photons
Pixel Number 2597 :   87512946 / 1800000 photons
Pixel Number 2598 :   96769947 / 1800000 photons
Pixel Number 2599 :   95628058 / 1800000 photons
Pixel Number 2600 :   90006413 / 1800000 photons
Pixel Number 2601 :   91104460 / 1800000 photons
Pixel Number 2602 :   88047480 / 1800000 photons
Pixel Number 2603 :   86865998 / 1800000 photons
Pixel Number 2604 :   89087511 / 1800000 photons
Pixel Number 2605 :   86690602 / 1800000 photons
Pixel Number 2607 :   88323558 / 1800000 photons
Pixel Number 2608 :   89429899 / 1800000 photons
Pixel Number 2609 :   87319799 / 1800000 photons
Pixel Number 2610 :   88286196 / 1800000 photons
Pixel Number 2611 :   86407437 / 1800000 photons
Pixel Number 2612 :   86917692 / 1800000 photons
Pixel Number 2614 :   91570582 / 1800000 photons
Pixel Number 2615 :   93287811 / 1800000 photons
Pixel Number 2616 :   87642884 / 1800000 photons
Pixel Number 2618 :   86681167 / 1800000 photons
Pixel Number 2619 :   89960381 / 1800000 photons
Pixel Number 2621 :   88621063 / 1800000 photons
Pixel Number 2625 :   85500698 / 1800000 photons
Pixel Number 2626 :   88887283 / 1800000 photons
Pixel Number 2627 :   84107087 / 1800000 photons
Pixel Number 2628 :   86919744 / 1800000 photons
Pixel Number 2629 :   85139941 / 1800000 photons
Pixel Number 2630 :   82037990 / 1800000 photons
Pixel Number 2631 :   86817345 / 1800000 photons
Pixel Number 2632 :   75641971 / 1800000 photons
Pixel Number 2633 :   78404381 / 1800000 photons
Pixel Number 2634 :   79005327 / 1800000 photons
Pixel Number 2635 :   83119524 / 1800000 photons
Pixel Number 2636 :   72645508 / 1800000 photons
Pixel Number 2637 :   84192823 / 1800000 photons
Pixel Number 2638 :   81444029 / 1800000 photons
Pixel Number 2639 :   81092318 / 1800000 photons
Pixel Number 2640 :   87318353 / 1800000 photons
Pixel Number 2641 :   79087539 / 1800000 photons
Pixel Number 2642 :   77586975 / 1800000 photons
Pixel Number 2645 :   82595941 / 1800000 photons
Pixel Number 2646 :   79614240 / 1800000 photons
Pixel Number 2647 :   80419800 / 1800000 photons
Pixel Number 2648 :   84670025 / 1800000 photons
Pixel Number 2649 :   82346845 / 1800000 photons
Pixel Number 2651 :   73442693 / 1800000 photons
Pixel Number 2652 :   79309313 / 1800000 photons
Pixel Number 2653 :   79314453 / 1800000 photons
Pixel Number 2654 :   78883984 / 1800000 photons
Pixel Number 2655 :   79085165 / 1800000 photons
Pixel Number 2656 :   79869739 / 1800000 photons
Pixel Number 2658 :   79943516 / 1800000 photons
Pixel Number 2659 :   77083051 / 1800000 photons
Pixel Number 2660 :   83550771 / 1800000 photons
Pixel Number 2662 :   77334804 / 1800000 photons
Pixel Number 2663 :   74210384 / 1800000 photons
Pixel Number 2664 :   81993369 / 1800000 photons
Pixel Number 2666 :   74973414 / 1800000 photons
Pixel Number 2667 :   79795298 / 1800000 photons
Pixel Number 2668 :   74608677 / 1800000 photons
Pixel Number 2669 :   75990401 / 1800000 photons
Pixel Number 2670 :   70994385 / 1800000 photons
