> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 16:10:44.980596 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.040)% 
FWHM of residuals (not absoluted): 57.762 
R value: 0.946 
Average SNR: 3893.635 +/- 492.893 
Average X-Shooter Noise included SNR: 3893.610 
Average SOXS Noise included SNR: 3893.490 
Percentage of photons which were misidentified (total): 0.03583735
Percentage of photons which were misidentified (average per pixel): 0.03955153

Simulation run duration: 0:06:33.510158 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   48204217 / 1800000 photons
Pixel Number 2008 :   274711734 / 1800000 photons
Pixel Number 2009 :   267303330 / 1800000 photons
Pixel Number 2010 :   260132379 / 1800000 photons
Pixel Number 2011 :   276643455 / 1800000 photons
Pixel Number 2012 :   280757822 / 1800000 photons
Pixel Number 2013 :   254885888 / 1800000 photons
Pixel Number 2015 :   289968580 / 1800000 photons
Pixel Number 2016 :   265292041 / 1800000 photons
Pixel Number 2017 :   273485807 / 1800000 photons
Pixel Number 2018 :   234262608 / 1800000 photons
Pixel Number 2019 :   292625096 / 1800000 photons
Pixel Number 2020 :   266275148 / 1800000 photons
Pixel Number 2021 :   261196483 / 1800000 photons
Pixel Number 2024 :   249778563 / 1800000 photons
Pixel Number 2027 :   264875557 / 1800000 photons
Pixel Number 2028 :   271293924 / 1800000 photons
Pixel Number 2029 :   246289272 / 1800000 photons
Pixel Number 2030 :   280246602 / 1800000 photons
Pixel Number 2032 :   260353806 / 1800000 photons
Pixel Number 2033 :   274997941 / 1800000 photons
Pixel Number 2034 :   261659073 / 1800000 photons
Pixel Number 2035 :   266398576 / 1800000 photons
Pixel Number 2036 :   259854147 / 1800000 photons
Pixel Number 2037 :   290742738 / 1800000 photons
Pixel Number 2038 :   259450725 / 1800000 photons
Pixel Number 2040 :   261394145 / 1800000 photons
Pixel Number 2041 :   278124236 / 1800000 photons
Pixel Number 2042 :   271470488 / 1800000 photons
Pixel Number 2043 :   258465043 / 1800000 photons
Pixel Number 2044 :   241181059 / 1800000 photons
Pixel Number 2045 :   269174727 / 1800000 photons
Pixel Number 2046 :   270771132 / 1800000 photons
Pixel Number 2048 :   271043032 / 1800000 photons
Pixel Number 2049 :   258245744 / 1800000 photons
Pixel Number 2050 :   271252375 / 1800000 photons
Pixel Number 2051 :   260355301 / 1800000 photons
Pixel Number 2052 :   275366085 / 1800000 photons
Pixel Number 2053 :   268163295 / 1800000 photons
Pixel Number 2054 :   239181799 / 1800000 photons
Pixel Number 2055 :   270278987 / 1800000 photons
Pixel Number 2056 :   266454870 / 1800000 photons
Pixel Number 2058 :   253388365 / 1800000 photons
Pixel Number 2060 :   273254097 / 1800000 photons
Pixel Number 2061 :   268491437 / 1800000 photons
Pixel Number 2062 :   251800069 / 1800000 photons
Pixel Number 2063 :   274211949 / 1800000 photons
Pixel Number 2068 :   265066851 / 1800000 photons
Pixel Number 2069 :   235533732 / 1800000 photons
Pixel Number 2070 :   265493611 / 1800000 photons
Pixel Number 2071 :   254164876 / 1800000 photons
Pixel Number 2072 :   264472370 / 1800000 photons
Pixel Number 2073 :   249487505 / 1800000 photons
Pixel Number 2074 :   256407099 / 1800000 photons
Pixel Number 2075 :   259736644 / 1800000 photons
Pixel Number 2076 :   251607109 / 1800000 photons
Pixel Number 2077 :   254879922 / 1800000 photons
Pixel Number 2078 :   266366669 / 1800000 photons
Pixel Number 2081 :   259693725 / 1800000 photons
Pixel Number 2082 :   264111280 / 1800000 photons
Pixel Number 2083 :   249603548 / 1800000 photons
Pixel Number 2084 :   229755363 / 1800000 photons
Pixel Number 2085 :   250864728 / 1800000 photons
Pixel Number 2088 :   263355190 / 1800000 photons
Pixel Number 2089 :   267446972 / 1800000 photons
Pixel Number 2090 :   247606490 / 1800000 photons
Pixel Number 2091 :   249219081 / 1800000 photons
Pixel Number 2092 :   264598051 / 1800000 photons
Pixel Number 2093 :   268862385 / 1800000 photons
Pixel Number 2094 :   253999330 / 1800000 photons
Pixel Number 2095 :   245510961 / 1800000 photons
Pixel Number 2096 :   254468623 / 1800000 photons
Pixel Number 2098 :   247037630 / 1800000 photons
Pixel Number 2099 :   262033190 / 1800000 photons
Pixel Number 2100 :   257688772 / 1800000 photons
Pixel Number 2102 :   252261091 / 1800000 photons
Pixel Number 2103 :   267653779 / 1800000 photons
Pixel Number 2105 :   239606783 / 1800000 photons
Pixel Number 2106 :   264654230 / 1800000 photons
Pixel Number 2107 :   257248344 / 1800000 photons
Pixel Number 2108 :   283976386 / 1800000 photons
Pixel Number 2110 :   235730019 / 1800000 photons
Pixel Number 2111 :   277634933 / 1800000 photons
Pixel Number 2112 :   265973397 / 1800000 photons
Pixel Number 2113 :   258477087 / 1800000 photons
Pixel Number 2114 :   270139167 / 1800000 photons
Pixel Number 2115 :   256959774 / 1800000 photons
Pixel Number 2116 :   257569270 / 1800000 photons
Pixel Number 2117 :   266101059 / 1800000 photons
Pixel Number 2118 :   259193789 / 1800000 photons
Pixel Number 2121 :   266106555 / 1800000 photons
Pixel Number 2122 :   259659440 / 1800000 photons
Pixel Number 2123 :   273090999 / 1800000 photons
Pixel Number 2124 :   259989116 / 1800000 photons
Pixel Number 2125 :   238298310 / 1800000 photons
Pixel Number 2126 :   289209487 / 1800000 photons
Pixel Number 2127 :   260255361 / 1800000 photons
Pixel Number 2128 :   268006450 / 1800000 photons
Pixel Number 2129 :   260389852 / 1800000 photons
Pixel Number 2130 :   261503943 / 1800000 photons
Pixel Number 2131 :   260078147 / 1800000 photons
Pixel Number 2132 :   267367355 / 1800000 photons
Pixel Number 2133 :   260961225 / 1800000 photons
Pixel Number 2134 :   287567517 / 1800000 photons
Pixel Number 2136 :   257322843 / 1800000 photons
Pixel Number 2137 :   277483931 / 1800000 photons
Pixel Number 2138 :   261444023 / 1800000 photons
Pixel Number 2139 :   269237776 / 1800000 photons
Pixel Number 2140 :   235525160 / 1800000 photons
Pixel Number 2142 :   261338850 / 1800000 photons
Pixel Number 2144 :   261442269 / 1800000 photons
Pixel Number 2145 :   269700129 / 1800000 photons
Pixel Number 2146 :   261645822 / 1800000 photons
Pixel Number 2147 :   257830078 / 1800000 photons
Pixel Number 2148 :   291096579 / 1800000 photons
Pixel Number 2149 :   258277267 / 1800000 photons
Pixel Number 2151 :   254120259 / 1800000 photons
Pixel Number 2152 :   288427266 / 1800000 photons
Pixel Number 2153 :   261013226 / 1800000 photons
Pixel Number 2154 :   269820181 / 1800000 photons
Pixel Number 2155 :   261935066 / 1800000 photons
Pixel Number 2156 :   269753890 / 1800000 photons
Pixel Number 2157 :   262123393 / 1800000 photons
Pixel Number 2158 :   257359884 / 1800000 photons
Pixel Number 2159 :   273787133 / 1800000 photons
Pixel Number 2160 :   276968362 / 1800000 photons
Pixel Number 2162 :   258050325 / 1800000 photons
Pixel Number 2163 :   278435144 / 1800000 photons
Pixel Number 2164 :   262288030 / 1800000 photons
Pixel Number 2165 :   270059479 / 1800000 photons
Pixel Number 2167 :   288445357 / 1800000 photons
Pixel Number 2169 :   257244206 / 1800000 photons
Pixel Number 2170 :   273564176 / 1800000 photons
Pixel Number 2171 :   259534687 / 1800000 photons
Pixel Number 2172 :   265944360 / 1800000 photons
Pixel Number 2173 :   258225963 / 1800000 photons
Pixel Number 2174 :   290913609 / 1800000 photons
Pixel Number 2175 :   261920327 / 1800000 photons
Pixel Number 2176 :   237797786 / 1800000 photons
Pixel Number 2177 :   261831045 / 1800000 photons
Pixel Number 2178 :   276444531 / 1800000 photons
Pixel Number 2179 :   272209200 / 1800000 photons
Pixel Number 2180 :   257960990 / 1800000 photons
Pixel Number 2181 :   254031520 / 1800000 photons
Pixel Number 2182 :   268346058 / 1800000 photons
Pixel Number 2183 :   273398001 / 1800000 photons
Pixel Number 2184 :   257796299 / 1800000 photons
Pixel Number 2185 :   290432349 / 1800000 photons
Pixel Number 2189 :   263466813 / 1800000 photons
Pixel Number 2190 :   272079943 / 1800000 photons
Pixel Number 2191 :   238051569 / 1800000 photons
Pixel Number 2192 :   272982770 / 1800000 photons
Pixel Number 2193 :   268335150 / 1800000 photons
Pixel Number 2194 :   273357976 / 1800000 photons
Pixel Number 2195 :   256675861 / 1800000 photons
Pixel Number 2196 :   253894395 / 1800000 photons
Pixel Number 2197 :   275961701 / 1800000 photons
Pixel Number 2198 :   273246952 / 1800000 photons
Pixel Number 2199 :   257810309 / 1800000 photons
Pixel Number 2200 :   278335827 / 1800000 photons
Pixel Number 2201 :   253804841 / 1800000 photons
Pixel Number 2202 :   245005040 / 1800000 photons
Pixel Number 2203 :   273178828 / 1800000 photons
Pixel Number 2204 :   268261114 / 1800000 photons
Pixel Number 2205 :   273088618 / 1800000 photons
Pixel Number 2206 :   237004872 / 1800000 photons
Pixel Number 2207 :   273079252 / 1800000 photons
Pixel Number 2209 :   272952985 / 1800000 photons
Pixel Number 2210 :   257367247 / 1800000 photons
Pixel Number 2211 :   258378308 / 1800000 photons
Pixel Number 2212 :   272959016 / 1800000 photons
Pixel Number 2213 :   257374935 / 1800000 photons
Pixel Number 2214 :   265083463 / 1800000 photons
Pixel Number 2215 :   275054115 / 1800000 photons
Pixel Number 2217 :   257009728 / 1800000 photons
Pixel Number 2218 :   272384137 / 1800000 photons
Pixel Number 2219 :   274686279 / 1800000 photons
Pixel Number 2222 :   258626487 / 1800000 photons
Pixel Number 2225 :   264353355 / 1800000 photons
Pixel Number 2227 :   250950330 / 1800000 photons
Pixel Number 2229 :   258930998 / 1800000 photons
Pixel Number 2230 :   273750879 / 1800000 photons
Pixel Number 2232 :   246908911 / 1800000 photons
Pixel Number 2233 :   259253429 / 1800000 photons
Pixel Number 2235 :   251618677 / 1800000 photons
Pixel Number 2236 :   268109019 / 1800000 photons
Pixel Number 2238 :   271110911 / 1800000 photons
Pixel Number 2239 :   255303684 / 1800000 photons
Pixel Number 2240 :   270724426 / 1800000 photons
Pixel Number 2241 :   272911598 / 1800000 photons
Pixel Number 2242 :   226822357 / 1800000 photons
Pixel Number 2246 :   250773505 / 1800000 photons
Pixel Number 2247 :   247206885 / 1800000 photons
Pixel Number 2249 :   266516563 / 1800000 photons
Pixel Number 2251 :   270059454 / 1800000 photons
Pixel Number 2252 :   252445137 / 1800000 photons
Pixel Number 2253 :   256762639 / 1800000 photons
Pixel Number 2255 :   245185208 / 1800000 photons
Pixel Number 2256 :   275876337 / 1800000 photons
Pixel Number 2258 :   264406589 / 1800000 photons
Pixel Number 2259 :   256985166 / 1800000 photons
Pixel Number 2261 :   256734350 / 1800000 photons
Pixel Number 2262 :   249057637 / 1800000 photons
Pixel Number 2263 :   270277859 / 1800000 photons
Pixel Number 2264 :   255237249 / 1800000 photons
Pixel Number 2265 :   264492762 / 1800000 photons
Pixel Number 2266 :   255944112 / 1800000 photons
Pixel Number 2267 :   254922826 / 1800000 photons
Pixel Number 2268 :   243499049 / 1800000 photons
Pixel Number 2269 :   262857061 / 1800000 photons
Pixel Number 2270 :   255501288 / 1800000 photons
Pixel Number 2271 :   281026540 / 1800000 photons
Pixel Number 2272 :   235936605 / 1800000 photons
Pixel Number 2273 :   251486537 / 1800000 photons
Pixel Number 2274 :   283111683 / 1800000 photons
Pixel Number 2275 :   254787731 / 1800000 photons
Pixel Number 2276 :   262850656 / 1800000 photons
Pixel Number 2277 :   227832174 / 1800000 photons
Pixel Number 2278 :   279838163 / 1800000 photons
Pixel Number 2280 :   261133820 / 1800000 photons
Pixel Number 2281 :   253863319 / 1800000 photons
Pixel Number 2282 :   247846372 / 1800000 photons
Pixel Number 2283 :   253525969 / 1800000 photons
Pixel Number 2284 :   249774860 / 1800000 photons
Pixel Number 2285 :   281107178 / 1800000 photons
Pixel Number 2286 :   249483864 / 1800000 photons
Pixel Number 2287 :   245390264 / 1800000 photons
Pixel Number 2289 :   277868457 / 1800000 photons
Pixel Number 2290 :   251448244 / 1800000 photons
Pixel Number 2291 :   260318592 / 1800000 photons
Pixel Number 2292 :   252194658 / 1800000 photons
Pixel Number 2293 :   258084666 / 1800000 photons
Pixel Number 2294 :   251942402 / 1800000 photons
Pixel Number 2296 :   263190446 / 1800000 photons
Pixel Number 2297 :   264970663 / 1800000 photons
Pixel Number 2299 :   243898626 / 1800000 photons
Pixel Number 2300 :   275911786 / 1800000 photons
Pixel Number 2301 :   249806454 / 1800000 photons
Pixel Number 2302 :   258486105 / 1800000 photons
Pixel Number 2303 :   231411573 / 1800000 photons
Pixel Number 2305 :   250134020 / 1800000 photons
Pixel Number 2307 :   261419779 / 1800000 photons
Pixel Number 2309 :   253475834 / 1800000 photons
Pixel Number 2310 :   245705085 / 1800000 photons
Pixel Number 2311 :   276290209 / 1800000 photons
Pixel Number 2312 :   249151714 / 1800000 photons
Pixel Number 2313 :   237392739 / 1800000 photons
Pixel Number 2314 :   248605302 / 1800000 photons
Pixel Number 2315 :   261757331 / 1800000 photons
Pixel Number 2318 :   240151140 / 1800000 photons
Pixel Number 2319 :   261091268 / 1800000 photons
Pixel Number 2320 :   251559084 / 1800000 photons
Pixel Number 2321 :   232140271 / 1800000 photons
Pixel Number 2322 :   274232462 / 1800000 photons
Pixel Number 2323 :   225055092 / 1800000 photons
Pixel Number 2324 :   258224709 / 1800000 photons
Pixel Number 2325 :   247061484 / 1800000 photons
Pixel Number 2326 :   260132990 / 1800000 photons
Pixel Number 2327 :   257030672 / 1800000 photons
Pixel Number 2328 :   224544701 / 1800000 photons
Pixel Number 2329 :   257780402 / 1800000 photons
Pixel Number 2330 :   252563434 / 1800000 photons
Pixel Number 2331 :   257608102 / 1800000 photons
Pixel Number 2332 :   241777520 / 1800000 photons
Pixel Number 2333 :   238686945 / 1800000 photons
Pixel Number 2335 :   257202698 / 1800000 photons
Pixel Number 2336 :   245883277 / 1800000 photons
Pixel Number 2337 :   258823279 / 1800000 photons
Pixel Number 2338 :   237148390 / 1800000 photons
Pixel Number 2339 :   241976254 / 1800000 photons
Pixel Number 2340 :   256677613 / 1800000 photons
Pixel Number 2342 :   256475023 / 1800000 photons
Pixel Number 2343 :   221922876 / 1800000 photons
Pixel Number 2344 :   256269155 / 1800000 photons
Pixel Number 2345 :   258242611 / 1800000 photons
Pixel Number 2346 :   256543948 / 1800000 photons
Pixel Number 2348 :   229784601 / 1800000 photons
Pixel Number 2349 :   255783147 / 1800000 photons
Pixel Number 2351 :   248502986 / 1800000 photons
Pixel Number 2353 :   235902778 / 1800000 photons
Pixel Number 2355 :   255164747 / 1800000 photons
Pixel Number 2356 :   256450849 / 1800000 photons
Pixel Number 2357 :   254975977 / 1800000 photons
Pixel Number 2358 :   239896153 / 1800000 photons
Pixel Number 2359 :   240180903 / 1800000 photons
Pixel Number 2361 :   231484483 / 1800000 photons
Pixel Number 2362 :   247388375 / 1800000 photons
Pixel Number 2363 :   255590263 / 1800000 photons
Pixel Number 2364 :   234845867 / 1800000 photons
Pixel Number 2365 :   238969589 / 1800000 photons
Pixel Number 2366 :   253893294 / 1800000 photons
Pixel Number 2367 :   255073099 / 1800000 photons
Pixel Number 2368 :   242676216 / 1800000 photons
Pixel Number 2369 :   230782096 / 1800000 photons
Pixel Number 2371 :   265964034 / 1800000 photons
Pixel Number 2373 :   249462755 / 1800000 photons
Pixel Number 2374 :   226731424 / 1800000 photons
Pixel Number 2375 :   252642985 / 1800000 photons
Pixel Number 2376 :   237411737 / 1800000 photons
Pixel Number 2377 :   252389243 / 1800000 photons
Pixel Number 2378 :   253221690 / 1800000 photons
Pixel Number 2379 :   222307810 / 1800000 photons
Pixel Number 2380 :   247449030 / 1800000 photons
Pixel Number 2381 :   240162090 / 1800000 photons
Pixel Number 2382 :   264218753 / 1800000 photons
Pixel Number 2383 :   233871559 / 1800000 photons
Pixel Number 2384 :   230010789 / 1800000 photons
Pixel Number 2385 :   254617467 / 1800000 photons
Pixel Number 2387 :   224441781 / 1800000 photons
Pixel Number 2388 :   250701123 / 1800000 photons
Pixel Number 2391 :   246757328 / 1800000 photons
Pixel Number 2392 :   238441036 / 1800000 photons
Pixel Number 2393 :   262297881 / 1800000 photons
Pixel Number 2394 :   213336862 / 1800000 photons
Pixel Number 2395 :   246117430 / 1800000 photons
Pixel Number 2397 :   245738805 / 1800000 photons
Pixel Number 2399 :   231137808 / 1800000 photons
Pixel Number 2400 :   238313786 / 1800000 photons
Pixel Number 2401 :   235944374 / 1800000 photons
Pixel Number 2402 :   244906902 / 1800000 photons
Pixel Number 2403 :   236575374 / 1800000 photons
Pixel Number 2405 :   236256323 / 1800000 photons
Pixel Number 2406 :   243234295 / 1800000 photons
Pixel Number 2407 :   235965378 / 1800000 photons
Pixel Number 2409 :   217920989 / 1800000 photons
Pixel Number 2410 :   232033918 / 1800000 photons
Pixel Number 2411 :   261257149 / 1800000 photons
Pixel Number 2412 :   234841295 / 1800000 photons
Pixel Number 2413 :   243019039 / 1800000 photons
Pixel Number 2414 :   205833133 / 1800000 photons
Pixel Number 2416 :   233885004 / 1800000 photons
Pixel Number 2417 :   240943106 / 1800000 photons
Pixel Number 2418 :   233809552 / 1800000 photons
Pixel Number 2419 :   239248528 / 1800000 photons
Pixel Number 2420 :   233640908 / 1800000 photons
Pixel Number 2422 :   259273661 / 1800000 photons
Pixel Number 2424 :   240915175 / 1800000 photons
Pixel Number 2425 :   207364159 / 1800000 photons
Pixel Number 2426 :   255953765 / 1800000 photons
Pixel Number 2428 :   240087946 / 1800000 photons
Pixel Number 2429 :   230483223 / 1800000 photons
Pixel Number 2430 :   237874877 / 1800000 photons
Pixel Number 2431 :   230035021 / 1800000 photons
Pixel Number 2432 :   227919105 / 1800000 photons
Pixel Number 2433 :   255408217 / 1800000 photons
Pixel Number 2434 :   227517842 / 1800000 photons
Pixel Number 2435 :   223779324 / 1800000 photons
Pixel Number 2437 :   252949446 / 1800000 photons
Pixel Number 2438 :   228441452 / 1800000 photons
Pixel Number 2440 :   200629272 / 1800000 photons
Pixel Number 2441 :   252739352 / 1800000 photons
Pixel Number 2443 :   224897750 / 1800000 photons
Pixel Number 2444 :   240060574 / 1800000 photons
Pixel Number 2445 :   223108167 / 1800000 photons
Pixel Number 2447 :   224569818 / 1800000 photons
Pixel Number 2448 :   253610707 / 1800000 photons
Pixel Number 2449 :   232285529 / 1800000 photons
Pixel Number 2450 :   223025571 / 1800000 photons
Pixel Number 2451 :   234120785 / 1800000 photons
Pixel Number 2452 :   254533411 / 1800000 photons
Pixel Number 2453 :   220386020 / 1800000 photons
Pixel Number 2454 :   227002761 / 1800000 photons
Pixel Number 2455 :   225453298 / 1800000 photons
Pixel Number 2456 :   243959921 / 1800000 photons
Pixel Number 2457 :   235021192 / 1800000 photons
Pixel Number 2458 :   226759766 / 1800000 photons
Pixel Number 2461 :   236355569 / 1800000 photons
Pixel Number 2463 :   240920848 / 1800000 photons
Pixel Number 2464 :   237785333 / 1800000 photons
Pixel Number 2466 :   228825498 / 1800000 photons
Pixel Number 2468 :   241181889 / 1800000 photons
Pixel Number 2469 :   223722445 / 1800000 photons
Pixel Number 2470 :   235514494 / 1800000 photons
Pixel Number 2471 :   224292035 / 1800000 photons
Pixel Number 2472 :   237749206 / 1800000 photons
Pixel Number 2473 :   228176200 / 1800000 photons
Pixel Number 2474 :   238337562 / 1800000 photons
Pixel Number 2475 :   219675709 / 1800000 photons
Pixel Number 2477 :   236730011 / 1800000 photons
Pixel Number 2478 :   230407510 / 1800000 photons
Pixel Number 2479 :   237375430 / 1800000 photons
Pixel Number 2482 :   235293019 / 1800000 photons
Pixel Number 2483 :   235149620 / 1800000 photons
Pixel Number 2484 :   223501004 / 1800000 photons
Pixel Number 2485 :   220936822 / 1800000 photons
Pixel Number 2487 :   220590732 / 1800000 photons
Pixel Number 2488 :   232921739 / 1800000 photons
Pixel Number 2489 :   228078495 / 1800000 photons
Pixel Number 2490 :   235454407 / 1800000 photons
Pixel Number 2491 :   201990237 / 1800000 photons
Pixel Number 2492 :   232683925 / 1800000 photons
Pixel Number 2493 :   223170999 / 1800000 photons
Pixel Number 2495 :   220709845 / 1800000 photons
Pixel Number 2496 :   219318107 / 1800000 photons
Pixel Number 2497 :   228067461 / 1800000 photons
Pixel Number 2498 :   220766972 / 1800000 photons
Pixel Number 2499 :   224606843 / 1800000 photons
Pixel Number 2500 :   233405585 / 1800000 photons
Pixel Number 2501 :   216229713 / 1800000 photons
Pixel Number 2502 :   216967056 / 1800000 photons
Pixel Number 2503 :   229649735 / 1800000 photons
Pixel Number 2504 :   230600648 / 1800000 photons
Pixel Number 2505 :   219320784 / 1800000 photons
Pixel Number 2507 :   219086997 / 1800000 photons
Pixel Number 2508 :   238920230 / 1800000 photons
Pixel Number 2510 :   222064882 / 1800000 photons
Pixel Number 2511 :   213167468 / 1800000 photons
Pixel Number 2512 :   228170200 / 1800000 photons
Pixel Number 2513 :   214167462 / 1800000 photons
Pixel Number 2514 :   226395110 / 1800000 photons
Pixel Number 2515 :   227617488 / 1800000 photons
Pixel Number 2516 :   201217623 / 1800000 photons
Pixel Number 2519 :   225424876 / 1800000 photons
Pixel Number 2520 :   209222718 / 1800000 photons
Pixel Number 2521 :   205768244 / 1800000 photons
Pixel Number 2524 :   211681127 / 1800000 photons
Pixel Number 2525 :   223183714 / 1800000 photons
Pixel Number 2526 :   209500286 / 1800000 photons
Pixel Number 2527 :   213840855 / 1800000 photons
Pixel Number 2528 :   218112952 / 1800000 photons
Pixel Number 2529 :   215415775 / 1800000 photons
Pixel Number 2533 :   225195017 / 1800000 photons
Pixel Number 2534 :   219490190 / 1800000 photons
Pixel Number 2535 :   211907211 / 1800000 photons
Pixel Number 2536 :   205193324 / 1800000 photons
Pixel Number 2537 :   222160188 / 1800000 photons
Pixel Number 2538 :   210556563 / 1800000 photons
Pixel Number 2539 :   216672965 / 1800000 photons
Pixel Number 2540 :   213310843 / 1800000 photons
Pixel Number 2541 :   208798088 / 1800000 photons
Pixel Number 2542 :   210934588 / 1800000 photons
Pixel Number 2543 :   215236731 / 1800000 photons
Pixel Number 2545 :   221637259 / 1800000 photons
Pixel Number 2546 :   195403363 / 1800000 photons
Pixel Number 2547 :   218781535 / 1800000 photons
Pixel Number 2549 :   208759149 / 1800000 photons
Pixel Number 2550 :   215125080 / 1800000 photons
Pixel Number 2551 :   196829647 / 1800000 photons
Pixel Number 2554 :   213626557 / 1800000 photons
Pixel Number 2555 :   208793528 / 1800000 photons
Pixel Number 2556 :   229847075 / 1800000 photons
Pixel Number 2557 :   193881987 / 1800000 photons
Pixel Number 2558 :   205049555 / 1800000 photons
Pixel Number 2559 :   219553289 / 1800000 photons
Pixel Number 2560 :   207977387 / 1800000 photons
Pixel Number 2561 :   213490006 / 1800000 photons
Pixel Number 2563 :   226487173 / 1800000 photons
Pixel Number 2564 :   206345047 / 1800000 photons
Pixel Number 2565 :   212857495 / 1800000 photons
Pixel Number 2567 :   213535879 / 1800000 photons
Pixel Number 2569 :   203246972 / 1800000 photons
Pixel Number 2570 :   227434391 / 1800000 photons
Pixel Number 2571 :   202872035 / 1800000 photons
Pixel Number 2572 :   190844388 / 1800000 photons
Pixel Number 2573 :   201627851 / 1800000 photons
Pixel Number 2574 :   224563718 / 1800000 photons
Pixel Number 2576 :   211015087 / 1800000 photons
Pixel Number 2577 :   190827306 / 1800000 photons
Pixel Number 2578 :   223889162 / 1800000 photons
Pixel Number 2579 :   206783908 / 1800000 photons
Pixel Number 2580 :   200449680 / 1800000 photons
Pixel Number 2581 :   213354813 / 1800000 photons
Pixel Number 2582 :   200027816 / 1800000 photons
Pixel Number 2583 :   206883495 / 1800000 photons
Pixel Number 2584 :   205906713 / 1800000 photons
Pixel Number 2585 :   212954090 / 1800000 photons
Pixel Number 2586 :   202553931 / 1800000 photons
Pixel Number 2587 :   195304343 / 1800000 photons
Pixel Number 2588 :   203071265 / 1800000 photons
Pixel Number 2589 :   221822876 / 1800000 photons
Pixel Number 2590 :   204843975 / 1800000 photons
Pixel Number 2591 :   198511764 / 1800000 photons
Pixel Number 2592 :   198211858 / 1800000 photons
Pixel Number 2593 :   211964112 / 1800000 photons
Pixel Number 2594 :   204929838 / 1800000 photons
Pixel Number 2595 :   200771291 / 1800000 photons
Pixel Number 2596 :   222648802 / 1800000 photons
Pixel Number 2597 :   187691540 / 1800000 photons
Pixel Number 2598 :   197720325 / 1800000 photons
Pixel Number 2600 :   210529805 / 1800000 photons
Pixel Number 2601 :   210893555 / 1800000 photons
Pixel Number 2603 :   209340371 / 1800000 photons
Pixel Number 2604 :   209622399 / 1800000 photons
Pixel Number 2605 :   202680122 / 1800000 photons
Pixel Number 2607 :   206610154 / 1800000 photons
Pixel Number 2611 :   198700651 / 1800000 photons
Pixel Number 2612 :   194813439 / 1800000 photons
Pixel Number 2614 :   206755119 / 1800000 photons
Pixel Number 2615 :   200617490 / 1800000 photons
Pixel Number 2616 :   206526325 / 1800000 photons
Pixel Number 2617 :   181316807 / 1800000 photons
Pixel Number 2618 :   206135218 / 1800000 photons
Pixel Number 2619 :   205435316 / 1800000 photons
Pixel Number 2621 :   192430767 / 1800000 photons
Pixel Number 2622 :   207642432 / 1800000 photons
Pixel Number 2623 :   192750416 / 1800000 photons
Pixel Number 2624 :   192721274 / 1800000 photons
Pixel Number 2625 :   194266060 / 1800000 photons
Pixel Number 2626 :   198588954 / 1800000 photons
Pixel Number 2627 :   203114083 / 1800000 photons
Pixel Number 2629 :   205553881 / 1800000 photons
Pixel Number 2630 :   204469676 / 1800000 photons
Pixel Number 2632 :   189798692 / 1800000 photons
Pixel Number 2633 :   192295722 / 1800000 photons
Pixel Number 2634 :   203331884 / 1800000 photons
Pixel Number 2635 :   190463728 / 1800000 photons
Pixel Number 2636 :   195642788 / 1800000 photons
Pixel Number 2637 :   201637200 / 1800000 photons
Pixel Number 2638 :   178944546 / 1800000 photons
Pixel Number 2639 :   188513438 / 1800000 photons
Pixel Number 2640 :   203237653 / 1800000 photons
Pixel Number 2641 :   200349036 / 1800000 photons
Pixel Number 2642 :   200783457 / 1800000 photons
Pixel Number 2643 :   176122012 / 1800000 photons
Pixel Number 2646 :   190836516 / 1800000 photons
Pixel Number 2648 :   186964734 / 1800000 photons
Pixel Number 2649 :   198245712 / 1800000 photons
Pixel Number 2650 :   187363259 / 1800000 photons
Pixel Number 2653 :   176680743 / 1800000 photons
Pixel Number 2656 :   207889170 / 1800000 photons
Pixel Number 2657 :   182891489 / 1800000 photons
Pixel Number 2658 :   180943182 / 1800000 photons
Pixel Number 2660 :   196664901 / 1800000 photons
