> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 15:19:26.474254 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 180 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.780 
R value: 0.946 
Average SNR: 918.837 +/- 142.568 
Average X-Shooter Noise included SNR: 918.742 
Average SOXS Noise included SNR: 918.808 
Percentage of photons which were misidentified (total): 0.09269819
Percentage of photons which were misidentified (average per pixel): 0.07229787

Simulation run duration: 0:08:59.875593 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   4605339 / 180000 photons
Pixel Number 2088 :   25585699 / 180000 photons
Pixel Number 2091 :   25966409 / 180000 photons
Pixel Number 2092 :   24912773 / 180000 photons
Pixel Number 2094 :   24759986 / 180000 photons
Pixel Number 2095 :   25989305 / 180000 photons
Pixel Number 2096 :   26949520 / 180000 photons
Pixel Number 2098 :   26150157 / 180000 photons
Pixel Number 2099 :   25384701 / 180000 photons
Pixel Number 2100 :   26091526 / 180000 photons
Pixel Number 2101 :   25944552 / 180000 photons
Pixel Number 2102 :   26083014 / 180000 photons
Pixel Number 2103 :   26006369 / 180000 photons
Pixel Number 2104 :   26990051 / 180000 photons
Pixel Number 2105 :   23577064 / 180000 photons
Pixel Number 2107 :   25236071 / 180000 photons
Pixel Number 2108 :   27263381 / 180000 photons
Pixel Number 2109 :   27048030 / 180000 photons
Pixel Number 2110 :   24886761 / 180000 photons
Pixel Number 2111 :   189244 / 180000 photons
Pixel Number 2112 :   26216018 / 180000 photons
Pixel Number 2113 :   26284629 / 180000 photons
Pixel Number 2114 :   26250263 / 180000 photons
Pixel Number 2115 :   25345842 / 180000 photons
Pixel Number 2117 :   27164798 / 180000 photons
Pixel Number 2118 :   24743527 / 180000 photons
Pixel Number 2119 :   27270034 / 180000 photons
Pixel Number 2120 :   25641872 / 180000 photons
Pixel Number 2121 :   26819880 / 180000 photons
Pixel Number 2122 :   27297522 / 180000 photons
Pixel Number 2124 :   26668208 / 180000 photons
Pixel Number 2125 :   25471215 / 180000 photons
Pixel Number 2126 :   26310004 / 180000 photons
Pixel Number 2127 :   26419080 / 180000 photons
Pixel Number 2128 :   26405768 / 180000 photons
Pixel Number 2129 :   26423159 / 180000 photons
Pixel Number 2130 :   26492940 / 180000 photons
Pixel Number 2131 :   25317706 / 180000 photons
Pixel Number 2132 :   27380073 / 180000 photons
Pixel Number 2133 :   26716101 / 180000 photons
Pixel Number 2134 :   26437534 / 180000 photons
Pixel Number 2135 :   26481363 / 180000 photons
Pixel Number 2136 :   25472313 / 180000 photons
Pixel Number 2137 :   27458681 / 180000 photons
Pixel Number 2138 :   24976739 / 180000 photons
Pixel Number 2139 :   27417747 / 180000 photons
Pixel Number 2140 :   25625302 / 180000 photons
Pixel Number 2141 :   27483039 / 180000 photons
Pixel Number 2142 :   26191389 / 180000 photons
Pixel Number 2143 :   26572272 / 180000 photons
Pixel Number 2144 :   25832861 / 180000 photons
Pixel Number 2145 :   27679609 / 180000 photons
Pixel Number 2146 :   26570696 / 180000 photons
Pixel Number 2147 :   25531304 / 180000 photons
Pixel Number 2148 :   26589561 / 180000 photons
Pixel Number 2149 :   26593828 / 180000 photons
Pixel Number 2150 :   27451209 / 180000 photons
Pixel Number 2152 :   27084802 / 180000 photons
Pixel Number 2153 :   25667172 / 180000 photons
Pixel Number 2154 :   27515658 / 180000 photons
Pixel Number 2155 :   26529651 / 180000 photons
Pixel Number 2156 :   26599944 / 180000 photons
Pixel Number 2157 :   25173482 / 180000 photons
Pixel Number 2159 :   27535359 / 180000 photons
Pixel Number 2160 :   26561144 / 180000 photons
Pixel Number 2161 :   26564510 / 180000 photons
Pixel Number 2163 :   26158604 / 180000 photons
Pixel Number 2164 :   25982191 / 180000 photons
Pixel Number 2166 :   25667165 / 180000 photons
Pixel Number 2167 :   27522353 / 180000 photons
Pixel Number 2168 :   24630409 / 180000 photons
Pixel Number 2170 :   27703202 / 180000 photons
Pixel Number 2171 :   25140666 / 180000 photons
Pixel Number 2172 :   27518088 / 180000 photons
Pixel Number 2173 :   25195971 / 180000 photons
Pixel Number 2174 :   27512110 / 180000 photons
Pixel Number 2175 :   26580385 / 180000 photons
Pixel Number 2176 :   26484193 / 180000 photons
Pixel Number 2177 :   25941736 / 180000 photons
Pixel Number 2178 :   25950301 / 180000 photons
Pixel Number 2179 :   26124451 / 180000 photons
Pixel Number 2180 :   27480545 / 180000 photons
Pixel Number 2181 :   25548651 / 180000 photons
Pixel Number 2182 :   27628441 / 180000 photons
Pixel Number 2183 :   27485405 / 180000 photons
Pixel Number 2184 :   24507210 / 180000 photons
Pixel Number 2187 :   27410617 / 180000 photons
Pixel Number 2188 :   26530150 / 180000 photons
Pixel Number 2189 :   25489508 / 180000 photons
Pixel Number 2190 :   25907609 / 180000 photons
Pixel Number 2191 :   26459083 / 180000 photons
Pixel Number 2192 :   26474202 / 180000 photons
Pixel Number 2193 :   27446299 / 180000 photons
Pixel Number 2194 :   25153153 / 180000 photons
Pixel Number 2196 :   26484863 / 180000 photons
Pixel Number 2197 :   25847358 / 180000 photons
Pixel Number 2200 :   26406602 / 180000 photons
Pixel Number 2201 :   25575356 / 180000 photons
Pixel Number 2202 :   27400543 / 180000 photons
Pixel Number 2203 :   26544742 / 180000 photons
Pixel Number 2204 :   25833478 / 180000 photons
Pixel Number 2206 :   26456274 / 180000 photons
Pixel Number 2207 :   27628018 / 180000 photons
Pixel Number 2208 :   26469321 / 180000 photons
Pixel Number 2209 :   26453057 / 180000 photons
Pixel Number 2210 :   24853659 / 180000 photons
Pixel Number 2211 :   26422474 / 180000 photons
Pixel Number 2212 :   26520858 / 180000 photons
Pixel Number 2214 :   25509160 / 180000 photons
Pixel Number 2215 :   27377978 / 180000 photons
Pixel Number 2216 :   26034255 / 180000 photons
Pixel Number 2217 :   25765420 / 180000 photons
Pixel Number 2218 :   26401551 / 180000 photons
Pixel Number 2220 :   27354563 / 180000 photons
Pixel Number 2222 :   26355288 / 180000 photons
Pixel Number 2223 :   25751054 / 180000 photons
Pixel Number 2224 :   26316932 / 180000 photons
Pixel Number 2227 :   25394348 / 180000 photons
Pixel Number 2228 :   27282166 / 180000 photons
Pixel Number 2229 :   25323949 / 180000 photons
Pixel Number 2230 :   26635299 / 180000 photons
Pixel Number 2231 :   25335858 / 180000 photons
Pixel Number 2233 :   27237022 / 180000 photons
Pixel Number 2234 :   25310214 / 180000 photons
Pixel Number 2235 :   27213209 / 180000 photons
Pixel Number 2236 :   26400128 / 180000 photons
Pixel Number 2237 :   25235673 / 180000 photons
Pixel Number 2238 :   26320662 / 180000 photons
Pixel Number 2239 :   26153750 / 180000 photons
Pixel Number 2240 :   26287255 / 180000 photons
Pixel Number 2241 :   27178855 / 180000 photons
Pixel Number 2242 :   24294121 / 180000 photons
Pixel Number 2244 :   25484024 / 180000 photons
Pixel Number 2245 :   27105287 / 180000 photons
Pixel Number 2247 :   24843900 / 180000 photons
Pixel Number 2248 :   27127993 / 180000 photons
Pixel Number 2249 :   26243250 / 180000 photons
Pixel Number 2250 :   25460267 / 180000 photons
Pixel Number 2251 :   26221402 / 180000 photons
Pixel Number 2252 :   25134925 / 180000 photons
Pixel Number 2254 :   27061813 / 180000 photons
Pixel Number 2255 :   25150176 / 180000 photons
Pixel Number 2257 :   26232383 / 180000 photons
Pixel Number 2258 :   25706693 / 180000 photons
Pixel Number 2260 :   25064764 / 180000 photons
Pixel Number 2261 :   26960353 / 180000 photons
Pixel Number 2262 :   25103775 / 180000 photons
Pixel Number 2263 :   25294426 / 180000 photons
Pixel Number 2264 :   26045834 / 180000 photons
Pixel Number 2265 :   25935209 / 180000 photons
Pixel Number 2268 :   25566255 / 180000 photons
Pixel Number 2269 :   27029214 / 180000 photons
Pixel Number 2270 :   25254269 / 180000 photons
Pixel Number 2271 :   25902177 / 180000 photons
Pixel Number 2273 :   25325477 / 180000 photons
Pixel Number 2274 :   26347168 / 180000 photons
Pixel Number 2275 :   24921553 / 180000 photons
Pixel Number 2276 :   26078328 / 180000 photons
Pixel Number 2277 :   24893777 / 180000 photons
Pixel Number 2278 :   26711212 / 180000 photons
Pixel Number 2279 :   25408010 / 180000 photons
Pixel Number 2280 :   25713293 / 180000 photons
Pixel Number 2281 :   25977904 / 180000 photons
Pixel Number 2282 :   26596484 / 180000 photons
Pixel Number 2283 :   25058712 / 180000 photons
Pixel Number 2284 :   24738616 / 180000 photons
Pixel Number 2285 :   25627610 / 180000 photons
Pixel Number 2286 :   25717048 / 180000 photons
Pixel Number 2287 :   26503874 / 180000 photons
Pixel Number 2288 :   24753635 / 180000 photons
Pixel Number 2289 :   25507228 / 180000 photons
Pixel Number 2290 :   24694325 / 180000 photons
Pixel Number 2291 :   26488343 / 180000 photons
Pixel Number 2292 :   25564264 / 180000 photons
Pixel Number 2293 :   25509457 / 180000 photons
Pixel Number 2294 :   26614807 / 180000 photons
Pixel Number 2295 :   23634259 / 180000 photons
Pixel Number 2296 :   25809886 / 180000 photons
Pixel Number 2297 :   25491064 / 180000 photons
Pixel Number 2299 :   25516901 / 180000 photons
Pixel Number 2300 :   24971884 / 180000 photons
Pixel Number 2301 :   25486290 / 180000 photons
Pixel Number 2302 :   26314042 / 180000 photons
Pixel Number 2303 :   23836131 / 180000 photons
Pixel Number 2304 :   26267922 / 180000 photons
Pixel Number 2305 :   23470975 / 180000 photons
Pixel Number 2307 :   26244493 / 180000 photons
Pixel Number 2308 :   24381028 / 180000 photons
Pixel Number 2309 :   25575187 / 180000 photons
Pixel Number 2310 :   24356659 / 180000 photons
Pixel Number 2311 :   25738260 / 180000 photons
Pixel Number 2312 :   25293459 / 180000 photons
Pixel Number 2313 :   25104176 / 180000 photons
Pixel Number 2314 :   25247449 / 180000 photons
Pixel Number 2315 :   26061542 / 180000 photons
Pixel Number 2316 :   22695269 / 180000 photons
Pixel Number 2317 :   26038226 / 180000 photons
Pixel Number 2318 :   24179908 / 180000 photons
Pixel Number 2319 :   26175081 / 180000 photons
Pixel Number 2320 :   25988642 / 180000 photons
Pixel Number 2321 :   23779682 / 180000 photons
Pixel Number 2322 :   25365749 / 180000 photons
Pixel Number 2323 :   24183549 / 180000 photons
Pixel Number 2325 :   25084529 / 180000 photons
Pixel Number 2326 :   24001019 / 180000 photons
Pixel Number 2328 :   24959695 / 180000 photons
Pixel Number 2330 :   25867803 / 180000 photons
Pixel Number 2331 :   25100774 / 180000 photons
Pixel Number 2332 :   24602743 / 180000 photons
Pixel Number 2333 :   24910666 / 180000 photons
Pixel Number 2334 :   24936417 / 180000 photons
Pixel Number 2335 :   25803087 / 180000 photons
Pixel Number 2336 :   23445145 / 180000 photons
Pixel Number 2337 :   24827089 / 180000 photons
Pixel Number 2338 :   24014975 / 180000 photons
Pixel Number 2339 :   25767820 / 180000 photons
Pixel Number 2340 :   24878679 / 180000 photons
Pixel Number 2341 :   24815741 / 180000 photons
Pixel Number 2344 :   25709292 / 180000 photons
Pixel Number 2346 :   24808276 / 180000 photons
Pixel Number 2347 :   23941379 / 180000 photons
Pixel Number 2348 :   25618072 / 180000 photons
Pixel Number 2349 :   23324741 / 180000 photons
Pixel Number 2351 :   23889963 / 180000 photons
Pixel Number 2352 :   25626065 / 180000 photons
Pixel Number 2353 :   24386931 / 180000 photons
Pixel Number 2355 :   24132584 / 180000 photons
Pixel Number 2357 :   25567097 / 180000 photons
Pixel Number 2360 :   24712765 / 180000 photons
Pixel Number 2361 :   24550098 / 180000 photons
Pixel Number 2363 :   25089067 / 180000 photons
Pixel Number 2364 :   23752378 / 180000 photons
Pixel Number 2365 :   25455908 / 180000 photons
Pixel Number 2366 :   23672998 / 180000 photons
Pixel Number 2367 :   25434333 / 180000 photons
Pixel Number 2368 :   25064390 / 180000 photons
Pixel Number 2371 :   23610054 / 180000 photons
Pixel Number 2373 :   24546138 / 180000 photons
Pixel Number 2374 :   24022582 / 180000 photons
Pixel Number 2377 :   24437989 / 180000 photons
Pixel Number 2378 :   25271915 / 180000 photons
Pixel Number 2379 :   22569244 / 180000 photons
Pixel Number 2380 :   25411615 / 180000 photons
Pixel Number 2382 :   22888547 / 180000 photons
Pixel Number 2383 :   25290512 / 180000 photons
Pixel Number 2385 :   25174101 / 180000 photons
Pixel Number 2386 :   24352871 / 180000 photons
Pixel Number 2389 :   24193697 / 180000 photons
Pixel Number 2391 :   25067542 / 180000 photons
Pixel Number 2392 :   23305975 / 180000 photons
Pixel Number 2393 :   25199973 / 180000 photons
Pixel Number 2394 :   24129511 / 180000 photons
Pixel Number 2395 :   23232186 / 180000 photons
Pixel Number 2396 :   24978964 / 180000 photons
Pixel Number 2398 :   24891201 / 180000 photons
Pixel Number 2399 :   23252304 / 180000 photons
Pixel Number 2400 :   23929303 / 180000 photons
Pixel Number 2402 :   23424974 / 180000 photons
Pixel Number 2404 :   23962463 / 180000 photons
Pixel Number 2407 :   23905333 / 180000 photons
Pixel Number 2408 :   23369345 / 180000 photons
Pixel Number 2410 :   23956248 / 180000 photons
Pixel Number 2411 :   23722651 / 180000 photons
Pixel Number 2412 :   23013797 / 180000 photons
Pixel Number 2414 :   23851858 / 180000 photons
Pixel Number 2415 :   23215699 / 180000 photons
Pixel Number 2417 :   23684704 / 180000 photons
Pixel Number 2419 :   23653981 / 180000 photons
Pixel Number 2420 :   23679014 / 180000 photons
Pixel Number 2421 :   22135353 / 180000 photons
Pixel Number 2422 :   23641286 / 180000 photons
Pixel Number 2423 :   23603876 / 180000 photons
Pixel Number 2424 :   24413040 / 180000 photons
Pixel Number 2425 :   22684205 / 180000 photons
Pixel Number 2426 :   24422541 / 180000 photons
Pixel Number 2428 :   23828932 / 180000 photons
Pixel Number 2429 :   23397699 / 180000 photons
Pixel Number 2430 :   23636138 / 180000 photons
Pixel Number 2431 :   24172775 / 180000 photons
Pixel Number 2432 :   21716662 / 180000 photons
Pixel Number 2435 :   22664138 / 180000 photons
Pixel Number 2436 :   23435266 / 180000 photons
Pixel Number 2437 :   22921751 / 180000 photons
Pixel Number 2439 :   24158341 / 180000 photons
Pixel Number 2440 :   22355598 / 180000 photons
Pixel Number 2442 :   21988211 / 180000 photons
Pixel Number 2443 :   23684303 / 180000 photons
Pixel Number 2444 :   24028255 / 180000 photons
Pixel Number 2446 :   24013074 / 180000 photons
Pixel Number 2447 :   23191706 / 180000 photons
Pixel Number 2448 :   22200083 / 180000 photons
Pixel Number 2451 :   23700348 / 180000 photons
Pixel Number 2452 :   24313946 / 180000 photons
Pixel Number 2454 :   23829070 / 180000 photons
Pixel Number 2456 :   23464692 / 180000 photons
Pixel Number 2457 :   24213857 / 180000 photons
Pixel Number 2459 :   24192882 / 180000 photons
Pixel Number 2460 :   22551101 / 180000 photons
Pixel Number 2462 :   23431686 / 180000 photons
Pixel Number 2464 :   22778686 / 180000 photons
Pixel Number 2466 :   23203639 / 180000 photons
Pixel Number 2467 :   23992490 / 180000 photons
Pixel Number 2468 :   22684992 / 180000 photons
Pixel Number 2470 :   23047310 / 180000 photons
Pixel Number 2471 :   23129963 / 180000 photons
Pixel Number 2472 :   23772429 / 180000 photons
Pixel Number 2475 :   22179154 / 180000 photons
Pixel Number 2476 :   23743012 / 180000 photons
Pixel Number 2477 :   22938914 / 180000 photons
Pixel Number 2479 :   22566155 / 180000 photons
Pixel Number 2480 :   23805563 / 180000 photons
Pixel Number 2481 :   22365736 / 180000 photons
Pixel Number 2482 :   22712193 / 180000 photons
Pixel Number 2483 :   22747304 / 180000 photons
Pixel Number 2484 :   22917489 / 180000 photons
Pixel Number 2487 :   22998621 / 180000 photons
Pixel Number 2488 :   21812243 / 180000 photons
Pixel Number 2489 :   23407843 / 180000 photons
Pixel Number 2490 :   22393078 / 180000 photons
Pixel Number 2491 :   22484228 / 180000 photons
Pixel Number 2493 :   21850511 / 180000 photons
Pixel Number 2495 :   21746848 / 180000 photons
Pixel Number 2496 :   22426841 / 180000 photons
Pixel Number 2500 :   23273491 / 180000 photons
Pixel Number 2501 :   20855787 / 180000 photons
Pixel Number 2502 :   23058691 / 180000 photons
Pixel Number 2503 :   21485740 / 180000 photons
Pixel Number 2504 :   23262048 / 180000 photons
Pixel Number 2505 :   22962057 / 180000 photons
Pixel Number 2508 :   21384808 / 180000 photons
Pixel Number 2509 :   22925759 / 180000 photons
Pixel Number 2511 :   21641415 / 180000 photons
Pixel Number 2512 :   22174983 / 180000 photons
Pixel Number 2513 :   22759622 / 180000 photons
Pixel Number 2515 :   22779369 / 180000 photons
Pixel Number 2516 :   20361463 / 180000 photons
Pixel Number 2517 :   22909460 / 180000 photons
Pixel Number 2518 :   22593302 / 180000 photons
Pixel Number 2519 :   21061293 / 180000 photons
Pixel Number 2520 :   22153417 / 180000 photons
Pixel Number 2521 :   21053834 / 180000 photons
Pixel Number 2522 :   22125610 / 180000 photons
Pixel Number 2525 :   21712539 / 180000 photons
Pixel Number 2526 :   21727490 / 180000 photons
Pixel Number 2527 :   20340513 / 180000 photons
Pixel Number 2528 :   22328724 / 180000 photons
Pixel Number 2529 :   21795921 / 180000 photons
Pixel Number 2530 :   21528354 / 180000 photons
Pixel Number 2531 :   21599246 / 180000 photons
Pixel Number 2533 :   21687629 / 180000 photons
Pixel Number 2534 :   20827388 / 180000 photons
Pixel Number 2535 :   22103844 / 180000 photons
Pixel Number 2536 :   20681641 / 180000 photons
Pixel Number 2537 :   21800957 / 180000 photons
Pixel Number 2538 :   21050132 / 180000 photons
Pixel Number 2539 :   21332502 / 180000 photons
Pixel Number 2540 :   20945290 / 180000 photons
Pixel Number 2541 :   21299860 / 180000 photons
Pixel Number 2542 :   22307686 / 180000 photons
Pixel Number 2543 :   20985274 / 180000 photons
Pixel Number 2544 :   21271310 / 180000 photons
Pixel Number 2545 :   21370714 / 180000 photons
Pixel Number 2546 :   21982885 / 180000 photons
Pixel Number 2547 :   20048989 / 180000 photons
Pixel Number 2548 :   21258162 / 180000 photons
Pixel Number 2549 :   20503821 / 180000 photons
Pixel Number 2550 :   21909649 / 180000 photons
Pixel Number 2551 :   21286947 / 180000 photons
Pixel Number 2552 :   21149406 / 180000 photons
Pixel Number 2553 :   20332753 / 180000 photons
Pixel Number 2554 :   21382706 / 180000 photons
Pixel Number 2555 :   21834646 / 180000 photons
Pixel Number 2556 :   21208291 / 180000 photons
Pixel Number 2557 :   21076675 / 180000 photons
Pixel Number 2558 :   20661941 / 180000 photons
Pixel Number 2561 :   21675700 / 180000 photons
Pixel Number 2562 :   20429222 / 180000 photons
Pixel Number 2563 :   21689236 / 180000 photons
Pixel Number 2565 :   21764688 / 180000 photons
Pixel Number 2566 :   20642898 / 180000 photons
Pixel Number 2568 :   21613053 / 180000 photons
Pixel Number 2569 :   19404596 / 180000 photons
Pixel Number 2570 :   21677967 / 180000 photons
Pixel Number 2571 :   20894866 / 180000 photons
Pixel Number 2572 :   20777724 / 180000 photons
Pixel Number 2573 :   20487640 / 180000 photons
Pixel Number 2580 :   18748686 / 180000 photons
Pixel Number 2581 :   21481172 / 180000 photons
Pixel Number 2582 :   19960833 / 180000 photons
Pixel Number 2583 :   21346078 / 180000 photons
Pixel Number 2585 :   20254324 / 180000 photons
Pixel Number 2587 :   20681317 / 180000 photons
Pixel Number 2588 :   20560113 / 180000 photons
Pixel Number 2589 :   21238790 / 180000 photons
Pixel Number 2590 :   19179349 / 180000 photons
Pixel Number 2591 :   21351232 / 180000 photons
Pixel Number 2594 :   21141194 / 180000 photons
Pixel Number 2595 :   19891951 / 180000 photons
Pixel Number 2596 :   20748557 / 180000 photons
Pixel Number 2598 :   21120483 / 180000 photons
Pixel Number 2601 :   19661149 / 180000 photons
Pixel Number 2603 :   20485694 / 180000 photons
Pixel Number 2605 :   20215611 / 180000 photons
Pixel Number 2606 :   19547734 / 180000 photons
Pixel Number 2608 :   20198167 / 180000 photons
Pixel Number 2609 :   20891633 / 180000 photons
Pixel Number 2610 :   19475253 / 180000 photons
Pixel Number 2611 :   19989424 / 180000 photons
Pixel Number 2612 :   20204313 / 180000 photons
Pixel Number 2613 :   19574798 / 180000 photons
Pixel Number 2614 :   20033291 / 180000 photons
Pixel Number 2615 :   20086455 / 180000 photons
Pixel Number 2616 :   20825309 / 180000 photons
Pixel Number 2618 :   19970272 / 180000 photons
Pixel Number 2620 :   20040823 / 180000 photons
Pixel Number 2621 :   19841540 / 180000 photons
Pixel Number 2623 :   19237760 / 180000 photons
Pixel Number 2624 :   20498103 / 180000 photons
Pixel Number 2625 :   19047234 / 180000 photons
Pixel Number 2626 :   20081844 / 180000 photons
Pixel Number 2627 :   19388537 / 180000 photons
Pixel Number 2629 :   20460864 / 180000 photons
Pixel Number 2630 :   19131624 / 180000 photons
Pixel Number 2631 :   20455328 / 180000 photons
Pixel Number 2632 :   18666378 / 180000 photons
Pixel Number 2635 :   19574093 / 180000 photons
Pixel Number 2636 :   19573405 / 180000 photons
Pixel Number 2639 :   19599184 / 180000 photons
Pixel Number 2641 :   20176123 / 180000 photons
Pixel Number 2642 :   20188442 / 180000 photons
Pixel Number 2643 :   18064287 / 180000 photons
Pixel Number 2644 :   19977906 / 180000 photons
Pixel Number 2645 :   19529671 / 180000 photons
Pixel Number 2646 :   18842941 / 180000 photons
Pixel Number 2647 :   19374700 / 180000 photons
Pixel Number 2648 :   19076341 / 180000 photons
Pixel Number 2649 :   19319243 / 180000 photons
Pixel Number 2650 :   19929660 / 180000 photons
Pixel Number 2651 :   18725257 / 180000 photons
Pixel Number 2652 :   19420455 / 180000 photons
Pixel Number 2653 :   19321893 / 180000 photons
Pixel Number 2654 :   18559450 / 180000 photons
Pixel Number 2655 :   19782151 / 180000 photons
Pixel Number 2656 :   18553618 / 180000 photons
Pixel Number 2657 :   19755362 / 180000 photons
Pixel Number 2658 :   18439744 / 180000 photons
Pixel Number 2661 :   18921344 / 180000 photons
Pixel Number 2662 :   19113686 / 180000 photons
Pixel Number 2663 :   19012564 / 180000 photons
Pixel Number 2664 :   18104766 / 180000 photons
Pixel Number 2665 :   19348177 / 180000 photons
Pixel Number 2667 :   18844914 / 180000 photons
Pixel Number 2668 :   18869711 / 180000 photons
Pixel Number 2669 :   18516285 / 180000 photons
Pixel Number 2670 :   19405813 / 180000 photons
Pixel Number 2671 :   18200960 / 180000 photons
Pixel Number 2672 :   18891770 / 180000 photons
Pixel Number 2673 :   18137729 / 180000 photons
Pixel Number 2674 :   19351863 / 180000 photons
Pixel Number 2675 :   17965703 / 180000 photons
Pixel Number 2676 :   18648888 / 180000 photons
Pixel Number 2678 :   19478202 / 180000 photons
Pixel Number 2679 :   18058651 / 180000 photons
Pixel Number 2680 :   18282303 / 180000 photons
Pixel Number 2682 :   18460062 / 180000 photons
Pixel Number 2683 :   19068440 / 180000 photons
Pixel Number 2684 :   18023773 / 180000 photons
Pixel Number 2687 :   19113697 / 180000 photons
Pixel Number 2688 :   18376057 / 180000 photons
Pixel Number 2689 :   18305762 / 180000 photons
Pixel Number 2690 :   18622465 / 180000 photons
Pixel Number 2692 :   18430797 / 180000 photons
Pixel Number 2694 :   18353740 / 180000 photons
Pixel Number 2695 :   18406602 / 180000 photons
Pixel Number 2696 :   17504183 / 180000 photons
Pixel Number 2697 :   18215514 / 180000 photons
Pixel Number 2698 :   18428483 / 180000 photons
Pixel Number 2699 :   17505030 / 180000 photons
Pixel Number 2700 :   18699897 / 180000 photons
Pixel Number 2701 :   17322061 / 180000 photons
Pixel Number 2702 :   18623252 / 180000 photons
Pixel Number 2703 :   18872314 / 180000 photons
Pixel Number 2705 :   18165130 / 180000 photons
Pixel Number 2707 :   18530709 / 180000 photons
Pixel Number 2708 :   17961485 / 180000 photons
Pixel Number 2709 :   17931992 / 180000 photons
Pixel Number 2710 :   17904067 / 180000 photons
Pixel Number 2711 :   18421552 / 180000 photons
Pixel Number 2712 :   16644687 / 180000 photons
Pixel Number 2714 :   17198732 / 180000 photons
Pixel Number 2716 :   18306739 / 180000 photons
Pixel Number 2717 :   16548342 / 180000 photons
Pixel Number 2719 :   17093739 / 180000 photons
Pixel Number 2722 :   17276142 / 180000 photons
Pixel Number 2723 :   17672136 / 180000 photons
Pixel Number 2724 :   17540020 / 180000 photons
Pixel Number 2725 :   17083356 / 180000 photons
Pixel Number 2726 :   18128827 / 180000 photons
Pixel Number 2727 :   16685934 / 180000 photons
Pixel Number 2728 :   17766931 / 180000 photons
Pixel Number 2729 :   17404573 / 180000 photons
Pixel Number 2731 :   17589888 / 180000 photons
Pixel Number 2733 :   17535883 / 180000 photons
Pixel Number 2734 :   16853706 / 180000 photons
Pixel Number 2736 :   17241223 / 180000 photons
Pixel Number 2737 :   17292660 / 180000 photons
Pixel Number 2738 :   16167641 / 180000 photons
Pixel Number 2740 :   17883236 / 180000 photons
Pixel Number 2741 :   17077201 / 180000 photons
Pixel Number 2743 :   16736537 / 180000 photons
Pixel Number 2744 :   17559740 / 180000 photons
Pixel Number 2745 :   16162835 / 180000 photons
Pixel Number 2746 :   17465142 / 180000 photons
Pixel Number 2747 :   16277367 / 180000 photons
Pixel Number 2748 :   17535504 / 180000 photons
Pixel Number 2751 :   16456459 / 180000 photons
Pixel Number 2753 :   17387937 / 180000 photons
Pixel Number 2754 :   16447472 / 180000 photons
Pixel Number 2755 :   16742847 / 180000 photons
Pixel Number 2756 :   16808036 / 180000 photons
Pixel Number 2757 :   16644261 / 180000 photons
Pixel Number 2758 :   16157648 / 180000 photons
Pixel Number 2759 :   16560020 / 180000 photons
Pixel Number 2760 :   16100684 / 180000 photons
Pixel Number 2761 :   17095355 / 180000 photons
Pixel Number 2763 :   17008949 / 180000 photons
Pixel Number 2764 :   15851564 / 180000 photons
Pixel Number 2765 :   16753149 / 180000 photons
Pixel Number 2766 :   16946775 / 180000 photons
Pixel Number 2767 :   15948864 / 180000 photons
Pixel Number 2770 :   15764261 / 180000 photons
Pixel Number 2771 :   15916946 / 180000 photons
Pixel Number 2772 :   16226800 / 180000 photons
Pixel Number 2774 :   16709673 / 180000 photons
Pixel Number 2775 :   15403833 / 180000 photons
Pixel Number 2776 :   16722591 / 180000 photons
Pixel Number 2777 :   16750088 / 180000 photons
Pixel Number 2779 :   16356470 / 180000 photons
Pixel Number 2781 :   16506348 / 180000 photons
Pixel Number 2782 :   15981994 / 180000 photons
Pixel Number 2783 :   15915915 / 180000 photons
Pixel Number 2784 :   15615624 / 180000 photons
Pixel Number 2785 :   15859189 / 180000 photons
Pixel Number 2786 :   15574360 / 180000 photons
Pixel Number 2787 :   16400184 / 180000 photons
