> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-05-09 14:34:02.244993 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 1000 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (21.615 +/- 0.039)% 
FWHM of residuals (not absoluted): 57.774 
R value: 0.946 
Average SNR: 2916.880 +/- 462.447 
Average X-Shooter Noise included SNR: 2916.847 
Average SOXS Noise included SNR: 2916.871 
Percentage of photons which were misidentified (total): 0.09390961
Percentage of photons which were misidentified (average per pixel): 0.07308120

Simulation run duration: 0:07:44.095394 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   46073475 / 1800000 photons
Pixel Number 2024 :   269485773 / 1800000 photons
Pixel Number 2025 :   262111971 / 1800000 photons
Pixel Number 2026 :   264823984 / 1800000 photons
Pixel Number 2027 :   268330628 / 1800000 photons
Pixel Number 2028 :   277002213 / 1800000 photons
Pixel Number 2029 :   258870604 / 1800000 photons
Pixel Number 2030 :   277827991 / 1800000 photons
Pixel Number 2031 :   249040876 / 1800000 photons
Pixel Number 2032 :   270556829 / 1800000 photons
Pixel Number 2033 :   267219224 / 1800000 photons
Pixel Number 2035 :   276811568 / 1800000 photons
Pixel Number 2036 :   253706002 / 1800000 photons
Pixel Number 2037 :   274937938 / 1800000 photons
Pixel Number 2038 :   266780161 / 1800000 photons
Pixel Number 2042 :   265340078 / 1800000 photons
Pixel Number 2043 :   275424182 / 1800000 photons
Pixel Number 2044 :   255393083 / 1800000 photons
Pixel Number 2046 :   274945634 / 1800000 photons
Pixel Number 2047 :   251271941 / 1800000 photons
Pixel Number 2048 :   273310462 / 1800000 photons
Pixel Number 2049 :   254286358 / 1800000 photons
Pixel Number 2050 :   273584439 / 1800000 photons
Pixel Number 2053 :   261967318 / 1800000 photons
Pixel Number 2055 :   262364866 / 1800000 photons
Pixel Number 2056 :   272180263 / 1800000 photons
Pixel Number 2057 :   249445640 / 1800000 photons
Pixel Number 2058 :   266666768 / 1800000 photons
Pixel Number 2059 :   263292610 / 1800000 photons
Pixel Number 2060 :   260914771 / 1800000 photons
Pixel Number 2062 :   241501120 / 1800000 photons
Pixel Number 2063 :   269241533 / 1800000 photons
Pixel Number 2064 :   252350097 / 1800000 photons
Pixel Number 2068 :   254275991 / 1800000 photons
Pixel Number 2069 :   260036581 / 1800000 photons
Pixel Number 2070 :   257512189 / 1800000 photons
Pixel Number 2071 :   267243652 / 1800000 photons
Pixel Number 2072 :   252625840 / 1800000 photons
Pixel Number 2073 :   246874592 / 1800000 photons
Pixel Number 2074 :   258866420 / 1800000 photons
Pixel Number 2075 :   255964423 / 1800000 photons
Pixel Number 2076 :   264342643 / 1800000 photons
Pixel Number 2078 :   253258248 / 1800000 photons
Pixel Number 2079 :   254054104 / 1800000 photons
Pixel Number 2080 :   255480625 / 1800000 photons
Pixel Number 2081 :   251732922 / 1800000 photons
Pixel Number 2082 :   255381867 / 1800000 photons
Pixel Number 2084 :   259184257 / 1800000 photons
Pixel Number 2085 :   250606123 / 1800000 photons
Pixel Number 2086 :   254584676 / 1800000 photons
Pixel Number 2087 :   257699502 / 1800000 photons
Pixel Number 2089 :   261007027 / 1800000 photons
Pixel Number 2090 :   248447633 / 1800000 photons
Pixel Number 2091 :   259666646 / 1800000 photons
Pixel Number 2092 :   249171490 / 1800000 photons
Pixel Number 2093 :   266872680 / 1800000 photons
Pixel Number 2094 :   247617000 / 1800000 photons
Pixel Number 2095 :   259968065 / 1800000 photons
Pixel Number 2096 :   269624391 / 1800000 photons
Pixel Number 2097 :   250147149 / 1800000 photons
Pixel Number 2098 :   261461094 / 1800000 photons
Pixel Number 2099 :   253808690 / 1800000 photons
Pixel Number 2100 :   260934018 / 1800000 photons
Pixel Number 2101 :   259533860 / 1800000 photons
Pixel Number 2102 :   260827157 / 1800000 photons
Pixel Number 2103 :   260105772 / 1800000 photons
Pixel Number 2105 :   235876002 / 1800000 photons
Pixel Number 2106 :   270284040 / 1800000 photons
Pixel Number 2107 :   252395532 / 1800000 photons
Pixel Number 2109 :   270440166 / 1800000 photons
Pixel Number 2110 :   248813770 / 1800000 photons
Pixel Number 2111 :   266684038 / 1800000 photons
Pixel Number 2112 :   262174500 / 1800000 photons
Pixel Number 2113 :   262828789 / 1800000 photons
Pixel Number 2114 :   262499766 / 1800000 photons
Pixel Number 2115 :   253402001 / 1800000 photons
Pixel Number 2116 :   262517426 / 1800000 photons
Pixel Number 2118 :   247445673 / 1800000 photons
Pixel Number 2120 :   256461396 / 1800000 photons
Pixel Number 2121 :   268314721 / 1800000 photons
Pixel Number 2122 :   272954864 / 1800000 photons
Pixel Number 2123 :   254333848 / 1800000 photons
Pixel Number 2124 :   266717954 / 1800000 photons
Pixel Number 2125 :   254743113 / 1800000 photons
Pixel Number 2126 :   263105193 / 1800000 photons
Pixel Number 2127 :   264182700 / 1800000 photons
Pixel Number 2128 :   264113921 / 1800000 photons
Pixel Number 2130 :   264903928 / 1800000 photons
Pixel Number 2132 :   273895205 / 1800000 photons
Pixel Number 2136 :   254784526 / 1800000 photons
Pixel Number 2137 :   274607303 / 1800000 photons
Pixel Number 2138 :   249827575 / 1800000 photons
Pixel Number 2139 :   274104349 / 1800000 photons
Pixel Number 2140 :   256351572 / 1800000 photons
Pixel Number 2141 :   274910859 / 1800000 photons
Pixel Number 2142 :   261939292 / 1800000 photons
Pixel Number 2143 :   265876572 / 1800000 photons
Pixel Number 2144 :   258366312 / 1800000 photons
Pixel Number 2145 :   276807136 / 1800000 photons
Pixel Number 2146 :   265679975 / 1800000 photons
Pixel Number 2147 :   255358876 / 1800000 photons
Pixel Number 2149 :   265961787 / 1800000 photons
Pixel Number 2150 :   274533057 / 1800000 photons
Pixel Number 2153 :   256704845 / 1800000 photons
Pixel Number 2154 :   275141329 / 1800000 photons
Pixel Number 2155 :   265345879 / 1800000 photons
Pixel Number 2156 :   265988515 / 1800000 photons
Pixel Number 2157 :   251868979 / 1800000 photons
Pixel Number 2158 :   265402596 / 1800000 photons
Pixel Number 2159 :   275377317 / 1800000 photons
Pixel Number 2160 :   265607811 / 1800000 photons
Pixel Number 2161 :   265593959 / 1800000 photons
Pixel Number 2162 :   265744138 / 1800000 photons
Pixel Number 2163 :   261595756 / 1800000 photons
Pixel Number 2164 :   259812436 / 1800000 photons
Pixel Number 2165 :   274803947 / 1800000 photons
Pixel Number 2167 :   275347524 / 1800000 photons
Pixel Number 2169 :   275208250 / 1800000 photons
Pixel Number 2170 :   276991452 / 1800000 photons
Pixel Number 2171 :   251440478 / 1800000 photons
Pixel Number 2172 :   275200095 / 1800000 photons
Pixel Number 2174 :   275153827 / 1800000 photons
Pixel Number 2175 :   265866366 / 1800000 photons
Pixel Number 2176 :   264914776 / 1800000 photons
Pixel Number 2177 :   259452882 / 1800000 photons
Pixel Number 2179 :   261271617 / 1800000 photons
Pixel Number 2180 :   274817378 / 1800000 photons
Pixel Number 2181 :   255528629 / 1800000 photons
Pixel Number 2182 :   276299989 / 1800000 photons
Pixel Number 2183 :   274857389 / 1800000 photons
Pixel Number 2184 :   245117342 / 1800000 photons
Pixel Number 2185 :   274704151 / 1800000 photons
Pixel Number 2186 :   255654875 / 1800000 photons
Pixel Number 2187 :   274090909 / 1800000 photons
Pixel Number 2188 :   265415317 / 1800000 photons
Pixel Number 2189 :   254909090 / 1800000 photons
Pixel Number 2190 :   259106162 / 1800000 photons
Pixel Number 2191 :   264574427 / 1800000 photons
Pixel Number 2192 :   264770439 / 1800000 photons
Pixel Number 2193 :   274547350 / 1800000 photons
Pixel Number 2195 :   276435785 / 1800000 photons
Pixel Number 2196 :   264987725 / 1800000 photons
Pixel Number 2198 :   274596043 / 1800000 photons
Pixel Number 2199 :   255848089 / 1800000 photons
Pixel Number 2200 :   264174157 / 1800000 photons
Pixel Number 2202 :   274014609 / 1800000 photons
Pixel Number 2203 :   265446590 / 1800000 photons
Pixel Number 2204 :   258434096 / 1800000 photons
Pixel Number 2207 :   276216256 / 1800000 photons
Pixel Number 2209 :   264469111 / 1800000 photons
Pixel Number 2211 :   264251864 / 1800000 photons
Pixel Number 2212 :   265177215 / 1800000 photons
Pixel Number 2213 :   273658172 / 1800000 photons
Pixel Number 2214 :   255081446 / 1800000 photons
Pixel Number 2215 :   273853820 / 1800000 photons
Pixel Number 2216 :   260379716 / 1800000 photons
Pixel Number 2217 :   257739430 / 1800000 photons
Pixel Number 2218 :   264120726 / 1800000 photons
Pixel Number 2220 :   273565263 / 1800000 photons
Pixel Number 2221 :   254052353 / 1800000 photons
Pixel Number 2223 :   257479139 / 1800000 photons
Pixel Number 2224 :   263199817 / 1800000 photons
Pixel Number 2225 :   264049662 / 1800000 photons
Pixel Number 2226 :   268614649 / 1800000 photons
Pixel Number 2228 :   272821171 / 1800000 photons
Pixel Number 2229 :   253327578 / 1800000 photons
Pixel Number 2230 :   266414858 / 1800000 photons
Pixel Number 2231 :   253397910 / 1800000 photons
Pixel Number 2232 :   264304367 / 1800000 photons
Pixel Number 2233 :   272304173 / 1800000 photons
Pixel Number 2234 :   253089859 / 1800000 photons
Pixel Number 2235 :   272154576 / 1800000 photons
Pixel Number 2238 :   263277028 / 1800000 photons
Pixel Number 2239 :   261710803 / 1800000 photons
Pixel Number 2240 :   262970537 / 1800000 photons
Pixel Number 2241 :   271896204 / 1800000 photons
Pixel Number 2242 :   242948023 / 1800000 photons
Pixel Number 2244 :   254901874 / 1800000 photons
Pixel Number 2245 :   271054850 / 1800000 photons
Pixel Number 2247 :   248572242 / 1800000 photons
Pixel Number 2248 :   271316444 / 1800000 photons
Pixel Number 2250 :   254689076 / 1800000 photons
Pixel Number 2251 :   262233377 / 1800000 photons
Pixel Number 2252 :   251480641 / 1800000 photons
Pixel Number 2253 :   261490628 / 1800000 photons
Pixel Number 2255 :   251480766 / 1800000 photons
Pixel Number 2257 :   262365379 / 1800000 photons
Pixel Number 2258 :   257070801 / 1800000 photons
Pixel Number 2259 :   269919149 / 1800000 photons
Pixel Number 2260 :   250777844 / 1800000 photons
Pixel Number 2263 :   253027051 / 1800000 photons
Pixel Number 2264 :   260476466 / 1800000 photons
Pixel Number 2265 :   259413900 / 1800000 photons
Pixel Number 2266 :   259603614 / 1800000 photons
Pixel Number 2267 :   259084954 / 1800000 photons
Pixel Number 2268 :   255694555 / 1800000 photons
Pixel Number 2270 :   252568590 / 1800000 photons
Pixel Number 2271 :   258978053 / 1800000 photons
Pixel Number 2272 :   258422542 / 1800000 photons
Pixel Number 2273 :   253302023 / 1800000 photons
Pixel Number 2274 :   263547753 / 1800000 photons
Pixel Number 2275 :   249282094 / 1800000 photons
Pixel Number 2276 :   260828580 / 1800000 photons
Pixel Number 2277 :   248965401 / 1800000 photons
Pixel Number 2278 :   267081264 / 1800000 photons
Pixel Number 2279 :   254082788 / 1800000 photons
Pixel Number 2281 :   259737337 / 1800000 photons
Pixel Number 2282 :   266032885 / 1800000 photons
Pixel Number 2283 :   250577846 / 1800000 photons
Pixel Number 2284 :   247400573 / 1800000 photons
Pixel Number 2285 :   256258316 / 1800000 photons
Pixel Number 2286 :   257169838 / 1800000 photons
Pixel Number 2287 :   265065124 / 1800000 photons
Pixel Number 2289 :   255077701 / 1800000 photons
Pixel Number 2290 :   246942133 / 1800000 photons
Pixel Number 2292 :   255717207 / 1800000 photons
Pixel Number 2293 :   255144240 / 1800000 photons
Pixel Number 2294 :   266293579 / 1800000 photons
Pixel Number 2295 :   236269560 / 1800000 photons
Pixel Number 2296 :   258133601 / 1800000 photons
Pixel Number 2297 :   254927562 / 1800000 photons
Pixel Number 2299 :   255131858 / 1800000 photons
Pixel Number 2300 :   249765997 / 1800000 photons
Pixel Number 2301 :   254796031 / 1800000 photons
Pixel Number 2304 :   262711246 / 1800000 photons
Pixel Number 2305 :   234702846 / 1800000 photons
Pixel Number 2306 :   264120486 / 1800000 photons
Pixel Number 2307 :   262438671 / 1800000 photons
Pixel Number 2308 :   243758561 / 1800000 photons
Pixel Number 2309 :   255773486 / 1800000 photons
Pixel Number 2310 :   243584587 / 1800000 photons
Pixel Number 2311 :   257365600 / 1800000 photons
Pixel Number 2312 :   252982385 / 1800000 photons
Pixel Number 2313 :   251033537 / 1800000 photons
Pixel Number 2314 :   252390786 / 1800000 photons
Pixel Number 2315 :   260668296 / 1800000 photons
Pixel Number 2316 :   226959466 / 1800000 photons
Pixel Number 2317 :   260332055 / 1800000 photons
Pixel Number 2318 :   241784809 / 1800000 photons
Pixel Number 2319 :   261751625 / 1800000 photons
Pixel Number 2321 :   237777559 / 1800000 photons
Pixel Number 2322 :   253639319 / 1800000 photons
Pixel Number 2325 :   250891603 / 1800000 photons
Pixel Number 2326 :   240067724 / 1800000 photons
Pixel Number 2327 :   250727701 / 1800000 photons
Pixel Number 2328 :   249638385 / 1800000 photons
Pixel Number 2330 :   258722635 / 1800000 photons
Pixel Number 2331 :   251029844 / 1800000 photons
Pixel Number 2332 :   246059610 / 1800000 photons
Pixel Number 2333 :   249008097 / 1800000 photons
Pixel Number 2334 :   249421928 / 1800000 photons
Pixel Number 2336 :   234506687 / 1800000 photons
Pixel Number 2337 :   248238025 / 1800000 photons
Pixel Number 2338 :   240141068 / 1800000 photons
Pixel Number 2339 :   257714446 / 1800000 photons
Pixel Number 2340 :   248770206 / 1800000 photons
Pixel Number 2341 :   248178459 / 1800000 photons
Pixel Number 2342 :   239143482 / 1800000 photons
Pixel Number 2343 :   249718275 / 1800000 photons
Pixel Number 2344 :   257142185 / 1800000 photons
Pixel Number 2345 :   248656361 / 1800000 photons
Pixel Number 2347 :   239339809 / 1800000 photons
Pixel Number 2348 :   256177305 / 1800000 photons
Pixel Number 2352 :   256243331 / 1800000 photons
Pixel Number 2354 :   246807229 / 1800000 photons
Pixel Number 2356 :   248329819 / 1800000 photons
Pixel Number 2357 :   255699768 / 1800000 photons
Pixel Number 2361 :   245538678 / 1800000 photons
Pixel Number 2362 :   241148442 / 1800000 photons
Pixel Number 2363 :   250934106 / 1800000 photons
Pixel Number 2365 :   254635889 / 1800000 photons
Pixel Number 2367 :   254483346 / 1800000 photons
Pixel Number 2368 :   250785654 / 1800000 photons
Pixel Number 2369 :   227138942 / 1800000 photons
Pixel Number 2370 :   253970149 / 1800000 photons
Pixel Number 2371 :   236158776 / 1800000 photons
Pixel Number 2374 :   240295573 / 1800000 photons
Pixel Number 2376 :   243988412 / 1800000 photons
Pixel Number 2377 :   244377739 / 1800000 photons
Pixel Number 2378 :   252731717 / 1800000 photons
Pixel Number 2379 :   225642384 / 1800000 photons
Pixel Number 2380 :   254172583 / 1800000 photons
Pixel Number 2381 :   252270198 / 1800000 photons
Pixel Number 2385 :   251697497 / 1800000 photons
Pixel Number 2386 :   243491088 / 1800000 photons
Pixel Number 2387 :   241827166 / 1800000 photons
Pixel Number 2388 :   237496726 / 1800000 photons
Pixel Number 2389 :   241982393 / 1800000 photons
Pixel Number 2390 :   233081286 / 1800000 photons
Pixel Number 2391 :   250677164 / 1800000 photons
Pixel Number 2392 :   233112631 / 1800000 photons
Pixel Number 2393 :   252016100 / 1800000 photons
Pixel Number 2394 :   241241924 / 1800000 photons
Pixel Number 2395 :   232421568 / 1800000 photons
Pixel Number 2396 :   249795186 / 1800000 photons
Pixel Number 2397 :   232830737 / 1800000 photons
Pixel Number 2398 :   248939267 / 1800000 photons
Pixel Number 2401 :   241048460 / 1800000 photons
Pixel Number 2403 :   240215789 / 1800000 photons
Pixel Number 2404 :   239650016 / 1800000 photons
Pixel Number 2406 :   244085442 / 1800000 photons
Pixel Number 2407 :   239130026 / 1800000 photons
Pixel Number 2408 :   233730856 / 1800000 photons
Pixel Number 2409 :   238614126 / 1800000 photons
Pixel Number 2410 :   239568783 / 1800000 photons
Pixel Number 2411 :   237276673 / 1800000 photons
Pixel Number 2412 :   230131586 / 1800000 photons
Pixel Number 2414 :   238528052 / 1800000 photons
Pixel Number 2415 :   232248338 / 1800000 photons
Pixel Number 2416 :   234044323 / 1800000 photons
Pixel Number 2417 :   236886998 / 1800000 photons
Pixel Number 2418 :   247437688 / 1800000 photons
Pixel Number 2419 :   236578444 / 1800000 photons
Pixel Number 2420 :   236784401 / 1800000 photons
Pixel Number 2422 :   236391045 / 1800000 photons
Pixel Number 2423 :   236001314 / 1800000 photons
Pixel Number 2424 :   244157257 / 1800000 photons
Pixel Number 2425 :   226838435 / 1800000 photons
Pixel Number 2428 :   238320656 / 1800000 photons
Pixel Number 2429 :   234016816 / 1800000 photons
Pixel Number 2430 :   236512851 / 1800000 photons
Pixel Number 2431 :   241708562 / 1800000 photons
Pixel Number 2432 :   217199705 / 1800000 photons
Pixel Number 2434 :   234915272 / 1800000 photons
Pixel Number 2435 :   226677841 / 1800000 photons
Pixel Number 2436 :   234292323 / 1800000 photons
Pixel Number 2437 :   229219291 / 1800000 photons
Pixel Number 2439 :   241621531 / 1800000 photons
Pixel Number 2440 :   223551282 / 1800000 photons
Pixel Number 2441 :   235743545 / 1800000 photons
Pixel Number 2442 :   219891650 / 1800000 photons
Pixel Number 2443 :   236917104 / 1800000 photons
Pixel Number 2444 :   240297533 / 1800000 photons
Pixel Number 2445 :   223284974 / 1800000 photons
Pixel Number 2446 :   240189020 / 1800000 photons
Pixel Number 2447 :   231862289 / 1800000 photons
Pixel Number 2448 :   222100202 / 1800000 photons
Pixel Number 2449 :   236175673 / 1800000 photons
Pixel Number 2450 :   234602277 / 1800000 photons
Pixel Number 2451 :   236947044 / 1800000 photons
Pixel Number 2452 :   243200039 / 1800000 photons
Pixel Number 2453 :   217356428 / 1800000 photons
Pixel Number 2455 :   235773035 / 1800000 photons
Pixel Number 2456 :   234647955 / 1800000 photons
Pixel Number 2457 :   242035306 / 1800000 photons
Pixel Number 2458 :   221931957 / 1800000 photons
Pixel Number 2461 :   234211558 / 1800000 photons
Pixel Number 2462 :   234297644 / 1800000 photons
Pixel Number 2463 :   226911614 / 1800000 photons
Pixel Number 2465 :   232924295 / 1800000 photons
Pixel Number 2466 :   231987000 / 1800000 photons
Pixel Number 2467 :   239956158 / 1800000 photons
Pixel Number 2468 :   226896285 / 1800000 photons
Pixel Number 2469 :   227875540 / 1800000 photons
Pixel Number 2470 :   230473055 / 1800000 photons
Pixel Number 2471 :   231322240 / 1800000 photons
Pixel Number 2472 :   237665324 / 1800000 photons
Pixel Number 2473 :   222562354 / 1800000 photons
Pixel Number 2478 :   228478680 / 1800000 photons
Pixel Number 2480 :   238035138 / 1800000 photons
Pixel Number 2481 :   223741205 / 1800000 photons
Pixel Number 2483 :   227578926 / 1800000 photons
Pixel Number 2484 :   229264484 / 1800000 photons
Pixel Number 2486 :   219584219 / 1800000 photons
Pixel Number 2487 :   229962144 / 1800000 photons
Pixel Number 2488 :   218179075 / 1800000 photons
Pixel Number 2489 :   234104258 / 1800000 photons
Pixel Number 2490 :   223973264 / 1800000 photons
Pixel Number 2491 :   224852763 / 1800000 photons
Pixel Number 2492 :   234940437 / 1800000 photons
Pixel Number 2493 :   218484406 / 1800000 photons
Pixel Number 2494 :   227123587 / 1800000 photons
Pixel Number 2495 :   217519780 / 1800000 photons
Pixel Number 2498 :   223940942 / 1800000 photons
Pixel Number 2499 :   224605792 / 1800000 photons
Pixel Number 2501 :   208581662 / 1800000 photons
Pixel Number 2503 :   214879962 / 1800000 photons
Pixel Number 2505 :   229635897 / 1800000 photons
Pixel Number 2506 :   207173176 / 1800000 photons
Pixel Number 2507 :   224163795 / 1800000 photons
Pixel Number 2508 :   213791874 / 1800000 photons
Pixel Number 2509 :   229294694 / 1800000 photons
Pixel Number 2511 :   216487260 / 1800000 photons
Pixel Number 2513 :   227521850 / 1800000 photons
Pixel Number 2514 :   206806451 / 1800000 photons
Pixel Number 2515 :   227897279 / 1800000 photons
Pixel Number 2517 :   229094931 / 1800000 photons
Pixel Number 2519 :   210553536 / 1800000 photons
Pixel Number 2520 :   221579861 / 1800000 photons
Pixel Number 2521 :   210569354 / 1800000 photons
Pixel Number 2522 :   221242800 / 1800000 photons
Pixel Number 2523 :   218729677 / 1800000 photons
Pixel Number 2524 :   216614066 / 1800000 photons
Pixel Number 2526 :   217223337 / 1800000 photons
Pixel Number 2529 :   218028423 / 1800000 photons
Pixel Number 2530 :   215297399 / 1800000 photons
Pixel Number 2531 :   215950040 / 1800000 photons
Pixel Number 2532 :   211549935 / 1800000 photons
Pixel Number 2534 :   208257186 / 1800000 photons
Pixel Number 2535 :   220989328 / 1800000 photons
Pixel Number 2536 :   206892534 / 1800000 photons
Pixel Number 2538 :   210492644 / 1800000 photons
Pixel Number 2539 :   213366078 / 1800000 photons
Pixel Number 2540 :   209429696 / 1800000 photons
Pixel Number 2541 :   213100904 / 1800000 photons
Pixel Number 2542 :   223148801 / 1800000 photons
Pixel Number 2545 :   213729192 / 1800000 photons
Pixel Number 2546 :   219831169 / 1800000 photons
Pixel Number 2547 :   200426492 / 1800000 photons
Pixel Number 2548 :   212590479 / 1800000 photons
Pixel Number 2549 :   205093005 / 1800000 photons
Pixel Number 2550 :   219172641 / 1800000 photons
Pixel Number 2551 :   212828217 / 1800000 photons
Pixel Number 2553 :   203358504 / 1800000 photons
Pixel Number 2554 :   213844268 / 1800000 photons
Pixel Number 2556 :   212093237 / 1800000 photons
Pixel Number 2557 :   210741467 / 1800000 photons
Pixel Number 2558 :   206648611 / 1800000 photons
Pixel Number 2560 :   205912160 / 1800000 photons
Pixel Number 2561 :   216888917 / 1800000 photons
Pixel Number 2563 :   216973632 / 1800000 photons
Pixel Number 2564 :   199295779 / 1800000 photons
Pixel Number 2565 :   217707449 / 1800000 photons
Pixel Number 2566 :   206528896 / 1800000 photons
Pixel Number 2568 :   216119414 / 1800000 photons
Pixel Number 2569 :   194077767 / 1800000 photons
Pixel Number 2570 :   216746966 / 1800000 photons
Pixel Number 2571 :   208931286 / 1800000 photons
Pixel Number 2572 :   207787022 / 1800000 photons
Pixel Number 2574 :   204376299 / 1800000 photons
Pixel Number 2575 :   208222749 / 1800000 photons
Pixel Number 2577 :   200416068 / 1800000 photons
Pixel Number 2578 :   214378799 / 1800000 photons
Pixel Number 2579 :   216830647 / 1800000 photons
Pixel Number 2580 :   187515774 / 1800000 photons
Pixel Number 2581 :   214876860 / 1800000 photons
Pixel Number 2582 :   199658641 / 1800000 photons
Pixel Number 2583 :   213493695 / 1800000 photons
Pixel Number 2584 :   207836911 / 1800000 photons
Pixel Number 2586 :   201651493 / 1800000 photons
Pixel Number 2587 :   206813433 / 1800000 photons
Pixel Number 2588 :   205590718 / 1800000 photons
Pixel Number 2589 :   212385140 / 1800000 photons
Pixel Number 2591 :   213550096 / 1800000 photons
Pixel Number 2592 :   206568628 / 1800000 photons
Pixel Number 2594 :   211398831 / 1800000 photons
Pixel Number 2597 :   197588797 / 1800000 photons
Pixel Number 2598 :   211197547 / 1800000 photons
Pixel Number 2601 :   196646433 / 1800000 photons
Pixel Number 2602 :   202960437 / 1800000 photons
Pixel Number 2603 :   204779708 / 1800000 photons
Pixel Number 2604 :   209962889 / 1800000 photons
Pixel Number 2605 :   202222705 / 1800000 photons
Pixel Number 2606 :   195444678 / 1800000 photons
Pixel Number 2607 :   201847746 / 1800000 photons
Pixel Number 2608 :   202013855 / 1800000 photons
Pixel Number 2610 :   194777420 / 1800000 photons
Pixel Number 2611 :   199846857 / 1800000 photons
Pixel Number 2612 :   202032562 / 1800000 photons
Pixel Number 2613 :   195831955 / 1800000 photons
Pixel Number 2614 :   200307878 / 1800000 photons
Pixel Number 2615 :   200827360 / 1800000 photons
Pixel Number 2616 :   208263102 / 1800000 photons
Pixel Number 2617 :   197133436 / 1800000 photons
Pixel Number 2620 :   200331755 / 1800000 photons
Pixel Number 2621 :   198474854 / 1800000 photons
Pixel Number 2622 :   197386414 / 1800000 photons
Pixel Number 2624 :   204973355 / 1800000 photons
Pixel Number 2625 :   190498566 / 1800000 photons
Pixel Number 2627 :   193872759 / 1800000 photons
Pixel Number 2628 :   198576789 / 1800000 photons
Pixel Number 2629 :   204626330 / 1800000 photons
Pixel Number 2630 :   1800077 / 1800000 photons
Pixel Number 2631 :   204484439 / 1800000 photons
Pixel Number 2632 :   186731710 / 1800000 photons
Pixel Number 2633 :   193129547 / 1800000 photons
Pixel Number 2634 :   196358076 / 1800000 photons
Pixel Number 2635 :   195692932 / 1800000 photons
Pixel Number 2636 :   195670235 / 1800000 photons
Pixel Number 2637 :   202425372 / 1800000 photons
Pixel Number 2638 :   186042773 / 1800000 photons
Pixel Number 2639 :   195961290 / 1800000 photons
Pixel Number 2640 :   189491658 / 1800000 photons
Pixel Number 2641 :   201739030 / 1800000 photons
Pixel Number 2642 :   201900714 / 1800000 photons
Pixel Number 2643 :   180640894 / 1800000 photons
Pixel Number 2644 :   199776965 / 1800000 photons
Pixel Number 2645 :   195333776 / 1800000 photons
Pixel Number 2647 :   193818717 / 1800000 photons
Pixel Number 2648 :   190754233 / 1800000 photons
Pixel Number 2649 :   193283434 / 1800000 photons
Pixel Number 2650 :   199246686 / 1800000 photons
Pixel Number 2651 :   187259013 / 1800000 photons
Pixel Number 2652 :   194231055 / 1800000 photons
Pixel Number 2654 :   185570937 / 1800000 photons
Pixel Number 2655 :   197790740 / 1800000 photons
Pixel Number 2656 :   185583337 / 1800000 photons
Pixel Number 2657 :   197486749 / 1800000 photons
Pixel Number 2659 :   189948474 / 1800000 photons
Pixel Number 2660 :   190895339 / 1800000 photons
Pixel Number 2661 :   189212151 / 1800000 photons
Pixel Number 2662 :   191225316 / 1800000 photons
Pixel Number 2663 :   190195222 / 1800000 photons
Pixel Number 2664 :   181080990 / 1800000 photons
Pixel Number 2665 :   193476617 / 1800000 photons
Pixel Number 2666 :   189161960 / 1800000 photons
Pixel Number 2669 :   185184081 / 1800000 photons
Pixel Number 2670 :   193959030 / 1800000 photons
Pixel Number 2671 :   182094320 / 1800000 photons
Pixel Number 2674 :   193462652 / 1800000 photons
Pixel Number 2675 :   179657619 / 1800000 photons
Pixel Number 2676 :   186498237 / 1800000 photons
Pixel Number 2677 :   186420053 / 1800000 photons
Pixel Number 2678 :   194774225 / 1800000 photons
Pixel Number 2680 :   182838723 / 1800000 photons
Pixel Number 2681 :   186628812 / 1800000 photons
Pixel Number 2683 :   190661787 / 1800000 photons
Pixel Number 2685 :   178367484 / 1800000 photons
Pixel Number 2687 :   191154815 / 1800000 photons
Pixel Number 2688 :   183815263 / 1800000 photons
Pixel Number 2689 :   183099882 / 1800000 photons
Pixel Number 2690 :   186252024 / 1800000 photons
Pixel Number 2691 :   179887249 / 1800000 photons
