> Output metrics for KIDSpec Simulation of object Standard_Star_GD71

Date run: 2022-04-26 14:58:27.004974 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 241.5 /mm 

Number of spectral pixels in each arm: 3200 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 30 
Percentage of spectral pixels which are dead: 25.00 
Number of dead spectral pixels in KIDSpec: 800 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> 6.752822721067993 
B --> 7.686075476781692 
V --> 8.00013465990375 
R --> 8.215907669250797 
I --> 8.378627749316989 
Z --> 8.425980123828563 
Y --> 8.638804084825624 
J --> 8.756404263189317 
H --> 8.849812388502178 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 0.01000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 10 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 4248 - 5847 
Recreated spectrum resolution average: 5048 +/- 799 
Average residuals (absoluted): (25.330 +/- 12.005)% 
FWHM of residuals (not absoluted): 60.371 
R value: 0.941 
Average SNR: 4112.672 +/- 422.783 
Average X-Shooter Noise included SNR: 4112.649 
Average SOXS Noise included SNR: 4112.534 
Percentage of photons which were misidentified (total): 0.05217464
Percentage of photons which were misidentified (average per pixel): 0.05826727

Simulation run duration: 0:05:40.913065 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   60171280 / 1800000 photons
Pixel Number 2030 :   240875022 / 1800000 photons
Pixel Number 2031 :   267097624 / 1800000 photons
Pixel Number 2033 :   259066860 / 1800000 photons
Pixel Number 2035 :   241254970 / 1800000 photons
Pixel Number 2036 :   261211201 / 1800000 photons
Pixel Number 2037 :   257636223 / 1800000 photons
Pixel Number 2038 :   245944283 / 1800000 photons
Pixel Number 2039 :   245983756 / 1800000 photons
Pixel Number 2040 :   247552227 / 1800000 photons
Pixel Number 2042 :   249716848 / 1800000 photons
Pixel Number 2043 :   243475222 / 1800000 photons
Pixel Number 2045 :   236799904 / 1800000 photons
Pixel Number 2046 :   267130429 / 1800000 photons
Pixel Number 2047 :   261022798 / 1800000 photons
Pixel Number 2049 :   246719718 / 1800000 photons
Pixel Number 2050 :   250181569 / 1800000 photons
Pixel Number 2051 :   239338487 / 1800000 photons
Pixel Number 2052 :   259518776 / 1800000 photons
Pixel Number 2056 :   252582217 / 1800000 photons
Pixel Number 2057 :   226272246 / 1800000 photons
Pixel Number 2059 :   241946123 / 1800000 photons
Pixel Number 2060 :   260112152 / 1800000 photons
Pixel Number 2061 :   231152740 / 1800000 photons
Pixel Number 2063 :   246471703 / 1800000 photons
Pixel Number 2064 :   255400963 / 1800000 photons
Pixel Number 2066 :   230350153 / 1800000 photons
Pixel Number 2067 :   244840027 / 1800000 photons
Pixel Number 2068 :   229235932 / 1800000 photons
Pixel Number 2069 :   270894635 / 1800000 photons
Pixel Number 2071 :   224077837 / 1800000 photons
Pixel Number 2073 :   249869416 / 1800000 photons
Pixel Number 2074 :   231827536 / 1800000 photons
Pixel Number 2076 :   215567370 / 1800000 photons
Pixel Number 2079 :   231460315 / 1800000 photons
Pixel Number 2080 :   242273710 / 1800000 photons
Pixel Number 2082 :   246232125 / 1800000 photons
Pixel Number 2083 :   238686385 / 1800000 photons
Pixel Number 2084 :   255934026 / 1800000 photons
Pixel Number 2086 :   259517925 / 1800000 photons
Pixel Number 2087 :   234343193 / 1800000 photons
Pixel Number 2089 :   217256505 / 1800000 photons
Pixel Number 2090 :   242017097 / 1800000 photons
Pixel Number 2091 :   240150811 / 1800000 photons
Pixel Number 2092 :   247822096 / 1800000 photons
Pixel Number 2093 :   237228234 / 1800000 photons
Pixel Number 2095 :   226189011 / 1800000 photons
Pixel Number 2097 :   236317564 / 1800000 photons
Pixel Number 2098 :   231031444 / 1800000 photons
Pixel Number 2100 :   228925236 / 1800000 photons
Pixel Number 2101 :   241556117 / 1800000 photons
Pixel Number 2106 :   209247453 / 1800000 photons
Pixel Number 2107 :   220741208 / 1800000 photons
Pixel Number 2108 :   218065509 / 1800000 photons
Pixel Number 2109 :   249679761 / 1800000 photons
Pixel Number 2111 :   238947498 / 1800000 photons
Pixel Number 2112 :   200778686 / 1800000 photons
Pixel Number 2113 :   238519171 / 1800000 photons
Pixel Number 2114 :   243175453 / 1800000 photons
Pixel Number 2115 :   226526393 / 1800000 photons
Pixel Number 2116 :   223974214 / 1800000 photons
Pixel Number 2118 :   242036207 / 1800000 photons
Pixel Number 2119 :   218392955 / 1800000 photons
Pixel Number 2120 :   249892733 / 1800000 photons
Pixel Number 2121 :   210455608 / 1800000 photons
Pixel Number 2122 :   235444433 / 1800000 photons
Pixel Number 2123 :   211709371 / 1800000 photons
Pixel Number 2124 :   236584606 / 1800000 photons
Pixel Number 2125 :   217417000 / 1800000 photons
Pixel Number 2126 :   211596846 / 1800000 photons
Pixel Number 2127 :   225621026 / 1800000 photons
Pixel Number 2128 :   231813086 / 1800000 photons
Pixel Number 2130 :   199694538 / 1800000 photons
Pixel Number 2131 :   237353506 / 1800000 photons
Pixel Number 2132 :   223497269 / 1800000 photons
Pixel Number 2133 :   223656932 / 1800000 photons
Pixel Number 2134 :   217100395 / 1800000 photons
Pixel Number 2135 :   210122430 / 1800000 photons
Pixel Number 2136 :   215257273 / 1800000 photons
Pixel Number 2137 :   239948064 / 1800000 photons
Pixel Number 2138 :   222760950 / 1800000 photons
Pixel Number 2139 :   212013414 / 1800000 photons
Pixel Number 2141 :   233880750 / 1800000 photons
Pixel Number 2142 :   225629172 / 1800000 photons
Pixel Number 2143 :   223359524 / 1800000 photons
Pixel Number 2144 :   207435732 / 1800000 photons
Pixel Number 2145 :   224928474 / 1800000 photons
Pixel Number 2146 :   215142746 / 1800000 photons
Pixel Number 2147 :   215886783 / 1800000 photons
Pixel Number 2149 :   212870692 / 1800000 photons
Pixel Number 2150 :   215136228 / 1800000 photons
Pixel Number 2151 :   210238641 / 1800000 photons
Pixel Number 2152 :   212259142 / 1800000 photons
Pixel Number 2153 :   196799968 / 1800000 photons
Pixel Number 2154 :   228136908 / 1800000 photons
Pixel Number 2155 :   214107586 / 1800000 photons
Pixel Number 2156 :   222216656 / 1800000 photons
Pixel Number 2159 :   223675220 / 1800000 photons
Pixel Number 2161 :   205914034 / 1800000 photons
Pixel Number 2162 :   212714216 / 1800000 photons
Pixel Number 2163 :   202835855 / 1800000 photons
Pixel Number 2164 :   213392712 / 1800000 photons
Pixel Number 2165 :   218877954 / 1800000 photons
Pixel Number 2166 :   208464157 / 1800000 photons
Pixel Number 2167 :   202780460 / 1800000 photons
Pixel Number 2169 :   224926569 / 1800000 photons
Pixel Number 2171 :   212026482 / 1800000 photons
Pixel Number 2172 :   206003998 / 1800000 photons
Pixel Number 2173 :   221581955 / 1800000 photons
Pixel Number 2174 :   194206799 / 1800000 photons
Pixel Number 2175 :   209903051 / 1800000 photons
Pixel Number 2176 :   206249107 / 1800000 photons
Pixel Number 2177 :   204557184 / 1800000 photons
Pixel Number 2178 :   211502108 / 1800000 photons
Pixel Number 2179 :   210203293 / 1800000 photons
Pixel Number 2180 :   198163627 / 1800000 photons
Pixel Number 2181 :   199501069 / 1800000 photons
Pixel Number 2182 :   224295983 / 1800000 photons
Pixel Number 2183 :   211255246 / 1800000 photons
Pixel Number 2184 :   190775108 / 1800000 photons
Pixel Number 2185 :   200412134 / 1800000 photons
Pixel Number 2186 :   207174055 / 1800000 photons
Pixel Number 2187 :   207300076 / 1800000 photons
Pixel Number 2188 :   206570461 / 1800000 photons
Pixel Number 2189 :   196420139 / 1800000 photons
Pixel Number 2190 :   205978262 / 1800000 photons
Pixel Number 2191 :   198784143 / 1800000 photons
Pixel Number 2192 :   207606742 / 1800000 photons
Pixel Number 2193 :   214259037 / 1800000 photons
Pixel Number 2194 :   190295918 / 1800000 photons
Pixel Number 2195 :   194643036 / 1800000 photons
Pixel Number 2196 :   213919631 / 1800000 photons
Pixel Number 2197 :   193975783 / 1800000 photons
Pixel Number 2198 :   200783819 / 1800000 photons
Pixel Number 2200 :   210134722 / 1800000 photons
Pixel Number 2201 :   184375487 / 1800000 photons
Pixel Number 2202 :   199429748 / 1800000 photons
Pixel Number 2205 :   202005179 / 1800000 photons
Pixel Number 2206 :   194407166 / 1800000 photons
Pixel Number 2207 :   209258029 / 1800000 photons
Pixel Number 2208 :   180490940 / 1800000 photons
Pixel Number 2209 :   205140717 / 1800000 photons
Pixel Number 2210 :   206102436 / 1800000 photons
Pixel Number 2211 :   203491279 / 1800000 photons
Pixel Number 2212 :   175937741 / 1800000 photons
Pixel Number 2213 :   204904385 / 1800000 photons
Pixel Number 2215 :   186614064 / 1800000 photons
Pixel Number 2216 :   210013821 / 1800000 photons
Pixel Number 2217 :   189855872 / 1800000 photons
Pixel Number 2219 :   190574330 / 1800000 photons
Pixel Number 2220 :   202896545 / 1800000 photons
Pixel Number 2221 :   192231716 / 1800000 photons
Pixel Number 2222 :   190162271 / 1800000 photons
Pixel Number 2223 :   192936135 / 1800000 photons
Pixel Number 2225 :   183917402 / 1800000 photons
Pixel Number 2226 :   186862974 / 1800000 photons
Pixel Number 2227 :   205552360 / 1800000 photons
Pixel Number 2228 :   195905195 / 1800000 photons
Pixel Number 2229 :   183331428 / 1800000 photons
Pixel Number 2230 :   189356129 / 1800000 photons
Pixel Number 2232 :   187436733 / 1800000 photons
Pixel Number 2233 :   198058973 / 1800000 photons
Pixel Number 2234 :   199563944 / 1800000 photons
Pixel Number 2235 :   168566225 / 1800000 photons
Pixel Number 2236 :   197391845 / 1800000 photons
Pixel Number 2237 :   190039676 / 1800000 photons
Pixel Number 2238 :   200416408 / 1800000 photons
Pixel Number 2239 :   190097861 / 1800000 photons
Pixel Number 2240 :   175409075 / 1800000 photons
Pixel Number 2241 :   193615839 / 1800000 photons
Pixel Number 2242 :   186049917 / 1800000 photons
Pixel Number 2244 :   188892328 / 1800000 photons
Pixel Number 2246 :   179133532 / 1800000 photons
Pixel Number 2247 :   198488744 / 1800000 photons
Pixel Number 2248 :   189730527 / 1800000 photons
Pixel Number 2249 :   181418731 / 1800000 photons
Pixel Number 2250 :   191649155 / 1800000 photons
Pixel Number 2251 :   196906441 / 1800000 photons
Pixel Number 2252 :   182613586 / 1800000 photons
Pixel Number 2253 :   169989474 / 1800000 photons
Pixel Number 2254 :   188374106 / 1800000 photons
Pixel Number 2255 :   194780010 / 1800000 photons
Pixel Number 2256 :   186540378 / 1800000 photons
Pixel Number 2258 :   185972744 / 1800000 photons
Pixel Number 2259 :   172340016 / 1800000 photons
Pixel Number 2260 :   196623147 / 1800000 photons
Pixel Number 2261 :   193311887 / 1800000 photons
Pixel Number 2262 :   178400900 / 1800000 photons
Pixel Number 2263 :   175803254 / 1800000 photons
Pixel Number 2265 :   185810573 / 1800000 photons
Pixel Number 2266 :   189536440 / 1800000 photons
Pixel Number 2267 :   177612562 / 1800000 photons
Pixel Number 2268 :   185752898 / 1800000 photons
Pixel Number 2269 :   187426709 / 1800000 photons
Pixel Number 2270 :   176009402 / 1800000 photons
Pixel Number 2273 :   174501159 / 1800000 photons
Pixel Number 2274 :   181863814 / 1800000 photons
Pixel Number 2275 :   184471138 / 1800000 photons
Pixel Number 2276 :   167429161 / 1800000 photons
Pixel Number 2277 :   180606935 / 1800000 photons
Pixel Number 2278 :   196226804 / 1800000 photons
Pixel Number 2280 :   173755267 / 1800000 photons
Pixel Number 2281 :   166391642 / 1800000 photons
Pixel Number 2282 :   175706466 / 1800000 photons
Pixel Number 2283 :   194263960 / 1800000 photons
Pixel Number 2284 :   171410474 / 1800000 photons
Pixel Number 2285 :   180613683 / 1800000 photons
Pixel Number 2287 :   177162428 / 1800000 photons
Pixel Number 2289 :   188458942 / 1800000 photons
Pixel Number 2291 :   168634351 / 1800000 photons
Pixel Number 2292 :   184372474 / 1800000 photons
Pixel Number 2294 :   159628009 / 1800000 photons
Pixel Number 2296 :   185974235 / 1800000 photons
Pixel Number 2297 :   159832303 / 1800000 photons
Pixel Number 2299 :   159016867 / 1800000 photons
Pixel Number 2300 :   183797879 / 1800000 photons
Pixel Number 2301 :   167583596 / 1800000 photons
Pixel Number 2302 :   172508579 / 1800000 photons
Pixel Number 2303 :   168288330 / 1800000 photons
Pixel Number 2305 :   177558361 / 1800000 photons
Pixel Number 2306 :   178426413 / 1800000 photons
Pixel Number 2307 :   162807859 / 1800000 photons
Pixel Number 2308 :   148313098 / 1800000 photons
Pixel Number 2309 :   179955181 / 1800000 photons
Pixel Number 2310 :   168940202 / 1800000 photons
Pixel Number 2311 :   172047604 / 1800000 photons
Pixel Number 2312 :   167137193 / 1800000 photons
Pixel Number 2313 :   169713201 / 1800000 photons
Pixel Number 2314 :   163289206 / 1800000 photons
Pixel Number 2315 :   164353477 / 1800000 photons
Pixel Number 2316 :   153674839 / 1800000 photons
Pixel Number 2317 :   159223323 / 1800000 photons
Pixel Number 2318 :   167102866 / 1800000 photons
Pixel Number 2319 :   165284995 / 1800000 photons
Pixel Number 2320 :   166938637 / 1800000 photons
Pixel Number 2323 :   178346367 / 1800000 photons
Pixel Number 2325 :   157951605 / 1800000 photons
Pixel Number 2327 :   161513802 / 1800000 photons
Pixel Number 2328 :   173601925 / 1800000 photons
Pixel Number 2329 :   159934795 / 1800000 photons
Pixel Number 2330 :   168066459 / 1800000 photons
Pixel Number 2332 :   170520231 / 1800000 photons
Pixel Number 2335 :   138951726 / 1800000 photons
Pixel Number 2336 :   158065977 / 1800000 photons
Pixel Number 2337 :   149004363 / 1800000 photons
Pixel Number 2338 :   157716008 / 1800000 photons
Pixel Number 2339 :   152414773 / 1800000 photons
Pixel Number 2340 :   159151217 / 1800000 photons
Pixel Number 2341 :   151856089 / 1800000 photons
Pixel Number 2342 :   146783164 / 1800000 photons
Pixel Number 2343 :   161294448 / 1800000 photons
Pixel Number 2344 :   149028839 / 1800000 photons
Pixel Number 2345 :   165243013 / 1800000 photons
Pixel Number 2346 :   145794726 / 1800000 photons
Pixel Number 2347 :   152043383 / 1800000 photons
Pixel Number 2348 :   132493916 / 1800000 photons
Pixel Number 2349 :   146562479 / 1800000 photons
Pixel Number 2351 :   166033216 / 1800000 photons
Pixel Number 2353 :   154477152 / 1800000 photons
Pixel Number 2354 :   158856068 / 1800000 photons
Pixel Number 2355 :   155423501 / 1800000 photons
Pixel Number 2358 :   137282585 / 1800000 photons
Pixel Number 2359 :   138148940 / 1800000 photons
Pixel Number 2360 :   144464795 / 1800000 photons
Pixel Number 2361 :   150668004 / 1800000 photons
Pixel Number 2362 :   160094190 / 1800000 photons
Pixel Number 2363 :   140777638 / 1800000 photons
Pixel Number 2364 :   141333148 / 1800000 photons
Pixel Number 2365 :   135601424 / 1800000 photons
Pixel Number 2366 :   152142628 / 1800000 photons
Pixel Number 2367 :   150053855 / 1800000 photons
Pixel Number 2368 :   161467960 / 1800000 photons
Pixel Number 2369 :   149655918 / 1800000 photons
Pixel Number 2370 :   153945481 / 1800000 photons
Pixel Number 2371 :   149556181 / 1800000 photons
Pixel Number 2372 :   136302476 / 1800000 photons
Pixel Number 2373 :   152938008 / 1800000 photons
Pixel Number 2375 :   142973552 / 1800000 photons
Pixel Number 2376 :   143978718 / 1800000 photons
Pixel Number 2377 :   139014863 / 1800000 photons
Pixel Number 2378 :   142951573 / 1800000 photons
Pixel Number 2379 :   143775044 / 1800000 photons
Pixel Number 2380 :   130689639 / 1800000 photons
Pixel Number 2382 :   139348197 / 1800000 photons
Pixel Number 2383 :   158283283 / 1800000 photons
Pixel Number 2385 :   157273210 / 1800000 photons
Pixel Number 2386 :   133758824 / 1800000 photons
Pixel Number 2387 :   142828783 / 1800000 photons
Pixel Number 2388 :   141616591 / 1800000 photons
Pixel Number 2389 :   135292628 / 1800000 photons
Pixel Number 2391 :   133257638 / 1800000 photons
Pixel Number 2392 :   141107848 / 1800000 photons
Pixel Number 2393 :   138378284 / 1800000 photons
Pixel Number 2394 :   141713421 / 1800000 photons
Pixel Number 2395 :   143273153 / 1800000 photons
Pixel Number 2396 :   157008184 / 1800000 photons
Pixel Number 2397 :   131920032 / 1800000 photons
Pixel Number 2398 :   139497441 / 1800000 photons
Pixel Number 2399 :   127606114 / 1800000 photons
Pixel Number 2400 :   145470230 / 1800000 photons
Pixel Number 2401 :   159745426 / 1800000 photons
Pixel Number 2403 :   140875225 / 1800000 photons
Pixel Number 2404 :   138924008 / 1800000 photons
Pixel Number 2405 :   150266088 / 1800000 photons
Pixel Number 2406 :   141417942 / 1800000 photons
Pixel Number 2407 :   151616137 / 1800000 photons
Pixel Number 2408 :   143156988 / 1800000 photons
Pixel Number 2409 :   138878778 / 1800000 photons
Pixel Number 2410 :   147586475 / 1800000 photons
Pixel Number 2411 :   138983501 / 1800000 photons
Pixel Number 2412 :   137038012 / 1800000 photons
Pixel Number 2413 :   136941232 / 1800000 photons
Pixel Number 2415 :   140489731 / 1800000 photons
Pixel Number 2416 :   139010625 / 1800000 photons
Pixel Number 2417 :   127996640 / 1800000 photons
Pixel Number 2418 :   141815571 / 1800000 photons
Pixel Number 2419 :   147914967 / 1800000 photons
Pixel Number 2420 :   129228185 / 1800000 photons
Pixel Number 2421 :   144621101 / 1800000 photons
Pixel Number 2422 :   134638834 / 1800000 photons
Pixel Number 2423 :   137267637 / 1800000 photons
Pixel Number 2424 :   141816852 / 1800000 photons
Pixel Number 2427 :   136609768 / 1800000 photons
Pixel Number 2428 :   137649598 / 1800000 photons
Pixel Number 2429 :   137536002 / 1800000 photons
Pixel Number 2430 :   140532814 / 1800000 photons
Pixel Number 2431 :   129558713 / 1800000 photons
Pixel Number 2432 :   141212817 / 1800000 photons
Pixel Number 2433 :   123898959 / 1800000 photons
Pixel Number 2434 :   128536631 / 1800000 photons
Pixel Number 2436 :   139994573 / 1800000 photons
Pixel Number 2438 :   129341835 / 1800000 photons
Pixel Number 2439 :   136107665 / 1800000 photons
Pixel Number 2441 :   142336813 / 1800000 photons
Pixel Number 2443 :   129320414 / 1800000 photons
Pixel Number 2444 :   116022865 / 1800000 photons
Pixel Number 2446 :   127529459 / 1800000 photons
Pixel Number 2447 :   128641113 / 1800000 photons
Pixel Number 2448 :   120080903 / 1800000 photons
Pixel Number 2450 :   131458020 / 1800000 photons
Pixel Number 2451 :   127672068 / 1800000 photons
Pixel Number 2452 :   141184208 / 1800000 photons
Pixel Number 2453 :   135739014 / 1800000 photons
Pixel Number 2454 :   125258293 / 1800000 photons
Pixel Number 2455 :   131402686 / 1800000 photons
Pixel Number 2456 :   130203752 / 1800000 photons
Pixel Number 2457 :   119898873 / 1800000 photons
Pixel Number 2458 :   120501034 / 1800000 photons
Pixel Number 2459 :   130710652 / 1800000 photons
Pixel Number 2460 :   108873750 / 1800000 photons
Pixel Number 2461 :   116633472 / 1800000 photons
Pixel Number 2462 :   121747765 / 1800000 photons
Pixel Number 2463 :   126201529 / 1800000 photons
Pixel Number 2464 :   114449636 / 1800000 photons
Pixel Number 2465 :   129539886 / 1800000 photons
Pixel Number 2466 :   123179183 / 1800000 photons
Pixel Number 2467 :   117127119 / 1800000 photons
Pixel Number 2468 :   125078935 / 1800000 photons
Pixel Number 2470 :   128946227 / 1800000 photons
Pixel Number 2471 :   112725793 / 1800000 photons
Pixel Number 2472 :   125729557 / 1800000 photons
Pixel Number 2473 :   122579519 / 1800000 photons
Pixel Number 2474 :   132424279 / 1800000 photons
Pixel Number 2476 :   114757728 / 1800000 photons
Pixel Number 2477 :   114379828 / 1800000 photons
Pixel Number 2478 :   107571209 / 1800000 photons
Pixel Number 2479 :   122538688 / 1800000 photons
Pixel Number 2480 :   129273144 / 1800000 photons
Pixel Number 2481 :   114136368 / 1800000 photons
Pixel Number 2482 :   109668905 / 1800000 photons
Pixel Number 2483 :   117262654 / 1800000 photons
Pixel Number 2484 :   104478923 / 1800000 photons
Pixel Number 2485 :   121295658 / 1800000 photons
Pixel Number 2487 :   121606174 / 1800000 photons
Pixel Number 2491 :   116905921 / 1800000 photons
Pixel Number 2492 :   118952150 / 1800000 photons
Pixel Number 2493 :   111154992 / 1800000 photons
Pixel Number 2494 :   117699452 / 1800000 photons
Pixel Number 2495 :   109828354 / 1800000 photons
Pixel Number 2497 :   129918175 / 1800000 photons
Pixel Number 2498 :   116250888 / 1800000 photons
Pixel Number 2499 :   106718014 / 1800000 photons
Pixel Number 2500 :   109827726 / 1800000 photons
Pixel Number 2501 :   118551584 / 1800000 photons
Pixel Number 2502 :   111751282 / 1800000 photons
Pixel Number 2503 :   125441226 / 1800000 photons
Pixel Number 2504 :   115187380 / 1800000 photons
Pixel Number 2505 :   108787649 / 1800000 photons
Pixel Number 2506 :   102641624 / 1800000 photons
Pixel Number 2507 :   105361538 / 1800000 photons
Pixel Number 2508 :   110084181 / 1800000 photons
Pixel Number 2509 :   102428978 / 1800000 photons
Pixel Number 2510 :   121691085 / 1800000 photons
Pixel Number 2511 :   114582148 / 1800000 photons
Pixel Number 2512 :   112741922 / 1800000 photons
Pixel Number 2513 :   103794883 / 1800000 photons
Pixel Number 2515 :   113398801 / 1800000 photons
Pixel Number 2516 :   107647042 / 1800000 photons
Pixel Number 2517 :   111501781 / 1800000 photons
Pixel Number 2518 :   108747026 / 1800000 photons
Pixel Number 2520 :   114299086 / 1800000 photons
Pixel Number 2521 :   105829224 / 1800000 photons
Pixel Number 2522 :   86370645 / 1800000 photons
Pixel Number 2525 :   115125488 / 1800000 photons
Pixel Number 2527 :   101564152 / 1800000 photons
Pixel Number 2528 :   106007820 / 1800000 photons
Pixel Number 2529 :   99709495 / 1800000 photons
Pixel Number 2531 :   102052920 / 1800000 photons
Pixel Number 2532 :   108128335 / 1800000 photons
Pixel Number 2533 :   104674308 / 1800000 photons
Pixel Number 2534 :   109867750 / 1800000 photons
Pixel Number 2535 :   101036726 / 1800000 photons
Pixel Number 2536 :   98118431 / 1800000 photons
Pixel Number 2537 :   114696757 / 1800000 photons
Pixel Number 2539 :   108059796 / 1800000 photons
Pixel Number 2540 :   98997468 / 1800000 photons
Pixel Number 2541 :   103047104 / 1800000 photons
Pixel Number 2542 :   110637644 / 1800000 photons
Pixel Number 2543 :   98541932 / 1800000 photons
Pixel Number 2546 :   100597650 / 1800000 photons
Pixel Number 2547 :   100171064 / 1800000 photons
Pixel Number 2548 :   105937573 / 1800000 photons
Pixel Number 2549 :   85895018 / 1800000 photons
Pixel Number 2550 :   98029194 / 1800000 photons
Pixel Number 2551 :   98072350 / 1800000 photons
Pixel Number 2552 :   103783843 / 1800000 photons
Pixel Number 2553 :   99359005 / 1800000 photons
Pixel Number 2554 :   95145103 / 1800000 photons
Pixel Number 2555 :   92869922 / 1800000 photons
Pixel Number 2556 :   98059852 / 1800000 photons
Pixel Number 2558 :   92378538 / 1800000 photons
Pixel Number 2559 :   110304820 / 1800000 photons
Pixel Number 2560 :   97753318 / 1800000 photons
Pixel Number 2561 :   101680759 / 1800000 photons
Pixel Number 2563 :   94647027 / 1800000 photons
Pixel Number 2564 :   97288195 / 1800000 photons
Pixel Number 2565 :   108604042 / 1800000 photons
Pixel Number 2566 :   99716591 / 1800000 photons
Pixel Number 2567 :   98811505 / 1800000 photons
Pixel Number 2569 :   102112072 / 1800000 photons
Pixel Number 2571 :   87729087 / 1800000 photons
Pixel Number 2572 :   102008999 / 1800000 photons
Pixel Number 2574 :   97900966 / 1800000 photons
Pixel Number 2575 :   97048032 / 1800000 photons
Pixel Number 2576 :   100693646 / 1800000 photons
Pixel Number 2577 :   91003307 / 1800000 photons
Pixel Number 2578 :   96370606 / 1800000 photons
Pixel Number 2580 :   82779215 / 1800000 photons
Pixel Number 2581 :   85714654 / 1800000 photons
Pixel Number 2582 :   97542800 / 1800000 photons
Pixel Number 2583 :   98274881 / 1800000 photons
Pixel Number 2584 :   91382453 / 1800000 photons
Pixel Number 2585 :   93346732 / 1800000 photons
Pixel Number 2586 :   96472955 / 1800000 photons
Pixel Number 2587 :   92768852 / 1800000 photons
Pixel Number 2589 :   95658191 / 1800000 photons
Pixel Number 2590 :   93282488 / 1800000 photons
Pixel Number 2591 :   78053276 / 1800000 photons
Pixel Number 2593 :   99635476 / 1800000 photons
Pixel Number 2594 :   82163064 / 1800000 photons
Pixel Number 2595 :   87639835 / 1800000 photons
Pixel Number 2597 :   95043095 / 1800000 photons
Pixel Number 2599 :   97464828 / 1800000 photons
Pixel Number 2601 :   92474034 / 1800000 photons
Pixel Number 2602 :   86947260 / 1800000 photons
Pixel Number 2603 :   90286142 / 1800000 photons
Pixel Number 2604 :   83471914 / 1800000 photons
Pixel Number 2605 :   84802546 / 1800000 photons
Pixel Number 2606 :   87443599 / 1800000 photons
Pixel Number 2607 :   83140432 / 1800000 photons
Pixel Number 2608 :   92225738 / 1800000 photons
Pixel Number 2610 :   98729766 / 1800000 photons
Pixel Number 2612 :   89162766 / 1800000 photons
Pixel Number 2613 :   87574459 / 1800000 photons
Pixel Number 2614 :   88323633 / 1800000 photons
Pixel Number 2615 :   93479696 / 1800000 photons
Pixel Number 2617 :   91123384 / 1800000 photons
Pixel Number 2618 :   82190363 / 1800000 photons
Pixel Number 2620 :   90882848 / 1800000 photons
Pixel Number 2621 :   90072971 / 1800000 photons
Pixel Number 2622 :   71795455 / 1800000 photons
Pixel Number 2623 :   78078074 / 1800000 photons
Pixel Number 2624 :   86300457 / 1800000 photons
Pixel Number 2626 :   90771600 / 1800000 photons
Pixel Number 2627 :   88670033 / 1800000 photons
Pixel Number 2628 :   83031937 / 1800000 photons
Pixel Number 2629 :   86046459 / 1800000 photons
Pixel Number 2630 :   85560548 / 1800000 photons
Pixel Number 2632 :   77192552 / 1800000 photons
Pixel Number 2634 :   80176154 / 1800000 photons
Pixel Number 2635 :   79118259 / 1800000 photons
Pixel Number 2636 :   73697210 / 1800000 photons
Pixel Number 2637 :   86790065 / 1800000 photons
Pixel Number 2638 :   84571752 / 1800000 photons
Pixel Number 2639 :   78526857 / 1800000 photons
Pixel Number 2640 :   81993550 / 1800000 photons
Pixel Number 2642 :   76780962 / 1800000 photons
Pixel Number 2644 :   81897187 / 1800000 photons
Pixel Number 2645 :   76240691 / 1800000 photons
Pixel Number 2646 :   82399693 / 1800000 photons
Pixel Number 2647 :   83267898 / 1800000 photons
Pixel Number 2648 :   84463397 / 1800000 photons
Pixel Number 2649 :   81710789 / 1800000 photons
Pixel Number 2651 :   72994201 / 1800000 photons
Pixel Number 2652 :   78716436 / 1800000 photons
Pixel Number 2653 :   77793969 / 1800000 photons
Pixel Number 2654 :   78180980 / 1800000 photons
Pixel Number 2655 :   84465904 / 1800000 photons
Pixel Number 2656 :   75771597 / 1800000 photons
Pixel Number 2657 :   79426565 / 1800000 photons
Pixel Number 2658 :   80289086 / 1800000 photons
Pixel Number 2659 :   79533951 / 1800000 photons
Pixel Number 2660 :   80798739 / 1800000 photons
Pixel Number 2661 :   84188346 / 1800000 photons
Pixel Number 2662 :   73147335 / 1800000 photons
Pixel Number 2663 :   68443682 / 1800000 photons
Pixel Number 2664 :   81019208 / 1800000 photons
Pixel Number 2665 :   79870809 / 1800000 photons
Pixel Number 2666 :   76800259 / 1800000 photons
Pixel Number 2667 :   79113029 / 1800000 photons
Pixel Number 2668 :   75338883 / 1800000 photons
Pixel Number 2669 :   70163951 / 1800000 photons
Pixel Number 2671 :   72939660 / 1800000 photons
